#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
NOT_IN_DYNASTY;Is NOT a member of House $DYNASTY|Y$;N'est pas un membre de la Maison $DYNASTY|Y$;Ist KEIN Mitglied von Haus $DYNASTY|Y$;;NO forma parte de la Casa $DYNASTY|Y$;;;;;;;;;x
tut_7c_5;You can have one plot and one ambition active at any given time. If you already have a plot and want to scheme against another character, you will have to cancel your old plot first.;Vous pouvez avoir un complot et une ambition active � n'importe quel moment. Si vous avez d�j� un complot et d�sirez manigancer contre un autre personnage, vous devez auparavant annuler votre ancien complot.;Ihr k�nnt nur eine Verschw�rung und eine Ambition gleichzeitig besitzen. Wollt ihr gegen einen weiteren Charakter intrigieren, so m�sst Ihr Eure alte Verschw�rung zun�chst abbrechen.;;S�lo puedes tener activos un complot y una ambici�n al mismo tiempo. Se ya participas en un complot y quieres conspirar contra otro personaje, primero deber�s Cancelar tu viejo complot.;;;;;;;;;x
tut_7b_4;To the left of your portait you can see a small circular button called 'Choose an Ambition'. Here you can set an ambition for your current character. Example ambitions can be to get married, to hoard up a big pile of gold, get a thousand prestige or other things like this. When you succeed with an ambition, you will also get some kind of reward, a better reward for a harder ambition of course.;A gauche de votre portrait vous trouverez un petit bouton circulaire appel� 'Choisir une ambition'. C'est l� que vous pouvez d�terminer l'ambition de votre personnage actuel. Les ambitions types sont de se marrier, d'amasser une grande somme d'argent, d'avoir un millier de points en prestige ou d'autres choses de ce type. Lorsque vous r�ussissez � accomplir votre ambition, vous recevrez aussi une sorte de r�compense. Celle-ci sera plus important plus l'ambition est difficile � atteindre bien s�r.;Links neben Eurem Portr�t k�nnt Ihr eine runde Schaltfl�che mit dem Namen "W�hlt eine Ambition" finden. Hier k�nnt Ihr die Ambition w�hlen, der Euer Charakter folgen soll. Beispiele f�r m�gliche Ambitionen sind Heirat, die Anh�ufung von Reicht�mern, die Ansammlung von 1000 Punkten Prestige oder �hnliche Dinge. Wenn Ihr Eure Ambition erfolgreich abschlie�t, erhaltet Ihr eine Belohnung. Schwierigere Ambitionen erzielen verst�ndlicherweise h�here Belohnungen.;;A la izquierda de tu retrato podr�s ver un peque�o bot�n circular llamado 'Escoger ambici�n'. Aqu� es donde puedes escoger una ambici�n para tu personaje actual. Posibles ambiciones son casarse, ahorrar una gran cantidad de dinero, ser muy prestigioso, o cosas semejantes. Cuando consigues llevar a cabo una ambici�n, recibir�s una recompensa, que ser� mejor seg�n la dificultad de conseguir lo ambicionado.;;;;;;;;;x
tut_7c_4;We talked about ambitions in the intermediary intrigue tutorial. Plots can also be chosen from the character portrait screen by finding a character you wish to plot against and clicking the 'Choose a Plot' button. However, because it's hard to know exactly who you would benefit from plotting against, an easier way is to use the plot selector in the intrigue screen to find interesting plots. It is a large button called 'Click to choose a plot'.;Nous avons parl� des ambitions dans le tutoriel interm�diaire sur les intrigues. Les complots peuvent aussi �tre choisis � partir de l'�cran du portrait de votre personnage en trouvant un autre personnage contre lequel vous d�sirez comploter et en cliquant le bouton 'Choisir un complot'. Cependant, parce qu'il est difficile de savoir les b�nefices que pourraient vous rapporter un complot contre un personnage donn�, un moyen plus facile est d'utiliser le menu des complots dans l'�cran intrigue afin de trouver des complots int�ressants. C'est un grand bouton appell� 'Cliquez pour choisir un complot'.;�ber Ambitionen haben wir im mittleren Intrigen-Tutorial geredet. Verschw�rungen k�nnen ebenfalls �ber den Charakterbildschirm ausgew�hlt werden. Geht hierzu auf den Charakterbildschirm der Zielperson und klickt die Schaltfl�che "W�hlt einen Anschlag". Da es allerdings mitunter schwer sein kann zu erkennen, von welchen m�glichen Verschw�rungen Ihr am meisten profitieren w�rdet, gibt es einen einfacheren Weg, um interessante Verschw�rungen zu finden. Geht hierf�r auf die Intrigenseite und klickt auf die gro�e Schaltfl�che, die mit "Zur Auswahl einer Verschw�rung klicken" betitelt ist.;;Ya hemos hablado sobre ambiciones el tutorial intermedio sobre la intriga. Los complots tambi�n pueden ser escogidos desde la pantalla del retrato del personaje buscando un personaje contra el que quieras conspirar y seleccionando el bot�n 'Escoger Complot'. Sin embargo, ya que es dif�cil saber exactamente contra quien te beneficiaria conspirar, es m�s f�cil hacerlo desde la selecci�n de conspiraciones. Es un bot�n alargado llamado 'Seleccionar Complot';;;;;;;;;x
tut_7b_2;This part will tell you about ambitions. All playable characters can select an ambition in addition to plotting devious schemes. Click your character portait to learn more.;Ce chapitre vous parlera des ambitions. Tous les personnages jouables peuvent s�lectionner une ambition en plus de manigancer des complots sournois. Cliquez sur le portrait de votre personnage pour en apprendre plus.;Dieser Teil wird Euch �ber Ambitionen aufkl�ren. Alle Charaktere k�nnen neben ihren hinterh�ltigen Verschw�rungen auch pers�nliche Ambitionen w�hlen. Klickt auf das Portr�t Eures Charakters, um mehr dar�ber zu erfahren.;;Este apartado tratar� sobre las ambiciones. Todos los personajes jugables pueden seleccionar una ambici�n adem�s de participar en conspiraciones. Selecciona el retrato de tu personaje para aprender m�s.;;;;;;;;;x
tut_5b_4;In the military tab you can see that there are two different kind of levies: Personal levies and vassal levies. Personal levies are the ones you control yourself while the vassal levies are the levies controlled by your vassals and the vassals of your vassals. Click next to continue.;Dans l'onglet militaire 'Arm�e', vous pouvez voir qu'il y a deux sortes de troupes: l'arm�e du domaine et l'arm�e fournie par les vassaux. Cliquez suivant pour continuer.;Wie Ihr auf der Milit�rseite sehen k�nnt, gibt es zwei Arten von Lehnstruppen, solche aus Eurer pers�nlichen Dom�ne und solche, die von Euren Vasallen gestellt werden. Dom�nentruppen sind jene aus Provinzen, die von Euch kontrolliert werden, w�hrend die Vasallentruppen aus Provinzen stammen, die von Euren Vasallen oder den Vasallen Eurer Vasallen kontrolliert werden. Klickt weiter, um fortzufahren.;;En la pesta�a militar puedes observar que hay dos tipos diferentes de levas: Las personales y las de los vasallos. Las levas personales son aquellas que controlas directamente, mientras que las de los vasallos son los que controlan tus vasallos y sus vasallos. Selecciona continuar para seguir.;;;;;;;;;x
tut_1a_3;Because you are playing as a Catholic ruler, provinces owned by religious holders like bishops will only give you money if their opinions of you are higher than their opinion of the Pope. Otherwise the money goes to him. Vassals other than bishops will always give you money, but you will get more if they like you.;Parce que vous jouez un seigneur catholique, les provinces contr�l�es par les titulaires religieux tels que les �v�ques ne vous fourniront de l'argent que si leur opinion de vous est plus haute que celle qu'ils ont du Pape. Sinon l'argent ira � celui-ci. Les vassaux qui ne sont pas des �v�ques vous donnerons toujours de l'argent mais vous en recevrez plus s'ils vous appr�cient.;Da Ihr einen katholischen Herrscher spielt, zahlen Euch religi�se Vasallen wie Bisch�fe nur dann Steuern, wenn sie eine h�here Meinung von Euch als vom amtierenden Papst haben. Andernfalls zahlen sie an die Kirche. Andere Arten von Vasallen als Bisch�fe zahlen stets an Euch, jedoch erhaltet Ihr mehr Geld, wenn sie Euch m�gen.;;Como estas jugando con un gobernante cat�lico, las provincias gobernadas por gobernantes eclesi�sticos, como los obispos, s�lo te pagar�n impuestos Se su opini�n sobre ti es mayor que su opini�n sobre el Papa. Se Não todo el dinero ira para �l. Todos los dem�s vasallos te pagaran los impuestos, m�s cuanto mejor opini�n tengan de ti.;;;;;;;;;x
FAMILY_DUES_IRO;Adult �Y$DYNASTY$�! men at court: �Y$NUM$�! (�Y$GOLD$�!� each).;Hommes adultes �Y$DYNASTY$�! � la cour: �Y$NUM$�! (�Y$GOLD$�!� chacun).;Erwachsene �Y$DYNASTY$�!-M�nner am Hof: �Y$NUM$�! (je �Y$GOLD$�!).;;Hombres adultos de la casa �Y$DYNASTY$�! en tu corte: �Y$NUM$�! (�Y$GOLD$�!� cada).;;;;;;;;;x
FAMILY_DUES_DRO;Adult male courtiers of the Patrician's dynasty all require a share of the income. In return, they increase the Trade Post limit.;Les courtisans m�les adultes de la dynastie du patricien demandent tous une partie des revenus. En �change, ils augmentent la limite des comptoirs.;Erwachsene m�nnliche H�flinge der Dynastie des Patriziers erhalten einen Anteil an den Eink�nften, erh�hen daf�r aber auch die Obergrenze an m�glichen Handelsposten.;;Los cortesanos varones adultos de la dinast�a del Patricio recibir�n una parte de los ingresos. Como contraprestaci�n incrementar�n el l�mite de puestos comerciales que puedes tener.;;;;;;;;;x
coastal_republic_desc;�Y$CLAIMANT$�! can declare war to seize control of the coastal �Y$TITLE$�! since he or a vassal Patrician has a Trade Post in place, or the target is a rival merchant republic.;�Y$CLAIMANT$�! peut d�clarer la guerre pour prendre possession de �Y$TITLE$�! c�ti�re puisque lui ou un patricien vassal y poss�de un comptoir ou que la cible est une r�publique marchande rivale.;�Y$CLAIMANT$�! kann Krieg erkl�ren, um die Kontrolle �ber die K�ste von �Y$TITLE$�! zu erlangen, da entweder er oder ein Patriziervasall dort einen Handelsposten besitzt oder das Ziel einer rivalisierenden Handelsrepublik geh�rt.;;�Y$CLAIMANT$�! puede declarar la guerra para tomar el costero �Y$TITLE$�! porque �l o un patricio vasallo tiene un puesto comercial en el, o el objetivo forma parte de una republica mercantil rival.;;;;;;;;;x
coastal_county_republic_desc;As a Merchant Republic, �Y$CLAIMANT$�! can declare war to seize control of �Y$TITLE$�! since they already control a city there and the county is within range.;En tant que r�publique marchande, �Y$CLAIMANT$�! peut d�clarer la guerre pour prendre le contr�le de �Y$TITLE$�! puisqu'il y contr�le d�j� une ville et que le comt� est � distance de celle-ci.;Als Handelsrepublik kann �Y$CLAIMANT$�! Krieg erkl�ren, um die Kontrolle �ber �Y$TITLE$�! zu erlangen, da sie dort bereits eine Stadt kontrollieren und die Provinz in Reichweite ist.;;�Y$CLAIMANT$�! puede declarar la guerra para controlar �Y$TITLE$�! porque ya controla su ciudad y el condado est� en nuestra esfera de influencia.;;;;;;;;;x
MAX_TRADE_POSTS;Trade Post Limit: �Y$LIMIT$�!;Limite de comptoirs: �Y$LIMIT$�!;Obergrenze an Handelsposten: �Y$LIMIT$�!;;L�mite de puestos comerciales: �Y$LIMIT$�!;;;;;;;;;x
MIN_TRADE_POSTS;Minimum Trade Post Limit: �Y$NUM$�!;Limite de comptoirs minimum: �Y$NUM$�!;Mindestanzahl an Handelsposten: �Y$NUM$�!;;L�mite m�nimo de puestos comerciales: �Y$NUM$�!;;;;;;;;;x
ADULT_FAMILY_IN_COURT;Adult Male Family Members in Court: �Y+$VALUE$�!;Nombres de membres adultes m�les de la famille qui se trouvent � la cour: �Y+$VALUE$�!;Erwachsene m�nnliche Familienmitglieder am Hofe: �Y+$VALUE$�!;;Familiares varones adultos en la corte: �Y+$VALUE$�!;;;;;;;;;x
DECLARE_WAR_INTERACTION_0;Breaking the Truce (ends on �Y$DATE$�!) would cost you �R$PRESTIGE$�! Prestige. You would be considered a '�YTruce Breaker�!', lowering all �Y[Recipient.Religion.GetGroupName]�! rulers' opinion of you by �R$OPINION$�!.;Briser la tr�ve (celle-ci se termine le �Y$DATE$�!) vous co�terait �R$PRESTIGE$�! prestige. Vous seriez consid�r� comme un �Ybriseur de tr�ves�! ce qui diminuerait de �R$OPINION$�! l'opinion qu'a de vous tout dirigeant �Y[Recipient.Religion.GetGroupName]�!.;Der Bruch des Waffenstillstands (endet �Y$DATE$�!) kostet Euch �R$PRESTIGE$�! Prestige und reduziert die Meinung aller �Y[Recipient.Religion.GetGroupName]en�W Herrscher von Euch um �R$OPINION$�!. Ihr werdet au�erdem als �Y"Eidbrecher"�W angesehen (�R-5�W Diplomatie f�r �Y5�W Jahre).;;Romper la tregua (dura hasta �Y$DATE$�!) te costar� �R$PRESTIGE$�! prestigio y reducir� la opini�n de todos los gobernantes �Y[Recipient.Religion.GetGroupName]? hac�a ti. Adem�s ser�s considerado un '�YRompetreguas�! (�R-5�! diplomacia durante �Y5�! a�os.);;;;;;;;;x
IMPRISON_INTERACTION_1B;Using this option is viewed as tyrannical, and will lower the opinions of all characters in the Republic of you by �R$OPINION$�!;Cette voie est consid�r�e comme tyrannique et l'opinion qu'ont de vous les personnages de la R�publique diminuera de �R$OPINION$�!;Dies wird als tyrannisch angesehen werden und die Meinung aller Personen in der Republik �ber Euch um �R$OPINION$�! verschlechtern!;;Llevar a cabo esta acci�n ser� considerada tir�nica, y reducir� la opini�n sobre ti de todos los personajes en la Rep�blica en �R$OPINION$�!;;;;;;;;;x
OFFER_MARRIGE_INTERACTION_2A;Propose that �Y[ActorExtra.GetTitledFirstName]�W and �Y[RecipientExtra.GetTitledFirstName]�W get married. As the relative of a $MYPARTYTIER$, �Y$MYPARTY$�W would gain $PRESTIGE$ prestige from marrying into �YHouse [RecipientExtra.GetOnlyDynastyName]�W and $PRESTIGE2$ from marrying the relative of a $THEIRPARTYTIER$.;Proposer que [ActorExtra.Get_only_le_Title]�Y[ActorExtra.GetTitledFirstName]�W et [RecipientExtra.Get_only_le_Title]�Y[RecipientExtra.GetTitledFirstName]�W se marient. En tant que proche parent d'un $MYPARTYTIER$, �Y$MYPARTY$�W recevrait en prestige�: $PRESTIGE$ pour l'union avec la maison �Y[RecipientExtra.GetOnlyDynastyName]�W et $PRESTIGE2$ pour avoir �pous� un proche parent d'un $THEIRPARTYTIER$.;Die Heirat von �Y[ActorExtra.GetTitledFirstName]�W und �Y[RecipientExtra.GetTitledFirstName]�W vorschlagen. Als ein Verwandter von einem $MYPARTYTIER$ w�rde �Y$MYPARTY$�W $PRESTIGE$ Prestige daf�r erhalten, in das �YHaus [RecipientExtra.GetOnlyDynastyName]�W einzuheiraten, und $PRESTIGE2$ Prestige f�r die Heirat mit einem Verwandten von einem $THEIRPARTYTIER$.;;Prop�n que �Y[ActorExtra.GetTitledFirstName]�W y �Y[RecipientExtra.GetTitledFirstName]�W se casen. Como familiar de un $MYPARTYTIER$, �Y$MYPARTY$�! ganar?$PRESTIGE$ prestigio por casarse con la �YCasa [RecipientExtra.GetOnlyDynastyName]�W y $PRESTIGE2$ por casarse con un familiar de un $THEIRPARTYTIER$.;;;;;;;;;x
OFFER_MARRIGE_INTERACTION_2B;Propose that �Y[ActorExtra.GetTitledFirstName]�W and �Y[RecipientExtra.GetTitledFirstName]�W get married. As the relative of a $MYPARTYTIER$, �Y$MYPARTY$�W and you would gain $PRESTIGE$ prestige from marrying into �YHouse [RecipientExtra.GetOnlyDynastyName]�W and $PRESTIGE2$ from marrying the relative of a $THEIRPARTYTIER$.;Proposer que [ActorExtra.Get_only_le_Title]�Y[ActorExtra.GetTitledFirstName]�W et [RecipientExtra.Get_only_le_Title]�Y[RecipientExtra.GetTitledFirstName]�W se marient. En tant que proche parent d'un $MYPARTYTIER$, �Y$MYPARTY$�W (et vous aussi) recevrait en prestige�: $PRESTIGE$ pour l'union avec la maison �Y[RecipientExtra.GetOnlyDynastyName]�W et $PRESTIGE2$ pour avoir �pous� un proche parent d'un $THEIRPARTYTIER$.;Die Heirat von �Y[ActorExtra.GetTitledFirstName]�W und �Y[RecipientExtra.GetTitledFirstName]�W vorschlagen. Als ein Verwandter von einem $MYPARTYTIER$ w�rden �Y$MYPARTY$�W und Ihr je $PRESTIGE$ Prestige daf�r erhalten, in das �YHaus [RecipientExtra.GetOnlyDynastyName]�W einzuheiraten, und $PRESTIGE2$ Prestige f�r die Heirat mit einem Verwandten von einem $THEIRPARTYTIER$.;;Prop�n que �Y[ActorExtra.GetTitledFirstName]�W y �Y[RecipientExtra.GetTitledFirstName]�W se casen. Como familiar de un $MYPARTYTIER$, �Y$MYPARTY$�W y t� ganar�is $PRESTIGE$ prestigio por casarse con la �YCasa [RecipientExtra.GetOnlyDynastyName]�W y $PRESTIGE2$ por casarse con un familiar de un $THEIRPARTYTIER$.;;;;;;;;;x
OFFER_MARRIGE_INTERACTION_2C;Propose that �Y[ActorExtra.GetTitledFirstName]�W and �Y[RecipientExtra.GetTitledFirstName]�W get married. As a $MYPARTYTIER$, �Y$MYPARTY$�W would gain $PRESTIGE$ prestige from marrying into �YHouse [RecipientExtra.GetOnlyDynastyName]�W and $PRESTIGE2$ from marrying the relative of a $THEIRPARTYTIER$.;Proposer que [ActorExtra.Get_only_le_Title]�Y[ActorExtra.GetTitledFirstName]�W et [RecipientExtra.Get_only_le_Title]�Y[RecipientExtra.GetTitledFirstName]�W se marient. En tant que $MYPARTYTIER$, �Y$MYPARTY$�W recevrait en prestige�: $PRESTIGE$ pour l'union avec la maison �Y[RecipientExtra.GetOnlyDynastyName]�W et $PRESTIGE2$ pour avoir �pous� un proche parent d'un $THEIRPARTYTIER$.;Die Heirat von �Y[ActorExtra.GetTitledFirstName]�W und �Y[RecipientExtra.GetTitledFirstName]�W vorschlagen. Als ein $MYPARTYTIER$ w�rde �Y$MYPARTY$�W $PRESTIGE$ Prestige daf�r erhalten, in das �YHaus [RecipientExtra.GetOnlyDynastyName]�W einzuheiraten, und $PRESTIGE2$ Prestige f�r die Heirat mit einem Verwandten von einem $THEIRPARTYTIER$.;;Prop�n que �Y[ActorExtra.GetTitledFirstName]�W y �Y[RecipientExtra.GetTitledFirstName]�W se casen. Como un $MYPARTYTIER$, �Y$MYPARTY$�W ganar?$PRESTIGE$ prestigio por casarse con la �YCasa [RecipientExtra.GetOnlyDynastyName]�W y $PRESTIGE2$ por casarse con un familiar de un $THEIRPARTYTIER$.;;;;;;;;;x
OFFER_MARRIGE_INTERACTION_2D;Propose that �Y[ActorExtra.GetTitledFirstName]�W and �Y[RecipientExtra.GetTitledFirstName]�W get married. As a $MYPARTYTIER$, �Y$MYPARTY$�W and you would gain $PRESTIGE$ prestige from marrying into �YHouse [RecipientExtra.GetOnlyDynastyName]�W and $PRESTIGE2$ from marrying the relative of a $THEIRPARTYTIER$.;Proposer que [ActorExtra.Get_only_le_Title]�Y[ActorExtra.GetTitledFirstName]�W et [RecipientExtra.Get_only_le_Title]�Y[RecipientExtra.GetTitledFirstName]�W se marient. En tant que $MYPARTYTIER$, �Y$MYPARTY$�W (et vous aussi) recevrait en prestige�: $PRESTIGE$ pour l'union avec la maison �Y[RecipientExtra.GetOnlyDynastyName]�W et $PRESTIGE2$ pour avoir �pous� un proche parent d'un $THEIRPARTYTIER$.;Die Heirat von �Y[ActorExtra.GetTitledFirstName]�W und �Y[RecipientExtra.GetTitledFirstName]�W vorschlagen. Als ein $MYPARTYTIER$ w�rden �Y$MYPARTY$�W und Ihr je $PRESTIGE$ Prestige daf�r erhalten, in das �YHaus [RecipientExtra.GetOnlyDynastyName]�W einzuheiraten, und $PRESTIGE2$ Prestige f�r die Heirat mit einem Verwandten von einem $THEIRPARTYTIER$.;;Prop�n que �Y[ActorExtra.GetTitledFirstName]�W y �Y[RecipientExtra.GetTitledFirstName]�W se casen. Como un $MYPARTYTIER$, �Y$MYPARTY$�W y t� ganar�is $PRESTIGE$ prestigio por casarse con la �YCasa [RecipientExtra.GetOnlyDynastyName]�W y $PRESTIGE2$ por casarse con un familiar de un $THEIRPARTYTIER$.;;;;;;;;;x
OFFER_MARRIGE_INTERACTION_2E;Propose that �Y[ActorExtra.GetTitledFirstName]�W and �Y[RecipientExtra.GetTitledFirstName]�W get married. As the relative of a $MYPARTYTIER$, �Y$MYPARTY$�W would gain $PRESTIGE$ prestige from marrying into �YHouse [RecipientExtra.GetOnlyDynastyName]�W and $PRESTIGE2$ from marrying a $THEIRPARTYTIER$.;Proposer que [ActorExtra.Get_only_le_Title]�Y[ActorExtra.GetTitledFirstName]�W et [RecipientExtra.Get_only_le_Title]�Y[RecipientExtra.GetTitledFirstName]�W se marient. En tant que proche parent d'un $MYPARTYTIER$, �Y$MYPARTY$�W recevrait en prestige�: $PRESTIGE$ pour l'union avec la maison �Y[RecipientExtra.GetOnlyDynastyName]�W et $PRESTIGE2$ pour avoir �pous� quelqu'un ayant le statut de $THEIRPARTYTIER$.;Die Heirat von �Y[ActorExtra.GetTitledFirstName]�W und �Y[RecipientExtra.GetTitledFirstName]�W vorschlagen. Als ein Verwandter von einem $MYPARTYTIER$ w�rde �Y$MYPARTY$�W $PRESTIGE$ Prestige daf�r erhalten, in das �YHaus [RecipientExtra.GetOnlyDynastyName]�W einzuheiraten, und $PRESTIGE2$ Prestige f�r die Heirat mit einer $THEIRPARTYTIER$.;;Prop�n que �Y[ActorExtra.GetTitledFirstName]�W y �Y[RecipientExtra.GetTitledFirstName]�W se casen. Como familiar de un $MYPARTYTIER$, �Y$MYPARTY$�W ganar?$PRESTIGE$ prestigio por casarse con la �YCasa [RecipientExtra.GetOnlyDynastyName]�W y $PRESTIGE2$ por casarse con un $THEIRPARTYTIER$.;;;;;;;;;x
