#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
AIREASON_CAN_PAY_OWN_RANSOM;�Y[GetTitledFirstName]�! can afford [GetHerHis] own ransom;�Y[GetTitledFirstName]�! peut payer sa propre ran�on;�Y[GetTitledFirstName]�! Kann [GetHerHis] L�segeld selbst zahlen;;�Y[GetTitledFirstName]�! puede permitirse su propio rescate;;;;;;;;;x
expected_next_title_cardinal_tooltip;This bishop is probably next in line for a Cardinalship when one becomes available.;Cet �v�que sera probablement le prochain cardinal d�s qu'une place sera disponible.;Dieser Bischof wird wahrscheinlich als n�chster zum Kardinal ernannt, wenn ein Sitz im Kollegium frei wird.;;Este obispo es, probablemente, el pr�ximo candidato a Cardenal cuando haya una vacante.;;;;;;;;;x
best_candidate_title_cardinal;My Best Cardinal Candidate;Mon meilleur candidat;Mein bester Kardinalskandidat;;Mi mejor candidato a Cardenal;;;;;;;;;x
best_candidate_title_cardinal_tooltip;Of all the bishops in my realm, this one is the likeliest to get appointed Cardinal by the Pope.;De tous les �v�ques du pays, celui-ci est le plus susceptible d'�tre nomm� cardinal par le pape.;Von allen Bisch�fen in meinem Reich wird dieser wahrscheinlich am ehesten vom Papst zum Kardinal ernannt.;;De todos los obispos de mi Reino, este es el que tiene m�s probabilidades de que el Papa lo nombre Cardenal.;;;;;;;;;x
TITLE_GAINED_RELIGIOUS_SETUP;New Cardinal appointed.;Nouveau cardinal nomm�;Neuer Kardinal ernannt;;Nuevo cardenal nombrado.;;;;;;;;;x
TITLE_GAINED_RELIGIOUS_LETTER;$NEWHOLDER$ was given a seat in the College of Cardinals.;$NEWHOLDER$ a re�u un si�ge au Coll�ge des cardinaux.;$NEWHOLDER$ wurde ins Kardinalskollegium berufen.;;$NEWHOLDER$ ha obtenido un asiento en el Colegio Cardenalicio.;;;;;;;;;x
TITLE_GAINED_RELIGIOUS_LOG;$NEWHOLDER$ was given a seat in the College of Cardinals.;$NEWHOLDER$ a re�u un si�ge au Coll�ge des cardinaux.;$NEWHOLDER$ wurde ins Kardinalskollegium berufen.;;$NEWHOLDER$ ha obtenido un asiento en el Colegio Cardenalicio.;;;;;;;;;x
alert_deficits_instant;�YBudget Deficit�!;�YCoffres vides�!;�YHaushaltsdefizit�!;;�YD�ficit presupuestario�!;;;;;;;;;x
alert_deficits_delayed;Your coffers are empty and you owe your subjects money. The morale of your armies will suffer, and the longer this goes on, the more corruption and criminals will plague your counties.;Vos coffres sont vides et vous avez contract� des dettes envers vos sujets. Le moral de vos arm�es en sera affect�. Plus cette situation s'�ternisera, plus la corruption et le crime nuiront � vos comt�s.;Eure Staatskasse ist leer und Ihr schuldet Euren Untertanen Geld. Die Moral Eurer Truppen wird leiden und je l�nger das anh�lt, umso mehr werden Korruption und Kriminalit�t Eure L�ndereien heimsuchen.;;Tus arcas est�n vac�as y debes dinero a tus s�bditos. La moral de los ej�rcitos se ver� afectada y, cuanto m�s tiempo transcurra, m�s afectar�n la corrupci�n y la delincuencia a tus condados.;;;;;;;;;x
EVTDESC68000;I cannot afford to pay my magistrates and my debts to the lower classes are dangerously high. The peasants of [Root.GetName] are now completely disregarding my divine right to rule!;Je ne peux plus payer mes baillis et mes dettes envers les classes inf�rieures sont dangereusement �lev�es. Les paysans en [Root.GetName] remettent s�rieusement en doute mon droit divin � gouverner�!;Ich kann meine Beamten nicht bezahlen, und meine Schulden bei den Untertanen sind gef�hrlich hoch. Die Bauern von [Root.GetName] missachten v�llig mein von Gott gegebenes Herrschaftsrecht!;;No puedo pagar a mis magistrado y mis deudas a las clases bajas son peligrosamente elevadas. �Ahora los campesinos de [Root.GetName] desacatan por completo mi derecho divino a gobernar!;;;;;;;;;x
EVTDESC68001;The peasants of [Root.GetName] are slowly starting to respect my rule again. I should never let my treasury go negative!;Les paysans en [Root.GetName] commencent � respecter de nouveau ma fonction. Plus jamais je n'aurai de dettes�!;Allm�hlich respektieren die Bauern von [Root.GetName] wieder meine Herrschaft. Nie wieder soll meine Schatzkammer leer sein!;;Los campesinos de [Root.GetName] vuelven lentamente a respetar mi mandato. �Nunca deb� dejar que las cuentas del tesoro tocaran fondo!;;;;;;;;;x
EVTDESC68010;Due to my lack of funds to pay my sheriffs and magistrates with, a Thieves' Guild has been established in [Root.GetName].;Comme je n'ai plus d'argent pour payer mes pr�v�ts, une guilde de voleurs s'est �tablie � [Root.GetName].;Weil ich kein Geld hatte, um meine Schulzen und Beamten zu bezahlen, ist in [Root.GetName] eine Diebesgilde entstanden.;;Debido a mi falta de fondos para pagar a los alguaciles y magistrados, se ha establecido una banda de ladrones en [Root.GetName].;;;;;;;;;x
EVTDESC68020;My acute budget deficit has allowed a Smugglers' Ring to appear in [Root.GetName].;Mon grave endettement a entra�n� l'apparition d'un r�seau de contrebandiers � [Root.GetName].;Infolge meines akuten Haushaltsdefizits ist in [Root.GetName] ein Schmugglerring entstanden.;;Mi agudo d�ficit presupuestario ha hecho posible que surja una red de contrabandistas en [Root.GetName].;;;;;;;;;x
EVTDESC68030;My underfunded sheriffs have allowed a large band of robbers to rise in [Root.GetName]. They are too craven to attack my castles though.;Mes pr�v�ts manquent de ressources et n'ont donc pas pu emp�cher une importante bande de malandrins de s'�tablir � [Root.GetName]. Ceux-ci sont cependant trop l�ches pour s'attaquer � mes ch�teaux.;Meine unterbezahlten Schulzen haben die Entstehung einer gro�en R�uberbande in [Root.GetName] zugelassen. Aber sie sind zu feige, meine Burgen anzugreifen.;;Mis mal pagados alguaciles han permitido que una gran banda de ladrones se haga fuerte en [Root.GetName]. No obstante, son demasiado cobardes para atacar mis castillos.;;;;;;;;;x
EVTDESC315;My labor was difficult and I fear that something is wrong with me. The midwives look worried, and I feel so terribly weak...;J'ai v�cu un accouchement difficile et je crains d'avoir quelques probl�mes. Les sages-femmes semblent inqui�tes et je me sens si faible...;Meine Wehen waren schlimm und ich f�rchte, dass es mir nicht gut geht. Die Hebammen sehen sehr besorgt aus und ich f�hle mich schrecklich schwach...;;Mi parto fue dif�cil y presiento que Não estoy bien del todo. Las matronas parec�an preocupadas, y me siento terriblemente d�bil...;;;;;;;;;x
EVTOPTA315;I must pray to [Root.Religion.GetRandomGodName];Je dois prier [Root.Religion.GetRandomGodName];Ich muss zu [Root.Religion.GetRandomGodName] beten.;;Debo rezar a [Root.Religion.GetRandomGodName];;;;;;;;;x
EVTDESC6062;Nana says I am not sick anymore.;M�m� a dit que je n'�tais plus malade.;Nana sagt, ich sei nicht mehr krank.;;Nana dice que la enfermedad ha remitido.;;;;;;;;;x
EVTOPTA6062;I can run!;Je peux courir�!;Ich kann laufen!;;�Puedo correr!;;;;;;;;;x
sickly;Sickly;Enfant maladif;Kr�nklich;;Enfermizo;;;;;;;;;x
sickly_desc;This child was born sickly and might not survive infancy.;Cet enfant est maladif et pourrait donc ne pas atteindre l'�ge adulte.;Dieses Kind wurde kr�nklich geboren und wird vielleicht nicht lange leben;;Este ni�o naci� enfermizo y podr�a Não sobrevivir a la infancia.;;;;;;;;;x
sickly_death;a sickly infant;de son �tat maladif;als kr�nkliches Kind;;beb� enfermizo;;;;;;;;;x
REL_SISTER_WIFE;Sister-Wife;soeur-�pouse;Schwester-Frau;;Hermana-Esposa;;;;;;;;;x
REL_MOTHER_WIFE;Mother-Wife;m�re-�pouse;Mutter-Frau;;Madre-Esposa;;;;;;;;;x
REL_DAUGHTER_WIFE;Daughter-Wife;fille-�pouse;Tochter-Frau;;Filha-Esposa;;;;;;;;;x
REL_BROTHER_HUSBAND;Brother-Husband;fr�re-mari;Bruder-Ehemann;;Hermano-Esposo;;;;;;;;;x
REL_SON_HUSBAND;Son-Husband;fils-mari;Sohn-Ehemann;;Filho-Esposo;;;;;;;;;x
REL_FATHER_HUSBAND;Father-Husband;p�re-mari;Vater-Ehemann;;Padre-Esposo;;;;;;;;;x
jewish;Jewish;juive;J�disch;;Jud�o;;;;;;;;;x
samaritan;Samaritan;samaritaine;Samariter;;Samaritano;;;;;;;;;x
karaite;Karaite;kara�te;Karaite;;Cara�ta;;;;;;;;;x
THE_TORAH;The Torah;Torah;Die Torah;;La Tor�;;;;;;;;;x
THE_TANAKH;The Tanakh;le Tanakh;Der Tanakh;;El Tanaj;;;;;;;;;x
RANDOM_CHARACTER;Random Character;Personnage al�atoire;Zuf�llige Person;;Personaje aleatorio;;;;;;;;;x
jewish_DESC;Judaism is the oldest of the Abrahamic religions and its origins can be traced back all the way to the Bronze Age. The holiest city of this monotheistic faith is Jerusalem, which served as the capital of the ancient Kingdom of Israel.;Le juda�sme est la plus ancienne des religions abrahamiques. On fait remonter ses origines � l'�ge du bronze. La ville la plus sacr�e de cette religion monoth�iste est J�rusalem, qui fut la capitale de l'ancien royaume d'Isra�l.;Das Judentum ist die �lteste der abrahamitischen Religionen, ihre Urspr�nge reichen zur�ck bis in die Bronzezeit. Die heiligste Stadt dieser monotheistischen Religion ist Jerusalem, einst Hauptstadt des K�nigreichs Israel.;;El juda�smo es la m�s antigua de las religiones abrah�micas, cuyos or�genes se remontan hasta la Edad de Bronce. La ciudad m�s sagrada de esta fe monote�sta es Jerusal�n, anta�o capital del antiguo Reino de Israel.;;;;;;;;;x
build_third_temple;Build the Third Temple;Construire le Troisi�me Temple;Bauen Sie den dritten Tempel;;Construir el Tercer Templo;;;;;;;;;x
build_third_temple_desc;The First and Second Holy Temples in Jerusalem were both destroyed by invading armies. Now that the city has finally been restored to Jewish rule, the time has come to begin construction of a Third Temple.;Les Premier et Second Temple ont tous deux �t� d�truits par des arm�es d'envahisseurs. Maintenant que la cit� est de nouveau sous contr�le juif, il est temps de commencer la construction du Troisi�me Temple.;Der erste und der zweite Heilige Tempel in Jerusalem wurden von Eroberern zerst�rt. Jetzt, da die Stadt endlich wieder unter j�discher Herrschaft ist, ist es Zeit, mit dem Bau des Dritten Tempels zu beginnen.;;El Primer y Segundo Templos Sagrados de Jerusal�n fueron destruidos por ej�rcitos invasores. Ahora que la ciudad ha reinstaurado el gobierno jud�o, ha llegado la hora de comenzar a construir un Tercer Templo.;;;;;;;;;x
EVTDESC_SoA_100;Construction of the Third Temple will begin immediately on Temple Mount overlooking Jerusalem. The design of the new temple is greater in scope than even King Solomon's fabled First Temple. Your architects estimate that the construction will take roughly four years. When it is finished, it will truly be a sight to see!;La construction du Troisi�me Temple commence imm�diatement sur le Mont du Temple qui surplombe J�rusalem. Ce nouveau temple sera m�me plus grand que le l�gendaire Premier Temple du roi Salomon, mais vos architectes estiment que sa construction prendra environ quatre ans, bien que nous ne doutions pas r�sultat sera vraiment spectaculaire�!;Der Bau des Dritten Tempels beginnt sofort auf dem Tempelberg in Jerusalem. Im Entwurf ist der neue Tempel sogar gr��er als der sagenhafte erste Tempel von K�nig Salomon. Ihre Baumeister veranschlagen eine Bauzeit von etwa vier Jahren. Was f�r einen gro�artigen Anblick wird der Tempel geben, wenn er fertig ist!;;La construcci�n del Tercer Templo comenzar� inmediatamente en el Monte del Templo situado junto a Jerusal�n. El dise�o del nuevo templo supera en alcance incluso al del legendario Primer Templo del Rei Salom�n. Tus arquitectos calculan que la construcci�n durar� unos cuatro a�os. Una vez terminado, �ser� realmente digno de ver!;;;;;;;;;x
EVTOPTA_SoA_100;Our people need but wait a little longer.;Qu'est-ce que quatre ans lorsque l'on a attendu pr�s d'un mill�naire�?;Unser Volk muss nur ein klein wenig l�nger warten;;Nuestro pueblo solo tiene que esperar un poco m�s.;;;;;;;;;x
EVTNAME_SoA_101;The Third Temple;Le Troisi�me Temple;Der Dritte Tempel;;El Tercer Templo;;;;;;;;;x
EVTDESC_SoA_101;The First Temple, built by King Solomon, was destroyed by the invading Babylonians. The Second Temple, built under the auspices of Cyrus the Great of Persia, was razed by the Romans after a terrible siege. The Third Temple, however, built by the great [FromFrom.GetTitledFirstName], shall stand for all eternity!\n\nFrom its position on Temple Mount, the magnificent building has become a dominant feature of Jerusalem, instantly recognizable from far away by travellers approaching the city. Truly, Solomon himself would have been moved to tears by the sight.;Le Premier temple, construit par le roi Salomon, fut d�truit par les envahisseurs babyloniens. Le Second Temple, construit sous les auspices du grand Cyrus de Perse, fut ras� par les Romains au terme d'un �pouvantable si�ge. Le Troisi�me temple, cependant, construit par l'illustre [FromFrom.GetTitledFirstName], se dressera pour l'�ternit�!\n\nConstruit au sommet du mont du Temple, le magnifique �difice est devenu un trait dominant de J�rusalem et les voyageurs qui arrivent de tr�s loin le reconnaissent instantan�ment � leur approche. En v�rit�, Salomon lui-m�me aurait vers� des larmes d'�motion en le voyant.;Der erste, von K�nig Salomon errichtete Tempel, wurde von den babylonischen Eroberern zerst�rt. Der Zweite, unter der Herrschaft des Perserk�nigs Cyrus dem Gro�en erbaute Tempel wurde nach schrecklicher Belagerung von den R�mern geschliffen. Der Dritte Tempel aber, geschaffen von [FromFrom.GetTitledFirstName] dem Gro�en, wird in alle Ewigkeit stehen!\n\nDas pr�chtige Bauwerk auf dem Tempelberg �berragt Jerusalem und ist schon aus weiter Ferne sichtbar. Selbst K�nig Salomo w�re von seinem Anblick zu Tr�nen ger�hrt.;;El Primer Templo, construido por el rey Salom�n, fue destruido por los invasores babilonios. El Segundo Templo, erigido bajo los auspicios de Ciro el Grande de Persia, fue arrasado por los romanos tras un terrible asedio. El Tercer Templo, sin embargo, edificado por el gran [FromFrom.GetTitledFirstName], �perdurar� por toda la eternidad!\n\nDesde su posici�n en lo alto del Monte del Templo, este magn�fico edificio se ha convertido en una insignia destacada de Jerusal�n que los viajeros identifican de inmediato al acercarse a la ciudad. A decir verdad, contemplarlo habr�a hacho saltar las l�grimas al mism�simo Salom�n.;;;;;;;;;x
EVTOPTA_SoA_101;It is beautiful.;Il est magnifique.;Er ist atemberaubend.;;Es hermoso.;;;;;;;;;x
restore_high_priesthood;Restore the High Priesthood;Restaurer la Grande Pr�trise;Stellt das Hohepriestertum wieder her;;Restaurar el Sumo Sacerdocio;;;;;;;;;x
restore_high_priesthood_desc;The office of the Kohen Gadol - the High Priest of Judaism - has been vacant since the destruction of the Second Temple at the hands of the Romans. Now that the Third Temple has been built, perhaps a new High Priest should be appointed.;Le titre de Kohen Gadol - litt�ralement ��Grand pr�tre�� - est vacant depuis la destruction du Second Temple par les Romains. Cependant, maintenant que le Troisi�me Temple est construit, il est en notre pouvoir de nommer un nouveau grand pr�tre.;Das Amt des Kohen Gadol - des Hohepriesters der Juden - ist seit der Zerst�rung des Zweiten Tempels durch die R�mer erloschen. Nun, nach der Errichtung des Dritten Tempels, sollte vielleicht ein neuer Hohepriester ernannt werden. ;;El puesto de Kohen Gadol �Sumo Sacerdote del juda�smo� est� vacante desde que los romanos destruyeron el Segundo Templo. Ahora que la construcci�n del Tercer templo ha finalizado, tal vez deber�a nombrarse un nuevo Sumo Sacerdote.;;;;;;;;;x
create_israel;Create Israel;Cr�er Isra�l;Erschaffe Israel;;Crear Israel;;;;;;;;;x
create_israel_desc;It is time for the Children of Israel to found a new United Monarchy built around Jerusalem and the Promised Land, so that Jews may once more live together in peace and harmony.;Il est temps pour les Fils d'Isra�l de fonder une nouvelle monarchie unie autour de J�rusalem et de la Terre Promise, afin que les Juifs puissent de nouveau vivre ensemble, en paix et en harmonie.;F�r die Kinder Israels ist es Zeit, ein neues einiges K�nigreich im Gelobten Land rund um Jerusalem zu errichten, damit die Juden wieder in Frieden harmonisch zusammenleben k�nnen.;;Es hora de que los Filhos de Israel funden una nueva monarqu�a unida entre Jerusal�n y la Tierra Prometida, de modo que los Jud�os puedan vivir de nuevo juntos en paz y armon�a.;;;;;;;;;x
k_israel;Israel;Isra�l;Israel;;Israel;;;;;;;;;x
k_israel_adj;Israelites;isra�lite;Israeliten;;israelitas;;;;;;;;;x
EVTTOOLTIP_SoA_102;The Kingdom of Israel is reborn.;Le royaume d'Isra�l rena�t.;Das K�nigreich Israel ist neu geboren.;;Renace el Reino de Israel.;;;;;;;;;x
EVTNAME_SoA_102;The Promised Land;La Terre promise;Das Gelobte Land;;La Tierra Prometida;;;;;;;;;x
EVTDESC_SoA_102;With Jerusalem and the Promised Land under Jewish control, the time is ripe for the creation of a new United Monarchy named Israel - like the great kingdom of ancient times under David and Solomon.\n\nThe long-suffering Jewish people are finally in control of their own destiny again. No longer shall the Holy Land be torn asunder by warring Christian and Muslim lords. May this new kingdom usher in an era of peace and prosperity for the region!;Maintenant que J�rusalem et la Terre promise sont sous contr�le juif, il est temps de recr�er une monarchie unie, Isra�l, semblable au grand royaume des temps anciens qui brilla sous le r�gne du l�gendaire roi David, son fondateur, et de Salomon, fils de David et b�tisseur du Premier Temple.\n\nLe peuple juif, qui a tant souffert, reprend enfin sa destin�e en main. La Terre Promise ne sera plus jamais d�chir�e par les luttes belliqueuses des chr�tiens et des musulmans. Puisse ce nouveau royaume inaugurer une �re de paix et de prosp�rit� pour la r�gion�!;Mit Jerusalem und dem Gelobten Land unter j�discher Herrschaft ist die Zeit reif f�r die Schaffung einer neuen Vereinigten Monarchie namens Israel - wie das gro�e K�nigreich der Antike unter Salomo und David. \n\nNach der langen Leidenszeit der Vertreibung ist das j�dische Volk endlich wieder Herr seines Schicksals. Nie wieder soll das Heilige Land zerrissen werden durch die Kriege christlicher und muslimischer Herrscher. M�ge das neue K�nigreich der Region eine �ra von Frieden und Wohlstand bescheren!;;Con Jerusal�n y la Tierra Prometida bajo control jud�o, es el momento oportuno para crear una nueva monarqu�a unida llamada Israel, como el gran reino de la antig�edad gobernado por David y Salom�n.\n\nEl pueblo jud�o, que tanto ha sufrido, controlar� por fin su propio destino de nuevo. La Tierra Santa ya no ser� nunca m�s despedazada por los se�ores de la guerra cristianos y musulmanes. �Que este nuevo reino traiga una era de paz y prosperidad a la regi�n!;;;;;;;;;x
EVTOPTA_SoA_102;Long live Israel!;Longue vie � Isra�l�!;Lang lebe Israel!;;�Viva Israel!;;;;;;;;;x
job_spiritual_jewish_group;Court Rabbi;Rabbin de la Cour;Der Hofrabbiner;;Rabino de la corte;;;;;;;;;x
HEAD_KOHEN_GADOL;Kohen Gadol;Kohen Gadol;Kohen Gadol;;Kohen Gadol;;;;;;;;;x
d_jewish;The Jewish High Priesthood;Grande Pr�trise juive;Das j�dische Hohepriestertum;;El Sumo Sacerdocio jud�o;;;;;;;;;x
d_jewish_adj;Jewish;juive;J�disch;;Jud�o;;;;;;;;;x
third_temple_construction;Construction on the Third Temple has begun.;La construction du Troisi�me Temple a commenc�.;Der Bau des Dritten Tempels hat begonnen.;;La construcci�n del Tercer Templo ha comenzado.;;;;;;;;;x
INTERACTION_GRANT_THEOCRACY_NEIGHBOR;New county theocracies must not border existing ones;Les nouvelles th�ocraties ne peuvent jouxter des th�ocraties d�j� existantes;Neue theokratische Grafschaften d�rfen nicht an bestehende grenzen;;Las nuevas teocracias de condado Não deben colindar con las existentes;;;;;;;;;x
INTERACTION_GRANT_THEOCRACY_MAX;Can only have �Y$MAX$�! (�Y$MAX_PERC$%�!) counties in vassal theocracies - Currently �Y$CURRENT$�! (�Y$CURRENT_PERC$%�!);Les th�ocraties vassales ne peuvent comporter que �Y$MAX$�! (�Y$MAX_PERC$%�!) comt�s - Nombre actuel�: �Y$CURRENT$�! (�Y$CURRENT_PERC$%�!);Kann nur �Y$MAX$�! (�Y$MAX_PERC$%�!) Grafschaften in Vasallen-Theokratien besitzen - Gegenw�rtig �Y$CURRENT$�! (�Y$CURRENT_PERC$%�!);;Solo se pueden tener �Y$MAX$�! (�Y$MAX_PERC$%�!) teocracias en los condados vasallos - Actualmente hay �Y$CURRENT$�! (�Y$CURRENT_PERC$%�!);;;;;;;;;x
INTERACTION_GRANT_REPUBLIC_MAX;Can only have �Y$MAX$�! (�Y$MAX_PERC$%�!) counties in vassal republics - Currently �Y$CURRENT$�! (�Y$CURRENT_PERC$%�!);Les r�publiques vassales ne peuvent comporter que �Y$MAX$�! (�Y$MAX_PERC$%�!) comt�s - Nombre actuel�: �Y$CURRENT$�! (�Y$CURRENT_PERC$%�!);Kann nur �Y$MAX$�! (�Y$MAX_PERC$%�!) Grafschaften in Vasallen-Republiken besitzen - Gegenw�rtig �Y$CURRENT$�! (�Y$CURRENT_PERC$%�!);;Solo se pueden tener �Y$MAX$�! (�Y$MAX_PERC$%�!) rep�blicas en los condados vasallos - Actualmente hay �Y$CURRENT$�! (�Y$CURRENT_PERC$%�!);;;;;;;;;x
DEATH_CHILDBIRTH;died in childbirth;est mort[Get_E] en mettant au monde son enfant;starb im Kindbett;;muri� al nacer;;;;;;;;;x
DEATH_POOR_HEALTH;died of poor health;est mort[Get_E] de mauvaise sant�;starb an schlechter Gesundheit;;muri� de mala salud;;;;;;;;;x
STILLBIRTH_SETUP;Stillbirth;Mort-n�;Totgeburt;;Mortinato;;;;;;;;;x
STILLBIRTH_LOG;�Y$MOTHER$�! gave birth to a stillborn little �Y$SEX$�!.;�Y$MOTHER$�! a accouch� d'un b�b� �Y$SEX$�!, qui est malheureusement mort peu apr�s.;�Y$MOTHER$�! gebar ein Kind. Tragischerweise war deren �Y$SEX$�! schon tot.;;�Y$MOTHER$�! dio a luz a un mortinato.;;;;;;;;;x
religious_revolt_desc;Peasants of a different religion group can rise up to throw off oppression and spread their faith with fire and sword.;Les paysans appartenant � un autre groupe religieux peuvent se soulever pour renverser l'oppression religieuse et ainsi r�pandre leur propre foi par le feu et l'�p�e.;Andersgl�ubige Bauern k�nnen sich gegen die Unterdr�ckung erheben und ihren Glauben mit Feuer und Schwert verbreiten;;Los campesinos de un grupo religioso diferente pueden levantarse para deshacerse de la opresi�n y difundir su fe a fuego y espada.;;;;;;;;;x
lost_religious_revolt;Infidel Rebel Victories;Victoires des rebelles infid�les;Sieg der ungl�ubigen Aufst�ndischen;;Victorias de los rebeldes infieles;;;;;;;;;x
won_religious_revolt;Infidel Rebels Crushed;Rebelles infid�les �cras�s;Ungl�ubige Aufst�ndische vernichtet;;Derrotas de los rebeldes infieles;;;;;;;;;x
PRIEST;priest;pr�tre;Priester;;sacerdote;;;;;;;;;x
IMAM_PRIEST;imam;imam;Imam;;im�n;;;;;;;;;x
SHEIKH_PRIEST;sheikh;cheik;Scheich;;jeque;;;;;;;;;x
MULLAH;mullah;mollah;Mullah;;mul�;;;;;;;;;x
GODI;godi;godi;Godi;;godi;;;;;;;;;x
SHAMAN;shaman;chamane;Schamane;;cham�n;;;;;;;;;x
VOLHV;volhv;volkhve;Volhv;;volhv;;;;;;;;;x
AUGUR;augur;augure;Augur;;augur;;;;;;;;;x
HERBAD;herbad;ervad;Herbad;;herbad;;;;;;;;;x
RABBI;rabbi;rabbin;Rabbiner;;rabino;;;;;;;;;x
NOTIFICATION_EVENT_SETUP;Notification Events;Alertes d'�v�nements;Mitteilung Ereignisse;;Eventos de notificaci�n;;;;;;;;;x
CTT_CHRISTIAN_CRUSADES_UNLOCKED;The Crusading Era has Begun\n;L'�re des grandes croisades a commenc�\n;Das Zeitalter der Kreuzz�ge hat begonnen\n;;La Era de las Cruzadas ha comenzado\n;;;;;;;;;x
