#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_TOG_3400;Two mysterious hunters came to me recently, telling me that I should lie with [From.GetFirstName], my ugly, deformed wife, for she shall bear me a son who will become a great and mighty king. The wise men and wise women tell me that the hunters have powers of prophecy and magic, and that I should heed their advice.;Deux chasseurs myst�rieux sont venus me voir r�cemment, me disant que je devrais m'allonger avec [From.GetFirstName], ma femme laide et difforme, afin qu'elle puisse porter mon fils qui deviendra un roi puissant et grand.;J�ngst erschienen zwei seltsame J�ger und rieten mir [From.GetFirstName], meinem h�sslichen, unf�rmigen Weib, beizuwohnen, da sie mir einen starken und m�chtigen K�nig geb�ren w�rde. Die weisen M�nner und Frauen sagen, dass die J�ger prophetische Kr�fte haben und ich ihren Rat annehmen sollte.;;Dos cazadores misteriosos vinieron a mi, dici�ndome que debo yacer con [From.GetFirstName], my horrible y deforme esposa, porque ella me dar� un hijo que ser� un gran y poderoso rey. El hombre sabio y la mujer sabia me dijeron que los cazadores ten�an poderes de profec�a y magia, y que deber�a atender su sugerencia.;;;;;;;;;x
EVTOPTA_TOG_3400;I shall lie with her.;Je vais m'allonger avec elle.;Ich werde ihr beiwohnen.;;Debo yacer con ella.;;;;;;;;;x
EVTOPTB_TOG_3400;I refuse to lie with this ugly, buffalo-like woman.;Je refuse de m'allonger avec cette esp�ce de buffle abjecte.;Ich weigere mich, diesem h�sslichen, stiernackigen Weib beizuwohnen.;;Me niego a yacer con esta horrible mujer con pinta de b�falo.;;;;;;;;;x
EVTOPTC_TOG_3400;The hunters are merely superstitious madmen.;Ces chasseurs sont simplement des hommes fous et supersticieux.;Die J�ger sind nur abergl�ubische Narren.;;Los cazadores son tan s�lo unos locos supersticiosos.;;;;;;;;;x
EVTDESC_TOG_3401;Your men have managed to hunt down the bear that has been killing livestock in nearby villages. The men are now calling for a feast in commemoration of the bear's spirit, called peijaiset. Since bears hold great symbolism in our life, it might not be wise to pass this opportunity.;Vos hommes ont r�ussi � abattre l'ours qui tuait le b�tail des villages voisins. Ils pr�voient une f�te en comm�moration de l'esprit de l'ours nomm� peijaiset. L'ours tenant une grande importance symbolique dans nos coutumes, il ne serait pas sage de laisser cette opportunit� pass�e.;Euren M�nnern ist es gelungen, den gewaltigen B�ren, der das Vieh der umliegenden D�rfer gerissen hat, zu erlegen. Nun verlangen sie nach einem Gelage in Gedenken an den Tiergeist des B�ren, den sie peijaiset nennen. B�ren haben gro�e Symbolkraft in unserem Leben, also erscheint es nicht weise, dem zu widersprechen.;;Tus hombres consiguieron cazar un oso que estaba matando al ganado en los pueblos de los alrededores. Estos hombres reclaman una fiesta conmemorando el esp�ritu del oso, llamado Peijaiset. Ya que los osos representan un gran simbolismo en nuestras vidas, Não ser�a astuto dejar pasar esta oportunidad.;;;;;;;;;x
EVTOPTA_TOG_3401;Of course! Let's also hope for his good reincarnation as a creature of the forest!;Bien entendu�! Esp�rons aussi qu'il aura une r�incarnation sans encombre parmi les cr�atures de la for�t.;Selbstverst�ndlich! Lasst uns au�erdem auf seine baldige Reinkarnation als eine neue Kreatur des Waldes hoffen.;;�Claro! �Deseemos que se reencarne como una criatura de los bosques!;;;;;;;;;x
EVTOPTB_TOG_3401;Sadly, I have no time for this.;Malheureusement, je n'ai pas de temps pour cela.;Leider habe ich im Moment keine Zeit f�r solche Feste.;;Desgraciadamente Não tengo tiempo para esto.;;;;;;;;;x
EVTOPTC_TOG_3401;Bear hides are valuable, so we'll sell it instead!;Les peaux d'ours ont une grande valeur. A la place, nous la vendrons.;B�renfelle sind �u�erst wertvoll, also werden wir es stattdessen verkaufen.;;Las pieles de oso son valiosas, �Vend�mosla!;;;;;;;;;x
EVTOPTD_TOG_3401;After enjoying the feast, I shall take the bear's skull to the sacred grove.;Apr�s avoir profiter de la f�te, j'am�nerais le cr�ne de l'ours au bosquet sacr�.;Nach dem Gelage werde ich des B�ren Sch�del in den heiligen Hain bringen.;;Tras disfrutar de la fiesta, llevar� la calavera del oso a la pradera sagrada;;;;;;;;;x
EVTDESC_TOG_3402;As you are out hunting one afternoon, a bearded elder approaches, donning a simple traveler's cloak and a wide brimmed hat that conceals his other eye. He greets you with courtesy, requests a horn of mead, and then informs you that just yonder, a well lies forgotten, filled with gold. He wanders off, chuckling as he goes, leaving you struck with the familiarity of his presence.;Alors que vous chassez un apr�s-midi, un ancien, barbu et portant une simple cape de voyageur et un large chapeau cachant son autre oeil, s'approche. Il vous salue courtoisement, demande une corne d'hydromel, puis vous informe que juste l�-bas, un puits g�t, oubli� mais rempli d'or. Il repart vagabonder, gloussant doucement, vous laissant frapp�[Root.Get_E] par la familiarit� de sa pr�sence.;Als Ihr eines Nachmittags auf der Jagd seid, begegnet Ihr einem b�rtigen Alten, gekleidet in einen einfachen Mantel eines Wanderers und einen breitkrempigen Hut. Er gr��t Euch h�flich, verlangt nach einem Horn Met und erz�hlt Euch dann von einem goldenen vergessenen Brunnen ganz in der N�he. Dann wandert er vor sich hin kichernd von dannen.;;Una tarde mientras est�s cazando, un anciano barbudo se acerca, vistiendo tan s�lo una t�nica de viaje y un ancho sombrero que tapa uno de sus ojos. Te saluda con entusiasmo, te pide un cuerno con bebida, y te informa que un poco m�s adelante hay un pozo abandonado lleno de oro. Se marcha cojeando, dej�ndote pensando en la familiaridad de su presencia.;;;;;;;;;x
EVTOPTA_TOG_3402;You inform your men that the wanderer was none other than Odin.;Vous informez vos hommes que ce vagabond n'�tait autre qu'Odin.;Ihr glaubt, dass der Wanderer Odin war.;;Informas a tus hombres que el viajero Não era ni m�s ni menos que Od�n;;;;;;;;;x
odin_option_a;You urge your horse forth to seek the God's treasure with your fellow hunters in pursuit.;Vous partez � cheval � la recherche du tr�sor divin, avec vos compagnons chasseurs qui vous talonnent.;Ihr treibt Euer Pferd vorw�rts, dem Schatz des Gottes entgegen, gefolgt von Euren treuen Jagdbegleitern.;;Montas tu caballo para buscar el tesoro del Dios liderando tu fiel equipo de cazadores.;;;;;;;;;x
EVTOPTB_TOG_3402;You ignore your mens' insistence that the stranger was the Allfather.;Vous ignorez vos hommes qui affirment que c'�tait Alf��r, le P�re de tout.;Das soll der Allvater gewesen sein? Wohl kaum!;;Ignoras la insistencia de tus hombres acerca de que el extra�o era el Se�or de los Dioses;;;;;;;;;x
odin_option_b;You carry on with your hunt.;Vous poursuivez la chasse.;Ihr setzt Eure Jagd fort.;;Continuas con la caza.;;;;;;;;;x
EVTOPTC_TOG_3402;You scold your men for believing in the Gods.;Vous r�primandez vos hommes pour croire aux dieux.;Ihr scheltet Eure M�nner f�r ihren Glauben an die G�tter.;;Reprendes a tus hombres por creer en los Dioses;;;;;;;;;x
odin_option_c;Afterall, what have they done for you?;Apr�s tout, qu'ont-ils fait pour vous�?;Was haben sie schlie�lich schon f�r euch getan?;;Despu�s de todo, �Qu� han hecho por ti?;;;;;;;;;x
MONTHLY_PRESTIGE_TO_LIEGE;Monthly Prestige to Liege: �G+$VALUE$�!\n;Prestige mensuel pour le seigneur lige: �G+$VALUE$�!\n;Monatliches Prestige f�r den Lehnsherrn: �G+$VALUE$�!\n;;Prestigio Mensual al Se�or: �G+$VALUE$�!\n;;;;;;;;;x
MONTHLY_PIETY_TO_LIEGE;Monthly $PIETYNAME$ to Liege: �G+$VALUE$�!\n;$PIETYNAME$ par mois pour le seigneur lige: �G+$VALUE$�!\n;Monatliche $PIETYNAME$ f�r den Lehnsherrn: �G+$VALUE$�!\n;;$PIETYNAME$ Mensual al Se�or: �G+$VALUE$�!\n;;;;;;;;;x
NO_LIEGEPRESTIGE;This vassal is not giving any prestige to you.\nSome buildings give prestige to the holder and the holder's liege.;Ce vassal ne vous procure pas de prestige.\nCertains b�timents donnent du prestige au d�tenteur et � son seigneur lige.;Dieser Vasall gibt Euch kein Prestige.\nEinige Geb�ude geben sowohl ihrem Besitzer als auch dessen Lehnsherr Prestige.;;Este vasallo no est� dn�ndote nada de prestigio.\nAlgunas construcciones dan prestigio al poseedor y a su Se�or.;;;;;;;;;x
NO_LIEGEPIETY;This vassal is not giving any $PIETYNAME$ to you.\nSome buildings give $PIETYNAME$ to the holder and the holder's liege.;Ce vassal ne vous procure pas de $PIETYNAME$.\nCertains b�timents procurent de la $PIETYNAME$ au d�tenteur et � son seigneur lige.;Dieser Vasall gibt Euch keine $PIETYNAME$.\nEinige Geb�ude geben sowohl ihrem Besitzer als auch dessen Lehnsherr $PIETYNAME$.;;Este vasallo no est� dn�ndote nada de $PIETYNAME$.\nAlgunas construcciones dan $PIETYNAME$ al poseedor y a su Se�or.;;;;;;;;;x
LIEGE_PRESTIGE_SELF;Prestige from own buildings: �G+$VALUE$�!;Prestige de vos propres b�timents�: �G+$VALUE$�!;Prestige von eigenen Geb�uden: �G+$VALUE$�!;;Prestigio de nuestras construcciones: �G+$VALUE$�!;;;;;;;;;x
EVTOPTA62910_CUSTOM;�RAll counties east of the Carpathians are lost.�!\nAll counties within de jure Hungary change culture to Hungarian.\n;�RTous les comt�s � l'est des Carpathes sont perdus.�!\nTous les comt�s de jure de la Hongrie adoptent la culture hongroise.\n;�RAlle Grafschaften �stlich der Karpaten sind verloren.�!\nAlle Grafschaften innerhalb De-jure-Ungarns �ndern ihre Kultur in ungarisch.\n;;�RTodos los condados al este de los c�rpatos se pierden.�!\nTodos los condados dentro de la esfera de jure de Hungr�a cambian su cultura a H�ngara.\n;;;;;;;;;x
