#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
gamer;Game Master;Expert en jeux;Meisterspieler;;Maestro de juego;;;;;;;;;x
maze_fountain;Fountain;Fontaine;Springbrunnen;;Fuente ;;;;;;;;;x
desc_maze_fountain;This character has a large fountain in [GetHerHis] garden.;Ce personnage poss�de une grande fontaine dans son jardin.;Diese Person hat einen gro�en Springbrunnen in ihrem Garten.;;Este personaje tiene una fuente grande en [GetHerHis]jard�n.;;;;;;;;;x
maze_fountain_extravagant;Fountain;Fontaine;Springbrunnen;;Fuente;;;;;;;;;x
desc_maze_fountain_extravagant;This character has a large fountain in [GetHerHis] garden filled with wine.;Ce personnage poss�de une grande fontaine remplie de vin dans son jardin.;Diese Person hat einen gro�en Springbrunnen in ihrem Garten, der mit Wein gef�llt ist.;;Este personaje tiene una fuente grande en [GetHerHis] jard�n, llena de vino.;;;;;;;;;x
great_tower;Great Tower;Grande tour;Gro�er Turm;;Gran torre;;;;;;;;;x
desc_great_tower;This character is the founder of a great tower.;Ce personnage a construit une grande tour.;Diese Person ist der Erbauer eines gro�en Turms.;;Este personaje construy� una gran torre.;;;;;;;;;x
opinion_trade_partner;Trade Partner;Partenaire commercial;Handelspartner;;Compa�ero comercial;;;;;;;;;x
opinion_disrespecting_culture;Disrespecting Culture;M�pris culturel;Geringsch�tzen einer Kultur;;Falta al respeto a la cultura;;;;;;;;;x
opinion_fine_gift;Fine Gift;Beau cadeau;Sch�nes Geschenk;;Buen regalo;;;;;;;;;x
opinion_religious_quarrel;Religious Quarrel;Querelle religieuse;Glaubensstreit;;Disputa religiosa;;;;;;;;;x
opinion_family_statues;Family Statues;Statues familiales;Familienstatuen;;Estatuas de la familia;;;;;;;;;x
opinion_religious_agenda;Religious Agenda;Projet religieux;Religi�se Lebensweise;;Agenda religiosa;;;;;;;;;x
opinion_annoyed;Annoyed;Contrari�;Ver�rgert;;Enojado;;;;;;;;;x
wol_steward_1;Amateur Steward;Intendant amateur;Angehender Verwalter;;Administrador aficionado;;;;;;;;;x
desc_wol_steward_1;This character is an aspiring steward who seeks to master the arts of administration and governance.;Ce personnage aspire � �tre intendant. Il d�sire ma�triser les arts de l'administration et du gouvernement.;Diese Person ist ein angehender Verwalter und strebt danach, die Kunst der Verwaltung und des Regierens zu erlernen.;;Este personaje es un aspirante a administrador que trata de dominar el arte de la administraci�n y la gesti�n de los asuntos p�blicos.;;;;;;;;;x
wol_steward_2;Steward;Intendant;Verwalter;;Administrador;;;;;;;;;x
desc_wol_steward_2;This character is an experienced steward, gifted in administration and rulership.;Ce personnage est un intendant exp�riment� qui poss�de des dons en administration et en gestion.;Diese Person ist ein erfahrener Verwalter mit einem Talent f�r Verwaltung und Regierung.;;Este personaje es un administrador con experiencia, dotado en la administraci�n y direcci�n.;;;;;;;;;x
wol_raja_dharma;Great Raja Dharma;Grand Raja Dharma;Dharma des gro�en Radschas;;El gran Raj� Dharma;;;;;;;;;x
desc_wol_raja_dharma;This character has followed the tenets of Dharma and proven to be an exceptional ruler.;Ce personnage suit les principes de Dharma et a montr� qu'il �tait un souverain exceptionnel.;Diese Person folgt den Grunds�tzen des Dharma und verf�gt �ber au�ergew�hnliche F�higkeiten als Herrscher.;;Este personaje ha seguido los principios de Dharma y ha resultado ser un jefe excepcional.;;;;;;;;;x
nick_the_rash;the Rash;l'Imprudent;[This.Getderdie] Vorschnelle;;la Erupci�n;;;;;;;;;x
wol_legendary_wisdom;Legendary Wisdom;Sagesse l�gendaire;Legend�re Weisheit;;Sabidur�a legendaria;;;;;;;;;x
desc_wol_legendary_wisdom;The wisdom of this character is renowned throughout the lands.;La sagesse de ce personnage est connue de tous.;Die Weisheit dieser Person ist im ganzen Land bekannt.;;La sabidur�a de este personaje es c�lebre en todas partes las tierras.;;;;;;;;;x
wol_respected_ruler;Respected Ruler;Souverain respect�;Angesehener Herrscher;;Gobernante respetado;;;;;;;;;x
desc_wol_respected_ruler;This character has won respect as a ruler.;Ce personnage s'est fait respecter en tant que souverain.;Diese Person hat als Herrscher an Ansehen gewonnen.;;Este personaje ha ganado el respeto como gobernante.;;;;;;;;;x
EVTDESC_WOL_114;[FromFromFrom.GetTitledFirstName], the target of my seduction, is now my [GetFromFromFromRelation], making further efforts rather pointless.;[FromFromFrom.Get_Le_TitledFirstName], que je cherche � s�duire, est maintenant m[FromFromFrom.GetOnA] [GetFromFromFromRelation]. Tout effort suppl�mentaire est inutile.;[FromFromFrom.GetTitledFirstName], das Ziel meiner Verf�hrung, ist nun mit mir verwandt und deshalb sind weitere Bem�hungen unn�tig.;;[FromFromFrom.GetTitledFirstName], el objetivo de mi seducci�n, ahora es mi [GetFromFromFromRelation], haciendo bastante in�tiles esfuerzos posteriores.;;;;;;;;;x
EVTOPTA_WOL_114;[FromFromFrom.GetSubjectPronounCap] is mine anyway;[FromFromFrom.GetIlElleCap] est � moi quoi qu'il arrive;[FromFromFrom.GetSubjectPronounCap] habe ich bereits erobert.;;[FromFromFrom.GetSubjectPronounCap] de todos modos es m�o/a.;;;;;;;;;x
EVTOPTA_WOL_202;I won't give up just yet;Je n'abandonnerai pas tout de suite;Ich gebe noch nicht auf;;A�n Não me rendir�.;;;;;;;;;x
EVTDESC_WOL_2230;My agent in [target_captive.Host.GetTitledFirstNameNoRegnal]'s court, [target_agent.GetBestName], is no longer able to carry out the mission.;Mon agent � la cour [target_captive.Host.Get_only_du_Title][target_captive.Host.GetTitledFirstNameNoRegnal], [target_agent.Get_only_le_Title][target_agent.GetBestName], n'est plus en mesure de mener sa mission � bien.;Mein Unterst�tzer am Hof von [target_captive.Host.GetTitledFirstNameNoRegnal] [target_agent.GetBestName] kann die Mission nicht mehr ausf�hren.;;Mi agente en la corte de [target_captive.Host.GetTitledFirstNameNoRegnal], [target_agent.GetBestName], ya no es capaz de realizar la misi�n.;;;;;;;;;x
EVTOPTA_WOL_2230;I will have to look for another contact...;Je devrai en trouver un autre...;Ich muss eine neue Kontaktperson finden ...;;Tendr� que buscar otro contacto...;;;;;;;;;x
EVTDESC_WOL_2231;Dear [Root.GetTitledFirstNameNoRegnal], I fear that the plan I have devised to liberate [target_captive.GetBestName] will cost more money than I had estimated. If you still wish see [target_captive.GetObjectPronoun] free, please send me the necessary funds.\n\nYour friend, [target_agent.GetBestName];Ch[Root.GetErEre] [Root.GetTitledFirstNameNoRegnal], j'ai peur que mon projet de lib�rer [target_captive.Get_only_le_Title][target_captive.GetBestName] ne co�te plus cher que pr�vu. Si vous souhaitez toujours sa lib�ration, veuillez me faire parvenir les fonds n�cessaires.\n\nVotre ami[target_agent.Get_E], [target_agent.Get_only_le_Title][target_agent.GetBestName];Oh [Root.GetTitledFirstNameNoRegnal], ich bef�rchte, dass mein Plan zur Befreiung von [target_captive.GetBestName] kostspieliger wird, als urspr�nglich gedacht. Falls Ihr [target_captive.GetObjectPronoun] immer noch befreien wollt, schickt mir bitte die n�tigen Mittel.\n\nEuer Freund, [target_agent.GetBestName];;Querido/a [Root.GetTitledFirstNameNoRegnal], me temo que el plan he dise�ado para liberar a [target_captive.GetBestName] costar� m�s dinero del que hab�a estimado. Si a�n deseas ver[target_captive.GetObjectPronoun] libre, por favor env�ame los fondos necesarios.\n\nTu amigo/a[target_agent.GetBestName];;;;;;;;;x
EVTOPTA_WOL_2231;I guess I have no choice...;Je n'ai pas le choix...;Ich habe wohl keine andere Wahl ...;;Supongo que Não tengo otra opci�n...;;;;;;;;;x
EVTOPTC_WOL_2231;Time to abandon this plan;Abandonnons l� ce projet;Der Plan muss abgeblasen werden;;Es hora de abandonar a este plan;;;;;;;;;x
EVTDESC_WOL_2232;Despite my best efforts, I still have not managed to find anyone at the court of [target_captive.Host.GetTitledFirstName] who would be willing to help [target_captive.GetBestName] escape.;Malgr� tous mes efforts, je n'ai toujours pas r�ussi � trouver quelqu'un � la cour [target_captive.Host.Get_du_TitledFirstName] qui accepte d'aider [target_captive.Get_only_le_Title][target_captive.GetBestName] � s'�chapper.;Trotz meiner Bem�hungen habe ich immer noch niemanden am Hofe von [target_captive.Host.GetTitledFirstName] ausfindig machen k�nnen, der bereit w�re, bei der Befreiung von [target_captive.GetBestName] zu helfen.;;A pesar de mis mejores esfuerzos, a�n no he logrado encontrar a nadie en la corte de [target_captive.Host.GetTitledFirstName] que est� dispuestos a ayudar a la fuga de [target_captive.GetBestName].;;;;;;;;;x
EVTOPTA_WOL_2232;Keep looking;Poursuivre les recherches;Suche fortsetzen;;Sigue buscando;;;;;;;;;x
EVTOPTB_WOL_2232;I give up!;J'abandonne�!;Ich gebe auf!;;!Me rindo!;;;;;;;;;x
EVTOPTA_WOL_3003;I shall be genial and well liked;Je veux �tre g�nial, je veux qu'on m'appr�cie;Ich werde freundlich und beliebt sein;;Ser� cordial y apreciado;;;;;;;;;x
EVTOPTB_WOL_3003;I shall master the game of life;Je veux ma�triser le jeu de la vie;Ich werde das Spiel des Lebens meistern;;Dominar� el juego de la vida;;;;;;;;;x
EVTDESC_WOL_10101;[From.GetTitledFirstName] has previously expressed a desire to find ways to bring more wealth to the [From.PrimaryTitle.GetTier] of [From.PrimaryTitle.GetName]. Now it seems there has arisen an opportunity to set up a new and possibly lucrative trade route.;[From.Get_Le_TitledFirstName] a par le pass� exprim� le d�sir d'enrichir [From.PrimaryTitle.Get_only_le_RealmFull][From.PrimaryTitle.GetTier] [From.PrimaryTitle.Get_du_Realm]. L'occasion se pr�sente de cr�er une route commerciale possiblement lucrative.;[From.GetTitledFirstName] hat fr�her bereits den Wunsch ge�u�ert, mehr Reichtum in das [From.PrimaryTitle.GetTier] von [From.GetTitle.GetName] zu bringen. Nun scheint sich eine Gelegenheit zu bieten, eine potenziell lukrative Handelsroute aufzubauen.;;[From.GetTitledFirstName] hab�a expresado con anterioridad el deseo de traer la riqueza al [From.PrimaryTitle.GetTier] de [From.PrimaryTitle.GetName]. Se me ha presentado la oportunidad de establecer una ruta comercial para el [From.GetTitle.GetFullName].;;;;;;;;;x
EVTOPTA_WOL_10101;Discuss it with [From.GetTitledFirstName].;En parler [From.Get_au_TitledFirstName].;Pr�sentiert [From.GetTitledFirstName] Euren Plan.;;Pres�ntaselo a [From.GetTitledFirstName].;;;;;;;;;x
EVTOPTB_WOL_10101;I have more important matters to attend to.;J'ai d'autres priorit�s.;Ich habe Wichtigeres zu tun.;;Tengo asuntos m�s importantes.;;;;;;;;;x
EVTDESC_WOL_10102;Your [From.GetJobTitle] comes to see you one afternoon. [From.GetSheHeCap] explains that [From.GetSheHe] has devised a plan to bring in exotic goods by setting up a trade route with a foreign realm. This would of course require a sizeable monetary investment but the potential profits would also be great.;Au cours de l'apr�s-midi, votre [From.GetJobTitle] vient vous parler de son projet de faire venir des denr�es exotiques de l'�tranger gr�ce � la mise en place d'une route commerciale. Malgr� l'investissement �lev�, les profits pourraient l'�tre encore plus.;Am Nachmittag sucht Euch Euer [From.GetJobTitle] auf und erl�utert einen Plan, wie exotische Waren ins Reich zu importieren w�ren. [From.GetSheHeCap] schl�gt vor, eine Handelsroute zu einem ausl�ndischen Reich aufzubauen. Dazu w�re zwar eine teure Handelsexpedition n�tig, langfristig winken jedoch gro�e Profite.;;Durante la tarde tu [From.GetJobTitle] sube a explicarte [From.GetHerHis] plan para traer bienes ex�ticos al reino. [From.GetSheHeCap] aconseja establecer una ruta comercial con un reino extranjero, aunque esto requiere una expedici�n cara que podr�a resultar completamente provechosa.;;;;;;;;;x
EVTOPTA_WOL_10102;Let's organize an expedition.;Montons cette exp�dition.;Stellen wir die Handelsexpedition zusammen.;;Vamos a preparar la expedici�n.;;;;;;;;;x
EVTOPTB_WOL_10102;My money has better uses.;Mon argent sera mieux utilis� ailleurs.;Ich kann mein Geld sinnvoller einsetzen.;;Mi dinero tiene mejores usos.;;;;;;;;;x
EVTDESC_WOL_10103;The time has come to purchase pack animals for our planned merchant expedition. Strong and sturdy beasts are available at the market but they come at quite a hefty price.;Il est temps de doter la caravane marchande de b�tes de somme pour qu'elle parte en exp�dition. Vous recherchez des animaux forts et endurants, l'id�al pour ce travail. Cependant, leur co�t est tr�s �lev�.;Wir m�ssen nun unsere Handelskarawane mit Packtieren ausstatten. F�r eine solche Handelsexpedition sind starke und robuste Tiere am besten geeignet. Allerdings kosten sie viel Geld.;;Es hora de equipar a nuestra caravana mercante con animales de carga para nuestra expedici�n comercial. Buscas bestias fuertes y resistentes que ser�an perfectas para este trabajo pero tienen un precio considerable.;;;;;;;;;x
EVTOPTA_WOL_10103;Purchase them. We'll need the best ones available.;Acheter les b�tes pour le voyage.;Kauft die Packtiere f�r die Reise.;;Compra los animales de carga para el viaje.;;;;;;;;;x
EVTOPTB_WOL_10103;Hire a crew of bandits to steal the animals.;Embaucher des brigands qui voleront les b�tes.;Gebt einer Banditenbande den Auftrag, die Packtiere zu stehlen.;;Contrata un grupo de bandidos para robar los animales de carga.;;;;;;;;;x
EVTOPTC_WOL_10103;On second thought, I really can't afford this.;J'ai bien r�fl�chi, je n'en ai pas les moyens.;Ich kann mir die Reise im Moment gar nicht leisten.;;Ahora que lo pienso mejor, Não me puedo permitir el viaje de momento.;;;;;;;;;x
EVTDESC_WOL_10104;The time has come to outfit a ship for our trading expedition. The harbormaster shows you a large ship with a sizeable cargo hold that would be perfect for this job, but it does come at quite a hefty price.;Il est temps de doter l'exp�dition d'un navire. Le capitaine du port vous montre un imposant vaisseau dot� d'une vaste soute, qui serait parfait pour l'occasion. Seulement, son prix est tr�s �lev�.;Wir m�ssen nun ein Schiff f�r unsere Handelsexpedition besorgen. Der Hafenmeister hat ein gro�es Schiff mit reichlich Laderaum, das f�r diese Aufgabe gut geeignet w�re. Allerdings kostet es viel Geld.;;Es hora de equipar un barco para nuestra expedici�n comercial. El capit�n de puerto muestra un gran barco con una gran capacidad de carga que ser�a perfecto para este trabajo, pero tiene un precio considerable.;;;;;;;;;x
EVTOPTA_WOL_10104;Buy the merchant ship for the journey.;Acheter le navire pour le voyage.;Kauft das Handelsschiff f�r die Reise.;;Compra el buque mercante para el viaje.;;;;;;;;;x
EVTOPTB_WOL_10104;Hire a crew of bandits to steal the ship.;Embaucher des brigands qui voleront le navire.;Gebt einer Banditenbande den Auftrag, das Schiff zu stehlen.;;Contrata un grupo de bandidos para para robar el barco.;;;;;;;;;x
EVTOPTC_WOL_10104;On second thought, I really can't afford this.;J'ai bien r�fl�chi, je n'en ai pas les moyens.;Ich kann mir die Reise im Moment gar nicht leisten.;;Ahora que lo pienso mejor, Não me puedo permitir el viaje de momento.;;;;;;;;;x
EVTDESC_WOL_10105;The word has spread that you're planning a trading expedition, and a group of [Root.Religion.GetPriestTitle]s have arrived at your court with a request. They are offering temple funds for the journey if you will allow them to come along on the journey.;On raconte que vous pr�parez un voyage commercial et des [Root.Religion.GetPriestTitle]s se pr�sentent � votre cour. Ils vous proposent une partie des fonds de leur temple si vous acceptez de les emmener avec vous.;Es hat sich herumgesprochen, dass Ihr eine Handelsreise plant. Einige Geistliche haben sich an Eurem Hof eingefunden. Sie m�chten mitreisen und sind bereit, mit Kirchengeldern daf�r zu bezahlen.;;Corre la voz que est�s planeando un viaje de comercial y algunos [Root.Religion.GetPriestTitle] han llegado a tu corte. Ofrecen algunos fondos de la iglesia para el viaje si puedan venir contigo al reino extranjero.;;;;;;;;;x
EVTOPTA_WOL_10105;Of course, it will be an honor to have you with us.;Bien s�r, ce sera un honneur de vous avoir avec nous.;Nat�rlich. Es w�re uns eine Ehre, gemeinsam zu reisen.;;Por supuesto. Ser� un honor para con nosotros.;;;;;;;;;x
EVTOPTB_WOL_10105;No, I can't risk them getting in the way.;Je ne peux pas prendre le risque qu'ils se mettent en travers.;Ich kann es nicht riskieren.;;Não me puedo arriesgar a que se entrometan.;;;;;;;;;x
EVTDESC_WOL_10106;The [Root.Religion.GetPriestTitle]s have been giving the crew nervous glares for a couple of days now and today confronted you voicing concerns about traveling with thieves and bandits. They say that [Root.Religion.GetName] faithful should not consort with such people.;Cela fait deux jours que les [Root.Religion.GetPriestTitle]s regardent l'�quipage d'un oeil inquiet. Aujourd'hui, ils viennent vous faire part de leur inqui�tude de voyager en compagnie de voleurs et de bandits. Ils vous expliquent qu'il n'est pas appropri� pour des fid�les [Root.GetReligionMascPl] de collaborer avec ce genre de personnes.;Die Geistlichen be�ugen schon seit Tagen nerv�s die Besatzung. Heute haben sie Euch gegen�ber Bedenken angemeldet, zusammen mit Dieben und Banditen reisen zu m�ssen. Weiterhin geben sie zu bedenken, dass die Gebote der [Root.Religion.GetName]en Religion es ihnen nicht erlauben w�rden, mit derartigen Menschen gemeinsame Sache zu machen.;;El [Root.Religion.GetPriestTitle] ha estado echando miradas nerviosas a la tripulaci�n durante un par de d�as y ahora se encara contigo preocupado por viajar con ladrones y bandidos. Sigue argumentando que no es propio del [Root.Religion.GetName] colaborar con la gente de tal ocupaci�n.;;;;;;;;;x
EVTOPTA_WOL_10106;Oh well.;Je n'y peux rien...;Na gut.;;Bueno.;;;;;;;;;x
EVTOPTB_WOL_10106;We're helping these men to a life without crime.;En fait, nous aidons ces gens � vivre sans commettre de crimes.;Diese M�nner f�hren ein Leben ohne Kriminalit�t.;;En realidad ayudamos a estos hombres con una vida sin delito.;;;;;;;;;x
EVTDESC_WOL_10107;A message arrives informing you that [From.GetTitledFirstName] is planning to open a foreign trade route. As this route is intended to travel through your areas of interest you are surely entitled to some compensation.;Un messager vous informe du projet [From.Get_du_TitledFirstName] de cr�er une route commerciale. Celle-ci devrait passer par une r�gion qui vous int�resse et vous avez certainement le droit d'exiger des d�dommagements pour perte d'opportunit�s commerciales.;Ihr erhaltet die Botschaft, dass [From.GetTitledFirstName] plant, eine Handelsroute ins Ausland zu errichten. Da diese Route durch Euer Einflussgebiet f�hrt, steht Euch sicherlich eine Entsch�digung f�r entgangene Handelsm�glichkeiten zu.;;Un mensaje te llega con noticias de los planes de [From.GetTitledFirstName] para una ruta de comercio exterior. Como esta ruta est� trazada a trav�s de su �rea de inter�s, seguramente tienes derecho a algunas compensaciones por las oportunidades comerciales perdidas.;;;;;;;;;x
EVTOPTA_WOL_10107;Demand monetary compensation.;Exiger une compensation financi�re.;Verlangt Entsch�digungszahlungen.;;Exige la compensaci�n monetaria.;;;;;;;;;x
EVTOPTB_WOL_10107;Never mind.;Ce n'est pas important.;Das ist unwichtig.;;Não importa.;;;;;;;;;x
EVTDESC_WOL_10108;Dear [Root.GetTitledFirstName], I have been informed of your ambitions to establish new trade operations near my lands. I do hope that you intend to compensate me for this incursion into the [From.PrimaryTitle.GetFullName].\n\nSigned, \n[From.GetTitledFirstName];Ch[Root.GetErEre] [Root.GetTitledFirstName], on m'a inform� de votre projet de faire des affaires � proximit� de mes terres. J'esp�re que les opportunit�s commerciales perdues par [From.PrimaryTitle.Get_le_RealmFull] en raison de votre incursion seront compens�es.\n\nSign�,\n[From.GetTitledFirstName];Oh [Root.GetTitledFirstName], man hat mich �ber Eure Pl�ne informiert, in unserer Umgebung Handelsposten zu errichten. Ich hoffe, dass [From.PrimaryTitle.GetFullName] f�r diesen Verlust an Handelsm�glichkeiten, den diese Einmischung nach sich zieht, entsch�digt wird.\n\nUnterzeichnet,\n[From.GetTitledFirstName];;Querido[Root.GetTitledFirstName], me han informado sobre tus ambiciones de establecer operaciones comerciales en nuestra vecindad. Espero que la p�rdida de comercio que resultar� para [From.PrimaryTitle.GetFullName] sea compensado.\n\nFirmado,\n[From.GetTitledFirstName];;;;;;;;;x
EVTOPTA_WOL_10108;Here are some coins for the [From.GetTitle].;Voici quelques pi�ces pour [From.Get_le_TitledFirstName].;Hier sind einige M�nzen f�r als Entsch�digung.;;Aqu� hay algunas monedas para el [From.GetTitle].;;;;;;;;;x
EVTOPTB_WOL_10108;This is none of your business.;Ceci ne vous regarde pas.;Das geht Euch nichts an.;;Esto Não es asunto tuyo.;;;;;;;;;x
EVTDESCA_WOL_10109;Dear [Root.GetTitledFirstName]. Of course you shall be compensated for our infringement.\n\nSigned, \n[From.GetTitledFirstName];Ch[Root.GetErEre] [Root.GetTitledFirstName],\n\nVous recevrez bien �videmment une compensation pour notre intrusion.\n\nSign�,\n[From.GetTitledFirstName];Oh [Root.GetTitledFirstName], nat�rlich werdet Ihr f�r unsere Einmischung entsch�digt.\n\nUnterzeichnet,\n[From.GetTitledFirstName];;Querido/a [Root.GetTitledFirstName]. Por supuesto, ser�s compensado por nuestra infracci�n.\n\nFirmado, \n[From.GetTitledFirstName] ;;;;;;;;;x
EVTDESCB_WOL_10109;Dear [Root.GetTitledFirstName]. I understand your concerns but my undertakings are none of your business.\n\nSigned, \n[From.GetTitledFirstName];Ch[Root.GetErEre] [Root.GetTitledFirstName],\n\nJe comprends votre inqui�tude. Cependant, mes plans ne vous concernent pas.\n\nSign�,\n[From.GetTitledFirstName];Oh [Root.GetTitledFirstName], ich habe Verst�ndnis f�r Eure Bedenken, aber meine Gesch�ftspl�ne gehen Euch nichts an.\n\nUnterzeichnet,\n[From.GetTitledFirstName];;Querido/a [Root.GetTitledFirstName]. Entiendo tu preocupaci�n pero tus negocios no son asunto tuyo.\n\nFirmado, \n[From.GetTitledFirstName];;;;;;;;;x
EVTOPTA_WOL_10109;Great!;Excellent�!;Ausgezeichnet!;;!Genial!;;;;;;;;;x
EVTOPTB_WOL_10109;That pirate!;Sale pirate�!;Immer diese Piraten!;;!Ese pirata!;;;;;;;;;x
