#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
GOV_FREE_REVOKE_ON_GOVERNMENTS_CULTURE_DESC;Can revoke titles from $GOVERNMENT_LIST$ government vassals of another culture without objections from other vassals;Peut r�voquer des titres de vassaux d'un gouvernement de type '�Y$GOVERNMENT_LIST$�!' qui sont d'une autre culture sans que les autres vassaux ne s'y opposent.;Bei der Regierungsform $GOVERNMENT_LIST$ k�nnen Vasallen fremder Kultur Titel aberkannt werden, ohne dass andere Vasallen Einw�nde erheben.;;Se pueden revocar t�tulos de vasallos del gobierno $GOVERNMENT_LIST$ de otra cultura sin objeciones de otros vasallos.;;;;;;;;;x
GOV_FREE_REVOKE_ON_GOVERNMENTS_RELIGION_DESC;Can revoke titles from $GOVERNMENT_LIST$ government vassals of another religion without objections from other vassals;Peut r�voquer des titres de vassaux d'un gouvernement de type '�Y$GOVERNMENT_LIST$�!' qui sont d'une autre religion sans que les autres vassaux ne s'y opposent.;Bei der Regierungsform $GOVERNMENT_LIST$ k�nnen Vasallen fremder Religion Titel aberkannt werden, ohne dass andere Vasallen Einw�nde erheben.;;Se pueden revocar t�tulos de vasallos del gobierno $GOVERNMENT_LIST$ de otra religi�n sin objeciones de otros vasallos.;;;;;;;;;x
GOV_FREE_REVOKE_ON_GOVERNMENTS_CULTURE_RELIGION_DESC;Can revoke titles from $GOVERNMENT_LIST$ government vassals of another culture and religion without objections from other vassals;Peut r�voquer des titres de vassaux d'un gouvernement de type '�Y$GOVERNMENT_LIST$�!' qui sont d'une autre culture et d'une autre religion sans que les autres vassaux ne s'y opposent.;Bei der Regierungsform $GOVERNMENT_LIST$ k�nnen Vasallen fremder Kultur und Religion Titel aberkannt werden, ohne dass andere Vasallen Einw�nde erheben.;;Se pueden revocar t�tulos de vasallos del gobierno $GOVERNMENT_LIST$ de otra cultura y religi�n sin objeciones de otros vasallos.;;;;;;;;;x
GOV_FREE_REVOKE_ON_TIER_DESC;Can revoke titles from $TIER_LIST$ tier vassals without objections from other vassals;Peut r�voquer des titres de vassaux de rang de $TIER_LIST$ sans que les autres vassaux ne s'y opposent.;Vasallen der Stufen $TIER_LIST$ k�nnen Titel aberkannt werden, ohne dass andere Vasallen Einw�nde erheben.;;Se pueden revocar t�tulos de vasallos de nivel $TIER_LIST$ sin objeciones de otros vasallos.;;;;;;;;;x
GOV_FREE_REVOKE_ON_TIER_CULTURE_DESC;Can revoke titles from $TIER_LIST$ tier vassals of another culture without objections from other vassals;Peut r�voquer des titres de vassaux de rang de $TIER_LIST$ sans que les vassaux d'une autre culture ne s'y opposent.;Vasallen fremder Kultur der Stufen $TIER_LIST$ k�nnen Titel aberkannt werden, ohne dass die anderen Vasallen Einw�nde erheben.;;Se pueden revocar t�tulos de vasallos de nivel $TIER_LIST$ de otra cultura sin objeciones de otros vasallos.;;;;;;;;;x
GOV_FREE_REVOKE_ON_TIER_RELIGION_DESC;Can revoke titles from $TIER_LIST$ tier vassals of another religion without objections from other vassals;Peut r�voquer des titres de vassaux de rang de $TIER_LIST$ sans que les vassaux d'une autre religion ne s'y opposent.;Andersgl�ubige Vasallen der Stufen $TIER_LIST$ k�nnen Titel aberkannt werden, ohne dass die anderen Vasallen Einw�nde erheben.;;Se pueden revocar t�tulos de vasallos de nivel $TIER_LIST$ de otra religi�n sin objeciones de otros vasallos.;;;;;;;;;x
GOV_FREE_REVOKE_ON_TIER_CULTURE_RELIGION_DESC;Can revoke titles from $TIER_LIST$ tier vassals of another culture and religion without objections from other vassals;Peut r�voquer des titres de vassaux de rang de $TIER_LIST$ sans que les vassaux d'une autre culture et d'une autre religion ne s'y opposent.;Andersgl�ubige Vasallen fremder Kultur der Stufen $TIER_LIST$ k�nnen Titel aberkannt werden, ohne dass die anderen Vasallen Einw�nde erheben.;;Se pueden revocar t�tulos de vasallos de nivel $TIER_LIST$ de otra cultura y religi�n sin objeciones de otros vasallos.;;;;;;;;;x
GOV_VASSAL_CALL_TO_ARMS_DESC;Can call $GOVERNMENT_LIST$ government vassals to arms instead of using liege levies;Peut demander aux vassaux d'un gouvernement de type '$GOVERNMENT_LIST$' de prendre les armes plut�t que d'utiliser les lev�es du seigneur lige;Vasallen der Regierungsform $GOVERNMENT_LIST$ k�nnen anstelle von Lehnstruppen zu den Waffen gerufen werden.;;Se puede llamar a las armas a los vasallos del gobierno $GOVERNMENT_LIST$ en lugar de utilizar reclutas de los se�ores feudales.;;;;;;;;;x
GOV_NO_VASSAL_TAX_DESC;Do not get vassal tax from $GOVERNMENT_LIST$ government vassals;Les vassaux d'un gouvernement de type '$GOVERNMENT_LIST$' ne sont pas impos�s;Bei der Regierungsform $GOVERNMENT_LIST$ wird keine Vasallensteuer erhoben;;No hay vasallos del gobierno $GOVERNMENT_LIST$;;;;;;;;;x
GOV_FORCED_CONTRACT_DESC;$GOVERNMENT_LIST$ government vassals will give max taxes and max liege levies regardless of opinion. Tyranny actions against these vassals can be made without objections from vassals of other governments;L'opinion des vassaux d'un gouvernement de type '$GOVERNMENT_LIST$' n'affectent pas le montant d'imp�t et la quantit� de troupes octroy�s. Les actions tyranniques contre ces vassaux ne rencontreront aucune objection de la part des vassaux d'autres gouvernements;Bei der Regierungsform $GOVERNMENT_LIST$ zahlen Vasallen unabh�ngig von ihrer Gunst maximale Steuern und stellen maximale Lehnstruppen. Tyrannische Ma�nahmen gegen diese Vasallen sind m�glich, ohne dass Vasallen einer anderen Regierungsform Einw�nde erheben.;;Los vasallos del gobierno $GOVERNMENT_LIST$ te dar�n el m�ximo de impuestos y de reclutas de se�ores feudales, independientemente de la opini�n. Las acciones tir�nicas contra estos vasallos pueden llevarse a cabo sin objeciones de los vasallos de otros gobiernos.;;;;;;;;;x
GOV_IGNORE_IN_VASSAL_LIMIT_CALCULATION_DESC;$GOVERNMENT_LIST$ government vassals are not included in vassal limit calculation;Les vassaux d'un gouvernement de type '$GOVERNMENT_LIST$' ne sont pas pris en compte dans la limite du nombre de vassaux;Bei der Regierungsform $GOVERNMENT_LIST$ werden Vasallen bei der Berechnung des Vasallenlimits nicht ber�cksichtigt.;;Los vasallos del gobierno $GOVERNMENT_LIST$ no est�n incluidos en el c�lculo del l�mite de vasallos.;;;;;;;;;x
LANDLESS;Landless;Sans terre;Landlos;;Sin tierra;;;;;;;;;x
GOV_BUILD_WITH_PRESTIGE_DESC;Uses Prestige to build $HOLDINGS_LIST$ Holdings;L'�tablissement de propri�t�s de type '$HOLDINGS_LIST$' consomme du prestige;Verwendet Prestige, um die Besitzt�mer $HOLDINGS_LIST$ zu errichten;;Utiliza prestigio para construir posesiones $HOLDINGS_LIST$;;;;;;;;;x
BUILD_PRESTIGE_OR_PIETY_FORT_DESC;Forts can be built in all counties you control, and in hostile counties where you have troops present. Forts cost �Y$COST$�! to construct and can be upgraded to regular Castle Holdings (by �GRight-Clicking the Fort�!). Forts lock down your occupation of empty nomad provinces and negate the crushing Attrition enjoyed by certain Pagan tribes in their homelands.;Vous pouvez construire des forts dans les comt�s que vous contr�lez, y compris dans les comt�s hostiles occup�s. Construire un fort co�te �Y$COST$�! et les forts peuvent �tre am�lior�s en domaines fortifi�s (�Gclic droit sur le fort�!). Les forts p�rennisent l'occupation de provinces nomades vides et annulent la forte attrition dont souffrent certaines tribus pa�ennes sur leurs terres d'origine.;Der Bau von Forts ist in allen Gebieten, die von Euch kontrolliert werden, m�glich, sogar in feindlichen, wenn Ihr dort Truppen stationiert habt. F�r ein Fort fallen Baukosten von �Y$COST$�! an und es kann zu einer normalen Burgliegenschaft ausgebaut werden (�GRechtsklick auf das Fort�!). Sie erm�glichen es, leere Nomadenprovinzen dauerhaft zu besetzen. Au�erdem wirken sie der vernichtenden Zerm�rbung auf dem Territorium mancher heidnischer St�mme entgegen.;;Las fortalezas se pueden construir en todos los condados que t� controlas y en condados hostiles donde tengas tropas presentes. Construir fortalezas cuesta �Y$COST$�!, y se pueden mejorar a  una posesi�n de castillo (con �GRight-Clicking the Fort�!). Las fortalezas bloquean la ocupaci�n de provincias n�madas vac�as y anulan el aplastante desgaste del que disfrutan ciertas tribus paganas en sus tierras natales.;;;;;;;;;x
tribal_desc;Tribal 'Holdings' provide very little income, and there can only be one Tribal 'Holding' in each county. These 'Holdings' represent the entire local tribal population - the more empty Holding slots, the more powerful the Tribal Holding.;Les propri�t�s tribales procurent un revenu tr�s faible et il ne peut exister qu'une seule propri�t� tribale par comt�. Ces ��propri�t�s�� repr�sentent la population locale enti�re de la tribu � plus vous avez d'emplacements de propri�t� vides, plus la propri�t� tribale gagne en puissance.;Die "Besitzt�mer" eines Stammes liefern nur sehr wenig Einkommen und in jeder Provinz kann es nur ein "Besitztum" geben. Diese "Besitzt�mer" repr�sentieren die gesamte dortige Stammesbev�lkerung. Je mehr freie Baupl�tze vorhanden sind, desto m�chtiger ist der dortige Stamm.;;"Las ""posesiones"" tribales generan muy pocos ingresos y solo puede haber una posesi�n tribal en cada condado. Estas posesiones constituyen el tota de la poblaci�n tribal local;;;;;;;;;x
dejure_barony_claim_desc;The Holdings in �Y$TITLE$�! are all, de jure, vassals of �Y$CLAIMANT$'s�!, which is cause enough for war.;Les propri�t�s de �Y$TITLE$�! sont toutes, de jure, vassales de �Y$CLAIMANT$�!, ce qui est suffisant pour d�clencher une guerre.;Die Besitzt�mer in �Y$TITLE$�! sind, De-jure-Vasallen von �Y$CLAIMANT$�!, was Grund genug f�r einen Krieg ist.;;Las posesiones de �Y$TITLE$�! Son todas, por ley, vasallos de �Y$CLAIMANT$'s�!, lo que constituye un motivo suficiente de guerra.;;;;;;;;;x
CB_NAME_DEJUREBARONYCLAIM;[Title.GetBaseName] Holdings;Propri�t�s de [Title.GetBaseName];[Title.GetBaseName] Besitzt�mer;;Posesiones de [Title.GetBaseName];;;;;;;;;x
WAR_NAME_DEJUREBARONYCLAIM;$ORDER$$FIRST_ADJ$-$SECOND_ADJ$ De Jure Holding War over $OTHER_TITLE$;$ORDER$Guerre entre $FIRST$ et $SECOND$ pour le titre de jure de $OTHER_TITLE$;$ORDER$$FIRST_ADJ$-$SECOND_ADJ$er De-jure-Krieg um $OTHER_TITLE$;;$ORDER$$FIRST_ADJ$-$SECOND_ADJ$ guerra legal por posesiones por $OTHER_TITLE$;;;;;;;;;x
convert_to_feudalism_indep;Adopt Feudalism;Adopter le f�odalisme;Feudalsystem einf�hren;;Adoptar feudalismo;;;;;;;;;x
convert_to_feudalism_indep_desc;Adopting Feudalism will convert all my Tribal Holdings into Castles. Where this occurs - if the County is big enough - City and Temple Holdings will also be created if they do not already exist. Your vassals are likely to follow suit if they are of your religion and culture.;Adopter le f�odalisme convertira toutes vos propri�t�s tribales. L� o� ce changement se produit, si le comt� est assez grand, des cit�s et des temples appara�tront �galement s'ils n'existent pas d�j�. Vos vassaux feront probablement de m�me s'ils partagent votre religion et votre culture.;Durch die Einf�hrung des Feudalsystems werden alle meine Stammesbesitzt�mer in Burgen umgewandelt. Dabei werden auch St�dte- und Tempelbesitzt�mer geschaffen, vorausgesetzt, in der Provinz ist genug Platz daf�r. Bei Vasallen, die Eurer Religion und Kultur angeh�ren, ist es wahrscheinlich, dass sie Eurem Beispiel folgen.;;Al adoptar el feudalismo, todas mis posesiones tribales se convertir�n en castillos. Donde esto ocurra (Se el condado es lo bastante grande), tambi�n se crear�n posesiones urbanas y templarias, Se todav�a Não existen. Es probable que tus vasallos hagan lo mismo Se son de tu misma religi�n y cultura.;;;;;;;;;x
convert_to_feudalism_vassal;Adopt Feudalism;Adopter le f�odalisme;Feudalsystem einf�hren;;Adoptar feudalismo;;;;;;;;;x
convert_to_feudalism_vassal_desc;Adopting Feudalism will convert all my Tribal Holdings into Castles. Where this occurs - if the County is big enough - City and Temple Holdings will also be created if they do not already exist. Your vassals are likely to follow suit if they are of your religion and culture.;Adopter le f�odalisme convertira toutes vos propri�t�s tribales. L� o� ce changement se produit, si le comt� est assez grand, des cit�s et des temples appara�tront �galement s'ils n'existent pas d�j�. Vos vassaux feront probablement de m�me s'ils partagent votre religion et votre culture.;Durch die Einf�hrung des Feudalsystems werden alle meine Stammesbesitzt�mer in Burgen umgewandelt. Dabei werden auch St�dte- und Tempelbestitzt�mer geschaffen, vorausgesetzt, in der Provinz ist genug Platz daf�r. Bei Vasallen, die Eurer Religion und Kultur angeh�ren, ist es wahrscheinlich, dass sie Eurem Beispiel folgen.;;Al adoptar el feudalismo, todas mis posesiones tribales se convertir�n en castillos. Donde esto ocurra (Se el condado es lo bastante grande), tambi�n se crear�n posesiones urbanas y templarias, Se todav�a Não existen. Es probable que tus vasallos hagan lo mismo Se son de tu misma religi�n y cultura.;;;;;;;;;x
convert_to_republic_indep;Found Merchant Republic;Fonder une r�publique marchande;Handelsrepublik gr�nden;;Fundar rep�blica mercante;;;;;;;;;x
convert_to_republic_indep_desc;Founding a Merchant Republic will convert all my Tribal Holdings into Cities. Where this occurs - if the County is big enough - Castle and Temple Holdings will also be created if they do not already exist. Four suitable vassals will found Patrician families.;Fonder une r�publique marchande convertira toutes vos propri�t�s tribales en cit�s. L� o� ce changement se produit, si le comt� est assez grand, des ch�teaux et des temples appara�tront �galement s'ils n'existent pas d�j�. Quatre vassaux qui remplissent les conditions fonderont des familles patriciennes.;Durch die Gr�ndung einer Handelsrepublik werden alle meine Stammesbesitzt�mer in St�dte umgewandelt. Dabei werden auch Burgen- und Tempelliegenschaften geschaffen, vorausgesetzt, in der Provinz ist genug Platz daf�r. Vier weitere passende Vasallen werden Patrizierfamilien gr�nden.;;Al fundar una rep�blica mercante, todas mis posesiones tribales se convertir�n en ciudades. Donde esto ocurra (Se el condado es lo bastante grande), tambi�n se crear�n posesiones urbanas y templarias, Se todav�a Não existen. Cuatro vasallos adecuados fundar�n familias patricias.;;;;;;;;;x
EVTDESC55100;Your Tribal vassal, [From.GetTitledName], has adopted Feudalism.;Votre vassal[From.Get_E] tribal[From.Get_E], [From.Get_le_TitledName], a adopt� le f�odalisme.;Euer Stammesvasall [From.GetTitledName] hat das Feudalsystem eingef�hrt.;;Tu vasallo tribal [From.GetTitledName] ha adoptado el feudalismo.;;;;;;;;;x
convert_tribal_to_castle_desc;I can upgrade [Root.GetFullName] to a proper Castle. If it is the County capital and the County is big enough, City and Temple Holdings will also be created if they do not already exist.;Je peux faire de cette propri�t�, [Root.GetFullName], un v�ritable ch�teau. Si c'est la capitale du comt� et si le comt� est assez grand, des cit�s et des temples appara�tront �galement s'ils n'existent pas d�j�.;Ich kann [Root.GetFullName] zu einer regul�ren Burg ausbauen. Wenn es sich um das Hauptbesitztum der Provinz handelt und die Provinz gro� genug ist, werden dabei auch St�dte- und Tempelbesitzt�mer errichtet, falls diese nicht schon vorhanden sind.;;Puedo mejorar [Root.GetFullName] para convertirlo en un castillo. Si es la capital del condado y el condado es lo bastante grande, tambi�n se crear�n posesiones urbanas y templarias, si todav�a no existen.;;;;;;;;;x
convert_tribal_to_city_desc;I can upgrade [Root.GetFullName] to a proper City. If it is the County capital and the County is big enough, Castle and Temple Holdings will also be created if they do not already exist.;Je peux faire de cette propri�t�, [Root.GetFullName], une v�ritable cit�. Si c'est la capitale du comt� et si le comt� est assez grand, des ch�teaux et des temples appara�tront �galement s'ils n'existent pas d�j�.;Ich kann [Root.GetFullName] zu einer regul�ren Stadt ausbauen. Wenn es sich um das Hauptbesitztum der Provinz handelt und die Provinz gro� genug ist, werden dabei auch Burg- und Tempelbesitzt�mer errichtet, falls diese nicht schon vorhanden sind.;;Puedo mejorar [Root.GetFullName] para convertirlo en una ciudad. Si es la capital del condado y el condado es lo bastante grande, tambi�n se crear�n posesiones urbanas y templarias, si todav�a no existen.;;;;;;;;;x
OCCUPATION_MODIFIER;Occupied Land Modifiers;Modificateurs de terre occup�e;Besetztes Land Modifikatoren;;Modificadores de tierra ocupada;;;;;;;;;x
OCCUPATION_POP_GROWTH_MODIFIER;Population Growth(total);Croissance de population (total);Bev�lkerungswachstum (Gesamt);;Crecimiento de poblaci�n (total);;;;;;;;;x
PROVINCE_HAS_FORT_DISCOUNT;Upon construction of a new holding the �YFort�! in this county will be removed and contribute to a discount on the construction cost.;� la construction d'une nouvelle propri�t�, le �YFort�! pr�sent dans ce comt� sera d�truit et ses mat�riaux r�utilis�s pour r�duire les co�ts de contruction.;Beim Bau eines neuen Besitztums wird das �YFort�! in dieser Provinz entfernt. Dadurch werden die Baukosten verringert.;;Al construir una nueva posesi�n, la fortaleza �YFortaleza�! De esta provincia se retirar� y contribuir� a un descuento en el coste de construcci�n.;;;;;;;;;x
DONT_BORDERS_LAKE;Doesn't border a Lake;Pas de lac aux fronti�res;Liegt nicht an einem See;;Não tiene frontera con un lago.;;;;;;;;;x
BORDERS_LAKE;Borders a Lake;Lac pr�sent aux fronti�res;Liegt an einem See;;Tiene frontera con un lago.;;;;;;;;;x
