secret_religious_society_bon;[GetReligiousCommunityName_bon];[GetReligiousCommunityName_bon];[GetReligiousCommunityName_bon];;[GetReligiousCommunityName_bon];;;;;;;;;x
secret_religious_society_aztec_reformed_desc_REAL;The faithful Aztecs bravely worship their high God, the warrior Huitzilopochtli, despite being surrounded by enemies on every side. If they stay true and send him human sacrifices as gifts, he will lead them to a new dawn, a glorious conquest of fire and blood.;Les fid�les azt�ques adorent courageusement leur grand Dieu, le guerrier Huitzilopochtli, bien qu'entour�s d'ennemis. S'ils lui restent fid�les et envoient des sacrifices humains, il les conduira � une nouvelle aurore, une conqu�te glorieuse du feu et du sang.;Die gl�ubigen Azteken verehren tapfer ihren h�chsten Gott, den Krieger Huitzilopochtli, obwohl sie auf allen Seiten von Feinden bedr�ngt werden. Wenn sie ihrem Glauben treu sind und ihm Menschenopfer darbringen, wird er sie zu einer neuen Morgend�mmerung f�hren, einer glorreichen Eroberung von Feuer und Blut.;;Los fervientes aztecas veneran valerosamente a su dios, el guerrero Huitzilopochtli, a pesar de verse completamente rodeados por sus enemigos. Se mantienen su fe y le env�an sacrificios humanos como obsequio, los liderar� hasta un nuevo comienzo, una conquista gloriosa de fuego y sangre.;;;;;;;;;x
secret_religious_society_west_african_pagan_desc_REAL;As preachers proselytize, there are those who play their part, but in secret turn to the forces around them. No other gods have shown them the small miracles of the world, or the sheer divinity of life and existence. They tell each other stories of how faith does not reside in some otherworldly realm, but in the trees around them, the rocks by their feet, and the waters they drink of.;Lorsque les pr�dicateurs font du pros�lytisme, certains jouent leur r�le, mais en secret se tournent vers les forces autour d'eux. Aucun autre dieu ne leur a montr� les petits miracles du monde, ni la pure divinit� de la vie. Ils disent que la foi ne r�side pas dans un royaume surnaturel, mais dans les arbres autour d'eux, les pierres sous leurs pieds, et l'eau qu'ils boivent.;Wenn Priester Andersgl�ubige bekehren, halten sich einige an die ihnen zugedachte Rolle, wenden sich jedoch heimlich den Kr�ften zu, die sie umgeben. Keine anderen G�tter haben ihnen die kleinen Wunder der Welt oder die reine G�ttlichkeit des Lebens und des Daseins gezeigt. Sie erz�hlen einander Geschichten dar�ber, dass der Glaube nicht in irgendeinem jenseitigen Reich ruht, sondern in den B�umen um sie herum, den Steinen zu ihren F��en und den Gew�ssern, aus denen sie trinken.;;Mientras los predicadores hacen proselitismo, hay quienes juegan su papel pero, en secreto, se encomiendan a las fuerzas que los rodean. Los otros dioses Não les han mostrado los peque�os milagros del mundo, ni la divinidad pura de la vida y la existencia. Se cuentan historias entre ellos, sobre c�mo la fe Não reside en un Reino sobrenatural, sino en los �rboles que se alzan a su alrededor, en las rocas que pisan y en las aguas que beben.;;;;;;;;;x
secret_religious_society_zun_pagan_desc_REAL;The secret followers of Zun have little need for foreign faiths. The answer to every theological challenge and every moment of doubt is right in the sky above them, every day, without fail. It is what brings life and hope, deserving of every prostration. Just as Zun never fails to bring warmth to the earth and drive the night away, his followers will rise on the other side of their own long night.;Les fid�les secrets de Zun ont peu besoin de croyances �trang�res. La r�ponse � chaque d�fi th�ologique et chaque moment de doute est juste dans le ciel au-dessus d'eux, chaque jour, sans faute. C'est ce qui apporte la vie et l'espoir, m�ritant de toute prostration. Tout comme Zun ne manque jamais d'apporter la chaleur � la terre et de chasser la nuit, ses fid�les se l�veront apr�s leur longue nuit.;Die heimlichen Anh�nger von Zun haben nur wenig Bedarf an fremden Religionen. Die Antwort auf jede theologische Herausforderung und jeden Augenblick des Zweifels steht jeden Tag und ohne jemals auszubleiben am Himmel �ber ihren K�pfen selbst geschrieben. Das ist es, was Leben und Hoffnung bringt und wof�r sich jede Niederwerfung lohnt. Genau so, wie Zun immer wieder aufs Neue der Erde W�rme bringt und die Nacht vertreibt, erheben sich auch seine Anh�nger auf der anderen Seite ihrer eigenen langen Nacht wieder.;;Los seguidores secretos de Zun Não necesitan ninguna otra fe. La respuesta a toda cuesti�n teol�gica y a todo momento de duda se encuentra justo en el cielo que los cubre, cada d�a, sin falta. Es lo que les otorga la vida y la esperanza, merecedor de la postraci�n de todos. Al igual que Zun nunca falla a la hora de repartir calor y ahuyentar la oscuridad, sus seguidores se alzar�n al otro lado de su propia larga noche.;;;;;;;;;x
;;;;;;;;;;;;;;
secret_khurmazta_community;Secret [khurmazta.GetName] Community;Communaut� [khurmazta.GetName] secr�te;Geheime Gemeinschaft: [khurmazta.GetName];;Comunidad Secreta: [khurmazta.GetName];;;;;;;;;x
secret_catholic_community;Secret [catholic.GetName] Community;Communaut� [catholic.GetName] secr�te;Geheime Gemeinschaft: [catholic.GetName];;Comunidad Secreta: [catholic.GetName];;;;;;;;;x
secret_orthodox_community;Secret [orthodox.GetName] Community;Communaut� [orthodox.GetName] secr�te;Geheime Gemeinschaft: [orthodox.GetName];;Comunidad Secreta: [orthodox.GetName];;;;;;;;;x
secret_sunni_community;Secret [sunni.GetName] Community;Communaut� [sunni.GetName] secr�te;Geheime Gemeinschaft: [sunni.GetName];;Comunidad Secreta: [sunni.GetName];;;;;;;;;x
secret_shiite_community;Secret [shiite.GetName] Community;Communaut� [shiite.GetName] secr�te;Geheime Gemeinschaft: [shiite.GetName];;Comunidad Secreta: [shiite.GetName];;;;;;;;;x
secret_jewish_community;Secret [jewish.GetName] Community;Communaut� [jewish.GetName] secr�te;Geheime Gemeinschaft: [jewish.GetName];;Comunidad Secreta: [jewish.GetName];;;;;;;;;x
secret_zoroastrian_community;Secret [zoroastrian.GetName] Community;Communaut� [zoroastrian.GetName] secr�te;Geheime Gemeinschaft: [zoroastrian.GetName];;Comunidad Secreta: [zoroastrian.GetName];;;;;;;;;x
secret_hindu_community;Secret [hindu.GetName] Community;Communaut� [hindu.GetName] secr�te;Geheime Gemeinschaft: [hindu.GetName];;Comunidad Secreta: [hindu.GetName];;;;;;;;;x
secret_buddhist_community;Secret [buddhist.GetName] Community;Communaut� [buddhist.GetName] secr�te;Geheime Gemeinschaft: [buddhist.GetName];;Comunidad Secreta: [buddhist.GetName];;;;;;;;;x
secret_jain_community;Secret [jain.GetName] Community;Communaut� [jain.GetName] secr�te;Geheime Gemeinschaft: [jain.GetName];;Comunidad Secreta: [jain.GetName];;;;;;;;;x
secret_norse_pagan_reformed_community;Secret [norse_pagan_reformed.GetName] Community;Communaut� [norse_pagan_reformed.GetName] secr�te;Geheime Gemeinschaft: [norse_pagan_reformed.GetName];;Comunidad Secreta: [norse_pagan_reformed.GetName];;;;;;;;;x
secret_baltic_pagan_reformed_community;Secret [baltic_pagan_reformed.GetName] Community;Communaut� [baltic_pagan_reformed.GetName] secr�te;Geheime Gemeinschaft: [baltic_pagan_reformed.GetName];;Comunidad Secreta: [baltic_pagan_reformed.GetName];;;;;;;;;x
secret_finnish_pagan_reformed_community;Secret [finnish_pagan_reformed.GetName] Community;Communaut� [finnish_pagan_reformed.GetName] secr�te;Geheime Gemeinschaft: [finnish_pagan_reformed.GetName];;Comunidad Secreta: [finnish_pagan_reformed.GetName];;;;;;;;;x
secret_slavic_pagan_reformed_community;Secret [slavic_pagan_reformed.GetName] Community;Communaut� [slavic_pagan_reformed.GetName] secr�te;Geheime Gemeinschaft: [slavic_pagan_reformed.GetName];;Comunidad Secreta: [slavic_pagan_reformed.GetName];;;;;;;;;x
secret_tengri_pagan_reformed_community;Secret [tengri_pagan_reformed.GetName] Community;Communaut� [tengri_pagan_reformed.GetName] secr�te;Geheime Gemeinschaft: [tengri_pagan_reformed.GetName];;Comunidad Secreta: [tengri_pagan_reformed.GetName];;;;;;;;;x
secret_west_african_pagan_reformed_community;Secret [west_african_pagan_reformed.GetName] Community;Communaut� [west_african_pagan_reformed.GetName] secr�te;Geheime Gemeinschaft: [west_african_pagan_reformed.GetName];;Comunidad Secreta: [west_african_pagan_reformed.GetName];;;;;;;;;x
secret_zun_pagan_reformed_community;Secret [zun_pagan_reformed.GetName] Community;Communaut� [zun_pagan_reformed.GetName] secr�te;Geheime Gemeinschaft: [zun_pagan_reformed.GetName];;Comunidad Secreta: [zun_pagan_reformed.GetName];;;;;;;;;x
secret_bon_community;Secret [bon.GetName] Community;Communaut� [bon.GetName] secr�te;Geheime Gemeinschaft: [bon.GetName];;Comunidad Secreta: [bon.GetName];;;;;;;;;x
secret_taoist_community;Secret [taoist.GetName] Community;Communaut� [taoist.GetName] secr�te;Geheime Gemeinschaft: [taoist.GetName];;Comunidad Secreta: [taoist.GetName];;;;;;;;;x
secret_cathar_community;Secret [cathar.GetName] Community;Communaut� [cathar.GetName] secr�te;Geheime Gemeinschaft: [cathar.GetName];;Comunidad Secreta: [cathar.GetName];;;;;;;;;x
secret_fraticelli_community;Secret [fraticelli.GetName] Community;Communaut� [fraticelli.GetName] secr�te;Geheime Gemeinschaft: [fraticelli.GetName];;Comunidad Secreta: [fraticelli.GetName];;;;;;;;;x
secret_waldensian_community;Secret [waldensian.GetName] Community;Communaut� [waldensian.GetName] secr�te;Geheime Gemeinschaft: [waldensian.GetName];;Comunidad Secreta: [waldensian.GetName];;;;;;;;;x
secret_lollard_community;Secret [lollard.GetName] Community;Communaut� [lollard.GetName] secr�te;Geheime Gemeinschaft: [lollard.GetName];;Comunidad Secreta: [lollard.GetName];;;;;;;;;x
secret_miaphysite_community;Secret [miaphysite.GetName] Community;Communaut� [miaphysite.GetName] secr�te;Geheime Gemeinschaft: [miaphysite.GetName];;Comunidad Secreta: [miaphysite.GetName];;;;;;;;;x
secret_monophysite_community;Secret [monophysite.GetName] Community;Communaut� [monophysite.GetName] secr�te;Geheime Gemeinschaft: [monophysite.GetName];;Comunidad Secreta: [monophysite.GetName];;;;;;;;;x
secret_bogomilist_community;Secret [bogomilist.GetName] Community;Communaut� [bogomilist.GetName] secr�te;Geheime Gemeinschaft: [bogomilist.GetName];;Comunidad Secreta: [bogomilist.GetName];;;;;;;;;x
secret_monothelite_community;Secret [monothelite.GetName] Community;Communaut� [monothelite.GetName] secr�te;Geheime Gemeinschaft: [monothelite.GetName];;Comunidad Secreta: [monothelite.GetName];;;;;;;;;x
secret_iconoclast_community;Secret [iconoclast.GetName] Community;Communaut� [iconoclast.GetName] secr�te;Geheime Gemeinschaft: [iconoclast.GetName];;Comunidad Secreta: [iconoclast.GetName];;;;;;;;;x
secret_paulician_community;Secret [paulician.GetName] Community;Communaut� [paulician.GetName] secr�te;Geheime Gemeinschaft: [paulician.GetName];;Comunidad Secreta: [paulician.GetName];;;;;;;;;x
secret_nestorian_community;Secret [nestorian.GetName] Community;Communaut� [nestorian.GetName] secr�te;Geheime Gemeinschaft: [nestorian.GetName];;Comunidad Secreta: [nestorian.GetName];;;;;;;;;x
secret_messalian_community;Secret [messalian.GetName] Community;Communaut� [messalian.GetName] secr�te;Geheime Gemeinschaft: [messalian.GetName];;Comunidad Secreta: [messalian.GetName];;;;;;;;;x
secret_zikri_community;Secret [zikri.GetName] Community;Communaut� [zikri.GetName] secr�te;Geheime Gemeinschaft: [zikri.GetName];;Comunidad Secreta: [zikri.GetName];;;;;;;;;x
secret_yazidi_community;Secret [yazidi.GetName] Community;Communaut� [yazidi.GetName] secr�te;Geheime Gemeinschaft: [yazidi.GetName];;Comunidad Secreta: [yazidi.GetName];;;;;;;;;x
secret_ibadi_community;Secret [ibadi.GetName] Community;Communaut� [ibadi.GetName] secr�te;Geheime Gemeinschaft: [ibadi.GetName];;Comunidad Secreta: [ibadi.GetName];;;;;;;;;x
secret_kharijite_community;Secret [kharijite.GetName] Community;Communaut� [kharijite.GetName] secr�te;Geheime Gemeinschaft: [kharijite.GetName];;Comunidad Secreta: [kharijite.GetName];;;;;;;;;x
secret_druze_community;Secret [druze.GetName] Community;Communaut� [druze.GetName] secr�te;Geheime Gemeinschaft: [druze.GetName];;Comunidad Secreta: [druze.GetName];;;;;;;;;x
secret_hurufi_community;Secret [hurufi.GetName] Community;Communaut� [hurufi.GetName] secr�te;Geheime Gemeinschaft: [hurufi.GetName];;Comunidad Secreta: [hurufi.GetName];;;;;;;;;x
secret_norse_pagan_community;Secret [norse_pagan.GetName] Community;Communaut� [norse_pagan.GetName] secr�te;Geheime Gemeinschaft: [norse_pagan.GetName];;Comunidad Secreta: [norse_pagan.GetName];;;;;;;;;x
secret_tengri_pagan_community;Secret [tengri_pagan.GetName] Community;Communaut� [tengri_pagan.GetName] secr�te;Geheime Gemeinschaft: [tengri_pagan.GetName];;Comunidad Secreta: [tengri_pagan.GetName];;;;;;;;;x
secret_baltic_pagan_community;Secret [baltic_pagan.GetName] Community;Communaut� [baltic_pagan.GetName] secr�te;Geheime Gemeinschaft: [baltic_pagan.GetName];;Comunidad Secreta: [baltic_pagan.GetName];;;;;;;;;x
secret_finnish_pagan_community;Secret [finnish_pagan.GetName] Community;Communaut� [finnish_pagan.GetName] secr�te;Geheime Gemeinschaft: [finnish_pagan.GetName];;Comunidad Secreta: [finnish_pagan.GetName];;;;;;;;;x
secret_aztec_community;Secret [aztec.GetName] Community;Communaut� [aztec.GetName] secr�te;Geheime Gemeinschaft: [aztec.GetName];;Comunidad Secreta: [aztec.GetName];;;;;;;;;x
secret_aztec_reformed_community;Secret [aztec_reformed.GetName] Community;Communaut� [aztec_reformed.GetName] secr�te;Geheime Gemeinschaft: [aztec_reformed.GetName];;Comunidad Secreta: [aztec_reformed.GetName];;;;;;;;;x
secret_slavic_pagan_community;Secret [slavic_pagan.GetName] Community;Communaut� [slavic_pagan.GetName] secr�te;Geheime Gemeinschaft: [slavic_pagan.GetName];;Comunidad Secreta: [slavic_pagan.GetName];;;;;;;;;x
secret_west_african_pagan_community;Secret [west_african_pagan.GetName] Community;Communaut� [west_african_pagan.GetName] secr�te;Geheime Gemeinschaft: [west_african_pagan.GetName];;Comunidad Secreta: [west_african_pagan.GetName];;;;;;;;;x
secret_zun_pagan_community;Secret [zun_pagan.GetName] Community;Communaut� [zun_pagan.GetName] secr�te;Geheime Gemeinschaft: [zun_pagan.GetName];;Comunidad Secreta: [zun_pagan.GetName];;;;;;;;;x
secret_samaritan_community;Secret [samaritan.GetName] Community;Communaut� [samaritan.GetName] secr�te;Geheime Gemeinschaft: [samaritan.GetName];;Comunidad Secreta: [samaritan.GetName];;;;;;;;;x
secret_karaite_community;Secret [karaite.GetName] Community;Communaut� [karaite.GetName] secr�te;Geheime Gemeinschaft: [karaite.GetName];;Comunidad Secreta: [karaite.GetName];;;;;;;;;x
secret_mazdaki_community;Secret [mazdaki.GetName] Community;Communaut� [mazdaki.GetName] secr�te;Geheime Gemeinschaft: [mazdaki.GetName];;Comunidad Secreta: [mazdaki.GetName];;;;;;;;;x
secret_manichean_community;Secret [manichean.GetName] Community;Communaut� [manichean.GetName] secr�te;Geheime Gemeinschaft: [manichean.GetName];;Comunidad Secreta: [manichean.GetName];;;;;;;;;x
;;;;;;;;;;;;;;
secret_khurmazta_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_catholic_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_orthodox_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_sunni_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_shiite_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_jewish_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_zoroastrian_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_hindu_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_buddhist_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_jain_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_norse_pagan_reformed_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_baltic_pagan_reformed_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_finnish_pagan_reformed_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_slavic_pagan_reformed_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_tengri_pagan_reformed_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_west_african_pagan_reformed_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_zun_pagan_reformed_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_bon_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_taoist_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_cathar_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_fraticelli_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_waldensian_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_lollard_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
secret_miaphysite_community_desc;In secret, the faithful have organized around a small church community in this province. From there it converts others, grows, and protects their own.;Des fid�les ont secr�tement form� une communaut� dans cette province. Ils y convertissent les autres personnes et prot�gent les leurs.;In dieser Provinz haben sich Gl�ubige heimlich zu einer kleinen Kirchengemeinde organisiert. Von dort aus bekehrt diese Gemeinde andere, wird immer gr��er und besch�tzt ihre Mitglieder.;;Los fieles han organizado en secreto una peque�a comunidad de culto en esta provincia. Desde ah� convierte a otros, crece y protege a los suyos.;;;;;;;;;x
