#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
horse_regret;Saved Instead of Favorite Horse;Enregistr� � la place du cheval pr�f�r�;Anstelle des Lieblingspferds gespeichert;;Salvado en vez de caballo favorito;;;;;x;;;;
EVTDESC_HL_7060;[From.GetFullName] has won the wargames, [From.GetHerHis] martial skills unmatched.;[From.GetFullName] a remport� les jeux, ses comp�tences sont in�galables.;[From.GetFullName] hat die Kriegsspiele gewonnen. [From.GetHerHisCap]e F�higkeiten sind unerreicht.;;[From.GetFullName] ha ganado los juegos de guerra, con [From.GetHerHis] habilidades marciales inigualables.;;;;;x;;;;
EVTOPTA_HL_7060;A worthy winner.;Un digne vainqueur.;Ein w�rdiger Sieger.;;Un digno ganador.;;;;;x;;;;
FORT_CONTROL_OVER_PROVINCE;Controls or Besieges �Y$PROVINCE$�!;Contr�le ou assi�ge �Y$PROVINCE$�!;Kontrolliert oder belagert �Y$PROVINCE$�!;;Controlar� o sitiar� �Y$PROVINCE$�!;;;;;;;;;x
TRIGGER_SUZERAIN;Suzerain;Suzerain;Herrscher;;Soberano;;;;;;;;;x
FORT_CONSTRUCTION_ABANDONED_SETUP;Fort Construction Lost;Construction de fort perdue;Konstruktionsfortschritt verloren;;Perdida la fortaleza en construcci�n;;;;;;;;;x
FORT_CONSTRUCTION_ABANDONED_LOG;The Fort under construction by �Y$BUILDER$�! in the hostile county of �Y$PROV$�! has been abandoned.;La construction du fort par �Y$BUILDER$�! dans le comt� hostile de �Y$PROV$�! a �t� abandonn�e.;Das von �Y$BUILDER$�! geplante Fort in der feindlichen Provinz �Y$PROV$�! wurde aufgegeben.;;La Fortaleza bajo construcci�n por �Y$BUILDER$�! en el condado hostil de �Y$PROV$�! ha sido abandonada.;;;;;;;;;x
succ_nomad_succession_desc;Under Nomad Succession, the son or brother with the most Prestige normally inherits, but prestigious Clan leaders also stand a chance if their Population is bigger than the Khagan's. Wrong-culture characters are disqualified and adults have precedence over children. If the Khagan's primary heir is still a child, the Khaganate is lost to one of the Clan chiefs. Clan chiefs with more Prestige than the heir get Claims on the Khaganate.;En succession nomade, le fils ou le fr�re poss�dant le plus haut prestige h�rite normalement de la fonction, mais les chefs de clans prestigieux en ont aussi la possibilit� si leur population est plus importante que celle du khagan. Les pr�tendants qui ne sont pas de la bonne culture sont disqualifi�s et les adultes ont la priorit� sur les enfants. Si l'h�ritier principal du khagan est encore enfant, le commandement du khanagat est confi� � un autre chef de clan. Les chefs de clans qui poss�dent un prestige plus �lev� que l'h�ritier re�oivent une revendication sur le khanagat.;Bei der Nomadenerbfolge erbt f�r gew�hnlich derjenige Sohn oder Bruder mit dem meisten Prestige. Aber Klanf�hrer mit viel Prestige haben ebenfalls eine Chance, wenn ihre Bev�lkerung gr��er ist als die des Khagans. Personen, die nicht der gleichen Kultur angeh�ren, kommen nicht in Frage. Erwachsene erhalten den Vorzug gegen�ber Kindern. Sollte der Thronfolger des Khagans noch ein Kind sein, f�llt das Khaganat an einen der Stammesh�uptlinge. Alle Klanh�uptlinge mit mehr Prestige als der Erbe erhalten einen Anspruch auf das Khaganat.;;Seg�n la sucesi�n n�mada, normalmente hereda el Filho o hermano con m�s prestigio. pero los l�deres m�s prestigiosos de los clanes tambi�n tienen una oportunidad Se su poblaci�n es mayor que la del kagan. Los personajes de la cultura incorrecta est�n descalificados y los adultos tienen prioridad sobre los ni�os. Se el heredero principal del kagan todav�a es un ni�o, el kaganato se pierde en favor de uno de los jefes del clan. Los jefes de clanes con m�s prestigio que el heredero pueden reclamar el kaganato.;;;;;;;;;x
CLAN_LIMIT_FORMULA;�YNumber of Clans�!;�YNombre de clans�!;�YAnzahl der Klans�!;;�YNumbers de clanes�!;;;;;;;;;x
COUNTIES_PER_CLAN;Desired Counties per Clan;Nombre de comt�s d�sir� par clan;Pro Klan verlangte Gebiete;;Condados deseados por clan;;;;;;;;;x
MAX_NR_OF_CLANS;Max Number of Clans;Nombre maximal de clans;Max. Anzahl an Klans;;N�mero m�ximo de clanes;;;;;;;;;x
CURRENT_CLANS;Current Clans;Clans actuels;Aktuelle Anzahl an Klans;;Clanes actuales;;;;;;;;;x
POPULATION_BREAKDOWN;Current Population Breakdown;R�partition de la population actuelle;Aktuelle Bev�lkerungsaufschl�sselung;;Actual distribuci�n de la poblaci�n;;;;;;;;;x
STAT_POPULATION_DESC;This is the nomadic population of your realm. Each month, it will increase or decrease towards your �YMaximum Population�!, which is determined by the number of empty holdings in the counties you personally hold. The current �YPopulation�! is used to calculate your �YMaximum Manpower�!, and is also along with �YUnused Manpower�! used to calculate your monthly �YNomadic Tax�!.;Ceci repr�sente la population nomade de votre royaume. Chaque mois, elle augmente ou diminue en fonction de votre �YPopulation Maximale�!, d�termin�e par le nombre de domaines vides pr�sents dans les comt�s que vous d�tenez personnellement. La �Ypopulation�! actuelle sert � calculer votre �Yeffectif maximal�! ainsi que, en combinaison avec votre �Yeffectif inutilis�!, l'�Yimp�t nomade�! mensuel.;Dies ist die Nomadenbev�lkerung Eures Reiches. Sie steigt oder f�llt jeden Monat relativ zur �YMaximalbev�lkerung�!, die sich aus der Zahl der leeren Besitzt�mern in den Provinzen Eures pers�nlichen Besitzes ergibt. Die aktuelle �YBev�lkerung�! wird herangezogen, um die �YMaximale Mannst�rke�! zu ermitteln. Au�erdem dient sie zusammen mit der �YFreien Mannst�rke�! als Grundlage f�r die Berechnung der monatlichen �YNomadensteuer�!.;;Esta es la poblaci�n n�mada de tu Reino. Cada mes, aumentar� o disminuir� hacia tu �YPoblaci�n M�xima �!, que est� determinada por el n�mero de posesiones vac�as en los condados que posees personalmente. �YLa poblaci�n�! actual se usa para calcular tu �YMano de obra m�xima�!, y tambi�n se emplea junto con �Yla Mano de obra Não usada�! para calcular tu �YImpuesto n�mada mensual�!.;;;;;;;;;x
POPULATION_DIFFERENCE;Potential Population Growth: �Y$AMOUNT$�!;Croissance potentielle de la population�: �Y$AMOUNT$�!;Potenzielles Bev�lkerungswachstum: �Y$AMOUNT$�!;;Crecimiento de la poblaci�n potencial: �Y$AMOUNT$�!;;;;;;;;;x
POPULATION_GROWTH_RATIO;Monthly Population Growth Percentage: �Y$AMOUNT$%�!;Pourcentage de croissance mensuelle de la population�: �Y$AMOUNT$%�!;Monatliches Bev�lkerungswachstum: �Y$AMOUNT$%�!;;Crecimiento de la poblaci�n Porcentaje mensual: �Y$AMOUNT$%�!;;;;;;;;;x
MANPOWER_DIFFERENCE;Potential Manpower Growth: �Y$AMOUNT$�!;Croissance de l'effectif potentiel�: �Y$AMOUNT$�!;Potenzieller Mannst�rkezuwachs: �Y$AMOUNT$�!;;Crecimiento de la mano de obra potencial: �Y$AMOUNT$�!;;;;;;;;;x
MANPOWER_GROWTH_RATIO;Monthly Manpower Growth Percentage: �Y$AMOUNT$%�!;Pourcentage de croissance de l'effectif mensuel�: �Y$AMOUNT$%�!;Monatlicher Mannst�rkezuwachs: �Y$AMOUNT$%�!;;Porcentaje de crecimiento de la mano de obra mensual: �Y$AMOUNT$%�!;;;;;;;;;x
INTERACTION_CANNOT_ATTACK_VASSALS;You cannot attack your vassals with this Casus belli;Vous ne pouvez pas utiliser ce casus belli pour attaquer vos vassaux;Ihr k�nnt Eure Vasallen mit diesem Kriegsgrund nicht angreifen;;Não puedes atacar a tus vasallos con este casus belli;;;;;;;;;x
tut_5a_23;Click the button to create a new unit. You can reorganize the selected unit and the newly created unit by dragging subunits from one unit to another.;Cliquez sur le bouton pour cr�er une nouvelle unit�. Vous pouvez r�organiser l'unit� s�lectionn�e et l'unit� nouvellement cr��e en d�pla�ant des sous-unit�s vers l'une ou l'autre.;Klickt auf die Schaltfl�che, um ein neues Aufgebot zu erstellen. Ihr k�nnt die Zusammensetzung der Armee �ndern, indem Ihr Aufgebote zwischen alter und neuer Armee verschiebt.;;Haz clic en el bot�n para crear una nueva unidad. Puedes reorganizar la unidad seleccionada y la unidad reci�n creada arrastrando subunidades de una unidad a otra.;;;;;;;;;x
