#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTA_ZE_9101;I must reassure [From.GetHerHim].;Je dois [From.GetLeLa] rassurer.;Ich muss diese Bedenken freundschaftlich zerstreuen.;;Debo tranquilizar[From.GetHerHim].;;;;;;;;;x
EVTOPTB_ZE_9101;A strange accusation. [From.GetSheHeCap] is up to something...;Une �trange accusation. [From.GetIlElleCap] mijote quelque chose...;Welch seltsame Anschuldigung. [From.GetSheHeCap] f�hrt wohl etwas im Schilde ...;;Una extra�a acusaci�n. [From.GetSheHeCap] trama algo.;;;;;;;;;x
ze_9101_cordial;Answer cordially.;R�pondre cordialement.;Freundliche Antwort schicken.;;Responder cordialmente.;;;;;;;;;x
ze_9101_angry;Answer accusingly.;R�pondre de mani�re accusatrice.;Anklagende Antwort schicken.;;Contesta de modo acusador.;;;;;;;;;x
EVTDESC_ZE_9110;Dear [Root.GetTitledFirstName],\n\nIt grieves me to hear of your troubles. However, I can assure you that I have nothing to do with the pirates that plague your coasts.\n\nRegards,\n[From.GetTitledName];Ch[Root.GetErEre] [Root.GetTitledFirstName],\n\nJe suis triste d'apprendre vos soucis. Cependant, je vous assure que je n'ai rien � voir avec les pirates qui infestent vos c�tes.\n\nCordialement,\n[From.GetTitledName];[Root.GetTitledFirstName],\n\nes betr�bt mich sehr, solch sorgenvolle Nachricht von Euch zu erhalten. Doch ich kann Euch versichern, dass ich nichts mit den Piraten, die Eure K�sten heimsuchen, zu schaffen habe.\n\nHochachtungsvoll\n[From.GetTitledName];;Estimado [Root.GetTitledFirstName],\n\n Me duele escuchar de tus problemas. Sin embargo, puedo asegurarte que no tengo nada que ver con los piratas que asolan tus costas.\n\nSaludos,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_9110;Ah, that puts my mind at rest.;Ah, voil� qui me rassure.;Ah, dann kann ich beruhigt sein.;;Ah, eso me tranquiliza;;;;;;;;;x
EVTOPTB_ZE_9110;[From.GetSheHeCap] lies!;C'est un mensonge�!;[From.GetSheHeCap] l�gt!;;�[From.GetSheHeCap] miente!;;;;;;;;;x
EVTDESC_ZE_9111;[Root.GetTitledFirstName],\nYou are a [GetFromRootInsult] and a liar and I will have you know that our pact has been broken through no fault of mine but through your treacherous actions.\n\nMay your days be filled with deserved misery,\n[From.GetTitledName];[Root.GetTitledFirstName],\nVous n'�tes qu'une esp�ce de [GetFromRootInsultNounAdj] et un[Root.Get_E] menteu[Root.GetRSe]�! Notre pacte n'a plus lieu d'�tre, pas par ma faute mais en raison de vos actions sournoises.\n\nJe vous souhaite tout le malheur du monde,\n[From.GetTitledName];[Root.GetTitledFirstName],\nihr seid ein Schuft und L�gner. Wisst, dass meine Person keinerlei Schuld trifft und unser Pakt allein durch Eure verr�terischen Taten gebrochen wurde.\n\nM�gen Eure Tage voll des Ungl�cks sein!\n[From.GetTitledName];;[Root.GetTitledFirstName],\neres un [GetFromRootInsult] y un mentiroso y debes saber que nuestro pacto se ha roto no por culpa m�a, sino por tus acciones traicioneras.\n\nQue todos tus d�as est�n llenos de miseria merecida,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_9111;The [GetRootFromInsult]!;Que[From.GetLLle] [GetRootFromInsultNounAdj]�!;[GetRootFromInsult]!;;�[GetRootFromInsult]!;;;;;;;;;x
EVTDESC_ZE_9120;[Root.GetTitledFirstName],\n\nI must say I do not approve of the tone in your last letter. Accusing others to try and obscure your own failings in keeping your realm safe only leaves you looking like a [GetFromRootInsult].\n\nI wish you a speedy recovery from your paranoia,\n[From.GetTitledName];[Root.GetTitledFirstName],\n\nJe dois dire que je n'appr�cie gu�re le ton de votre derni�re lettre. Accuser les autres pour masquer votre incapacit� � garantir la s�curit� en votre Royaume vous fait simplement passer pour un[Root.Get_E] [GetFromRootInsultNounAdj].\n\nJe vous souhaite une rapide gu�rison de votre parano�a,\n[From.GetTitledName];[Root.GetTitledFirstName], den Ton Eures letzten Briefes kann ich unm�glich billigen. Nur ein Narr w�rde den Versuch unternehmen, die eigenen Vers�umnisse bei der Aufrechterhaltung von Recht und Ordnung auf die Handlungen Dritter zur�ckzuf�hren.\n\nIch hoffe, dass Ihr Euch m�glichst bald von Eurer Paranoia freimachen k�nnt!\n[From.GetTitledName];;[Root.GetTitledFirstName],\n\nTengo que decir que no apruebo el tono de tu �ltima carta. Acusar a los otros para intentar ocultar tus propios defectos en el cuidado de tu reino s�lo te hace parecer un [GetFromRootInsult].\n\nTe deseo una pronta recuperaci�n de tu paranoia,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_9120;Oh dear... I should try to repair this...;Je devrais peut-�tre tenter d'apaiser les choses...;Oh weh ... ich sollte das vielleicht in Ordnung bringen ...;;Oh, cielos... Debo intentar arreglar esto...;;;;;;;;;x
EVTOPTB_ZE_9120;The [GetRootFromInsult] is hiding something!;C[From.GetEEtte] [GetRootFromInsultNounAdj] cache quelque chose�!;Hier stimmt doch etwas nicht!;;�Ese [GetRootFromInsult] esconde algo!;;;;;;;;;x
ze_9120_soothing;Answer soothingly.;R�pondre de mani�re rassurante.;Beschwichtigend antworten.;;Responder con dulzura.;;;;;;;;;x
EVTDESC_ZE_9121;Esteemed [Root.GetTitledFirstName],\n\nIt distresses me that you perceived my earlier letter as accusing you and questioning your honor, as that was not my intention. Please accept my sincerest apologies for this misunderstanding, and rest assured that I do not suspect you of involvement in piracy.\n\nWith hopes of continued friendship,\n[From.GetTitledName];Honorable [Root.GetTitledFirstName],\nSachez que mon courrier pr�c�dent n'avait pas pour objet de remettre en cause votre honneur. Veuillez accepter mes plus sinc�res excuses pour ce malentendu et vous assurer que je ne vous soup�onne aucunement d'une quelconque implication dans ces actes de piraterie.\n\nDans l'espoir que notre amiti� perdure,\n[From.GetTitledName];Gesch�tzte[Root.GetrMale] [Root.GetTitledFirstName],\n\nwie schade, dass Ihr meinen Brief als anklagend und ehrenr�hrig missverstanden habt. Dies lag bestimmt nicht in meiner Absicht und ich bitte Euch um Verzeihung daf�r. Ich versichere Euch, dass ich Euch nicht f�r verantwortlich f�r die Piraten�berfalle halte.\n\nIn der Hoffnung auf eine weiterhin gute Freundschaft,\n[From.GetTitledName];;Estimado [Root.GetTitledFirstName],\n\nMe duele que hayas percibido que carta anterior te acusaba o cuestionaba tu honor, pues tal no era mi intenci�n. Por favor acepta mis m�s sinceras disculpas por este malentendido, y permanece seguro que no sospecho de tu participaci�n en la pirater�a.\n\nCon la esperanza de una amistad continuada,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_9121;I see now that [From.GetHerHis] intentions were honorable.;Je r�alise � pr�sent que ses intentions �taient honorables.;Es steckte also keine schlechte Absicht dahinter.;;Ahora veo que [From.GetHerHis] intenciones eran honorables.;;;;;;;;;x
EVTOPTB_ZE_9121;I must distance myself from this [GetRootFromInsult] snake.;Je dois prendre mes distances avec c[From.GetEEtte] [GetRootFromInsultNounAdj].;Ich muss mich vor dieser Schlange h�ten.;;Debo distanciarme de esta v�bora [GetRootFromInsult].;;;;;;;;;x
ze_9121_accept_apology;Answer and accept apology.;R�pondre et accepter les excuses.;Antworten und die Entschuldigung akzeptieren.;;Responder y Aceitar disculpas.;;;;;;;;;x
ze_9121_break_pact;Break the pact with [From.GetTitledName].\n;Rompre le pacte avec [From.Get_le_TitledName].\n;Den Pakt mit [From.GetTitledName] brechen.\n;;Rompe el pacto con [From.GetTitledName].\n;;;;;;;;;x
EVTDESC_ZE_9122;Dear [Root.GetTitledFirstName],\n\nI accept your apology and look forward to many more years of continued good relations.\n\nWith my kindest regards,\n[From.GetTitledName];Ch[Root.GetErEre] [Root.GetTitledFirstName],\n\nJ'accepte volontiers vos excuses et j'ai h�te de poursuivre nos bonnes relations pour de nombreuses ann�es � venir.\n\nAvec mes plus chaleureuses salutations,\n[From.GetTitledName];[Root.GetTitledFirstName],\n\nich akzeptiere Eure Entschuldigung und vertraue auf eine freundschaftliche Zukunft.\n\nMit den besten W�nschen,\n[From.GetTitledName];;Estimado [Root.GetTitledFirstName],\n\n \n[From.GetTitledName]Acepto tus disculpas y esperamos muchos m�s a�os de buenas relaciones continuadas.\n\nCon mis saludos m�s amables, [From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_9122;It is all good, then.;Tout est bien qui finit bien.;Dann ist ja nun wieder alles in Ordnung.;;Entonces, todo bien.;;;;;;;;;x
EVTDESC_ZE_9123;Dear [Root.GetTitledFirstName],\n\nLamentably, your words of apology do not ring true. I am no fool, and a trust that has been broken cannot be repaired with mere empty words. I cannot maintain a pact under such circumstances.\n\nWith scant pleasure,\n[From.GetTitledName];Ch[Root.GetErEre] [Root.GetTitledFirstName],\n\nMalheureusement, vos lamentables excuses sonnent faux. Je ne suis pas stupide et une confiance bris�e ne se r�pare pas avec de simples paroles en l'air. Je ne peux continuer � maintenir notre pacte dans de telles conditions.\n\nAvec un plaisir limit�,\n[From.GetTitledName];[Root.GetTitledFirstName],\n\nso leid es mir tut, doch ich habe Zweifel an der Glaubw�rdigkeit Eurer Entschuldigung. Unser Pakt ist hinf�llig, denn verlorenes Vertrauen kann nicht durch einige wenige S�tze wiederhergestellt werden.\n\nEuer wenig erfreuter\n[From.GetTitledName];;Estimado [Root.GetTitledFirstName],\n\nLamentablemente, tus palabras de disculpa no suenan sinceras. No soy est�pido y una confianza que se ha roto no puede ser reparada con meras palabras huecas. No puedo mantener un pacto bajo tales circunstancias.\n\nCon escaso gusto,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_9123;Very well, if it must be so.;Tr�s bien, s'il en est ainsi.;Nun gut. Dann soll es so sein.;;Muy bien, Se as� debe ser.;;;;;;;;;x
EVTDESC_ZE_9130;[Root.GetTitledFirstName],\n\nYour aggressive words only serve to strengthen my suspicions regarding your low character and propensity to underhanded dealings. Clearly you planning some dark deed. I demand that you cease at once.\n\nWith reluctant regards,\n[From.GetTitledName];[Root.GetTitledFirstName],\nVos paroles agressives ne servent qu'� renforcer mes soup�ons concernant votre m�prisable personnalit� et votre propension � la fourberie. Vous cachez clairement quelque chose. Je vous demande de cesser imm�diatement.\nAvec mes r�ticentes salutations,\n[From.GetTitledName];[Root.GetTitledFirstName],\nEuer angriffslustiger Tonfall best�rkt mich nur in meinem Misstrauen gegen�ber Eurer Niedertracht und Neigung zu zwielichtigen Tendenzen. Mit Sicherheit f�hrt Ihr etwas im Schilde. Wenn nicht Piraterie, dann etwas anderes, wie ich sicherlich noch herausfinden werde. Ich fordere Euch auf, Eure Pl�ne fallenzulassen.\n\nMit widerwilligen Gr��en,\n[From.GetTitledName];;[Root.GetTitledFirstName],\n\nTus palabras agresivas s�lo sirven para fortalecer mis sospechas con respecto a su car�cter bajo y propensi�n a tratos turbios. Claramente, est�s ocultando algo, y si no es pirater�a estoy seguro que est�n planeando otro acto oscuro que a�n debo descubrir. Exijo que ceses inmediatamente.\n\nCon renuencia, \n[From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_9130;I should back down before this breaks our relationship.;Je devrais faire machine arri�re avant que notre relation ne soit rompue.;Ich sollte zur�ckstecken, ehe sich die Beziehungen weiter verschlechtern.;;Deber�a echar atr�s antes de que esto rompa nuestra relaci�n.;;;;;;;;;x
ze_9130_apology;Admit to wrongdoing and send apology.;Admettre les m�faits et envoyer des excuses.;Fehler einr�umen und Entschuldigung senden.;;Admite haber hecho mal y enviar excusas.;;;;;;;;;x
EVTOPTB_ZE_9130;May the cur choke on [From.GetHerHis] foul tongue!;Que c[From.GetEEtte] malotru[From.Get_E] tr�buche sur sa propre langue fourchue�!;Ersticken soll dieser K�ter an seinem widerw�rtigen Gekl�ff!;;�Espero que e se bellaco se trague [From.GetHerHis] lengua asquerosa!;;;;;;;;;x
EVTDESC_ZE_9131;Dear [Root.GetTitledFirstName],\nYou are quite right that I have erred in my ways. However, after pondering my faults and considering what a [GetFromRootCompliment] you are, I am now fully committed to seeing you prosper and to preserve our good relationship. I convey to you my sincere and humble apologies.\n\nWith the greatest respect and admiration,\n[From.GetTitledName];Ch[Root.GetErEre] [Root.GetTitledFirstName],\nVous avez raison, je me suis �loign� du droit chemin. Cependant, apr�s avoir analys� mes fautes et consid�r� que vous �tes une sorte [GetFromRootCompliment], je suis dor�navant totalement � m�me de vous voir prosp�rer et � pr�server notre relation cordiale. Je vous envoie mes plus sinc�res et humbles excuses.\n\nAvec un respect et une admiration sans bornes,\n[From.GetTitledName];[Root.GetTitledFirstName],\nIhr habt Recht und ich bin vom rechten Wege abgekommen. Ihr geh�rt zu den [GetFromRootCompliment] und ich w�nsche Euch Wohlstand und dass unsere Beziehungen so harmonisch bleiben wie zuvor. Ich bitte Euch von Herzen um Verzeihung.\n\nRespektvoll und Euch bewundernd\n[From.GetTitledName];;Estimado [Root.GetTitledFirstName],\nTienes raz�n que he errado en mis caminos. Sin embargo, despu�s de ponderar mis faltas y teniendo en cuenta lo [GetFromRootCompliment] que eres, ahora estoy completamente comprometido a ver prosperar y conservar nuestra buena relaci�n. Te transmito mis disculpas sinceras y humildes.\n\nCon el mayor respeto y admiraci�n,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_9131;Ah, very well then.;Ah, tr�s bien.;Ah, sehr sch�n.;;Ah, muy bien entonces.;;;;;;;;;x
EVTDESC_ZE_9132;[Root.GetTitledFirstName],\n\nYou are the worst kind of scum to frame and then attack in such a vile way those who have been so loyal and steadfast towards you. You are a [GetFromRootInsult] and I would not wish upon anyone the misfortune of making pacts or agreements with you.\n\nSincerely and disappointedly,\n[From.GetTitledName];[Root.GetTitledFirstName],\n\nVous �tes une vraie ordure. Pi�ger ceux qui vous ont toujours �t� loyaux avant de les attaquer d'une telle fa�on. Vous �tes un[Root.Get_E] [GetFromRootInsultNounAdj] et je ne souhaite � personne le malheur de conclure un pacte ou de signer un trait� avec vous.\n\nAvec tous mes sentiments de sinc�rit� et de d�ception,\n[From.GetTitledName];[Root.GetTitledFirstName],\n\nwas f�r ein Abschaum seid Ihr, dass Ihr jene bel�gt und angreift, die Euch immer loyal und unbeirrbar die Treue hielten. [GetFromRootInsult] nennt man solche von Eurem Schlag und wen Ihr zum Bundesgenossen macht, dem gelte hinfort mein Mitleid.\n\nIn aufrichtiger Entt�uschung\n[From.GetTitledName];;[Root.GetTitledFirstName],\n\nHay que ser de la peor escoria para incriminar y luego atacar de un modo tan vil a alguien que hab�a sido tan leal y dedicado para contigo. Eres un [GetFromRootInsult] y no deseo que nadie tenga la desgracia de hacer pactos o acuerdos contigo.\n\nSincera y decepcionadamente,\n[From.GetTitledName];;;;;;;;;x
broken_non_aggression_pact;Broken pact;Pacte rompu;Gebrochener Pakt;;Pacto roto;;;;;;;;;x
STOP_ASSAULT_DESC;Stop assaulting the holding;Arr�ter d'attaquer la propri�t�;Den Angriff auf das Besitztum stoppen;;Deja de asaltar la posesi�n;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_TITLE;Appoint Councilor;Nommer au Conseil;Ratsmitglied ernennen;;Nombrar consejero;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_0;Select an honorary title to grant to �Y[Recipient.GetTitledFirstName]�!;S�lectionner un titre � accorder [Recipient.Get_au_TitledFirstNameJ];Einen Ehrentitel zur Verleihung an �Y[Recipient.GetTitledFirstName]�! ausw�hlen.;;Selecciona un t�tulo honor�fico que conceder a �Y[Recipient.GetTitledFirstName]�!;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_1;Grant the title of �Y[ThirdPartyTitle.GetFullName]�! to �Y[Recipient.GetTitledFirstName]�!.;Accorder le titre de �Y[ThirdPartyTitle.GetFullName]�! [Recipient.Get_au_TitledFirstNameJ].;Den Titel �Y[ThirdPartyTitle.GetFullName]�! an �Y[Recipient.GetTitledFirstName]�! verleihen.;;Conceder el t�tulo de �Y[ThirdPartyTitle.GetFullName]�! a  �Y[Recipient.GetTitledFirstName]�!.;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_2;This will change [Recipient.GetPossPronoun] opinion of you by $OPINION|+$.;Ceci changera son opinion envers vous de $OPINION|+$;Dies �ndert [Recipient.GetPossPronoun]e Meinung von Euch um $OPINION|+$.;;Esto va a cambiar [Recipient.GetPossPronoun] opini�n de ti en $OPINION|+$.;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_DESC;Appoint a character to be on your council with an honorary title.;Nommez un personnage � votre Conseil avec un titre honorifique.;Eine Person mit einem Ehrentitel in Euren Rat berufen.;;Nombrar a un personaje para que est� en tu Consejo con un t�tulo honorario.;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_LONG_DESC;You can hand out honorary titles that come with a seat on your council attached to it to your vassals to appease them and prevent them from joining factions against you.;Vous pouvez accorder un titre honorifique associ� � un si�ge � votre Conseil � vos vassaux afin de les calmer et d'�viter qu'ils ne rejoignent des factions contre vous.;Ihr k�nnt Ehrentitel verleihen, mit denen ein Sitz in Eurem Rat einhergeht. So k�nnen Vasallen bes�nftigt werden, damit sie sich keinen Fraktionen anschlie�en, die sich gegen Euch richten.;;Puedes entregar t�tulos honor�ficos que tambi�n tienen un asiento en su Consejo unidos a tus vasallos para apaciguarlos e impedirles que se unan a facciones contra ti.;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_LETTER;\n\nI would like to give you a seat on my council and therefore offer you the title of �Y[ThirdPartyTitle.GetFullName]�!.;\n\nJe souhaiterais vous offrir un si�ge � mon Conseil et vous offre par cons�quent le titre de �Y[ThirdPartyTitle.GetFullName]�!.;\n\nIch m�chte Euch in Verbindung mit dem Titel �Y[ThirdPartyTitle.GetFullName]�! einen Sitz in meinem Rat anbieten.;;\n\nMe gustar�a darte un asiento en mi Consejo y como tal te ofrezco el t�tulo de �Y[ThirdPartyTitle.GetFullName]�!.;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_ACCEPT_SETUP;Councilor appointed;Conseiller nomm�;Ratsmitglied ernannt;;Consejero nombrado;;;;;;;;;x
ASSIGN_VOTER_TITLE_INTERACTION_ACCEPT_LOG;�Y[Actor.GetBestName]�! made �Y[Recipient.GetBestName]�! [ThirdPartyTitle.GetFullName];[Actor.Get_only_Le_Title]�Y[Actor.GetBestName]�! a nomm� [Recipient.Get_only_le_Title]�Y[Recipient.GetBestName]�! [ThirdPartyTitle.GetFullName];�Y[Actor.GetBestName]�! hat �Y[Recipient.GetBestName]�! zum [ThirdPartyTitle.GetFullName] ernannt.;;�Y[Actor.GetBestName]�! convertido �Y[Recipient.GetBestName]�! [ThirdPartyTitle.GetFullName];;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_TITLE;Fire Councilor;Renvoyer du Conseil;Ratsmitglied entlassen;;Despedir consejero;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_DESC;Fire a character from your council;Renvoyer un personnage de votre Conseil;Entlasst ein Mitglied Eures Rats.;;Echar a un personaje de tu Consejo;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_LONG_DESC;You can revoke a Councilor title from a character, thus removing them from the Council.;Vous pouvez r�voquer le titre de conseiller d'un personnage, il sera ainsi �vinc� du Conseil.;Ihr k�nnt einer Person den Titel eines Ratsmitglieds aberkennen und sie so aus Eurem Rat entfernen.;;Puedes revocar un t�tulo de consejero de un personaje, sac�ndolo as� del Consejo.;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_0;Select a title to revoke from �Y[Recipient.GetTitledFirstName]�!.;S�lectionnez un titre [Recipient.Get_du_TitledFirstNameJ] � r�voquer.;W�hlt den Titel aus, der �Y[Recipient.GetTitledFirstName]�! aberkannt werden soll.;;Selecciona a un t�tulo para revocarlo de �Y[Recipient.GetTitledFirstName]�!.;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_1;Revoke the title of �Y[ThirdPartyTitle.GetFullName]�! from �Y[Recipient.GetTitledFirstName]�!.;R�voquez le titre de �Y[ThirdPartyTitle.GetFullName]�! [Recipient.Get_du_TitledFirstNameJ].;�Y[Recipient.GetTitledFirstName]�! den Titel �Y[ThirdPartyTitle.GetFullName]�! entziehen.;;Retirar el t�tulo de �Y[ThirdPartyTitle.GetFullName]�! de �Y[Recipient.GetTitledFirstName]�!.;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_2;This will change [Recipient.GetPossPronoun] opinion of you by �R$OPINION|+$�!.;Ceci changera son opinion envers vous de �R$OPINION|+$�!.;Dies �ndert [Recipient.GetPossPronoun]e Meinung von Euch um �R$OPINION|+$�!.;;Esto va a cambiar [Recipient.GetPossPronoun] opini�n de ti en $OPINION|+$.;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_ACCEPT_SETUP;Councilor fired;Conseiller renvoy�;Ratsmitglied entlassen;;Consejero despedido;;;;;;;;;x
REVOKE_VOTER_TITLE_INTERACTION_ACCEPT_LOG;�Y[Actor.GetBestName]�! revoked the title of �Y[ThirdPartyTitle.GetFullName]�! from �Y[Recipient.GetBestName]�!, dismissing [Recipient.GetHerHim] from the council;[Actor.Get_only_Le_Title]�Y[Actor.GetBestName]�! a r�voqu� le titre de �Y[ThirdPartyTitle.GetFullName]�! [Recipient.Get_only_du_Title]�Y[Recipient.GetBestName]�!, ce qui entra�ne son renvoi du Conseil;�Y[Actor.GetBestName]�! entzog �Y[Recipient.GetBestName]�! den Titel �Y[ThirdPartyTitle.GetFullName]�! und entlie� [Recipient.Getihnsie] aus dem Rat.;;�Y[Actor.GetBestName]�! revoc� el t�tulo de �Y[ThirdPartyTitle.GetFullName]�! de �Y[Recipient.GetBestName]�!, sac�ndo[Recipient.GetHerHim] del consejo;;;;;;;;;x
alert_council_discontent_instant;�YCouncil is Discontent�!;�YLe Conseil est insatisfait�!;Rat ist unzufrieden;;Consejo est� descontento;;;;;;;;;x
alert_liege_council_discontent_instant;�YYour Liege's Council is Discontent�!;�YLe Conseil de votre seigneur lige est insatisfait�!;Der Rat Eures Lehnsherrn ist unzufrieden.;;El Consejo de tu se�or est� Descontento.;;;;;;;;;x
experimenter;Direct Leader;Commandant du centre;Geradliniger Anf�hrer;;L�der directo;;;;;;;;;x
experimenter_desc;This character favors a direct approach and prefers leaving advanced manoeuvres to others.;Ce personnage favorise une approche directe et pr�f�re laisser les manoeuvres avanc�es aux autres.;Diese Person zieht einen geradlinigen Ansatz vor und �berl�sst die komplizierteren Man�ver lieber anderen.;;Este car�cter favorece un enfoque directo y prefiere dejar las maniobras avanzadas maniobras a los dem�s.;;;;;;;;;x
EVTOPTB96502;Focus on the Center.;Se concentrer sur le centre.;Spezialisierung aufs Zentrum.;;Conc�ntrate en el centro.;;;;;;;;;x
DECLARE_WAR_INTERACTION_DISCONTENT_REASON;the declaration of the $WAR$ on [Recipient.GetBestName];la d�claration de $WAR$ contre [Recipient.Get_only_le_Title][Recipient.GetBestName];$WAR$ gegen [Recipient.GetBestName];;la declaraci�n de la $WAR$ al [Recipient.GetBestName];;;;;;;;;x
excessive_bureaucracy;Excessive Bureaucracy;Bureaucratie excessive;Exzessive B�rokratie;;Exceso de burocracia;;;;;;;;;x
student_of_language;Student of Language;�tudie les langues;Sprachstudent;;Estudiante de lengua;;;;;;;;;x
multilingual;Multilingual;Polyglotte;Mehrsprachig;;Pol�glota;;;;;;;;;x
multilingual_desc;This character has mastered many languages.;Ce personnage ma�trise de nombreuses langues.;Diese Person spricht mehrere Sprachen.;;Este personaje domina varios idiomas.;;;;;;;;;x
EVTDESC_ZE_2021;I can't stand it any more! Every time we have a visitor from another realm in the court of the [From.GetTitle], [From.GetTitledFirstName] makes a fool of [From.GetHerselfHimself] trying to impress our visitors with [From.GetHerHis] non-existent knowledge of foreign languages.;Je ne peux plus le supporter�! Chaque fois que nous avons un visiteur d'un autre pays � la cour [From.Get_only_du_Title][From.GetTitle], [From.Get_le_TitledFirstName] passe pour l'imb�cile de service en essayant d'impressionner les visiteurs avec ses connaissances inexistantes en langues �trang�res.;Ich kann es nicht mehr ertragen! Wann immer ein Ausw�rtiger zu Besuch ist, macht [From.GetTitledFirstName] sich zum Narren und versucht, mit nicht vorhandenen Sprachkenntnissen Eindruck zu schinden.;;�Ya no aguanto m�s! Cada vez que tenemos un visitante de otro reino en la corte del [From.GetTitle], [From.GetTitledFirstName], queda [From.GetHerselfHimself] como idiota intentando impresionar a nuestros visitantes con [From.GetHerHis] inexistente conocimiento de idiomas extranjeros.;;;;;;;;;x
EVTOPTA_ZE_2021;I'll have to tutor [From.GetHerHim].;Je vais devoir lui donner des le�ons.;Ich werde den Herrschaften wohl Unterricht geben m�ssen.;;Tendr� que ense�ar[From.GetHerHim].;;;;;;;;;x
EVTTOOLTIP_ZE_2021;Hears my offer to tutor [From.GetHerHim].;Entend mon offre de lui donner des cours.;Hier ist mein Angebot, [From.Getihmihr] Unterricht zu erteilen.;;Escucha mi oferta de ense�ar[From.GetHerHim].;;;;;;;;;x
EVTOPTB_ZE_2021;This shouldn't bother me.;�a ne devrait pas m'ennuyer.;Das braucht mich nicht zu st�ren.;;Esto Não me deber�a molestar.;;;;;;;;;x
EVTDESC_ZE_2022;My [Root.GetChancellorName] [language_teacher.GetTitledFirstName] kindly suggests that it would be of benefit to the realm if I studied the languages spoken at foreign courts. [language_teacher.GetSheHeCap] also offers [language_teacher.GetHerselfHimself] to aid me in my studies.;Mon [Root.GetChancellorName], [language_teacher.Get_le_TitledFirstName], a gentiment sugg�r� qu'il serait b�n�fique pour le royaume que j'�tudie les langues parl�es dans les cours �trang�res et s'en est suivie la proposition de m'aider lors de mes �tudes.;Mein [Root.GetChancellorName] [language_teacher.GetTitledFirstName] meint, es w�re zum Wohle des Reiches, wenn ich Fremdsprachen spr�che. [language_teacher.GetSheHeCap] bietet an, mich zu unterrichten.;;Mi [Root.GetChancellorName] [language_teacher.GetTitledFirstName] sugiere amablemente que ser�a beneficioso para el reino que estudiase los idiomas que se hablan en cortes extranjeras. [language_teacher.GetSheHeCap] tambi�n se ofrece [language_teacher.GetHerselfHimself] para ayudarme en mis estudios.;;;;;;;;;x
EVTOPTA_ZE_2022;An excellent idea!;C'est une excellente id�e�!;Eine ausgezeichnete Idee!;;�Una idea excelente!;;;;;;;;;x
EVTTOOLTIP_ZE_2022;Studies begin.;Les �tudes commencent.;Das Studium beginnt.;;Comienzan los estudios.;;;;;;;;;x
EVTOPTB_ZE_2022;If they can't speak [Root.Culture.GetName] they are not important.;S'ils ne peuvent pas parler la langue [Root.Culture.GetName], tant pis pour eux.;Wer nicht [Root.Culture.GetName] spricht, ist nicht wichtig.;;Si no saben hablar [Root.Culture.GetName], no son importantes.;;;;;;;;;x
EVTDESC_ZE_2024;Without the support of [language_teacher.GetTitledFirstName], your study sessions seem to be few and far between. You increasingly feel that the challenge is just too great to tackle on your own.;Sans le soutien [language_teacher.Get_du_TitledFirstName], vos sessions d'�tudes semblent relativement �loign�es les unes des autres. Vous sentez que le d�fi est juste trop compliqu� pour �tre relev� sans aide.;Ohne die Unterst�tzung von [language_teacher.GetTitledFirstName] macht Euer Studium nur wenig Fortschritte. Ihr bekommt das Gef�hl, dass Ihr diese Aufgabe einfach nicht allein bew�ltigen k�nnt.;;Sin el apoyo de [language_teacher.GetTitledFirstName], tus sesiones de estudio cada vez parecen menos y escasas. Te vas dando cuenta que el reto es demasiado grande para afrontarlo por tu propia cuenta.;;;;;;;;;x
EVTOPTA_ZE_2024;At least I made an effort.;Au moins, j'aurai essay�.;Wenigstens habe ich es versucht.;;Al menos lo he intentado.;;;;;;;;;x
