#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
THREAT_FACTION_LEADER;Faction Leader: �Y$FACTION$�!;Chef de faction�: �Y$FACTION$�!;Fraktionsf�hrer: �Y$FACTION$�!;;Jefe de la facci�n: �Y$FACTION$�!;;;;;;;;;x
THREAT_FACTION_MEMBER;Faction Member: �Y$FACTION$�!;Membre de faction�: �Y$FACTION$�!;Fraktionsmitglied: �Y$FACTION$�!;; Miembro de la fracci�n: �Y$FACTION$�!;;;;;;;;;x
THREAT_ADVENTURER;Preparing an Adventure against me;Pr�pare une aventure contre moi;Bereiten ein Abenteuer gegen mich vor;;Preparando una aventura contra m�;;;;;;;;;x
THREAT_PREPARING_INVASION;Preparing an Invasion against me;Pr�pare une invasion contre moi;Bereiten eine Invasion gegen mich vor;;Preparando una invasi�n contra m�;;;;;;;;;x
alert_adventurer_threat_instant;�YAdventurer Threats�!;�YMenaces d'aventuriers�!;�YAbenteurerbedrohung�!;;Amenazas de Adventurero;;;;;;;;;x
alert_adventurer_threat_delayed;The following adventurers are targeting me:\n$LIST$;Ces aventuriers m'ont pris pour cible�:\n$LIST$;Die folgenden Abenteurer haben mich zum Ziel auserkoren:\n$LIST$;;Los siguientes aventureros me han elegido como objetivo:\n$LIST$;;;;;;;;;x
alert_adventurer_threat_name;Adventurers Targeting me;Les aventuriers qui me ciblent;Abenteurer, die mich zum Ziel haben;;Los aventureros me tienen como objectivo;;;;;;;;;x
opinion_targeted_by_adventurer;Targeted for Invasion;Cibl� pour invasion;F�r eine Invasion ausgew�hlt;;Objetivo para invasi�n;;;;;;;;;x
opinion_revoked_honorary_title;Revoked my Honorary Title;A r�voqu� mon titre honorifique;Mein Ehrentitel wurde mir entzogen;;Revocado mi t�tulo honor�fico;;;;;;;;;x
holding_grand_hunt;Holding Grand Hunt;Organise une grande chasse;Eine Gro�jagd abhalten;;Celebrando la Gran Caza;;;;;;;;;x
TITLE_NOT_REVOKEABLE;Not Revokeable;N'est pas r�vocable;Nicht entziehbar;;Não Revocable;;;;;;;;;x
MODIFIER_VASSAL_OPINION;Vassal Opinion;Opinion de la part des vassaux;Meinung der Vasallen;;Opini�n de vasallo;;;;;;;;;x
MODIFIER_LIEGE_OPINION;Liege Opinion;Opinion de la part du seigneur lige;Meinung �ber Lehnsherren;;Opini�n de se�or feudal;;;;;;;;;x
MODIFIER_SEX_APPEAL_OPINION;Sex Appeal;Charme;Attraktivit�t;;Atractivo sexual;;;;;;;;;x
REVOKE_HONORARY_TITLE_INTERACTION_TITLE;Revoke Honorary Title;R�voquer le titre honorifique;Ehrentitel entziehen;; Revocar T�tulo Honor�fico;;;;;;;;;x
REVOKE_HONORARY_TITLE_INTERACTION_DESC;Revoke an honorary title previously awarded to a character;R�voquer un titre honorifique d�cern� � un personnage;Entziehe einem Charakter einen ihm fr�her verliehenen Ehrentitel;;Revocar un t�tulo honor�fico  otorgado a un personaje anteriormente;;;;;;;;;x
REVOKE_HONORARY_TITLE_INTERACTION_LONG_DESC;You can revoke honorary titles that you have awarded to characters, depriving them of the prestige and income from those titles.;Vous pouvez r�voquer les titres honorifiques que vous avez d�cern�s � des personnages, ce qui les privera du prestige et des revenus provenant de ces titres.;Ihr k�nnt Charakteren Ehrentitel entziehen, die Ihr ihnen verliehen habt, wodurch sie das damit verbundene Prestige und Einkommen verlieren.;;Puedes revocar t�tulos honor�ficos que hayas otorgado a personajes, priv�ndolos del prestigio e ingresos de esos t�tulos.;;;;;;;;;x
REVOKE_HONORARY_TITLE_INTERACTION_0;Select an honorary title to revoke from �Y[Recipient.GetTitledFirstName]�W.;Choisissez le titre honorifique [Recipient.Get_only_du_Title]�Y[Recipient.GetTitledFirstName]�W que vous souhaitez r�voquer.;W�hlt einen Ehrentitel aus, der �Y[Recipient.GetTitledFirstName]�W entzogen werden soll.;;Seleccione un t�tulo honor�fico para revocar de �Y[Recipient.GetTitledFirstName]�W.;;;;;;;;;x
REVOKE_HONORARY_TITLE_INTERACTION_ACCEPT_SETUP;Honorary Title Revoked;Titre honorifique r�voqu�;Ehrentitel entzogen;;T�tulo honor�fico revocado;;;;;;;;;x
REVOKE_HONORARY_TITLE_INTERACTION_ACCEPT_LOG;�Y[Actor.GetBestName]�W revoked the title of �Y[ThirdPartyTitle.GetFullName]�W from �Y[Recipient.GetBestName]�W;[Actor.Get_only_Le_Title]�Y[Actor.GetBestName]�W a r�voqu� le titre de �Y[ThirdPartyTitle.GetFullName]�W [Recipient.Get_only_du_Title]�Y[Recipient.GetBestName]�W;�Y[Actor.GetBestName]�W entzog �Y[Recipient.GetBestName]�W den Titel des �Y[ThirdPartyTitle.GetFullName]�W.;;�Y[Actor.GetBestName]�W revoc� el titulo de �Y[ThirdPartyTitle.GetFullName]�W de �Y[Recipient.GetBestName]�W;;;;;;;;;x
CANNOT_BUY_RET_TEMP_TITLE;\nYou cannot create this retinue, you hold a temporary title.;\nVous ne pouvez pas cr�er cette suite car vous d�tenez un titre temporaire.;\nIhr k�nnt dieses Gefolge nicht erstellen, da Ihr einen vor�bergehenden Titel tragt.;; Não puedes crear esta comitiva, tienes un t�tulo temporal.;;;;;;;;;x
CANNOT_PLAY_INDIAN_WITHOUT_DLC;You cannot play an Indian religion without the Rajas of India DLC;Vous ne pouvez pas jouer une religion indienne sans l'extension Rajas of India.;Ihr k�nnt ohne den DLC "Rajas of India" keine indische Religion spielen.;;Não puedes jugar a una religi�n india sin los Raj�s de India DLC;;;;;;;;;x
CANNOT_PLAY_JUDAISM_WITHOUT_DLC;You cannot play a Jewish character without the Sons of Abraham DLC;Vous ne pouvez pas jouer un personnage juif sans l'extension Sons of Abraham.;Ihr k�nnt ohne den DLC "Sons of Abraham" keinen j�dischen Charakter spielen.;;Não puedes jugar un personaje jud�o sin los Filhos de Abraham DLC;;;;;;;;;x
DESIGNATE_HEIR_ALLOWED_SUCCESSION;Succession Law must be either Gavelkind, Primogeniture, Ultimogeniture or Open;La loi de succession doit �tre, au choix, le partage salique, la primog�niture, l'ultimog�niture, ou ouverte.;Als Erbfolgeprinzip muss entweder Erbteilung, Primogenitur, Ultimogenitur oder Offen ausgew�hlt sein.;;La ley de sucesi�n debe ser Gavelkind, Primogenitura, Ultimogenitura o Abierta;;;;;;;;x;
DESIGNATE_HEIR_ALLOWED_GENDER;Heir Designation must obey the Succession Gender Law;La d�signation de l'h�ritier doit se conformer � la loi de succession bas�e sur le sexe;Die Einsetzung eines Erben muss die Geschlechtsbestimmungen des Erbfolgeprinzips beachten;;El nombramiento del heredero debe obedecer la ley de sucesi�n de g�nero;;;;;;;;x;
GRANT_LANDED_TITLE_CORRECT_CASTE;Character has the Correct Caste;Le personnage est de la bonne caste;Setzt diesen Charakter als Euren Erben ein;; Nombra a este personaje como tu heredero;;;;;;;;;x
opinion_former_lover;Former Lover;Ancienne liaison;Fr�herer Liebhaber;; Ex amante;;;;;;;;;x
IS_NOT_FORMER_LOVER_OF;Is NOT a Former Lover of �Y$WHO$�!;N'est pas une ancienne liaison de �Y$WHO$�!;Ist KEIN fr�herer Liebhaber von �Y$WHO$�!;; no es un ex amante ex de �Y$WHO$�!;;;;;;;;;x
IS_FORMER_LOVER_OF;Is a Former Lover of �Y$WHO$�!;Est une ancienne liaison de �Y$WHO$�!;Ist ein fr�herer Liebhaber von �Y$WHO$�!;;Es un ex amante de �Y$WHO$�!;;;;;;;;;x
EVTDESC60400;A brilliant Turkish mercenary and former slave warrior by the name of Sabuktigin has distinguished himself many times, leading his company of horsemen in battle and raids. My commanders think I should give him a more prominent position.;Un brillant mercenaire turc et ancien guerrier esclave du nom de Sabuktigin s'est distingu� de nombreuses fois � la t�te de sa compagnie de cavaliers dans plusieurs batailles et raids. Mes g�n�raux pensent que je devrais lui donner plus d'importance.;Ein brillanter t�rkischer S�ldner und ehemaliger Sklavenkrieger namens Sabuktigin hat sich viele Male ausgezeichnet. Mit seinen Reitern hat er an zahlreichen Schlachten und �berf�llen teilgenommen. Meine Befehlshaber sind der Ansicht, dass ich ihn bef�rdern sollte.;;Un brillante turco mercenario y ex guerrero esclavo por el nombre de Sabuktigin se ha distinguido varias veces, liderando su compa��a de jinetes en la batalla y los ataques. Mis comandantes piensan que deber�a darle una posici�n m�s destacada.;;;;;;;;;x
EVTOPTA60401;Gandhara is best!;Gandhara est le meilleur choix�!;Gandhara lohnt sich!;;Gandhara es el mejor!;;;;;;;;;x
EVTOPTB60401;Multan seems natural;Multan, �a tombe sous le sens;Multan scheint nahe zu liegen;;Multan parece natural;;;;;;;;;x
EVTOPTC60401;Lahore is rich and weak;Lahore, ses richesses, sa vuln�rabilit�...;Lahore ist reich und unbewacht;;Lahore es rico y d�bil;;;;;;;;;x
EVTOPTD60401;Bhakkar first!;Commen�ons par Bhakkar�!;Zuerst Bhakkar!;;Bhakkar primero!;;;;;;;;;x
EVTNAME60406;Rise of the Ghaznavids;La mont�e des Ghazn�vides;Aufstieg der Ghaznaviden;;Subida de los Gazn�vidas;;;;;;;;;x
EVTDESC60406;A former Turkish mercenary and slave soldier is on the rise in the land of the Afghans. This Sabuktigin, a zealous man who loathes infidels, seems intent on creating an empire to rival that of the Caliphs of old, as he has just finished crushing [FromFrom.GetTitledName] in a brutal war. Tens of thousands of fierce tribesmen have gathered under his banner!;Un ancien mercenaire turc et guerrier esclave est apparu dans les terres afghanes. Ce Sabuktigin, un homme z�l� qui d�teste les infid�les, semble vouloir cr�er un empire destin� � rivaliser avec celui des anciens califes. Il vient d'�craser [FromFrom.Get_le_TitledName] dans une guerre brutale. Des dizaines de milliers de fiers membres de tribus se sont unis sous sa banni�re�!;Ein ehemaliger t�rkischer S�ldner und Sklavensoldat gewinnt zunehmend an Macht und Einfluss im Land der Afghanen. Dieser Sabuktigin, ein diensteifriger Mann, der Ungl�ubige verabscheut, scheint die Absicht zu haben, ein Reich zu errichten, das dem der alten Kalifen gleichkommt. Er hat gerade in einem brutalen Krieg [FromFrom.GetTitledName] geschlagen. Zehntausende wilde Stammeskrieger haben sich schon unter seinem Banner versammelt!;;Un ex soldado mercenario y esclavo turco est� subiendo por las tierras de los Afganos. Este Sabuktigin, un hombre celoso que detesta a los infieles, parece decidido a crear un imperio capaz de rivalizar con los califas de anta�o, ya que acaba de terminar de aplastar a [FromFrom.GetTitledName] en una guerra brutal. Decenas de miles de miembros violentos de la tribu se han reunido bajo su bandera!;;;;;;;;;x
EVTOPTA60406;Infidels beware!;Infid�les, prenez garde�!;Nehmt euch in Acht, Ungl�ubige!;; Cuidado Infieles !;;;;;;;;;x
EVTOPTB60406;What a troubled region that is...;Quelle contr�e troubl�e...;Was f�r eine unruhige Region...;;Qu� regi�n m�s agitado esta...;;;;;;;;;x
EVTOPTC451;[From.GetSheHeCap]'s not my type;[From.GetIlElleCap] n'est pas mon type.;[From.GetSheHeCap] ist nicht mein Typ;;[From.GetSheHeCap] no es mi tipo;;;;;;;;;x
EVTOPTA450;Encourage [Root.Liege.GetHerHim];L'encourager;Ermutige [Root.Liege.GetHerHim];;Animar a [Root.Liege.GetHerHim];;;;;;;;;x
EVTOPTA454;How could [From.GetSheHe] resist my charms?;Comment a-t-[From.GetIlElle] pu r�sister � mes charmes�?;Wie konnte [From.GetSheHe] mir widerstehen?;;�C�mo podr�a [From.GetSheHe] resistirse a mis encantos?;;;;;;;;;x
EVTDESC453;I went to [From.GetFirstName]'s chamber and gave [From.GetHerHim] a good tumble!;Je suis all�[Root.Get_E] dans ses appartements et nous avons pass� un bon moment�!;Ich besuchte das Gemach von [From.GetFirstName] und wir trieben es ordentlich!;;Fui a la rec�mara de [From.GetFirstName] y le di a [From.GetHerHim] una buena ca�da!;;;;;;;;;x
NOT_ALREADY_NEGOTIATED;Has NOT already negotiated;N'a pas encore n�goci�;Hat NICHT bereits verhandelt;;Não se ha negociado todav�a;;;;;;;;;x
force_back_tactic;Force Back;Forcer � reculer;Zur�ckschlagen;;Forzar atr�s;;;;;;;;;x
gray_wall_tactic;Gray Wall;Mur gris;Graue Wand;;Pared gris;;;;;;;;;x
crushing_charge_tactic;Crushing Charge;Charge irr�sistible;Vernichtender Angriff;;Carga Aplastante;;;;;;;;;x
EVTDESC_RoI_116;The three great branches of Buddhism are Mahayana, Vajrayana and Theravada. You have decided to look for a new philosophy, but which one shall it be?;Les trois principales branches du bouddhisme sont Mahayana, Vajrayana et Theravada. Vous avez d�cid� de chercher une nouvelle philosophie, mais laquelle�?;Die drei gro�en Zweige des Buddhismus sind Mahayana, Vajrayana und Theravada. Ihr habt Euch dazu entschlossen, eine neue philosophische Perspektive einzunehmen, aber welche soll es sein?;;Las tres grandes ramas del budismo son Mahayana y Vajrayana Theravada. Te has decidido a buscar una nueva filosof�a, pero cu�l ser�?;;;;;;;;;x
MORAL_AUTHORITY_DESC;The moral authority of a religion affects the conversion chances of characters and counties and the susceptibility to heresies. A low authority value can prevent the chief pontiff from performing special actions like excommunication. It may also cause instability with various negative events in your realm as the religious institutions lose their grip on the populace.;L'autorit� morale d'une religion affecte la probabilit� de conversion des personnages et des comt�s ainsi que l'inclination aux h�r�sies. Une autorit� morale basse peut emp�cher le chef religieux d'effectuer des actions sp�ciales comme les excommunications. � mesure que les institutions religieuses perdent de leur influence sur la population, peuvent survenir divers �v�nements n�gatifs qui causeront de l'instabilit� dans votre pays.;Die moralische Autorit�t einer Religion beeinflusst die Konvertierungschancen von Charakteren und Provinzen und deren Anf�lligkeit f�r Ketzereien. Ein niedriger Autorit�tswert kann bewirken, dass der Oberpriester besondere Handlungen, wie zum Beispiel Exkommunikationen, nicht ausspricht. Wenn religi�se Institutionen die Kontrolle �ber die Bev�lkerung verlieren, kann es in Eurem Reich zu Instabilit�t in Form negativer Ereignisse kommen.;;La autoridad moral de una religi�n afecta a las posibilidades de conversi�n de personajes y provincias y la susceptibilidad a las herej�as. Un valor bajo de autoridad puede evitar que el jefe pont�fice realice acciones especiales como la excomuni�n. Tambi�n puede causar inestabilidad con varios acontecimientos negativos en tu Reino como que las instituciones religiosas pierdan el control de la poblaci�n.;;;;;;;;;x
MODIFIER_CHURCH_OPINION;Temple Vassal Opinion;Opinion de la part des vassaux religieux;Meinung der Kirchenvasallen;;Opini�n de vasallo del Templo;;;;;;;;;x
CANNOT_AFFORD_THE_PIETY;�RWe do not have enough $PIETYNAME$!�W\n;�RNous n'avons pas assez de $PIETYNAME$!�W\n;�RWir haben nicht gen�gend $PIETYNAME$!�W\n;;�R No tenemos suficiente $PIETYNAME$!�W\n;;;;;;;;;x
HIRE_ORDER_DESC;Hire �Y$TITLE$�W for �Y$COST$�W $PIETYNAME$. (They will arrive in or nearby �Y$CAPITAL$�W.);Engager �Y$TITLE$�W pour �Y$COST$�W en $PIETYNAME$. (L'arriv�e se fera � �Y$CAPITAL$�W ou � proximit�).;�Y$TITLE$�W f�r �Y$COST$�W $PIETYNAME$ anwerben. (Sie treffen in oder nahe �Y$CAPITAL$�W ein.);;Alquilar �Y$TITLE$�W por �Y$COST$�W $PIETYNAME$. (Llegar�n a �Y$CAPITAL$�W o cerca.);;;;;;;;;x
expel_the_jomsvikings_desc;I can drive the Jomsvikings from my realm and seize their castles. However, it is a very impious thing to do...;Je peux expulser les Jomsvikings de mon pays et m'emparer de leurs commanderies. Ce serait par contre un acte des plus impies...;Ich kann die Jomswikinger aus meinem Reich vertreiben und mir ihre Burgen aneignen. Dies ist jedoch eine sehr unfromme Tat...;;Puedo echar a los Jomsvikings de mi Reino y apoderarme de sus castillos. Sin embargo, es una acci�n muy imp�a...;;;;;;;;;x
