#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
NorsePortraitsDLC;Norse Portraits;Portraits nordiques;Norse Portraits;;Perfiles N�rdicos;;;;;;;;;x
ca_steppe_barracks_desc;The people of the steppes focus on horse warfare at the expense of foot soldiers, but the fighting men trained at this warrior lodge are more than capable of holding their own in battle.;Les peuples des steppes se focalisent sur la guerre mont�e au d�triment des fantassins, mais les combattants entra�n�s dans cette hutte de guerriers sont plus que capables de bien se tenir au combat.;Die Steppenv�lker ziehen den Kampf zu Pferde vor, aber die hier ausgebildeten unberittenen Krieger k�nnen sich durchaus im Krieg behaupten.;;Los pueblos de las estepas se valieron principalmente de la lucha a caballo infravalorando a los guerreros a pie, pero los guerreros entrenados en este campamento son perfectamente capaces de batallar por Se mismos.;;;;;;;;;x
ca_steppe_stable_desc;The steppe is ideal for warfare on horseback, and the nomadic warrior cultures of these lands know to press this advantage. These riding grounds produce extra light cavalry and horse archers.;Les steppes sont des terrains id�aux au combat mont� et les guerriers nomades de ces terres savent le porter � leur avantage. Ces terrains d'�questres permettent de lever plus de cavaliers et d'archers � cheval.;Die Steppen sind das ideale Gel�nde f�r den Kampf zu Pferde und die nomadischen Kulturen wissen diesen Vorteil zu nutzen. Diese Geb�ude produzieren zus�tzliche leichte Kavallerie und berittene Sch�tzen.;;La estepa es el escenario ideal para la lucha a caballo, y la cultura guerrera de los pueblos esteparios sabe perfectamente utilizar esta ventaja. Estos campos de junetes producen un extra de caballer�a ligera y arqueros a caballo.;;;;;;;;;x
ca_culture_nahuatl_1;Jaguar Warrior Lodge;Hutte de guerrier jaguar;Jaguarkriegerh�tte;;Campamento de Guerreros Jaguar;;;;;;;;;x
ca_culture_nahuatl_2;Jaguar Warrior Lodge;Hutte de guerrier jaguar;Jaguarkriegerh�tte;;Campamento de Guerreros Jaguar;;;;;;;;;x
ca_culture_nahuatl_3;Jaguar Warrior Lodge;Hutte de guerrier jaguar;Jaguarkriegerh�tte;;Campamento de Guerreros Jaguar;;;;;;;;;x
ca_culture_nahuatl_4;Jaguar Warrior Lodge;Hutte de guerrier jaguar;Jaguarkriegerh�tte;;Campamento de Guerreros Jaguar;;;;;;;;;x
pagan_group_succ_desc_1;has gone to the gods;a rejoint les dieux;ist zu den G�ttern gegangen;;se fue con los dioses;;;;;;;;;x
pagan_group_succ_desc_4;has set course for the afterlife;a mis le cap pour l'Au-del�;hat den Pfad ins Jenseits betreten;;emprendi� su camino a la otra vida;;;;;;;;;x
pagan_group_succ_desc_8;feasts with the gods;festoie avec les dieux;schlemmt nun mit den G�ttern;;est� festejando con los dioses;;;;;;;;;x
norse_pagan_succ_desc_3;was lifted up by the Valkyries;a �t� emport� par les Valkyries;ist von den Walk�ren erw�hlt worden;;ha sido reclamado por las Valkirias;;;;;;;;;x
norse_pagan_reformed_succ_desc_3;was lifted up by the Valkyries;a �t� emport� par les Valkyries;ist von den Walk�ren erw�hlt worden;;ha sido reclamado por las Valkirias;;;;;;;;;x
norse_pagan_succ_desc_4;has set course for Asgard;a mis le cap pour Asgard;hat den Pfad nach Asgard betreten;;emprendi� su camino a Asgard;;;;;;;;;x
norse_pagan_reformed_succ_desc_4;has set course for Asgard;a mis le cap pour Asgard;hat den Pfad nach Asgard betreten;;emprendi� su camino a Asgard;;;;;;;;;x
norse_pagan_succ_desc_8;feasts in Valhalla;festoie � pr�sent au Valhalla;schlemmt nun in Walhalla;;est� festejando en el Valhalla;;;;;;;;;x
norse_pagan_reformed_succ_desc_8;feasts in Valhalla;festoie � pr�sent au Valhalla;schlemmt nun in Walhalla;;est� festejando en el Valhalla;;;;;;;;;x
muslim_succ_desc_1;is eating white raisins in blissful Paradise;mange des raisins blancs au bienheureux Paradis;isst nun Sultaninen im Paradies;;est� comiendo d�tiles blancos en el Para�so;;;;;;;;;x
muslim_succ_desc_2;rides the white Camels of Paradise;chevauche les chameaux blancs du Paradis;reitet nun wei�e Kamele im Paradies;;cabalga a lomos de los camellos blancos del Para�so;;;;;;;;;x
muslim_succ_desc_3;was lifted up by Allah;a rejoint Allah;ist zu Allah gegangen;;ha sido llamado por Al�;;;;;;;;;x
muslim_succ_desc_4;has set course for al-Jannah;a mis le cap pour al-Jannah;hat den Pfad nach Dschanna betreten;;ha emprendido su camino hac�a el al-Jannah;;;;;;;;;x
muslim_succ_desc_8;is with the Houris in Paradise;est avec les hourris au Paradis;ist bei den Huris im Paradies;;est� con las Hur�es en el Para�so;;;;;;;;;x
west_african_pagan_succ_desc_1;has gone to join the ancestors;a rejoint les Anc�tres;ist zu den Ahnen gegangen;;se ha reunido con sus antepasados;;;;;;;;;x
west_african_pagan_reformed_succ_desc_1;has gone to join the ancestors;a rejoint les Anc�tres;ist zu den Ahnen gegangen;;se ha reunido con sus antepasados;;;;;;;;;x
DE_JURE_INDP_DESC;Becoming independent, de jure, as �Y$TITLE$�! (�Y$YEARS$�!/$NEEDED_YEARS$ years);Devenir de jure ind�pendant, en tant que �Y$TITLE$�! (�Y$YEARS$�!/$NEEDED_YEARS$ ann�es);Wird, De-jure, unabh�ngig als �Y$TITLE$�! (�Y$YEARS$�!/$NEEDED_YEARS$ Jahre);;Haci�ndose independiente, de jure, como �Y$TITLE$�! (�Y$YEARS$�!/$NEEDED_YEARS$ a�os);;;;;;;;;x
EVTDESC_TOG_4016;I trust you are in good health, [Root.GetTitledFirstName]. My name is Palnatoke, and I have taken it upon myself to create a brotherhood of warriors devoted to Thor and Odin. While sailing along the coast of R�gen, I discovered the perfect site to build our stronghold and I would ask your permission to settle this land.\n\nSigned,\n[From.GetTitledName];Je vous crois en bonne sant�, [Root.GetTitledFirstName]. Mon nom est Palnatoke et j'ai entrepris de cr�er une confr�rie de guerriers d�vou�s � Thor et � Odin. Alors que je naviguais au long de la c�te de R�gen, j'ai d�couvert le site parfait pour b�tir notre forteresse et je vous demande la permission de coloniser cette terre.\n\nsign�,\n[From.GetTitledName];Ich hoffe, Ihr seid in bester Gesundheit, [Root.GetTitledFirstName]. Mein Name ist Palnatoke und ich habe es mir zur Aufgabe gemacht, eine Bruderschaft von Kriegern zu Ehren von Thor und Odin zu gr�nden. W�hrend ich die K�ste R�gens entlang segelte, entdeckte ich die perfekte Stelle f�r unsere Festung. Ich bitte Euch nun um Erlaubnis, jenes Land zu besiedeln.\n\nGezeichnet,\n[From.GetTitledName];;Mi nombre es Palnatoke, y he decidido crear una hermandad de guerreros dedicada a Thor y Od�n. Mientras navegaba por la costa de R�gen, descubr� el sitio perfecto para construir nuestra fortaleza y le pido permiso para establecernos en esas tierras.\n\nFirmado,\n[From.GetTitledName];;;;;;;;;x
EVTDESC_TOG_4026;I trust you are in good health, [Root.GetTitledFirstName]. My name is Palnatoke, and I have taken it upon myself to create a brotherhood of warriors devoted to Thor and Odin. While sailing along the coast of Werle, I discovered the perfect site to build our stronghold and I would ask your permission to settle this land.\n\nSigned,\n[From.GetTitledName];Je vous crois en bonne sant�, [Root.GetTitledFirstName]. Mon nom est Palnatoke et j'ai entrepris de cr�er une confr�rie de guerriers d�vou�s � Thor et � Odin. Alors que je naviguais au long de la c�te de Werle, j'ai d�couvert le site parfait pour b�tir notre forteresse et je vous demande la permission de coloniser cette terre.\n\nsign�,\n[From.GetTitledName];Ich hoffe, Ihr seid in bester Gesundheit, [Root.GetTitledFirstName]. Mein Name ist Palnatoke und ich habe es mir zur Aufgabe gemacht, eine Bruderschaft von Kriegern zu Ehren von Thor und Odin zu gr�nden. W�hrend ich die K�ste Werles entlang segelte, entdeckte ich die perfekte Stelle f�r unsere Festung. Ich bitte Euch nun um Erlaubnis, jenes Land zu besiedeln.\n\nGezeichnet,\n[From.GetTitledName];;Mi nombre es Palnatoke, y he decidido crear una hermandad de guerreros dedicada a Thor y Od�n. Mientras navegaba por la costa de Werle, descubr� el sitio perfecto para construir nuestra fortaleza y le pido permiso para establecernos en esas tierras.\n\nFirmado,\n[From.GetTitledName];;;;;;;;;x
INTERACTION_CONSORT_NOT_PREGNANT;Concubine must not be pregnant;La concubine ne doit pas �tre enceinte;Konkubine darf nicht schwanger sein;;La concubina Não debe estar embarazada;;;;;;;;;x
SETTLEMENT_LOOTED_LOG;�Y$SETTLEMENT$�! has been looted of �Y$LOOT$�!� by �Y$LOOTER$�!;�Y$LOOT$�!� ont �t� pill�es � �Y$SETTLEMENT$�! par �Y$LOOTER$�!;�Y$SETTLEMENT$�! wurde von �Y$LOOTER$�! f�r �Y$LOOT$�!� gepl�ndert.;;�Y$LOOT$�! ha sido saqueado de �Y$SETTLEMENT$�! por �Y$LOOTER$�!;;;;;;;;;x
EVTDESC20377;My liege, the local noble here in [From.Location.GetName], [FromFrom.GetTitledName], tried to silence me by sending some thugs to kill me! Luckily I managed to get away. I will go ahead and spread the rumor about [FromFrom.GetHerHis] corruption and destroy [FromFrom.GetHerHis] reputation among [FromFrom.GetHerHis] vassals.\n\nYour humble Spymaster,\n[From.GetTitledName];M[Root.GetOnA][Root.GetLordLady],\n[FromFrom.Get_Le_TitledName], [FromFrom.GetLeLa] noble local[FromFrom.Get_E] de [From.Location.GetName], a tent� de me faire taire par l'entremise de brutes charg�es de me tuer�! Je suis heureusement parvenu[From.Get_E] � m'�chapper. Je vais prendre les devants et r�pandre la rumeur de sa corruption et d�truire sa r�putation parmi ses vassaux.\n\nVotre humble ma�tre-espion,\n[From.GetTitledName];Mein Lehnsherr, der ans�ssige Herrscher in [From.Location.GetName], [FromFrom.GetTitledName], wollte mich zum Schweigen bringen, indem er seine Schergen ausschickte, um mich zu t�ten! Gl�cklicherweise konnte ich entkommen. Ich werde nun Ger�chte �ber [FromFrom.GetHerHis]e Korruption streuen und [FromFrom.GetHerHis]e Reputation bei [FromFrom.GetHerHis]en Vasallen zerst�ren.\n\nEuer Ergebener Hofspitzel,\n[From.GetTitledName];;Mi Se�or, �el se�or feudal de [From.Location.GetName], [FromFrom.GetTitledName], intent� silenciarme enviando a unos bandidos a asesinarme!. Gracias a Dios consegu� escapar. Ahora me encargar� de extender el rumor de que es un corrupto y destruir su reputaci�n entre sus vasallos.\n\nTu humilde Jefe de Espias,\n[From.GetTitledName];;;;;;;;;x
