#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_CM_1402;You have received a most unusual embassy from Spain. An emissary from [From.GetTitledNameWithNick] comes before you and speaks: 'My [From.GetLordLady] has come to request your assistance against the evil [From.Liege.GetTitledName]. [From.GetSheHeCap] asks for a pledge of your armed assistance in rebellion, and in return [From.GetSheHe] will swear fealty to you once the yoke of [From.Liege.GetOnlyDynastyName] oppression is off [From.GetHerHis] back.;Une missive tr�s inattendue vous parvient d'Espagne. Un messager envoy� par [From.Get_only_le_Title][From.GetTitledNameWithNick] se pr�sente � vous et vous parle en ces termes�: ��M[From.GetOnA] [From.GetLordLady], [From.GetTitledNameWithNick], vous demande votre aide contre l'inf�me [From.Liege.GetTitledName]. [From.GetIlElleCap] vous demande la promesse d'une assistance arm�e pour sa r�volte et, en retour, vous jurera fid�lit� lorsque le joug de l'oppression des [From.Liege.GetOnlyDynastyName] aura disparu.��;Eine h�chst ungew�hnliche Botschaft aus Spanien ist eingetroffen. Ein Gesandter von [From.GetTitledNameWithNick] vermeldet:\n"[From.GetTitledName] ersucht um Eure Unterst�tzung gegen [From.Liege.GetTitledName]. [From.GetSheHeCap] erbittet Eure bewaffnete Unterst�tzung gegen den Aufstand und [From.GetSheHe] schw�rt Euch im Gegenzug Gefolgschaft, sobald [From.GetHerHis] Reich sich vom Joch von [From.Liege.GetOnlyDynastyName] befreit hat.";;Has recibido un inusual representante de Espa�a. Un emisario de [From.GetTitledNameWithNick] se ha presentado ante ti y ha dicho: 'Mi [From.GetLordLady] solicita su ayuda para hacer frente al malvado [From.Liege.GetTitledName]. [From.GetSheHe] le pide que prometa su asistencia armada en la rebeli�n, y a cambio [From.GetSheHe] le jurar� lealtad una vez el yugo opresor de los [Root.Liege.GetOnlyDynastyName] haya desaparecido.';;;;;;;;;x
EVTOPTA_CM_1402;Very well, we shall sign an agreement to that effect.;Fort bien, nous signerons un trait� en ce sens.;Nun gut, dann werden wir einen Vertrag dahingehend aufsetzen.;;Muy bien, vamos a firmar un acuerdo a ese efecto.;;;;;;;;;x
EVTOPTB_CM_1402;I'm sorry, Spanish politics do not interest me.;Navr�, la politique hispanique ne m'int�resse pas.;Mit Verlaub, aber die spanische Politik interessiert mich nicht.;;Disculpe, la pol�tica espa�ola Não me interesa.;;;;;;;;;x
EVTDESC_CM_1403;Your emissaries have returned from Francia with bad news. [From.GetTitledName] has declined your request for assistance against your [Root.Liege.GetOnlyDynastyName] overlords.;Vos �missaires reviennent de Francie porteurs de mauvaises nouvelles. [From.Get_Le_TitledName] a refus� votre demande d'assistance pour combattre les seigneurs [Root.Liege.GetOnlyDynastyName].;Eure Gesandten kehren mit schlechten Nachrichten aus dem Land der Franken zur�ck. [From.GetTitledName] lehnt Euer Ersuchen um Unterst�tzung gegen [Root.Liege.GetOnlyDynastyName] ab.;;Tus emisarios han vuelto de Francia con buenas noticias. [From.GetTitledName] ha aceptado tu propuesta y ha prometido ampararte en tu sublevaci�n contra tus gobernantes supremos [Root.Liege.GetOnlyDynastyName].;;;;;;;;;x
EVTOPTA_CM_1403;This crushes my hopes.;J'avais tant d'espoir...;Das ist niederschmetternd.;;Esto echa por tierra todas mis esperanzas.;;;;;;;;;x
EVTDESC_CM_1404;Your emissaries have returned from Francia with good news. [From.GetTitledName] has accepted your offer and pledged to help you in your rebellion against your [Root.Liege.GetOnlyDynastyName] overlords.;Vos �missaires reviennent de Francie porteurs de bonnes nouvelles. [From.Get_Le_TitledName] a accept� de vous aider dans votre r�bellion contre les seigneurs [Root.Liege.GetOnlyDynastyName].;[From.GetTitledName] akzeptiert Euer Angebot und gelobt, Euren Aufstand gegen Euren Lehnsherrn [Root.Liege.GetOnlyDynastyName] zu unterst�tzen.;;Tus emisarios han vuelto de Francia con buenas noticias. [From.GetTitledName] ha aceptado tu propuesta y ha prometido ampararte en tu sublevaci�n contra tus gobernantes supremos [Root.Liege.GetOnlyDynastyName].;;;;;;;;;x
EVTOPTA_CM_1404;Time to prepare for war, then...;Il est temps de se pr�parer � la guerre...;Dann werden wir nun zum Krieg r�sten ...;;Debemos prepararnos para la guerra, entonces...;;;;;;;;;x
EVTDESC_CM_1405;The time is now! [Root.GetOnlyDynastyName] armies will sally forth to depose the [Root.Liege.GetOnlyDynastyName]s, and the might of the Franks will stand behind you!;C'est le moment�! Les arm�es de [Root.GetOnlyDynastyName] vont se mettre en route et d�tr�ner les [Root.Liege.GetOnlyDynastyName]. La puissance des Francs est � vos c�t�s�!;Die Zeit ist reif! Die Truppen von [Root.GetOnlyDynastyName] werden losschlagen und die [Root.Liege.GetOnlyDynastyName] st�rzen. Die Macht der Franken wird mit Euch sein!;;�Ha llegado el momento! �Los ej�rcitos de los [Root.GetOnlyDynastyName] saldr�n para derrocar a los de los [Root.Liege.GetOnlyDynastyName], y el poder de los francos estar� contigo!;;;;;;;;;x
EVTOPTA_CM_1405;Make them suffer!;Qu'ils souffrent�!;Sie sollen leiden!;;�Hag�mosles sufrir!;;;;;;;;;x
EVTDESC_CM_1406;My [Root.GetLordLady], the news from Spain is that [From.GetTitledName] has risen in rebellion against the [target_liege.GetOnlyDynastyName]s. The time has come to honor our agreement and intervene with our armies to aid them.;M[Root.GetOnA][Root.GetLordLady], \n\nDes nouvelles en provenance d'Espagne nous apprennent que [From.Get_le_TitledName] se rebelle contre les [target_liege.GetOnlyDynastyName]. Le moment est venu d'honorer notre accord et de lui porter assistance en envoyant des troupes.;M[Root.Geteineine] [Root.GetLordLady], wie aus Spanien vermeldet wird, hat sich [From.GetTitledName] gegen die Dynastie [[target_liege.GetOnlyDynastyName] erhoben. Nun sollten wir gem�� unserer Vereinbarung Truppen zur Unterst�tzung entsenden.;;Mi [Root.GetLordLady], las noticias llegadas de Espa�a dicen que [From.GetTitledName] se ha alzado en rebeli�n contra los [target_liege.GetOnlyDynastyName]es. Ha llegado el momento de cumplir nuestro acuerdo e intervenir ayud�ndolos con nuestros ej�rcitos.;;;;;;;;;x
EVTOPTA_CM_1406;Raise the banners and ride forth!;Sonnez trompettes, en avant�!;Vorw�rts! Mit wehenden Bannern!;;�Alzad el estandarte y avanzad!;;;;;;;;;x
EVTOPTB_CM_1406;I have reconsidered. We'll leave them to their fate.;J'ai chang� d'avis. Ils feront sans nous.;Ich habe es mir anders �berlegt. �berlasst sie ihrem Schicksal.;;He recapacitado. Les abandonaremos a su suerte.;;;;;;;;;x
EVTDESC_CM_1408;My [Root.GetLordLady], we have finally gained our independence from the [Root.Liege.GetOnlyDynastyName]s. The Frankish ruler who aided us will expect that you honor your pledge and swear fealty. What is your command?;M[Root.GetOnA][Root.GetLordLady], nous sommes enfin ind�pendants des [Root.Liege.GetOnlyDynastyName]. Le souverain franc qui nous a port� assistance s'attend � ce que vous honoriez votre promesse en lui pr�tant all�geance. Que souhaitez-vous faire�?;M[Root.Geteineine] [Root.GetLordLady], nun sind wir endlich von der Herrschaft der [Root.Liege.GetOnlyDynastyName]-Dynastie befreit. Der fr�nkische Herrscher, dessen Unterst�tzung wir erhielten, erwartet unseren Lehnseid. Wie lautet Euer Befehl?;;Mi [Root.GetLordLady], finalmente hemos logrado independizarnos de los [Root.Liege.GetOnlyDynastyName]. El gobernante de los francos nos ha ayudado y ahora espera que vos cumpla su promesa y le jure lealtad. �Cu�les son vuestras �rdenes?;;;;;;;;;x
EVTOPTA_CM_1408;My word is sacred and I shall honor it.;Je n'ai qu'une parole, qu'il en soit ainsi.;Mein Versprechen ist heilig und daher werde ich Wort halten.;;Yo cumplo mi palabra.;;;;;;;;;x
EVTOPTB_CM_1408;[Root.Religion.GetRandomEvilGodName] take the Franks!;Au diable les Francs�!;[Root.Religion.GetRandomEvilGodName] soll die Franken holen!;;�Los [Root.Religion.GetRandomEvilGodName] toman a los francos!;;;;;;;;;x
EVTDESC_CM_1409;My [Root.GetLordLady], the treacherous [From.GetTitledName] has gone back on [From.GetHerHis] word and refused to swear fealty to you, in spite of you so generously helping [From.GetHerHim] gain [From.GetHerHis] independence from the Umayyads!;M[Root.GetOnA][Root.GetLordLady],\n\n[From.Get_Le_TitledName] n'a pas respect� sa parole en refusant de vous jurer all�geance, et ce, malgr� votre aide si g�n�reuse pour l'aider � acqu�rir son ind�pendance des [Root.Liege.GetOnlyDynastyName]�!;M[Root.Geteineine] [Root.GetLordLady], verr�terisch, wie [From.GetTitledName] ist, hat [From.GetHerHis] Wort gebrochen und wird Euch nicht Gefolgschaft leisten. Und das, obwohl Ihr [From.Getihmihr] zu [From.GetHerHis]er Unabh�ngigkeit von der [Root.Liege.GetOnlyDynastyName]-Dynastie verholfen habt!;;�Mi [Root.GetLordLady], el traidor de [From.GetTitledName] ha incumplido [From.GetHerHis] palabra y ha rechazado juraros lealtad a pesar de que vos [From.GetHerHim] hay�is respaldado tan generosamente para conseguir [From.GetHerHis] independencia de los [Root.Liege.GetOnlyDynastyName]!;;;;;;;;;x
EVTOPTA_CM_1409;Those treacherous [From.Culture.GetName]s!;Trahison [From.Culture.GetName]�!;Typisch [From.Culture.GetName]!;;�Estos [From.Culture.GetName]es traicioneros!;;;;;;;;;x
EVTOPTB_CM_1409;Such treachery!;Sale tra�tre�!;Ein abscheulicher Verrat!;;�Menuda traici�n!;;;;;;;;;x
CALL_ALL_ALLIES;Call all Allies to War;Appeler tous les alli�s � la guerre;Alle Verb�ndeten zu den Waffen rufen;;Llamar a Todos los Aliados a la Guerra;;;;;;;;;x
CALL_ALL_NO_WAR;You are not at war, so you cannot currently Call any Vassals or Allies to War;Vous n'�tes pas en guerre actuellement, vous ne pouvez pas appeler tous vos vassaux ou tous vos alli�s � la guerre;Da Ihr Euch nicht im Krieg befindet, k�nnt Ihr niemanden zu den Waffen rufen.;;Não est�s en guerra, as� que en estos momentos Não puedes Llamar a ning�n Vasallo o Aliado a la Guerra;;;;;;;;;x
CALL_ALL_ALLIES_INFO;�GHold �YControl�G to Call all Allies to War�!;�GMaintenir la touche �YCtrl�G pour appeler tous les alli�s � la guerre�!;�YStrg�G gedr�ckt halten, um ALLE Verb�ndeten zu den Waffen zu rufen�!;;Mant�n pulsado la tecla �YControl�! para Llamar a TODOS los Aliados a la Guerra;;;;;;;;;x
CharlemagneDLC;Charlemagne;Charlemagne;Charlemagne;;Carlomagno;;;;;;;;;x
EarlyWesternClothingDLC;Early Western Clothing Pack;Pack de tenues occidentales anciennes;Early Western Clothing Pack;;Primeros Paquetes de Tela Occidental;;;;;;;;;x
EarlyEasternClothingDLC;Early Eastern Clothing Pack;Pack de tenues orientales anciennes;Early Eastern Clothing Pack;;Primeros Paquetes de Tela Occidental;;;;;;;;;x
DynastyShieldsCharlemagneDLC;Dynasty Shields Charlemagne;Blasons dynastiques sous Charlemagne;Dynasty Shields Charlemagne;;Escudos de la Dinast�a de Carlomagno;;;;;;;;;x
EVTDESC107000;Behold! The world as we know it in the year of our Saviour, 1066. As you can tell, it is divided into distinct regions - Counties - each controlled by some ruler or another. Crusader Kings II is a game about these rulers, their families, relations, intrigue... and power. Be a conqueror or a peaceful family father, as you will, but know that most other characters will lust after more land, more Counties.\n\nCrusader Kings II is a real-time game. Close this window and unpause the game using the speed widget...;Oyez�! Oyez�! Voici le monde tel qu'il est en l'an de gr�ce 1066. Comme vous le voyez, il est divis� en r�gions distinctes, les comt�s. Chaque comt� est contr�l� par un souverain ou un autre. Crusader Kings II est un jeu qui met en avant ces souverains, leurs familles, les relations, les intrigues... Et le pouvoir. Conqu�rant ou paisible chef de famille, vous faites votre choix, mais sachez que la plupart des personnages auront soif de territoires...\nCrusader Kings II est un jeu en temps r�el. Fermez cette fen�tre et quittez la pause en utilisant les options de vitesse.;Schaut nur! Die Welt im Jahre des Herren 1066. Wie Ihr seht, ist die Welt in verschiedene Grafschaften aufgeteilt, die von verschiedenen Herrschern regiert werden. Bei Crusader Kings II geht es um diese Herrscher, ihre Familien, Beziehungen, Intrigen und ihre Macht. Ihr k�nnt ein Eroberer sein oder ein friedlicher Familienvater, ganz wie Ihr wollt. Doch wisset, dass die meisten anderen Personen nach mehr Land trachten.\n\nCrusader Kings II ist ein Echtzeitstrategiespiel. Setze das Spiel �ber die Geschwindigkeitssteuerung fort und schlie�t dieses Fenster.;;�Mirad! El mundo tal y como lo conoc�amos en 1066, el a�o de nuestro Salvador. Como veis, est� dividido en distintas regiones -Condados- cada uno de ellos est� controlado por un gobernante u otro. Crusader Kings II es un juego entorno a estos gobernantes, sus familias, relaciones, aventuras... y poder. Puedes ser un conquistador o un pac�fico padre de familia, como desees, pero ten en cuenta que la mayor�a de personajes codician m�s tierras, m�s Condados.\nCrusader Kings II es un juego en tiempo real. Cierra esta ventana y reanuda el juego mediante el marcador de velocidad...;;;;;;;;;x
EVTDESC107304;To load your troops onto ships, bring your Fleet into port by ordering it to move into one of your land Provinces. You can then move your Armies to the same Province, merge them by clicking the Merge Troops button like before and click the Embark Army button. You can also move your Armies onto a Fleet at sea by keeping the Fleet in a coastal sea Province and moving your troops onto your ships. Note that larger Fleets are required for transporting larger Armies.;Pour faire monter vos troupes � bord de vos navires, faites entrer votre flotte au port en lui ordonnant de faire route vers une de vos provinces terrestres. Vous pouvez ensuite d�placer votre arm�e vers cette province et les fusionner en cliquant sur Fusionner les troupes comme pr�c�demment, puis en cliquant sur le bouton Embarquer. Vous pouvez �galement d�placer votre arm�e sur une flotte en mer si cette flotte se trouve sur une province maritime c�ti�re. Notez qu'il faut une plus grande flotte pour transporter une plus grande arm�e.;Um Eure Truppen auf Schiffe zu verladen, m�sst Ihr die Flotte in einen Hafen bringen, indem Ihr sie zu einer Eurer Landprovinzen schickt. In die gleiche Provinz k�nnt Ihr nun Eure Landtruppen verlegen und sie wie gehabt mit einem Klick auf "Zusammenfassen" zu einer Armee zusammenfassen. Klickt dann auf die Schaltfl�che "Armee einschiffen". Au�erdem k�nnt Ihr Truppen auf Schiffe verladen, indem Ihr den Landtruppen einen Marschbefehl zu einer Flotte erteilt, die sich in K�stengew�ssern aufh�lt. Ihr solltet ber�cksichtigen, dass f�r gr��ere Armeen gr��ere Flotten ben�tigt werden.;;Para Carregar tus tropas en los barcos, lleva tu Flota al puerto y ord�nale que se desplace hacia una de tus Provincias. Puedes mandar tus Ej�rcitos a la misma Provincia y unirlos haciendo clic sobre el bot�n Unificar Tropas como anteriormente y luego haciendo en el bot�n Embarcar Ej�rcito. Tambi�n puedes llevar tus Ej�rcitos en una Flota al mar manteniendo la Flota en una provincia costera y desplazando tus tropas hacia las embarcaciones. Ten presente que para transportar Ej�rcitos grandes se necesitan Flotas.;;;;;;;;;x
EVTDESC107306;When your Armies stop in enemy lands, they will start to besiege any enemy Holdings. In order to fully occupy a Province, you will need to take every Holding in that Province. Winning a Siege takes time, and the attacking forces need to be larger than the defending Garrison. The more the attackers outnumber the defenders, the faster the siege will be. The Fort Level of the settlement will also affect the time it will take to siege. To view the Siege progress, select your Army or click on the Province under Siege.;Si vos arm�es se retrouvent en territoire ennemi, elles assi�geront n'importe quelle propri�t�. Pour occuper pleinement une province, vous devrez prendre possession de toutes ses propri�t�s. Gagner un si�ge prend du temps et les forces qui attaquent doivent �tre plus nombreuses que celles qui d�fendent. Pour voir la progression d'un si�ge, s�lectionnez votre arm�e ou encore la province qui est assi�g�e.;Wenn Eure Armee im Feindgebiet Halt macht, beginnt sie mit der Belagerung. Um eine Provinz vollst�ndig zu besetzen, m�sst Ihr jedes Besitztum in der Provinz einnehmen. Eine siegreiche Belagerung erfordert Zeit und eine �berlegene Anzahl an Truppen. Je gr��er die zahlenm��ige �berlegenheit gegen�ber den Garnisonstruppen ist, desto k�rzer ist auch die Belagerungszeit. Weiterhin hat die Festungsstufe einen Einfluss auf die Belagerungszeit. Um den Belagerungsfortschritt anzuzeigen, w�hlt die Armee aus oder klickt auf die belagerte Provinz.;;Cuando tus ej�rcitos se detengan en tierras enemigas, empezar�n a asediar las Propiedades del enemigo. Con el fin de ocupar completamente la provincia, tendr�s que tomar todas las Propiedades que all� se encuentren. Ganar un Asedio lleva tiempo, y las fuerzas atacantes deben ser mayores que la Guarnici�n de defensa. Cuanto los atacantes m�s superen en n�mero a los que se defienden, m�s r�pido se realizar� el asedio. El Nivel de Fortaleza de un asentamiento tambi�n afectar� a la rapidez en que se asedia. Para ver el progreso del Asedio, selecciona tu Ej�rcito o haz clic en la Provincia Asediada.;;;;;;;;;x
CHRONICLE_GRAND_TOURNAMENT;[From.GetTitledFirstName] held a grand tournament, inviting all the great lords and knights of the realm.;[From.Get_Le_TitledFirstName] a organis� un grand tournoi. Tous les grands seigneurs et tous les grands chevaliers du royaume y sont convi�s.;[From.GetTitledFirstName] veranstaltete ein gro�es Turnier und lud dazu alle F�rsten und Ritter des Reiches ein.;;[From.GetTitledFirstName] lleva a cabo un magn�fico torneo, todos los caballeros y gran se�ores est�n invitados.;;;;;;;;;x
CHRONICLE_FURUSIYYA;[From.GetTitledFirstName] held a Furusiyya, inviting all the great warriors of the realm to compete in skill at arms.;[From.Get_Le_TitledFirstName] a organis� une Furusiyya. Tous les grands guerriers du royaume sont invit�s � y montrer leurs talents martiaux.;[From.GetTitledFirstName] veranstaltete ein gro�es Furusiyya und lud zu den Kampfwettbewerben alle gro�en Krieger des Reiches ein.;;[From.GetTitledFirstName] celebra un Furusiyya, todos los guerreros del reino est�n invitados a competir con sus habilidades con las armas.;;;;;;;;;x
EVTDESC_108000;Your [Root.GetChancellorName], [Root.job_chancellor.GetTitledFirstName], has offered to go through your newly acquired demesne titles and distribute them to existing or new vassals in order to ease your burden of government.;Votre [Root.GetChancellorName], [Root.job_chancellor.Get_le_TitledFirstName], vous propose de faire l'inventaire des titres nouvellement acquis et de les distribuer � des vassaux nouveaux ou existants afin d'all�ger la charge pesant sur votre gouvernement.;Euer [Root.GetChancellorName], [Root.job_chancellor.GetTitledFirstName], bietet Euch an, die k�rzlich erworbenen Dom�nentitel an alte und neue Vasallen zu verteilen, damit Euch die Regierungsgesch�fte nicht �berm��ig belasten.;;Tu [Root.GetChancellorName], [Root.job_chancellor.GetTitledFirstName], se ha ofrecido para revisar tus reci�n adquiridos t�tulos de terratenencia y distribuirlos entre tus actuales vasallos o incluso nuevos vasallos para aligerar tu carga de gobierno.;;;;;;;;;x
