#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTOPTC91355;Maybe I can appeal to [From.GetHerHis] greedy side...;Peut-�tre pourrai-je faire appel � son c�t� cupide...;Vielleicht n�tzt mir [From.GetHerHis]e Gier ...;;Tal fez puedo atraer a [From.GetHerHis] lado codicioso;;;;;;;;;x
EVTOPTA91375;Everything for you, my love.;Tout ce que tu voudras, mon amour.;Nat�rlich, meine Liebe.;;Todo para ti, mi amor.;;;;;;;;;x
EVTDESC91376;My spouse came to me with shocking news. Apparently [FromFrom.GetTitledFirstName] has tried to seduce my beloved [From.GetHusbandWife] and turn [From.GetHerHim] against me.;Ma moiti� est venue me voir avec de terribles nouvelles. Il semble que [FromFrom.Get_le_TitledFirstName] a tent� de [From.GetLeLa] s�duire et de [From.GetLeLa] dresser contre moi�!;Mein Ehepartner �berbrachte mir schockierende Neuigkeiten. Scheinbar versuchte [FromFrom.GetTitledFirstName], meinen Ehepartner zu verf�hren und [From.GetHerHim] gegen mich aufzuhetzen.;;Mi esposo vino a m� con noticias espantosas. ;;;;;;;;;x
EVTDESC7950;It became clear to me when hearing about [Root.PlotTarget.GetTitledName]'s decadent ways that the right place to kill [Root.PlotTarget.GetTitledFirstName] is in [Root.PlotTarget.GetHerHis] own palace...;Entendant parler des moeurs d�cadentes [Root.PlotTarget.Get_du_TitledName], il est devenu clair pour moi qu'il fallait assassiner [Root.PlotTarget.Get_le_TitledFirstName] dans son propre palais...;Als ich von der Dekadenz von [Root.PlotTarget.GetTitledName] erfuhr, wurde mir klar, dass [Root.PlotTarget.GetTitledFirstName] in [Root.PlotTarget.GetHerHis]em Palast ermordet werden muss ...;;Qued� claro para m� al escuchar acerca de las maneras decadentes de[Root.PlotTarget.GetTitledName] que es el lugar adecuado para matar a [Root.PlotTarget.GetTitledFirstName] en [Root.PlotTarget.GetHerHis] propio palacio ;;;;;;;;;x
EVTOPTA7950;My co-conspirators will bribe [Root.PlotTarget.GetHerHis] servants to aid us.;Mes co-conspirateurs paieront ses serviteurs, ils nous aideront.;Meine Mitverschw�rer werden [Root.PlotTarget.GetHerHis]e Diener bestechen, damit sie uns helfen.;;Mis co-conspiradores sobornar� a [Root.PlotTarget.GetHerHis] siervos para ayudarnos;;;;;;;;;x
EVTOPTB7950;I will bribe [Root.PlotTarget.GetHerHis] servants to assist us.;Je paierai ses serviteurs, ils nous aideront.;Ich werde [Root.PlotTarget.GetHerHis]e Diener bestechen, damit sie uns helfen.;;Voy a sobornar [Root.PlotTarget.GetHerHis] siervos para ayudarnos.;;;;;;;;;x
EVTOPTC7950;I will replace [Root.PlotTarget.GetHerHis] servants with my own.;Je remplacerai ses serviteurs par les miens.;Ich werde [Root.PlotTarget.GetHerHis]e Diener durch meine ersetzen.;;Voy a sustituir a [Root.PlotTarget.GetHerHis] siervo con mi propio servidor.;;;;;;;;;x
EVTDESC7951;All of a sudden, I realized that such decadent fools surely are the most vulnerable in their own palace.;Soudainement, je compris que de tels �tres d�cadents �taient tr�s vuln�rables dans leur propre palais.;Pl�tzlich wurde mir klar, dass derart dekadente Dummk�pfe in ihrem eigenen Palast am verwundbarsten sind.;; De repente, me di cuenta de que tan decadente tontos sin duda son los m�s vulnerables en su propio palacio.;;;;;;;;;x
EVTDESC7953;[From.GetTitledName] has sent me the necessary funds to bribe [From.PlotTarget.GetTitledName]'s servants to join our cause.;[From.Get_Le_TitledName] m'a envoy� l'argent n�cessaire pour rallier les serviteurs [From.PlotTarget.Get_du_TitledName] � notre cause.;[From.GetTitledName] hat mir das n�tige Geld f�r die Bestechung der Diener von [From.PlotTarget.GetTitledName] geschickt.;;Me ha enviado los fondos necesarios para sobornar a los siervos de [From.PlotTarget.GetTitledName] para afiliarse a nuestra causa;;;;;;;;;x
EVTDESC7954;[From.GetTitledName] has refused to give me the necessary funds for bribes to have [From.PlotTarget.GetTitledName] killed in his own palace.;[From.Get_Le_TitledName] a refus� de m'envoyer l'argent n�cessaire pour faire tuer [From.PlotTarget.Get_le_TitledName] dans son propre palais.;[From.GetTitledName] lehnte es ab, mir das Bestechungsgeld zu geben, das f�r die Ermordung von [From.PlotTarget.GetTitledName] im eigenen Palast n�tig w�re.;; [From.GetTitledName] ha rechazado darme los fondos necesarios para sobornos para hacer matar a [From.PlotTarget.GetTitledName] en su propio palacio.;;;;;;;;;x
EVTDESC7955;How wonderful it is to just sit at home and enjoy the 'simple' things in life. Servants, more wine please! More food too for that matter!;Quel plaisir de rester chez soi � profiter des plaisirs simples de la vie. Serviteurs, du vin�! Et quelque chose � manger pour accompagner�!;Wunderbar, zu Hause zu sein und das einfache Leben genie�en zu k�nnen! Diener, mehr Wein bitte! Und noch etwas zu Essen, wo wir gerade dabei sind!;; Que maravilloso es solo ester en casa y disfrutar las cosas 'simples' en la vida�Servidor m�s vino por favor! �M�s comida tambi�n!;;;;;;;;;x
EVTTOOLTIP7955;[This.GetTitledName] will no longer be a stain on my dynasty!;[This.Get_Le_TitledName] ne sera plus la honte de ma dynastie�!;[This.GetTitledName] wird nicht l�nger ein Schandfleck meiner Dynastie sein!;;[This.GetTitledName] ya no ser� una mancha por mi dinast�a!;;;;;;;;;x
EVTOPTA7955;That's right, do hurry!;Tout � fait, d�p�chez-vous�!;Richtig, Beeilung!;;Correcto,�date prisa!;;;;;;;;;x
EVTOPTB7955;Why is my servant running towards me?;Pourquoi ce serviteur court-il vers moi�?;Warum eilt mein Diener im Laufschritt auf mich zu?;;Porque mi siervo est� corriendo hacia m�?;;;;;;;;;x
EVTDESC7956;A hidden dagger held by my own servant, is this really how I must die? [Root.Religion.GetRandomGodName] forgive me, for I have sinned...;Une dague cach�e par un de mes serviteurs... Vais-je vraiment mourir ainsi�? Que [Root.Religion.GetRandomGodName] me pardonne, j'ai p�ch�...;Eine versteckte Klinge, von des eigenen Dieners Hand - so soll ich sterben? [Root.Religion.GetRandomGodName] vergib mir, denn ich habe ges�ndigt ...;; �Una daga escondida sostenida por mi propio siervo, �Esto es c�mo voy a morir? [Root.Religion.GetRandomGodName] Perd�name, he pecado;;;;;;;;;x
EVTOPTA7956;Death to [FromFrom.GetTitledFirstName]!;Mort [FromFrom.Get_au_TitledFirstName]�!;Stirb, [FromFrom.GetTitledFirstName]!;;Muerte a [FromFrom.GetTitledFirstName]!;;;;;;;;;x
EVTOPTA7957;Why? Who? [Root.Religion.GetRandomGodName]...;Pourquoi�? Qui�? [Root.Religion.GetRandomGodName]...;Warum? Wer? [Root.Religion.GetRandomGodName] ...;;Porque? Quien? ;;;;;;;;;x
EVTDESC7958;I was sitting comfortably along with my beautiful servants, enjoying a cup of expensive wine after a grand dinner, when suddenly I saw one of my servants dashing towards me with a dagger in her hand. I jumped away just in time and my guards caught her before she had the time to strike again. Before she was taken care of, she uttered the name of the one behind the plan.;J'�tais en train de passer un bon moment avec mes magnifiques servantes, je buvais une coupe de bon vin apr�s un somptueux repas, quand soudain je vis l'une d'elles foncer vers moi, une dague � la main. J'eus tout juste le temps de l'esquiver, mes gardes s'empar�rent d'elle avant qu'elle e�t le temps de frapper de nouveau. Avant de mourir, elle pronon�a le nom de celui qui �tait derri�re ce complot.;Als ich gerade mit meinen h�bschen Bediensteten beisammensa�, gen�sslich teuren Wein schl�rfte nach festlichem Mahle, rannte pl�tzlich eine Dienerin auf mich zu, den Dolch in der Hand. Ich sprang auf, gerade noch rechtzeitig, und meine Wachen konnten sie �berw�ltigen. Bevor man sie unsch�dlich machte, gab sie noch den Namen der Person preis, die hinter dem Plan steckte.;;Estaba sentado tan tranquilamente con mis hermosas sirvientas, disfrutando de una copa de vino caro tras la gran cena cuando, de repente, vi a una de ellas correr hacia m� con un pu�al en mano. Pegu� un brinco justo a tiempo y mis guardas la cogieron antes de que pudiera atacarme de nuevo. Antes de que se ocuparan de ella, pronunci� el nombre de quien hab�a ideado el plan.;;;;;;;;;x
EVTOPTA7958;Damn you, [FromFrom.GetTitledFirstName]!;Maudit soit [FromFrom.Get_le_TitledFirstName]�!;Verdammt sollst du sein, [FromFrom.GetTitledFirstName]!;;�Maldita sea [FromFrom.GetTitledFirstName]!;;;;;;;;;x
EVTDESC7959;I was sitting comfortably along with my beautiful servants, enjoying a cup of expensive wine after a grand dinner, when suddenly I saw one of my servants dashing towards me with a dagger in her hand. I jumped away just in time and my guards caught her before she had the time to strike again. She has been taken care of now, but I fear she was only a pawn. Who was behind this plan?;J'�tais en train de passer un bon moment avec mes magnifiques servantes, je buvais une coupe de bon fin apr�s un somptueux repas, quand soudain je vis l'une d'elles foncer vers moi, une dague � la main. J'eus tout juste le temps de l'esquiver, mes gardes s'empar�rent d'elle avant qu'elle e�t le temps de frapper de nouveau. Elle a �t� mise � mort, mais je pense que ce n'�tait qu'une ex�cutante. Qui donc tire les ficelles�?;Als ich gerade mit meinen h�bschen Bediensteten beisammensa�, gen�sslich teuren Wein schl�rfte nach festlichem Mahle, rannte pl�tzlich eine Dienerin auf mich zu, den Dolch in der Hand. Ich sprang auf, gerade noch rechtzeitig, und meine Wachen konnten sie �berw�ltigen. Sie wurde unsch�dlich gemacht und doch war sie nur das Werkzeug. Wer steckt hinter dem Plan?;;Estaba sentado tan tranquilamente con mis hermosas sirvientas disfrutando de una copa de vino caro tras la gran cena cuando, de repente, vi a una de ellas correr hacia m� con un pu�al en mano. Pegu� un brinco justo a tiempo y mis guardas la cogieron antes de que pudiera atacarme de nuevo. Ya se encargaron de ella, pero me temo de que era simplemente un t�tere. �Qui�n estaba detr�s de ese plan?;;;;;;;;;x
EVTOPTA7959;I fear I shall never know.;Je ne le saurai sans doute jamais.;Ich f�rchte, das werde ich nie erfahren.;;Me temo que nunca lo sabr�.;;;;;;;;;x
EVTDESC7960;My co-conspirator, [From.GetTitledName], has let me know that [Root.PlotTarget.GetTitledName] will die in [Root.PlotTarget.GetHerHis] own palace, with a dagger taken to [Root.PlotTarget.GetHerHis] throat by [Root.PlotTarget.GetHerHis] own servants.;Mon co-conspirateur, [From.Get_le_TitledName], m'a fait savoir que [Root.PlotTarget.Get_le_TitledName] allait mourir dans son propre palais, la gorge tranch�e par une de ses servantes.;Mein Mitverschw�rer [From.GetTitledName] hat mir mitgeteilt, dass [Root.PlotTarget.GetTitledName] in [Root.PlotTarget.GetHerHis]em eigenen Palast sterben wird, durch einen Dolch in [Root.PlotTarget.GetHerHis]er Kehle, der von [Root.PlotTarget.GetHerHis]en eigenen Dienern gef�hrt werden wird.;;;;;;;;;;;x
EVTOPTA7960;This is what decadence brings you!;Voil� ce qu'apporte la d�cadence�!;Das ist die Konsequenz der Dekadenz!;;Esto es lo que conlleva la decadencia!;;;;;;;;;x
EVTDESC7961;[From.GetTitledName] approves of my idea to have [From.PlotTarget.GetTitledName] killed by [From.PlotTarget.GetHerHis] own servants. [Root.Religion.GetRandomGodName] will surely forgive me due to [From.PlotTarget.GetTitledFirstName]'s decadent ways.;[From.Get_Le_TitledName] approuve mon plan de faire assassiner [From.PlotTarget.Get_le_TitledName] par une de ses servantes. [Root.Religion.GetRandomGodName] nous pardonnera certainement en raison de la d�cadence [From.PlotTarget.Get_du_TitledFirstName].;[From.GetTitledName] teilt meine Ansicht, dass [From.PlotTarget.GetTitledName] von [From.PlotTarget.GetHerHis]en eigenen Dienern ermordet werden soll. [Root.Religion.GetRandomGodName] wird mir bestimmt vergeben, denn ich bereite der Dekadenz von [From.PlotTarget.GetTitledFirstName] ein Ende.;;[From.GetTitledName] aprueba mi idea de asesinar a [From.PlotTarget.GetTitledName] mediante [From.PlotTarget.GetHerHis] propias sirvientas. Seguro que [Root.Religion.GetRandomGodName] me perdonar� por las formas decadentes de [From.PlotTarget.GetTitledFirstName];;;;;;;;;x
EVTDESC7962;[From.GetTitledName] has let me know that the plot to kill [From.PlotTarget.GetTitledName] is proceeding well. Several of [From.PlotTarget.GetHerHis] servants are loyal to our cause and we will be ready to strike in one month's time.;[From.Get_Le_TitledName] m'a fait savoir que notre projet de faire assassiner [From.PlotTarget.Get_le_TitledName] se d�roule bien. Plusieurs de ses servantes sont ralli�es � notre cause et nous serons pr�ts � frapper d'ici un mois.;[From.GetTitledName] teilte mir mit, dass das Komplott zur Ermordung von [From.PlotTarget.GetTitledName] Fortschritte macht. Einige [From.PlotTarget.GetHerHis]er Diener stehen auf unserer Seite und werden innerhalb eines Monats bereit sein, um zuzuschlagen.;;[From.GetTitledName] me ha comunicado que la conspiraci�n para asesinar a [From.PlotTarget.GetTitledName] avanza con �xito. Varias de [From.PlotTarget.GetHerHis] sirvientas son leales a nuestra causa y en cuesti�n de un mes estaremos listos para dar el golpe.;;;;;;;;;x
EVTDESC7963;Success! [From.GetTitledName] died. Unfortunately, my complicity was discovered.;C'est une r�ussite�! [From.Get_Le_TitledName] vient de tr�passer. Malheureusement, mon implication a �t� d�couverte.;Hurra! [From.GetTitledName] ist tot. Leider wurde meine Mitt�terschaft bekannt.;;��xito! [From.GetTitledName] ha muerto. Desafortunadamente, mi complicidad fue descubierta.;;;;;;;;;x
EVTOPTA7963;Good. But... bad.;Une bonne et une mauvaise nouvelle...;Gut. Das hei�t ... schlecht.;; Bien. Pero.. Mal;;;;;;;;;x
EVTDESC7964;Success! [From.GetTitledName] died not knowing the name of [From.GetPossPronoun] killer. The bribed servants have been taken care of and will not speak of what happened this day.;C'est une r�ussite�! [From.Get_Le_TitledName] vient de tr�passer sans conna�tre le nom de son assassin. Les servantes soudoy�es ont �t� r�duites au silence et ne r�v�leront rien de ce qui s'est pass�.;Frohe Kunde! [From.GetTitledName] starb, ohne den Namen [From.GetPossPronoun]es M�rders zu erfahren. Um die bestochenen Diener hat man sich gek�mmert. Sie werden schweigen wie ein Grab.;;��xito! [From.GetTitledName] ha muerto sin saber el nombre de [From.GetPossPronoun] asesino. Nos hemos ocupado de las sirvientas sobornadas y no hablar�n de lo sucedido ese d�a.;;;;;;;;;x
EVTOPTA7964;I shall celebrate this... modestly.;Il faut f�ter cela... discr�tement.;So will ich frohlocken und feiern ... in Ma�en.;;Yo debo celebrarlo... modestamente;;;;;;;;;x
EVTDESC7965;Failure! [From.GetTitledName] overheard our servants talking and uncovered our plot to kill [From.GetHerHim].;C'est un �chec�! [From.Get_Le_TitledName] a entendu les servantes corrompues discuter et a d�couvert notre projet de l'�liminer�!;Fehlschlag! [From.GetTitledName] belauschte unsere Diener und bekam Wind von unserem Plan, [From.GetHerHim] zu ermorden.;;�Fracaso! [From.GetTitledName] oy� a nuestras sirvientas hablar y descubri� nuestra conspiraci�n par matar [From.GetHerHim].;;;;;;;;;x
EVTOPTA7965;This is bad.;Cela ne va pas.;Das ist gar nicht gut.;;Mal�ssima;;;;;;;;;x
EVTDESC7966;Failure! [From.GetTitledName] realized something was off and had the servants taken away. However, he was unable to uncover our plot.;C'est un �chec�! [From.Get_Le_TitledName] a senti que quelque chose n'allait pas et a fait �loigner ses servantes. Mais personne ne sait qui tire les ficelles.;Fehlschlag! [From.GetTitledName] wurde misstrauisch und lie� die Diener entfernen. Allerdings hat er von unserem Plan nichts erfahren.;;�Fracaso! [From.GetTitledName] se percat� de que pasaba algo y se llevaron a las sirvientas. De todos modos, fue incapaz de descubrir nuestra conspiraci�n.;;;;;;;;;x
title_appointed_regent;Designated Regent;R�gent d�sign�;Ernannter Regent;; Regente Nombrado;;;;;;;;;x
title_appointed_regent_desc;This character will become the Regent if one is needed.;Ce personnage deviendra r�gent s'il en faut un.;Diese Person wird im Bedarfsfall zum Regenten ernannt.;;Este personaje se convertir� en el Regente Se es necesario;;;;;;;;;x
INTERACTION_REQ_REC_IS_DJ_LIEGE_OR_ADJ;�Y[Recipient.GetTitledFirstName]�! must be a neighbor or the De Jure liege of my Capital;[Recipient.Get_Le_TitledFirstNameJ] doit �tre soit un voisin, soit le seigneur de jure de ma capitale;�Y[Recipient.GetTitledFirstName]�! muss ein Nachbar oder der De-Jure-Lehnsherr meiner Hauptstadt sein;;�Y[Recipient.GetTitledFirstName]�! tiene que ser un vecino o el se�or feudal De Jure de mi Capital;;;;;;;;;x
WELCOME_TEXT;In the game, you can play as any medieval ruler at any point in time, from a lowly count to a great emperor. When your character dies, you will need an heir to take over, and so on, down the ages. Unlike most other games, the starting situation is historical - and thus completely unbalanced. Check the estimated difficulty of a ruler before you start playing!;En jeu, vous pouvez jouer le r�le de n'importe quel souverain m�di�val � n'importe quelle p�riode, du petit comte jusqu'au grand empereur. Lorsque votre personnage meurt, votre h�ritier prend la rel�ve, et ainsi de suite � travers les �ges. � la diff�rence des autres jeux, le contexte de d�part est historique, et donc totalement d�s�quilibr�. Pensez � v�rifier la difficult� associ�e � un souverain avant de l'incarner�!;Im Spiel k�nnt Ihr jeden mittelalterlichen Herrscher zu jedem beliebigen Zeitpunkt ausw�hlen. Jedes Mal, wenn Eure Spielfigur stirbt, ben�tigt Ihr einen Erben, der Euer Erbe weiterf�hrt. Anders als bei anderen Spielen ist die Ausgangssituation historisch und damit unausgewogen. Beachtet vor dem Start eines neuen Spiels die Einsch�tzung des Schwierigkeitsgrad des Herrschers, den Ihr ausw�hlen m�chtet!;;En el juego, puedes jugar como gobernante medieval de cualquier �poca, ya sea como modesto conde o como gran emperador. Cuando muera tu personaje, precisar�s un heredero que tome el poder, y as� sucesivamente a lo largo del tiempo. A diferencia de la mayor�a de juegos, la situaci�n inicial es hist�rica, por lo tanto totalmente desequilibrada. �Comprueba la estimaci�n de dificultad de un gobernante antes de empezar a jugar!;;;;;;;;;x
tribal_duke;High Chief;Grand chef;Gro�h�uptling;;Alto mandatario;;;;;;;;;x
tribal_duke_female;High Chieftess;Grande cheffesse;Gro�h�uptling;;Alto mandataria;;;;;;;;;x
tribal_duchy_of;High Chiefdom of;Grande chefferie de;Gro�h�uptlingstum von;;Grande chefferie de;;;;;;;;;x
tribal_duchy_of_norse;Jarldom of;Jarld�mr de;Jarltum von;;Jarldom de;;;;;;;;;x
tribal_count_west_african;Farin;Farin;Farin;;Farin;;;;;;;;;x
tribal_count_female_west_african;Farina;Farina;Farina;;Farina;;;;;;;;;x
tribal_duke_west_african;Farbas;Farbas;Farbas;;Farbas;;;;;;;;;x
tribal_duke_female_west_african;Farba;Farba;Farba;;Farba;;;;;;;;;x
tribal_king_west_african;Mansa;Mansa;Mansa;;Mansa;;;;;;;;;x
tribal_baron_mongol;Taishi;Taishi;Taishi;;Taishi;;;;;;;;;x
tribal_barony_of_mongol;Taishi of;Taishi de;Taishi von;;Taishi de;;;;;;;;;x
EVTDESC_CM_11;The people in the county of [Root.GetName] have assimilated new customs from afar, blending them with old Slavic traditions. They have also taken to calling themselves 'Rus' or 'Russians'.;Le peuple du comt� de [Root.GetName] a int�gr� de nouvelles coutumes venues de l'�tranger et les combine avec d'anciennes traditions slaves. Ils se font d�sormais appeler 'Rus', ou 'Russes'.;Das Volk in der Provinz [Root.GetName] hat neue, fremde Gebr�uche von weither �bernommen und sie sind mit der slawischen Kultur verschmolzen. Sie bezeichnen sich nun als "Rus" bzw. "Russen".;;La gente de la provincia de [Root.GetName] ha asimilado nuevas costumbres que vienen de lejos y las han mezclado con las viejas tradiciones eslavas. Ahora se nombran a s� mismos "rus" o "rusos".;;;;;;;;;x
EVTOPTA_CM_11;New, but still recognizable.;Rien de vraiment nouveau, en somme.;Neu, aber nicht ohne �hnlichkeiten.;;Nuevo, pero a�n reconocible.;;;;;;;;;x
convert_to_russian;Embrace Russian Culture;Adopter la culture russe;Nehmt die russische Kultur an;;Abrazar la cultura rusa;;;;;;;;;x
convert_to_russian_desc;Many of our subjects are adopting new ways and traditions brought in by foreigners, integrating them with local customs. Perhaps we should do the same...;Plusieurs de nos sujets ont adopt� de nouvelles traditions apport�es par des �trangers, les int�grant aux coutumes locales. Peut-�tre devrions-nous faire de m�me...;Viele Untertanen �bernehmen die Gebr�uche und Traditionen der Fremden und vermischen sie mit der vorherrschenden Kultur. Vielleicht sollten wir dasselbe tun ...;;Muchos de nuestros s�bditos est�n adoptando nuevas costumbres y tradiciones tra�das por extranjeros y las integran con las costumbres locales. Quiz� deber�amos hacer lo mismo...;;;;;;;;;x
EVTDESC_CM_2102;You grow weary of spending so much time in your castle, performing tedious duties of government and diplomacy. Meanwhile, [From.GetTitledFirstName] keeps telling you of all the interesting adventures he experiences in your service. But perhaps you could join him next time he rides out...;Vous vous lassez de passer tant de temps au ch�teau � mener � bien de fastidieuses t�ches gouvernementales et diplomatiques. Pendant ce temps, [From.Get_le_TitledFirstName] vous parle sans cesse de toutes ses aventures palpitantes. Peut-�tre pourriez-vous l'accompagner lors de sa prochaine exp�dition...;Die erm�denden Aufgaben der Diplomatie und die Regierungsgesch�fte bereiten Euch keine Freude mehr. [From.GetTitledFirstName] hingegen spricht immerzu von den interessanten Abenteuern, die er in Euren Diensten erlebt. Vielleicht solltet Ihr ihn das n�chste Mal begleiten ...;;Te has hartado de pasar tanto tiempo en tu castillo llevando a cabo aburridas tareas de gobierno y diplomacia. Mientras tanto, [From.GetTitledFirstName] sigue cont�ndote las interesantes aventuras que vive estando a tu servicio. Quiz� podr�as unirte a �l en su pr�xima salida...;;;;;;;;;x
EVTOPTA_CM_2102;Yes, I think I will!;Oui, bonne id�e�!;Ja, das werde ich wohl tun!;;S�, creo que lo har�!;;;;;;;;;x
