#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
PLOT_POWER_CONTRIB_LOWER_THAN;Contribution to $PLOTTER$'s plot to $PLOT$ less than �Y$POWER$%�!\n;Contribution au complot de $PLOTTER$ pour $PLOT$ est inf�rieure � �Y$POWER$%�!\n;Beteiligung an $PLOTTER$s Plan zum $PLOT$ geringer als �Y$POWER$%�!\n ;;Contribuci�n al complot de $PLOTTER$ sobre $PLOT$ inferior a �Y$POWER$%�!\n;;;;;;;;;x
INTERACTION_VALID_REASON;Since you have a valid reason, no one will care.;Vous avez une bonne raison, alors personne ne s'en souciera.;Da Ihr einen triftigen Grund habt, wird es keine Seele k�mmern.;;Como tienes una raz�n v�lida, a nadie le importar�.;;;;;;;;;x
tribal_invasion_desc;We do not need to bother with just causes - might makes right! �Y$CLAIMANT$�! can invade the lands of �Y$TARGET$�!. If successful, the titles to all currently occupied holdings will be seized and all vassals will become our vassals.;Inutile de s'emb�ter � trouver de justes casus belli, la force fait loi�! �Y$CLAIMANT$�! peut envahir les terres de �Y$TARGET$�!. S'il r�ussit, les titres de toutes les propri�t�s occup�es par ses troupes seront saisis et les autres seigneurs passeront sous son autorit�.;Wir brauchen uns nicht mit gerechten Gr�nden befassen � Macht geht vor Recht! �Y$CLAIMANT$�! kann in die L�nder von �Y$TARGET$�! einmarschieren. Falls dies erfolgreich ist, werden alle derzeit besetzten Besitzt�mer beschlagnahmt und alle Vasallen werden zu unseren Vasallen.;;�No hemos de preocuparnos por la justicia de las causas! �La fuerza otorga el derecho! �Y$CLAIMANT$�! puede invadir las tierras de �Y$TARGET$�!. De tener �xito, los t�tulos de todas las propiedades ocupadas se confiscar�n y todos sus vasallos se convertir�n en nuestros vasallos.;;;;;;;;;x
decadence_invasion_desc;We do not need to bother with just causes - might makes right! �Y$CLAIMANT$�! can invade the lands of �Y$TARGET$�!.;Inutile de s'emb�ter � trouver de justes casus belli, la force fait loi�! �Y$CLAIMANT$�! peut envahir les terres de �Y$TARGET$�!. ;Wir brauchen uns nicht mit gerechten Gr�nden befassen � Macht geht vor Recht! �Y$CLAIMANT$�! kann in die L�nder von �Y$TARGET$�! einmarschieren.;;�No hemos de preocuparnos por la justicia de las causas! �La fuerza otorga el derecho! �Y$CLAIMANT$�! puede invadir las tierras de �Y$TARGET$�!.;;;;;;;;;x
title_food_taster;Food Taster;Go�teur;Vorkoster;;Catador;;;;;;;;;x
title_food_taster_desc;Food tasters have the dubious pleasure of trying all dishes before their master has a bite...;Le go�teur jouit du plaisir al�atoire de tester tous les plats avant que ceux-ci ne soient servis � son ma�tre...;Vorkoster haben das fragw�rdige Vergn�gen, alle Speisen zu probieren, bevor ihr Herr den ersten Bissen nimmt...;;Los catadores tienen el dudoso placer de catar todos los platos antes de que su amo los pruebe...;;;;;;;;;x
title_court_calligrapher;Court Calligrapher;Calligraphe;Hofkalligraph;;Cal�grafo de la corte;;;;;;;;;x
title_court_calligrapher_desc;Islamic suspicion of figurative art makes skilled calligraphers highly respected.;L'art figuratif �tant per�u comme une transgression par l'islam, les calligraphes exp�riment�s sont hautement respect�s.;Die islamische Zur�ckhaltung bei der figurativen Kunst verschafft erfahrenen Kalligraphen hohes Ansehen.;;La sospecha isl�mica del arte figurativo hace que los cal�grafos expertos gocen de gran respeto.;;;;;;;;;x
title_court_musician;Court Musician;Musicien de la Cour;Hofmusiker;;M�sico de la corte;;;;;;;;;x
title_court_musician_desc;The Court Musician is always ready to entertain with soothing or stirring music.;Le musicien est toujours pr�t � divertir la Cour avec ses m�lodies parfois apaisantes, parfois entra�nantes.;Der Hofmusiker ist immer bereit, mit sanfter oder ergreifender Musik zu unterhalten.;;El m�sico de la corte siempre est� listo para entretener con m�sica relajante o conmovedora.;;;;;;;;;x
title_court_poet;Court Poet;Po�te;Hofdichter;;Poeta de la corte;;;;;;;;;x
title_court_poet_desc;Islamic poets enjoy a great deal of respect and prestige, often religious, but sometimes pushing the limits of what is acceptable under Islam.;Les po�tes islamiques jouissent d'un fort respect et d'un grand prestige. Traitant souvent du th�me de la religion, il leur arrive parfois de repousser les limites de ce que l'islam per�oit comme acceptable.;Islamische Dichter erlangen gro�en Ruhm und Ansehen, oft religi�ser Natur, aber manchmal gehen sie �ber die Grenzen des im Islam Erlaubten hinaus.;;Los poetas isl�micos disfrutan de gran respeto y prestigio, a menudo religiosos, pero a veces rozan los l�mites de lo aceptable para el Islam.;;;;;;;;;x
title_chief_architect;Chief Architect;Ma�tre-architecte;Chef-Architekt;;Arquitecto Jefe;;;;;;;;;x
title_chief_architect_desc;The Chief Architect is responsible for designing and overseeing the construction of palaces, mosques and grand monuments.;Le ma�tre-architecte est charg� de la cr�ation et de la surveillance de la construction des palais, mosqu�es et autres grands monuments.;Der Chef-Architekt ist f�r die Planung und Beaufsichtigung beim Bau von Pal�sten, Moscheen und gro�en Denkm�lern verantwortlich.;;El Arquitecto Jefe es responsable de dise�ar y supervisar la construcci�n de palacios, mezquitas y grandes monumentos.;;;;;;;;;x
title_chief_qadi;Chief Qadi;Cadi;Ober-Kadi;;Cad� Jefe;;;;;;;;;x
title_chief_qadi_desc;The Chief Qadi is the supreme judge and authority of the Law (Sharia) in the realm. The most prestigious of all Muslim honorary titles, it is only open to characters with a proper religious education.;Le cadi est le juge supr�me et fait figure de repr�sentant de la loi (charia) au sein du pays. Plus prestigieux des titres honorifiques musulmans, cette fonction n'est accessible qu'aux personnes b�n�ficiant d'une �ducation religieuse bien sp�cifique.;Der Ober-Kadi ist der oberste Richter und die Autorit�t des Gesetzes (Sharia) im Reich. Der renommierteste aller muslimischen Ehrentitel steht nur Charakteren offen, die einen angemessenen Religionsunterricht genossen haben.;;El Cad� Jefe es el juez supremo y autoridad de la ley (Sharia) en el dominio. Es el m�s prestigioso de los t�tulos honorarios musulmanes, solo disponible a personajes con la debida educaci�n religiosa.;;;;;;;;;x
title_court_dwarf;Court Dwarf;Nain de la Cour;Hofzwerg;;Enano de la corte;;;;;;;;;x
title_court_dwarf_desc;Dwarves are objects of fascination and curiosity. Having one at court is a matter of prestige.;Les nains suscitent � la fois fascination et curiosit�. Poss�der un nain � sa Cour est une marque de prestige.;Zwerge sind Objekte der Faszination und Neugier. Einen am Hof zu besch�ftigen, ist eine Frage des Ansehens.;;Los enanos son objeto de fascinaci�n y curiosidad. Tener uno en la corte es cuesti�n de prestigio.;;;;;;;;;x
job_spiritual_muslim;Court Imam;Imam de la Cour;Hof-Imam;;Im�n de la corte;;;;;;;;;x
job_spiritual_shiite;Court Mullah;Mollah de la Cour;Hof-Mullah;;Mul� de la corte;;;;;;;;;x
job_chancellor_iranian;Grand Vizier;Grand vizir;Gro�wesir;;Gran Visir;;;;;;;;;x
job_chancellor_turkish;Grand Vizier;Grand vizir;Gro�wesir;;Gran Visir;;;;;;;;;x
PROV911;Timbuktu;Tombouctou;Timbuktu;;Tombuct�;;;;;;;;;x
PROV912;Aoudaghost;Aoudaghost;Aoudaghost;;Audaghost;;;;;;;;;x
PROV914;Gao;Gao;Gao;;Gao;;;;;;;;;x
PROV915;Djenn�;Djenn�;Djenn�;;Djenn�;;;;;;;;;x
PROV916;Taghaza;Teghazza;Taghaza;;Taghaza;;;;;;;;;x
PROV917;Araouane;Araouane;Araouane;;Araouane;;;;;;;;;x
PROV918;Sijilmasa;Sijilmasa;Sijilmasa;;Sijilmasa;;;;;;;;;x
PROV919;Oualata;Oualata;Oualata;;Oualata;;;;;;;;;x
PROV920;Ouadane;Ouadane;Ouadane;;Ouadane;;;;;;;;;x
PROV922;Tadmekka;Tadamakat;Tadmekka;;Tadmekka;;;;;;;;;x
PROV923;Adrar Plateau;Plateau de l'Adrar;Adrar-Plateau;;Adrar;;;;;;;;;x
PROV924;Western Sahara;Sahara occidental;Westsahara;;S�hara Occidental;;;;;;;;;x
PROV926;Bambuk;Bambouk;Bambuk;;Bambuk;;;;;;;;;x
PROV928;Gurma;Gourmantch�;Gurma;;Gurma;;;;;;;;;x
e_persia;Persian Empire;Empire perse;Persisches Reich;;Imperio persa;;;;;;;;;x
e_persia_adj;Persian;persanne;Persisch;;Persa;;;;;;;;;x
e_arabia;Arabian Empire;Empire arabe;Arabisches Reich;;Imperio �rabe;;;;;;;;;x
e_arabia_adj;Arabian;arabe;Arabisch;;�rabe;;;;;;;;;x
k_volga_bulgaria;Volga Bulgaria;Bulgarie de la Volga;Wolga-Bulgarien;;Bulgaria del Volga;;;;;;;;;x
k_volga_bulgaria_adj;Volga Bulgarian;volgo-bulgare;Wolga-Bulgarisch;;B�lgaro del Volga;;;;;;;;;x
k_perm;Perm;Perm;Perm;;Perm;;;;;;;;;x
k_perm_adj;Permian;permienne;Permisch;;Permio;;;;;;;;;x
k_taurica;Taurica;Tauride;Taurika;;T�urica;;;;;;;;;x
k_taurica_adj;Taurican;taurique;Taurisch;;T�urico;;;;;;;;;x
k_alania;Alania;Alanie;Alanien;;Alania;;;;;;;;;x
k_alania_adj;Alanian;alanienne;Alanisch;;Alano;;;;;;;;;x
e_britannia;Britannia;Grande-Bretagne;Britannien;;Breta�a;;;;;;;;;x
e_britannia_adj;British;britannique;Britisch;;Bret�n;;;;;;;;;x
e_spain;Hispania;Hispanie;Hispanien;;Hispania;;;;;;;;;x
e_spain_adj;Hispanian;hispanique;Hispanisch;;Hispa�ol;;;;;;;;;x
west_african;West African;ouest-africain;Westafrikanisch;;Africano occidental;;;;;;;;;x
manden;Mand�;mand�e;Mand�;;Mand�;;;;;;;;;x
k_byzantium;Greece;Gr�ce;Griechenland;;Grecia;;;;;;;;;x
k_byzantium_adj;Greek;grecque;Griechisch;;Griego;;;;;;;;;x
k_anatolia;Anatolia;Anatolie;Anatolien;;Anatolia;;;;;;;;;x
k_anatolia_adj;Anatolian;anatolienne;Anatolisch;;Anatolio;;;;;;;;;x
k_ruthenia;Ruthenia;Ruth�nie;Ruthenien;;Rutenia;;;;;;;;;x
k_ruthenia_adj;Ruthenian;ruth�ne;Ruthenisch;;Ruteno;;;;;;;;;x
e_russia;Empire of Rus;Empire de Rus;Reich von Rus;;Imperio de Rus;;;;;;;;;x
e_russia_adj;Russian;russe;Russisch;;Ruso;;;;;;;;;x
e_scandinavia;Scandinavia;Scandinavie;Skandinavien;;Escandinavia;;;;;;;;;x
e_scandinavia_adj;Scandinavian;scandinave;Skandinavisch;;Escandinavo;;;;;;;;;x
e_france;Francia;France;Frankreich;;Francia;;;;;;;;;;x
e_france_adj;French;fran�aise;Franz�sisch;;Franc�s;;;;;;;;;x
mujahid;Mujahid;Moudjahid;Mudschahed;;Muyaid�n;;;;;;;;;x
mujahid_desc;This character is a veteran of a Jihad.;Ce personnage est un v�t�ran du djihad.;Dieser Charakter ist ein Veteran des Dschihad;;Este personaje es un veterano de la yihad.;;;;;;;;;x
hajjaj;Hajajj;H�jj�;Haddsch;;Hajj;;;;;;;;;x
hajjaj_desc;This character has made the Hajj - the pilgrimage to Mecca.;Ce personnage a fait le hajj, le p�lerinage � La Mecque.;Dieser Charakter hat den Haddsch - die Pilgerfahrt nach Mekka vollzogen.;;Este personaje ha realizado el Hajj: la peregrinaci�n a La Meca;;;;;;;;;x
on_hajj;On Hajj;En p�lerinage;Auf Haddsch;;En el Hajj;;;;;;;;;x
on_hajj_desc;This character is on a pilgrimage to Mecca.;Ce personnage est en p�lerinage � La Mecque.;Dieser Charakter ist auf Pilgerreise nach Mekka.;;Este personaje est� de peregrinaci�n a La Meca.;;;;;;;;;x
faqih;Faqih;Faqih;Faqih;;Faqih;;;;;;;;;x
faqih_desc;This character is formally schooled in Islamic jurisprudence.;Ce personnage est juriste islamique.;Dieser Charakter wird formal in islamischer Rechtsprechung geschult.;;Este personaje ha sido educado formalmente en la jurisprudencia Isl�mica.;;;;;;;;;x
hafiz;Hafiz;Hafiz;Hafiz;;Hafiz;;;;;;;;;x
hafiz_desc;This character has completely memorized the Qur'an.;Ce personnage conna�t le Coran par coeur.;Dieser Charakter hat den Koran vollst�ndig auswendig gelernt.;;Este personaje ha memorizado completamente el Cor�n;;;;;;;;;x
sayyid;Sayyid;Sayyid;Sayyid;;Sayyid;;;;;;;;;x
sayyid_desc;This character is patrilineally descended from the Prophet Muhammad's uncles al-Abbas and Abu Talib, or from the sons of his daughter Fatimah - Hasan ibn Ali and Husain ibn Ali.;Ce personnage descend, d'un point de vue patrilin�aire, des oncles du Proph�te Mahomet, al-Abbas et Abu Talib, ou des fils de sa soeur Fatima, Hasan ibn Ali et Husain ibn Ali.;Dieser Charakter stammt patrilinear von al-Abbas und Abu Talibden, den Onkeln des Propheten Mohammed, oder von den S�hnen seiner Tochter Fatimah - Hasan ibn Ali und Husain ibn Ali-ab.;;Este personaje desciende de la l�nea paterna de los t�os del Profeta Mahoma, al-Abbas y Abu Talib, o de los Filhos de su hermana F�tima, Hasan ibn Ali y Husain ibn Ali.;;;;;;;;;x
mirza;Mirza;Mirza;Mirza;;Mirza;;;;;;;;;x
mirza_desc;The mother of this character is a Sayyida (patrilineally descended from the Prophet Muhammad).;La m�re de ce personnage est une Sayyida (elle descend d'un point de vue patrilin�aire du Proph�te Mahomet).;Die Mutter dieses Charakters ist eine Sayyida (patrilinear vom Propheten Mohammed abstammend).;;La madre de este personaje es una Sayyida (descendiente por l�nea paterna del Profeta Mahoma).;;;;;;;;;x
scarred;Scarred;Balafres;Vernarbt;;Se�alado;;;;;;;;;x
scarred_desc;Old wounds have left this character visibly scarred.;D'anciennes blessures ont laiss� sur ce personnage des balafres.;Alte Wunden haben diesen Charakter sichtlich vernarbt.;;Las viejas heridas han dejado visibles cicatrices en este personaje.;;;;;;;;;x
pilgrim;Pilgrim;P�lerin;Pilger;;Peregrino;;;;;;;;;x
pilgrim_desc;The character has completed a great pilgrimage.;Ce personnage a termin� un grand p�lerinage.;Der Charakter hat eine gro�e Pilgerreise beendet.;;Este personaje ha completado una gran peregrinaci�n.;;;;;;;;;x
MUSLIM_VIEW;$TRAIT$: $VALUE$;$TRAIT$�: $VALUE$;$TRAIT$: $VALUE$;;$TRAIT$: $VALUE$;;;;;;;;;x
AIREASON_IS_HIGHER_RANK_SPOUSE;�Y[GetTitledFirstName]�! is my Spouse and higher ranked;�Y[GetTitledFirstName]�! est mon �pouse de plus haut rang.;�Y[GetTitledFirstName]�! ist mein Ehepartner und h�heren Ranges;;�Y[GetTitledFirstName]�! es mi c�nyuge y de rango m�s alto;;;;;;;;;x
FIGHTING_ANOTHER_WAR;Busy fighting another war;M�ne d�j� une autre guerre.;Damit besch�ftigt, in einem anderen Krieg zu k�mpfen;;Ocupado en otra guerra;;;;;;;;;x
empire;Empire;Empire;Reich;;Imperio;;;;;;;;;x
kingdom;Kingdom;Royaume;K�nigreich;;Reino;;;;;;;;;x
duchy;Duchy;Duch�;Herzogtum;;Ducado;;;;;;;;;x
county;County;Comt�;Grafschaft;;Condado;;;;;;;;;x
barony;Barony;Baronnie;Baronie;;Baron�a;;;;;;;;;x
city_empire;Principality;Principaut�;F�rstentum;;Principado;;;;;;;;;x
city_kingdom;Most Serene Republic;R�publique S�r�nissime;Die durchlauchtigste Republik;;Seren�sima Rep�blica;;;;;;;;;x
city_duchy;Republic;R�publique;Republik;;Rep�blica;;;;;;;;;x
city_county;Grand City;Grande cit�;Prachtvolle Stadt;;Gran Ciudad;;;;;;;;;x
city_barony;City;Cit�;Stadt;;Ciudad;;;;;;;;;x
temple_kingdom_catholic;Theocracy;Th�ocratie;Theokratie;;Teocracia;;;;;;;;;x
temple_kingdom_orthodox;Patriarchate;Patriarcat;Patriarchat;;Patriarcado;;;;;;;;;x
temple_kingdom_muslim;Caliphate;Califat;Kalifat;;Califato;;;;;;;;;x
temple_kingdom_pagan_group;Theocracy;Th�ocratie;Theokratie;;Teocracia;;;;;;;;;x
temple_duchy_christian;Prince-Archbishopric;Archev�ch� princier;Erzbistum;;Arzobispado;;;;;;;;;x
temple_duchy_muslim;Theocracy;Th�ocratie;Theokratie;;Teocracia;;;;;;;;;x
temple_duchy_pagan_group;Theocracy;Th�ocratie;Theokratie;;Teocracia;;;;;;;;;x
temple_county_christian;Prince-Bishopric;�v�ch� princier;Bistum;;Obispado;;;;;;;;;x
temple_county_muslim;Sheikhdom;Cheikat;Scheichtum;;Dominio del Jeque;;;;;;;;;x
temple_county_pagan_group;Theocracy;Th�ocratie;Theokratie;;Teocracia;;;;;;;;;x
temple_barony_christian;Bishopric;�v�ch�;Abtei;;Obispado;;;;;;;;;x
temple_barony_muslim;Mosque;Mosqu�e;Scheichtum;;Dominio del Jeque;;;;;;;;;x
temple_barony_pagan_group;Temple;Temple;Tempel;;Templo;;;;;;;;;x
count_arabic_female;Shaykhah;Cheika;Shaykhah;;Jequesa;;;;;;;;;x
empire_altaic;Khaganate;Khaganat;Khaganat;;Khaganato;;;;;;;;;x
kingdom_altaic;Khanate;Khanat;Khanat;;Kanato;;;;;;;;;x
barony_arabic;Wilayah;Wilaya;Wilayah;;Vilayato;;;;;;;;;x
county_arabic;Sheikhdom;Cheikat;Scheichtum;;Dominio del Jeque;;;;;;;;;x
duchy_arabic;Emirate;�mirat;Emirat;;Emirato;;;;;;;;;x
kingdom_arabic;Sultanate;Sultanat;Sultanat;;Sultanato;;;;;;;;;x
barony_turkish;Timar;Timar;Timar;;Timar;;;;;;;;;x
county_turkish;Beylik;Beylicat;Beylik;;Beylik;;;;;;;;;x
duchy_turkish;Beylerbeylik;Beylerbeylicat;Beylerbeylik;;Beylerbeylik;;;;;;;;;x
kingdom_turkish;Sultanate;Sultanat;Sultanat;;Sultanato;;;;;;;;;x
barony_mongol;Taishi;Ta�shi;Taishi;;Taishi;;;;;;;;;x
county_mongol;Chiefdom;Chefferie;H�uptlingstum;;Cacicazgo;;;;;;;;;x
duchy_mongol;High Chiefdom;Grande chefferie;Oberh�uptlingstum;;Alto Cacicazgo;;;;;;;;;x
count_west_african;Farin;Farin;Farin;;Far�n;;;;;;;;;x
count_female_west_african;Farina;Farina;Farina;;Farina;;;;;;;;;x
duke_west_african;Farbas;Farbas;Farbas;;Farbas;;;;;;;;;x
duke_female_west_african;Farba;Farba;Farba;;Farba;;;;;;;;;x
king_west_african;Mansa;Mansa;Mansa;;Mansa;;;;;;;;;x
PRETENDER_TO;Pretender and Claimant to the $TITLE$;Pr�tendant et candidat au titre de $TITLE$;Anw�rter und Anspruchsteller f�r $TITLE$;;Pretendiente y solicitante del $TITLE$;;;;;;;;;x
one_celibate;Pleasures in the after-life: Celibacy;Plaisirs de l'au-del�: c�libat;Vergn�gen im Nachleben: Das Z�libat;;Placeres en la otra vida: Celibato;;;;;;;;;x
one_hedonist;Pleasures in life: Hedonism;Plaisirs de la vie�: h�donisme;Vergn�gen im Leben: Hedonismus;;Placeres en vida: Hedonismo;;;;;;;;;x
opinion_adopted_foreign_ways;Adopted Foreign Ways;Coutumes �trang�res adopt�es;Angenommene Fremde Sitten;;Ha adoptado costumbres extranjeras;;;;;;;;;x
opinion_nomuslim;Not a True Believer;Pas un vrai croyant;Kein Wahrer Gl�ubiger;;Não un creyente verdadero;;;;;;;;;x
opinion_brother_muslim;My Brother;Mon fr�re;Mein Bruder;;Mi hermano;;;;;;;;;x
opinion_half_brother_muslim;My Half-Brother;Mon demi-fr�re;Mein Halbbruder;;Mi hermanastro;;;;;;;;;x
imam_appreciates;The Imams Approve;Approbation des imams;Die Imame stimmen zu;;Los imanes lo aprueban;;;;;;;;;x
pious_imams;Money-loving Imams;Imams cupides ;Geldgierige Imame;;Imanes avaros;;;;;;;;;x
unfunny_imam;Disregards Blasphemy;Ne tient pas compte du blasph�me ;Ignoriert Blasphemie;;Ignora la blasfemia;;;;;;;;;x
NOT_ALLOWED_PLAY_LOWBORN;Not allowed to play �YLowborn�!;Non autoris� � jouer un personnage de �Ybasse extraction�!;Darf nicht �YLowborn�! spielen ;;Não autorizado a jugar como �YLowborn�!;;;;;;;;;x
NOT_ALLOWED_PLAY_LOWBORN_MP;�Y$PLAYER$�! not allowed to play �YLowborn�!;�Y$PLAYER$�! n'est pas autoris� � jouer un personnage de �Ybasse extraction�!;�Y$PLAYER$�! darf nicht �Ylowborn�! spielen;;�Y$PLAYER$�! no autorizados a jugar como �YLowborn�!;;;;;;;;;x
light_foot_leader;Light Foot Leader;Commandant d'infanterie l�g�re;Anf�hrer der leichten Fu�soldaten;;L�der de infanter�a;;;;;;;;;x
light_foot_leader_desc;This character has proven to be a capable commander when leading light infantry into battle.;Ce personnage a maintes fois prouv� son efficacit� en menant son bataillon d'infanterie l�g�re au combat.;Dieser Charakter hat sich als f�higer Kommandant ausgezeichnet, wenn er die leichte Infanterie in den Kampf f�hrt.;;Este personaje ha demostrado ser un buen comandante para guiar a la infanter�a ligera durante la batalla.;;;;;;;;;x
heavy_infantry_leader;Heavy Infantry Leader;Commandant d'infanterie lourde;Anf�hrer der schweren Infanterie;;L�der de infanter�a pesada;;;;;;;;;x
heavy_infantry_leader_desc;This character is skilled at leading heavily armored infantry into battle.;Ce personnage se montre tr�s efficace quand il s'agit de mener un bataillon d'infanterie lourde au combat.;Dieser Charakter f�hrt die schwerbewaffnete Infanterie geschickt in den Kampf.;;Este personaje es h�bil para dirigir a la infanter�a pesada en la batalla.;;;;;;;;;x
cavalry_leader;Cavalry Leader;Commandant de cavalerie;Anf�hrer der Kavallerie;;L�der de caballer�a;;;;;;;;;x
cavalry_leader_desc;This character excels at leading men to war on horseback.;Ce personnage excelle dans le commandement de son bataillon de cavalerie.;Dieser Charakter zeichnet sich darin aus, M�nner auf dem Pferder�cken in den Krieg zu f�hren.;;Este personaje es un experto dirigente en batallas a caballo.;;;;;;;;;x
inspiring_leader;Inspiring Leader;Commandant motivant;Inspirierender Anf�hrer;;L�der inspirador;;;;;;;;;x
inspiring_leader_desc;This character has a way of reaching directly into the hearts and minds of the soldiers on the battlefield, and not just with a sword.;Ce personnage sait trouver les mots pour motiver le coeur et l'esprit de ses hommes sur le champ de bataille. Il n'a m�me pas besoin de les menacer pour les faire avancer�!;Dieser Charakter hat eine besondere Art, das Herz und die Seele der Soldaten auf dem Schlachtfeld zu ber�hren, und das nicht nur mit einem Schwert.;;Este personaje es capaz de llegar a los corazones y las mentes de los soldados en el campo de batalla, Não s�lo con la espada.;;;;;;;;;x
trickster;Trickster;Commandant impr�visible;Schwindler;;Embaucador;;;;;;;;;x
trickster_desc;This character is known to be an unpredictable element on the battlefield. The enemy won't see it coming, and neither will you!;Ce personnage est r�put� pour �tre un �l�ment impr�visible du champ de bataille. L'ennemi ne le voit jamais arriver, et vous non plus d'ailleurs�!;Dieser Charakter ist daf�r bekannt, dass er ein unvorhersehbares Element auf dem Schlachtfeld ist. Der Feind wird seine Befehle nicht kommen sehen und Ihr auch nicht!;;Este personaje es conocido por ser un elemento impredecible en el campo de batalla. �El enemigo Não lo ver� venir, pero t� tampoco!;;;;;;;;;x
organizer;Organizer;Organisateur;Organisator;;Organizador;;;;;;;;;x
