#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
character_owe_favor;This character will owe you a �YFavor�!.;Ce personnage vous devra une �Yfaveur�!.;Dieser Charakter wird Euch einen �YGefallen�! schuldig sein.;;�Este personaje te deber� un �YFavor�!;;;;;;;;;x
EVTDESC_ZE_22500;As the council meeting ends, [target_pious_voter.GetTitledFirstName] pulls you to the side. [target_pious_voter.GetSheHeCap] talks to you at length about the need to respect the authority of [Root.Religion.GetScriptureName] when making decisions in the council. Apparently the council is in agreement on you having neglected to do so, but fortunately [target_pious_voter.GetFirstName] offers to help you!;� la fin de la r�union du Conseil, [target_pious_voter.Get_le_TitledFirstName] vous prend en apart�. [target_pious_voter.GetIlElleCap] vous parle longuement de la n�cessit� de prendre en compte [Root.Get_le_Scripture] lors de la prise de d�cision. Apparemment, le Conseil s'accorde � dire que vous avez n�glig� de le faire, mais heureusement [target_pious_voter.GetFirstName] vous offre son aide�!;Nach dem Ende der Ratssitzung nimmt Euch [target_pious_voter.GetTitledFirstName] beiseite. [Root.Religion.GetScriptureName], so erl�utert [target_pious_voter.GetSheHe] ausf�hrlich, sei eine Autorit�t und m�sse bei allen Ratsentscheidungen ber�cksichtigt werden. Offenbar st��t sich der Rat nicht an Eurem Vers�umnis, doch gl�cklicherweise bietet [target_pious_voter.GetFirstName] Euch Hilfe an!;;Durante la reuni�n del consejo, [target_pious_voter.GetTitledFirstName] te echa a un lado. [target_pious_voter.GetSheHeCap] te habla largamente sobre la necesidad de respetar la autoridad del [Root.Religion.GetScriptureName] al tomar decisiones en el consejo. Al parecer el Consejo est� de acuerdo en que lo has descuidado, �pero afortunadamente [target_pious_voter.GetFirstName] se ofrece a ayudarte!;;;;;;;;;x
EVTOPTA_ZE_22500;You would do that for me? I am in your debt!;Vous feriez �a pour moi�? Je vous le revaudrai�!;Das w�rdet Ihr f�r mich tun? Ich stehe in Eurer Schuld!;;�Lo har�as por m�? �Te debo una!;;;;;;;;;x
EVTOPTB_ZE_22500;No, there is no place for [Root.Religion.GetScriptureName] in politics!;Non, ce qui se trouve dans [Root.Get_le_Scripture] n'a pas sa place en politique�!;Nein. [Root.Religion.GetScriptureName] und Politik sollten nicht vermischt werden!;;�No, no hay lugar para [Root.Religion.GetScriptureName] en la pol�tica!;;;;;;;;;x
EVTDESC_ZE_22510;The council agreed that [From.GetBestName] had been acting in a very impious way, ignoring many wisdoms of [Root.Religion.GetScriptureName]. Being a pious [Root.GetManWoman] you decided to help [From.GetHerHim] not repeat the same mistakes. [From.GetFirstName] was very grateful for this help, and told you that [From.GetSheHe] was in your debt!;Le Conseil s'accorde � dire que [From.Get_only_le_Title][From.GetBestName] agit de fa�on particuli�rement impie, ignorant la sagesse de ce qui est �crit dans [Root.Get_le_Scripture]. La pi�t� �tant votre fort, vous d�cidez de l'aider � ne pas refaire les m�mes erreurs. [From.GetFirstName] vous en est tr�s reconnaissant et vous dit avoir une dette � votre �gard�!;Der Rat best�tigte, dass [From.GetBestName] sich �u�erst piet�tlos verhalten hatte. [Root.Religion.GetScriptureName] enthalte Weisheiten, die [From.GetSheHe] nicht ber�cksichtigt hatte. Da Ihr fromm seid, habt Ihr beschlossen, [From.Getihmihr] zu helfen. [From.GetSheHeCap] zeigte sich dankbar daf�r und lie� Euch wissen, fortan in Eurer Schuld zu stehen!;;El Consejo acord� que [From.GetBestName] hab�a estado actuando de una manera muy poco p�a, haciendo caso omiso de la mucha sabidur�a de [Root.Religion.GetScriptureName]. Siendo un/a [Root.GetManWoman] tan piadoso/a, decidiste ayudar[From.GetHerHim] a no repetir los mismos errores. �[From.GetFirstName] qued� muy agradecido por esta ayuda y dijo que [From.GetSheHe] quedaba en deuda!;;;;;;;;;x
EVTOPTA_ZE_22510;Excellent, I can make use of this favor.;Excellent, je me servirai de cette faveur.;Ausgezeichnet, dieser Gefallen wird mir von Nutzen sein.;;Excelente, podr� aprovechar este favor.;;;;;;;;;x
EVTDESC_ZE_22520;The council agreed that [From.GetBestName] had been acting in a very impious way, ignoring many wisdoms of [Root.Religion.GetScriptureName]. Being a pious [Root.GetManWoman] you decided to help [From.GetHerHim] not repeat the same mistake. Though, [From.GetFirstName] was infuriated by what [From.GetSheHe] assumed to be you trying to trick [From.GetHerHim]!;Le Conseil s'accorde � dire que [From.Get_only_le_Title][From.GetBestName] agit de fa�on particuli�rement impie, ignorant la sagesse de ce qui est �crit dans [Root.Get_le_Scripture]. La pi�t� �tant votre fort, vous d�cidez de l'aider � ne pas refaire les m�mes erreurs. Cependant, [From.GetFirstName] rentre dans une col�re noire, pensant que vous essayez d'en tirer un avantage quelconque.;Der Rat best�tigte, dass [From.GetBestName] sich �u�erst piet�tlos verhalten hatte. [Root.Religion.GetScriptureName] enthalte n�mlich viele Weisheiten, die von [From.GetBestName] nicht ber�cksichtigt wurden. Da Ihr ein frommer Mensch seid, habt Ihr beschlossen, [From.GetBestName] dabei zu helfen, diesen Fehler nicht zu wiederholen. Dies erz�rnte [From.GetBestName] jedoch aufs �u�erste, da [From.GetSheHe] Eure wahren Absichten in Frage stellte!;;El Consejo acord� que [From.GetBestName] hab�a estado actuando de una manera muy poco p�a haciendo caso omiso de la mucha sabidur�a de [Root.Religion.GetScriptureName]. Siendo un/a [Root.GetManWoman] tan piadoso/a, decidiste ayudar[From.GetHerHim] a no repetir al mismo error. Sin embargo, [From.GetFirstName] se enfureci� porque [From.GetSheHe] asumi� que tratabas de enga�ar[From.GetHerHim]!;;;;;;;;;x
EVTOPTA_ZE_22520;No better than a heretic...;Pas mieux qu'un h�r�tique...;Nicht viel besser als ein Ketzer ...;;Não es mejor que un hereje...;;;;;;;;;x
EVTDESC_ZE_22600;Word has reached you of a [target_foreign_voter.GetJobTitle] in a foreign realm who is of masterful skill and handles [target_foreign_voter.GetHerHis] tasks with ease. Seeing as your own abilities are often doubted by the rest of the Council, perhaps you should write a letter to this '[target_foreign_voter.GetBestName]' and ask for [target_foreign_voter.GetHerHis] advice?;Vous avez entendu une rumeur comme quoi [target_foreign_voter.GetJobTitle][target_foreign_voter.GetJobTitle] d'un royaume �tranger disposait d'un grand talent pour accomplir ses t�ches. Avec le Conseil remettant sans cesse vos d�cisions en doute, peut-�tre devriez-vous �crire une lettre [target_foreign_voter.Get_only_au_Title][target_foreign_voter.GetBestName] et lui demander quelques conseils.;Ihr habt Kunde �ber eine talentierte Person in einem fremden Reich erhalten, die dort [target_foreign_voter.GetJobTitle] ist und ihr Handwerk perfekt beherrscht. Da Eure eigenen Fertigkeiten oft vom Rat in Frage gestellt werden, solltet Ihr vielleicht einen Brief an [target_foreign_voter.GetBestName] verfassen und um Rat bitten?;;Te has enterado de un [target_foreign_voter.GetJobTitle] en un reino extranjero que es de habilidad magistral y resuelve [target_foreign_voter.GetHerHis] tareas con facilidad. Viendo como a menudo el resto Consejo duda de tus propias habilidades, �quiz�s deber�a escribir una carta a este '[target_foreign_voter.GetBestName]' y pedir [target_foreign_voter.GetHerHis] consejo?;;;;;;;;;x
EVTOPTA_ZE_22600;Yes, I will write [target_foreign_voter.GetHerHim]!;Oui, je vais lui �crire�!;Ja, ich werde einen Brief schreiben!;;�S�, [target_foreign_voter.GetHerHim] escribir�!;;;;;;;;;x
EVTOPTB_ZE_22600;No, why bother...;Non, � quoi bon...;Nein, wozu sollte das gut sein?;;Não, por qu� molestarse...;;;;;;;;;x
EVTDESC_ZE_22610;To the masterful [Root.GetTitledFirstName],\nI am [From.GetTitledFirstName], [From.GetJobTitle] of [From.Liege.GetTitledFirstName].\nYour skill as a [Root.GetJobTitle] on the Council of [Root.Liege.GetTitledFirstName] is known far and wide. I implore you to advise me in matters of politics, so that I may serve my liege as admirably as you serve yours.\n\nRegards,\n[From.GetTitledName];Magistral[Root.Get_E] [Root.GetTitledFirstName],\nVotre talent en tant qu[Root.Get_e_JobTitle] au Conseil [Root.Liege.Get_du_TitledFirstName] est connu dans le monde entier. Je vous implore de bien vouloir me conseiller en mati�re de politique, afin que je puisse servir mon seigneur aussi admirablement que vous servez le v�tre.\n\nCordialement,\n [From.GetTitledFirstName], [From.GetJobTitle] [From.Liege.Get_du_TitledFirstName];[Root.GetTitledFirstName],\nich bin [From.GetTitledFirstName], [From.GetJobTitle] von [From.Liege.GetTitledFirstName].\nEure Fertigkeiten als [Root.GetJobTitle] im Rat von [Root.Liege.GetTitledFirstName] finden weit �ber die Grenzen hinaus Bewunderung. Ich ersuche Euren Ratschlag in politischen Angelegenheiten, damit ich meinem Lehnsherr ebenso vortrefflich dienen kann wie Ihr dem Euren.\n\nHochachtungsvoll,\n[From.GetTitledName];;Al maestro/ A la maestra [Root.GetTitledFirstName],\n\n soy [From.GetTitledFirstName], [From.GetJobTitle] de [From.Liege.GetTitledFirstName].\nTu habilidad como [Root.GetJobTitle] en el Consejo de [Root.Liege.GetTitledFirstName] es ampliamente conocida. Te imploro me aconsejes en asuntos de pol�tica, de modo que pueda servir a mi se�or tan admirablemente como sirves al tuyo.\n\nSaludos,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_22610;A touching request, I will help you!;Une demande touchante, je vais vous aider�!;Ein ergreifendes Ansuchen. Ich werde Euch helfen!;;�Una solicitud conmovedora, le ayudar�!;;;;;;;;;x
EVTOPTB_ZE_22610;Fraternizing with the enemy? I think not!;Fraterniser avec l'ennemi�? Certainement pas�!;Mich mit dem Feind verb�nden? Niemals!;;�Confraternizar con el enemigo? �Creo que Não!;;;;;;;;;x
EVTDESC_ZE_22620;To the [GetFromRootCompliment] [Root.GetFirstName],\n\nI agree to lend you advice on how to serve on the Council more effectively. Along with this letter I have enclosed a book which treatise my own experience as a [From.GetJobTitle], I hope its contents will serve you well!\n\nRegards,\n[From.GetTitledName];[Root.GetFirstName], [GetFromRootComplimentNounAdj],\n\nJ'accepte de vous donner des conseils sur la fa�on de mieux servir votre Conseil. J'ai joint � cette lettre un livre qui r�sume ma propre exp�rience d[From.Get_e_JobTitle], j'esp�re que son contenu vous sera utile�!\n\nCordialement,\n[From.GetTitledName];[Root.GetFirstName],\n\nich m�chte Euch gerne dabei unterst�tzen, Eurem Rat besser dienen zu k�nnen. Deshalb lege ich diesem Brief ein Buch bei, das von meinen eigenen Erfahrungen als [From.GetJobTitle] handelt. Ich hoffe, es wird Euch gute Dienste leisten!\n\nHochachtungsvoll,\n[From.GetTitledName];;Para el [GetFromRootCompliment] [Root.GetFirstName],\n\nEstoy de acuerdo en darte consejo sobre c�mo servir m�s eficazmente en el Consejo. Junto con esta carta he incluido un libro que trata sobre mi propia experiencia como [From.GetJobTitle], �Espero que su contenido te preste un buen servicio!\n\nSaludos,\n[From.GetTitledName] ;;;;;;;;;x
EVTOPTA_ZE_22620;Truly a great [From.GetManWoman]!;C'est vraiment un[From.Get_E] [From.GetManWoman] admirable�!;Was f�r [From.Geteineine] gro�artige[From.GetrMale] [From.GetManWoman]!;;�Realmente un/una gran [From.GetManWoman]!;;;;;;;;;x
EVTDESC_ZE_22630;To the [GetFromRootInsult] [Root.GetFirstName],\n\nDo you really think I would convey my secrets to you? You are a pathetic [From.GetJobTitle] and I do not see that changing soon!\n\nSincerely,\n[From.GetTitledName];� [Root.GetFirstName] [Root.GetLeLa] [GetFromRootInsultNounAdj],\n\nPensez-vous vraiment que je vais vous livrer mes secrets�? En tant qu[From.Get_e_JobTitle], vous �tes path�tique et ce n'est pas pr�s de changer�!\n\nCordialement,\n[From.GetTitledName];[Root.GetFirstName],\ndenkt Ihr wirklich, ich w�rde meine Geheimnisse mit Euch teilen? Als [From.GetJobTitle] gebt Ihr eine armselige Figur ab, und das wird sich auch so schnell nicht �ndern!\n\nHochachtungsvoll,\n[From.GetTitledName];;Para [GetFromRootInsult] [Root.GetFirstName],\n\n�De verdad crees que te voy a contar mis secretos? �Eres un [From.GetJobTitle] pat�tico y no veo que eso cambie pronto!\n\nSinceramente,\n;;;;;;;;;x
EVTOPTA_ZE_22630;I was foolish to ask...;Demander �tait une sotte id�e...;Es war t�richt von mir, um Rat zu bitten ...;;Fui idiota al preguntar...;;;;;;;;;x
EVTOPTB_ZE_22630;Why the...! [From.GetSheHeCap] dares to insult me when I ask for help?;Quoi...�! [From.GetIlElleCap] ose m'insulter alors que je lui demande de l'aide�?;Was zum ...! [From.GetSheHeCap] wagt es, einen Hilfesuchenden zu beleidigen?;;�Pero qu�...! �[From.GetSheHeCap] se atreve a insultarme cuando le pido ayuda?;;;;;;;;;x
EVTOPTC_ZE_22630;Perhaps some money will change [From.GetHerHis] tone?;Peut-�tre qu'un peu d'argent l'aidera � changer d'avis, non�?;Vielleicht kann ich mit etwas Geld nachhelfen?;;�Quiz�s un poco de dinero cambiar� [From.GetHerHis] tono?;;;;;;;;;x
EVTDESC_ZE_22640;To the [GetFromRootCompliment] [Root.GetFirstName],\n\nKnow that I will never forget what you did for me! Please do not hesitate to ask if there is anything I can do for you, and know I will treat you like the dearest of friends.\n\nSincerely,\n[From.GetTitledName];[Root.GetFirstName], [GetFromRootComplimentNounAdj],\n\nSachez que je n'oublierai jamais ce que vous avez fait pour moi�! Si je peux vous rendre la pareille, n'h�sitez pas � le demander. Je vous r�serve un traitement que je n'accorde qu'aux plus proches de mes amis.\n\nCordialement,\n[From.GetTitledName];[Root.GetFirstName],\nich werde Euch niemals vergessen, was Ihr f�r mich getan habt! Sollte ich Euch irgendwie behilflich sein k�nnen, lasst es mich bitte wissen, denn uns verbindet fortan das starke Band der Freundschaft.\n\nHochachtungsvoll,\n[From.GetTitledName];;Para [GetFromRootCompliment] [Root.GetFirstName],\n\n �Debes saber que nunca olvidar� lo que hiciste por m�! No dudes en preguntar si hay algo que pueda hacer por ti, y que te tratar� como el m�s querido de mis amigos. \n\nSinceramente,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_22640;Perfect!;Parfait�!;Perfekt!;;�Perfecto!;;;;;;;;;x
EVTDESC_ZE_22650;To [Root.GetTitledFirstName],\n\nKnow that I asked out of curiosity and not malice, but even so I apologize for what I did.\nSincerely,\n\n[From.GetTitledName];[Root.GetTitledFirstName],\n\nSachez que j'ai pos� la question par curiosit� et non par malice, mais veuillez n�anmoins m'excuser pour mon involontaire impudence.\nCordialement,\n\n[From.GetTitledName];[Root.GetTitledFirstName],\nIhr solltet wissen, dass Neugier und nicht Boshaftigkeit hinter meiner Bitte standen. Dennoch m�chte ich mich f�r mein Handeln entschuldigen.\n\nHochachtungsvoll,\n[From.GetTitledName];;Para [Root.GetTitledFirstName],\n\nS� que pregunt� por curiosidad y no malicia, pero a�n as� te pido disculpas por lo que hice.\nSinceramente,\n\n[From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_22650;Perhaps I was too harsh in my response...;Peut-�tre que ma r�ponse �tait trop s�che...;Vielleicht war meine Antwort zu barsch ...;;Quiz�s fue una respuesta demasiado brusca...;;;;;;;;;x
EVTDESC_ZE_22660;To the [GetFromRootInsult] [Root.GetFirstName],\n\nYou dare to refuse me help? Know that I will not soon forget this insult to my honor.\n\nSigned,\n[From.GetTitledName];� [Root.GetFirstName] [Root.GetLeLa] [GetFromRootInsultNounAdj],\n\nVous osez refuser de m'aider�? Sachez que je n'oublierai pas cette attaque envers mon honneur de sit�t.\n\nJe ne vous salue point,\n[From.GetTitledName];[Root.GetFirstName],\nIhr wagt es, mein Hilfsgesuch zu ignorieren? Diese Ehrenkr�nkung werde ich Euch so schnell nicht vergessen.\n\nGezeichnet,\n[From.GetTitledName];;Para [GetFromRootInsult] [Root.GetFirstName],\n\n�Osas rechazar mi ayuda? Debes saber que no olvidar� pronto este insulto a mi honor.\n\nFirmado,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_22660;Truly a fool...;L'imb�cilit� � l'�tat pur...;Welch t�richte Person ...;;Un aut�ntico necio...;;;;;;;;;x
EVTDESC_ZE_22670;To the [GetFromRootCompliment] [Root.GetFirstName],\n\nI excuse my forward request. Perhaps some gold would make you reconsider my offer?\n\nSigned,\n[From.GetTitledName];[Root.GetFirstName], [GetFromRootComplimentNounAdj],\n\nVeuillez excuser ma requ�te. Peut-�tre que de l'or vous aiderait � reconsid�rer mon offre�?\n\nV�tre,\n[From.GetTitledName];[Root.GetFirstName],\nich bitte meine �berst�rzte Anfrage zu entschuldigen. Vielleicht kann Euch etwas Gold umstimmen?\n\nGezeichnet,\n[From.GetTitledName];;Para [GetFromRootCompliment] [Root.GetFirstName],\n\nPerdone mi solicitud previa. �Quiz�s un poco de oro te har�a reconsiderar mi oferta? \n\nFirmado,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_22670;Well, when you put it like that!;Eh bien, vu comme �a�!;Nun, warum habt Ihr das nicht gleich gesagt?;;�Bueno, cuando lo pones as�!;;;;;;;;;x
EVTOPTB_ZE_22670;No amount of gold will help your cause.;Tout l'or du monde n'aiderait pas votre cause.;Mit Gold werdet Ihr Eure Sache auch nicht vorantreiben k�nnen.;;Ninguna cantidad de oro te ayudar� en tu causa.;;;;;;;;;x
EVTDESC_ZE_22680;To the [GetFromRootCompliment] [Root.GetFirstName],\n\nI excuse my previous behavior! Along with this letter I have enclosed a book which treatise my own experience as a [From.GetJobTitle], I hope its contents will serve you well!\n\nRegards,\n[From.GetTitledName];[Root.GetFirstName], [GetFromRootComplimentNounAdj],\n\nVeuillez excuser ma r�action impulsive�! J'ai joint � cette lettre un livre traitant de ma propre exp�rience d[From.Get_e_JobTitle], j'esp�re que son contenu vous sera utile�!\n\nCordialement,\n[From.GetTitledName];[Root.GetFirstName],\nich m�chte mich f�r mein vorheriges Benehmen entschuldigen! Deshalb lege ich diesem Brief ein Buch bei, das von meinen eigenen Erfahrungen als [From.GetJobTitle] handelt. Ich hoffe, es wird Euch gute Dienste leisten!\n\nHochachtungsvoll,\n[From.GetTitledName];;Para [GetFromRootCompliment] [Root.GetFirstName],\n\n�Perdone mi comportamiento anterior! Junto con esta carta he incluido un libro que trata sobre mi propia experiencia como [From.GetJobTitle], �Espero que su contenido te preste un buen servicio!\n\nSaludos,\n[From.GetTitledName] ;;;;;;;;;x
EVTOPTA_ZE_22680;I knew some gold would loosen [From.GetHerHis] tongue!;Je savais bien qu'un peu d'or lui d�lierait la langue�!;Ich wusste doch, dass Gold Zungen l�sen kann!;;�Sab�a que [From.GetHerHis] lengua se soltar�a con un poco de oro!;;;;;;;;;x
EVTDESC_ZE_22690;To the [GetFromRootInsult] [Root.GetFirstName],\n\nDid you really think that I could be bought? Take your money back and leave me be, you will never partake of my secrets!\n\nSigned,\n[From.GetTitledName];� [Root.GetFirstName] [Root.GetLeLa] [GetFromRootInsultNounAdj],\n\nPensiez-vous vraiment pouvoir me corrompre�? Gardez votre argent et laissez-moi tranquille, vous ne saurez rien de mes secrets�!\n\nSign�,\n[From.GetTitledName];[Root.GetFirstName],\nhabt Ihr wirklich geglaubt, mich kaufen zu k�nnen? Behaltet Euer Geld und lasst mich in Frieden. Meine Geheimnisse werdet Ihr niemals erfahren!\n\nGezeichnet,\n[From.GetTitledName];;Para [GetFromRootInsult] [Root.GetFirstName],\n\n�Realmente cre�ste que podr�a ser comprado? �Te devuelvo tu dinero y d�jame en paz, �nunca compartir�a contigo mis secretos!\n\nFirmado,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA_ZE_22690;It was worth a try...!;�a valait la peine d'essayer�!;Es war einen Versuch wert ...!;;�Val�a la pena intentarlo...!;;;;;;;;;x
stats_increased_tooltip;�Y[From.GetTitledFirstName]'s�! stats are increased.\n;Les comp�tences [From.Get_du_TitledFirstNameJ] ont augment�.\n;Die Werte von �Y[From.GetTitledFirstName]�! sind gestiegen.\n;;�YAumentan las estad�sticas de [From.GetTitledFirstName].\n;;;;;;;;;x
