#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
AIREASON_WILL_NOT_PLOT_AGAINST_OFFSPRING;Will not Plot against Offspring.;Ne conspirera pas contre sa descendance;Wird keine Verschw�rung gegen die Nachkommen anzetteln.;;Não haremos un Complot contra la descendencia.;;;;;;;;;x
AIREASON_CLAIM_ON_MY_TITLES;�Y[GetBestName]�! has claims on my titles.;[Get_only_Le_Title]�Y[GetBestName]�! revendique mes titres.;�Y[GetBestName]�! erhebt Anspr�che auf meine Titel.;;�Y[GetBestName]�! ha reclamado mis t�tulos.;;;;;;;;;x
AIREASON_HOSTAGE_SITUATION;Child would be a hostage in a foreign power;L'enfant serait otage d'une puissance �trang�re;Das Kind w�re eine Geisel fremder M�chte;;El ni�o ser�a un reh�n en manos de un poder extranjero;;;;;;;;;x
ASK_TO_LIFT_EXCOMMUNICATION_INTERACTION_0;Ask �Y[Actor.RelHead.GetTitledFirstName]�W to lift the excommunication of �Y[ThirdPartyCharacter.GetBestName]�W. This will cost you �R$COST$�W Piety.;Demander au �Y[Actor.RelHead.GetTitledFirstName]�W de lever l'excommunication [ThirdPartyCharacter.Get_only_du_Title]�Y[ThirdPartyCharacter.GetBestName]�W. Cela vous co�tera �R$COST$�W points en pi�t�.;Bittet �Y[Actor.RelHead.GetTitledFirstName]�W darum, die Exkommunikation von �Y[ThirdPartyCharacter.GetBestName]�W aufzuheben. Dies wird Euch �R$COST$�W Fr�mmigkeit kosten.;;Pregunta a �Y[Actor.RelHead.GetTitledFirstName]�W para revocar la excomuni�n de �Y[ThirdPartyCharacter.GetBestName]�W. Esto te costar� �R$COST$�W de Piedad.;;;;;;;;;x
ASK_FOR_DIVORCE_INTERACTION_0;Ask �Y[Actor.RelHead.GetTitledFirstName]�W for a divorce from �Y[Actor.Spouse.GetFirstName]�W. This will cost you �R$COST$�W [Player.Religion.GetPietyName] and, if granted, will be viewed as an insult by [Actor.Spouse.GetPossPronoun] relatives.;Demander au �Y[Actor.RelHead.GetTitledFirstName]�W l'annulation du mariage avec �Y[Actor.Spouse.GetFirstName]�W. Cela vous co�tera �R$COST$�W points de [Player.Religion.GetPietyName] et, si l'annulation est prononc�e, cela sera consid�r� comme une insulte par sa famille.;Bittet �Y[Actor.RelHead.GetTitledFirstName]�W um eine Scheidung von �Y[Actor.Spouse.GetFirstName]�W. Dies wird Euch �R$COST$�W [Player.Religion.GetPietyName] kosten und sofern die Scheidung gew�hrt wird, wird dies von den Verwandten von [Actor.Spouse.GetFirstName] als Beleidigung aufgefasst werden.;;Solicita a �Y[Actor.RelHead.GetTitledFirstName]�W el divorcio de �Y[Actor.Spouse.GetFirstName]�W. Esto te costar� �R$COST$�W de [Player.Religion.GetPietyName] y, si se te concede, ser� visto como un insulto a su familia.;;;;;;;;;x
EVTOPTB620;Cursed Infidels!;Mort aux infid�les�!;Verfluchte Ungl�ubige!;;�Malditos infieles!;;;;;;;;;x
EVTOPTA621;A Black Day!;Un jour bien sombre�!;Ein Schwarzer Tag!;;�Un d�a negro!;;;;;;;;;x
EVTOPTB621;Pathetic...;Path�tique...;Erb�rmlich ...;;Pat�tico...;;;;;;;;;x
WARSCORE_LESS_THAN;Has a war with a score worse than ;A un score de guerre pire que;Hat einen Krieg mit einem Ergebnis schlechter als;;Tiene una guerra con un resultado peor que;;;;;;;;;x
WARSCORE_MORE_THAN;Has a war with a score better than ;A un score de guerre meilleur que;Hat einen Krieg mit einem Ergebnis besser als;;Tiene una guerra con un resultado mejor que;;;;;;;;;x
TACTICAL_ADVANTAGE;Bonus against �Y$TACTIC$�!: $PERC$;Bonus contre �Y$TACTIC$�!�: $PERC$;Bonus gegen �Y$TACTIC$�!: $PERC$;;Bonus contra �Y$TACTIC$�!: $PERC$;;;;;;;;;x
LEADER_MARTIAL_SKILL;Martial skill of �Y$WHO$�!: $PERC$;Aptitude au combat de �Y$WHO$�!�: $PERC$;Kriegerische F�higkeit von �Y$WHO$�!: $PERC$;;Habilidad marcial de �Y$WHO$�!: $PERC$;;;;;;;;;x
FLANKING_BONUS;Flanking: $PERC$;Attaque de flanc�: $PERC$;Flankieren: $PERC$;;Flanqueo: $PERC$;;;;;;;;;x
AI_REJECT_STILL_A_NO;I still won't accept your proposal;Je ne veux toujours pas de votre proposition.;Ich werde Euer Angebot weiterhin nicht akzeptieren;;Sigo sin Aceitar tu propuesta;;;;;;;;;x
PLAYER_SUCCESSOR_CHANGED_LOG;You have a new Heir. If your character dies now you will play as �Y$NEW_SUCCESSOR$�!.;Vous avez un nouvel h�ritier. Si votre personnage meurt, vous incarnerez �Y$NEW_SUCCESSOR$�!.;Ihr habt einen neuen Erben. Sollte Euer Charakter nun sterben, werdet Ihr fortan als �Y$NEW_SUCCESSOR$�! weiterspielen.;;Ahora tienes un nuevo Heredero. Si tu personaje muere ahora, jugar�s como �Y$NEW_SUCCESSOR$�!.;;;;;;;;;x
TOPLIEGE_TROOPS_TOTAL;Total Levy of Top liege: �Y$TROOPS$�!;Lev�e totale du souverain�: �Y$TROOPS$�!;Gesamtes Aufgebot des obersten Lehnsherren: �Y$TROOPS$�!;;Reclutas totales del se�or principal: �Y$TROOPS$�!;;;;;;;;;x
TOPLIEGE_TROOPS_CURRENT;Current Levy of Top liege: �Y$TROOPS$�!;Lev�e actuelle du souverain�: �Y$TROOPS$�!;Derzeitiges Aufgebot des obersten Lehnsherren: �Y$TROOPS$�!;;Reclutas actuales del se�or principal: �Y$TROOPS$�!;;;;;;;;;x
OWN_TROOPS_TOTAL;Total Levy of $CHAR$: �Y$TROOPS$�!;Contribution totale de $CHAR$�: �Y$TROOPS$�!;Gesamtes Aufgebot von $CHAR$: �Y$TROOPS$�!;;Reclutas totales de $CHAR$: �Y$TROOPS$�!;;;;;;;;;x
OWN_TROOPS_CURRENT;Current Levy of $CHAR$: �Y$TROOPS$�!;Contribution actuelle de $CHAR$�: �Y$TROOPS$�!;Derzeitiges Aufgebot von $CHAR$: �Y$TROOPS$�!;;Reclutas actuales de $CHAR$: �Y$TROOPS$�!;;;;;;;;;x
RELATIVE_STRENGTH;Relative Strength: �Y$STRENGTH$�!;Force relative�: �Y$STRENGTH$�!;Relative St�rke: �Y$STRENGTH$�!;;Fuerza relativa: �Y$STRENGTH$�!;;;;;;;;;x
CURRENT_RELATIVE_STRENGTH;Current Relative Strength: �Y$STRENGTH$�!;Force relative actuelle�: �Y$STRENGTH$�!;Derzeitige relative St�rke: �Y$STRENGTH$�!;;Fuerza relativa actual: �Y$STRENGTH$�!;;;;;;;;;x
VASSAL_HOLDINGS;Vassal Holdings: �Y$HOLDINGS$�!;Propri�t�s des vassaux�: �Y$HOLDINGS$�!;Vasallen-Besitzt�mer: �Y$HOLDINGS$�!;;Posesiones de los vasallos: �Y$HOLDINGS$�!;;;;;;;;;x
LOADING_LOCAL_SAVE;Loading local save...;Chargement de la sauvegarde locale...;Lokale Speicherung wird geladen ...;;Cargando partida guardada local...;;;;;;;;;x
CB_NAME_DEPOSE_LIEGE;Depose liege;Renverser le seigneur lige;Den Lehnsherren absetzen;;Destituir al se�or feudal;;;;;;;;;x
WAR_NAME_DEPOSE_LIEGE;$ORDER$$FIRST_ADJ$ War to depose $DEFENDER$;$ORDER$Guerre $FIRST_ADJ$ pour d�poser $DEFENDER$.;$ORDER$$FIRST_ADJ$er Krieg, um $DEFENDER$ abzusetzen;;$ORDER$ Guerra $FIRST_ADJ$ para deponer a $DEFENDER$;;;;;;;;;x
depose_liege_desc;�Y$CLAIMANT$�! can attempt to depose �Y$TARGET$�! and install �Y$CLAIMANT$�!'s favorite heir;�Y$CLAIMANT$�! peut tenter de renverser �Y$TARGET$�! et de d�signer son h�ritier pr�f�r�;�Y$CLAIMANT$�! kann versuchen, �Y$TARGET$�! abzusetzen und den bevorzugten Erben von �Y$CLAIMANT$�! einzusetzen;;�Y$CLAIMANT$�! puede intentar destituir a �Y$TARGET$�! y proclamar al heredero favorito de �Y$CLAIMANT$�!;;;;;;;;;x
issue_declaration_of_repentance;Issue Declaration of Repentance;Envoyer une d�claration de repentance;Deklaration der Reue veranlassen;;Emitir declaraci�n de redenci�n;;;;;;;;;x
repentance_ask;The Holy Father will hear our plea for salvation.;Le Saint-P�re �coutera notre demande de pardon.;Der Heilige Vater wird unser Flehen um Erl�sung anh�ren. ;;El Santo Padre escuchar� nuestra oraci�n de salvaci�n.;;;;;;;;;x
made_repentance;Made Repentance;S'est repenti;Reue erwiesen;;Redenci�n aceptada;;;;;;;;;x
refused_making_repentance;Refused Making Repentance;A refus� de se repentir;Reue verweigert;;Redenci�n denegada;;;;;;;;;x
EVTDESC39252;An emissary comes from [From.GetBestName], with hopes of repenting [From.GetHerHis] sins. While [From.GetSheHe] has committed some very grave sins, this shows sincere regret and I will lift his excommunication.;Un �missaire est venu de la part [From.Get_only_du_Title][From.GetBestName] dans le but de se repentir de ses p�ch�s. Bien que les p�ch�s commis soient tr�s graves, cette venue est la preuve de regrets sinc�res, je l�verai donc son excommunication.;Ein Abgesandter von [From.GetBestName] kommt in der Hoffnung, dass [From.GetHerHis]e S�nden vergeben werden. W�hrend [From.GetSheHe] einige sehr gro�e S�nden begangen hat, zeugt dies von aufrichtiger Reue, sodass ich die Exkommunizierung aufheben werde.;;Un emisario viene de parte de [From.GetBestName] con la esperanza de redimir sus pecados. Aunque [From.GetSheHe] ha cometido pecados muy graves, esto muestra un arrepentimiento sincero y revocar� su excomuni�n.;;;;;;;;;x
EVTOPTA39252;Lift [From.GetHerHis] excommunication.;Lever son excommunication.;[From.GetHerHisCap]e Exkommunikation aufheben.;;Revocar su excomuni�n.;;;;;;;;;x
EVTTOOLTIP39253;will cry tears of joy at our reply.;pleurera de joie en voyant notre r�ponse.;wird aufgrund unserer Antwort Tr�nen der Freude vergie�en.;;llorar� l�grimas de alegr�a con nuestra respuesta.;;;;;;;;;x
EVTDESC39253;The Holy Father has agreed to lift the excommunication against me!;Le Saint-P�re a accept� de lever mon excommunication�!;Der Heilige Vater hat zugestimmt, meine Exkommunikation aufzuheben! ;;�El Santo Padre ha accedido a revocar la excomuni�n contra mi!;;;;;;;;;x
EVTOPTA39253;Glory to God!;Gloire � Dieu�!;Ehre sei Gott!;;�Gloria a Dios!;;;;;;;;;x
EVTOPTB39253;Repentance has its price, but this is really too much...;La repentance a un prix... bien trop �lev�!;Reue hat ihren Preis, aber dies ist wirklich zu viel ...;;La redenci�n tiene un precio, pero este es demasiado elevado...;;;;;;;;;x
EVTOPTB39251;[Player.Religion.GetPietyName] has its price, but this is really too much...;La [Player.Religion.GetPietyName] a un prix... bien trop �lev�!;[Player.Religion.GetPietyName] hat ihren Preis, aber dies ist wirklich zu viel ...;;La [Player.Religion.GetPietyName] tiene un precio, pero este es demasiado elevado...;;;;;;;;;x
chapter_name_6;War;Guerre;Krieg;;Guerra;;;;;;;;;x
chapter_name_5;Military and Combat;Arm�e et Combat;Milit�r und Kampf;;Ej�rcito y Combate;;;;;;;;;x
DOWNLOADING;Downloading $DLC$;T�l�chargement de $DLC$;$DLC$ wird heruntergeladen;;Descargando $DLC$;;;;;;;;;x
DOWNLOAD_PROGRESS;Downloading file $FILE$/$FILE_MAX$\n\n$COUNT$B downloaded;T�l�chargement de fichiers�: $FILE$/$FILE_MAX$\n\n$COUNT$B t�l�charg�s;Die Datei wird heruntergeladen $FILE$/$FILE_MAX$\n\n$COUNT$B heruntergeladen;;Descargando archivo $FILE$/$FILE_MAX$\n\n$COUNT$B descargado.;;;;;;;;;x
STORE_REINSTALL;Reinstall;R�installer;Neuinstallation;;Reinstalar.;;;;;;;;;x
STORE_BUY;Buy;Acheter;Kaufen;;Comprar;;;;;;;;;x
STORE_NEED_REINSTALL;Reinstall �Y$ITEM$�! DLC;R�installer le DLC �Y$ITEM$�!;�Y$ITEM$�! DLC neu installieren;;Reinstalar contenido descargable �Y$ITEM$�!;;;;;;;;;x
STORE_FAILED_DOWNLOAD;Some files did not install correctly and needs to be downloaded again;Certains fichiers ne se sont pas install�s correctement et doivent �tre t�l�charg�s de nouveau;Einige Dateien wurden nicht korrekt installiert und m�ssen erneut heruntergeladen werden;;Algunos archivos Não se han instalado correctamente y necesitan descargarse de nuevo.;;;;;;;;;x
STORE_CANCEL;Cancel;Annuler;Abbrechen;;Cancelar;;;;;;;;;x
STORE_TOPUP;Purchase Blue Coins;Acheter des pi�ces bleues;Blue Coins kaufen;;Comprar Monedas Azules;;;;;;;;;x
STORE_LOGIN;Login;Connexion;Einloggen;;Iniciar sesi�n;;;;;;;;;x
STORE_LOGOUT;Log Out;D�connexion;Ausloggen;;Fechar sesi�n;;;;;;;;;x
STORE_WELCOME;Welcome, �Y$USERNAME$�!;Bienvenue, �Y$USERNAME$�!;Willkommen, �Y$USERNAME$�!;;Bienvenido, �Y$USERNAME$�!;;;;;;;;;x
STORE_NOT_LOGGED_IN;You must log in in order to buy DLC;Vous devez vous connecter pour acheter des DLC;Um diesen DLC zu erwerben, musst du dich zun�chst einloggen;;Debes iniciar sesi�n para poder comprar contenidos descargables.;;;;;;;;;x
TRUCE;Truce;Tr�ve;Waffenstillstand;;Tregua;;;;;;;;;x
IS_NOT_MERCENARY;Is NOT mercenary;N'est pas mercenaire;ist KEIN S�ldner;;Não es mercenario;;;;;;;;;x
IS_MERCENARY;Is mercenary;Est mercenaire;ist S�ldner;;Es mercenario;;;;;;;;;x
NUM_OF_TITLES_LESS;Less than �Y$VAL$�W $TIER$ titles.;Moins de �Y$VAL$�W titres de rang $TIER$.;Weniger als �Y$VAL$�W $TIER$ Titel.;;Menos de �Y$VAL$�W t�tulos $TIER$.;;;;;;;;;x
NUM_OF_TITLES_LEAST;At least �Y$VAL$�W $TIER$ titles.;Au moins �Y$VAL$�W titres de rang $TIER$.;Mindestens �Y$VAL$�W $TIER$ Titel.;;Al menos �Y$VAL$�W t�tulos $TIER$.;;;;;;;;;x
NUM_OF_TITLES_LESS_2;Less than �Y$VAL$�W titles.;Moins de �Y$VAL$�W titres.;Weniger als �Y$VAL$�W Titel.;;Menos de �Y$VAL$�W t�tulos.;;;;;;;;;x
NUM_OF_TITLES_LEAST_2;At least �Y$VAL$�W titles.;Au moins �Y$VAL$�W titres.;Mindestens �Y$VAL$�W Titel.;;Al menos �Y$VAL$�W t�tulos.;;;;;;;;;x
TIME_UNPAUSE;Unpause;Reprendre;Pause beenden;;Continuar;;;;;;;;;x
EVTDESC38201;[From.GetFirstName] asks, 'Daddy, where do children come from?';[From.GetFirstName] demande�: ��P�re, d'o� viennent les b�b�s�?��;[From.GetFirstName] fragt, "Papa, wo kommen Kinder her?";;[From.GetFirstName] pregunta �Pap�, �de d�nde vienen los ni�os?�;;;;;;;;;x
EVTOPTA39000;Where is my [Root.Holder.GetLordSpiritualName]!?;O� est mon [Root.Holder.GetLordSpiritualName]�!?;Wo ist mein [Root.Holder.GetLordSpiritualName]!?;;�D�nde est� mi [Root.Holder.GetLordSpiritualName]!?;;;;;;;;;x
EVTDESC75060;The peasants in a county are complaining about Steward [Root.job_treasurer.GetTitledFirstName]'s arbitrariness, they feel that [Root.job_treasurer.GetSheHe] doesn't really understand the concept of rules and laws.;Les paysans d'une comt� se plaignent de la s�v�rit� de l'intendant, [Root.job_treasurer.Get_le_TitledFirstName], ils ont l'impression que sa conception des lois n'est pas saine.;Die Bauern einer Provinz beschweren sich �ber die Willk�r von K�mmerer [Root.job_treasurer.GetTitledFirstName]. Sie glauben, dass [Root.job_treasurer.GetSheHe] das Konzept von Regeln und Gesetzen nicht wirklich verstanden hat.;;Los campesinos de una provincia se quejan del despotismo del [This.GetTreasurerName] [Root.job_treasurer.GetTitledFirstName]. Creen que [Root.job_treasurer.GetHerHis] no entiende realmente el concepto de leyes y normas.;;;;;;;;;x
EVTOPTA75085;Adopt [Root.job_treasurer.GetHerHis] ideas;Adopter ses id�es;�bernehmt [Root.job_treasurer.GetHerHis]e Ideen;;Adoptar sus ideas;;;;;;;;;x
peasants_scorned;Peasant traditions scorned;Traditions paysannes m�pris�es;Traditionen der Bauern verachtet;;Tradiciones campesinas despreciadas;;;;;;;;;x
tut_5a_25;Now select one of the troops. The embark button is blue and useable, so click it. Ships move exactly like armies, so move this fleet to the neighboring sea province to the north, Moray Firth, to continue. Unpause after placing the move order and increase the speed to maximum if you want to hasten the process.;Maintenant, s�lectionnez l'une des troupes. Le bouton d'embarquement est bleu et utilisable, cliquez dessus. Les navires se d�placent exactement comme les arm�es, d�placez cette flotte sur la province maritime voisine au nord, Moray Firth, pour continuer. Reprenez apr�s avoir donn� l'ordre de d�placement et augmentez la vitesse au maximum si vous souhaitez acc�l�rer le processus.;W�hlt nun eine der Truppen. Der Schalter zum an Bord gehen ist blau und benutzbar, also klickt auf ihn. Schiffe bewegen sich genauso wie Armeen, bewegt also diese Flotte zur benachbarten Seeprovinz im Norden, Moray Firth, um fortzufahren. Beendet die Pause nach Erteilen des Marschbefehls und erh�ht die Geschwindigkeit auf das Maximum, wenn Ihr den Prozess beschleunigen m�chtet.;;A continuaci�n seleccione uno de los soldados. El bot�n de iniciar es azul y �til, as� que haz clic en �l. Los barcos se mueven exactamente igual que los ej�rcitos, de modo que mueve la flota a la provincia vecina del mar del norte, Moray Firth, para continuar. Reanuda la acci�n despu�s de colocar la orden de movimiento y aumenta la velocidad al m�ximo Se deseas acelerar el proceso.;;;;;;;;;x
tut_5a_29b;Don't forget to unpause or your order will not be executed.;N'oubliez pas de reprendre, sinon votre ordre ne sera pas ex�cut�.;Vergesst nicht, die Pause zu beenden, oder Euer Befehl wird nicht ausgef�hrt.;;Não olvides reanudar la acci�n o la orden Não se ejecutar�.;;;;;;;;;x
opinion_converted_province;Converted Province;Province convertie;Konvertierte Provinz;;Provincia convertida;;;;;;;;;x
EVTDESC3336;[From.GetTitledFirstName] feels I risk too much with my escapades and tried to persuade me to stop risking my life.;[From.Get_Le_TitledFirstName] pense que je prends trop de risques avec mes frasques et a tent� de me raisonner pour que j'arr�te de risquer ma vie.;[From.GetTitledFirstName] hat das Gef�hl, dass ich mit meinen Eskapaden zu viel riskiere, und versucht mich davon zu �berzeugen, nicht mehr mein Leben zu riskieren.;;[From.GetTitledFirstName] siente que arriesgo mucho con mis escapadas y ha intentado persuadirme de que no ponga m�s en riesgo mi vida.;;;;;;;;;x
EVTNAME60010;The Ilkhanate Converts;Les Ilkhanides se convertissent;Die Ilkhanate Konvertiten;;El Ilkhanate se convierte;;;;;;;;;x
EVTOPTA60010;The time has come!;Le temps est venu�!;Die Zeit ist gekommen!;;�Ha llegado la hora!;;;;;;;;;x
EVTOPTB60010;Allah have mercy on us!;Allah ait piti� de nous�!;M�ge Allah uns gn�dig sein!;;�Que Al� tenga piedad de nosotros!;;;;;;;;;x
EVTOPTC60010;God have mercy on us!;Dieu ait piti� de nous�!;M�ge Gott uns gn�dig sein!;;�Que Dios tenga piedad de nosotros!;;;;;;;;;x
EVTOPTD60010;May the Gods save us!;Que les Dieux nous viennent en aide�!;M�gen die G�tter uns gn�dig sein!;;�Que los Dioses nos protejan!;;;;;;;;;x
EVTNAME60020;The Golden Horde Converts;La Horde d'Or se convertit;Die Konvertiten der Goldenen Horde;;La Horda Dorada se convierte;;;;;;;;;x
EVTDESC8720;The Teutonic Order wishes to expand into the Baltics in order to better fight the heathens. To show my support, perhaps I should offer them a county of mine?;L'Ordre Teutonique souhaite s'�tablir dans la Baltique pour mieux combattre les pa�ens. Afin de montrer mon soutien, je devrais peut-�tre leur offrir l'un de mes comt�s�?;Der Teutonische Orden m�chte in den Ostseeraum expandieren, um die Heiden besser bek�mpfen zu k�nnen. Sollte ich ihnen vielleicht eine meiner Grafschaften anbieten, um ihnen meine Unterst�tzung zu zeigen? ;;La Orden Teut�nica desea expandirse en el territorio B�ltico a fin de combatir mejor a los paganos. Para mostrar mi apoyo, �deber�a quiz�s ofrecerle uno de mis condados?;;;;;;;;;x
EVTOPTA8720;Their precense is most welcome;Leur pr�sence est plus que bienvenue;Ihre Pr�senz ist mehr als willkommen;;Su presencia es m�s que Bem-vinda;;;;;;;;;x
EVTOPTB8720;I would never give away my land;Je ne donnerai jamais mes terres;Ich w�rde niemals mein Land weggeben;;Nunca dar� una de mis tierras;;;;;;;;;x
EVTDESC8721;My liege,\nI wish to support The Teutonic Order by grating them a county, and seek your approval.\n\nYour humble vassal,\n[From.GetTitledName];M[Root.GetOnA][Root.GetLordLady],\nJe souhaite soutenir l'Ordre teutonique en leur donnant un comt�, et je souhaite votre accord.\n\nVotre humble vassal,\n[From.GetTitledName];Mein F�rst,\nich m�chte den Teutonischen Orden unterst�tzen, indem ich ihm eine Grafschaft �bergebe, und hoffe auf Eure Zustimmung.\n\nEuer ergebener Vasall\n[From.GetTitledName];;Mi se�or,\ndeseo apoyar a la Orden Teut�nica otorg�ndole un condado y solicito vuestra aprobaci�n.\n\nVuestro humilde vasallo,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA8721;I better leave this decision to my liege;Je ferais mieux de laisser cette d�cision � m[Root.Liege.GetOnA] [Root.Liege.GetLordLady] lige;Ich �berlasse diese Entscheidung lieber meinem Lehnsherrn;;Mejor dejo esta decisi�n a mi se�or;;;;;;;;;x
EVTOPTB8721;You have my blessing;Vous avez ma b�n�diction;Ihr habt meinen Segen;;Tienes mi bendici�n;;;;;;;;;x
EVTOPTC8721;No land is to be ceded;Aucune terre ne sera c�d�e;Kein Land soll abgetreten werden;;Ninguna tierra ser� cedida;;;;;;;;;x
