#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
INTERACTION_RELIGION_MUST_MARRY_REGULARLY;$RELIGION$ characters cannot marry Matrilineally;Les adeptes de la religion $RELIGION$ ne peuvent pas contracter de mariage matrilin�aire;$RELIGION$e Charaktere k�nnen nicht matrilinear heiraten;;Los personajes de religi�n $RELIGION$ no pueden casarse matrilinealmente;;;;;;;;;x
WAR_NAME_INSTALL_ANTIKING;$FIRST_ADJ$-$SECOND_ADJ$ Antiking War;Guerre de l'antiroyaut� $FIRST_ADJ$ pour le tr�ne de $SECOND$;$FIRST_ADJ$-$SECOND_ADJ$er Gegenk�nig-Krieg;;Guerra Antirreal $FIRST_ADJ$-$SECOND_ADJ$;;;;;;;;;x
ANTIPOPE_RECENTLY_DEPOSED;�RAn antipope was recently forcibly deposed�!;�RUn antipape a �t� r�cemment d�pos� par la force�!;�REin Gegenpapst wurde erst k�rzlich abgesetzt�!;;�RUn Antipapa fue depuesto recientemente por la fuerza de las armas�!;;;;;;;;;x
ANTIPOPE_CREATION_WRONG_RELIGION;�RIs not $RELIGION$�!;�RN'est pas de foi $RELIGION$�!;�RIst nicht $RELIGION$�!;;�RNo es de religi�n $RELIGION$�!;;;;;;;;;x
faction_antiking_short;Antiking [From.GetFirstName];[From.GetFirstName] antiroi;Gegenk�nig [From.GetFirstName];;Antirrey [From.GetFirstName];;;;;;;;;x
faction_antiking_title;Antiking [From.GetFirstName] for [This.GetName];[From.GetFirstName] antiroi pour le tr�ne de [This.GetName];Gegenk�nig [From.GetFirstName] f�r [This.GetName] ;;Antirrey [From.GetFirstName] en [This.GetName];;;;;;;;;x
faction_antiking_desc;Members seek to restore Papal authority in [This.GetName] by installing �Y[From.GetBestName]�! on the throne, deposing any antipope and passing the Papal Investiture law.;Les membres de cette faction cherchent � restaurer l'autorit� pontificale en [This.GetName] en installant [From.Get_only_le_Title]�Y[From.GetBestName]�! sur le tr�ne, en d�posant tout antipape et en proclamant la loi d'investiture pontificale des �v�ques.;Mitglieder wollen die Autorit�t des Papsts in [This.GetName] wiederherstellen, �Y[From.GetBestName]�! auf den Thron setzen, den Gegenpapst entthronen und die p�pstliche Investitur erzwingen.;;Sus miembros desean restaurar la autoridad pontificia en [This.GetName] instalando a �Y[From.GetBestName]�! en el trono, deponiendo al Antipapa y pasando la ley de Investidura Pontifica.;;;;;;;;;x
faction_antiking_ultimatum;Demand the Throne;Demander le tr�ne;Den Thron fordern;;Demand the Throne;;;;;;;;;x
faction_antiking_ultimatum_desc;Present an ultimatum to �Y[Root.Liege.GetBestName]�!, demanding the throne, the overthrow of antipopes and the institution of Papal Investiture. If [Root.Liege.GetSubjectPronoun] refuses to comply, your Faction will rise in revolt.;Pr�senter un ultimatum [Root.Liege.Get_only_au_Title]�Y[Root.Liege.GetBestName]�! demandant le tr�ne. [Root.Liege.GetSilSielleCap] accepte, cela renversera �galement les antipapes et �tablira une investiture pontificale des �v�ques.\n[Root.Liege.GetSilSielleCap] refuse de s'y soumettre, notre faction se soul�vera.;Ein Ultimatum an �Y[Root.Liege.GetBestName]�! stellen, in dem wir den Thron, die Absetzung des Gegenpapstes und die Einf�hrung der p�pstlichen Investitur verlangen. Sollte [Root.Liege.GetSubjectPronoun] dies ablehnen, wird Eure Fraktion einen Aufstand anzetteln.;;Presentar un ultimatum a �Y[Root.Liege.GetBestName]�!, demand�ndole el trono, la deposici�n del Antipapa y la instituci�n de la Investidura Pontificia. Si rechaza aceptar estos t�rminos, tu facci�n se levantar� contra [Root.Liege.GetSubjectPronoun];;;;;;;;;x
EVTDESC8200;Your shameful backing of a false Pope must end now. The Holy Father has agreed that the throne of [Root.PrimaryTitle.GetName] should pass to me so that the realm can be brought back into the true [From.Religion.GetName] fold. Submit to this demand peacefully or face the consequences. The righteous stand behind me!\n\nSigned,\n[From.GetTitledName];Votre soutien honteux au faux pape doit prendre fin imm�diatement.\nLe Saint-P�re a reconnu que le tr�ne [Root.PrimaryTitle.Get_du_Realm] doit nous �tre remis afin que le royaume puisse �tre ramen� � sa v�ritable bergerie [From.Religion.GetName].\nSoumettez-vous paisiblement ou vous en subirez les cons�quences. Les vertueux me suivent�!\n\nAvec le soutien papal,\n[From.GetTitledName];Eure sch�ndliche Unterst�tzung f�r den falschen Papst muss aufh�ren. Der Heilige Vater hat entschieden, dass der Thron von [Root.PrimaryTitle.GetName] an mich gehen muss, damit das Reich zur wahren Religion des [From.Religion.GetName]en Glaubens zur�ckgef�hrt werden kann. Akzeptiert diese Forderung oder sp�rt die Konsequenzen. Gott ist mit uns!\n\nGezeichnet,\n[From.GetTitledName];;Tu lamentable apoyo a un falso Papa debe terminar inmediatamente. El Santo Padre acord� que el trono de [Root.PrimaryTitle.GetName] debe ser mio para que el Reino pueda volver a la �nica y verdadera senda [From.Religion.GetName]. Acepta pacificamente esta propuesta o atente a las consecuencias. �Los justos est�n conmigo!\n\nFirmado,\n[From.GetTitledName];;;;;;;;;x
EVTDESC8201;Rather than letting civil war tear the realm apart, [From.GetTitledName] has agreed to relinquish the throne to me. Your valuable support in this conflict will not be forgotten.\n\nSincerely,\n[FromFrom.GetTitledName];Plut�t que de laisser le fl�au de la guerre civile d�chirer son pays, [From.Get_le_TitledName] a accept� de renoncer au tr�ne � mon profit.\nLe pr�cieux soutient que vous nous avez apport� durant ce conflit ne sera pas oubli�.\n\nCordialement,\n[FromFrom.GetTitledName];Um zu verhindern, dass ein B�rgerkrieg das Reich zerrei�t, hat [From.GetTitledName] beschlossen, mir den Thron zu �berlassen. Ich werde Eure wertvolle Unterst�tzung in diesem Konflikt nicht vergessen.\n\nHochachtungsvoll\n[FromFrom.GetTitledName];;No queriendo llevar al Reino a una sangrienta Guerra Civil, [From.GetTitledName] ha aceptado entregarme la corona. Tu valioso apoyo en este conflicto no ser� olvidado.\n\nAtentamente,\n[FromFrom.GetTitledName];;;;;;;;;x
EVTDESC8202;Under pressure from the papally sanctioned Antiking Faction, [From.GetTitledName] has agreed to relinquish the throne.;Sous la pression de la faction de l'antiroi soutenue par le Pape, [From.Get_le_TitledName] a accept� de renoncer � son tr�ne.;Unter dem Druck der Antik�nigsfraktion, welche die Unterst�tzung des Papstes genie�t, hat [From.GetTitledName] entschieden, seinen Thron aufzugeben.;;Bajo la presi�n de la facci�n antirreal apoyada por el Papa, [From.GetTitledName] ha acordado abdicar al trono.;;;;;;;;;x
EVTDESC8203;Rather than risking civil war tearing the realm apart, I have decided to give in to your demand and relinquish the throne. But this treacherous act of blackmail will not be forgotten...\n\nSigned,\n[From.GetTitledName];Plut�t que de prendre le risque d'une guerre civile d�chirant mon pays, j'ai d�cid� d'acc�der � votre demande en renon�ant � mon tr�ne.\nSoyez cependant s�r que ce tra�tre chantage ne sera pas oubli�...\n\nVotre d�sormais vassal[From.Get_E],\n[From.GetTitledName];Um zu verhindern, dass ein B�rgerkrieg das Reich zerrei�t, habe ich beschlossen, Eure Forderung zu akzeptieren und meinen Thron aufzugeben. Aber ich werde Eure Erpressung nicht vergessen...\n\nHochachtungsvoll\n[From.GetTitledName];;No queriendo arriesgar que el Reino se resquebraje en una Guerra Civil, he decidido aceptar tu demanda y ceder mi corona. Pero este vil acto de chantaje no ser� olvidado...\n\nFirmado,\n[From.GetTitledName];;;;;;;;;x
REL_HEAD_ALLY_CB;Religious Head War Ally;Alli� au chef religieux;Verb�ndeter des im Krieg befindlichen Religionsoberhauptes;;Cabeza Religiosa aliada en guerra;;;;;;;;;x
ANTIPOPE_CREATOR_MUST_BE_INDEPENDENT;�RYou must be independent to create an antipope�!;�RVous devez �tre ind�pendant pour pouvoir nommer un antipape�!;�RIhr m�sst unabh�ngig sein, um einen Gegenpapst zu ernennen�!;;�RDebes ser independiente para crear un Antipapa�!;;;;;;;;;x
RETTYPE_CUL_JEWISH;Bar Kochba Guards;Gardes de bar kokhba;Garde Bar Kochba;;Guardias Bar Kochba;;;;;;;;;x
narrow_flank_leader;Battlefield Terrain Master;Ma�tre des champs de bataille;Meister im Gel�ndekampf;;Maestro del Terreno del Campo de Batalla;;;;;;;;;x
narrow_flank_leader_desc;This character has mastered the craft of finding the perfect terrain for defensive battles.;Ce personnage ma�trise l'art de trouver une position parfaite lors des manoeuvres de batailles d�fensives.;Dieser Charakter ist ein Meister im Gel�ndekampf und kann oft das geeignete Terrain f�r eine defensive Schlacht finden.;;Este personaje se ha especializado en el arte de encontrar el terreno perfecto para las batallas defensivas.;;;;;;;;;x
NARROW_FLANK;Narrow Flank;Front �troit;Enge Flanke;;Flanco angosto;;;;;;;;;x
TITLE_CANNOT_USURP_COUNTIES;Not possible to Usurp County Rank Titles!;Impossible d'usurper des titres de rang comtal.;Titel von Grafschaften k�nnen nicht �bernommen werden!;;�Não es posible usurpar condados!;;;;;;;;;x
EVTOPTC65155;What have I become? No more steak for me.;Que suis-je devenu�? C'est d�cid�, j'arr�te de me goinfrer�!;Was ist aus mir geworden? Kein Schnitzel mehr f�r mich.;;�En qu� me he convertido? Ni un solomillo m�s para m�.;;;;;;;;;x
EVTDESC_SoA_561;The realm has benefitted from the vast network of contacts that [From.GetTitledName], your Jewish [Root.GetMyChancellorName], has fostered abroad. Somehow [From.GetSheHe] always manages to keep up to date on new customs and the latest diplomatic developments.;Notre pays b�n�ficie d'un vaste r�seau de contacts qui est entretenu � l'�tranger par [From.Get_le_TitledName], notre [Root.GetMyChancellorName] juif.\nDe quelques fa�ons que ce soit, [From.GetIlElle] parvient toujours � rester � la pointe des us et coutumes diplomatiques ainsi que de s'informer des derni�res �volutions en la mati�re.;Das Kontaktnetzwerk von [From.GetTitledName], Eurem j�dischen [Root.GetMyChancellorName], im Ausland hat Eurem Reich viele Vorteile gebracht. [From.GetSheHe] gelangt irgendwie immer an aktuelle Information �ber neue Sitten und diplomatische Entwicklungen.;;Nuestro reino se ha beneficiado de la amplia red de contactos que [From.GetTitledName], tu [Root.GetMyChancellorName] judio, ha creado en el extranjero. De alguna manera siempre est� al d�a de todas las nuevas costumbres y los �ltimos acontecimientos diplom�ticos.;;;;;;;;;x
EVTOPTA_SoA_561;Excellent work.;Excellent travail.;Ausgezeichnete Arbeit.;;Un trabajo excelente;;;;;;;;;x
EVTDESC_SoA_563;[From.GetTitledName], your [Root.GetMyTreasurerName], has several contacts among the Radhanites. This Jewish merchant network supposedly stretches across the entirety of the known world, from Western Europe all the way to distant Cathay, and these contacts have been a great boon to the development of the realm's economy.;[From.Get_Le_TitledName], votre [Root.GetMyTreasurerName], a de nombreux contacts aupr�s des radhanites. Ce r�seau marchand juif s'�tend pr�tendument au travers de l'ensemble du Monde connu, depuis l'Europe occidentale jusqu'� la lointaine Cathay. Ces contacts ont constitu� une grande aubaine pour le d�veloppement de l'�conomie du pays.;[From.GetTitledName], Euer [Root.GetMyTreasurerName], hat viele Kontakte unter den Rhadaniten. Dieses Netzwerk von j�dischen H�ndlern erstreckt sich �ber die ganze bekannte Welt, von Westeuropa bis hin nach Cathay. Seine Kontakte haben sich als gro�er Vorteil f�r die Wirtschaft des Reiches erwiesen.;;[From.GetTitledName]. tu [Root.GetMyTreasurerName], tiene bastantes contactos entre los Radanitas. Esta red mercantil jud�a se extiende a lo largo del mundo conocido, desde la Europa m�s occidental a la lejana Catay, y estos contactos han conllevado a un boom en el desarrollo de la econom�a de nuestro Reino.;;;;;;;;;x
EVTDESC_SoA_565;Your [Root.GetMySpymasterName], [From.GetTitledName], seems to have friends and informants inside every Jewish community in Europe. Messenger pigeons arrive at [From.GetHerHis] abode on a daily basis, often carrying vital intelligence from abroad about new weapons and tactics.;Votre [Root.GetMySpymasterName], [From.Get_le_TitledName], semble avoir des amis et des indicateurs au sein de chaque communaut� juive d'Europe. Les pigeons voyageurs qui arrivent quotidiennement � sa demeure d�livrent souvent de l'�tranger des informations capitales � propos de nouvelles armes ou de nouvelles tactiques.;Euer [Root.GetMySpymasterName], [From.GetTitledName], scheint Freunde und Informanten in allen j�dischen Gemeinden in ganz Europa zu haben. T�glich treffen neue Brieftauben ein, welche wichtige Nachrichten �ber neue Waffen und Taktiken aus dem Ausland bringen.;;Tu [Root.GetMySpymasterName], [From.GetTitledName], parece tener amigos e informantes dentro de todas y cada una de las comunidades jud�as de europa. Las palomas mensajeras llegan a su morada todos los d�as, portando informaci�n vital del exterior sobre nuevas armas y t�cticas.;;;;;;;;;x
LOADING_TIP_53;Jewish councilors will sometimes benefit the advancement of technology.;Les conseillers juifs b�n�ficient parfois des derni�res avanc�es technologiques.;J�dische Berater k�nnen gelegentlich den technologischen Fortschritt beschleunigen.;;Los consejeros jud�os pueden beneficiarte con avances tecnol�gicos.;;;;;;;;;x
AIREASON_EXISTING_BETROTHAL;Will honor the betrothal;Honorera les fian�ailles;Wird die Verlobung achten.;;Respetar� el compromiso matrimonial;;;;;;;;;x
cathar_DESC;The Cathar, or Albigensian, heresy rejects confession and the holiness of the clergy and of the Pope. They only have a single sacrament - the Consolation - to remove sin and turn the believer into a Cathar 'Perfect'.;L'h�r�sie cathare, ou albigeoise, rejette la confession et le caract�re sacr� du clerg� et du pape. Ils ne reconnaissent qu'un seul sacrement, celui du consolament, utilis� pour absoudre les p�ch�s et �tre ordonn� parfait.;Die Katharer (oder Albigenser) akzeptieren weder die Beichte noch die Heiligkeit der klerikalen Hierarchie oder des Papstes. Sie haben nur ein Sakrament - die Tr�stung - die Reinigung von der S�nde.;;La herej�a c�tara, o albigense, rechaza la confesi�n y la santidad del clero y el Papa. S�lo tienen un Sacramento, la Consolaci�n, que consiste en eliminar el pecado y convertir al creyente en un c�taro 'perfecto'.;;;;;;;;;x
fraticelli_DESC;The Fraticelli, or 'Little Brethren', is a Catholic heresy that originated in the Fransiscan Order of monks. It is devoted to poverty and asceticism - especially for men of the cloth. Fraticelli heretics are violently opposed to Church wealth and displays of opulence.;Les fraticelles, ou ��petits fr�res��, sont des h�r�tiques catholiques qui ont pour origine l'ordre des moines franciscains. Ils consacrent leur vie � tout particuli�rement les hommes de robe � � la pauvret� et � l'asc�tisme. Les h�r�tiques fraticelles s'opposent violemment � la richesse de l'�glise et � son opulence ostentatoire.;Die Fratizellen sind eine katholische Ketzerei mit Ursprung im Franziskanischen Orden. H�chstes Gebot sind Armut und Askese - insbesondere f�r Priester. Die Fratizellen wenden sich entschieden gegen den Reichtum der Kirche.;;Los fraticelli, o 'hermanos menores', son una herej�a cat�lica originada dentro de la Orden mon�stica Franciscana. Dedicados a la pobreza y al ascetismo, especialmente para los religiosos. Los fraticelli se opusieron violentamente a las riquezas de la Iglesia y sus muestras de opulencia.;;;;;;;;;x
bogomilist_DESC;Bogomilism is an originally Orthodox Christian heresy with Gnostic elements that completely rejects the ecclesiastical hierarchy and advocates a return to early Christianity. Bogomilists believe that the world was created by an evil demiurge - the Devil.;Le bogomilisme est � l'origine une h�r�sie chr�tienne orthodoxe incluant des �l�ments gnostiques rejetant la hi�rarchie eccl�siale et pr�chant le retour au christianisme primitif. Les bogomiles croient que le monde fut cr�e par un d�miurge d�moniaque�: le Diable.;Die Bogomilen sind eine orthodoxe Ketzerei mit gnostischen Elementen. Sie lehnen die kirchliche Hierarchie g�nzlich ab und arbeiten stattdessen auf eine R�ckkehr zur fr�hen Form des Christentums hin. Sie glauben, dass die Welt vom Teufel geschaffen ist.;;El bogomilismo es una herej�a de los cristianos ortodoxos combinada con elementos gn�sticos que rechazan totalmente la jerarqu�a eclesi�stica y predican la vuelta al cristianismo original. Los bogomilistas creen que el mundo fue creado por un demiurgo malvado, el Diablo.;;;;;;;;;x
iconoclast_DESC;The Iconoclast heresy plagued the Byzantine Empire in multiple waves. Iconoclasts believe that religious images - icons and depictions of holy figures in particular - are a form of idolatry and must not be allowed. In their heyday, iconoclasts destroyed innumerable such decorations and icons, sometimes even urged on by Iconoclast Emperors.;L'h�r�sie iconoclaste empesta l'Empire byzantin en de nombreuses vagues. Les iconoclastes croient que les images religieuses (ic�nes et repr�sentation des figures sacr�es en particulier) constituent une forme d'idol�trie et doivent �tre interdites. � leur apog�e, les iconoclastes � parfois exhort�s par les empereurs iconoclastes � d�truisirent d'innombrables d�corations et ic�nes.;Die Bilderst�rmer bedr�ngten das Byzantinische Reich in mehereren Wellen. Sie glauben, dass religi�se Bildnisse - insbesondere Ikonen und Bilder von heiligen Figuren - G�tzendienst sind und daher verboten werden m�ssen. Durch ihren religi�sen Eifer wurden unz�hlige Kunstwerke und Ikonen zerst�rt, zum Teil mit dem Wohlwollen gleichgesinnter Kaiser.;;La herej�a iconoclasta recorri� el Imperio Bizantino en m�ltiples oleadas. Los iconoclastas consideran que las im�genes religiosas, los iconos y representaciones de los santos en particular, eran una forma de idolatr�a y deb�an ser prohibidas. En sus mejores d�as los iconoclastas destruyeron innumerables iconos y decoraciones religiosas, a veces inducidos por Emperadores iconoclastas.;;;;;;;;;x
yazidi_DESC;The Yazidi religion is properly a distinct religion but is treated as a Sunni heresy in the game. Yazidis believe that God created the world and left seven angels in charge, the chief of whom is the Peacock Angel, Malek Taus or Shaytan, a being usually identified by Christians and Muslims as Satan.;La religion y�zidie est une religion distincte trait�e comme h�r�sie sunnite dans le jeu. Les y�zidis croient que Dieu a cr�e le monde et y a laiss� sept anges pour l'administrer. Leur chef est l'ange-paon, Malek Taous ou Cha�tan�: un �tre habituellement identifi� par les chr�tiens et les musulmans comme �tant Satan.;Der Yazidi-Islam ist in Wirklichkeit eine separate Religion, wird im Spiel jedoch als eine Ketzerei des Sunni-Islam dargestellt. Seine Anh�nger glauben, dass Gott die Welt aus einer Perle erschuf und dann sieben heilige Engel damit beauftragte, die Welt zu versorgen.;;La religi�n Yazid� es propiamente en una religi�n por Se misma, pero es tratada como una herej�a sun� por el juego. Los Yazid�es creen que Dios cre� el mundo y dej� a siete �ngeles al mando, liderados por el �ngel del Pavo Real, Malek Taus o Shaytan, un ser muchas veces identificado por los cristianos y musulmanes como Sat�n.;;;;;;;;;x
ibadi_DESC;Ibadism is distinct from both Shi'a and Sunni Islam. Ibadis believe that souls condemned to Hell will stay there forever. Ibadis also reject the notion that Muslims will get to see Allah on the Day of Judgment.;L'ibadisme est distinct de l'islam chiite et sunnite. Les ibadites croient que les �mes condamn�es � l'Enfer y resteront � jamais. Ils rejettent aussi la notion que les musulmans verront Allah au jour du Jugement dernier.;Der Ibadi-Islam unterscheidet sich sowohl vom Shia-Islam als auch vom Sunni-Islam. Die Ibadi glauben dass die Seelen in der H�lle dort f�r die Ewigkeit bleiben. Sie glauben auch nicht, dass Muslime am Tag des Letzten Gerichtes Allah sehen werden.;;El Ibadismo es distinto tanto del islamismo sun� como del chi�. Los ibad�es creen que las almas est�n condenadas al Infierno y estar�n all� por toda la eternidad. Los ibad�as tambi�n rechazan que los musulmanes ver�n a Al� en el D�a del Juicio.;;;;;;;;;x
hurufi_DESC;The Hurufi faith is a mystical, kabbalistic, Sufi sect within Islam, regarded as a heresy.;La foi hurufite celle d'une secte mystique et kabbalistique soufie que l'Islam consid�re comme une h�r�sie.;Der Hurufismus ist eine mystische, kabbalistische Sekte im Islam.;;La fe huruf� es una secta  m�stica, kabal�stica y suf� dentro del Islam, es considerada una herej�a.;;;;;;;;;x
karaite_DESC;Karaite Judaism is a Jewish movement characterized by the recognition of the Tanakh alone as its supreme legal authority in Jewish religious law and theology. In this it is distinct from mainstream Rabbinic Judaism. Karaites maintain that all of the divine commandments handed down to Moses by God were recorded in the written Torah, without additional Oral Law or explanation. In-game, Karaite Judaism is a heresy of mainstream Judaism. This heresy has no formal head and no special game mechanics.;Le juda�sme kara�te est un mouvement juif caract�ris� par la reconnaissance du seul Tanakh et de son autorit� supr�me sur les lois religieuses et la th�ologie juive. En cela, il est distinct du courant rabbinique majoritaire. Les kara�tes soutiennent que tous les commandements divins re�us de Dieu par Mo�se furent consign�s dans la Torah �crite sans lois orales additionnelles ou explications. \n\nDans le jeu, cette h�r�sie du juda�sme n'a ni chef officiel ni m�canique sp�cifique.;Das Karaitische Judentum ist eine religi�se Bewegung, welche nur die Tanakh als h�chste Autorit�t f�r j�dische Rechtsordnung und Theologie anerkennt. Sie meinen, dass die g�ttlichen Gebote vollst�ndig in der Torah dargelegt sind, ohne das m�ndliche �berlieferungen oder Erl�uterungen notwendig sind. Im Spiel werden die Karaiten als eine j�dische Ketzerei behandelt. Diese Ketzerei hat kein offizielles Oberhaupt und keine speziellen Spielmechaniken.;;El juda�smo karaita es un movimiento jud�ico caracterizado por el reconocimiento s�lo de la Tanaj como autoridad legal absoluta en los asuntos religiosos y la teolog�a. Esto es lo que lo diferencia del juda�smo rab�nico tradicional. Los karaitas consideran que todos los mandamientos dados a Mois�s por Dios fueron escritos en la Tor�, sin leyes orales ni explicaciones a�adidas. En el juego el juda�smo karaita es una herej�a del juda�smo tradicional. Esta herej�a Não tiene un l�der religioso formal ni mec�nicas especiales en el juego.;;;;;;;;;x
samaritan_DESC;Samaritanism is an Abrahamic religion closely related to Judaism. Samaritans assert their worship is the true religion of the ancient Israelites prior to the Babylonian Exile, preserved by those who remained in the Land of Israel, as opposed to Judaism, which they assert is a related but altered and amended religion. In-game, Samaritanism is treated as a heresy of mainstream Judaism. This heresy has no formal head and no special game mechanics.;Le samaritanisme est une religion abrahamique tr�s proche du juda�sme. Les samaritains affirment que leur culte est celui de la v�ritable religion des anciens Isra�lites, pratiqu�e ant�rieurement � leur exil babylonien et pr�serv� par ceux qui sont rest�s en Isra�l. Ils opposent leur culte � celui du juda�sme qu'ils consid�rent comme �tant une religion li�e mais alt�r�e et amend�e. \n\nDans le jeu, cette h�r�sie du juda�sme n'a ni chef officiel ni m�canique sp�cifique.;Der Samaritismus ist ein abrahamitische Religion, die eng mit der Judentum verwandt ist. Die Samariter glauben, dass ihr Glaube die urspr�ngliche Religion vor dem Exil der Israeliten in Babylon darstellt und von den wenigen am Leben gehalten wird, die damals in ihrer Heimat zur�ckgeblieben sind. Das Judentum sehen sie als verwandte, aber ver�nderte Religion an. Im Spiel wird der Samaritismus als j�dische Ketzerei behandelt. Diese Ketzerei hat kein offizielles Oberhaupt und keine speziellen Spielmechaniken.;;El samaritanismo es una religi�n abrah�mica claramente relacionada con el judaismo. Los samaritanos consideran que su adoraci�n es la verdadera religi�n que profesaban los israelitas antes del exilio babil�nico, preservada por aquellos que permanecieron en Israel, al contrario que el juda�smo que consideran una religi�n relacionada con la suya pero que fue alterada y enmenda. En el juego el samaritanismo es considerado una herej�a del juda�smo tradicional. Esta herej�a Não tiene un l�der religioso formal ni mec�nicas especiales en el juego.;;;;;;;;;x
title_fraticelli_cardinal;Cardinal;Cardinal;Kardinal;;Cardenal;;;;;;;;;x
expected_next_title_fraticelli_cardinal;Expected Next Cardinal;Probable prochain cardinal;Erwarteter neuer Kardinal;;Presunto pr�ximo cardenal;;;;;;;;;x
expected_next_title_fraticelli_cardinal_tooltip;This bishop is probably next in line for a Cardinalship when one becomes available.;Cet �v�que sera probablement le prochain cardinal fraticelle d�s qu'une place sera disponible.;Dieser Bischof wird wahrscheinlich als n�chster zum Kardinal ernannt, wenn ein Sitz im Kollegium frei wird.;;Este obispo ser�, probablemente, el pr�ximo Cardenal cuando haya una vacante.;;;;;;;;;x
best_candidate_title_fraticelli_cardinal;My Best Cardinal Candidate;Mon meilleur candidat cardinal;Mein bester Kardinalskandidat;;Mi mejor candidato a Cardenal;;;;;;;;;x
best_candidate_title_fraticelli_cardinal_tooltip;Of all the bishops in my realm, this one is the likeliest to get appointed Cardinal by the Pope.;De tous nos �v�ques, celui-ci est le plus susceptible d'�tre nomm� cardinal par le pape fraticelle.;Von allen Bisch�fen in meinem Reich wird dieser wahrscheinlich am ehesten vom Papst zum Kardinal ernannt.;;De todos los obispos de mi Reino, este es el que tiene m�s probabilidades de que el Papa lo nombre Cardenal.;;;;;;;;;x
EVTOPTJ96501;Focus on mastering defensive terrain.;Apprendre la ma�trise du terrain dans une optique d�fensive.;Spezialisierung auf defensives Gel�nde.;;Especializarse en terreno defensivo.;;;;;;;;;x
EVTOPTK96501;Focus on siege tactics.;Apprendre les tactiques de si�ge.;Spezialisierung auf Belagerungstaktiken.;;Especializarse en t�cticas de asedio.;;;;;;;;;x
