#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
LEDGER_SORT_DELAYED;�GClick to sort using this column�W;�GCliquez pour trier cette colonne�W;�GZum Sortieren nach dieser Spalte hier klicken�W;;�GClic para ordenar usando esta columna�W;;;;;;;;;x
EVTDESC3263;I am not a bookish person and if it weren't for some careful comments in some discussions this would become obvious to my court.;Je ne suis pas une personne livresque, et si ce n'�tait quelques interventions prudentes dans certaines discussions, ce serait maintenant �vident aux yeux de ma Cour.;Ich bin keine sonderlich gelehrte Person und wenn es nicht nur ein paar vorsichtige Bemerkungen in einigen, wenigen Diskussionen w�ren, h�tte sich dies meinem Hofstaate l�ngst offenbart.;;Não soy una persona ilustrada y, Se Não fuera por algunos comentarios cuidadosos en ciertas conversaciones, ser�a obvio para mi corte.;;;;;;;;;x
EVTOPTA3263;Talk the talk and Talk the talk..;Parler pour ne rien dire, mais parler...;Lasst Euren Worten noch mehr Worte folgen ...;;Marear la perdiz...;;;;;;;;;x
EVTOPTB3263;[Root.job_spiritual.GetTitledFirstName] is not happy with it.;Cela ne pla�t pas [Root.job_spiritual.Get_au_TitledFirstName].;[Root.job_spiritual.GetTitledFirstName] ist nicht gl�cklich damit. ;;[Root.job_spiritual.GetTitledFirstName] no est� contento con ello.;;;;;;;;;x
EVTDESC73200;It is sad that [Root.Liege.GetTitledFirstName] is employing [Root.job_marshal.GetTitledFirstName] as [Root.Liege.GetHerHis] marshal. I am more competent and would be a better marshal!;C'est triste que [Root.Liege.Get_le_TitledFirstName] recrute [Root.job_marshal.Get_le_TitledFirstName] en tant que mar�chal. Je suis plus comp�tent[Root.Get_E] et ferais un bien meilleur mar�chal�!;Es ist traurig, dass [Root.Liege.GetTitledFirstName] [Root.job_marshal.GetTitledFirstName] als [Root.Liege.GetHerHis]en Marschall einstellt. Ich verf�ge �ber mehr Kompetenz und w�re ein besserer Marschall!;;Es una l�stima que [Root.Liege.GetTitledFirstName] contrate a [Root.job_marshal.GetTitledFirstName] como Mariscal. �Yo soy m�s competente y ser�a mejor Mariscal!;;;;;;;;;x
EVTOPTA73200;I will petition my liege!;Je d�poserai une requ�te aupr�s de m[Root.Liege.GetOnA] [Root.Liege.GetLordLady] lige�!;Ich werde meinen Lehnsherren darum ersuchen!;;�Lo solicitar� a mi se�or!;;;;;;;;;x
EVTTOOLTIP73201;will listen to our petition and hopefully make a wise choice;�coutera notre requ�te. Esp�rons une sage d�cision.;wird unser Gesuch anh�ren und hoffentlich eine weise Entscheidung treffen;;escuchar� nuestra petici�n y Se dios quiere tomar� una sabia decisi�n.;;;;;;;;;x
EVTDESC73201;[From.GetBestName] claims that [From.GetSheHe] would be a better marshal than [Root.job_marshal.GetTitledFirstName], and petitions that [From.GetSheHe] should be given the title of Marshal of the [Root.PrimaryTitle.GetFullName].;[From.Get_only_Le_Title][From.GetBestName] pr�tend qu'[From.GetIlElle] ferait un meilleur mar�chal que [Root.job_marshal.Get_le_TitledFirstName], et r�clame le titre de mar�chal [Root.PrimaryTitle.Get_du_RealmFull].;[From.GetBestName] behauptet, dass [From.GetSheHe] ein besserer Marschall als [Root.job_marshal.GetTitledFirstName] w�re, und ersucht darum, dass [From.GetSheHe] den Titel des Marschalls von [Root.PrimaryTitle.GetFullName] erhalten m�ge.;;[From.GetBestName] afirma que [From.GetSheHe] ser�a mejor Mariscal que [Root.job_marshal.GetTitledFirstName] y solicita que se le otorgue a [From.GetSheHe] el t�tulo de Mariscal de [Root.PrimaryTitle.GetFullName].;;;;;;;;;x
EVTOPTA73201;[From.GetSheHeCap] is now my new Marshal;[From.GetIlElleCap] est d�sormais mon nouveau mar�chal.;[From.GetSheHeCap] ist von nun an mein neuer Marschall!;;Ahora [From.GetSheHe] es mi nuevo Mariscal;;;;;;;;;x
EVTOPTB73201;Give [Root.job_marshal.GetFirstName] a chance!;Donner � [Root.job_marshal.GetFirstName] une chance de faire ses preuves.;Gebt [Root.job_marshal.GetFirstName] eine Chance, sich zu beweisen.;;Dar a [Root.job_marshal.GetFirstName] la posibilidad de probarse [From.GetHerselfHimself];;;;;;;;;x
EVTTOOLTIP73202;will hear of our patience.;entendra parler de notre patience.;wird von unserer Geduld h�ren.;;sabr� de nuestra paciencia.;;;;;;;;;x
EVTOPTC73201;I rule in the [Root.PrimaryTitle.GetFullName]!;Je r�gne sur [Root.PrimaryTitle.Get_le_RealmFull]�!;Ich herrsche im [Root.PrimaryTitle.GetFullName]!;;�Yo gobierno en [Root.PrimaryTitle.GetFullName]!;;;;;;;;;x
EVTDESC73202;My liege [From.GetBestName] is not entirely happy with our performance as Marshal of the [Root.PrimaryTitle.GetFullName], and is considering our replacement..;M[From.GetOnA] [From.GetLordLady] lige, [From.Get_only_le_Title][From.GetBestName], n'est pas satisfait[From.Get_E] de mes actions en tant que mar�chal [Root.PrimaryTitle.Get_du_RealmFull] et envisage de me remplacer.;Unser Lehnsherr [From.GetBestName] ist nicht allzu gl�cklich mit unserer Leistung als Marschall von [Root.PrimaryTitle.GetFullName] und erw�gt, uns zu ersetzen ...;;Mi se�or [From.GetBestName] no est� del todo satisfecho con nuestro rendimiento como Mariscal de [Root.PrimaryTitle.GetFullName] y est� considerando sustituirnos...;;;;;;;;;x
EVTOPTA73202;I must prove myself!;Je dois faire mes preuves�!;Ich muss mich beweisen!;;�Debo probar mi val�a!;;;;;;;;;x
EVTOPTB73202;What can I do?;Que puis-je faire�?;Was kann ich tun?;;�Qu� puedo hacer?;;;;;;;;;x
EVTDESC73203;Enough time has passed, I deserve to become Marshal of the [Root.PrimaryTitle.GetFullName], and [Root.Liege.GetTitledFirstName] will make me it!;Assez d'eau a coul� sous les ponts�! Je m�rite de devenir mar�chal [Root.PrimaryTitle.Get_du_RealmFull], et [Root.Liege.Get_le_TitledFirstName] me conf�rera ce titre�!;Es ist genug Zeit vergangen und ich verdiene es, Marschall von [Root.PrimaryTitle.GetFullName] zu werden, und [Root.Liege.GetTitledFirstName] wird mich dazu machen!;;Ha transcurrido tiempo suficiente, merezco convertirme en Mariscal de [Root.PrimaryTitle.GetFullName] �y [Root.Liege.GetTitledFirstName] lo har�!;;;;;;;;;x
EVTOPTA73203;I await [Root.Liege.GetHerHis] reply eagerly.;J'attends sa r�ponse avec impatience.;Ich warte sehnlichst auf [Root.Liege.GetHerHis]e Antwort. ;;Espero su respuesta con impaciencia.;;;;;;;;;x
EVTTOOLTIP73204;will listen to our petition and hopefully make a wise choice;�coutera notre requ�te. Esp�rons une sage d�cision.;wird unser Gesuch anh�ren und hoffentlich eine weise Entscheidung treffen.;;escuchar� nuestra petici�n y Se dios quiere tomar� una sabia decisi�n.;;;;;;;;;x
EVTOPTA73204;[From.GetSheHeCap] is now my new Marshal;[From.GetIlElleCap] est d�sormais mon nouveau mar�chal.;[From.GetSheHeCap] ist von nun an mein neuer Marschall!;;[From.GetSheHeCap] es ahora mi nuevo Mariscal;;;;;;;;;x
EVTOPTC73204;I rule in the [Root.PrimaryTitle.GetFullName]!;Je r�gne sur [Root.PrimaryTitle.Get_le_RealmFull]�!;Ich herrsche im [Root.PrimaryTitle.GetFullName]!;;�Yo gobierno en [Root.PrimaryTitle.GetFullName]!;;;;;;;;;x
EVTDESC73205;My dear and trustworthy [This.GetBestName].\nI hereby grant you the title as Marshal of the [Root.PrimaryTitle.GetFullName].\n\n[From.GetBestName];M[This.GetOnA] ch[This.GetErEre] [This.GetBestName], vous �tes digne de confiance.\nJe vous accorde le titre de mar�chal [Root.PrimaryTitle.Get_du_RealmFull].\n\n[From.GetBestName];Mein lieber und vertrauensw�rdiger [This.GetBestName].\nIch gew�hre Euch hiermit den Titel des Marschalls von [Root.PrimaryTitle.GetFullName].\n\n[From.GetBestName];;Mi querido y leal [This.GetBestName].\nPor la presente os concedo el t�tulo de Mariscal de [Root.PrimaryTitle.GetFullName].\n\n[From.GetBestName];;;;;;;;;x
EVTOPTA73205;Its what I deserve..;Je le m�rite...;Ich habe es verdient ...;;Es lo que merezco�;;;;;;;;;x
EVTDESC73210;It is sad that [Root.Liege.GetTitledFirstName] is employing [Root.job_spymaster.GetTitledFirstName] as [Root.Liege.GetHerHis] Spymaster. I am more competent and would be a better Spymaster!;C'est triste que [Root.Liege.Get_le_TitledFirstName] recrute [Root.job_spymaster.Get_le_TitledFirstName] en tant que ma�tre-espion. Je suis plus comp�tent[Root.Get_E] et ferais un bien meilleur ma�tre-espion�!;Es ist traurig, dass [Root.Liege.GetTitledFirstName] [Root.job_spymaster.GetTitledFirstName] als [Root.Liege.GetHerHis]en Hofspitzel einstellt. Ich verf�ge �ber mehr Kompetenz und w�re ein besserer Hofspitzel!;;Es una l�stima que [Root.Liege.GetTitledFirstName] emplee a [Root.job_spymaster.GetTitledFirstName] como Maestro de Esp�as. �Yo soy m�s competente y ser�a mejor Maestro de Esp�as!;;;;;;;;;x
EVTOPTA73210;I will petition my liege!;Je d�poserai une requ�te aupr�s de m[Root.Liege.GetOnA] [Root.Liege.GetLordLady] lige�!;Ich werde meinen Lehnsherren darum ersuchen!;;�Lo solicitar� a mi se�or!;;;;;;;;;x
EVTTOOLTIP73211;will listen to our petition and hopefully make a wise choice;�coutera notre requ�te. Esp�rons une sage d�cision.;wird unser Gesuch anh�ren und hoffentlich eine weise Entscheidung treffen.;;escuchar� nuestra petici�n y Se dios quiere tomar� una sabia decisi�n.;;;;;;;;;x
EVTDESC73211;[From.GetBestName] claims that [From.GetSheHe] would be a better Spymaster than [Root.job_spymaster.GetTitledFirstName], and petitions that [From.GetSheHe] should be given the title of Spymaster of the [Root.PrimaryTitle.GetFullName].;[From.Get_only_Le_Title][From.GetBestName] pr�tend qu'[From.GetIlElle] ferait un meilleur ma�tre-espion que [Root.job_spymaster.Get_le_TitledFirstName], et r�clame le titre de ma�tre-espion [Root.PrimaryTitle.Get_du_RealmFull].;[From.GetBestName] behauptet, dass [From.GetSheHe] ein besserer Hofspitzel als [Root.job_spymaster.GetTitledFirstName] w�re, und ersucht darum, dass [From.GetSheHe] den Titel des Hofspitzels von [Root.PrimaryTitle.GetFullName] zugesprochen bek�me.;;[From.GetBestName] afirma que [From.GetSheHe] ser�a mejor Maestro de Esp�as que [Root.job_spymaster.GetTitledFirstName] y solicita que se le otorgue a [From.GetSheHe] el t�tulo de Maestro de Esp�as de [Root.PrimaryTitle.GetFullName].;;;;;;;;;x
EVTOPTA73211;[From.GetSheHeCap] is now my new Spymaster;[From.GetIlElleCap] est d�sormais mon nouveau ma�tre-espion.;[From.GetSheHeCap] ist von nun an mein neuer Hofspitzel!;;[From.GetSheHeCap] es ahora mi nuevo Maestro de Esp�as;;;;;;;;;x
EVTOPTB73211;Give [Root.job_spymaster.GetTitledFirstName] a chance!;Donner [Root.job_spymaster.Get_au_TitledFirstName] une chance de faire ses preuves.;Gebt [Root.job_spymaster.GetTitledFirstName] eine Chance.;;Dar a [Root.job_spymaster.GetTitledFirstName] la posibilidad de probarse [Root.job_spymaster.GetHerselfHimself];;;;;;;;;x
EVTTOOLTIP73212;will hear of our patience.;entendra parler de notre patience.;wird von unserer Geduld h�ren.;;sabr� de nuestra paciencia.;;;;;;;;;x
EVTOPTC73211;I rule in the [Root.PrimaryTitle.GetFullName]!;Je r�gne sur [Root.PrimaryTitle.Get_le_RealmFull]�!;Ich herrsche im [Root.PrimaryTitle.GetFullName]!;;�Yo gobierno en [Root.PrimaryTitle.GetFullName]!;;;;;;;;;x
EVTDESC73212;My liege [From.GetBestName] is not entirely happy with our performance as Spymaster of the [Root.PrimaryTitle.GetFullName], and is considering our replacement..;M[From.GetOnA] [From.GetLordLady] lige, [From.Get_only_le_Title][From.GetBestName], n'est pas satisfait[From.Get_E] de mes actions en tant que ma�tre-espion [Root.PrimaryTitle.Get_du_RealmFull] et envisage de me remplacer.;Unser Lehnsherr [From.GetBestName] ist nicht allzu gl�cklich mit unserer Leistung als Hofspitzel von [Root.PrimaryTitle.GetFullName] und erw�gt unsere Abl�sung ...;;Mi se�or [From.GetBestName] no est� del todo contento con nuestro rendimiento como Maestro de Esp�as de [Root.PrimaryTitle.GetFullName] y est� considerando sustituirnos...;;;;;;;;;x
EVTOPTA73212;I must prove myself!;Je dois faire mes preuves�!;Ich muss mich beweisen!;;�Debo probar mi val�a!;;;;;;;;;x
EVTOPTB73212;What can I do?;Que puis-je faire�?;Was kann ich tun?;;�Qu� puedo hacer?;;;;;;;;;x
EVTDESC73213;Enough time has passed, I deserve to become Spymaster of the [Root.PrimaryTitle.GetFullName], and [Root.Liege.GetTitledFirstName] will make me it!;Assez d'eau a coul� sous les ponts�! Je m�rite de devenir ma�tre-espion [Root.PrimaryTitle.Get_du_RealmFull], et [Root.Liege.Get_le_TitledFirstName] me conf�rera ce titre�!;Es ist genug Zeit vergangen und ich verdiene es, Hofspitzel von [Root.PrimaryTitle.GetFullName] zu werden, und [Root.Liege.GetTitledFirstName] wird mich dazu machen!;;Ha transcurrido tiempo suficiente, merezco convertirme en Maestro de Esp�as de [Root.PrimaryTitle.GetFullName] �y [Root.Liege.GetTitledFirstName] lo har�!;;;;;;;;;x
EVTOPTA73213;I await [Root.Liege.GetHerHis] reply eagerly.;J'attends sa r�ponse avec impatience.;Ich warte sehnlichst auf [Root.Liege.GetHerHis]e Antwort.;;Espero [Root.Liege.GetHerHis] respuesta con impaciencia.;;;;;;;;;x
EVTTOOLTIP73214;will listen to our petition and hopefully make a wise choice;�coutera notre requ�te. Esp�rons une sage d�cision.;wird unser Gesuch anh�ren und hoffentlich eine weise Entscheidung treffen.;;escuchar� nuestra petici�n y Se dios quiere tomar� una sabia decisi�n.;;;;;;;;;x
EVTOPTA73214;[From.GetSheHeCap] is now my new Spymaster;[From.GetIlElleCap] est d�sormais mon nouveau ma�tre-espion.;[From.GetSheHeCap] ist von nun an mein neuer Hofspitzel!;;[From.GetSheHeCap] es ahora mi nuevo Maestro de Esp�as;;;;;;;;;x
EVTOPTC73214;I rule in the [Root.PrimaryTitle.GetFullName]!;Je r�gne sur [Root.PrimaryTitle.Get_le_RealmFull]�!;Ich herrsche im [Root.PrimaryTitle.GetFullName]!;;�Yo gobierno en [Root.PrimaryTitle.GetFullName]!;;;;;;;;;x
EVTDESC73215;My dear and trustworthy [This.GetBestName].\nI hereby grant you the title as Spymaster of the [Root.PrimaryTitle.GetFullName].\n\n[From.GetBestName];M[This.GetOnA] ch[This.GetErEre] [This.GetBestName], vous �tes digne de confiance.\nJe vous accorde le titre de ma�tre-espion [Root.PrimaryTitle.Get_du_RealmFull].\n\n[From.GetBestName];M[This.Geteineine] liebe[This.GetrMale] und vertrauensw�rdige[This.GetrMale] [This.GetBestName].\nIch gew�hre Euch hiermit den Titel des Hofspitzels von [Root.PrimaryTitle.GetFullName].\n\n[From.GetBestName];;Mi querido y leal [This.GetBestName].\nPor la presente os concedo el t�tulo de Maestro de Esp�as de [Root.PrimaryTitle.GetFullName].\n\n[From.GetBestName];;;;;;;;;x
EVTOPTA73215;Its what I deserve..;Je le m�rite...;Ich habe es verdient ...;;Es lo que me merezco�;;;;;;;;;x
EVTDESC73220;It is sad that [Root.Liege.GetTitledFirstName] is employing [Root.job_treasurer.GetTitledFirstName] as [Root.Liege.GetHerHis] Steward. I am more competent and would be a better Steward!;C'est triste que [Root.Liege.Get_le_TitledFirstName] recrute [Root.job_treasurer.Get_le_TitledFirstName] en tant qu'intendant. Je suis plus comp�tent[Root.Get_E] et ferais un bien meilleur intendant�!;Es ist traurig, dass [Root.Liege.GetTitledFirstName] [Root.job_treasurer.GetTitledFirstName] als [Root.Liege.GetHerHis]en K�mmerer einstellt. Ich verf�ge �ber mehr Kompetenz und w�re ein besserer K�mmerer!;;Es una l�stima que [Root.Liege.GetTitledFirstName] contrate a [Root.job_treasurer.GetTitledFirstName] como [Root.GetTreasurerName]. �Yo soy m�s competente y ser�a mejor [Root.GetTreasurerName]!;;;;;;;;;x
EVTOPTA73220;I will petition my liege!;Je d�poserai une requ�te aupr�s de m[Root.Liege.GetOnA] [Root.Liege.GetLordLady] lige�!;Ich werde meinen Lehnsherren darum ersuchen!;;�Lo solicitar� a mi se�or!;;;;;;;;;x
EVTTOOLTIP73221;will listen to our petition and hopefully make a wise choice;�coutera notre requ�te. Esp�rons une sage d�cision.;wird unser Gesuch anh�ren und hoffentlich eine weise Entscheidung treffen.;;escuchar� nuestra petici�n y Se dios quiere tomar� una sabia decisi�n.;;;;;;;;;x
EVTDESC73221;[From.GetBestName] claims that [From.GetSheHe] would be a better Steward than [Root.job_treasurer.GetTitledFirstName], and petitions that [From.GetSheHe] should be given the title of Steward of the [Root.PrimaryTitle.GetFullName].;[From.Get_only_Le_Title][From.GetBestName] pr�tend qu'[From.GetIlElle] ferait un meilleur intendant que [Root.job_treasurer.Get_le_TitledFirstName], et r�clame le titre d'intendant [Root.PrimaryTitle.Get_du_RealmFull].;[From.GetBestName] behauptet, dass [From.GetSheHe] ein besserer K�mmerer als [Root.job_treasurer.GetTitledFirstName] w�re, und ersucht darum, dass [From.GetSheHe] den Titel des K�mmerers von [Root.PrimaryTitle.GetFullName] zugesprochen bek�me.;;[From.GetBestName] afirma que [From.GetSheHe] ser�a mejor [Root.GetTreasurerName] que [Root.job_treasurer.GetTitledFirstName] y solicita que se le otorgue a [From.GetSheHe] el t�tulo de [Root.GetTreasurerName] de [Root.PrimaryTitle.GetFullName].;;;;;;;;;x
EVTOPTA73221;[From.GetSheHeCap] is now my new Steward;[From.GetIlElleCap] est d�sormais mon nouvel intendant.;[From.GetSheHeCap] ist von nun an mein neuer K�mmerer!;;[From.GetSheHeCap] es ahora mi nuevo [Root.GetTreasurerName];;;;;;;;;x
EVTOPTB73221;Give [Root.job_treasurer.GetFirstName] a chance!;Donner � [Root.job_treasurer.GetFirstName] une chance de faire ses preuves.;Gebt [Root.job_treasurer.GetFirstName] eine Chance, sich zu beweisen.;;Dar a [Root.job_treasurer.GetFirstName] la posibilidad de probarse [From.GetHerselfHimself];;;;;;;;;x
EVTTOOLTIP73222;will hear of our patience.;entendra parler de notre patience.;wird von unserer Geduld h�ren.;;sabr� de nuestra paciencia.;;;;;;;;;x
EVTOPTC73221;I rule in the [Root.PrimaryTitle.GetFullName]!;Je r�gne sur [Root.PrimaryTitle.Get_le_RealmFull]�!;Ich herrsche im [Root.PrimaryTitle.GetFullName]!;;�Yo gobierno en [Root.PrimaryTitle.GetFullName]!;;;;;;;;;x
EVTDESC73222;My liege [From.GetBestName] is not entirely happy with our performance as Steward of the [Root.PrimaryTitle.GetFullName], and is considering our replacement..;M[From.GetOnA] [From.GetLordLady] lige, [From.Get_only_le_Title][From.GetBestName], n'est pas satisfait[From.Get_E] de mes actions en tant qu'intendant [Root.PrimaryTitle.Get_du_RealmFull] et envisage de me remplacer.;Unser Lehnsherr [From.GetBestName] ist nicht allzu gl�cklich mit unserer Leistung als K�mmerer von [Root.PrimaryTitle.GetFullName] und erw�gt, uns auszutauschen ...;;Mi se�or [From.GetBestName] no est� del todo contento con nuestro rendimiento como [Root.GetTreasurerName] de [Root.PrimaryTitle.GetFullName] y est� considerando sustituirnos...;;;;;;;;;x
EVTOPTA73222;I must prove myself!;Je dois faire mes preuves�!;Ich muss mich beweisen!;;�Debo probar mi val�a!;;;;;;;;;x
EVTOPTB73222;What can I do?;Que puis-je faire�?;Was kann ich tun?;;�Qu� puedo hacer?;;;;;;;;;x
EVTDESC73223;Enough time has passed, I deserve to become Steward of the [Root.PrimaryTitle.GetFullName], and [Root.Liege.GetTitledFirstName] will make me it!;Assez d'eau a coul� sous les ponts�! Je m�rite de devenir intendant [Root.PrimaryTitle.Get_du_RealmFull], et [Root.Liege.Get_le_TitledFirstName] me conf�rera ce titre�!;Es ist genug Zeit verstrichen und ich verdiene es, K�mmerer von [Root.PrimaryTitle.GetFullName] zu werden, und [Root.Liege.GetTitledFirstName] wird mich dazu machen!;;Ha transcurrido tiempo suficiente, merezco convertirme en [Root.GetTreasurerName] de [Root.PrimaryTitle.GetFullName] �y [Root.Liege.GetTitledFirstName] lo har�!;;;;;;;;;x
