#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
CR_DIFF_LOWER_THAN;Combat Rating Difference between �Y$FIRST$�! and �Y$SECOND$�! lower than �Y$VAL$�!;La diff�rence de classement de combat entre �Y$FIRST$�! et �Y$SECOND$�! est inf�rieure � �Y$VAL$�!;Kampfkraftunterschied zwischen �Y$FIRST$�! und �Y$SECOND$�! niedriger als �Y$VAL$�!;;Clasificaci�n de combate entre �Y$FIRST$�!y �Y$SECOND$�! �Y$VAL$�! menor que �Y$VAL$�!;;;;;;;;;x
desc_wol_matriarch_2;This woman is the undisputed head of the family, resolving conflicts and leading with a firm but gentle hand.;Cette femme est la chef incontest�e de la famille, et s'applique � r�soudre les conflits d'une main de fer dans un gant de velours.;Diese Frau ist das unumstrittene Familienoberhaupt, sie schlichtet Konflikte und f�hrt mit Nachdruck, aber sanft.;;Esta mujer es la jefa indiscutible de la familia, resolviendo conflictos y dirigiendo con mano firme pero suave.;;;;;;;;;x
schemer;Master Schemer;Ma�tre conspirateur;Meister-Intrigant;;Intrigante maestro;;;;;;;;;x
break_up_with_lover;Break Up;Rompre;Zerw�rfnis;;Ruptura;;;;;;;;;x
break_up_with_lover_desc;Your love affair with �Y[Root.GetTitledFirstNameNoRegnal]�! is ended.;Votre histoire d'amour avec [Root.Get_only_le_Title]�Y[Root.GetTitledFirstNameNoRegnal]�! prend fin.;Eure Liebesaff�re mit [Root.GetTitledFirstNameNoRegnal] ist vorbei.;;Tu relaci�n amorosa con �Y[Root.GetTitledFirstNameNoRegnal]�! se ha terminado.;;;;;;;;;x
opinion_whorespawn;Whorespawn;Enfant de putain;Hurengez�cht;;Prole de zorra;;;;;;;;;x
opinion_seduced_once;Seduced;Sous le charme;Verf�hrt;;Seducido;;;;;;;;;x
opinion_seduced_lustful_worship;Lustful Worship;Adoration lubrique;Lustvolle Verehrung;;Adoraci�n lujuriosa;;;;;;;;;x
opinion_seducing_concubine;Seducing;S�duction;Verf�hrend;;Seducir;;;;;;;;;x
opinion_regicide_traitor;Murderous Traitor;Tra�tre meurtrier;Mordgieriger Verr�ter;;Traidor asesino;;;;;;;;;x
seduced_loyal_bodyguard;Bodyguard Lover;Charmeuse de gardes du corps;Leibw�chter-Liebhaber;;Amante de guardaespaldas;;;;;;;;;x
desc_seduced_loyal_bodyguard;Through seduction, this character has secured the most loyal bodyguard imaginable.;Gr�ce � ses talents de s�duction, ce personnage a r�ussi � se procurer les meilleurs gardes du corps.;Durch Verf�hrungsk�nste hat diese Person sich den denkbar treuesten Leibw�chter zugelegt.;;Mediante la seducci�n, este personaje ha conseguido el guardaespaldas m�s leal imaginable.;;;;;;;;;x
seduced_loyal_spy_maid;Maidservant Lover;Charmeur de domestiques;Magd-Geliebte;;Amante de sirvientas;;;;;;;;;x
desc_seduced_loyal_spy_maid;This character has seduced a maid with a quick mind and an ample bosom, using her to spy and snoop around at court.;Ce personnage a s�duit une domestique dot�e d'une forte poitrine et d'un esprit vif, et l'utilise pour espionner les autres membres de la cour.;Diese Person hat eine Magd mit rascher Auffassungsgabe und wogendem Busen verf�hrt. Diese schn�ffelt und spioniert nun bei Hofe.;;Este personaje ha seducido a una doncella de mente r�pida y amplio pecho, us�ndola para espiar y fisgonear por la corte.;;;;;;;;;x
minor_disease_herpes;Lover's Pox;Bouton de fi�vre;Lustbl�schen;;Viruela de amante;;;;;;;;;x
desc_minor_disease_herpes;This character periodically suffers from embarrassing and unsightly blisters.;Ce personnage souffre p�riodiquement de cloques embarrassantes et disgracieuses.;Diese Person leidet regelm��ig unter peinlichen und unansehnlichen Bl�schen.;;Este personaje sufre peri�dicamente de ampollas embarazosas y antiest�ticas.;;;;;;;;;x
DAMNATION;Damnation;Damnation;Verdammung;;�Maldici�n!;;;;;;;;;x
EVTDESC6031_ALL;As the [Root.Religion.GetPriestTitle] slowly pulled me out of the holy spring, the water started boiling and frothing, paint running off the arcane runes smeared on my naked body. Filled with wonder, I realized that the gibbering voices in my head had finally fallen silent!;Alors que [Root.Religion.GetPriestTitle] me retirait lentement de la fontaine b�nie, l'eau s'est mise � bouillir violemment, tandis que la peinture coulait sur les runes arcaniques dessin�es sur mon corps nu. Hyst�rique, je me suis rendu compte que ces voix folles que j'avais en t�te s'�taient enfin tues�!;Als der/die [Root.Religion.GetPriestTitle] mich langsam aus der heiligen Quelle zog, begann das Wasser zu kochen und zu sch�umen. Die arkanen Runen, die auf meinen nackten K�rper geschmiert worden waren, verliefen. Voller Verwunderung stellte ich fest, dass die wirren Stimmen in meinem Kopf endlich verstummt waren!;;Cuando el [Root.Religion.GetPriestTitle] me sac� lentamente de la fuente sagrada, el agua comenz� a hervir y espumar, la pintura de las runas arcanas corri� por mi cuerpo desnudo. �Maravillado, me di cuenta de que el barullo de voces de mi cabeza hab�a callado definitivamente!;;;;;;;;;x
EVTDESC38309;The fog in my mind has lifted. I realize now that I used to be a Lunatic!;Le brouillard autrefois pr�sent dans mon esprit s'est dissip�. Maintenant, tout est clair�: j'�tais lunatique�!;Meine geistige Benommenheit ist verschwunden. Mir wird klar, dass ich bisher als verr�ckt hatte gelten m�ssen!;;La niebla en mi mente se ha levantado. �Ahora comprendo que me sol�a ser un lun�tico!;;;;;;;;;x
EVTDESC38310;I have lost my absolute convictions and try to keep an open mind. I have lost the Zealous trait.;J'ai perdu toutes mes convictions, et j'essaie de garder l'esprit ouvert. Mon z�le appartient au pass�.;Ich habe meine absoluten �berzeugungen verloren und versuche, offen zu sein. Ich habe die Eigenschaft "�YReligi�ser Eiferer�!" verloren.;;He perdido mis convicciones absolutas y trato de mantener una mentalidad abierta. He perdido el rasgo celoso.;;;;;;;;;x
EVTDESC38311;My frank bluntness won't get me into trouble anymore - I have lost the Honest trait.;Ma franchise ne me causera plus jamais de probl�mes. Je ne suis plus honn�te.;Meine unverbl�mte Direktheit wird mir keinen �rger mehr einbringen � ich habe die Eigenschaft "�YEhrlich�!" verloren.;;Mi franca torpeza Não me volver� a causar problemas. He perdido el rasgo Honesto.;;;;;;;;;x
EVTDESC38312;I have learned to take pride in my actions and in my great family. I have lost the Humble trait.;J'ai appris � avoir confiance en mes actions et ma formidable famille. Je ne fais plus preuve d'humilit�.;Ich habe gelernt, stolz auf meine Taten und auf meine gro�artige Familie zu sein. Ich habe die Eigenschaft "�YBescheiden�!" verloren.;;He aprendido a enorgullecerme de mis acciones y mi gran familia. He perdido el rasgo humilde.;;;;;;;;;x
EVTOPTC64130;Life is good!;La vie est belle�!;So l�sst es sich leben!;;�La vida es buena!;;;;;;;;;x
EVTDESC_WOL_40;This morning I woke up with a painful itch. It seems [Root.Religion.GetRandomGodName] has seen fit to blight me with a minor pox for my sinful activities.;Ce matin, je me suis r�veill�[Root.Get_E] avec des d�mangeaisons douloureuses. Il semblerait que [Root.Religion.GetRandomGodName] a jug� que je m�ritais de souffrir d'une maladie v�n�rienne pour me punir de mes activit�s r�pr�hensibles.;Heute morgen wachte ich mit einem schmerzhaften Juckreiz auf. Es scheint [Root.Religion.GetRandomGodName] zu behagen, mich f�r meine s�ndigen Aktivit�ten mit einer leichten Infektion zu plagen.;;Esta ma�ana me despert� con una picaz�n dolorosa. Parece que [Root.Religion.GetRandomGodName] ha visto adecuado plagarme con una viruela menor por mis actividades pecadoras.;;;;;;;;;x
EVTDESC_WOL_40_NC;This morning I woke up with a painful itch... It seems I have contracted Lover's Pox.;Ce matin, mon r�veil s'est accompagn� de d�mangeaisons douloureuses... Il semblerait que j'ai des boutons de fi�vres.;Diesen Morgen wachte ich mit einem schmerzhaften Juckreiz auf... es scheint, als h�tte ich mir die Lustbl�schen eingefangen.;;Esta ma�ana me despert� con una picaz�n dolorosa... parece que he adquirido la viruela del amante.;;;;;;;;;x
EVTDESC_WOL_500;My confessor, [target_priest.GetTitledName] is such an attractive [target_priest.GetManWoman]! I've applied my ample charms and can tell [target_priest.GetSubjectPronoun] is thinking of other things than [target_priest.Religion.GetRandomGodName]!;Mon confesseur, [target_priest.Get_le_TitledName], est simplement � tomber�! J'ai travaill� mes charmes, et je peux voir qu'[target_priest.GetIlElle] en oublie parfois [target_priest.Religion.GetRandomGodName]�!;Meine Beichtperson, [target_priest.GetTitledName], ist [target_priest.Geteineine] attraktive[target_priest.GetrMale] [target_priest.GetManWoman]! Ich habe meinen umwerfenden Charme spielen lassen und sehe deutlich, dass [target_priest.GetSubjectPronoun] an andere Dinge als [target_priest.GetRandomGodName] denkt!;;Mi confesor, [target_priest.GetTitledName] es una/un [target_priest.GetManWoman] atractiva/atractivo! �He aplicado mis extensos encanto y puedo decir que [target_priest.GetSubjectPronoun] est� pensando en otras cosas que [target_priest.GetRandomGodName]!;;;;;;;;;x
EVTOPTA_WOL_500;Give [target_priest.GetObjectPronoun] a taste of what [target_priest.GetSubjectPronoun] is missing!;Lui donner un avant-go�t de ce qu'[target_priest.GetIlElle] manque�!;Gebt [target_priest.GetObjectPronoun] einen Vorgeschmack darauf, was [target_priest.GetSubjectPronoun] vers�umt!;;�Dale una prueba de lo que se est� perdiendo!;;;;;;;;;x
EVTOPTB_WOL_500;I do so love teasing the dear [target_priest.GetManWoman]...;Je dois avouer que j'adore [target_priest.GetLeLa] tenter...;Es macht so viel Spa�, unsere Geistlichen hei�zumachen ...;;Me encanta atormentar al buen/ a la buena [target_priest.GetManWoman]. ..;;;;;;;;;x
EVTDESC_WOL_520;Recently, I have amused myself with seducing a handsome young guard. He follows me around like a puppy now... a very big, muscular puppy!;Je passe mes heures depuis peu � s�duire un jeune garde avenant. Il me suit comme un chiot d�sormais... un chiot tr�s muscl� et imposant�!;Vor Kurzem habe ich mir dadurch Vergn�gen verschafft, indem ich einen h�bschen jungen Wachsoldaten verf�hrte. Jetzt folgt er mir �berall hin, wie ein H�ndchen... ein ziemlich gro�es und muskelbepacktes H�ndchen!;;Recientemente, me he divertido seduciendo a un guapo guardia joven. Ahora me sigue como un cachorro.. �un gran y musculoso cachorro!;;;;;;;;;x
EVTOPTA_WOL_520;Make him a squire and keep him as my lover...;En faire un �cuyer et le garder comme amant...;Ich ernenne ihn zu einem Adeligen und behalte ihn als Liebhaber...;;Lo convertir� en escudero y lo Salvar� como amante...;;;;;;;;;x
EVTOPTB_WOL_520;Give him a tumble and I'll have the most loyal bodyguard ever!;Se livrer � des petites cabrioles, et en faire le garde le plus loyal qui existe�!;Ich lasse ihn in mein Bett und verschaffe mir den treuesten Leibw�chter �berhaupt!;;�Le dar� un revolc�n y tendr� el m�s guardaespaldas m�s leal jam�s habido!;;;;;;;;;x
EVTOPTC_WOL_520;It's been fun, but I should aim higher.;C'�tait divertissant, mais je devrais viser plus haut.;Es hat Spa� gemacht, aber ich sollte mir eine bessere Partie suchen.;;Ha sido muy divertido, pero deber�a apuntar m�s alto.;;;;;;;;;x
EVTDESC_WOL_530;I've had my eye on a feisty young scullery maid with huge... intellect for some time now. Though she skillfully dodges the attentions of every boy and greybeard at court, I have her blushing furiously whenever I gaze into her eyes. Seduced and wrapped around my finger, this sharp lass could be very useful...;J'ai des vues sur une jeune vierge fougueuse dot�e d'une �norme... intelligence, et cela fait d�j� un moment. Bien qu'elle �vite habilement les avances de tous les jeunots et vieux hommes de la cour, elle rougit furieusement chaque fois qu'elle croise mon regard. Une fois s�duite et � mes pieds, cette jeune femme pourrait s'av�rer tr�s utile...;Ich habe schon seit langem ein Auge auf ein junges K�chenm�dchen mit gro�en ... geistigen F�higkeiten geworfen. Obwohl sie es verstand, sich allen Ann�herungsversuchen bei Hofe zu entziehen, wird sie rot, wenn ich ihr in die Augen blicke. Wenn ich sie verf�hren und um den Finger wickeln k�nnte, w�re dieses helle M�del sicherlich �u�erst n�tzlich ...;;Llevo un tiempo fij�ndome en una joven fregona de enorme... intelecto. Aunque esquiva h�bilmente las atenciones de todo muchacho y anciano de la corte, hago que se ruborice furiosamente cuando la miro a los ojos. Seducida y en mis manos, esta zagala perspicaz podr�a ser muy �til...;;;;;;;;;x
EVTOPTA_WOL_530;Make her a lady and keep her as my mistress...;Faire d'elle une vraie dame, et la garder comme ma�tresse...;Ich ernenne sie zu einer Adeligen und behalte sie als Liebhaberin...;;La convertir� en una dama y la mantendr� como amante...;;;;;;;;;x
EVTOPTB_WOL_530;Bed her and make her mine. What a spy she'll make!;Coucher avec elle et la faire mienne. Elle fera une espionne de choix�!;Sie wird sich gut als Spionin machen!;;Que la costar�s con ella y hacerla m�a.�Qu� esp�a har�!;;;;;;;;;x
EVTOPTC_WOL_530;A common wench? I can do better!;Une gueuse issue du peuple�? Je peux mieux faire�!;Ein gew�hnliches Frauenzimmer? Da kann ich etwas Besseres haben.;;�Una moza com�n? �Puedo aspirar a algo mejor!;;;;;;;;;x
EVTDESC_WOL_560;I see her flit past out of the corner of my eye, naked and red-haired, giggling - the nymph who lives in the garden. Always teasing me, never showing herself clearly. What must I do to win her heart?;Je la vois du coin de l'oeil, alors qu'elle se balade nue et rousse comme elle est, toute souriante. Il s'agit de la nymphe qui vit dans le jardin. Elle me taquine toujours, sans jamais se montrer clairement. Que dois-je faire pour gagner son coeur�?;Aus den Augenwinkeln erhasche ich einen Blick auf sie, wie sie nackt, rothaarig und kichernd an mir vorbeisaust � die Nymphe, die im Garten wohnt. Immer neckt sie mich und zeigt sich doch nie ganz. Wie kann ich ihr Herz gewinnen?;;Veo la revolotear all� por el rabillo del ojo, riendo desnuda y pelirroja -la ninfa que vive en el jard�n. Siempre atorment�ndome, sin manifestarse claramente.�Qu� debo hacer para ganar su coraz�n?;;;;;;;;;x
EVTOPTA_WOL_560;The magnificent old rose bush! She must be its spirit.;Le magnifique vieux rosier�! Elle doit �tre son esprit.;Der wunderbare, alte Rosenbusch! Sie muss sein Geist sein.;;�El magn�fico viejo rosal! Debe ser su esp�ritu.;;;;;;;;;x
EVTOPTB_WOL_560;Wait... why am I out here in my smallclothes at this hour?;Une seconde... pourquoi suis-je ici, dans mes sous-v�tements � cette heure-ci�?;Moment ... weshalb bin ich hier drau�en in meiner Unterw�sche, zu dieser Stunde?;;Espera... �por qu� estoy aqu�, en ropa interior, a estas horas?;;;;;;;;;x
EVTTOOLTIP_WoL_561;You enter the rose bush, professing your love.;Vous entrez dans le rosier, confessant ainsi votre amour.;Ihr betretet den Rosenbusch, Eure Liebe beteuernd.;;Entras en el rosal, profesando tu amor.;;;;;;;;;x
EVTDESC_WOL_561;When I staggered out of the rose bush hours had passed, my head filled with carnal but vague memories. I am bleeding all over from the cruel thorns. The voluptuous dryad has exacted her price...;Quand je suis enfin sorti[Root.Get_E] du rosier, plusieurs heures s'�taient d�j� �coul�es, et ma t�te �tait remplie de m�moires aussi charnelles que vagues. Mon corps entier saigne � cause des cruelles �pines. La dryade voluptueuse a pris son d�...;Als ich Stunden sp�ter aus dem Rosenbusch taumelte, war mein Kopf voller sinnlicher, aber verschwommener Erinnerungen. Wegen der grausamen Dornen blute ich �berall. Die �ppige Dryade hat ihren Preis gefordert...;;Cuando sal� tambale�ndome del rosal, hab�an pasado horas, con la cabeza llena de recuerdos carnales pero imprecisos. Estoy sangrando por todas partes por las crueles espinas. La dr�ade voluptuosa ha exigido su precio...;;;;;;;;;x
EVTOPTA_WOL_561;Will I ever see her again?;Pourrai-je la revoir un jour�?;Werde ich sie jemals wiedersehen?;;�Volver� a verla alguna vez?;;;;;;;;;x
EVTDESC_WOL_562;Today the servants found a newborn baby in a basket under the magical rose bush of my dryad lover!;Aujourd'hui, les servants ont trouv� un nouveau-n� dans un panier sous le rosier magique de ma dryade ch�rie�!;Heute fanden die Dienstboten ein Neugeborenes in einem Korb unter dem magischen Rosenbusch meiner Geliebten, der Dryade!;;�Hoy los criados encontraron un beb� reci�n nacido en una cesta bajo el rosal m�gico mi dr�ada amante!;;;;;;;;;x
EVTOPTA_WOL_562;Proclaim that little [target_baby.GetFirstName] is my [target_baby.GetSonDaughter]!;D�clarer que [target_baby.GetFirstName] est de moi�!;Verk�ndet, dass klein [target_baby.GetFirstName] m[target_baby.Geteineine] [target_baby.GetSonDaughter] ist!;;�Proclamo que el peque�o [target_baby.GetFirstName] es mi [target_baby.GetSonDaughter]!;;;;;;;;;x
EVTOPTB_WOL_562;[target_baby.GetFirstName] will be well cared for.;[target_baby.GetFirstName] ne sera jamais dans le besoin.;[target_baby.GetFirstName] wird es gut haben.;;[target_baby.GetFirstName] estar� bien cuidado.;;;;;;;;;x
EVTDESC_WOL_570;The centaur beckons to me, massive muscles flexing. I have never seen anything more masculine in my life!;Le centaure fait appel � moi, et bande ses muscles pour une d�monstration. Je n'ai jamais rien vu de plus masculin de toute ma vie�!;Der Zentaur winkt und spannt seine enormen Muskeln an. Ich habe noch nie etwas so M�nnliches gesehen!;;El centauro me atrae la atenci�n flexionando unos m�sculos masivos.�Nunca he visto nada m�s masculino en mi vida!;;;;;;;;;x
EVTOPTA_WOL_570;I am overcome by his musky scent.;Son parfum musqu� m'envo�te.;Sein Moschusduft �berw�ltigt mich.;;Me vence su olor almizcle�o.;;;;;;;;;x
EVTOPTB_WOL_570;Wait... a centaur? In our stables?!;Une seconde... un centaure�? Dans nos �tables�?!;Moment mal... ein Zentaur? In unserem Stall?;;Espera... �un centauro? �En nuestros establos?;;;;;;;;;x
EVTTOOLTIP_WoL_571;You succumb to your desires.;Vous succombez � vos d�sirs.;Ihr gebt Eurer Lust nach.;;Sucumbes a tus deseos.;;;;;;;;;x
EVTDESC_WOL_571;I came to in a state of bliss, mind filled with foggy images of the stunningly handsome centaur and our night of passion.;J'ai repris mes esprits dans un �tat d'extase, ma t�te remplie d'images floues du centaure avenant et de notre nuit de passion.;Ich erwachte im Zustand der Gl�ckseligkeit, mein Kopf voller nebelhafter Bilder eines atemberaubend sch�nen Zentauren und unserer Nacht voller Leidenschaft.;;Llego a un estado de felicidad, con la mente llena de im�genes neblinosas sobre el centauro incre�blemente hermoso y nuestra noche de pasi�n.;;;;;;;;;x
EVTOPTA_WOL_571;Will I ever see him again?;Pourrai-je le revoir un jour�?;Werde ich ihn jemals wiedersehen?;;�Volver� a verle alguna vez?;;;;;;;;;x
EVTDESC_WOL_580;The misery of my captivity is only broken when I get to apply my charms on the gaoler. I can tell the ugly lout desires me... perhaps I can exploit his weakness to escape?;La mis�re de ma captivit� est uniquement bris�e quand j'ai la possibilit� d'appliquer mes charmes sur le ge�lier. Je peux bien voir que ce rustre laid me d�sire... peut-�tre puis-je exploiter cette faiblesse pour m'�chapper�?;Das Elend meiner Gefangenschaft wird nur ertr�glich, wenn ich beim Kerkermeister meinen Charme spielen lasse. Es ist offensichtlich, dass dieser ungehobelte Kerl mich begehrt... vielleicht kann ich seine Schw�che zur Flucht nutzen?;;La miseria de mi cautiverio solo se rompe cuando aplico mis encantos en el carcelero. Puedo decir que ese pat�n feo me desea... �quiz�s pueda explotar su debilidad para escaparme?;;;;;;;;;x
EVTOPTA_WOL_580;Come here, handsome!';Venez ici, beaut�!;Komm her, mein H�bscher!;;�Ven aqu�, guapo!;;;;;;;;;x
EVTOPTB_WOL_580;It is too risky.;C'est trop dangereux.;Das ist zu riskant.;;Es muy arriesgado.;;;;;;;;;x
EVTDESC_WOL_581;The gaoler unlocked the cell and entered, leering. As he started to fondle me, I suggested heading to a more romantic location. He burst out laughing, slapped me on the rump and left, snickering scornfully.;Le ge�lier a d�verrouill� la cellule avant d'entrer avec un regard lubrique. Alors qu'il commen�ait � me caresser, j'ai pris soin de sugg�rer un emplacement plus romantique. En r�ponse, il a ri aux �clats et gifl� mon derri�re avant de quitter la cellule avec un rire moqueur.;Der Kerkermeister sperrte die Zelle auf und betrat sie mit l�sternem Blick. Als er begann, mich anzufassen, schlug ich vor, dass wir eine romantischere Umgebung aufsuchen sollten. Er lachte laut auf, gab mir einen Klaps auf den Hintern und verlie� die Zelle unter ver�chtlichem Kichern.;;El carcelero abri� la celda y entr�, mir�ndome lascivamente. Mientras comienza a acariciarme, le sugiero ir a un lugar m�s rom�ntico. Se ech� a re�r, me dio una palmada en el trasero y se fue, con risitas de desprecio.;;;;;;;;;x
EVTOPTA_WOL_581;I am sure his [Root.Host.GetMasterMistress], [Root.Host.GetTitledFirstNameNoRegnal], will hear of this...;Il est certain que s[Root.Host.GetOnA] [Root.Host.GetMasterMistress], [Root.Host.Get_only_le_Title][Root.Host.GetTitledFirstNameNoRegnal], entendra parler de ceci...;Sicherlich wird s[Root.Host.Geteineine] [Root.Host.GetMasterMistress], [Root.Host.GetTitledFirstNameNoRegnal], davon erfahren...;;Estoy seguro de que su [Root.Host.GetMasterMistress], [Root.Host.GetTitledFirstNameNoRegnal], se enterar� de esto...;;;;;;;;;x
EVTDESC_WOL_582;My prisoner, [From.GetTitledName], attempted to use her female charms on the gaoler to escape. Fortunately, he did not fall for her wiles.;Ma prisonni�re, [From.Get_le_TitledName], a essay� d'utiliser ses charmes f�minins sur le ge�lier pour s'�chapper. Heureusement, il a su r�sister � sa tentative de s�duction.;Meine Gefangene, [From.GetTitledName], versuchte, den Kerkermeister zu bezirzen, um zu entkommen. Gl�cklicherweise fiel er nicht auf ihre List herein.;;Mi prisionera, [From.GetTitledName], intent� usar sus encantos femeninos en el carcelero para fugarse. Por suerte, no cay� por sus encantos..;;;;;;;;;x
EVTOPTA_WOL_582;Spunky! I say she has earned better quarters.;Quelle audace�! Je pense qu'elle m�rite de meilleurs quartiers.;Respekt! Ich w�rde sagen, sie verdient eine bessere Unterkunft.;;�Qu� osada! Creo que se ha ganado mejor alojamiento.;;;;;;;;;x
EVTOPTB_WOL_582;Reward the gaoler for his integrity.;R�compenser le ge�lier pour son int�grit�.;Belohnt den Kerkermeister f�r seine Charakterst�rke.;;Recompensa al carcelero por su integridad.;;;;;;;;;x
EVTOPTC_WOL_582;The [GetRootFromInsult]! Throw her in the oubliette.;Que[From.GetLLle] [GetRootFromInsultNounAdj]�! La jeter dans les oubliettes.;Immer diese Menschen! Werft sie ins Verlie�.;;�[GetRootFromInsult]! Echadla a una mazmorra.;;;;;;;;;x
EVTDESC_WOL_583;[From.GetTitledFirstNameNoRegnal] was so impressed by my initiative with the gaoler that [From.GetSubjectPronoun] personally escorted me out of the dungeon to better accomodations. It should be easier to escape from here...;[From.Get_only_Le_Title][From.GetTitledFirstNameNoRegnal] �tait si impressionn�[From.Get_E] par mon initiative envers le ge�lier qu'[From.GetIlElle] m'a escort�e en personne en dehors du donjon et vers des quartiers plus plaisants. Il devrait �tre plus facile de s'�chapper d'ici...;[From.GetTitledFirstNameNoRegnal] war so von meinem Versuch, den Kerkermeister auszutricksen, beeindruckt, dass [From.GetSubjectPronoun] mich pers�nlich im Kerker abholte und mir eine bessere Unterkunft zuwies. Von hier aus d�rfte die Flucht einfacher sein...;;[From.GetTitledFirstNameNoRegnal] estaba tan impresionado por mi iniciativa con el carcelero que [From.GetSubjectPronoun] personalmente me llev� fuera de la mazmorra a un mejor alojamiento. Ser� m�s f�cil escapar de aqu�...;;;;;;;;;x
EVTOPTA_WOL_583;I am grateful.;Je suis reconnaissant[Root.Get_E].;Ich bin dankbar.;;Estoy muy agradecida.;;;;;;;;;x
EVTDESC_WOL_584;When my captor [From.GetTitledFirstNameNoRegnal] learned of my seduction attempt, [From.GetSubjectPronoun] had me thrown in the Oubliette!;Quand mon ravisseur, [From.Get_only_le_Title][From.GetTitledFirstNameNoRegnal], a eu vent de ma tentative de s�duction, [From.GetIlElle] m'a jet�e aux oubliettes�!;Als [From.GetTitledFirstNameNoRegnal], mein Entf�hrer, von meinem Verf�hrungsversuch erfuhr, lie� [From.GetSubjectPronoun] mich ins Verlie� werfen!;;Cuando mi captor, [From.GetTitledFirstNameNoRegnal] supo mi intento de seducci�n, �me hizo llevar a la mazmorra!;;;;;;;;;x
