#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
DLC_TOOLTIP;DLC_TOOLTIP;DLC_TOOLTIP;DLC_TOOLTIP;;DLC_TOOLTIP;;;;;;;;;x
DLC_dlc002_TOOLTIP_DELAYED;- Many unique face combinations for characters of Mongol cultures \n- Seven new unit sprites;- De nombreux nouveaux visages uniques pour les personnages des cultures mongoles \n- Sept nouveaux mod�les d'unit�s;- Einzigartige Gesichterkombinationen f�r Charaktere mongolischer Kulturen\n- Sieben neue Einheitenmodelle;;- Combinaciones �nicas de rostros para personajes de culturas mongolas \n- Siete nuevas animaciones de unidades;;;;;;;;;x
DLC_dlc003_TOOLTIP_INSTANT;�YSongs of Albion�!;�YSongs of Albion�! (Musiques d'Albion);�YSongs of Albion�!;;�YCanciones de Albi�n�!;;;;;;;;;x
DLC_dlc003_TOOLTIP_DELAYED;- Four soundtracks for characters in the Kingdom of England;- Quatre bandes sonores pour les personnages du Royaume d'Angleterre;- Vier Musikst�cke f�r Charaktere im K�nigreich von England;;- Cuatro pistas para personajes del Reino de Inglaterra;;;;;;;;;x
DLC_dlc004_TOOLTIP_INSTANT;�YSongs of Faith�!;�YSongs of Faith�! (Musiques de la Foi);�YSongs of Faith�!;;�YCanciones de fe�!;;;;;;;;;x
DLC_dlc004_TOOLTIP_DELAYED;- Two soundtracks for religious and devout characters;- Deux bandes sonores pour les personnages croyants et pieux;- Zwei Musikst�cke f�r religi�se und fromme Charaktere;;- Dos pistas para personajes religiosos y devotos;;;;;;;;;x
DLC_dlc005_TOOLTIP_INSTANT;�YRuler Designer�!;�YRuler Designer�! (Cr�ateur de personnage);�YRuler Designer�!;;�YDise�ador gobernante�!;;;;;;;;;x
DLC_dlc005_TOOLTIP_DELAYED;- Customize your portrait \n- Name your Dynasty and design a Coat of Arms \n- Assign skill points and traits \n- Create a spouse and offspring \n- Replace a historical character with your own;- Personnaliser votre portrait \n- Nommer votre dynastie et concevoir vos armoiries \n- Vous assigner des points de comp�tence et des traits \n- Se cr�er un conjoint et une prog�niture \n- Remplacer un personnage historique par le v�tre;- Erstellt ein eigenes Portr�t\n- Benennt Eure Dynastie und erstellt ein Wappenschild\n- Verteilt F�higkeitspunkte und Eigenschaften\n- Kreiert Gemahlen und Nachkommen\n- Ersetzt einen historischen Charakter durch Euren eigenen;;- Personaliza tu retrato \n- Da nombre a tu dinast�a y dise�a un escudo de armas \n- Asigna puntos de destreza y rasgos \n- Crea un c�nyuge y descendencia \n- Reemplaza un personaje hist�rico con el tuyo;;;;;;;;;x
DLC_dlc006_TOOLTIP_INSTANT;�YSongs of the Holy Land�!;�YSongs of the Holy Land�! (Musiques de la Terre sainte);�YSongs of the Holy Land�!;;�YCanciones de Tierra Santa�!;;;;;;;;;x
DLC_dlc006_TOOLTIP_DELAYED;- Two soundtracks for characters in the Middle East;- Deux bandes sonores pour les personnages du Moyen-Orient;- Zwei Musikst�cke f�r Charaktere im Nahen Osten;;- Cuatro pistas para personajes en Oriente Medio;;;;;;;;;x
DLC_dlc007_TOOLTIP_INSTANT;�YThe Sword of Islam�!;�YThe Sword of Islam�! (L'�p�e de l'Islam);�YThe Sword of Islam�!;;�YThe Sword of islam�!;;;;;;;;;x
DLC_dlc007_TOOLTIP_DELAYED;- New playable religious group: Islam \n- Decadence System \n- Polygamy \n- Muslim unique Casus Bellis \n\nAdditional Features: \n- Updated interface for playable Muslim characters \n- 100+ new story events focusing on the region;- Nouveau groupe religieux jouable�: musulman \n- Syst�me de d�cadence \n- Polygamie \n- Casus belli musulmans \n\nCaract�ristiques additionnelles�: \n- Interface sp�cifique aux personnages musulmans \n- Plus de cent nouveaux �v�nements focalis�s sur la r�gion;- Neue Religionsgruppe: Islam\n- Dekadenz-System\n- Polygamie\n- Einzigartige Kriegsgr�nde f�r Muslime\n\nZus�tzliche Inhalte:\n- Verbessertes Interface f�r muslimische Charaktere\n- �ber 100 neue Story-Events, die sich auf die Religion fokussieren;;- Nuevo grupo religioso jugable: islam \n- Sistema de decadencia \n- Poligamia \n- Casus belis �nicos musulmanes \n\nAdem�s: \n- Interfaz actualizado para personajes musulmanes jugables \n- M�s de 100 eventos de historia centrados en la regi�n;;;;;;;;;x
DLC_dlc008_TOOLTIP_INSTANT;�YAfrican Unit Pack�!;�YAfrican Unit Pack�! (Pack d'unit�s africaines);�YAfrican Unit Pack�!;;�YUnidades africanas�!;;;;;;;;;x
DLC_dlc008_TOOLTIP_DELAYED;- Unique graphic units for characters of African cultures;- Des graphiques d'unit�s pour les personnages des cultures africaines;- Einzigartiger Einheitengrafiken f�r Charaktere afrikanischer Kulturen;;- Gr�ficos �nicos de unidades para personajes de culturas africanas;;;;;;;;;x
DLC_dlc009_TOOLTIP_INSTANT;�YSongs of the Caliph�!;�YSongs of the Caliph�! (Musiques du Calife);�YSongs of the Caliph�!;;�YCanciones del califa�!;;;;;;;;;x
DLC_dlc009_TOOLTIP_DELAYED;- Two soundtracks for characters of the Islamic faith;- Deux bandes sonores pour les personnages de la foi islamique;- Zwei Musikst�cke f�r Charaktere des islamischen Glaubens;;- Dos pistas para gobernantes de fe isl�mica;;;;;;;;;x
DLC_dlc010_TOOLTIP_INSTANT;�YDynasty Coat of Arms Pack 2�!;�YDynasty Coat of Arms Pack 2�! (Pack d'armoiries 2);�YDynasty Coat of Arms Pack 2�!;;�YEscudos din�sticos 2�!;;;;;;;;;x
DLC_dlc010_TOOLTIP_DELAYED;- 50 unique dynastic shields for 50 famous families of Medieval Europe;- 50 blasons uniques pour des familles c�l�bres d'Europe m�di�vale;- 50 einzigartige Wappenschilde f�r 50 der ber�hmtesten Familien des mittelalterlichen Europas;;- 50 escudos din�sticos �nicos para las 50 familias m�s famosas de Europa medieval;;;;;;;;;x
DLC_dlc011_TOOLTIP_INSTANT;�YLegacy of Rome�!;�YLegacy of Rome�! (H�ritage de Rome);�YLegacy of Rome�!;;�YLegacy of Rome�!;;;;;;;;;x
DLC_dlc011_TOOLTIP_DELAYED;- Retinues, your private standing army \n- Ability to restore the Rome Empire \n- Mend the great schism via decisions \n\nAdditional Features: \n- Improve Your Ruler \n- Orthodox councilor models \n- New Events and Decisions with the Byzantine Empire as the focus;- Les escortes, votre arm�e priv�e permanente \n- Possibilit� de restaurer l'Empire de Rome \n- Mettre fin au Grand Schisme via des d�cisions \n\nCaract�ristiques additionnelles�: \n- Am�liorer votre dirigeant \n- Mod�les de conseillers orthodoxes \n- De nouveaux �v�nements et d�cisions autour de l'Empire byzantin;- Gefolge, Eure private Armee\n- Stellt das R�mischen Reich wieder her\n- Heilt das Gro�e Schisma durch eine Entscheidung\n\nZus�tzliche Inhalte:\n- Verbessert Euren Herrscher\n- Orthodoxe Modelle f�r Ratsmitglieder\n- Neue Events und Entscheidungen mit dem Byzantinischen Reich im Fokus;;- S�quitos, ej�rcitos propios permanentes \n- Posibilidad de restaurar el Imperio romano \n- Repara el gran cisma mediante decisiones \n\nAdem�s: \n- Mejora a tu gobernante \n- Modelos de consejeros ortodoxos \n- Nuevos eventos y decisiones centrados en el Imperio bizantino;;;;;;;;;x
DLC_dlc012_TOOLTIP_INSTANT;�YByzantine Unit Pack�!;�YByzantine Unit Pack�! (Pack d'unit�s byzantines);�YByzantine Unit Pack�!;;�YUnidades bizantinas�!;;;;;;;;;x
DLC_dlc012_TOOLTIP_DELAYED;- Unique graphic units for characters of Byzantine cultures;- Des graphiques d'unit�s pour les personnages des cultures byzantines;- Einzigartiger Einheitengrafiken f�r Charaktere byzantinischer Kulturen;;- Gr�ficos �nicos de unidades para personajes de culturas bizantinas;;;;;;;;;x
DLC_dlc013_TOOLTIP_INSTANT;�YAfrican Portraits�!;�YAfrican Portraits�! (Portraits africains);�YAfrican Portraits�!;;�YRetratos africanos�!;;;;;;;;;x
DLC_dlc013_TOOLTIP_DELAYED;- Unique face combinations for characters of African cultures;- Des visages uniques pour les personnages des cultures africaines;- Einzigartiger Gesichterkombinationen f�r Charaktere afrikanischer Kulturen;;- Combinaciones �nicas de rostros para personajes de culturas africanas;;;;;;;;;x
DLC_dlc014_TOOLTIP_INSTANT;�YMediterranean Portraits�!;�YMediterranean Portraits�! (Portraits m�diterran�ens);�YMediterranean Portraits�!;;�YRetratos mediterr�neos�!;;;;;;;;;x
DLC_dlc014_TOOLTIP_DELAYED;- Unique face combinations for characters of Mediterranean cultures;- Des visages uniques pour les personnages des cultures m�diterran�ennes;- Einzigartiger Gesichterkombinationen f�r Charaktere s�dl�ndischer Kulturen;;- Combinaciones �nicas de rostros para personajes de culturas mediterr�neas;;;;;;;;;x
DLC_dlc015_TOOLTIP_INSTANT;�YRussian Unit Pack�!;�YRussian Unit Pack�! (Pack d'unit�s russes);�YRussian Unit Pack�!;;�YUnidades rusas�!;;;;;;;;;x
DLC_dlc015_TOOLTIP_DELAYED;- Unique graphic units for characters of Russian cultures;- Des graphiques d'unit�s pour les personnages des cultures russes;- Einzigartiger Einheitengrafiken f�r Charaktere russischer Kulturen;;- Gr�ficos �nicos de unidades para personajes de culturas rusas;;;;;;;;;x
DLC_dlc016_TOOLTIP_INSTANT;�YRussian Portraits�!;�YRussian Portraits�! (Portraits russes);�YRussian Portraits�!;;�YRetratos rusos�!;;;;;;;;;x
DLC_dlc016_TOOLTIP_DELAYED;- Unique face combinations for characters of Russian cultures;- Des visages uniques pour les personnages des cultures russes; - Einzigartiger Gesichterkombinationen f�r Charaktere russischer Kulturen;;- Combinaciones �nicas de rostros para personajes de culturas rusas;;;;;;;;;x
DLC_dlc017_TOOLTIP_INSTANT;�YSongs of Byzantium�!;�YSongs of Byzantium�! (Musiques de Byzance);�YSongs of Byzantium�!;;�YCanciones de Bizancio�!;;;;;;;;;x
DLC_dlc017_TOOLTIP_DELAYED;- Three soundtracks for rulers in the Byzantine Empire and other Greek, Armenian, or Georgian states;- Trois bandes sonores pour les dirigeants dans l'Empire byzantin et autres �tats grecs, arm�niens ou g�orgiens;- Drei Musikst�cke f�r Herrscher des Byzantinischen Reiches oder anderen griechischen, armenischen oder georgischen Staaten;;- Tres pistas para gobernantes del Imperio bizantino y otros estados griegos, armenios, o georgianos;;;;;;;;;x
DLC_dlc018_TOOLTIP_INSTANT;�YSunset Invasion�!;�YSunset Invasion�! (Invasion du Soleil Couchant);�YSunset Invasion�!;;�YSunset Invasion�!;;;;;;;;;x
DLC_dlc018_TOOLTIP_DELAYED;- A new invading threat from the west \n- New Aztec culture and religion \n\nAdditional Features: \n- Unique new portraits and units for the great Mesoamerican Menace \n- New on-map shields \n- A new terrible disease brought by the invaders;- Une nouvelle menace d'invasion venant de l'ouest \n- Nouvelle culture et religion azt�ques \n\nCaract�ristiques additionnelles�: \n- Nouveaux portraits et unit�s uniques pour la grande menace m�soam�ricaine \n- Nouveaux blasons \n- Une nouvelle terrible malade apport�e par les envahisseurs;- Eine neue einfallende Bedrohung aus dem Westen\n- Neue aztekische Kultur und Religion\n\nZus�tzliche Inhalte:\n- Einzigartige neue Portr�ts und Einheiten f�r die meso-amerikanische Plage\n- Neue Wappenschilder\n- Eine neue schreckliche Krankheit, die von den Eindringlingen gebracht wird;;- Una gran amenaza invasora del Oeste \n- Nueva cultura y religi�n azteca \n\nAdem�s: \n- Nuevos retratos y unidades �nicas para la gran amenaza mesoamericana \n- Nuevos escudos en el mapa \n- Una terror�fica enfermedad tra�da por los invasores;;;;;;;;;x
DLC_dlc019_TOOLTIP_INSTANT;�YSongs of the Rus�!;�YSongs of the Rus�! (Musiques des Rus');�YSongs of the Rus�!;;�YCanciones de la Rus�!;;;;;;;;;x
DLC_dlc019_TOOLTIP_DELAYED;- Three soundtracks for Russian, Bulgarian, or Alan rulers;- Trois bandes sonores pour les dirigeants russes, bulgares et alains;- Drei Musikst�cke f�r russische, bulgarische oder alanische Herrscher;;- Tres pistas para gobernantes rusos, b�lgaros o alanos;;;;;;;;;x
DLC_dlc020_TOOLTIP_INSTANT;�YNorse Portraits�!;�YNorse Portraits�! (Portraits nordiques);�YNorse Portraits�!;;�YRetratos n�rdicos�!;;;;;;;;;x
DLC_dlc020_TOOLTIP_DELAYED;- Unique face combinations for characters of Norse cultures;- Des visages uniques pour les personnages des cultures nordiques;- Einzigartiger Gesichterkombinationen f�r Charaktere nordischer Kulturen;;- Combinaciones �nicas de rostros para personajes de culturas n�rdicas;;;;;;;;;x
DLC_dlc021_TOOLTIP_INSTANT;�YNorse Unit Pack�!;�YNorse Unit Pack�! (Pack d'unit�s nordiques);�YNorse Unit Pack�!;;�YUnidades n�rdicas�!;;;;;;;;;x
DLC_dlc021_TOOLTIP_DELAYED;- Unique graphic units for characters of Norse cultures;- Des graphiques d'unit�s pour les personnages des cultures nordiques;- Einzigartiger Einheitengrafiken f�r Charaktere nordischer Kulturen;;- Gr�ficos �nicos de unidades para personajes de culturas n�rdicas;;;;;;;;;x
DLC_dlc022_TOOLTIP_INSTANT;�YThe Republic�!;�YThe Republic�! (La R�publique);�YThe Republic�!;;�YThe Republic�!;;;;;;;;;x
DLC_dlc022_TOOLTIP_DELAYED;- Merchant Republics are playable \n- Be the head of a Patrician family \n- Build Trade Posts and expand your Mercantile empire \n- Compete in the Doge elections \n\nAdditional Features: \n- Dozens of new buildings \n- Unique clothes and ship models for Republics \n- New plots and events \n- New Casus Bellis to seize or defend coastal cities;- Les r�publiques marchandes sont jouables \n- �tre le chef d'une famille patricienne \n- Construire des comptoirs et �tendre votre empire marchand \n- Se pr�senter � l'�lection du doge \n\nCaract�ristiques additionnelles�: \n- Des dizaines de nouveaux b�timents \n- Des mod�les de v�tements et navires uniques pour les r�publiques \n- De nouveaux complots et �v�nements \n- De nouveaux casus belli pour s'emparer ou d�fendre des cit�s c�ti�res;- Spielbare Handelsrepubliken\n- Seit Oberhaupt einer Patrizierfamilie\n- Baut Handelsposten, um Euer kaufm�nnisches Reich zu vergr��ern\n- Tretet zur Wahl des Dogen an\n\nZus�tzliche Inhalte:\n- Duzende neue Geb�ude\n- Einzigartige Kleidung und Schiffe f�r Republiken\n- Neue Intrigen und Events\n- Neuer Kriegsgrund, um K�stenst�dte einzunehmen oder zu verteidigen;;- Se puede jugar con rep�blicas mercantes \n- S� el cabeza de una familia patricia \n- Construye puestos comerciales y expande tu imperio mercante \n- Compite en elecciones de dux \n\nAdem�s: \n- Decenas de edificios nuevos \n- Ropas y modelos de barcos �nicos para las rep�blicas \n- Nuevos complots y eventos \n- Nuevos casus belli para tomar o defender ciudades costeras;;;;;;;;;x
DLC_dlc023_TOOLTIP_INSTANT;�YSongs of Prosperity�!;�YSongs of Prosperity�! (Musiques de la Prosp�rit�);�YSongs of Prosperity�!;;�YCanciones de prosperidad�!;;;;;;;;;x
DLC_dlc023_TOOLTIP_DELAYED;- Three soundtracks for Republican rulers;- Trois bandes sonores pour les dirigeants r�publicains;- Drei Musikst�cke f�r Herrscher einer Republik;;- Tres pistas para gobernantes republicanos;;;;;;;;;x
DLC_dlc024_TOOLTIP_INSTANT;�YThe Old Gods�!;�YThe Old Gods�! (Les Anciens Dieux);�YThe Old Gods�!;;�YThe Old Gods�!;;;;;;;;;x
DLC_dlc024_TOOLTIP_DELAYED;- An earlier start date, 867 \n- Pagans and Zoroastrians are playable \n- Revolts now have leaders and are more dangerous \n- Pagans can loot and pillage provinces \n\nAdditional Features: \n- Christians and Muslims can dispatch missions to convert heathens \n- New thematic decisions and events;- Une date de d�part plus pr�coce, 867 \n- Pa�ens et zoroastriens sont jouables \n- Les r�voltes ont des meneurs et sont plus dangereuses \n- Les pa�ens peuvent piller les provinces \n\nCaract�ristiques additionnelles�: \n- Les chr�tiens et les musulmans peuvent convertir les pa�ens \n- De nouveaux �v�nements et d�cisions th�matiques;- Fr�heres Startdatum mit 867\n- Heiden und Zoroastrier sind spielbar\n- Revolten haben jetzt Anf�hrer und sind gef�hrlicher\n- Heiden k�nnen Provinzen pl�ndern\n\nZus�tzliche Inhalte:\n- Christen und Muslime k�nnen Missionen durchf�hren, um Heiden zu konvertieren\n- Neue thematische Entscheidungen und Events;;- Inicio m�s temprano, en 867 \n- Se puede jugar con paganos y zoro�stricos \n- Las revueltas ahora tienen l�deres y son m�s peligrosas \n- Paganos pueden saquear provincias \n\nAdem�s: \n- Cristianos y musulmanes pueden lanzar misiones para convertir a herejes \n- Nuevas decisiones y eventos tem�ticos;;;;;;;;;x
DLC_dlc025_TOOLTIP_INSTANT;�YHymns to the Old Gods�!;�YHymns to the Old Gods�! (Hymnes aux Anciens Dieux);�YHymns to the Old Gods�!;;�YC�nticos para Los Antiguos Dioses�!;;;;;;;;;x
DLC_dlc025_TOOLTIP_DELAYED;- Four soundtracks for North Germanic rulers;- Quatre bandes sonores pour les dirigeants germaniques nordiques;- Vier Musikst�cke f�r nordgermanische Herrscher;;- Cuatro pistas para gobernantes germ�nicos del norte;;;;;;;;;x
DLC_dlc027_TOOLTIP_INSTANT;�YCeltic Unit Pack�!;�YCeltic Unit Pack�! (Pack d'unit�s celtes);�YCeltic Unit Pack�!;;�YUnidades c�lticas�!;;;;;;;;;x
DLC_dlc027_TOOLTIP_DELAYED;- Unique graphic units for characters of Celtic cultures;- Des graphiques d'unit�s pour les personnages des cultures celtes;- Einzigartiger Einheitengrafiken f�r Charaktere keltischer Kulturen;;- Gr�ficos �nicos de unidades para personajes de culturas c�lticas;;;;;;;;;x
DLC_dlc028_TOOLTIP_INSTANT;�YCeltic Portraits�!;�YCeltic Portraits�! (Portraits celtes);�YCeltic Portraits�!;;�YRetratos c�lticos�!;;;;;;;;;x
DLC_dlc028_TOOLTIP_DELAYED;- Unique face combinations for characters of Celtic cultures;- Des visages uniques pour les personnages des cultures celtes;- Einzigartiger Gesichterkombinationen f�r Charaktere keltischer Kulturen;;- Combinaciones �nicas de rostros para personajes de culturas c�lticas;;;;;;;;;x
DLC_dlc029_TOOLTIP_INSTANT;�YDynasty Coat of Arms Pack 3�!;�YDynasty Coat of Arms Pack 3�! (Pack d'armoiries 3);�YDynasty Coat of Arms Pack 3�!;;�YEscudos din�sticos 3�!;;;;;;;;;x
DLC_dlc029_TOOLTIP_DELAYED;- 50 unique dynastic shields for 50 famous families of Medieval Europe, with a focus on pagan families;- 50 blasons uniques pour des familles c�l�bres d'Europe m�di�vale, en particulier les familles pa�ennes;- 50 einzigartige Wappenschilde f�r 50 der ber�hmtesten Familien des mittelalterlichen Europas mit einem Fokus auf heidnische Familien;;- 50 escudos din�sticos �nicos para las 50 familias m�s famosas de Europa medieval, centrado en las familias paganas;;;;;;;;;x
DLC_dlc030_TOOLTIP_INSTANT;�YEuropa Universalis IV Converter�!;�YEuropa Universalis IV Converter�! (Convertisseur EUIV);�YEuropa Universalis IV Converter�!;;�YConversor Europa Universalis IV�!;;;;;;;;;x
DLC_dlc030_TOOLTIP_DELAYED;- Convert your Crusader Kings II save game to Europa Universalis IV ;- Convertissez votre sauvegarde de Crusader Kings II et chargez-la dans Europa Universalis IV;- Konvertiert Euren Speicherstand von Crusader Kings II nach Europa Universalis IV;;- Convierte las partidas guardadas de Crusader Kings II a Europa Universalis IV;;;;;;;;;x
DLC_dlc031_TOOLTIP_INSTANT;�YCustomization Pack�!;�YCustomization Pack�! (Ensemble de personnalisation);�YCustomization Pack�!;;�YPack personalizaci�n�!;;;;;;;;;x
DLC_dlc031_TOOLTIP_DELAYED;- In-game barber shop: customize hair and beard \n- Rename children born to all your descendants \n- Name bastard dynasties \n- Rename duchies and above, with adjective form;- Barbier dans le jeu: personnaliser vos cheveux et votre barbe \n- Renommer les enfants de tous vos descendants \n- Nommer les dynasties de b�tards \n- Renommer les duch�s et titres sup�rieurs (nom et adjectif);- Barbier im Spiel, um Haar und Bart zu personalisieren\n- Benennt Kinder aller Eurer Nachkommen um\n- Benennt Dynastien von Bastarden\n- Benennt Herzogt�mer und h�here Titel mit Adjektivformen um;;- Barbero en el juego: personaliza pelo y barba \n- Cambia el nombre de ni�os nacidos de todos tus descendientes \n- Nombra dinast�as bastardas \n- Cambia el nombre de ducados y superiores, con adjetivos;;;;;;;;;x
DLC_dlc032_TOOLTIP_INSTANT;�YSons of Abraham�!;�YSons of Abraham�! (Les Fils d'Abraham);�YSons of Abraham�!;;�YSons of Abraham�!;;;;;;;;;x
DLC_dlc032_TOOLTIP_DELAYED;- New Papal mechanics \n-  New Holy Orders \n-  Pick sides in Islam as a rationalist Mu'tazilite or an opposing Ash'ari \n-  New playable religious group: Judaism \n\nAdditional Features: \n-  Pilgrimages to holy places \n-  Retire troublesome courtiers to a monastery as a monk or nun \n-  300+ new events;- Nouvelles m�caniques papales \n- De nouveaux ordres sacr�s \n- Choisir son camp en islam entre un mutazilite rationaliste et un asharite \n- Nouveau groupe religieux jouable: juda�sme \n\nCaract�ristiques additionnelles�: \n- P�lerinage vers des lieux sacr�s \n- Envoyer un(e) courtisan(e) qui g�ne dans un monast�re prononcer ses voeux \n- Plus de 300 nouveaux �v�nements;- Neue Papstmechaniken \n- Neue Ritterorden\n- W�hlt Eure Seite im Islam, entweder als rationaler Mu'tazilite oder gegens�tzlicher Ash'ari\n- Neue spielbare Religionsgruppe: Judentum\n\nZus�tzliche Inhalte:\n- Pilgerreisen zu heilen Orten\n- Werdet l�stige H�flinge los, indem Ihr sie als M�nch oder Nonne in ein Kloster schickt\n- 300+ neue Events;;- Nuevas mec�nicas papales \n- Nuevas �rdenes sagradas \n- Elige bandos en el islam, racionalistas mutazil�es o sus opuestos ash'aritas \n- Nuevo grupo religioso jugable: juda�smo \n\nAdem�s: \n- Peregrinaciones a lugares santos \n- Mete a cortesanos problem�ticos en conventos (monje o monja) \n- M�s de 300 eventos nuevos;;;;;;;;;x
DLC_dlc033_TOOLTIP_INSTANT;�YMilitary Orders Unit Pack�!;�YMilitary Orders Unit Pack�! (Pack d'unit�s des ordres militaires);�YMilitary Orders Unit Pack�!;;�YUnidades �rdenes militares�!;;;;;;;;;x
DLC_dlc033_TOOLTIP_DELAYED;- Unique graphic units for characters of Christian Military Orders;- Des graphiques d'unit�s pour les personnages des ordres militaires chr�tiens;- Einzigartiger Einheitengrafiken f�r Charaktere von christlichen militanten Ritterorden;;- Gr�ficos �nicos de unidades para personajes de �rdenes militares cristianas;;;;;;;;;x
DLC_dlc034_TOOLTIP_INSTANT;�YWarriors of Faith Unit Pack�!;�YWarriors of Faith Unit Pack�! (Pack d'unit�s des Guerriers de la foi);�YWarriors of Faith Unit Pack�!;;�YUnidades guerreros de la fe�!;;;;;;;;;x
DLC_dlc034_TOOLTIP_DELAYED;- Unique graphic units for characters of Non-Christian Holy Orders;- Des graphiques d'unit�s pour les personnages des ordres sacr�s non chr�tiens;- Einzigartiger Einheitengrafiken f�r Charaktere von nicht christlichen Ritterorden;;- Gr�ficos �nicos de unidades para personajes de �rdenes militares Não cristianas;;;;;;;;;x
DLC_dlc035_TOOLTIP_INSTANT;�YHymns of Abraham�!;�YHymns of Abraham�! (Hymnes d'Abraham);�YHymns of Abraham�!;;�YC�nticos de Abraham�!;;;;;;;;;x
DLC_dlc035_TOOLTIP_DELAYED;- Two soundtracks for rulers of Abrahamic faiths;- Deux bandes sonores pour les dirigeants des fois abrahamiques;- Zwei Musikst�cke f�r Herrscher eines abrahamischen Glaubens;;- Dos pistas para gobernantes de fes abrah�micas;;;;;;;;;x
DLC_dlc036_TOOLTIP_INSTANT;�YSongs of Yuletide�!;�YSongs of Yuletide�!;�YSongs of Yuletide�!;;�YCanciones de Yuletide�!;;;;;;;;;x
DLC_dlc036_TOOLTIP_DELAYED;- Christmas carols that play during December (real world clock);- Chants de No�l jou�s en d�cembre (horloge du monde r�el);- Weihnachtslieder, die im Dezember (der Realit�t) spielen;;- Villancicos que suenan en diciembre (reloj de mundo real);;;;;;;;;x
DLC_dlc037_TOOLTIP_INSTANT;�YSaxon Unit Pack�!;�YSaxon Unit Pack�! (Pack d'unit�s saxonnes);�YSaxon Unit Pack�!;;�YUnidades sajonas�!;;;;;;;;;x
DLC_dlc037_TOOLTIP_DELAYED;- Unique graphic units for characters of the Saxon culture;- Des graphiques d'unit�s pour les personnages de culture saxonne;- Einzigartiger Einheitengrafiken f�r Charaktere der s�chsischen Kultur;;- Gr�ficos �nicos de unidades para personajes de la cultura sajona;;;;;;;;;x
DLC_dlc038_TOOLTIP_INSTANT;�YFinno-Ugric Unit Pack�!;�YFinno-Ugric Unit Pack�! (Pack d'unit�s finno-ougriennes);�YFinno-Ugric Unit Pack�!;;�YUnidades fino�grias�!;;;;;;;;;x
DLC_dlc038_TOOLTIP_DELAYED;- Unique graphic units for characters of Finno-Ugric cultures;- Des graphiques d'unit�s pour les personnages des cultures finno-ougriennes;- Einzigartiger Einheitengrafiken f�r Charaktere finnisch-ugrischer Kulturen;;- Gr�ficos �nicos de unidades para personajes de culturas fino�grias;;;;;;;;;x
DLC_dlc039_TOOLTIP_INSTANT;�YRajas of India�!;�YRajas of India�! (Rajas d'Inde);�YRajas of India�!;;�YRajas of India�!;;;;;;;;;x
