#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
opinion_infidel_tribal_liege;Infidel;Infid�le;Ungl�ubiger;;Infiel;;;;;;;;;x
opinion_heretic_tribal_liege;Heretic;H�r�tique;Ketzer;;Hereje;;;;;;;;;x
opinion_related_religion_tribal_liege;Religious Differences;Diff�rences religieuses;Religi�se Unterschiede;;Diferencias religiosas;;;;;;;;;x
AIREASON_TRIBAL_VASSAL_PRESTIGE_HIT;Would cost me too much prestige;Co�terait trop de prestige;Die Prestigekosten w�ren zu hoch;;Me costar�a demasiado prestigio;;;;;;;;;x
opinion_granted_other_vice_royalty;Feudal opinion of granted Viceroyalties;Opinion f�odale pour l'attribution de vice-royaut�s;Feudalmeinung f�r vergebene Vizek�nigreiche;;Opini�n feudal sobre nombrar virreyes;;;;;;;;;x
GRANT_VICE_ROYALTY_INTERACTION_8;Granting a Viceroyalty will lower all of your feudal duke and king subjects' opinion of you by �R$OPINION$�!.;Attribuer une vice-royaut� diminuera de �R$OPINION$�! l'opinion envers vous de vos vassaux de rang ducal et royal.;Diese verringert Euer Ansehen bei Euren Herzogs- und K�nigsvasallen um �R$OPINION$�!.;;Nombrar a un virrey reducir� la opini�n de tus duques feudales y de los s�bditos del rey en �R$OPINION$�!.;;;;;;;;;x
NOT_ANY_PREVIOUS_HOLDER_STARTS;No Previous Holder;Aucun titulaire ant�rieur;Kein fr�herer Inhaber;;Sin due�o Anterior;;;;;;;;;x
tribal_build_zeal_ARMY_OF;$RELIGION$ Zealots of $CHARACTER$;Fanatiques de foi $RELIGION$ de $CHARACTER$;$RELIGION$e Zeloten von $CHARACTER$;;$RELIGION$ fan�ticos $CHARACTER$ ;;;;;;;;;x
tribal_organize_raid_ARMY_OF;Raiders of $CHARACTER$;Pillards de $CHARACTER$;Pl�nderer von $CHARACTER$;;$CHARACTER$ incursores;;;;;;;;;x
tribal_build_legend_ARMY_OF;Warriors of $CHARACTER$;Guerriers de $CHARACTER$;Krieger von $CHARACTER$;;$CHARACTER$ guerreros;;;;;;;;;x
tribal_build_zeal_ARMY;$RELIGION$ Zealots;Fanatiques de foi $RELIGION$;$RELIGION$e Zeloten;;$RELIGION$ fan�ticos;;;;;;;;;x
tribal_organize_raid_ARMY;Raiders;Troupe pillarde;Pl�nderer;;Incursores;;;;;;;;;x
tribal_build_legend_ARMY;Warriors;Troupe guerri�re;Krieger;;Guerreros;;;;;;;;;x
expel_saint_anthony;Expel the Order of Saint Anthony;Expulser l'Ordre de Saint Antoine;Vertreibt den Orden des Heiligen Antonius;;Expulsar a la Orden de San Antonio;;;;;;;;;x
expel_saint_anthony_desc;I can drive the Order of Saint Anthony from my realm and seize their castles. However, it is a very impious thing to do...;Je peux expulser l'Ordre de Saint Antoine de mon pays et m'emparer de leurs commanderies. Ce serait par contre un acte des plus impies...;Ich kann den Orden des Heiligen Antonius aus meinem Reich vertreiben und mir ihre Burgen aneignen. Das ist jedoch eine sehr unfromme Tat ...;;Puedo echar a la Orden de San Antonio de mi Reino y apoderarme de sus castillos. Sin embargo, es una acci�n muy imp�a...;;;;;;;;;x
ISNT_CROWN_LAW_TITLE;Is not a Crown Law title;Ceci n'est pas un titre du droit de la Couronne;Ist kein Titel des Kronrechts;;Não es un t�tulo de Derecho de la Corona;;;;;;;;;x
IS_CROWN_LAW_TITLE;Is a Crown Law title;Ceci est un titre du droit de la Couronne;Ist ein Titel des Kronrechts;;Es un t�tulo legal de la Corona;;;;;;;;;x
LAW_UNLOCKS;Laws unlocked: ;Lois d�bloqu�es�: ;Gesetze freigeschaltet: ;;Leyes desbloqueadas:;;;;;;;;;x
DECISION_UNLOCKS;Decisions unlocked: ;D�cisions d�bloqu�es�: ;Entscheidungen freigeschaltet: ;;Decisiones desbloqueadas: ;;;;;;;;;x
ALLOW_FREE_DUCHY_REVOKATION_ON;Revocation of duchy titles free.\n;Aucune p�nalit� pour la r�vocation des titres de duch�.\n;Freie Aberkennung von Herzogstiteln.\n;;Permite revocaci�n de t�tulos de ducados.;;;;;;;;;x
ALLOW_FREE_DUCHY_REVOKATION_OFF;Revocation of duchy titles no longer free.\n;P�nalit�s applicables pour la r�vocation des titres de duch�.\n;Keine weitere freie Aberkennung von Herzogstiteln.\n;;Não permite la revocaci�n de t�tulos de ducados.;;;;;;;;;x
LIEGE_LEVY_DESC_VICE_ROY;\n   Viceroyalty: $VALUE$;\n   Vice-royaut�: $VALUE$;\n   Vizeherrscher: $VALUE$;;\n  Virreinato: $VALUE$;;;;;;;;;x
TITLE_NOT_VICE_ROYALTY;Title is not a Viceroyalty;Ce titre n'est pas une vice-royaut�;Titel ist kein Vizeherrschertitel;;El t�tulo Não es un virreinato;;;;;;;;;x
tribal_king_female;Queen;Reine;K�nigin;;Rainha;;;;;;;;;x
tribal_emperor_female;Empress;Imp�ratrice;Kaiserin;;Emperatriz;;;;;;;;;x
temple_duke_female_pagan_group;Archpriestess;Archipr�tresse;Erzpriesterin;;Rainha sacerdotisa;;;;;;;;;x
temple_king_female_pagan_group;Queen-Priestess;Reine-pr�tresse;Priesterk�nigin;;Rainha Sacerdotisa;;;;;;;;;x
temple_emperor_female_pagan_group;Empress;Imp�ratrice;Kaiserin;;Emperatriz;;;;;;;;;x
AIREASON_SAME_RELIGION_AS_REGENT;Same religion as me;Religion identique � la mienne;Geh�rt meiner Religion an;;La misma religi�n que yo;;;;;;;;;x
expel_the_haruriyyah;Expel the Haruriyyah;Expulser les Haruriyyah;Vertreibt die Haruriyyah;;Expulsar a los Haruriyyah;;;;;;;;;x
expel_the_haruriyyah_desc;I can drive the Haruriyyah from my realm and seize their castles. However, it is a very impious thing to do...;Je peux expulser les Haruriyyah de mon pays et m'emparer de leurs commanderies. Ce serait par contre un acte des plus impies...;Ich kann die Haruriyyah aus meinem Reich vertreiben und ihre Burgen beschlagnahmen. Allerdings w�re das leider nicht sehr fromm ...;;Puedo manejar a los Haruriyyah de mi Reino y arrebatarles sus castillos. Não obstante, eso ser�a una acci�n muy imp�a...;;;;;;;;;x
borrow_money_haruriyyah;Borrow 300� from the Haruriyyah;Emprunter 300� aux Haruriyyah;Leiht Euch 300� von den Haruriyyah;;Pedir 300� prestados a los Haruriyyah;;;;;;;;;x
borrow_money_haruriyyah_desc;I can borrow money from the Haruriyyah and pay back the same sum at any time. However, while I'm in their debt, the Grand Master can make various requests, like one of my sons joining their ranks.;Je peux emprunter de l'argent aux Haruriyyah et rembourser la m�me somme quand bon me semble. Cependant, tant que cette dette existe, le Grand Ma�tre peut formuler diverses requ�tes, comme demander qu'un de mes fils rejoigne leurs rangs.;Ich kann mir von den Haruriyyah Geld leihen und den Betrag zu beliebiger Zeit zur�ckzahlen. Jedoch kann der Gro�meister, w�hrend ich in ihrer Schuld stehe, an mich verschiedene Forderungen stellen, z.B. dass einer meiner S�hne dem Orden beitritt.;;Puedo pedir un pr�stamo a los Haruriyyah y devolverles la misma suma en cualquier momento. Sin embargo, mientras est� en deuda con ellos, el Gran Maestre podr� hacer distintas peticiones, como que uno de mis Filhos se una a sus filas.;;;;;;;;;x
#not_shia_caliphate_revolt_ongoing;No ongoing revolt to create the Shia Caliphate;Pas de r�volte en cours pour �tablir le califat chiite;Keine laufenden Revolten, um das Schia-Kalifat zu etablieren;;Ning�na rebeli�n en curso para establecer el Califato Chi�;;;;;;;;;x
#shia_creation_independent;Either independent or all lieges Shia\n;Ind�pendant ou tous les seigneurs liges sont chiites\n;Unabh�ngig oder alle Euch vorgesetzten Lehnsherrn sind Schiiten\n;;Independiente o todos sus se�ores son Chiitas\n;;;;;;;;;x
#sunni_creation_independent;Either independent or all lieges Sunni\n;Ind�pendant ou tous les seigneurs liges sont sunnites\n;Unabh�ngig oder alle Euch vorgesetzten Lehnsherrn sind Sunniten\n;;Independiente o todos sus se�ores son Sunitas\n;;;;;;;;;x
