#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ONLY_ONE_TRIBAL;Only one tribe can live in each county.;Chaque comt� ne peut h�berger qu'une seule tribu.;In jeder Provinz kann nur ein Stamm leben.;;S�lo una tribu puede vivir en cada provincia.;;;;;;;;;x
EVTDESC_HL_1001;Little [From.GetFirstName] has been growing quickly. [From.GetSheHeCap] is alert and quick to learn, strong and healthy. [From.GetHerHisCap] voice is a little unusual, however, often descending to deep but playful growl. [From.GetSheHeCap] often sniffs around in an odd manner while looking for [From.GetHerHis] toys, and yes, [From.GetSheHe] is unusually hairy.\n\n[From.GetSheHeCap] has also several times bit [From.GetHerHis] nanny. But apart from that, everything is normal.;[From.GetFirstName] est en pleine croissance. Son esprit est vif, sa force et sa sant� sont excellentes. Mais sa voix est assez inhabituelle et mue parfois en grognements � la fois puissants et espi�gles. [From.GetIlElleCap] se prend parfois � renifler de mani�re �trange quand [From.GetIlElle] ne trouve plus ses jouets et, croyez-le ou non, [From.GetIlElle] a vraiment beaucoup de poils.\n\n[From.GetIlElleCap] a mordu sa nourrice plusieurs fois. Mais � part cela, tout va bien.;[From.GetFirstName] w�chst schnell. [From.GetSheHeCap] ist aufgeweckt, intelligent, stark und gesund. Nur die Stimme klingt etwas seltsam. Manchmal �hnelt sie gar einem tiefen, wenn auch verspielten Knurren. [From.GetSheHeCap] schn�ffelt manchmal auf merkw�rdige Weise, wenn Spielsachen verloren gehen, und [From.GetSheHe] ist etwas st�rker behaart als andere Kinder.\n\n[From.GetSheHeCap] hat auch ein paar Mal [From.GetHerHis] Kinderm�dchen gebissen. Doch abgesehen davon gibt es keine Unterschiede.;;El peque�o [From.GetFirstName] ha crecido r�pidamente. [From.GetSheHeCap] est� alerta y aprende r�pido, fuerte y saludable. [From.GetHerHisCap] voz, sin embargo, es un poco inusual. A menudo se reduce a un gru�ido profundo pero juguet�n. [From.GetSheHeCap] a menudo olfatea alrededor de una manera extra�a buscando [From.GetHerHis] juguetes,y s�, [From.GetSheHe] es excepcionalmente peludo.\n\n[From.GetSheHeCap] tambi�n varias veces mordi� a [From.GetHerHis] ni�era. Pero aparte de eso, todo es normal.;;;;;;;;;x
EVTOPTA_HL_1001;A fine little [From.GetBoyGirl]!;Que[From.GetLLle] adorable [From.GetBoyGirl]�!;Was f�r ein wundervolles Kind!;;�Un/Una [From.GetBoyGirl] peque�o/a y agradable ;;;;;;;;;x
EVTOPTB_HL_1001;This is strange and worrying...;Voil� qui est �trange et inqui�tant...;Das ist seltsam ... und besorgniserregend.;;Esto es extra�o y preocupante...;;;;;;;;;x
EVTDESC_HL_1010;You are out inspecting your lands, accompanied by your best soldiers. As you pass through a shallow gorge lined by low, windswept trees, you are suddenly alerted to an unusual sound. You order the column to halt and cock your head to listen. Yes, you hear it now, a thin wailing sound, as if from a puppy dog�\nYou spur your horse forward to try and locate the source of the sound, and soon you come upon a small cave. As you enter, bringing a light into the gloom within, you see a strange sight. A dead female wolf lies near the cave entrance, traces of disease plainly visible on her carcass. A small human child lies on a bed of grass and leaves near the wolf, wailing in a strange tone that seems almost animal-like to you in this strange place...;Escort�[Root.Get_E] par vos meilleurs soldats, vous menez une tourn�e d'inspection de vos terres. Alors que vous traversez une gorge �troite bord�e de petits arbres balay�s par le vent, un bruit inhabituel vous met soudain en alerte. Vous ordonnez � la colonne de faire halte et penchez la t�te pour mieux entendre. Oui, vous les entendez � pr�sent�: de petits g�missements comme en pousserait un chiot...\nVous �peronnez votre cheval pour tenter de trouver d'o� vient le bruit et d�couvrez bien vite une petite grotte. Vous y entrez, vous �clairant d'une torche et un �trange spectacle s'offre � vous�: une louve morte pr�s de l'entr�e, sa carcasse couverte de marques de maladie. Un petit enfant est allong� sur un matelas d'herbes et de feuilles pr�s de la louve et pousse des g�missements qui vous semblent, dans ce lieu �trange, quasiment animaux.;In Begleitung Eurer besten M�nner seid Ihr unterwegs auf einem Ausritt durch Euer Land. Gerade als Ihr eine flache Schlucht, die von kleinen, windschiefen B�umen ges�umt ist, durchquert, f�llt Euch ein ungew�hnliches Ger�usch auf: Ein leises Wimmern, fast wie das Winseln eines Welpen.\nIhr befehlt Euren M�nnern zu warten und reitet in die Richtung, aus der dieses Wimmern kommt. Schon bald erreicht Ihr eine kleine H�hle, in der sich Euch ein seltsames Bild bietet. Dort liegt, am Eingang der H�hle, eine tote W�lfin, allem Anschein nach an einer Krankheit verendet, und neben ihr, auf einem Lager aus Gras und Bl�ttern, befindet sich tats�chlich ein Menschenkind, hungrig und elend an diesem seltsamen Ort, dessen kl�gliches Weinen eher dem eines Tieres als dem eines Menschenkinds �hnelt.;;Has salido a inspeccionar tus tierras, en compa��a de tus mejores soldados. Al pasar a trav�s de un desfiladero poco profundo bordeado de �rboles bajos, azotados por el viento, un sonido diferente te pone en alerta. Ordenas que la columna se detenga y ladeas la cabeza para escuchar. S�, ahora lo oyes, un ligero lamento, como el de un perrito\nEspoleas tu caballo hacia adelante para tratar de localizar la fuente del sonido,y pronto encuentras una peque�a cueva. Cuando entras, metiendo una luz en la penumbra, ves un espect�culo extra�o. Una loba muerta se encuentra cerca de la entrada de la cueva, rastros de enfermedad claramente visible en su cad�ver. Un peque�o ni�o humano yace sobre un lecho de hierba y hojas cerca de la loba, gimiendo en un tono extra�o que te parece casi animal en este extra�o lugar...;;;;;;;;;x
EVTOPTA_HL_1010;I shall take this child in as my own [New.GetSonDaughter].;J'adopterai cet enfant.;Ich werde mich um dieses Kind k�mmern, als ob es mein eigenes w�re.;;Recoger� a este ni�o como si fuera mi propio/a [New.GetSonDaughter].;;;;;;;;;x
EVTOPTB_HL_1010;I will have nothing to do with this!;Ce n'est pas mon probl�me�!;Was k�mmert mich das?!;;�Não tengo nada que ver con esto!;;;;;;;;;x
EVTDESC_HL_1020;One day, playing outside by yourself, you notice suddenly that there is no one watching you, all the adults are busy. This being a perfect moment to go exploring undisturbed, you quickly sneak away and head for the wilds, where you aren�t normally allowed to go alone�\nA few hours later, you are lost. Hopelessly lost. As you sit down on a rock and begin to cry, you hear a strange sound behind you. As you turn around, you see a large gray wolf looking at you. She doesn�t seem threatening at all. After a few moments, you understand that she wants to help you find your home. You begin to run together, arriving swiftly to the point where the wolf dares not go closer to the human settlement. You wave to her and run home to tell your parents about this wonderful adventure.;Un jour alors que vous jouez dehors, vous remarquez soudain que personne ne vous surveille. Tous les adultes sont occup�s. C'est le moment id�al pour partir � l'aventure. Vous vous �clipsez rapidement et, m�me si on vous l'a interdit, vous partez dans la nature...\nQuelques heures plus tard, vous �tes compl�tement perdu[Root.Get_E]. Assis[Root.Get_E] sur une pierre, vous vous mettez � pleurer quand vous entendez un bruit �trange derri�re vous. Vous tournez la t�te et voyez une grande louve grise qui vous regarde. Son attitude n'est pas mena�ante. Apr�s quelques instants, vous comprenez qu'elle veut vous aider � retrouver votre chemin. Vous courez ensemble et vous voil� si proche de votre maison que la louve refuse de vous accompagner plus loin. Vous la saluez et rentrez chez vous en courant pour raconter cette formidable aventure � vos parents.;Eines Tages beim Spielen f�llt Euch auf, dass alle besch�ftigt sind und Euch niemand beobachtet � die ideale Chance f�r einen kleinen Ausflug ins Unbekannte!\nIhr schleicht Euch in Richtung Wald davon, den Ihr normalerweise nie allein betreten d�rft. Nach ein paar Stunden bemerkt Ihr, dass Ihr Euch verlaufen habt � und zwar richtig.\nEntmutigt sinkt Ihr auf einem Stein zusammen und beginnt zu schluchzen. Da h�rt Ihr hinter Euch pl�tzlich ein seltsames Ger�usch, und als Ihr Euch umdreht, seht Ihr, dass eine gro�e, graue W�lfin Euch anschaut und dabei gar nicht furchteinfl��end wirkt. Schnell begreift Ihr, dass die W�lfin Euch helfen m�chte. Gemeinsam lauft Ihr durch den Wald und voller Freude bemerkt Ihr, dass Ihr nach Hause unterwegs seid. Den letzten Teil der Strecke lauft Ihr allein, da die W�lfin sich nicht weiter an die Siedlung der Menschen heranwagt. Dankbar und erleichtert brennt Ihr darauf, Euren Eltern von diesem tollen Abenteuer zu erz�hlen.;;Un d�a, cuando est�s jugando fuera solo, de repente notas que nadie te vigila, todos los adultos est�n ocupados. Este es un momento perfecto para ir a explorar tranquilamente, te escapas r�pida y sigilosamente y te diriges a lo lejos, donde normalmente no te dejan ir solo.\nUn par de horas m�s tarde, est�s perdido. Completamente perdido. Te sientas sobre una roca y comienzas a llorar, escuchas un sonido extra�o detr�s de ti. Cuando te das la vuelta, ves una gran loba gris que te est� mirando. No parece amenazante en absoluto. Despu�s de unos momentos, entiendes que quiere ayudarte a encontrar tu hogar. Empez�is a correr juntos, llegando r�pidamente al punto donde la loba no se atreve a acercarse m�s a los asentamientos humanos. Te despides de ella con la mano y corres a casa para contarle a tus padres esta maravillosa aventura.;;;;;;;;;x
EVTOPTA_HL_1020;What an exciting day!;Une journ�e pleine de sensations fortes�!;Was f�r ein aufregender Tag!;;�Qu� d�a tan emocionante!;;;;;;;;;x
EVTDESC_HL_1021;[From.GetFirstName] has been lost in the wilds all day. [From.GetSheHeCap] disappeared this morning and hasn�t been seen since. You sent people out looking but [From.GetSheHe] was nowhere to be found.\nJust as you are getting more and more worried, a happy cry is heard from outside. You look out and see [From.GetFirstName] skipping towards you with an almost euphoric smile on [From.GetHerHis] face. [From.GetSheHeCap] shouts: '[Root.GetFatherMotherCap]! I ran so very far away, and then I met a nice wolf and she was very friendly and then she helped me get home. It was wonderful!';[From.GetFirstName] est introuvable depuis ce matin. [From.GetIlElleCap] a disparu dans la matin�e et n'a pas donn� signe de vie depuis. Vous envoyez des gens � sa recherche mais [From.GetIlElle] n'est d�cid�ment nulle part.\nAlors que votre inqui�tude grandit, vous entendez un cri de joie retentit au dehors. Vous voyez [From.GetFirstName] marcher � votre rencontre en sautillant. [From.GetIlElleCap] s'�crie�: '[Root.GetFatherMotherCap]�! J'ai couru tr�s tr�s loin et j'ai rencontr� une louve et elle �tait toute gentille et on est rentr�s � la maison ensemble, c'�tait g�nial�!';[From.GetFirstName] hat sich den ganzen Tag im Wald herumgetrieben und war unauffindbar. [From.GetSheHeCap] ist heute Morgen verschwunden und konnte auch von Suchtrupps nicht gefunden werden.\nDie Besorgnis w�chst, doch pl�tzlich h�rt man von drau�en ein fr�hliches Rufen. [From.GetFirstName] st�rmt, mit einem beinahe euphorischen L�cheln im Gesicht, heran. [From.GetSheHeCap] ruft: "[Root.GetFatherMotherCap]! Ich bin ganz weit weg gewesen! Und dann kam eine nette W�lfin, die war ganz, ganz lieb und hat mich heimgebracht! Das war wunderbar!";;[From.GetFirstName] [From.GetFirstName] ha estado perdido todo todo el d�a. [From.GetSheHeCap] desapareci� esta ma�ana y se le ha visto desde entonces. Enviaste gente en su busca pero [From.GetSheHe] hab�a desaparecido. Miras fuera y ves a [From.GetFirstName] saltando hacia ti con una sonrisa casi euf�rica en [From.GetHerHis] cara. [From.GetSheHeCap] grita: �[Root.GetFatherMotherCap]! Me fui muy lejos y entonces conoc� a una loba buena, era muy amistosa y luego me ayud� a llegar a casa. �Fue maravilloso!;;;;;;;;;x
EVTOPTA_HL_1021;What a strange tale...;Quelle �trange histoire...;Was f�r eine seltsame Geschichte ...;;Qu� cuento tan extra�o...;;;;;;;;;x
EVTOPTB_HL_1021;I should probably start keeping [From.GetHerHim] locked up.;Je devrais peut-�tre l'enfermer.;Ich glaube, ich sollte das Kind in Zukunft einsperren.;;Probablemente deber�a empezar a mantener[From.GetHerHim] dentro de casa.;;;;;;;;;x
EVTTITLE_HL_1030;[Root.GetSonDaughter] of the Wolf?;[Root.GetSonDaughter] du Loup�?;[Root.GetEinEine] [Root.GetSonDaughter] des Wolfes?;;�[Root.GetSonDaughter] de la loba?;;;;;;;;;x
EVTDESC_HL_1030;For some time now, you have felt that people talk about you at court. There are conversations that stop as you enter the room, words spoken in hushed voices behind your back, furtive glances as you walk by. With time, you have managed to deduce certain things� you seem to generally be the subject of either curiosity, fear, envy, or a combination of any of the three.\n\nThe word that you most often hear repeated as you eavesdrop on the gossips is... wolf. Indeed, just the other day you heard someone speak a rumor that you�ve heard several times before - that you were born from a wolf mother...;Depuis quelque temps, vous sentez qu'on parle de vous � la cour. Les conversations s'arr�tent lorsque vous approchez, on chuchote dans votre dos, on vous jette des regards furtifs. Avec le temps, votre inqui�tude grandit... Il vous semble d�celer chez les autres de l'envie, de la peur, de la curiosit�, et peut-�tre un m�lange des trois.\n\nLe mot que vous saisissez le plus souvent est... loup. L'autre jour encore, vous avez entendu parler, et ce n'est pas la premi�re fois, d'une rumeur disant que votre m�re �tait une louve...;Seit einiger Zeit habt Ihr nun schon den Verdacht, dass bei Hof �ber Euch getuschelt wird. Manchmal verstummt eine Unterhaltung abrupt, wenn Ihr den Raum betretet, und manchmal sp�rt Ihr im Vorbeigehen die forschenden Blicke, die man Euch zuwirft, und die ged�mpften Stimmen, die Euch folgen. Aus dieser Beobachtung seid Ihr mittlerweile zu dem Schluss gekommen, dass der Grund daf�r wohl Neugier, Furcht, Neid oder eine Kombination dieser drei sein muss.\n\nEin Wort gibt es, das Ihr beim Belauschen der Tuscheleien st�ndig aufschnappt: Wolf. Erst gestern konntet Ihr wieder h�ren, wie jemand das Ger�cht wiederholte, dass Ihr das Kind einer Wolfsmutter w�rt.;;Desde hace un tiempo, has sentido que la gente habla sobre ti en la corte. Hay conversaciones que paran al entrar en la habitaci�n, palabras que se pronuncian en voz baja a tus espaldas, miradas furtivas miradas mientras caminas. Con el tiempo, has podido deducir ciertas cosas. Parece que generalmente eres objeto de curiosidad, miedo, envidia o una combinaci�n de cualquiera de los tres.\n\nLa palabra que m�s a menudo oyes repetir cuando escuchas los chismes a escondidas es... lobo. De hecho, el otro d�a escuchaste a alguien contar un rumor que ya has escuchado antes varias veces � que has nacido de una loba�;;;;;;;;;x
EVTOPTA_HL_1030;Yes, I am a wolf! Raawr!;Oui, je suis un loup�! Grrr�!;Ja, ein Wolf bin ich! Knurr!;;�S�, soy un lobo! �Grrr!;;;;;;;;;x
EVTOPTB_HL_1030;I'll teach them not to insult my mother!;Je vais leur apprendre � insulter ma m�re�!;War das eine Beleidigung meiner Mutter? Denen werd ich's zeigen!;;�Les ense�ar� a Não insultar a mi madre!;;;;;;;;;x
EVTOPTC_HL_1030;They will never leave me alone!;Ils ne me laisseront jamais tranquille�!;Sie werden mich nie in Ruhe lassen!;;�Nunca me dejan solo!;;;;;;;;;x
EVTOPTD_HL_1030;These people don't deserve my attention.;Ces gens ne m�ritent pas mon attention.;Diese Leute verdienen nichts als Gleichg�ltigkeit.;;Esa gente Não merece mi atenci�n.;;;;;;;;;x
EVTDESC_HL_1031;For some time now, you have heard people at court gossiping about your [From.GetSonDaughter] [From.GetFirstName]. There are conversations that stop as you enter the room, words spoken in hushed voices behind your back, furtive glances as you walk by. With time, you have managed to deduce certain things� [From.GetFirstName] seems to generally be the subject of either curiosity, fear, envy, or a combination of any of the three.\n\nThe word that you most often hear repeated as you eavesdrop on the gossips is... wolf. Indeed, just the other day you heard someone speak a rumor that you�ve heard several times before - that [From.GetHerHis] 'real' mother was a wolf...;Depuis un certain temps, des rumeurs courent au sujet de votre [From.GetSonDaughter] [From.GetFirstName]. Les conversations s'arr�tent lorsque vous approchez, on chuchote dans votre dos, on vous jette des regards furtifs. Avec le temps, votre inqui�tude grandit... [From.GetFirstName] semble susciter l'envie, la peur, la curiosit�, et peut-�tre un m�lange des trois, au sujet de .\n\nLe mot que vous saisissez le plus souvent est... loup. L'autre jour encore, vous avez entendu parler, et ce n'est pas la premi�re fois, d'une rumeur disant que sa vraie m�re �tait une louve...;Seit einer Weile wisst Ihr, dass �ber [From.GetFirstName] geredet wird. Manchmal verstummt eine Unterhaltung, wenn Ihr den Raum betretet, und manchmal sp�rt Ihr im Vorbeigehen die forschenden Blicke oder h�rt die ged�mpften Stimmen, wenn Ihr vor�bergeht. Allem Anschein nach ist [From.GetFirstName] das Objekt von Neugier, Furcht, Neid oder einer Kombination dieser drei.\n\nEin Wort gibt es, das sich st�ndig zu wiederholen scheint, wenn ihr die Tuscheleien belauscht: Wolf. Erst gestern konntet Ihr wieder h�ren, wie jemand das Ger�cht wiederholte, das Euch schon mehrfach zu Ohren gekommen ist, n�mlich dass [From.GetFirstName] das Kind einer Wolfsmutter sei.;;Desde hace alg�n tiempo, has o�do a gente en la corte murmurar sobre tu [From.GetSonDaughter] [From.GetFirstName]. Hay conversaciones que paran cuando entras en la habitaci�n, palabras dichas en voz baja a tus espaldas, miradas furtivas al pasar. Con el tiempo, has conseguido deducir ciertas cosas. Por lo general, parece que [From.GetFirstName] es sujeto de curiosidad, miedo, envidia o una combinaci�n de cualquiera de los tres.\n\nLa palabra que m�s a menudo oyes repetir cuando escuchas los chismes a escondidas es... lobo. De hecho, el otro d�a escuchaste a alguien contar un rumor que ya has escuchado antes varias veces � que [From.GetHerHis] "aut�ntica" madre era una loba� ;;;;;;;;;x
EVTOPTA_HL_1031;I'm glad they call my [From.GetSonDaughter] a wolf!;Ce qu'ils pensent de [From.GetSonDaughter] me remplit de fiert�!;Es freut mich, dass man meine[From.GetnMale] [From.GetSonDaughter] einen Wolf nennt!;;�Me alegra que llamen a lobo a mi [From.GetSonDaughter]!;;;;;;;;;x
EVTOPTB_HL_1031;I must put a stop to this talk.;Je dois mettre un terme � ces rumeurs.;Ich muss diesem Gerede ein Ende setzen!;;Tengo que poner fin a estos chismes. ;;;;;;;;;x
EVTTITLE_HL_1040;Wolf's Blood;Sang de loup;Wolfsblut;;Sangre de lobo;;;;;;;;;x
EVTDESC_HL_1040;As time passes, the years change but other things stay the same. Somehow, you know the blood of a wolf runs in your veins. This knowledge strengthens you, though sometimes it makes you wonder who you really are...;Le temps s'�coule, les ann�es passent mais rien ne change vraiment. Vous sentez toujours le sang des loups couler dans vos veines. Cette connaissance vous rend plus fort, mais parfois vous vous demandez qui vous �tes vraiment...;Der Lauf der Zeit kann vieles �ndern, doch manche Dinge bleiben bestehen. Ihr habt mittlerweile Gewissheit, dass in Euren Adern Wolfsblut flie�t. Es ist ein Wissen, das Euch Kraft gibt � und doch bleibt die Frage bestehen, wer Ihr in Wirklichkeit seid.;;A medida que pasa el tiempo, los a�os cambian, pero hay cosas que permanecen iguales. De alguna manera, sabes que sangre de un lobo corre por tus venas. Este conocimiento te da fuerzas, aunque a veces haga que te preguntes qui�n eres en realidad...;;;;;;;;;x
EVTOPTA_HL_1040;My future is still to be forged.;Mon avenir reste � tracer.;Noch stehen mir alle Lebenswege offen.;;Mi futuro todav�a est� por venir.;;;;;;;;;x
