#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
REL_CAPTOR;Captor;Ravisseur;Entf�hrer;;Captor;;;;;;;;;x
fp_garden_1_desc;A large and impressive garden filled with the manifold wonders of nature. This tranquil environment is ideal for moments of quiet reflection.;On trouve dans ces grands et magnifiques jardins de multiples merveilles de la nature. Ce lieu paisible est id�al pour des moments de m�ditation.;Ein gro�er und beeindruckender Garten voller Wunder der Natur. Diese friedvolle Umgebung ist ideal f�r Momente der Besinnung.;;Un gran jard�n impresionante repleto de maravillas de la naturaleza. Este pac�fico entorno es ideal para momentos de reflexi�n.;;;;;;;;;x
fp_garden_2_desc;This scenic pond, often frequented by swans, is the centerpiece of the palace garden. A small fountain in its middle sprays water into the air while carps can be glimpsed just beneath the surface.;Ce bassin pittoresque, souvent visit� par des cygnes, est la pi�ce ma�tresse des jardins du palais. De l'eau jaillit d'une petite fontaine en son centre, tandis qu'on entr'aper�oit parfois des carpes � la surface.;Dieser malerische Teich, der h�ufig von Schw�nen besucht wird, ist das Herzst�ck des Palastgartens. Ein kleiner Springbrunnen in der Mitte spr�ht Wasser in die Luft, w�hrend unter der Wasseroberfl�che Karpfen zu sehen sind.;;Este pintoresco estanque, a menudo frecuentado por cisnes, es el plato fuerte del jard�n de palacio. Una peque�a fuente en el centro difumina agua en el aire mientras las carpas pueden atisbarse bajo la superficie.;;;;;;;;;x
fp_garden_3_desc;No self-respecting garden is complete without one. This intricate hedge maze delights visitors, and many dignitaries have spent hours navigating its twisting paths.;Aucun jardin digne de ce nom n'est complet sans un labyrinthe de haies. La complexit� de celui-ci ravit les visiteurs, et de nombreux dignitaires ont pass� des heures � errer dans ses d�dales.;Kein anst�ndiger Garten ist ohne ein solches vollst�ndig. Dieses verschlungene Hecken-Labyrinth erfreut Besucher, und viele W�rdentr�ger haben Stunden damit verbracht, durch seine verzwickten Pfade zu wandeln. ;;Não hay jard�n que se precie sin uno de estos. Este intrincado laberinto hace las delicias de los visitantes, y muchos dignatarios han gastado horas recorriendo sus retorcidos senderos.;;;;;;;;;x
fp_cellar_1_desc;A well-stocked wine cellar is an absolute must for any aristocrat of rank, and this one certainly doesn't disappoint. Some of the wines stored here date back decades.;Une cave � vins bien garnie est essentielle � tout aristocrate qui se respecte, et celle-ci ne d�cevra assur�ment personne. Certains de ses vins ont plusieurs d�cennies.;Ein gut best�ckter Weinkeller ist ein absolutes Muss f�r jeden Adeligen von Rang und dieser entt�uscht auf keinen Fall. Einige der Weine lagern hier schon seit Jahrzehnten.;;Una bodega bien aprovisionada es necesaria para cualquier arist�crata de buen rango, y esta desde luego Não decepciona. Algunos de los vinos que se almacenan aqu� tienen d�cadas.;;;;;;;;;x
fp_cellar_2_desc;These catacombs located far beneath the palace contain the dynastic tombs. Here countless generations dating back centuries are joined in eternal slumber. May they rest in peace.;Cet hypog�e, situ� profond�ment sous le palais, renferme les tombes de la famille. Depuis des si�cles, d'innombrables g�n�rations y sont r�unies dans leur sommeil �ternel. Qu'elles reposent en paix.;Diese Katakomben befinden sich unterhalb des Palastes und beinhalten die dynastischen Gruften. Hier vereinen sich Jahrhunderte alte Generationen im ewigen Schlaf. M�gen sie in Frieden ruhen.;;Estas catacumbas est�n situadas en las profundidades del palacio y contienen las tumbas de la dinast�a. Aqu� incontables generaciones de distintos siglos comparten el sue�o eterno. En paz descansen.;;;;;;;;;x
fp_cellar_3_desc;This vast complex of dungeons is hidden away deep enough below the palace to block the cries of its unfortunate inhabitants. Every imaginable instrument of torture can be found within these cold and dark chambers.;Le vaste complexe de cachots est enfoui assez profond�ment sous le palais pour �touffer les hurlements de ses infortun�s pensionnaires. On peut trouver dans ces salles obscures et glaciales tous les instruments de torture inimaginables.;Dieser weitl�ufige Kerkerkomplex ist tief genug unter dem Palast verborgen, dass die Schreie der bedauernswerten Bewohner ungeh�rt bleiben. Jedes denkbare Folterinstrument kann in diesen kalten und dunklen Kammern gefunden werden. ;;Este vasto complejo de calabozos est� oculto en lo m�s profundo del palacio para apagar los gritos de sus desafortunados inquilinos. Cada instrumento de tortura que se pueda imaginar puede encontrarse en estas l�bregas c�maras.;;;;;;;;;x
fp_shrine_1_desc;A secluded shrine hidden away in a quiet wing of the palace. Here men and women can spend their time in prayer and introspective soul-searching.;Un sanctuaire est nich� bien � l'�cart, dans une aile calme du palais. Chacun peut venir prier et faire leur examen de conscience.;Ein abgelegener Schrein, der sich in einem ruhigen Fl�gel des Palastes versteckt. Hier k�nnen M�nner und Frauen ihre Zeit im Gebet und beschaulicher Seelensuche verbringen.;;Un rec�ndito santuario oculto en un ala tranquila de palacio. Aqu� hombres y mujeres pueden pasar el tiempo en oraci�n y recogimiento.;;;;;;;;;x
fp_shrine_2_desc;This gallery occupies a large chamber in one of the palace wings, and it contains all works of art accumulated by members of this dynasty over the years - from contemporary tapestries to ancient marble sculptures from Greece and Rome.;Cette galerie occupe une grande salle centrale de l'une des ailes du palais. Elle contient les oeuvres d'art accumul�es par les membres de la famille au fil du temps, des tapisseries contemporaines aux antiques sculptures de marbre grecques et romaines.;Diese Galerie belegt eine gro�e Kammer in einem der Palastfl�gel und beinhaltet alle Kunstwerke, die von Mitgliedern dieser Dynastie �ber Jahre angesammelt wurden - von zeitgen�ssischen Gobelins bis hin zu antiken Marmorskulpturen aus Griechenland und Rom.;;Esta galer�a ocupa una gran c�mara en una de las alas de palacio, y contiene todas las obras de arte acumuladas por los miembros de la dinast�a a lo largo de los a�os - desde tapices contempor�neos hasta antiguas esculturas de m�rmol de Grecia y Roma.;;;;;;;;;x
fp_shrine_3_desc;A huge library containing all sorts of dusty old tomes collected and purchased from all over the known world by members of this dynasty. They are in many different languages and no person alive has read them all, but at least here they will be protected for posterity.;Cette immense biblioth�que rec�le toutes sortes de vieux volumes poussi�reux amass�s et achet�s par les membres de la famille aux quatre coins du monde connu. De nombreuses langues sont repr�sent�es ici. M�me si aucune personne vivante n'a pu r�ussir � lire tous les volumes, au moins ces livres seront prot�g�s pour la post�rit�.;Eine riesige Bibliothek, die allerlei verstaubte, alte W�lzer enth�lt, die auf der ganzen Welt von Mitgliedern dieser Dynastie gesammelt und gekauft worden sind. Sie sind in vielen unterschiedlichen Sprachen geschrieben und keine lebende Person hat jemals alle gelesen, doch hier sollten sie zumindest f�r die Nachwelt gesch�tzt sein.;;Una inmensa biblioteca que contiene todo tipo de polvorientos tomos recogidos y comprados por los miembros de la dinast�a alrededor del mundo. Est�n escritos en muchas lenguas y Não hay persona con vida que los haya le�do todos, pero al menos estar�n protegidos para la posteridad.;;;;;;;;;x
fp_vault_1_desc;This fortified vault deep within the palace is where the dynasty keeps all of their treasures collected over the years. Only the head of the dynasty has access to the vault keys, but the stories of piles upon piles of golden coins, deep enough for a man to dive around in like a porpoise, or burrow through like a gopher, must surely be false.;Cette chambre forte, bien dissimul�e au fond du palais, est le lieu o� la famille cache depuis des lustres sa collection de tr�sors. Seul le chef de la famille en poss�de les clefs. La l�gende dit qu'elle contient assez de pi�ces d'or pour qu'un homme puisse y nager tel un marsouin ou y creuser telle une taupe, mais ce n'est s�rement que pure affabulation.;In dieser verst�rkten Schatzkammer im Palast lagert die Dynastie all ihre Sch�tze, die sie �ber Jahre angesammelt haben. Nur der Kopf der Dynastie hat Zugriff auf die Schl�ssel der Schatzkammer, doch die Geschichten �ber Berge an Goldm�nzen, tief genug, dass ein Mann darin tauchen k�nnte wie ein Schweinswal, oder durch sie hindurchgraben k�nnte wie ein Erdh�rnchen, m�ssen einfach falsch sein. ;;Esta c�mara acorazada en las profundidades del palacio es el lugar en el que la dinast�a conserva los tesoros adquiridos a lo largo de los a�os. Solo el jefe de la dinast�a tiene acceso a las llaves de la c�mara, aunque las leyendas que hablan de monta�as de monedas de oro, suficientemente profundas para que un hombre nade a su antojo o se haga una madriguera, deben ser falsas.;;;;;;;;;x
fp_vault_2_desc;These secret passages run through the entire palace, and enable those in the know to quickly move from one end to the other without being seen. By pulling on the right candelabrum, an unassuming bookshelf or a lit fireplace might slide open. Perfect for escaping would-be assassins or awkward social gatherings.;Ces passages secrets permettent aux initi�s de se faufiler rapidement d'un bout � l'autre du palais sans �tre vus. Tirez sur le bon cand�labre pour faire basculer une modeste biblioth�que ou un �tre afin de vous permettre d'�chapper � de potentiels assassins ou � une r�union qui d�g�n�re.;Diese Geheimg�nge laufen durch den gesamten Palast und erlauben es jenen, die dar�ber Kenntnis haben, schnell von einem Ende zum anderen zu huschen, ohne gesehen zu werden. Durch das Ziehen des rechten Kronleuchters k�nnte sich ein unscheinbares B�cherregal oder ein angez�ndeter Kamin �ffnen. Ein perfekter Fluchtweg f�r angehende Attent�ter oder heikle Zusammentreffen. ;;Estos pasadizos secretos recorren todo el palacio, y permiten que aquellos que los conocen se muevan r�pidamente de una punta a otra sin ser vistos. Al tirar del candelabro adecuado, una estanter�a o una chimenea pueden abrirse. Perfectos para escapar de intentos de asesinato o inc�modas reuniones sociales.;;;;;;;;;x
fp_vault_3_desc;This hidden chamber inside the palace can only be reached through one of the secret passages, and even then several special keys are required. It serves as a well-protected retreat for the head of the dynasty, where he or she can safely plot the conquest of the world without irritating distractions.;On ne peut entrer dans cette chambre secr�te � l'int�rieur du palais qu'en utilisant un des passages secrets, et m�me ainsi, plusieurs clefs sont alors requises. C'est un lieu de retraite bien prot�g� pour le chef de la famille, qui peut alors y pr�parer, en toute s�curit� et sans distractions irritantes, la conqu�te du monde.;Dieser Geheimraum im Palast kann nur durch einen der Geheimg�nge erreicht werden, und selbst dann sind verschiedene, besondere Schl�ssel n�tig. Er dient als gut gesch�tzter Zufluchtsort f�r den Kopf der Dynastie, wo er oder sie sicher, ohne irritierende Ablenkung, die Eroberung der Welt planen kann.;;Esta c�mara oculta dentro del palacio puede alcanzarse s�lo desde uno de los pasadizos secretos, e incluso as� se necesitan varias llaves especiales. Sirve tanto para proteger la retirada del jefe de la dinast�a, como para que pueda tramar la conquista del mundo sin irritantes distracciones.;;;;;;;;;x
tr_port_1;Merchant Port;Port marchand;Handelshafen;;Puerto Mercante;;;;;;;;;x
tr_port_2;Merchant Port;Port marchand;Handelshafen;;Puerto Mercante;;;;;;;;;x
tr_port_3;Merchant Port;Port marchand;Handelshafen;;Puerto Mercante;;;;;;;;;x
tr_warehouse_1;Warehouse;Entrep�t;Lagerhaus;;Almac�n;;;;;;;;;x
tr_warehouse_2;Warehouse;Entrep�t;Lagerhaus;;Almac�n;;;;;;;;;x
tr_warehouse_3;Warehouse;Entrep�t;Lagerhaus;;Almac�n;;;;;;;;;x
tr_enclave_1;Merchant Enclave;Enclave marchande;Handelsenklave;;Enclave Mercante;;;;;;;;;x
tr_enclave_2;Merchant Enclave;Enclave marchande;Handelsenklave;;Enclave Mercante;;;;;;;;;x
tr_enclave_3;Merchant Enclave;Enclave marchande;Handelsenklave;;Enclave Mercante;;;;;;;;;x
tr_garrison_1;Garrison;Garnison;Garnison;;Guarnici�n;;;;;;;;;x
