#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
RESTART;Restart;Red�marrer;Neustart;;Reinicio;;;;;;;;;x
EVTOPTDHF23200_TT;Dedicate the temple of �Y[scoped_temple_barony.GetName]�! to either one of the sons of Leto: �YApollo�! or �Y[GetArtemisDianaName]�!, or the Divine Messenger, �Y[GetHermesMercuryName]�!.;D�diez le temple de �Y[scoped_temple_barony.GetName]�! � l'un des fils de L�to�: �YApollon�! ou �Y[GetArtemisDianaName]�!, ou au Messager divin, �Y[GetHermesMercuryName]�!.;Widmet den Tempel von �Y[scoped_temple_barony.GetName]�! einem der S�hne Letos: �YApollo�!, �Y[GetArtemisDianaName]�! oder dem G�ttlichen Gesandten.;;Consagra el templo de �Y[scoped_temple_barony.GetName]�! bien a uno de los hijos de Leto: �YApollo�! o �Y[GetArtemisDianaName]�! o a �Y[GetHermesMercuryName]�!, el mensajero divino.;;;;;;;;;x
EVTDESCHF23203;Several Hellenic gods are associated with earth and prosperity. [GetDemetraCeresName] oversees the harvest, [GetAphroditeVenusName] is associated with fertility, and [GetHestiaVestaName], one of the most beloved Roman goddesses, to hearth and family.;Plusieurs divinit�s hell�niques sont associ�es � la terre et � la prosp�rit�. [GetDemetraCeresName] supervise la r�colte, [GetAphroditeVenusName] est associ�e � la fertilit�, et [GetHestiaVestaName], l'une des d�esses romaines les plus aim�es, au foyer et � la famille.;Mehrere hellenische G�tter werden mit der Erde und dem Wohlstand in Verbindung gebracht. [GetDemetraCeresName] �berwacht die Ernte, [GetAphroditeVenusName] die Fruchtbarkeit, und [GetHermesMercuryName] ist eine der beliebtesten r�mischen G�ttinen und beschreibt das Herz und die Familie.;;Hay muchos dioses hel�nicos vinculados con la tierra y la prosperidad. [GetDemetraCeresName] supervisa las cosechas, [GetAphroditeVenusName] est� relacionada con la fertilidad y [GetHestiaVestaName], una de las diosas m�s amadas por los romanos, con el hogar y la familia.;;;;;;;;;x
EVTDESCHF23204;Apollo takes a very prestigious spot in Hellenic mythology, being associated with reason, arts and medicine. His twin sister [GetArtemisDianaName] on the other hand tends to have humbler, more secretive followers, being associated with night and nature. Finally, [GetHermesMercuryName] is the messenger of the gods, associated with roads, trading and, sometimes, trickery and theft. [GetPrincelyElectorsList];Apollon prend une place tr�s prestigieuse dans la mythologie hell�nique, �tant associ� � la raison, les arts et la m�decine. Par ailleurs, sa soeur jumelle, [GetArtemisDianaName], a tendance � avoir des adeptes plus humbles, plus discrets, associ�s � la nuit et � la nature. Enfin, [GetHermesMercuryName] est le messager des dieux, associ� aux routes, au commerce et, parfois, � la tromperie et au vol. [GetPrincelyElectorsList];Apollo hat einen sehr angesehenen Platz in der hellenischen Mythologie und wird mit Vernunft, Kunst und Medizin in Verbindung gebracht. Seine Zwillingsschwester [GetArtemisDianaName] hingegen neigt dazu, bescheidenere und geheimnisvollere Anh�nger zu haben, die mit der Nacht und Natur in Verbindung gebracht werden. Schlie�lich ist [GetHermesMercuryName] der Bote der G�tter und wird mit Stra�en, Handel und manchmal auch Trick und Diebstahl verbunden. [GetPrincelyElectorsList];;Apolo tiene un lugar muy prestigioso en la mitolog�a hel�nica, al relacionarse con la raz�n, las artes y la medicina. Por otra parte, su gemela, [GetArtemisDianaName], tiene unos seguidores m�s humildes y reservados, al estar relacionada con la noche y la naturaleza. Por �ltimo lugar, [GetHermesMercuryName] es el mensajero de los dioses, relacionado con caminos y comercio y en algunas ocasiones, las artima�as y el robo. [GetPrincelyElectorsList];;;;;;;;;x
succ_hre_elective_desc;The Emperor and the seven Prince-Electors can nominate a successor from among themselves, any legitimate children and siblings of the ruler, as well as any other major De Jure vassal of the Empire, as long as they share the same religion with the current Emperor. If an historical elector title is held by infidels or does not exist, another dejure vassal will take its place. If the Empire is run under �YPapal Investiture�! or by a �YDogmatic�! religion, the Prince-Bishops hold a greater sway over the election. [GetPrincelyElectorsList];L'empereur et les sept princes-�lecteurs peuvent d�signer un successeur parmi eux, les enfants l�gitimes et fr�res et soeurs du souverain, ainsi que tout autre vassal de jure majeur de l'empire, du moment qu'ils partagent la m�me religion. Si un titre d'�lecteur historique est d�tenu par des infid�les ou n'existe pas, un autre vassal de jure prend sa place. Si l'empire a �tabli l'�Yinvestiture papale�! ou a une religion �Ydogmatique�!, les princes-�v�ques exercent une plus grande influence sur les �lections. [GetPrincelyElectorsList];Der Kaiser und die sieben Kurf�rsten k�nnen einen Nachfolger aus sich selbst, allen legitimen Kindern und Geschwistern des Herrschers und allen anderen gro�en De-Jure-Vasallen des Reiches ernennen, solange diese die gleiche Religion haben. Wenn ein historischer W�hlertitel von einem Ungl�ubigen gehalten wird oder nicht existiert, wird ein anderer De-Jure-Vasall an seine Stelle treten. Wenn das Reich unter �YP�pstlicher Investitur�! steht oder von einer �Ydogmatischen�! Religion gef�hrt wird, haben die F�rstbisch�fe mehr Einfluss auf die Wahl. [GetPrincelyElectorsList];;El emperador y los siete pr�ncipes electores pueden nombrar a un sucesor de entre ellos, Filhos leg�timos y hermanos del gobernante, as� como de cualquier otro vasallo de iure importante del Imperio, siempre y cuando comparta la misma religi�n. Se el t�tulo de un elector hist�rico est� en manos de infieles o Não existe, otro vasallo de iure tomar� su lugar. Se el Imperio est� dirigido por �Yinvestidura papal�! o una religi�n �Ydogm�tica�!, los pr�ncipes-obispos tendr�n mayor influencia sobre la elecci�n.;;;;;;;;;x
string_princely_elective_elector_list_desc;The �YHistorical Elector Titles�! of the [e_hre.GetName] are the Counties of [hre_title_1_per.GetName], [hre_title_2_per.GetName] and [hre_title_3_per.GetName], and the Duchies of [hre_title_4_per.GetName], [hre_title_5_per.GetName], [hre_title_6_per.GetName] and [hre_title_7_per.GetName].;Les �Ytitres des �lecteurs historiques�! du [e_hre.GetName] sont les comt�s de [hre_title_1_per.GetName], de [hre_title_2_per.GetName] et de [hre_title_3_per.GetName], et les duch�s de [hre_title_4_per.GetName], de [hre_title_5_per.GetName], de [hre_title_6_per.GetName] et de [hre_title_7_per.GetName].;Die �Yhistorischen Kurf�rstentitel�! des [e_hre.GetName] sind die Grafschaften [hre_title_1_per.GetName], [hre_title_2_per.GetName] und [hre_title_3_per.GetName], sowie die Herzogt�mer [hre_title_4_per.GetName], [hre_title_5_per.GetName], [hre_title_6_per.GetName] and [hre_title_7_per.GetName].;;Los �Yt�tulos hist�ricos de electores�! del [e_hre.GetName] son los condados de [hre_title_1_per.GetName], [hre_title_2_per.GetName] y [hre_title_3_per.GetName] y los ducados de [hre_title_5_per.GetName], [hre_title_6_per.GetName] y [hre_title_7_per.GetName].;;;;;;;;;x
GOD_TYPHON;Typhon;Typhon;Typhon;;Tif�n;;;;;;;;;x
GOD_DELFINE;Delfine;Delphin;Delfine;;Delf�n;;;;;;;;;x
tooltip_feudal_elector_vote_commander_martial;[From.GetFirstName] is a brilliant �YGeneral�!;[From.GetFirstName] est un brillant �Yg�n�ral�!;[From.GetFirstName] ist ein ausgezeichneter �YGeneral�!;;[From.GetFirstName] es un[From.GetXA] �Ygeneral�! brillante;;;;;;x;;;
tooltip_feudal_elector_vote_councilor_diplomacy;[From.GetFirstName] is a good orator;[From.GetFirstName] est un[From.Get_E] bo[From.GetNNne] orat[From.GetEurRice];[From.GetFirstName] ist ein guter Redner;;[From.GetFirstName] es buen[From.GetXA] orador[From.GetXA];;;;;;x;;;
tooltip_feudal_elector_vote_councilor_intrigue;[From.GetFirstName] is a cunning politician with high �YIntrigue�!;[From.GetFirstName] est un[From.Get_E] politicie[From.GetNNne] rus�[From.Get_E] avec une comp�tence �lev�e en �Yintrigue�!;[From.GetFirstName] ist ein listiger Politiker mit hoher �YIntrige�!;;[From.GetFirstName] es un[From.GetXA] pol�tic[From.GetOA] astut[From.GetOA] con mucha �Yintriga�!;;;;;;x;;;
count_hellenic_pagan;Comes;Comes;Comes;;Comes;;;;;;;;;x
count_hellenic_pagan_reformed;Comes;Comes;Comes;;Comes;;;;;;;;;x
count_female_hellenic_pagan;Countess;Comtesse;Gr�fin;;Condesa;;;;;;;;;x
count_female_hellenic_pagan_reformed;Countess;Comtesse;Gr�fin;;Condesa;;;;;;;;;x
baron_hellenic_pagan;Legatus;Legatus;Legatus;;Legado;;;;;;;;;x
baron_hellenic_pagan_reformed;Legatus;Legatus;Legatus;;Legado;;;;;;;;;x
baron_female_hellenic_pagan;Legata;Legata;Legata;;Legada;;;;;;;;;x
baron_female_hellenic_pagan_reformed;Legata;Legata;Legata;;Legada;;;;;;;;;x
barony_of_roman;Fortress of;Forteresse de;Festung von;;Fortaleza de;;;;;;;;;x
italian_opinion;Italian Opinion;Opinion italienne;Italienische Meinung;;Opini�n italiana;;;;;;;;;x
BLOODLINE_EASIER_VOWS_TOOLTIP;Both [From.GetFirstName] and [Root.GetFirstName] are relatives and belong to a �YBloodline�! endorsed by the �YPapacy�!;[From.GetFirstName] et [Root.GetFirstName] sont tous deux des parents et appartiennent � une �Ylign�e�! approuv�e par la �YPapaut�!.;[From.GetFirstName] und [Root.GetFirstName]  sind verwandt und geh�ren zu einer �YBlutlinie�!, die vom �YPapsttum�! bef�rwortet wird;;Tanto [From.GetFirstName] como [Root.GetFirstName] son parientes y pertenecen a un �Ylinaje�! respaldado por el �Ypapado�!;;;;;;;;;x
EVTTITLEHF24251;Protector of the Church;Protecteur de l'�glise;Besch�tzer der Kirche;;Protector de la Iglesia;;;;;;;;;x
EVTDESCAHF24251;As the sword of Temporal power was entrusted to the Emperor of the Romans by the Holy See, so it can be withdrawn.\nBy besmirching the dignity of [defeated_emperor.GetHerHis] sacred charge, [defeated_emperor.GetTitledFirstName] brought upon [defeated_emperor.GetHerselfHimself] the just retribution of Our Lord. As the humble instrument of His divine wrath, I was able to lead my troops to victory against this heretic, and so thorough was [defeated_emperor.GetHerHis] defeat that [defeated_emperor.GetSheHe] was forced to recognize me as Imperial Vicar of Italy, abandoning in all but name [defeated_emperor.GetHerHis] claim over the peninsula.\n\nAs a reward for my devotion to the Church, [scoped_pope.GetTitledFirstName] has offered to recognize in perpetuity the role of my dynasty as protector of the Holy See.;L'�p�e du pouvoir temporel a �t� confi�e � l'empereur des Romains par le Saint-Si�ge, elle peut donc lui �tre retir�e. En portant atteinte � la dignit� de sa charge sacr�e, [defeated_emperor.Get_le_TitledFirstName] a encouru le juste ch�timent de Notre Seigneur. En tant qu'humble instrument de sa col�re divine, j'ai pu mener mes troupes � la victoire contre c[defeated_emperor.GetEtEtte] h�r�tique, et sa d�faite a �t� si compl�te qu'[defeated_emperor.GetIlElle] a �t� oblig�[defeated_emperor.Get_E] de me reconna�tre comme vicaire imp�rial d'Italie, abandonnant sa revendication sur la p�ninsule. En r�compense � ma d�votion � l��glise, [scoped_pope.Get_le_TitledFirstName] a offert de reconna�tre pour toujours � ma dynastie le r�le de protecteur du Saint-Si�ge.;So wie das Schwert der weltlichen Macht vom Heiligen Stuhl an den Kaiser der R�mer gegeben wurde, so kann es auch zur�ckgezogen werden.\nWenn man die W�rde von [defeated_emperor.GetHerHis]er g�ttlichen Herrschaft untergraben w�rde, liegt es an [defeated_emperor.GetHerHim] selbst die gerechte Vergeltung unseres Herrn zu erhalten. Als bescheidenes Instrument des g�ttlichen Zorns konnte ich meine Truppen gegen diesen Ketzer zum Sieg f�hren, so [defeated_emperor.GetHerHis]e eine Niederlage besiegeln und [defeated_emperor.Getihnsie] dazu bringen, mich als kaiserlicher Vikar von Italien anzuerkennen und all [defeated_emperor.GetHerHis]e Anspr�che �ber die Halbinsel aufzugeben.\n\nAls Belohnung f�r meine Hingabe an die Kirche hat [scoped_pope.GetTitledFirstName] angeboten, die Rolle meiner Dynastie als Besch�tzer des Heiligen Stuhls auf Dauer zu w�rdigen.;;Igual que la Santa Sede entreg� la espada del poder temporal al Emperador de los romanos, tambi�n se puede retirar.\nAl mancillar la dignidad de su sagrado cargo, [defeated_emperor.GetTitledFirstName] trajo sobre s� la justa retribuci�n de Nuestro Se�or. Como humilde instrumento de su ira divina, pude llevar a mis tropas a la victoria contra este hereje y su derrota fue tan completa que se vio obligad[defeated_emperor.GetOA] a reconocerme como Vicario Imperial de Italia, abandonando sus derechos sobre la pen�nsula en todo menos en el nombre.\n\nComo recompensa por mi devoci�n a la Iglesia, [scoped_pope.GetTitledFirstName] se ha ofrecido reconocer a perpetuidad el papel de mi dinast�a como protectora de la Santa Sede.;;;;;;;;;x
EVTDESCBHF24251;As the sword of Temporal power was entrusted to the Emperor of the Romans by the Holy See, so it can be withdrawn.\nBy besmirching the dignity of [defeated_emperor.GetHerHis] sacred charge, [defeated_emperor.GetTitledFirstName] brought upon [defeated_emperor.GetHerselfHimself] the just retribution of Our Lord. As the humble instrument of His divine wrath, I was able to lead my troops to victory against this heretic, putting an end to [defeated_emperor.GetHerHis] blasphemy.\n\nAs a reward for my devotion to the Church, [scoped_pope.GetTitledFirstName] has offered to recognize in perpetuity the role of my dynasty as protector of the Holy See.;L'�p�e du pouvoir temporel a �t� confi�e � l'empereur des Romains par le Saint-Si�ge, elle peut donc lui �tre retir�e. En portant atteinte � la dignit� de sa charge sacr�e, [defeated_emperor.Get_le_TitledFirstName] a encouru le juste ch�timent de Notre Seigneur. En tant qu'humble instrument de sa col�re divine, j'ai pu mener mes troupes � la victoire contre c[defeated_emperor.GetEtEtte] h�r�tique, mettant ainsi un terme � son blasph�me. En r�compense � ma d�votion � l��glise, [scoped_pope.Get_le_TitledFirstName] a offert de reconna�tre pour toujours � ma dynastie le r�le de protecteur du Saint-Si�ge.;So wie das Schwert der weltlichen Macht vom Heiligen Stuhl an den Kaiser der R�mer gegeben wurde, so kann es auch zur�ckgezogen werden.\nWenn man die W�rde von [defeated_emperor.GetHerHis]er g�ttlichen Herrschaft untergraben w�rde, liegt es an [defeated_emperor.GetHerHim] selbst die gerechte Vergeltung unseres Herrn zu erhalten. Als bescheidenes Instrument des g�ttlichen Zorns konnte ich meine Truppen gegen diesen Ketzer zum Sieg f�hren, so [defeated_emperor.GetHerHis]e eine Niederlage besiegeln und [defeated_emperor.Getihnsie] dazu bringen, mich als kaiserlicher Vikar von Italien anzuerkennen und all [defeated_emperor.GetHerHis]e Anspr�che �ber die Halbinsel aufzugeben.\n\nAls Belohnung f�r meine Hingabe an die Kirche hat [scoped_pope.GetTitledFirstName] angeboten, die Rolle meiner Dynastie als Besch�tzer des Heiligen Stuhls auf Dauer zu w�rdigen.;;Igual que la Santa Sede entreg� la espada del poder temporal al Emperador de los romanos, tambi�n se puede retirar.\nAl mancillar la dignidad de su sagrado cargo, [defeated_emperor.GetTitledFirstName] trajo sobre s� la justa retribuci�n de Nuestro Se�or. Como humilde instrumento de su ira divina, pude llevar a mis tropas a la victoria contra este hereje, poniendo fin a su blasfemia.\n\nComo recompensa por mi devoci�n a la Iglesia, [scoped_pope.GetTitledFirstName] se ha ofrecido reconocer a perpetuidad el papel de mi dinast�a como protectora de la Santa Sede.;;;;;;;;;x
EVTOPTAHF24251;Famuli vestrae pietatis.;Famuli vestrae pietatis.;Famuli vestrae pietatis.;;Famuli vestrae pietatis.;;;;;;;;;x
EVTOPTBHF24251;This was but the Lord's triumph, I cannot accept this honor.;Ce n'�tait que le triomphe du Seigneur, je ne peux pas accepter cet honneur.;Es war der Sieg des Herrn, nicht meiner.;;Ha sido solamente el triunfo del Se�or, Não puedo Aceitar este honor.;;;;;;;;;x
EVTTITLEHF24252;Bane of the Empire;Fl�au de l'Empire;Fluch des Imperiums;;La ruina del imperio;;;;;;;;;x
EVTDESCAHF24253;Thanks to the stubbornness of the petty Lords of Italy, my conflict against the Holy See has come to a humiliating conclusion. \n\nThe armies of [From.GetTitledFirstName] have defeated my own forces time and again, forcing me not only to recognize the supremacy of the Church over the secular Throne, but to appoint [From.GetFirstName] Imperial Vicar of Italy, relinquishing my rightful claim over the peninsula in all but name.\n\nWith this victory, [scoped_pope.GetTitledFirstName] has likely reaffirmed the power of the Vatican over the Empire for generations to come.;� cause � l'ent�tement des petits seigneurs d'Italie, mon conflit contre le Saint-Si�ge est arriv� � une conclusion humiliante. Les arm�es [From.Get_du_TitledFirstName] ont constamment d�faites les miennes, m'obligeant non seulement � reconna�tre la supr�matie de l'�glise sur le tr�ne s�culier, mais �galement � nommer [From.GetFirstName] vicaire imp�rial d'Italie et ainsi � renoncer � ma revendication l�gitime sur la p�ninsule. Avec cette victoire, [scoped_pope.Get_le_TitledFirstName] a probablement r�affirm� le pouvoir du Vatican sur l'Empire pour les g�n�rations � venir.;Dank der Sturheit der niederen F�rsten von Italien ist mein Konflikt gegen den Heiligen Stuhl zu einem erniedrigenden Ergebnis gekommen.\n\nDie Armeen von [From.GetTitledFirstName] haben meine eigenen Streitkr�fte immer wieder aus Neue besiegt und zwangen mich nicht nur die Vorherrschaft der Kirche �ber den weltlichen Thron anzuerkennen, sondern auch [From.GetFirstName] als imperialen Vikar von Italien zu ernennen und meinen berechtigten Anspruch �ber der Halbinsel aufzugeben.\n\nMit diesem Sieg hat [scoped_pope.GetTitledFirstName] wahrscheinlich die Macht des Vatikans �ber das Imperium f�r Generationen best�tigt.;;Gracias a la testarudez de los peque�os se�ores de Italia, mi conflicto con la Santa Sede ha llegado a un final humillante.\n\nLos ej�rcitos de [From.GetTitledFirstName] han derrotado a mis fuerzas una y otra vez, oblig�ndome no solo a reconocer la supremac�a de la Iglesia sobre el trono secular, sino a nombrar a [From.GetFirstName] Vicario Imperial de Italia, renunciando a mis leg�timos derechos sobre la pen�nsula en todo menos el nombre.\n\nCon esta victoria, [scoped_pope.GetTitledFirstName] probablemente haya reafirmado la primac�a del Vaticano sobre el Imperio durante generaciones.;;;;;;;;;x
EVTDESCBHF24253;My conflict against the Holy See has come to a humiliating conclusion, in no small part due to the interference of the [From.GetTitle] of [From.PrimaryTitle.GetName]. \n\nThe armies of [From.GetTitledFirstName] have defeated my own forces time and again, forcing me to sue for peace and recognize in clear terms my submission to the Church's authority.\n\nWith this victory, [scoped_pope.GetTitledFirstName] has likely reaffirmed the primacy of the Vatican over the Empire for generations to come.;Mon conflit contre le Saint-Si�ge est arriv� � une conclusion humiliante, en grande partie � cause de l'ing�rence [From.Get_only_du_Title][From.GetTitle] [From.PrimaryTitle.Get_du_Realm]. Ses arm�es ont constamment d�faites les miennes, m'obligeant � demander la paix et � reconna�tre clairement ma soumission � l'autorit� de l'�glise. Avec cette victoire, [scoped_pope.Get_le_TitledFirstName] a probablement r�affirm� la primatie du Vatican sur l�Empire pour les g�n�rations � venir.;Mein Konflikt mit dem Heiligen Stuhl ist zu einem erniedrigenden Ergebnis gekommen, nicht zuletzt aufgrund der Einmischung [From.Getdesder] [From.GetTitle][From.GetsMale] von [From.PrimaryTitle.GetName].\n\nDie Armeen von [From.GetTitledFirstName] haben meine eigenen Streitkr�fte immer wieder besiegt und mich gezwungen, um Frieden zu bitten und meine Unterwerfung unter die Autorit�t der Kirche klar zu erkennen.\n\nMit diesem Sieg hat [scoped_pope.GetTitledFirstName] wahrscheinlich die VOrherrschaft des Vatikans �ber das Imperium f�r Generationen erneut bekr�ftigt.;;Mi conflicto con la Santa Sede ha llegado a un final humillante, en gran medida gracias la intromisi�n [From.GetDelDela] [From.GetTitle] de [From.PrimaryTitle.GetName].\n\nLos ej�rcitos de [From.GetTitledFirstName] han derrotado a mis fuerzas una y otra vez, oblig�ndome a pedir la paz y reconocer en t�rminos claros mi sumisi�n a la autoridad de la Iglesia.\n\nCon esta victoria, [scoped_pope.GetTitledFirstName] probablemente haya reafirmado la primac�a del Vaticano sobre el Imperio durante generaciones.;;;;;;;;;x
EVTDESCAHF24252;[defeated_emperor.GetTitledFirstName]'s conflict against the Holy See has come to a humiliating conclusion, in no small part due to the interference of the [From.GetTitle] of [From.PrimaryTitle.GetName].\n\nThe armies of [From.GetTitledFirstName] have defeated the [defeated_emperor.GetTitle]'s forces time and again, forcing [defeated_emperor.GetHerHim] to sue for peace and recognize in clear terms [defeated_emperor.GetHerHis] submission to the Church's authority, as well as relinquish [defeated_emperor.GetHerHis] claim of direct dominion over Italy.\n\nWith this victory, [scoped_pope.GetTitledFirstName] has likely reaffirmed the primacy of the Vatican over the Empire for generations to come.;Le conflit [defeated_emperor.Get_du_TitledFirstName] contre le Saint-Si�ge est arriv� � une conclusion humiliante, en grande partie � cause de l'ing�rence [From.Get_only_du_Title][From.GetTitle] [From.PrimaryTitle.Get_du_Realm]. Ses arm�es ont constamment d�faites les forces [defeated_emperor.Get_only_du_Title][defeated_emperor.GetTitle], l'obligeant � demander la paix et � reconna�tre clairement sa soumission � l'autorit� de l'�glise, ainsi qu'� renoncer � sa revendication de domination directe sur l'Italie. Avec cette victoire, [scoped_pope.Get_le_TitledFirstName] a probablement r�affirm� la primatie du Vatican sur l�Empire pour les g�n�rations � venir.;Der Konflikt von [defeated_emperor.GetTitledFirstName] mit dem Heiligen Stuhl ist zu einem erniedrigenden Ergebnis gekommen, nicht zuletzt aufgrund der Einmischung [From.Getdesder] [From.GetTitle][From.GetsMale] von [From.PrimaryTitle.GetName].\n\nDie Armeen von [From.GetTitledFirstName] haben die Streitkr�fte [defeated_emperor.Getdesder] [defeated_emperor.GetTitle][defeated_emperor.GetsMale] immer wieder besiegt und [defeated_emperor.Getihnsie] dazu gezwungen, um Frieden zu bitten und [defeated_emperor.GetHerHis]e Unterwerfung unter die Autorit�t der Kirche klar zu erkennen.\n\nMit diesem Sieg hat [scoped_pope.GetTitledFirstName] wahrscheinlich die VOrherrschaft des Vatikans �ber das Imperium f�r Generationen erneut bekr�ftigt.;;El conflicto de [defeated_emperor.GetTitledFirstName] contra la Santa Sede ha llegado a un final humillante, en gran medida gracias a la intromisi�n [From.GetDelDela] [From.GetTitle] de [From.PrimaryTitle.GetName].\n\nLos ej�rcitos de [From.GetTitledFirstName] han derrotado una y otra vez a las fuerzas de [defeated_emperor.GetTitle], oblig�ndole a pedir la paz y reconocer en t�rminos claros su sumisi�n a la autoridad de la Iglesia, adem�s de renunciar a sus reclamaciones a un dominio directo sobre Italia.\n\nCon esta victoria, [scoped_pope.GetTitledFirstName] probablemente haya reafirmado la primac�a del Vaticano sobre el Imperio durante generaciones.;;;;;;;;;x
