#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
HOLDINGS_DEC_LOSS;Holdings: ;Propri�t�s�: ;Besitzt�mer: ;;Posesiones: ;;;;;;;;;x
DEC_GAIN;Gain: ;Gain�: ;Anstieg: ;;Aumento: ;;;;;;;;;x
DEC_GAINREDUCTION;Gain Reduction: ;R�duction�: ;Senkung: ;;Reducci�n del aumento: ;;;;;;;;;x
DEC_MEMBER_CONTR;Monthly Decadence Gain: ;Gain mensuel de d�cadence�: ;Monatlicher Dekadenzanstieg: ;;Aumento de la Decadencia mensual: ;;;;;;;;;x
EVTNAME20043;[Root.Liege.GetLordSpiritualName] is Trampled by Mob;La foule pi�tine notre [Root.Liege.GetLordSpiritualName];[Root.Liege.GetLordSpiritualName] wurde vom P�bel niedergetrampelt;;[Root.Liege.GetLordSpiritualName] es pisoteado por la muchedumbre;;;;;;;;;x
EVTNAME20048;[Root.Liege.GetLordSpiritualName] Pockets Charity Money;Les dons sont empoch�s par notre [Root.Liege.GetLordSpiritualName];[Root.Liege.GetLordSpiritualName] streicht die Spendengelder ein;;[Root.Liege.GetLordSpiritualName] se queda con el dinero de la caridad;;;;;;;;;x
EVTNAME902;Heathens Attack the [Root.Liege.GetLordSpiritualName];Les infid�les attaquent notre [Root.Liege.GetLordSpiritualName];Heiden greifen den [Root.Liege.GetLordSpiritualName] an;;Los infieles atacan al [Root.Liege.GetLordSpiritualName];;;;;;;;;x
EVTOPTA8300;Deus Vult!;Deus Vult�!;Deus Vult!;;�Deus Vult!;;;;;;;;;x
EVTOPTA8301;Masha'Allah!;Ma cha�Allah�!;Masha'Allah!;;�Masha'Allah!;;;;;;;;;x
EVTDESC8300;Our armies now stand poised to take part in the [Root.Religion.GetCrusadeName] for the [Root.Location.Kingdom.GetFullBaseName].;Nos arm�es, assur�es de la victoire, sont pr�tes � prendre part � la [Root.Religion.GetCrusadeName] pour [Root.Location.Kingdom.GetFullBaseName]'.;Unsere Armeen stehen bereit, um sich am [Root.Religion.GetCrusadeName] vom [Root.Location.Kingdom.GetFullBaseName] zu beteiligen.;;Nuestros ejercitos se encuentran preparados para formar parte en la [Root.Religion.GetCrusadeName] por [Root.Location.Kingdom.GetFullBaseName].;;;;;;;;;x
ca_culture_west_african_1;Free Warrior Lodge;Huttes de guerriers libres;Kriegerh�tte;;Campamento para los Guerreros;;;;;;;;;x
ca_culture_west_african_2;Free Warrior Lodge;Huttes de guerriers libres;Kriegerh�tte;;Campamento para los Guerreros;;;;;;;;;x
ca_culture_west_african_3;Free Warrior Lodge;Huttes de guerriers libres;Kriegerh�tte;;Campamento para los Guerreros;;;;;;;;;x
ca_culture_west_african_4;Free Warrior Lodge;Huttes de guerriers libres;Kriegerh�tte;;Campamento para los Guerreros;;;;;;;;;x
CB_NAME_INVASION;Invasion of [Title.GetBaseName];Invasion de [Title.GetBaseName];Invasion von [Title.GetBaseName];;Invasi�n de [Title.GetBaseName];;;;;;;;;x
WAR_NAME_INVASION;$ORDER$$FIRST_ADJ$ Invasion of $OTHER_TITLE$;$ORDER$Invasion $FIRST_ADJ$ de $OTHER_TITLE$;$ORDER$$FIRST_ADJ$e Invasion von $OTHER_TITLE$;;Invasi�n de $OTHER_TITLE$;;;;;;;;;x
WAR_NAME_DEC_INVASION;$FIRST_ADJ$ Invasion of $SECOND$;Invasion $FIRST_ADJ$ de $SECOND$;$FIRST_ADJ$e Invasion von $SECOND$;;Invasi�n $FIRST_ADJ$ de $SECOND$;;;;;;;;;x
GAIN_SETTLEMENT_UNDER_TITLE_EFFECT;Gain all Holdings owned by $GIVER$ in the $REGION$;Obtenir toutes les propri�t�s poss�d�es par $GIVER$ en $REGION$;Erhalte alle Besitzt�mer von $GIVER$ in $REGION$;;Gana todas las posesiones de $GIVER$ en $REGION$;;;;;;;;;x
VASSALIZE_OR_TAKE_UNDER_TITLE_EFFECT;Vassalize or take everything held by $GIVER$ in the $REGION$;Vassaliser ou prendre toutes les possessions de $GIVER$ en $REGION$;Vasallisiere oder erhalte alle Besitzt�mer von $GIVER$ in $REGION$;;Haz vasallas o toma todas las posesiones de $GIVER$ en $REGION$;;;;;;;;;x
OFFER_PEACE_INTERACTION_DEMAND;These are the terms of your surrender:;Voici les termes de votre reddition�: ;Dies sind die Bedingungen f�r Eure Kapitulation;;Estas son las condiciones de tu rendici�n:;;;;;;;;;x
OFFER_PEACE_INTERACTION_WHITE;We propose a White Peace under these terms:;Nous proposons une paix blanche selon ces termes�: ;Wir schlagen einen Wei�en Frieden unter diesen Bedingungen vor:;;Proponemos una paz blanca bajo estas condiciones:;;;;;;;;;x
OFFER_PEACE_INTERACTION_SURRENDER;We surrender under these terms:;Nous offrons notre reddition selon ces termes�: ;Wir kapitulieren unter diesen Bedingungen:;;Nos redimos bajo estas condiciones:;;;;;;;;;x
DYNA_FILTER;Filter;Filtre;Filter;;Filtrar;;;;;;;;;x
DYNA_F_ALL;All;Tous;Alle;;Todos;;;;;;;;;x
DYNA_F_ONLYMEN;Only Men;Hommes;M�nner;;S�lo hombres;;;;;;;;;x
DYNA_F_ONLYMEN_TT;Filters away all childless women;Afficher ou masquer les femmes sans enfant;Filtert alle kinderlosen Frauen heraus;;Descartar a todas las mujeres sin Filhos;;;;;;;;;x
DYNA_F_ONLYLANDED;Only Landed;Terriens;Landtitel;;S�lo gobernantes;;;;;;;;;x
DYNA_F_ONLYLANDED_TT;Filters away all unlanded characters that have no children;Afficher ou masquer les personnages sans terre ni enfant;Filtert alle landlosen Charaktere ohne Kinder heraus;;Descartar a todos los personajes Não gobernantes y sin Filhos;;;;;;;;;x
DYNA_F_ONLYALIVE;Only Alive;En vie;Lebende;;S�lo vivos;;;;;;;;;x
DYNA_F_ONLYALIVE_TT;Filters away all dead characters that had no children;Afficher ou masquer les personnages morts sans enfant;Filtert alle toten Charaktere ohne Kinder heraus;;Descartar a todos los personajes muertos y sin Filhos;;;;;;;;;x
invasion_succ_tip;�Y[Root.GetTitledFirstName]�! takes all occupied territory.\n�Y[Root.GetTitledFirstName]�! becomes the new �Y[This.GetRulerTitle] of [This.GetBaseName]�!.\n;�Y[Root.GetTitledFirstName]�! obtient tous les territoires occup�s et devient �Y[This.GetRulerTitle] de [This.GetBaseName]�!.\n;�Y[Root.GetTitledFirstName]�! erh�lt alle besetzten Gebiete.\n�Y[Root.GetTitledFirstName]�! wird der neue �Y[This.GetRulerTitle] von [This.GetBaseName]�!.\n;;�Y[Root.GetTitledFirstName]�! toma todos los territorios ocupados. \n�Y[Root.GetTitledFirstName]�! se convierte en el nuevo �Y[This.GetRulerTitle] de [This.GetBaseName]�!.\n;;;;;;;;;x
PART_SCALED_PRESTIGE_EFFECT;�Y$WHO$�!: $DIRECTION$ $VALUE$ Prestige from war contribution.\n;�Y$WHO$�!�: $DIRECTION$ $VALUE$ points de prestige pour la contribution � l'effort de guerre.\n;�Y$WHO$�!: $DIRECTION$ $VALUE$ Prestige durch Kriegsbeitrag\n;;�Y$WHO$�!: $DIRECTION$ $VALUE$ Prestigio por su contribuci�n b�lica. \n;;;;;;;;;x
PART_SCALED_PIETY_EFFECT;�Y$WHO$�!: $DIRECTION$ $VALUE$ $PIETYNAME$ from war contribution.\n;�Y$WHO$�!: $DIRECTION$ $VALUE$ en $PIETYNAME$ pour la contribution � l'effort de guerre.\n;�Y$WHO$�!: $DIRECTION$ $VALUE$ $PIETYNAME$ durch Kriegsbeitrag\n;;�Y$WHO$�!: $DIRECTION$ $VALUE$ $PIETYNAME$ por su contribuci�n b�lica. \n;;;;;;;;;x
NUM_OF_REALM_COUNTIES_LESS;Less than �Y$NUM$�! Counties held within the �Y$TITLE$�!;Moins de �Y$NUM$�! comt�s contr�l�s par �Y$TITLE$�!;H�lt weniger als �Y$NUM$�! Grafschaften innerhalb von �Y$TITLE$�!;;Menos de �Y$NUM$�! condados dominados por �Y$TITLE$�!;;;;;;;;;x
NUM_OF_REALM_COUNTIES_AT_LEAST;At least �Y$NUM$�! Counties held within the �Y$TITLE$�!;Au moins �Y$NUM$�! comt�s contr�l�s par �Y$TITLE$�!;H�lt mindestens �Y$NUM$�! Grafschaften innerhalb von �Y$TITLE$�!;;Al menos �Y$NUM$�! condados dominados por �Y$TITLE$�!;;;;;;;;;x
SwordOfIslamDLC;The Sword of Islam;L'�p�e de l'Islam (The Sword of Islam);Sword of Islam;;Espada del Islam;;;;;;;;;x
AfricanUnitPackDLC;African Unit Pack;Pack d'unit�s africaines;African Unit Pack;;Pack de Unidades Africanas;;;;;;;;;x
SongsOfTheCaliphDLC;Songs of the Caliph;Les Chants du Calife;Songs of the Caliph;;Canciones del Califa;;;;;;;;;x
opinion_subjugated;Subjugated;Assujettissement;Unterworfen;;Subyugado;;;;;;;;;x
opinion_imprisoned_child;Imprisoned my Child;A emprisonn� mon enfant ;Hat mein Kind eingekerkert;;Encarcel� a mi Filho;;;;;;;;;x
opinion_executed_child;Executed my Child;A ex�cut� mon enfant ;Hat mein Kind hingerichtet;;Ejecut� a mi Filho;;;;;;;;;x
INTERACTION_CANNOT_GRANT_TO_PRISONERS;�Y[Recipient.GetTitledFirstName]�! must not be imprisoned;[Recipient.Get_Le_TitledFirstNameJ] ne doit pas �tre en prison;�Y[Recipient.GetTitledFirstName]�! darf nicht eingekerkert sein;;�Y[Recipient.GetTitledFirstName]�! no deber�a estar encarcelado;;;;;;;;;x
IS_NOT_IN_REVOLT;Is NOT in revolt;Ne s'est pas r�volt�;Ist NICHT in Revolte;;Não est� llevando a cabo una revuelta;;;;;;;;;x
IS_IN_REVOLT;Is in revolt;Est en train de se r�volter;Ist in Revolte;;Est� llevando a cabo una revuelta;;;;;;;;;x
EVTDESC38220;[From.GetFirstName] asks 'How can I best serve the [Root.Religion.GetName] faith?';[From.GetFirstName] demande ��Comment pourrais-je au mieux servir la foi [Root.Religion.GetName]�?��;Wie kann ich dem [Root.Religion.GetName]en Glauben am besten dienen?;;[From.GetFirstName] te pregunta '�C�mo puedo servir mejor a la fe [Root.Religion.GetName]?';;;;;;;;;x
EVTOPTA38220;Be brave against our enemies!;Soit brave face � nos ennemis�!;Sei mutig gegen�ber unseren Feinden!;;�Se valiente contra tus enemigos!;;;;;;;;;x
EVTOPTB38220;Be just to all its children;Soit juste avec tous ses enfants;Sei gerecht zu all seinen Kindern;;�Se justo con todos sus Filhos!;;;;;;;;;x
INHERIT_EFFECT_UNKNOWN;�Y$ABDICATOR$�! abdicates.\n;�Y$ABDICATOR$�! abdique.\n;�Y$ABDICATOR$�! dankt ab.\n;;�Y$ABDICATOR$�! abdica. \n;;;;;;;;;x
YEARLY_DEC_CHANGE;�YChange due to other factors this year:�!\n;�YVariations dues � d'autres circonstances cette ann�e�: �!\n;�YVer�nderung aufgrund anderer Faktoren in diesem Jahr:�!\n;;�YCambios debidos a otros factores durante este a�o:�!\n;;;;;;;;;x
EVENTS;Events;�v�nements;Ereignisse;;Eventos;;;;;;;;;x
TITLEGRANTS;Title grants;Titres octroy�s;Titelgew�hrungen;;Concesi�n de T�tulos;;;;;;;;;x
INTERACTION_CANNOT_JOIN_OUSIDER_VS_LIEGE;Cannot join an outside attacker against our liege;Ne peut pas rejoindre une attaque �trang�re contre notre seigneur lige;Kann keinem reichsfremden Angriff gegen unseren Lehnsherrn beitreten;;Não podemos unirnos a un atacante extranjero contra nuestro se�or;;;;;;;;;x
INTERACTION_REQUIRES_YOUNG_FEMALE;�Y$FEMALE$�! is too old;�Y$FEMALE$�! est trop vielle;�Y$FEMALE$�! ist zu alt;;�Y$FEMALE$�! es demasiado vieja;;;;;;;;;x
EXECUTE_IMPRISONED_INTERACTION_6;Since I am Muslim and �Y[Recipient.GetTitledFirstName]�! is of my dynasty, only [Recipient.GetPossPronoun] parents might care.;�tant donn� que je suis musulman et que [Recipient.Get_le_TitledFirstNameJ] est de ma dynastie, seuls ses parents pourraient s'en offenser.;Da ich Muslim bin und �Y[Recipient.GetTitledFirstName]�! meiner Dynastie angeh�rt, werden sich nur [Recipient.GetPossPronoun]e Eltern daf�r interessieren.;;Como soy musulm�n y �Y[Recipient.GetTitledFirstName]�! es de mi dinast�a, s�lo le importar� a [Recipient.GetPossPronoun] padres;;;;;;;;;x
IMPRISON_INTERACTION_6;Since I am Muslim and �Y[Recipient.GetTitledFirstName]�! is of my dynasty, only [Recipient.GetPossPronoun] parents might care.;�tant donn� que je suis musulman et que [Recipient.Get_le_TitledFirstNameJ] est de ma dynastie, seuls ses parents pourraient s'en offenser.;Da ich Muslim bin und �Y[Recipient.GetTitledFirstName]�! meiner Dynastie angeh�rt, werden sich nur [Recipient.GetPossPronoun]e Eltern daf�r interessieren.;;Como soy musulm�n y �Y[Recipient.GetTitledFirstName]�! es de mi dinast�a, s�lo le importar� a [Recipient.GetPossPronoun] padres;;;;;;;;;x
DECADENT_RELATIVES;Decadent Relatives;Parents d�cadents;Dekadente Verwandte;;Familiares Decadentes;;;;;;;;;x
DECADENCE_CHANGE;Decadence Change per Month;Variation de d�cadence mensuelle;Dekadenzanstieg pro Monat;;Cambio mensual de la decadencia;;;;;;;;;x
EVTDESC89030;You have toiled long and hard for your husband, [Root.Spouse.GetTitledFirstName], and even given him a son. But he has other sons not of your blood who will one day have designs upon the throne, and your son may be killed as a pretender. Perhaps it would be best to strike first...;Vous avez travaill� dur et longtemps pour votre mari,[Root.Spouse.GetTitledFirstName], et lui avez m�me fait don d'un fils. Mais il a d'autres fils qui ne sont pas de votre sang qui un jour auront des vues sur le tr�ne. Votre fils pourrait �tre tu� en tant que pr�tendant. Peut-�tre serait-il mieux de frapper la premi�re...  ;Sie haben sich lang und hart f�r ihren Ehemann [Root.Spouse.GetTitledFirstName] abgeplagt und ihm sogar einen Sohn geschenkt. Er hat jedoch noch andere S�hne, die nicht ihren Lenden entsprungen sind und die eines Tages um den Thron k�mpfen und ihren Sohn als Thronanw�rter umbringen k�nnten. Vielleicht ist es besser, zuerst zuzuschlagen...;;Te has desvivido por tu marido, [Root.Spouse.GetTitledFirstName], incluso le has dado un hijo. Pero tiene hijos que no son tuyos que aspirar�n al trono, y tu hijo puede ser asesinado por ser un pretendiente. Tal vez deber�as dar el primer golpe...;;;;;;;;;x
EVTDESC89032;One of your wives, [From.GetFirstName], has been caught trying to serve a cup of poisoned tea to one of your sons born by a different wife. Only your son's keen senses revealed the beverage for the vile poison it was before he drank from the cup. It seems her goal is to improve the influence and standing of her own offspring with you...;L'une de vos femmes, [From.GetFirstName], a �t� prise en train de servir une coupe de th� empoisonn� � l'un de vos fils n� d'une autre femme. Seul les sens ac�r�s de votre fils a r�v�l� que la boisson n'�tait qu'un atroce poison avant qu'il ne trempe ses l�vres dans la coupe. Il semble que le but de votre femme soit d'am�liorer l'influence et la position de son propre fils � votre �gard... ;Eine Eurer Frauen, [From.GetFirstName], wurde dabei erwischt, wie sie einem Eurer S�hne von einer anderen Frau eine Tasse vergifteten Tee servierte. Einzig den scharfen Sinnen Eures Sohnes ist es zu verdanken, dass er das Getr�nk als niedertr�chtiges Gift erkannte, bevor er es trank. Es scheint, als w�re es das Ziel Eurer Frau, den Einfluss und das Ansehen ihrer eigenen Nachkommen in Euren Augen zu verbessern...;;Una de tus esposas, [From.GetFirstName], ha sido descubierta intentando servir un vaso de t� envenenado a un de tus hijos con otra de tus esposas. S�lo los rapidos reflejos de tu hijo le hicieron darse cuenta del brebaje envenenado antes de beberlo. Parece que su motivaci�n era aumentar la influencia e importancia de su prole ante t�...;;;;;;;;;x
EVTDESC89034;One of your sons has mysteriously perished after becoming suddenly ill. Though you and your advisors suspect foul play, you have no idea where to place the blame...;L'un de vos fils a myst�rieusement p�ri apr�s �tre tomb� soudainement malade. Bien que vous et vos conseill�s suspectiez un acte criminel, vous n'avez aucune id�e de qui bl�mer...;Einer Eurer S�hne ist unter mysteri�sen Umst�nden verstorben, nachdem er ganz pl�tzlich erkrankt war. Obwohl sowohl ihr als auch Eure Berater ein Verbrechen vermuten, habt Ihr doch keine Ahnung, wer daf�r verantwortlich sein k�nnte...;;Uno de tus Filhos ha muerto en misteriosas circunstancias despu�s de enfermar repentinamente. Aunque tus consejeros y t� sospechais que se trataba de intrigas palaciegas, Não ten�ais ni idea de a quien culpar por ello...;;;;;;;;;x
EVTDESC89035;One of your sons has perished after being served a cup of poisoned tea by [From.GetFirstName], your treacherous wife! It seems she murdered him in an effort to improve the influence and standing of her own offspring with you.;Un de vos enfants est pass� de vie � tr�pas apr�s qu'[From.GetFirstName], votre tra�tresse de femme, lui ait servi une coupe de th� empoisonn�! Il semblerait qu'elle l'aie assassin� afin d'am�liorer l'influence et le statut de sa propre descendance aupr�s de vous;Einer Eurer S�hne ist verstorben, nachdem ihm von [From.GetFirstName], Eurer verr�terischen Frau, eine Tasse vergifteter Tee serviert worden war. Es scheint, als habe sie ihn ermordet, um den Einfluss und das Ansehen ihrer eigenen Nachkommen in Euren Augen zu verbessern.;;�Uno de tus hijos a fallecido despu�s de beber de una copa de t� envenenado que le sirvi� [From.GetFirstName], la traidora de tu esposa!. Parece que lo asesin� en un intento de aumentar la influencia e importancia de sus hijos ante t�.;;;;;;;;;x
EVTTOOLTIP86166;Bread is shared.;Le pain est rompu.;Brot wird verteilt;;Compartamos el pan;;;;;;;;;x
EVTTOOLTIP86167;Informed you will not join him.;L'informer que vous n'allez pas vous joindre � lui.;Informiert, dass Ihr Euch ihm nicht anschlie�en werdet.;;Informale de que Não te unir�s a �l;;;;;;;;;x
HEAD_OF_DYNASTY;Head of Dynasty;Chef de la dynastie;Dynastie-Oberhaupt;;Jefe de la Dinast�a;;;;;;;;;x
