#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
INSULT_PIGFACE;pigface;face de cochon;[Root.GetGesichtskrapfenHackfresse];;caracerdo;;;;;;;;;x #noun - child - chaste gluttonous
employ_court_physician_tooltip;Ensure the entire realm knows you are looking for a candidate for the position of Court Physician.\n;Vous vous assurez que tout le pays sache que vous �tes � la recherche d'un candidat pour le poste de physicien de la Cour.\n;Ihr solltet im gesamten Reich verlauten lassen, dass Ihr nach einem Anw�rter f�r die Stelle des Hofarztes sucht.\n;;Aseg�rate de que todo el reino sepa que buscas un candidato al puesto de �YM�dico de la corte�!.\n;;;;;;;;;x
EVTDESC_RIP_11050;You have sent messengers and scouts out in all directions to scour the realm for skilled physicians that would be willing to take up residence in your court. Word should reach you shortly if they manage to find a suitable candidate. Hopefully they will not bring back a quacksalver...;Vous avez envoy� vos messagers et �claireurs dans toutes les directions pour fouiller le pays � la recherche d'un physicien comp�tent qui serait d'accord pour rejoindre votre Cour. La nouvelle vous parviendra rapidement s'ils r�ussissent � trouver un candidat convenable. Esp�rons qu'ils ne ram�neront pas un charlatan...;Ihr habt Boten und Kundschafter in alle Himmelsrichtungen ausgesandt, um einen talentierten Arzt in Eurem Reich zu finden, der bereit ist, sich an Eurem Hof niederzulassen. Ihr solltet bald Berichte �ber ihre Fortschritte erhalten. Hoffentlich bringen sie Euch keinen Quacksalber ...;;Has enviado mensajeros y exploradores en todas direcciones en busca de m�dicos diestros que deseen establecerse en tu corte. Muy pronto sabr�s Se han encontrado un candidato viable. Es de esperar que Não traigan ning�n charlat�n�;;;;;;;;;x
EVTOPTA_RIP_11050;I hope I do not have to wait long.;J'esp�re ne pas avoir � attendre longtemps.;Ich hoffe, ich muss nicht allzu lange warten.;;Ojal� Não tenga que esperar mucho.;;;;;;;;;x
EVTOPTA_RIP_11053;I have changed my mind, I do not require [recruited_physician_target.GetHerHis] services.;J'ai chang� d'avis, je n'ai pas besoin de ses services.;Ich habe meine Meinung ge�ndert. Ich ben�tige die Dienste dieser Person nicht.;;He cambiado de idea, Não preciso de sus servicios.;;;;;;;;;x
EVTDESC_RIP_11053_VILLAGE_DRUNKARD;Your scouts inform you of a most skilled physician residing in a nearby village. Even though [recruited_physician_target.GetSheHe] lacks any formal schooling and supposedly is a raging alcoholic, the villagers swear that [recruited_physician_target.GetSheHe] has been able to cure any ailment afflicting them. This '[recruited_physician_target.GetFullName]' could easily be persuaded to come take up residence in your court.;Vos �claireurs vous informent qu'un physicien tr�s comp�tent r�side dans un village voisin. Bien qu'[recruited_physician_target.GetIlElle] soit d�pourvu[recruited_physician_target.Get_E] de toute �ducation formelle, qu'[recruited_physician_target.GetIlElle] serait alcoolique et qu'[recruited_physician_target.GetIlElle] ferait preuve de violence, les villageois jurent qu'[recruited_physician_target.GetIlElle] a �t� en mesure de gu�rir toutes les maladies les affligeant. C[recruited_physician_target.GetEEtte] ��[recruited_physician_target.GetFullName]�� pourrait facilement �tre persuad�[recruited_physician_target.Get_E] de venir s'installer � votre Cour.;Eure Kundschafter berichten �ber einen �u�erst talentierten Hofarzt in einem nahen Dorf. Obwohl [recruited_physician_target.GetSheHe] zwar keine formelle Ausbildung genossen hat und h�ufig zu tief ins Glas schauen soll, schw�ren die Dorfbewohner, dass [recruited_physician_target.GetSheHe] bisher noch jedes Gebrechen heilen konnte. Es sollte ein Leichtes sein, [recruited_physician_target.GetFullName] davon zu �berzeugen, sich am Hof einzurichten.;;Tus exploradores te informan de un m�dico muy diestro que reside en un pueblo cercano. Aunque carece de educaci�n formal y al parecer es un[recruited_physician_target.GetXA] tremend[recruited_physician_target.GetOA] alcoh�lic[recruited_physician_target.GetOA], los habitantes del pueblo juran que fue capaz de curar todas las dolencias que les afectaban. Se podr�a persuadir f�cilmente a tal '[recruited_physician_target.GetFullName]' a asentarse en tu corte.;;;;;;;;;x
EVTOPTB_RIP_11053;I'm willing to take the risk.;Je prends le risque.;Ich werde das Risiko eingehen.;;Estoy dispuesto a correr el riesgo.;;;;;;;;;x
EVTDESC_RIP_11053_SHIPS_PHYSICIAN;Reports reach you about a ship that just docked in [physician_port_target.GetName]. The ship is called 'Storm of [recruited_physician_target.Religion.GetRandomGodNameCap]' and on board resides the renowned physician [recruited_physician_target.GetFirstNameWithNick], who is currently in the employ of the ship's captain. If you were to offer a large sum of gold to the greedy physician, [recruited_physician_target.GetSheHe] would surely be willing to take up residence in your court instead!;Des rapports font �tat d'un navire arrim� � [physician_port_target.GetName] qui est appel� ��La temp�te envoy�e par [recruited_physician_target.Religion.GetRandomGodName]�� et � bord se trouve le physicien r�put� [recruited_physician_target.GetFirstNameWithNick], qui est actuellement au service du capitaine du bateau. Si vous offriez une grande quantit� d'or � l'avide physicien, [recruited_physician_target.GetIlElle] accepterait certainement de s'installer � votre Cour�!;Ihr erhaltet Berichte �ber ein Schiff, das gerade in [physician_port_target.GetName] eingetroffen ist. An Bord des Schiffs mit dem Namen [recruited_physician_target.Religion.GetRandomGodNameCap]-Sturm arbeitet [recruited_physician_target.GetFirstNameWithNick] als Schiffsarzt im Dienste des Kapit�ns. Wenn Ihr eine ordentliche Summe Gold investiert, w�rde [recruited_physician_target.GetSheHe] sicher gierig zugreifen und sich stattdessen an Eurem Hof niederlassen!;;Te informan de que un barco acaba de atracar en [physician_port_target.GetName]. La nave se llama 'Tormenta de [recruited_physician_target.Religion.GetRandomGodNameCap]' y a bordo reside [recruited_physician_target.GetElLa] c�lebre m�dico, [recruited_physician_target.GetFirstNameWithNick], que ahora mismo est� al servicio del capit�n del barco. �Si ofreces una gran cantidad de oro [recruited_physician_target.GetAlAla] codicios[recruited_physician_target.GetOA] m�dico, seguramente acepte con placer asentarse en tu corte!;;;;;;;;;x
EVTOPTC_RIP_11053;I'd pay any price for good health.;Je paierai n'importe quel prix pour une bonne sant�.;F�r meine Gesundheit ist mir kein Preis zu hoch.;;Pagar� lo que sea por una buena salud.;;;;;;;;;x
EVTDESC_RIP_11053_WISE_DWARF;Your rangers report that a brilliant physician is supposedly residing deep in the forests of [physician_forest_target.GetName]. The physician, a dwarf named [recruited_physician_target.GetFirstName], only ever leaves the forest in order to heal the sick children of nearby villages. With the right amount of coercion and praise [recruited_physician_target.GetSheHe] would reluctantly agree to take up residence at your court.;Vos gardes forestiers rapportent qu'un brillant physicien r�siderait dans une for�t de [physician_forest_target.GetName]. Le physicien, un nain nomm� [recruited_physician_target.GetFirstName], ne quitte jamais la for�t afin de gu�rir les enfants malades des villages voisins. Avec le bon dosage de coercition et de louange, [recruited_physician_target.GetIlElle] accepterait � contrecoeur de s'installer � votre Cour.;Eure Kundschafter berichten, dass ein brillanter Arzt tief in den W�ldern von [physician_forest_target.GetName] hausen soll. Dieser Zwerg namens [recruited_physician_target.GetFirstName] verl�sst den Wald nur, um die kranken Kinder in den umliegenden D�rfern zu behandeln. Mit gen�gend �berredungskunst und �berschw�nglichem Lob w�rde [recruited_physician_target.GetSheHe] sich vielleicht widerstrebend bereit erkl�ren, an Eurem Hof zu dienen.;;Tus exploradores te informan que al parecer un[recruited_physician_target.GetXA] brillante reside en lo profundo de los bosques de [physician_forest_target.GetName]. [recruited_physician_target.GetElLaCap] m�dico, un[recruited_physician_target.GetXA] enan[recruited_physician_target.GetOA] llamad[recruited_physician_target.GetOA] [recruited_physician_target.GetFirstName], solo sale del bosque para curar a los ni�os enfermos de las aldeas cercanas. Con una adecuada cantidad de coerci�n y halagos, aceptar�a a rega�adientes establecerse en tu corte.;;;;;;;;;x
EVTOPTD_RIP_11053;A strange little [recruited_physician_target.GetManWoman], but very skilled! Bring [recruited_physician_target.GetHerHim] to my court.;Un[recruited_physician_target.Get_E] [recruited_physician_target.GetManWoman] de petite taille et �trange, mais qui a les comp�tences requises�! Amenez-[recruited_physician_target.GetLeLa] � ma Cour.;Ein Kleinw�chsiger - aber talentiert. An meinen Hof mit ihm!;;�Un[recruited_physician_target.GetXA] [recruited_physician_target.GetManWoman] algo peculiar, pero con mucho talento! Traed[recruited_physician_target.GetRleRla] a mi corte.;;;;;;;;;x
EVTOPTE_RIP_11053;I accept your generous offer!;J'accepte votre g�n�reuse offre�!;Ich nehme Euer gro�z�giges Angebot an!;;�Acepto tu generosa oferta!;;;;;;;;;x
EVTDESC_RIP_11053_CONDEMNED_SORCERER;Your [Root.GetSpymasterName], [Root.job_spymaster.GetTitledFirstName], reports that a heretical sorcerer has been caught and jailed in the city of [sorcerer_city_target.GetName]. This 'sorcerer' has apparently healed various ailments afflicting the other prisoners. Although [recruited_physician_target.GetSheHe] is scheduled for execution at noon, you could pardon [recruited_physician_target.GetHerHim] and bring [recruited_physician_target.GetHerHim] into your employ.;Votre [Root.GetSpymasterName], [Root.job_spymaster.Get_le_TitledFirstName], rapporte qu'un sorcier h�r�tique se trouve derri�re des barreaux � la cit� de [sorcerer_city_target.GetName]. Ce ��sorcier�� a apparemment soign� des affections touchant les autres prisonniers. Bien que son ex�cution soit pr�vue � midi, vous pourriez [recruited_physician_target.GetLeLa] gracier pour qu'[recruited_physician_target.GetIlElle] travaille pour vous.;[Root.GetSpymasterName] [Root.job_spymaster.GetTitledFirstName] berichtet �ber einen ketzerischen Hexer, der in [sorcerer_city_target.GetName] gefasst und eingekerkert wurde. Dieser sogenannte Zauberer konnte angeblich die Gebrechen mehrerer Mith�ftlinge heilen. Obwohl er zur Mittagsstunde hingerichtet werden soll, k�nntet Ihr seine Begnadigung erwirken und ihn an Euren Hof holen.;;Tu [Root.GetSpymasterName], [Root.job_spymaster.GetTitledFirstName] informa que un[recruited_physician_target.GetXA] hechicer[recruited_physician_target.GetOA] hereje ha sido capturado y encerrado en la ciudad de [sorcerer_city_target.GetName]. Al parecer, est[recruited_physician_target.GetEA] 'hechicer[recruited_physician_target.GetOA]' ha curado las dolencias que aflig�an a los otros pres[recruited_physician_target.GetOA]s. Aunque le ejecutar�n al mediod�a, podr�as perdonar[recruited_physician_target.GetRleRla] y poner[recruited_physician_target.GetRleRla] a tu servicio.;;;;;;;;;x
EVTOPTF_RIP_11053;Most unorthodox... but I do need a physician!;Peu orthodoxe, mais j'ai besoin d'un physicien�!;H�chst unorthodox ... aber ich brauche einen Arzt!;;Muy poco ortodoxo� �pero necesito un m�dico!;;;;;;;;;x
EVTDESC_RIP_11053_CYNICAL_CLERGYMAN;A while after you spread the word that you are seeking the employ of a court physician one of the [Root.Religion.GetPriestTitle]s from [clergyman_temple_target.GetName] arrived at your court. The cynical [Root.Religion.GetPriestTitle] introduced [recruited_physician_target.GetHerselfHimself] as [recruited_physician_target.GetFirstNameWithNick] and expressed a wish to serve you. Although, seeing as this individual is shunned by the rest of the [Root.Religion.GetPriestTitle]s the religious authorities are unlikely to approve...;Un certain temps apr�s que vous ayez annonc� chercher un physicien pour votre Cour, un [Root.Religion.GetPriestTitle] de [clergyman_temple_target.GetName] s'est pr�sent�. Avec un certain cynisme, [recruited_physician_target.GetIlElle] se nomme [recruited_physician_target.GetLuiElle]-m�me [recruited_physician_target.GetFirstNameWithNick] et a exprim� le souhait de vous servir. Cependant, cette personne est �vit�e par les autres [Root.Religion.GetPriestTitle]s, et les autorit�s religieuses n'approuveraient pas une telle d�cision...;Einige Zeit nach Eurem Aufruf zur Suche eines Hofarztes erscheint ein(e) [Root.Religion.GetPriestTitle] von [clergyman_temple_target.GetName] an Eurem Hof. Diese zynische Person stellte sich als [recruited_physician_target.GetFirstNameWithNick] vor und tat den Wunsch kund, Euch zu dienen. Da diese Person jedoch von den �brigen Angeh�rigen ihres Glaubens gemieden wird, werden die religi�sen Autorit�ten dieser Anstellung sicherlich keinen Segen erteilen.;;Al poco de haber hecho saber que buscas contratar un m�dico para la corte, un[recruited_physician_target.GetOA] de [recruited_physician_target.GetLoLa]s [Root.Religion.GetPriestTitle]s de [clergyman_temple_target.GetName] llega a tu corte. [recruited_physician_target.GetElLaCap] c�nic[recruited_physician_target.GetOA] [Root.Religion.GetPriestTitle] se presenta como [recruited_physician_target.GetFullName] y expresa su deseo de servirte. Sin embargo, viendo que este individuo es rechazado por el resto de [Root.Religion.GetPriestTitle]s, es improbable que las autoridades religiosas lo aprueben�;;;;;;;;;x
EVTOPTG_RIP_11053;Leave your dusty old tomes and join me at my court!;Laissez vos gros volumes poussi�reux et rejoignez ma Cour�!;Lasst Eure staubigen alten W�lzer zur�ck und kommt an meinen Hof!;;�Abandona tus tomos polvorientos y �nete a m� en mi corte!;;;;;;;;;x
EVTDESC_RIP_11053_CHINESE_DOCTOR;While scouring the silk road market in [chinese_silk_road_target.GetName] your scouts came across a Chinese traveler. This traveler, named [recruited_physician_target.GetFirstName], claims to be a traveling surgeon-poet of renowned skill - a claim the scouts were unable to verify. [recruited_physician_target.GetSheHeCap] offers to join your court in return for adequate compensation.;Alors qu'ils longeaient la route de la soie, vos �claireurs ont rencontr� un voyageur chinois � [chinese_silk_road_target.GetName]. [recruited_physician_target.GetIlElleCap] se nomme [recruited_physician_target.GetFirstName] et d�clare �tre un chirurgien-po�te aux habilet�s r�put�es � une affirmation que les �claireurs furent incapables de v�rifier. [recruited_physician_target.GetIlElleCap] propose de rejoindre votre Cour en �change d'une compensation ad�quate.;Auf einem Markt an der Seidenstra�e in [chinese_silk_road_target.GetName] entdeckten Eure Kundschafter eine reisende Person aus China namens [recruited_physician_target.GetFirstName]. [recruited_physician_target.GetSheHeCap] gab an, ein reisender Chirurgenpoet zu sein, doch Eure Kundschafter konnten den Wahrheitsgehalt dieser Aussage nicht best�tigen. [recruited_physician_target.GetSheHeCap] w�rde sich gegen angemessene Entsch�digung gerne an Eurem Hof verdingen.;;Mientras registraban un mercado de la Ruta de la seda en [chinese_silk_road_target.GetName], tus exploradores se encontraron un[recruited_physician_target.GetXA] viajer[recruited_physician_target.GetOA] chin[recruited_physician_target.GetOA] de nombre [recruited_physician_target.GetFirstName], que afirma ser un[recruited_physician_target.GetXA] cirujan[recruited_physician_target.GetOA]-poeta errante de fama reconocida, una afirmaci�n que los exploradores no pudieron confirmar. [recruited_physician_target.GetElEllaCap] se ofrece a unirse a tu corte por una compensaci�n adecuada.;;;;;;;;;x
EVTOPTH_RIP_11053;A surgeon-poet is just what I need!;Un chirurgien-po�te est justement ce dont j'ai besoin�!;Poesie und Chirurgie sind genau das, was ich brauche!;;�Cirug�a y poes�a, justo lo que necesito!;;;;;;;;;x
EVTDESC_RIP_11053_ARAB_SCHOLAR;News reaches you of a traveling Arabic scholar who just arrived on a ship in the harbor of [arab_scholar_trade_post_target.GetName]. The scholar, named [recruited_physician_target.GetFullName], is rumored to be working on a compendium of medical treatments - this likely makes [recruited_physician_target.GetHerHim] a willing candidate for the position of physician, as [recruited_physician_target.GetSheHe] would be able to continue [recruited_physician_target.GetHerHis] work at your court!;Des nouvelles font �tat d'un �rudit arabe � bord d'un navire qui vient juste d'amarrer dans le port de [arab_scholar_trade_post_target.GetName]. L'�rudit, nomm� [recruited_physician_target.GetFullName], serait en train de travailler sur un recueil des traitements m�dicinaux, ce qui en fait un candidat pr�t pour le poste de physicien, puisqu'[recruited_physician_target.GetIlElle] serait capable de continuer son travail � votre Cour.;Ihr erhaltet Berichte �ber eine[recruited_physician_target.GetnMale] reisende[recruited_physician_target.GetnMale] arabische[recruited_physician_target.GetnMale] Gelehrte[recruited_physician_target.GetnMale] namens [recruited_physician_target.GetFullName]. [recruited_physician_target.GetSheHeCap] ist gerade mit einem Schiff im Hafen von [arab_scholar_trade_post_target.GetName] angekommen und soll an einem Kompendium �ber medizinische Behandlungsweisen arbeiten. [recruited_physician_target.GetSheHeCap] w�rde sich also vermutlich ideal f�r die Stelle des Hofarztes eignen und k�nnte an Eurem Hof weiter am Kompendium arbeiten!;;Te llegan noticas de un[recruited_physician_target.GetXA] sabi[recruited_physician_target.GetOA] �rabe de viaje que acaba de llegar en barco al puerto de [arab_scholar_trade_post_target.GetName]. De est[recruited_physician_target.GetEA] sabi[recruited_physician_target.GetOA] de nombre [recruited_physician_target.GetFullName] se rumorea que trabaja en un compendio de tratamientos m�dicos. Esto le har�a interesarse en el puesto de m�dico, pues podr�a continuar su trabajo en tu corte!;;;;;;;;;x
EVTOPTI_RIP_11053;Bring [recruited_physician_target.GetHerHim] to me!;Amenez-[recruited_physician_target.GetLeLa] � moi�!;Willkommen an meinem Hof!;;�Traed[recruited_physician_target.GetRleRla] ante m�!;;;;;;;;;x
EVTDESC_RIP_11053_BELOVED_WISE_MAN;Word has reached you of a much beloved old [recruited_physician_target.GetManWoman] named [recruited_physician_target.GetFirstName] that resides in a nearby village. The old [recruited_physician_target.GetManWoman] spends [recruited_physician_target.GetHerHis] days freely helping the villagers with various medical matters, such as concocting herbal remedies and amputating infected limbs. [recruited_physician_target.GetSheHeCap] agrees to take up residence at your court if you donate a large sum of gold to the village.;Un[recruited_physician_target.Get_E] [recruited_physician_target.GetManWoman] � l'�ge avanc� dont on ne dit que du bien et que l'on nomme [recruited_physician_target.GetFirstName] habite dans un village voisin. [recruited_physician_target.GetIlElleCap] passe ses journ�es � aider gratuitement les villageois sur des questions m�dicinales, en concoctant des rem�des � base de plantes et en amputant des membres infect�s. [recruited_physician_target.GetIlElleCap] est d'accord pour s'installer � votre Cour si vous donnez une grande quantit� d'or au village.;In einem nahegelegenen Dorf wohnt [recruited_physician_target.Getderdie] alte [recruited_physician_target.GetFirstName]. [recruited_physician_target.GetSheHeCap] ist dort �u�erst beliebt und hilft den Dorfbewohnern gro�z�gig in medizinischen Angelegenheiten, braut Heilmittel aus Kr�utern oder amputiert infizierte Gliedma�en. [recruited_physician_target.GetSheHeCap] erkl�rt sich damit einverstanden, an Euren Hof zu ziehen, wenn Ihr dem Dorf eine ansehnliche Menge an Gold spendet.;;Ha corrido la voz sobre [recruited_physician_target.GetFirstName], un[recruited_physician_target.GetXA] [recruited_physician_target.GetManWoman] ancian[recruited_physician_target.GetOA] y querid[recruited_physician_target.GetOA] que reside en una aldea cercana. Est[recruited_physician_target.GetEA] [recruited_physician_target.GetManWoman] pasa los d�as ayudando a los aldeanos en diferentes asuntos m�dicos, preparando sus remedios a base de hierbas y amputando miembros infectados. [recruited_physician_target.GetElEllaCap] acepta establecerse en tu corte si aceptas donar una gran suma de dinero a la aldea.;;;;;;;;;x
EVTOPTJ_RIP_11053;A fair exchange!;Un �change �quitable�!;Ein gerechter Tausch!;;�Un intercambio justo!;;;;;;;;;x
EVTDESC_RIP_11053_WANDERING_GENIUS;Your scouts report of a one-eyed [recruited_physician_target.GetManWoman] that recently arrived in [Root.Capital.GetName]. The [recruited_physician_target.GetManWoman], referred to as [recruited_physician_target.GetFirstNameWithNick] by the commoners, is apparently blessed with immense wisdom that [recruited_physician_target.GetSheHe] uses to both impress and help wherever [recruited_physician_target.GetSheHe] passes by. By offering a significant sum of gold to this [recruited_physician_target.GetManWoman] [recruited_physician_target.GetSheHe] would be willing to cease [recruited_physician_target.GetHersHis] wandering and take up residence in your court!;Vos �claireurs vous disent qu'un[recruited_physician_target.Get_E] [recruited_physician_target.GetManWoman] borgne est r�cemment arriv�[recruited_physician_target.Get_E] � [Root.Capital.GetName]. Les roturiers l'appellent [recruited_physician_target.GetFirstNameWithNick] et la nature lui a apparemment fait don d'une immense sagesse qu'[recruited_physician_target.GetIlElle] utilise afin d'impressionner et d'aider partout o� [recruited_physician_target.GetIlElle] passe. En lui offrant une quantit� d'or significative, [recruited_physician_target.GetIlElle] acceptera de cesser ses p�r�grinations et de venir s'installer � votre Cour�!;Eure Kundschafter berichten von einem ein�ugigen Mann, der k�rzlich in [Root.Capital.GetName] eingetroffen ist. Er wird vom einfachen Volk [recruited_physician_target.GetFirstNameWithNick] genannt und scheint mit erstaunlichem Wissen gesegnet zu sein, mit welchem er zu beeindrucken und zu helfen wei�, wo auch immer er auftaucht. F�r viel Gold w�rde er das Wanderleben aufgeben und sich an Eurem Hof niederlassen!;;Tus exploradores informan de un[recruited_physician_target.GetXA] [recruited_physician_target.GetManWoman] de un solo ojo que hace poco lleg� a [Root.Capital.GetName]. Est[recruited_physician_target.GetEA] [recruited_physician_target.GetManWoman], a quien los plebeyos apodan [recruited_physician_target.GetFirstNameWithNick], por lo visto, est� bendecid[recruited_physician_target.GetOA] con una sabidur�a inmensa que usa tanto para impresionar como ayudar a todos los que se cruzan con [recruited_physician_target.GetElElla]. Si ofreces a est[recruited_physician_target.GetEA] [recruited_physician_target.GetManWoman] una considerable suma de oro, �estar�a dispuest[recruited_physician_target.GetOA] a terminar sus andanzas y establecerse en tu corte!;;;;;;;;;x
EVTOPTK_RIP_11053;Make [recruited_physician_target.GetHerHim] a generous offer.;Faisons-lui une offre g�n�reuse.;Macht dieser Person ein gro�z�giges Angebot.;;Haced[recruited_physician_target.GetRleRla] una oferta generosa.;;;;;;;;;x
EVTDESC_RIP_11053_ERUDITE_HERBALIST;Your rangers report of an erudite herbalist that resides in a hut in the outskirts of a nearby town. The herbalist, named [recruited_physician_target.GetFirstName], seems eager to accept the offer of becoming your personal physician, and has prepared an immense bundle of strange herbs to be delivered to the court should [recruited_physician_target.GetSheHe] be accepted.;Vos gardes forestiers rapportent qu'un[recruited_physician_target.Get_E] herboriste �rudit[recruited_physician_target.Get_E] r�side dans une cabane en p�riph�rie d'une ville voisine. [recruited_physician_target.GetFirstName] semble enthousiaste � l'id�e de devenir votre physicien, et a pr�par� un immense paquet d'herbes �tranges � distribuer � la Cour au cas o� [recruited_physician_target.GetIlElle] serait embauch�[recruited_physician_target.Get_E].;Eure Kundschafter bringen Nachrichten �ber eine[recruited_physician_target.GetnMale] kr�uterkundige[recruited_physician_target.GetnMale] Gelehrte[recruited_physician_target.GetnMale], [recruited_physician_target.Getderdie] in einer H�tte am Rande einer nahegelegenen Stadt haust. [recruited_physician_target.GetFirstName] scheint darauf zu brennen, an Eurem Hof zu praktizieren und hat eine gro�e Auswahl an merkw�rdigen Kr�utern zusammengestellt, die an Euren Hof geliefert werden, sollte [recruited_physician_target.GetSheHe] von Euch eingestellt werden.;;Tus exploradores informan de un[recruited_physician_target.GetXA] herbolari[recruited_physician_target.GetOA] erudit[recruited_physician_target.GetOA] que vive en una choca en las afueras de un pueblo cercano. [recruited_physician_target.GetElLaCap] herbolari[recruited_physician_target.GetOA], de nombre [recruited_physician_target.GetFirstName], parece con muchas ganas de aceptar la oferta de convertirte en tu m�dico personal y ha preparado un inmenso l�o de hierbas extra�as que entregar� en la corte si resulta aceptad[recruited_physician_target.GetOA].;;;;;;;;;x
EVTOPTL_RIP_11053;Ah yes, herbal remedies sound good. Bring [recruited_physician_target.GetHerHim] to court!;Les rem�des � base de plantes semblent bien. Amenez-[recruited_physician_target.GetLeLa] � la Cour�!;Oh, ja. Kr�uterheilkunde klingt vortrefflich. Bringt [recruited_physician_target.GetHerHim] an meinen Hof!;;Ah, s�, remedios a base de hierbas suenan bien. �Traed[recruited_physician_target.GetRleRla] a la corte!;;;;;;;;;x
