#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC45001;Large bands of rebels and opportunists are flocking to the banner of the faithless traitor [From.GetTitledFirstName] in [From.Capital.GetName]!;Des bandes de rebelles et d'opportunistes ont hiss� la banni�re [From.GetDuDela] f�lo[From.GetNNne] [From.GetTitledFirstName] � [From.Capital.GetName]!;Scharen von Rebellen und Opportunisten versammeln sich unter dem Banner des gottlosen Verr�ters [From.GetTitledFirstName] in [From.Capital.GetName].;;�Una gran cantidad de rebeldes y oportunistas se agrupan bajo la bandera del traidor [From.GetTitledFirstName] en [From.Capital.GetName]!;;;;;;;;;x
EVTOPTA45001;Carrion for the vultures!;De la charogne pour les vautours�! ;Mehr Kadaver f�r die Aasgeier!;;�Carro�a para los buitres!;;;;;;;;;x
EVTDESC45002;The ongoing civil war has caused both loyal veterans and various adventurers to make their way to [Root.Capital.GetName] for the muster!;La guerre civile actuelle a incit� aussi bien de loyaux v�t�rans que divers aventuriers � se rendre � [Root.Capital.GetName] et s'y rassembler�!;Der derzeitige B�rgerkrieg hat daf�r gesorgt, dass sich sowohl loyale Veteranen als auch diverse Gl�cksritter nach [Root.Capital.GetName] aufmachten, um gemustert zu werden.;;�La actual guerra civil ha hecho que leales veteranos y varios aventurareros se hayan presentando en [Root.Capital.GetName] para alistarse!;;;;;;;;;x
EVTDESC45003;Mobs of opportunists and loyal veterans have flocked to the banner of [From.GetTitledName] in [From.Capital.GetName] to fight against us!;Une foule m�l�e d'opportunistes et de loyaux v�t�rans a lev� la banni�re [From.Get_du_TitledName] pour venir nous d�fier � [From.Capital.GetName]!;Scharen von Opportunisten und loyalen Veteranen versammeln sich unter dem Banner von [From.GetTitledName] in [From.Capital.GetName], um gegen uns in die Schlacht zu ziehen.;;�Una ingente cantidad de oportunistas y leales veteranos han desertado al bando del [From.GetTitledName] en [From.Capital.GetName] para luchar contra nosotros!;;;;;;;;;x
EVTOPTA45003;What next? Women and children?;Et apr�s�? Les femmes et les enfants aussi�?;Was kommt als N�chstes? Frauen und Kinder?;;�Qu� ser� lo pr�ximo? �Las mujeres y los ni�os?;;;;;;;;;x
EVTDESC8037;Great [Root.GetTitledFirstName]! I and a powerful group of loyalists have presented an ultimatum to the usurper, [From.Liege.GetTitledName], demanding your rule over [From.SupportedClaimantTitle.GetName]. Wish us luck!\n\nSigned,\n[From.GetTitledName];Grand[Root.Get_E] [Root.GetTitledFirstName]�!\nMoi et un puissant groupe de loyalistes avons pr�sent� un ultimatum � l'usurpat[From.Liege.GetEurRice], [From.Liege.Get_le_TitledName], pour r�clamer que vous r�gniez sur [From.SupportedClaimantTitle.Get_le_Realm]. Souhaitez-nous bonne chance�!\n\nSign�,\n[From.GetTitledName];Oh, glorreicher [Root.GetTitledFirstName]! Ich und eine m�chtige Gruppe Loyalisten haben dem Usurpator [From.Liege.GetTitledName] ein Ultimatum �berreicht, Euch die Herrschaft �ber [From.SupportedClaimantTitle.GetName] zu �bertragen. W�nscht uns Gl�ck!\n\nUnterzeichnet,\n[From.GetTitledName];;�Gran [Root.GetTitledFirstName]! Un grupo de leales y yo hemos presentado un ultimatum al usurpador, [From.Liege.GetTitledName], demandando tu leg�timo acceso al [From.SupportedClaimantTitle.GetName]. �Deseenos suerte! \n\nFirmado,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA8037;This could get ugly...;�a pourrait mal tourner...;Das k�nnte h�sslich werden...;;Esto puede ponerse feo...;;;;;;;;;x
EVTDESC20369;My liege, [FromFrom.GetTitledName] decided to not risk upsetting his vassals and confessed to the allegations of corruption. It will take some time before [FromFrom.GetHerHis] prestige recovers and I have with me the fine I collected.\n\nYour humble Spymaster,\n[From.GetTitledName];M[Root.GetOnA][Root.GetLordLady],\n[FromFrom.Get_Le_TitledName] a d�cid� de ne pas risquer d'exc�der ses vassaux et a reconnu les all�gations de corruption. Cela devrait prendre un peu de temps avant qu'[FromFrom.GetIlElle] ne retrouve son prestige, et j'ai avec moi l'amende collect�e.\n\nVotre humble ma�tre-espion,\n[From.GetTitledName];Mein Lehnsherr, [FromFrom.GetTitledName] hat sich entschieden, keinen �rger mit [FromFrom.GetHerHis]en Vasallen zu riskieren, und die ihm angelastete Korruption gestanden. Es wird einige Zeit dauern, bis sich [FromFrom.GetHerHis] Prestige erholt und ich habe die Geldstrafe, die ich verh�ngte, bei mir.\n\nEuer ergebener Hofspitzel,\n[From.GetTitledName];;Mi Se�or, [FromFrom.GetTitledName] decidi� no arriesgarse a enfadar a sus vasallos y confes� sus imputaciones de corrupci�n. Tardar� mucho tiempo hasta que su prestigio se recupere, y traigo conmigo la multa que le impusimos.\n\nTu humilde jefe de esp�as,\n[From.GetTitledName];;;;;;;;;x
EVTTOOLTIP2484;The child is tutored by a guardian.;L'enfant est instruit par son tuteur.;Das Kind wird von einem Vormund unterrichtet.;;Este ni�o esta siendo tutelado por un guardian;;;;;;;;;x
EVTOPTD4140;Inna Lillahi wa inna ilaihi raji'un;Inna Lillahi wa inna ilaihi raji'un;Inna Lillahi wa inna ilaihi raji'un;;Inna Lillahi wa inna ilaihi raji'un;;;;;;;;;x
blinded_death;from complications of being blinded;d'une complication suite � sa c�cit�;An Komplikationen der Blendung;;por complicaciones tras ser cegado;;;;;;;;;x
successful_sally;Defending troops gets �G10.0%�! morale.\nDefending troops take �R2.5%�! losses.\n�GEnemy:�! Attacking troops take �R5.0%�! losses.;Les d�fenseurs gagnent �G10%�! de moral.\nLes d�fenseurs subissent �R2.5%�! de pertes.\n�GEnnemi�: �! Les assaillants subissent �R5%�! de pertes.;Verteidigende Truppen erhalten �G10.0%�! Moral.\nVerteidigende Truppen erleiden �R2.5%�! Verluste.\n�GGegner:�! Angreifende Truppen erleiden �R5.0%�! Verluste.;;Las tropas defensoras obtienen �G10.0%�! moral.\nLas tropas defensoras sufren �R2.5%�! bajas.\nLas tropas �GEnemy:�! atacantes sufren �R5.0%�! bajas.;;;;;;;;;x
successful_sally_attacker;Attacking troops take �R5.0%�! losses.\n�GEnemy:�! Defending troops gets �G10.0%�! morale.\nDefending troops take �R2.5%�! losses.;Les assaillants subissent �R5%�! de pertes.\n�GEnnemi�: �! Les d�fenseurs gagnent �G10%�! de moral.\nLes d�fenseurs subissent �R2.5%�! de pertes.;Angreifende Truppen erleiden �R5.0�! Verluste.\n�GGegner:�! Verteidigende Truppen erhalten �G10.0%�! Moral.\nVerteidigende Truppen erleiden �R2.5%�! Verluste.;;Las tropas atacantes sufren �R5.0%�! bajas.\nLas tropas defdensoras �GEnemy:�! obtienen �G10.0%�! moral.\nLas tropas defensoras sufren �R2.5%�! bajas.;;;;;;;;;x
failed_sally;Defending troops gets �R-10.0%�! morale.\nDefending troops take �R5.0%�! losses.\n�GEnemy:�! Attacking troops take �R2.5%�! losses.;Les d�fenseurs subissent �R-10.0%�! en moral.\nLes d�fenseurs subissent �R5%�! de pertes.\n�GEnnemi�: �! Les assaillants subissent �R2.5%�! de pertes.;Verteidigende Truppen erhalten �R-10.0%�! Moral.\nVerteidigende Truppen erleiden �R5.0%�! Verluste.\n�GGegner:�! Angreifende Truppen erleiden �R2.5%�! Verluste.;;Las tropas defensoras pierden �R-10.0%�! moral.\nLas tropas defensoras sufren �R5.0%�! bajas.\nLas tropas �GEnemy:�! atacantes sufren �R2.5%�! bajas.;;;;;;;;;x
siege_treachery;Defending troops gets �R-10.0%�! morale.;Les d�fenseurs subissent �R-10%�! de moral.;Verteidigende Truppen erhalten �R-10.0%�! Moral.;;Las tropas defensoras pierden �R-10.0%�! moral.;;;;;;;;;x
siege_disease;�GEnemy:�! Attacking troops take �R5.0%�! losses.;�GEnnemi�: �! Les assaillants subissent �R5%�! de pertes.;�GGegner:�! Angreifende Truppen erleiden �R5.0%�! Verluste.;;Las tropas �GEnemy:�! atacantes sufren �R5.0%�! bajas.;;;;;;;;;x
siege_raiders;�GEnemy:�! Attacking troops take �R1.0%�! losses.;�GEnnemi�: �! Les assaillants subissent �R1%�! de pertes.;�GGegner:�! Angreifende Truppen erleiden �R1.0%�! Verluste.;;Las tropas �GEnemy:�! atacantes sufren �R1.0%�! bajas.;;;;;;;;;x
siege_execute;�GEnemy:�! Defending troops gets �G10.0%�! morale.;�GEnnemi�: �! Les d�fenseurs gagnent �R10%�! de moral.;�GGegner:�! Verteidigende Truppen erhalten �G10.0%�! Moral.;;Las tropas defonsoras �GEnemy:�! ganan �G10.0%�! moral.;;;;;;;;;x
siege_hunger;�GEnemy:�! Defending troops take �R5.0%�! losses.;�GEnnemi�: �! Les d�fenseurs subissent �R5%�! de pertes.;�GGegner:�! Verteidigende Truppen erleiden �R5.0%�! Verluste.;;Las tropas defensoras �GEnemy:�! sufren �R5.0%�! bajas.;;;;;;;;;x
siege_trader;�GEnemy:�! Defending troops gets �G10.0%�! morale.;�GEnnemi�: �! Les d�fenseurs gagnent �R10%�! de moral.;�GGegner:�! Verteidigende Truppen erhalten �G10.0%�! Moral.;;Las tropas defensoras �GEnemy:�! ganan �G10.0%�! moral.;;;;;;;;;x
siege_miracle;Attacking troops take �R90.0%�! losses.\nAttacking troops gets �R-90.0%�! morale.\n�GEnemy:�! Defending troops gets �G100.0%�! morale.;Les assaillants subissent �R90%�! de pertes.\nLes assaillants perdent �R-90%�! de moral.\n�GEnnemi�: �! Les d�fenseurs gagnent �G100%�! de moral.;Angreifende Truppen erleiden �R90.0%�! Verluste.\nAngreifende Truppen erhalten �R-90.0%�! Moral.\n�GGegner:�! Verteidigende Truppen erhalten �G100.0%�! Moral.;;Las tropas atacantes sufren �R90.0%�! bajas.\n las tropas atacantes pierden �R-90.0%�! moral.\nLas tropas defensoras �GEnemy:�! obtienen �G100.0%�! moral.;;;;;;;;;x
siege_personal_charge;Defending troops gets �R-10.0%�! morale.;Les d�fenseurs perdent R-10%�! en moral.;Verteidigende Truppen erhalten �R-10.0%�! Moral.;;Las tropas defensoras pierden �R-10.0%�! moral.;;;;;;;;;x
siege_assault;Defending troops gets �R-20.0%�! morale.\nDefending troops take �R20.0%�! losses.\n�GEnemy:�! Attacking troops take �R10.0%�! losses.;Les d�fenseurs subissent �R-20%�! de moral.\nLes d�fenseurs subissent �R20%�! de pertes.\n�GEnnemi�:�! Les assaillants subissent �R10%�! de pertes.;Verteidigende Truppen erhalten �R-20.0%�! Moral.\nVerteidigende Truppen erleiden �R20.0%�! Verluste.\n�GGegner:�! Angreifende Truppen erleiden �R10.0%�! Verluste.;;Las tropas defensoras pierden �R-20.0%�! moral.\nLas tropas defensoras sufren �R20.0%�! bajas.\nLas tropas �GEnemy:�! atacantes sufren �R10.0%�! bajas.;;;;;;;;;x
siege_hide;Defending troops gets �R-5.0%�! morale.\nDefending troops take �R5.0%�! losses.\n�GEnemy:�! Attacking troops take �R15.0%�! losses.;Les d�fenseurs subissent �R-5%�! de moral.\nLes d�fenseurs subissent �R5%�! de pertes.\n�GEnnemi�: �! Les assaillants subissent �R15%�! De pertes.;Verteidigende Truppen erhalten �R-5.0%�! Moral.\nVerteidigende Truppen erleiden �R5.0%�! Verluste.\n�GGegner:�! Angreifende Truppen erleiden �R15.0%�! Verluste.;;Las tropas defensoras pierden �R-5.0%�! moral.\nLas tropas defensoras sufren�R5.0%�! bajas.\nLas tropas �GEnemy:�! atacantes sufren �R15.0%�! bajas.;;;;;;;;;x
INTERACTION_REQUIRES_BOTH_OF_AGE;Both �Y$ACTOR_PERSON$�W and �Y$RECIPIENT_PERSON$�W are at least �Y$YEARS$�! years old;�Y$ACTOR_PERSON$�W et �Y$RECIPIENT_PERSON$�W doivent tous les deux avoir atteint au moins l'�ge de �Y$YEARS$�!;Sowohl �Y$ACTOR_PERSON$�W als auch �Y$RECIPIENT_PERSON$�W sind mindestens �Y$YEARS$�! Jahre alt.;;Tanto �Y$ACTOR_PERSON$�W como �Y$RECIPIENT_PERSON$�W tienen al menos �Y$YEARS$�! a�os;;;;;;;;;x
EVTOPTA62039;Well done, brigands!;Bien fait, brigands�! ;Gute Arbeit, Briganten!;;�Bien hecho bandoleros!;;;;;;;;;x
EVTNAME62011;A Miracle!;Un Miracle�!;Ein Wunder!;;�Es un Milagro!;;;;;;;;;x
EVTNAME62041;A Disaster!;Un d�sastre�!;Eine Katastrophe!;;�Vaya desastre!;;;;;;;;;x
EVTOPTA62034;They will pay for this!;Ils paieront pour cela�!;Daf�r werden sie bezahlen!;;�Pagar�n por esto!;;;;;;;;;x
EVTOPTA62041;How could this have happened?;Comment cela a-t-il pu arriver�?;Wie konnte mir das passieren?;;�C�mo puede haber sucedido?;;;;;;;;;x
EVTNAME62044;Enemy Assault;Assaut ennemi;Feindlicher Sturmangriff;;Asalto Enemigo;;;;;;;;;x
EVTDESC62044;The Christian commander besieging our fortress has taken it upon himself to personally lead the assault against our walls! His mad dash forward caught our brave defenders by surprise!;Le g�n�ral chr�tien assi�geant notre forteresse a d�cid� de mener personnellement l'assaut contre nos murs�! Sa folle pr�cipitation a pris nos plus intr�pides d�fenseurs par surprise�!;Der christliche Kommandant, der unsere Festung belagerte, hat es sich nicht nehmen lassen, pers�nlich den Angriff auf unsere Mauern anzuf�hren. Sein wahnsinniger Ansturm hat unsere mutigen Verteidiger v�llig �berrascht!;;�El comandante cristiano al frente del asedio de nuestra fortaleza ha decidido liderar el mismo el asalto de sus murallas!�Su �mpetu temerario pill� a nuestros defensores desprevenidos!;;;;;;;;;x
EVTOPTA62044;A madman!;Un inconscient�!;Ein Wahnsinniger!;;�Est� loco!;;;;;;;;;x
EVTDESC62045;The enemy has launched a massive assault against our besieged fortress! Our forces were caught unprepared!;L'ennemi a lanc� un assaut massif contre notre forteresse assi�g�e�! Nos hommes se sont laiss�s surprendre�!;Der Feind beginnt einen massiven Ansturm gegen unsere belagerte Festung. Unsere Truppen wurden v�llig �berrascht!;;�El enemigo ha lanzado un asalto multitudinario contra nuestra fortaleza asediada! �Pillaron a nuestras tropas desprevenidas!;;;;;;;;;x
EVTOPTA62045;Man the defenses!;Aux d�fenses, vite�!;Bemannt die Stellungen!;;�Por Dios, las defensas!;;;;;;;;;x
CB_NAME_IMPERIAL;Imperial Reconquest of [Title.GetBaseName];Reconqu�te imp�riale de [Title.GetBaseName];Kaiserliche R�ckeroberung von [Title.GetBaseName];;Reconquista imperial del [Title.GetBaseName];;;;;;;;;x
WAR_NAME_IMPERIAL;$ORDER$$FIRST_ADJ$ Imperial Reconquest of $OTHER_TITLE$;$ORDER$Reconqu�te imp�riale $FIRST_ADJ$ de $OTHER_TITLE$;$ORDER$$FIRST_ADJ$ Kaiserliche R�ckeroberung von $OTHER_TITLE$;;$ORDER$ Reconquista imperial de $OTHER_TITLE$;;;;;;;;;x
imperial_reconquest_desc;The lost territory of the Roman Empire must be reclaimed! �Y$CLAIMANT$�! can use this Casus Belli to seize all titles held by �Y$TARGET$�! within the de jure �Y$TITLE$�!.;Le territoire perdu par l'Empire romain doit �tre reconquis�! �Y$CLAIMANT$�! peut utiliser ce casus belli pour s'emparer de tous les tires d�tenus par �Y$TARGET$�! qui appartiennent de jure � �Y$TITLE$�!.;Die verlorenen Territorien des R�mischen Reiches m�ssen zur�ckgewonnen werden! �Y$CLAIMANT$�! kann diesen Kriegsgrund nutzen, um alle Titel von �Y$TARGET$�! innerhalb von �Y$TITLE$�! zu konfiszieren.;;�Los territorios perdidos del Imperio Romano han de ser recuperados! �Y$CLAIMANT$�! puede usar este Casus Belli para recuperar todos los t�tulos de �Y$TARGET$�! que se encuentren en el territorio de Jure de �Y$TITLE$�!.;;;;;;;;;x
COUNTS_AS_PURPLE_BORN;Counts as being born in the Purple;Naissance dans la Pourpre;Z�hlt als Purpurgeboren;;Cuenta como nacido en la Sala P�rpura;;;;;;;;;x
AIREASON_IS_MY_PARENT;Is my parent;Est mon parent;Ist mein Elternteil;;Es uno de mis padres;;;;;;;;;x
FLANK_DOES_NOT_HAVE_LEADER;Flank does NOT have a leader;Le flanc n'a pas de meneur;Flanke hat KEINEN Anf�hrer;;Este flanco Não tiene l�der;;;;;;;;;x
FLANK_HAS_LEADER;Flank has a leader;Le flanc a un meneur;Flanke hat einen Anf�hrer;;Este flanco tiene un l�der;;;;;;;;;x
CANNOT_BUY_RET_OCCUPIED;\nYou cannot create this retinue, you are not in control of any of your demesne holdings.;\nVous ne pouvez cr�er cette escorte, vous ne contr�lez aucune propri�t� de votre domaine.;\nIhr k�nnt dieses Gefolge nicht erstellen, da Ihr keines Eurer Dom�nen-Besitzt�mer kontrolliert.;;Não puedes crear este s�quito, Não controlas ninguna posesi�n en tu heredad;;;;;;;;;x
duke_russian;Grand Prince;Grand-prince;Gro�f�rst;;Gran Pr�ncipe;;;;;;;;;x
duke_female_russian;Grand Princess;Grande-princesse;Gro�f�rstin;;Gran Princesa;;;;;;;;;x
duchy_of_russian;Grand Principality of;Grande-principaut� de;Gro�f�rstentum von;;Gran Principado de;;;;;;;;;x
king_iranian;Shah;Shah;Schah;;Shah;;;;;;;;;x
kingdom_of_iranian;Shahdom of;Royaume de;Schahtum von;;Shahdom de;;;;;;;;;x
emperor_female_greek;Basilissa;Basilissa;Basilissa;;Basilissa;;;;;;;;;x
EVTTOOLTIP94066;You work at improving your garden.;Vous travaillez � am�liorer votre jardin.;Sie arbeiten an der Verbesserung Ihres Gartens.;;Se trabaja en la mejora de su jard�n.;;;;;;;;;x
MediterraneanPortraitsDLC;Mediterranean Portraits;Portraits M�diterran�ens;Mediterranean Portraits;;;;;;;;;;;x
SongsOfByzantiumDLC;Songs of Byzantium;Musiques de Byzance;Songs of Byzantium;;;;;;;;;;;x
ByzantineUnitsDLC;Byzantine Unit Pack;Pack d'unit�s byzantines;Byzantine Unit Pack;;;;;;;;;;;x
CK2CoA2DLC;Dynasty Coat of Arms Pack 2;Pack d'armoiries 2;Dynasty Coat of Arms Pack 2;;;;;;;;;;;x
ALL_DIRECT_DE_JURE_VASSAL_TITLES;All Direct De Jure Vassal Titles;Tous les titres vassaux directs de jure;Alle rechtm��igen Vasallentitel;;Todos los t�tulos de vasallos de iure;;;;;;;;;x
WAR_INVALID_CB_TRIGGER;\n(Casus Belli no longer valid);\n(Le casus belli n'est plus valide);\n(Casus Belli nicht mehr g�ltig);;Casus Belli Não es v�lida;;;;;;;;;x
AfricanPortraitsDLC;African Portraits;Portraits d'Afrique;African Portraits;;;;;;;;;;;x
