#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
mesoamerican;Mesoamerican;m�so-am�ricain;Mesoamerikanisch;;Mesoamericano;;;;;;;;;x
EVTDESC_SSI_045;Aztec armies have reached Rome, and the city has been added to their empire. Terrible screams ring out from the Apostolic Palace as it is defiled by human sacrifice, while Aztec commanders touring the ancient Roman monuments lament the fact that they had no chance to prove themselves in battle against such a worthy foe.;L'arm�e azt�que a atteint la ville de Rome et l'a incorpor�e dans son empire. De terribles cris se font entendre depuis le Palais apostolique souill� par les sacrifices humains pendant que les commandants azt�ques visitent les monuments antiques romains et d�plorent le fait qu'ils n'auront jamais la chance de se mesurer au combat contre un antique adversaire aussi redoutable.;Die Azteken haben Rom erreicht und die Stadt ist nun Teil ihres Imperiums. Entsetzliche Schreie erschallen vom Apostolischen Palast, der durch Menschenopfer entweiht wird, w�hrend aztekische Befehlshaber, angesichts der alten r�mischen Monumente die Tatsache beklagen, dass sie keine Chance hatten, sich gegen diesen w�rdigen Gegner zu beweisen.;;Los ej�rcitos aztecas han alcanzado Roma, y la ciudad ha sido incluida en su imperio. Desde el Palacio Ap�stolico resuenan gritos terribles a medida que va siendo profanando con sacrificios humanos, mientras los comandantes aztecas pasean por los antiguos monumentos de Roma, lamentan el hecho de Não haber tenido la oportunidad de demostrar sus capacidades de luchar contra un enemigo tan respetable.;;;;;;;;;x
EVTDESC_SSI_046;The Imperial City of Constantinople has fallen to the Aztecs, and the great capital has left their warriors impressed, even though it can't compete with the splendor of Tenochtitlan. Aztec priests have already made preliminary plans for the demolishment of the Hagia Sophia, and the construction of a pyramid in its place.;La ville imp�riale de Constantinople est tomb�e aux mains des Azt�ques. M�me si sa splendeur n'est pas comparable � celle de Tenochtitlan, la grande capitale a su impressionner les guerriers azt�ques. Les pr�tres azt�ques ont d�j� commenc� � planifier la d�molition de la Hagia Sophia pour y construire � sa place une pyramide.;Die imperiale Stadt Konstantinopel ist in die H�nde der Azteken gefallen und die imposante Hauptstadt beeindruckte deren Krieger - auch wenn sie niemals gegen den Ruhm von Tenochtitlan ankommen kann. Die aztekischen Priester planen nun die Zerst�rung der Hagia Sophia, um an deren Stelle eine Pyramide zu errichten.;;La cuidad imperial de Constantinopla ha ca�do ante los aztecas, y la poderosa capital ha dejado a sus guerreros impresionados aunque Não haya podido competir con el esplendor de Tenochtitlan. Sacerdotes aztecas ya han hecho planes preliminares para la demolici�n de la iglesia de Santa Sof�a y la construcci�n de una pir�mide en su lugar.;;;;;;;;;x
EVTDESC_SSI_047;The city of Cordoba, sometimes referred to as the 'Jewel of the World,' has been seized by the Aztecs, who are not impressed. It compares poorly to the great imperial metropolises of the Valley of Mexico and the Yucatan, and the Aztecs sacrifice a hundred Cordoban citizens for their shameless impudence.;Les Azt�ques ont pris la ville de Cordoue, parfois consid�r�e comme le joyau du monde. La ville ne les impressionne pas. Elle est bien insignifiante compar�e aux grandes m�tropoles imp�riales de la vall�e de Mexico et du Yucatan. Et pour cette grossi�re insolence, les Azt�ques sacrifient une centaine de Cordouans.;Die Stadt von Cordoba wurde von den Azteken eingenommen. Die Azteken sind von dem Glanz der Stadt, die oft als das "Juwel der Welt" bezeichnet wird, nicht beeindruckt. Sie h�lt dem Vergleich mit den gewaltigen imperialen Metropolen Mexikos und Yukatans nicht stand und die Azteken opferten einhundert Einwohner Cordobas als Strafe f�r ihre schamlose Impertinenz.;;La ciudad de C�rdoba, en ocasiones nombada 'La Joya del Mundo,' ha sido tomada por los aztecas, los cuales Não se dejaron impresionar. �sta infravalora las grandes metr�polis imperiales del Valle de M�xico y Yucat�n, y los aztecas sacrificar�n a cientos de cordobeses por su desvergonzada impudencia.   ;;;;;;;;;x
EVTDESC_SSI_048;The Aztecs have reached Cairo, and found the Great Pyramids of Giza to be unlike anything they have previously encountered. They surpass even the largest pyramids in Cemanahuac, and the Aztec High Priests have declared the surrounding area to be the holiest location outside of Tenochtitlan.;Les Azt�ques ont atteint le Caire et ont �t� frapp�s par les pyramides de Gizeh, qui ne ressemblaient � rien de ce qu'ils avaient vu jusque l�. Elles d�passent m�me les plus grandes pyramides de Cemanahuac, et les grands pr�tres azt�ques ont proclam� que ce lieu �tait l'endroit le plus sacr� apr�s Tenochtitlan.;Die Azteken haben Kairo erreicht und stellten fest, dass die gro�en Pyramiden von Gizeh mit nichts zu vergleichen sind, das sie bisher gesehen haben. Sie �berragen sogar die gr��ten Pyramiden in Cemanahuac. Die aztekischen Priester erkl�rten das Gebiet zum heiligsten Ort au�erhalb Tenochtitlans.;;Los aztecas han llegado a El Cairo, y han encontrado que la Gran Pir�mide de Giza Não se parece en nada a lo que se han encontrado previamente;;;;;;;;;x
EVTDESC_SSI_060;The Aztec invaders have sacrificed [From.GetTitledName] to their demon gods! After bringing [From.GetHerHim] to one of their new temple pyramids, their wicked priests placed [From.GetFirstName] on an altar and sliced [From.GetHerHim] open with a ceremonial dagger. They then tore out [From.GetHerHis] still beating heart to the cheers of their assembled warriors.;Les Azt�ques ont sacrifi� [From.Get_le_TitledName] � leurs dieux d�moniaques�! Apr�s l'avoir amen�[From.Get_E] � l'une de leurs nouvelles pyramides servant de temple, les vils pr�tres l'ont allong� sur un autel et l'ont �ventr� avec une dague c�r�monielle. Ils ont ensuite arrach� son coeur encore palpitant sous les vivats des guerriers rassembl�s.;Die aztekischen Invasoren haben [From.GetTitledName] ihren d�monischen G�ttern geopfert! Nachdem [From.GetSheHe] zu einer ihrer Tempelpyramiden gebracht wurde, legten ihre Priester [From.GetFirstName] auf einen Altar und schnitten den K�rper mit einem Zeremoniendolch auf. Dann rissen sie, unter dem Jubel der versammelten Krieger, das noch schlagende Herz heraus.;;�Los invasores aztecas han sacrificado [From.GetTitledName] a sus dioses-demonio! Despu�s de traer a [From.GetHerHim]a uno de sus nuevos templos  pir�mide, sus malvados sacerdotes colocaron [From.GetFirstName] encima de un altar y abrieron a [From.GetHerHim] con una daga ceremonial. Luego, a la aclamaci�n de sus guerreros congregados,  arrancaron el coraz�n todav�a latiente de[From.GetHerHis]. ;;;;;;;;;x
EVTOPTA_SSI_060;May [This.Religion.GetRandomGodNameCap] see [From.GetHerHim] safely to the afterlife.;Puisse [This.Religion.GetRandomGodName] l'accueillir � bras ouverts dans l'au-del�.;M�ge [From.GetSheHe] durch [This.Religion.GetRandomGodNameCap] sicher ins Jenseits geleitet werden.;;Que [This.Religion.GetRandomGodNameCap] se ocupe de [From.GetHerHim] en la vida del m�s all�. ;;;;;;;;;x
EVTNAME_SSI_105;The Aztecs Meet With Defeat;La d�faite des Azt�ques;Die Azteken erleiden eine Niederlage;; Los aztecas encuentran la derrota.;;;;;;;;;x
EVTDESC_SSI_105;The great Aztec warhost that crossed the ocean in their mad bid to conquer all of Creation has been thrown back into the sea. Their colonies have been lost and their armies vanquished. The pitiful remnants of their invasion force has set sail back towards their homeland of Cemanahuac to lick their wounds and inform the Aztec Emperor of their defeat.\n\nThere may come a time when their own shores are visited by fleets from the Old World, and when that happens the debt they have incurred with their former victims will no doubt be collected in full... with interest.;La grande arm�e azt�que qui a travers� l'oc�an dans sa soif de conqu�te de toute la Cr�ation a �t� renvoy�e � la mer. Les Azt�ques ont perdu leurs colonies, leurs arm�es ont �t� vaincues. Leurs forces d'invasion sont rentr�es chez elles � Cemanahuac en lambeaux et ont inform� l'Empereur azt�que de leur d�faite.\n\nIl viendra peut-�tre un temps o� leurs propres c�tes recevront la visite de flottes de l'Ancien Monde et lorsque cela se produira, la dette � r�gler sera sans doute r�clam�e int�gralement... int�r�ts y compris.;Das gro�e aztekische Heer, das die Meere in dem wahnsinningen Vorhaben �berquerte, die gesamte Sch�pfung zu erobern, wurde zur�ck ins Meer gejagt. Ihre Kolonien sind verloren, ihre Armeen vernichtet. Der erb�rmliche Rest ihrer Streitmacht setzt die Segel zur R�ckkehr in ihre Heimat Cemanahuac, um seine Wunden zu lecken und dem aztekischen Imperator von der Niederlage zu berichten.\n\nVielleicht kommt einst der Tag, an dem ihre eigenen K�sten von Flotten aus der Alten Welt besucht werden. Und wenn dieser Tag kommt, dann wird ihre Schuld durch ihre fr�heren Opfer beglichen werden... mit Zins und Zinseszins.;;Las grandes huestes aztecas que cruzaron el oc�ano en su descabellado intento de conquistar toda la Creaci�n, han sido devueltas a la mar. Han perdido sus colonias y sus ej�rcitos han sido vencidos.  Los lastimosos restos de sus fuerzas de invasi�n han zarpado para regresar a Cemanahuac, su tierra natal, all� curar�n sus heridas e informar�n al emperador azteca de su derrota.\n\n Llegar� un d�a en que sus propias costas ser�n frecuentadas por flotas del Viejo Mundo, y cuando eso suceda, la deuda en que incurrieron con sus antiguas v�ctimas, ser� sin duda cobrada en su totalidad...  y con intereses.;;;;;;;;;x
EVTOPTA_SSI_105;There shall be a reckoning.;Nous r�glerons nos comptes.;Der Tag der Abrechnung wird kommen.;;Habr� un juicio final.;;;;;;;;;x
EVTNAME_SSI_070;Aztecs Spread Disease;Les Azt�ques r�pandent des maladies;Azteken verbreiten Krankheiten;;Los aztecas propagan enfermedades;;;;;;;;;x
EVTDESC_SSI_070;There is no end to the evils the Aztecs have inflicted upon this land. A strange disease emanating from their conquered territories has begun to spread throughout the Old World. The symptoms are similar to those of the dreaded Great Pox, but this cursed plague seems even more virulent. Men skilled in the art of medicine have dubbed it 'syphilis' and all attempts to treat it have thus far met with failure.\n\nNow even those beyond the reach of the Aztec armies are imperiled, as this disease, carried by refugees and merchants, sweeps across Europe and the Middle East like an unstoppable tidal wave.;Les maux que les Azt�ques ont inflig�s sur ces terres n'en finissent pas. Une �trange maladie �manant des territoires conquis commence � se r�pandre sur le vieux continent. Les sympt�mes sont similaires � ceux de la grande v�role, mais cette peste maudite semble encore plus virulente. Les m�decins et apothicaires l'ont surnomm� ��syphilis�� et toutes les tentatives pour la soigner ont �t� vaines pour l'instant.\n\nMaintenant, m�me ceux qui sont hors de port�e des arm�es azteques sont en danger, vu que cette maladie, transport�e par les r�fugi�s et les marchands, balaye l'Europe et le Moyen-Orient comme un raz de mar�e irr�sistible.;Die Schrecken, die die Azteken in unserem Land verbreiten, nehmen kein Ende. Eine seltsame Krankheit, die sie in ihre eroberten Gebiete eingeschleppt haben, breitet sich in der Alten Welt aus. Ihre Symptome �hneln denen der Pocken, jedoch scheint diese verfluchte Plage weitaus ansteckender zu sein und alle Heilungsversuche schlugen bisher fehl. Gelehrte Mediziner gaben der neuen Krankheit den Namen "Syphilis".\n\nSelbst all jene Menschen au�erhalb der Reichweite der Armeen der Azteken sind nun in Gefahr, da die Krankheit, von Fl�chtlingen und H�ndlern mitgeschleppt, wie eine Flutwelle �ber ganz Europa und den Nahen Osten hereinbricht.;;Parece que no hay fin para los males que los Aztecas est�n infligiendo en esta tierra. Una extra�a enfermedad que emana de sus territorios conquistados ha empezado a propagarse por todo el Viejo Mundo. Los s�ntomas son similares a aquellos que padecen de la Peste, pero esta maldita plaga parece todav�a m�s virulenta. Los hombres aptos en el arte de la medicina la han catalogado como 'S�filis' y todos los intentos de tratarla han fracasado.\n\nAhora incluso aquellos fuera del alcance de los ej�rcitos Aztecas est�n en peligro, ya que esta enfermedad, transmitida por refugiados y mercaderes atraviesa Europa y el Oriente Medio como una ola imparable.;;;;;;;;;x
EVTOPTA_SSI_070;We are being punished for our sins.;Nous sommes punis pour nos p�ch�s.;Wir werden f�r unsere S�nden bestraft.;;Estamos siendo castigados por nuestros pecados;;;;;;;;;x
EVTNAME_SSI_071;Smallpox Spreads Across the Sea;La variole se r�pand par-del� la mer.;Pocken verbreiten sich �ber das Meer;;La viruela se propaga a trav�s de los mares;;;;;;;;;x
EVTDESC_SSI_071;It seems that plunder and slaves are not the only things the Aztec sailors have brought back with them to their own shores. Rumours have trickled back to the Old World telling stories of smallpox pandemics sweeping across the Aztec Empire and its neighbours.\n\nThe streets and alleys of Tenochtitlan are said to be littered with the dead and dying, and the Aztec Emperor has commanded the immediate execution of all slaves and prisoners captured on the Great Eastern Continent in an effort to stem the spread of the disease.;Il semblerait que butins et esclaves ne soient pas les seules choses que les navigateurs azt�ques aient ramen�es avec eux sur leurs propres c�tes. Des rumeurs sont parvenues jusqu'au vieux continent racontant des histoires d'�pid�mies de variole se r�pandant � travers l'Empire Azt�que et ses voisins.\n\nIl parait que les rues et les all�es de Tenochtitlan sont jonch�es de mort et de mourant et que l'Empereur azt�que a ordonn� l'ex�cution imm�diate de tous les esclaves et prisonniers captur�s sur le grand continent de l'est afin de limiter la propagation de la maladie.;Anscheinend haben die Azteken nicht nur Beutegut und Sklaven zur�ck in ihre Heimat gebracht. In der Alten Welt gehen Ger�chte um, dass eine Pockenepandemie im Reich der Azteken und ihrer Nachbarn ausgebrochen sei.\n\nDie Stra�en Tenochtitlans sollen mit den Sterbenden und Toten �bers�t sein und der Herrscher der Azteken habe die Hinrichtung aller Gefangenen und Sklaven des gro�en �stlichen Kontinents angeordnet, um die Verbreitung der Krankheit einzud�mmen.;;Parece que los saqueos y los esclavos no son las �nicas cosas que los pescadores Aztecas se han llevado de vuelta a sus costas. Han llegado rumores al Viejo Mundo contando historias de pandemias de viruela que recorren el Imperio Azteca y sus vecinos.\n\nSe habla de que las calles y callejones de Tenochtitlan est�n llenos de muertos y moribundos, y el Emperador azteca ha ordenado la ejecuci�n inmediata de todos los esclavos y prisioneros capturados en el Gran Continente Oriental en un esfuerzo para detener la propagaci�n de la enfermedad.;;;;;;;;;x
EVTOPTA_SSI_071;Perhaps there is some justice in this world after all.;Peut-�tre y a-t-il une justice dans ce monde apr�s tout.;Vielleicht gibt es doch noch Gerechtigkeit in der Welt.;;Tal vez haya algo de justicia en este mundo;;;;;;;;;x
has_aztec_disease_death;of Syphilis;de la syphilis;an Syphilis;;de s�filis;;;;;;;;;x
syphilis;Syphilis;Syphilis;Syphilis;;S�filis;;;;;;;;;x
has_aztec_disease;Syphilitic;Syphilitique;Syphilitisch;;Sifil�tico;;;;;;;;;x
has_aztec_disease_desc;This character suffers from Syphilis, a virulent strain of Great Pox brought from across the sea by the Aztec conquerors.;Ce personnage souffre de la syphilis, une souche virulente de la grande v�role amen�e par la mer par l'envahisseur azt�que.;Dieser Charakter leidet an Syphilis, einer ansteckenden Krankheit, die von den aztekischen Eroberern eingeschleppt wurde.;;Este personaje sufre de S�filis, una virulenta variante de la Peste traida de allende los mares por los conquistadores Aztecas.;;;;;;;;;x
AZTEC_DISEASE_INFO;This county has suffered an outbreak of Syphilis, a virulent strain of Great Pox brought here by the Aztecs.;Ce comt� a souffert d'une �pid�mie de syphilis, une souche virulente de la grande v�role amen�e par la mer par l'envahisseur azt�que.;Dieses Land leidet unter einem Ausbruch von Syphilis, einer ansteckenden Krankheit, die von den Azteken eingeschleppt wurde.;;Este condado sufre un brote de S�filis, una virulenta variante de la Peste traida de allende los mares por los conquistadores Aztecas.;;;;;;;;;x
