#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
COMBATVALUES_SUBUNIT;Damage per Soldier: �Y$DAMAGE$�!\nDefence per Soldier: �Y$DEFENCE$�!\n\nTotal Damage: �Y$TOTAL_DAMAGE$�!\nTotal Defence: �Y$TOTAL_DEFENCE$�!;D�g�ts par soldat�: �Y$DAMAGE$�!\nD�fense par soldat�: �Y$DEFENCE$�!\n\nTotal des d�g�ts�: �Y$TOTAL_DAMAGE$�!\nD�fense totale�: �Y$TOTAL_DEFENCE$�!;Schaden pro Soldat: �Y$DAMAGE$�!\nVerteidigung pro Soldat: �Y$DEFENCE$�!\n\nGesamtschaden: �Y$TOTAL_DAMAGE$�!\nGesamtverteidigung: �Y$TOTAL_DEFENCE$�!;;Da�o por soldado: �Y$DAMAGE$�!\nDefensa por soldado: �Y$DEFENCE$�!\n\nDa�o total: �Y$TOTAL_DAMAGE$�!\nDefensa total: �Y$TOTAL_DEFENCE$�!;;;;;;;;;x
COMBATVIEW_FLANK_MORALE;Average morale in this flank: $MORALE$ (�Y+$DELTA$�W / week)\nTotal Morale: �Y$TOTAL_MORALE$�!;Moral moyen de ce flanc�: $MORALE$ (�Y+$DELTA$�W/semaine)\n Moral total�: �Y$TOTAL_MORALE$�!;Durchschnittsmoral dieser Flanke: $MORALE$ (�Y+$DELTA$�W / Woche)\nGesamtmoral: �Y$TOTAL_MORALE$�!;;Moral media en este flanco: $MORALE$ (�Y+$DELTA$�W / semana)\nMoral total: �Y$TOTAL_MORALE$�!;;;;;;;;;x
COMBATVIEW_MORALE;Average morale: �Y$MORALE$�W (�Y+$DELTA$�W / week)\nTotal Morale: �Y$TOTAL_MORALE$�!;Moral moyen�: �Y$MORALE$�W (�Y+$DELTA$�W/semaine)\n Moral total�: �Y$TOTAL_MORALE$�!;Durchschnittsmoral: �Y$MORALE$�W (�Y+$DELTA$�W / Woche)\nGesamtmoral: �Y$TOTAL_MORALE$�!;;Moral media:�Y$MORALE$�W (�Y+$DELTA$�W / semana)\nMoral total: �Y$TOTAL_MORALE$�! ;;;;;;;;;x
FLANK_DESIGNER_SHOW_VALUES;Show Values;Afficher les valeurs;Werte anzeigen;;Mostrar valores;;;;;;;;;x
FLANK_DESIGNER_SHOW_TROOPS;Show Troops;Afficher les troupes;Truppen anzeigen;;Mostrar tropas;;;;;;;;;x
convert_tribal_to_city;Upgrade to City;Am�liorer en ville;Ausbau zur Stadt;;Actualizaci�n a ciudad;;;;;;;;;x
convert_tribal_to_city_named;Upgrade [Root.GetName] to a City;Am�liorer [Root.GetName] en cit�;[Root.GetName] zu einer Stadt ausbauen;;Actualizar [Root.GetName] a ciudad;;;;;;;;;x
convert_tribal_to_castle;Upgrade to Castle;Am�liorer en ch�teau;Ausbau zur Burg;;Actualizaci�n a castillo;;;;;;;;;x
convert_tribal_to_castle_named;Upgrade [Root.GetName] to a Castle;Am�liorer [Root.GetName] en ch�teau;[Root.GetName] zur Burg ausbauen;;Actualizar [Root.GetName] a castillo;;;;;;;;;x
MODIFIER_TRIBAL_OPINION;Tribal Vassal Opinion;Opinion de la part des vassaux tribaux;Meinung Stammesvasallen;;Opini�n de vasallo tribal;;;;;;;;;x
TRIBAL_VASSAL_OPINION;Tribal Vassal Opinion;Opinion de la part des vassaux tribaux;Meinung Stammesvasallen;;Opini�n de vasallo tribal;;;;;;;;;x
PROVINCE_HAS_NO_REGION; This county does not belong to any region; Ce comt� n'appartient � aucune r�gion;  Diese Provinz geh�rt keiner bestimmten Region an.;;Esta provincia Não pertenece a ninguna regi�n;;;;;;;;;x
PROVINCE_HAS_REGION_SELECT;Press �YLeft Click�W to select next region.;�YClic gauche�W pour s�lectionner la r�gion suivante.;�GLinksklick�W zur Auswahl der n�chsten Region.;;Haz �YClick con el bot�n izquierdo�W para seleccionar la Próximo regi�n.;;;;;;;;;x
PROVINCE_HAS_REGION_DESELECT;Press �YRight Click�W to deselect region.;�YClic droit�W pour d�s�lectionner la r�gion.;�GRechtsklick�W, um Region abzuw�hlen.;;Haz �YClic con el bot�n derecho�W para deseleccionar regi�n.;;;;;;;;;x ;
PROVINCE_HAS_REGION;This county belongs to the following regions:;Ce comt� appartient aux r�gions suivantes�:;Diese Provinz geh�rt zu den folgenden Regionen:;;Esta provincia pertenece a las siguientes regiones:;;;;;;;;;x
FIND_PROVINCE;Find Title or Region;Trouver un titre ou une r�gion;Titel oder Region suchen;;Encuentra t�tulo o regi�n;;;;;;;;;x
REGION_OF;Region of;R�gion de;Region:;;Regi�n de;;;;;;;;;x
HINT_DIPLO_VIEW_TITLE;The Diplomacy Menu;Le menu diplomatique;Das Diplomatiemen�;;Men� de diplomacia;;;;;;;;;x
EVTDESC107104;You currently have one unhappy Vassal. You can find this Vassal by clicking on your portrait and open the 'Vassals' tab. Try to increase the Opinion of this Vassal to a positive number. You can increase the Opinion of your Vassals towards you in several ways, for example by giving them more land (but do try to hold as much land as your Demesne Limit allows!). You can also give them an Honorary Title, or send them a gift. All this can be done in the Diplomacy Menu.;L'un de vos vassaux n'est pas heureux. Rep�rez-le en cliquant sur votre portrait puis en ouvrant l'onglet 'Vassaux'. Essayez d'am�liorer l'opinion de ce vassal jusqu'� obtenir un nombre positif. Pour ce faire, il existe plusieurs fa�ons. Par exemple, vous pouvez lui donner plus de propri�t�s (tentez cependant de toujours garder le nombre de propri�t�s � hauteur de la limite). Sinon, offrez-lui un titre honorifique ou un pr�sent. Toutes ces options sont disponibles depuis le menu diplomatique.;Im Moment habt Ihr einen unzufriedenen Vasallen. Ihr k�nnt ihn ausfindig machen, indem Ihr auf Euer Portr�t klickt und das Register "Vasallen" �ffnet. Ihr k�nnt nun versuchen, die Meinung dieses Vasallen ins Positive zu wenden. Dazu habt Ihr verschiedene M�glichkeiten: Ihr k�nnt ihm mehr Land geben (allerdings solltet Ihr immer versuchen, so viel Land zu besitzen, wie es Euer Dom�nenlimit erlaubt!). Ihr k�nntet ihm auch einen Ehrentitel verleihen oder ihm ein Geschenk machen. Diese Aktionen werden im Diplomatiemen� ausgef�hrt.;;"Actualmente tienes un vasallo infeliz. Puedes encontrar este vasallo haciendo clic en su retrato y abriendo la etiqueta ""vasallos"". Trata de mejorar la opini�n de este vasallo a un n�mero positivo. Puedes aumentar la opini�n de tus vasallos de varios modos, por ejemplo, d�ndoles m�s tierras (�pero intenta guardarte tanta tierra como tu l�mite de dominios permita!). Tambi�n puedes darles un t�tulo honorario, o enviarles un regalo. Todo esto puede hacerse en el men� de diplomacia.";;;;;;;;;x
EVTDESC107009;When you have found a good character to marry, right-click on their portrait to open the Diplomacy Menu. Here you may ask the Liege of your intended about the possibility of arranging a marriage. The Diplomacy Menu is the main way to interact with other characters. Go ahead and arrange the marriage!;Lorsque vous d�nichez la candidate id�ale au mariage, cliquez sur son portrait pour ouvrir le menu diplomatique. L�, vous pourrez demander la main de la jeune femme � son seigneur lige. Le menu diplomatique est l'outil principal permettant d'interagir avec d'autres personnages. Lancez-vous et organisez un mariage�!;Durch einen Rechtsklick auf das Portr�t der Person, die Ihr zu ehelichen gedenkt, �ffnet Ihr das Diplomatiemen�, wo Ihr den Lehnsherrn Eurer Zuk�nftigen darum bitten k�nnt, eine Heirat zu arrangieren. Das Diplomatiemen� ist das meistgenutzte Hilfsmittel zur Interaktion mit anderen Spielfiguren. Fahrt fort und arrangiert die Heirat!;;Cuando encuentres un buen personaje para casarte, haz clic en su retrato para Abrir el men� de diplomacia. Aqu� puede preguntar al se�or de tu futura esposa sobre la posibilidad de organizar un matrimonio. El men� de diplomacia es la manera principal de relacionarse con otros personajes. �Sigue adelante y concierta el matrimonio!;;;;;;;;;x
EVTDESC107300;You now have a Claim and it's time to let slip the dogs of War! Click on Canarias province and right-click the Ruler Portrait in the County View. Select 'Declare War' in the Diplomacy Menu and the 'Claim Canarias' Casus Belli. Send the War Declaration.;Vous poss�dez maintenant une revendication, il est temps de d�terrer la hache de guerre�! Cliquez sur la province des �les Canaries puis faites un clic droit sur le portrait du dirigeant dans la Vue du Comt�. S�lectionnez ensuite 'D�clarer la guerre' dans le menu diplomatique puis le casus belli 'Revendiquer �les Canaries'. Envoyez la d�claration de guerre.;Ihr habt nun einen Anspruch und der Krieg kann beginnen! Klickt auf die Kanarischen Inseln und anschlie�end mit der rechten Maustaste auf das Herrscherportr�t in der Grafschaftsansicht. W�hlt im Diplomatiemen� die Option "Krieg erkl�ren" und als Kriegsgrund "Anspruch auf die Kanarischen Inseln". Sendet die Kriegserkl�rung ab.;;�Ahora tienes una reclamaci�n y es el momento de soltar a los perros de la guerra! Haz clic en la provincia de Canarias y clic con el bot�n derecho en el retrato del gobernante en la vista del condado. Selecciona 'Declarar la guerra' en el men� de diplomacia y el Casus Belli 'Reclamar Canarias'. Env�a la declaraci�n de guerra.;;;;;;;;;x
EVTDESC107326;You are now over your Vassal Limit, meaning you have more Vassals than you can control. Your Vassals will then give you reduced Taxes and Levies, and you might even lose some Vassals when you die and your Heir takes over. In the long term you can increase your Vassal Limit by increasing your Diplomacy, but in the short term you can Transfer Vassalage so that you have fewer Direct Vassals. You can do this by clicking on the character you want to give Vassals to, and open their Diplomacy Menu. The target character must be of a higher tier than the Vassal you wish to give away.;Vous avez plus de vassaux que vous ne pouvez en diriger. Ainsi, ces derniers vous fournissent moins d'imp�ts et de lev�es et si vous mourez, votre h�ritier risque de perdre ces vassaux. � long terme, vous pourrez augmenter votre limite de vassaux directs en augmentant votre comp�tence diplomatie mais pour le moment, la solution est de transf�rer le vasselage pour r�duire le nombre de vassaux. Cliquez sur le personnage auquel vous souhaitez donner le vassal et ouvrez son menu diplomatique. Ce personnage doit �tre de niveau plus �lev� que le vassal dont vous d�sirez vous d�partir.;Ihr habt Euer Vasallenlimit �berschritten, was bedeutet, dass Ihr mehr Vasallen habt, als Ihr kontrollieren k�nnt. In diesem Fall erhaltet Ihr von Euren Vasallen weniger Steuereinnahmen und Truppen. Es kann sogar dazu kommen, dass manche Vasallen nach Eurem Tod Eurem Erben den Lehnseid nicht leisten. Langfristig k�nnt Ihr das Vasallenlimit erh�hen, indem Ihr Eure F�higkeit im Bereich Staatsdiplomatie steigert. Kurzfristig jedoch k�nnt Ihr Vasallen �bertragen, um so die Anzahl Eurer direkten Vasallen zu verringern. Hierzu w�hlt Ihr die Person aus, an die Ihr einen Vasallen �bertragen m�chtet, und �ffnet ihre Diplomatieansicht. Dabei muss die Zielperson (der neue Lehnsherr) einen h�heren Rang haben als der zu �bertragende Vasall.;;Has superado tu l�mite de vasallos, lo que significa que tienes m�s vasallos de los que puedes controlar. Ahora tus vasallos te dar�n menos impuestos y levas e incluso puede ser que pierdas algunos vasallos cuando mueras y ascienda tu heredero. A largo plazo puedes aumentar tu l�mite de vasallos aumentando tu diplomacia, pero a corto plazo puedes transferir vasallaje para tener menos vasallos directos. Puedes hacerlo haciendo clic en el personaje al que desees dar vasallos, y Abrir su men� de diplomacia. El personaje objetivo debe ser de un nivel m�s alto que el vasallo que desees entregar.;;;;;;;;;x
EVTDESC107334;One of your children is now old enough to be Tutored by a Guardian. By opening your Diplomacy Menu you can select the 'Educate Child' option. A Guardian will be automatically suggested, but feel free to click on the suggested Guardian in order to choose another one if you wish. You will want a Guardian with good Traits and Attributes, or use this opportunity and let a Vassal that dislike you to get the honor of becoming the Guardian of your child.;L'un de vos enfants a atteint l'�ge d'�tre instruit par un tuteur. Dans le menu diplomatique, vous pouvez s�lectionner l'option '�duquer un enfant'. Un tuteur sera automatiquement sugg�r�, mais vous pouvez toujours cliquer sur le tuteur sugg�r� pour en s�lectionner un autre. Les tuteurs poss�dant de bons traits et comp�tences sont pr�f�rables. Vous pouvez aussi profiter de cette opportunit� pour offrir � un vassal qui ne vous aime pas l'honneur d'�tre le tuteur de votre enfant.;Eines Eurer Kinder ist nun alt genug, um von einem Vormund erzogen zu werden. Nach dem �ffnen der Diplomatieansicht k�nnt Ihr nun die Option "Kind erziehen" ausw�hlen. Dabei wird Euch automatisch ein Vormund empfohlen, den Ihr allerdings �ndern k�nnt, indem Ihr auf sein Portr�t klickt, um eine andere Person auszuw�hlen. Ihr solltet einen Vormund mit guten Eigenschaften und F�higkeiten ausw�hlen oder Ihr k�nnt diese Gelegenheit nutzen, um Euer Ansehen bei einem problematischen Vasallen zu verbessern, indem Ihr ihm die Ehre zuteil werden lasst, Euer Kind erziehen zu d�rfen.;;Uno de tus Filhos es ahora lo suficientemente mayor para ser educado por un tutor. Abriendo su men� de diplomacia puedes seleccionar la opci�n 'Educar al ni�o'. Autom�ticamente se sugerir� un tutor, pero Não dudes en hacer clic sobre el tutor sugerido para elegir otro Se lo deseas. Querr�s un tutor con buenas caracter�sticas y atributos, o utiliza esta oportunidad para dejar que un vasallo al que Não gustas el honor de ser el tutor de tu Filho.;;;;;;;;;x
EVTDESC107325;You are now over your Demesne Limit, meaning you have more Holdings than is seemly for you to rule personally. Your Vassals will dislike you for being over this limit, so you need to do something about it, and soon! In the long term, you can increase your demesne limit by increasing your Stewardship Attribute (and your wife's), but in the short term you need to give some of your Titles to your Vassals. You can do this by clicking on the character you want to give Titles to, and open their Diplomacy Menu. Look in the Character Finder or in the Court Tab in your Character View to find suitable characters.;Votre territoire a atteint sa taille maximale, ce qui veut dire que vous avez plus de terres que ce que vous pouvez contr�ler. Vos vassaux n'appr�cieront pas que vous d�passiez cette limite, et vous devez r�soudre la situation sans tarder�! � long terme, vous pouvez augmenter la taille de votre domaine en augmentant votre comp�tence d'intendance (et celle de votre �pouse), mais � court terme, vous devrez donner certains de vos titres � vos vassaux. Faites cela en cliquant sur le portrait du personnage auquel vous voulez donner des titres, puis ouvrez le menu diplomatique, puis l'onglet de cour ou la recherche de personnage pour trouver des personnages ad�quats.;Ihr habt nun Euer Dom�nenlimit �berschritten. Das hei�t, dass sich mehr Besitzt�mer unter Eurer pers�nlichen Kontrolle befinden, als Euch zustehen. Durch das �berschreiten dieser Grenze zieht Ihr Euch die Missbilligung Eurer Vasallen zu. Daher m�sst Ihr Abhilfe schaffen, und zwar schnell! Langfristig k�nnt Ihr Euer Dom�nenlimit vergr��ern, indem Ihr Eure F�higkeiten im Bereich Staatsverwaltung steigert (bzw. die Eurer Frau), aber kurzfristig bleibt Euch nichts anderes �brig, als einige Eurer Titel an Vasallen zu �bertragen. Hierzu w�hlt Ihr die Person aus, der Ihr einen Titel �bertragen m�chtet, und �ffnet das Diplomatiemen�. Sucht �ber die Personensuche oder �ber die Charakteransicht (Bereich: Hof) nach geeigneten Kandidaten.;;Has superado tu l�mite de dominios, lo que significa que tienes m�s posesiones de las que es apropiado que gobiernes personalmente. Tus vasallos te detestar�n por sobrepasar este l�mite, as� que tienes que hacer algo al respecto, �y r�pido! A largo plazo, puedes aumentar tu l�mite de dominios aumentando tu atributo de administraci�n (y el de tu esposa), pero a corto plazo tienes que dar algunos de tus t�tulos a tus vasallos. Puedes hacerlo haciendo clic en el personaje al que deseas dar t�tulos y Abrir su men� de diplomacia. Mira en el buscador de personajes o en la etiqueta de la Corte en la visi�n de tu personaje para encontrar personajes adecuados.;;;;;;;;;x
EVTDESC107310;You are now ready to make Peace. To do this, click on the War icon in the bottom right of the screen. You can also right-click the portrait of the character you are fighting and open their Diplomacy Menu.;Vous �tes maintenant pr�t � r�tablir la paix. Pour ce faire, cliquez sur l'ic�ne de guerre dans le coin inf�rieur droit de l'�cran. Vous pouvez aussi faire un clic droit sur le portrait du personnage contre lequel vous �tes en guerre et ouvrir le menu diplomatique.;Ihr k�nnt nun Frieden schlie�en. Klickt dazu auf das Kriegssymbol rechts unten auf dem Bildschirm. Alternativ dazu k�nnt Ihr das Portr�t Eures Widersachers mit der rechten Maustaste anklicken, um so das Diplomatiemen� dieser Person zu �ffnen.;;Ahora est�s listo para hacer la paz. Para hacer esto, haz clic en icono de guerra en la parte inferior derecha de la pantalla. Tambi�n puedes hacer clic con el bot�n derecho del rat�n en el retrato del personaje con el que est�s luchando y Abrir tu Men� de Diplomacia.;;;;;;;;;x
PART_OF_REGION;Part of $REGION$ region;Fait partie de la r�gion $REGION$;Teil der Region $REGION$ ;;Parte de regi�n de $REGION$;;;;;;;;;x
NOT_PART_OF_REGION;Not part of $REGION$ region;Ne fait pas partie de la r�gion $REGION$;Kein Teil der Region $REGION$ ;;No es parte de la regi�n de $REGION$;;;;;;;;;x
SPAWN_UNIT_EFFECT_REINFORCE_RATE;Reinforce Speed: �Y$RATE$�!%;Vitesse des renforts�: �Y$RATE$�!%;Verst�rkungsgeschwindigkeit: �Y$RATE$�!%;;Velocidad de refuerzos: �Y$RATE$�!%;;;;;;;;;x
SPAWN_UNIT_EFFECT_MAINTENANCE_FREE;Maintenance Free;Entretien gratuit;Unterhaltsfrei;;Sin necesidad de mantenimiento;;;;;;;;;x
SPAWN_UNIT_EFFECT_NON_REINFORCING;Non Reinforcing;Ne se renforce pas;Erh�lt keine Verst�rkung;;Sin refuerzo;;;;;;;;;x
SPAWN_UNIT_EFFECT_FORCED_LOOTING;These troops will always be raiding.;L'unique activit� de ces troupes est le pillage.;Diese Truppen befinden sich immer auf Pl�nderung.;;Estas tropas siempre asaltar�n.;;;;;;;;;x
HorseLordsDLC;Horse Lords;Seigneurs de cavalerie (Horse Lords);Horse Lords;;Jinetes;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_TITLE;Settle Adventurer;�tablir un aventurier;Abenteurer ansiedeln;;Instalar aventurero;;;;;;;;;x
SETTLE_ADVENTURER_INTERACTION_DESC;Grant a landed title and settle the adventurer;Accordez un titre foncier et �tablissez l'aventurier;Der Person Land und Titel verleihen, damit sie sesshaft wird.;;Conceder un titulo de la propiedad de la tierra e instalarse al aventurero.;;;;;;;;;x
