#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
assamese;Assamese;assamaise;Assamesisch;;Asam�s;;;;;;;;;x
IS_LOWBORN;Is lowborn;Est de basse extraction;Ist von niedriger Geburt;;es de baja cuna;;;;;;;;;x
IS_NOT_LOWBORN;Is NOT lowborn;N'est pas de basse extraction;Ist NICHT von niedriger Geburt;;Não es de baja cuna;;;;;;;;;x
IS_REINCARNATED;Is reincarnated;Est r�incarn�;Ist reinkarniert;;est� reencarnado;;;;;;;;;x
IS_NOT_REINCARNATED;Is NOT reincarnated;N'est pas r�incarn�;Ist NICHT reinkarniert;;Não est� reencarnado;;;;;;;;;x
NUM_DYN_MEMBERS_LESS_THAN;Fewer Dynasty members than ;Moins de membres dynastiques que ;Weniger Dynastiemitglieder als;;Menos miembros de dinast�a que;;;;;;;;;x
NUM_DYN_MEMBERS_GREATER_THAN;More Dynasty members than ;Davantage de membres dynastiques que ;Mehr Dynastiemitglieder als;;M�s miembros de dinast�a que;;;;;;;;;x
decadent;Decadent;D�cadent;Dekadent;;Decadente;;;;;;;;;x
decadent_desc;Soft living and flagrant debauchery has turned this character decadent, a living offense to all righteous Muslims. Decadent characters will slowly increase the decadence value of their entire dynasty, which can eventually lead to massive tribal uprisings.;Une vie de plaisirs et de d�bauche a rendu ce personnage d�cadent. Il est une offense vivante pour tout bon musulman. Les personnages d�cadents font lentement progresser la d�cadence de toute leur dynastie, ce qui peut conduire � des soul�vements tribaux g�n�ralis�s.;Ein bequemes Leben und erstaunliche Ausschweifungen haben diesen Charakter dekadent werden lassen - eine lebende Beleidigung f�r alle rechtschaffenen Muslime. Dekadente Charaktere erh�hen langsam den Dekadenzwert ihrer ganzen Dynastie, was auf Dauer zu massiven Aufst�nden f�hren kann.;;Una vida c�moda y un flagrante libertinaje han hecho a este personaje decadente, una ofensa viviente a los musulmanes honestos. Los personajes decadentes aumentan lentamente la decadencia de la dinast�a, lo que puede conducir a levantamientos tribales masivos.;;;;;;;;;x
reincarnation;Reincarnation of [Reincarnation.GetBestName];R�incarnation [Reincarnation.Get_only_du_Title][Reincarnation.GetBestName];Reinkarnation von [Reincarnation.GetBestName];;Reencarnaci�n de [Reincarnation.GetBestName];;;;;;;;;x
reincarnation_desc;This character is widely believed to be a reincarnation of [Reincarnation.GetBestName].;Nombreux sont ceux qui pensent que ce personnage est la r�incarnation [Reincarnation.Get_only_du_Title][Reincarnation.GetBestName].;Dieser Charakter wird weithin f�r die Reinkarnation von [Reincarnation.GetBestName] gehalten.;;Se cree que este personaje es la reencarnaci�n de [Reincarnation.GetBestName].;;;;;;;;;x
opinion_takfir;Takfir;Takf�r;Takfir;;Takfir;;;;;;;;;x
opinion_straightened_up;Straightened up;Redressement;Gebessert;;Enderezado;;;;;;;;;x
convince_to_straighten_up;Convince to Straighten up;Convaincre de se reprendre en main;�berrede zur Besserung;;Convencer para enderezar;;;;;;;;;x
EVTDESC91300;I had the spice merchant beaten for the contemptuous look he gave me. Apparently, there are many who think I have grown soft and decadent, lost to vices and indulging in haram!;Ce marchand d'�pices m'a jet� un regard m�prisant, j'ai ordonn� qu'on lui donne du b�ton. Apparemment, nombreux sont ceux qui pensent que je me suis ramolli et que je suis devenu d�cadent, que je me suis perdu dans le vice et les choses impures�!;Ich lie� den Gew�rzh�ndler f�r seine herablassenden Blicke verpr�geln. Offenbar gibt es einige, welche glauben, ich sei weich und dekadent geworden, verloren in Laster und Haram!;;He hecho que golpeen al mercader por su mirada despectiva. �Parece ser que muchos creen que me he vuelto blando y decadente, perdido en los vicios y dej�ndome llevar por lo prohibido!;;;;;;;;;x
EVTOPTA91300;Bah! Minstrel, play another song!;Ridicule�! M�n�strel, une autre chanson�!;B�h! Barde, spiel ein anderes Lied!;;�Ba! �Juglar, toca otra canci�n!;;;;;;;;;x
EVTDESC91350;My [GetFromFromRelation] [FromFrom.GetBestName] has let me know that my sinful living shames the entire dynasty. [FromFrom.GetSubjectPronounCap] is exerting [FromFrom.GetPossPronoun] influence to shield House [Root.GetDynName], but strongly urges me to seek guidance in the perfect example set by the Prophet (peace be upon him.);M[FromFrom.GetOnA] [GetFromFromRelation], [FromFrom.Get_only_le_Title][FromFrom.GetBestName], m'a fait savoir que ma vie de p�ch�s jette la honte sur toute la dynastie. [FromFrom.GetIlElleCap] utilise son influence pour prot�ger la maison [Root.GetDynName] mais me conseille vivement de m'inspirer du parfait exemple donn� par le Proph�te, la paix soit sur lui.;Mein [GetFromFromRelation] [FromFrom.GetBestName] hat mich wissen lassen, dass mein s�ndiges Leben die gesamte Dynastie besch�me. [FromFrom.GetSubjectPronounCap] nutzt [FromFrom.GetPossPronoun]en Einfluss, um Haus [Root.GetDynName] zu sch�tzen, doch r�t mir, mich vom perfekten Vorbild des Propheten, Friede sei mit ihm, leiten zu lassen.;;Mi [GetFromFromRelation] [FromFrom.GetBestName] me ha hecho saber que mi vida pecaminosa averg�enza a toda la dinast�a. [FromFrom.GetSubjectPronounCap] ejerce [FromFrom.GetPossPronoun] influencia para proteger la casa [Root.GetDynName], pero me urge a buscar gu�a en el ejemplo del Profeta (que la paz sea con �l).;;;;;;;;;x
EVTOPTA91350;How rude! My life is my own.;Quelle insolence�! Ma vie m'appartient.;Wie unh�flich! Mein Leben geh�rt mir!;;�Qu� descort�s! Mi vida es m�a.;;;;;;;;;x
EVTOPTB91350;I will try, with the help of [Root.Religion.GetRandomGodName]!;Que [Root.Religion.GetRandomGodName] m'aide dans cette t�che�!;Ich werde es versuchen, mit der Hilfe von [Root.Religion.GetRandomGodName]!;;�Lo intentar�, con la ayuda de [Root.Religion.GetRandomGodName]!;;;;;;;;;x
EVTDESC91351;My decadent [GetFromRelation] [From.GetBestName] refuses to change [From.GetPossPronoun] sinful ways. I can declare [From.GetObjectPronoun] a kafir, which will give me a reason to imprison the degenerate... unless there is another way to get through to [From.GetObjectPronoun].;M[From.GetOnA] [GetFromRelation], [From.Get_only_le_Title][From.GetBestName], en pleine d�cadence, refuse de revenir dans le droit chemin et sera donc kafir, ce qui me donnera un motif pour l'emprisonner... � moins qu'il existe un moyen de l'aider � revenir dans le droit chemin.;Mein dekadenter [GetFromRelation] [From.GetBestName] weigert sich, [From.GetPossPronoun] s�ndiges Leben zu �ndern. Ich kann [From.GetObjectPronoun] als Kafir deklarieren - Grund genug, den Unsittlichen einzukerkern... au�er es gibt einen anderen Weg, zu [From.GetObjectPronoun] durchzudringen.;;Mi decadente [GetFromRelation] [From.GetBestName] se niega a cambiar sus costumbres pecaminosas. Lo puedo declarar kafir, lo que me dar� la raz�n para apresar al degenerado... a menos que haya otra forma de llegar a [From.GetObjectPronoun].;;;;;;;;x;
EVTOPTA91351;Invoke Takfir against [From.GetObjectPronoun]!;Invoquer le takf�r contre [From.GetLuiElle]�!;Erkl�rt [From.GetObjectPronoun] zum Takfir!;;�Proclamar Takfir contra [From.GetObjectPronoun]!;;;;;;;;;x
EVTOPTB91351;I am a better negotiator than this!;Mes talents de n�gociateur valent mieux que cela�!;Ich kann besser verhandeln!;;�Soy mejor negociador que eso!;;;;;;;;;x
EVTOPTC91351;I must save [From.GetPossPronoun] soul from the fires of Jahannam!;Je dois �pargner � son �me le brasier du Jahannam�!;Ich muss [From.GetPossPronoun]e Seele vor den Feuern von Jahannam retten!;;�Debo salvar [From.GetPossPronoun] alma de los fuegos de Yahannam!;;;;;;;;;x
EVTOPTD91351;Time to get... unconventional.;Essayons une m�thode moins... conventionnelle.;Zeit, etwas ... Unkonventionelles zu probieren.;;Hora de volverse... imaginativo.;;;;;;;;;x
EVTDESC91352;My [GetFromRelation] [From.GetBestName] understands that [From.GetSubjectPronoun] is living a life of haram, and has ensured me that [From.GetSubjectPronoun] is committed to changing [From.GetPossPronoun] ways.;M[From.GetOnA] [GetFromRelation], [From.Get_only_le_Title][From.GetBestName], comprend que sa vie est du c�t� haram et m'a promis de grands changements dans son attitude.;Mein [GetFromRelation] [From.GetBestName] versteht, dass [From.GetSubjectPronoun] im Haram lebt, und versichert mir, dass [From.GetSubjectPronoun] [From.GetPossPronoun] Leben �ndern wird.;;Mi [GetFromRelation] [From.GetBestName] entiende que vive una vida de haram, y me ha asegurado que va a cambiar sus formas.;;;;;;;;;x
EVTOPTA91352;Good, House [Root.GetDynName] must stay pure!;Bien. La Maison de [Root.GetDynName] demeurera pure.;Gut, das Haus [Root.GetDynName] muss rein bleiben!;;�Bien, la casa [Root.GetDynName] permanecer� pura!;;;;;;;;;x
EVTDESC91355;My [GetFromRelation] [From.GetTitledFirstName] just will not give up. [From.GetSubjectPronounCap] makes some most persuasive arguments about why I need to overcome my forbidden, haram, desires. For the sake of my soul, my dynasty and my religion, I need to repent.;M[From.GetOnA] [GetFromRelation], [From.Get_le_TitledFirstName], refuse de se calmer. [From.GetIlElleCap] utilise des arguments tr�s persuasifs pour me raisonner et me faire abandonner mes d�sirs interdits et haram. Pour le salut de mon �me, de ma dynastie et de ma religion, je dois me repentir.;Mein [GetFromRelation] [From.GetTitledFirstName] wird nicht einfach aufgeben. [From.GetSubjectPronounCap] bringt einige h�chst �berzeugende Argumente, warum ich meine verbotenen Haramw�nsche aufgeben sollte. F�r das Wohl meiner Seele, meiner Dynastie und meiner Religion - ich muss Bu�e tun.;;Mi [GetFromRelation] [From.GetTitledFirstName] no se rinde. [From.GetSubjectPronounCap] argumenta persuasivamente por qu� debo sobreponerme a mis deseos haram prohibidos. Por el bien de mi alma, mi dinast�a y mi religi�n, he de arrepentirme.;;;;;;;;;x
EVTOPTA91355;I know I am weak. Too weak!;Je suis faible, je le sais bien. Trop faible�!;Ich wei�, ich bin schwach. Zu schwach!;;�S� que soy d�bil, DEMASIADO!;;;;;;;;;x
EVTOPTB91355;Though it's hard, I shall walk the narrow path.;J'emprunterai ce chemin �troit, m�me si c'est difficile.;Obschon es schwer ist, werde ich den Pfad der Tugend gehen.;;Aunque es duro, he de andar el camino acotado.;;;;;;;;;x
EVTDESC91356;I just cannot get through to my wastrel [GetFromRelation] [From.GetFirstName]! [From.GetSubjectPronounCap] is simply too weak and obstinate.;Je n'arrive vraiment pas � convaincre m[From.GetOnA] [GetFromRelation] [From.GetFirstName], c'est � d�sesp�rer�! [From.GetIlElleCap] est simplement trop faible et obstin�[From.Get_E]�!;Ich konnte einfach nicht zu [GetFromRelation] [From.GetFirstName] durchdringen! [From.GetSubjectPronounCap] ist einfach zu schwach und eigensinnig.;;�No puedo llegar a mi perezoso [GetFromRelation] [From.GetFirstName]! [From.GetSubjectPronounCap] es demasiado d�bil y obstinado.;;;;;;;;;x
EVTDESC91357;My [GetFromRelation] [From.GetBestName] understands that [From.GetSubjectPronoun] is living a life of haram, and has ensured me that [From.GetSubjectPronoun] is committed to changing [From.GetPossPronoun] ways.;M[From.GetOnA] [GetFromRelation], [From.Get_only_le_Title][From.GetBestName], comprend que sa vie est du c�t� haram et m'a promis de grands changements dans son attitude.;Mein [GetFromRelation] [From.GetBestName] versteht jetzt, dass [From.GetSubjectPronoun] ein Leben in Haram lebt. [From.GetSubjectPronoun] versichert mir, sich zu �ndern.;;Mi [GetFromRelation] [From.GetBestName] comprende que vive una vida de haram, y me ha asegurado que [From.GetSubjectPronoun] est� mentalizado para cambiar sus costumbres.;;;;;;;;;x
EVTDESC91360;My [GetFromRelation] [From.GetTitledFirstName] is back to persuade my to abandon my forbidden, haram, desires. [From.GetSubjectPronounCap] quotes the Koran and the Hadiths like a mufti and threatens me with the fires of Jehennom in the afterlife...;M[From.GetOnA] [GetFromRelation], [From.Get_le_TitledFirstName], revient � la charge pour me convaincre d'abandonner mes d�sirs interdits et haram. [From.GetIlElleCap] cite le Coran et les Hadith comme un mufti et me menace des feux de la G�hennem apr�s ma mort...;Mein [GetFromRelation] [From.GetTitledFirstName] versucht erneut mich zu �berzeugen, meine verbotenen Haramw�nsche aufzugeben. [From.GetSubjectPronounCap] zitiert den Koran und die Hadithe gleich einem Mufti und droht mir mit den Feuern Gehennas im Nachleben...;;Mi [GetFromRelation] [From.GetTitledFirstName] ha vuelto para persuadirme de abandonar mis prohibidos deseos haram. [From.GetSubjectPronounCap] cita el Cor�n y los Hadiz como un muft� y me amenaza con los fuegos del Yahannam en la otra vida...;;;;;;;;;x
EVTOPTA91360;Do I look like a believer?;J'ai vraiment l'air de croire � tout �a�?;Sehe ich aus wie ein Gl�ubiger?;;�Parezco un creyente?;;;;;;;;;x
EVTOPTB91360;I must join the Bektashi!;Je dois rejoindre les Bektachis�!;Ich werde den Bektashi beitreten!;;�Me unir� a la Bektashi!;;;;;;;;;x
EVTOPTC91360;I must join the Hashshashin!;Je dois rejoindre les Hashsh�sh�ns�!;Ich werde den Hashshashim beitreten!;;�Debo unirme a los Nizar�es!;;;;;;;;;x
EVTOPTD91360;I must go on the Hajj to Mecca!;Je dois accomplir le hajj � La Mecque�!;Ich werde auf Haddsch nach Mekka gehen!;;�Debo ir en Hajj a la Meca!;;;;;;;;;x
EVTOPTE91360;I will donate money to charity!;Je dois donner de l'argent � une bonne oeuvre�!;Ich werde wohlt�tig Geld spenden!;;�Donar� dinero a la caridad!;;;;;;;;;x
EVTDESC91361;My [GetFromRelation] [From.GetTitledFirstName] was moved to tears by my fiery exhortations. [From.GetSubjectPronounCap] will join a holy order in order to serve Allah best!;M[From.GetOnA] [GetFromRelation], [From.Get_le_TitledFirstName], a fondu en larme sous l'�motion face � mes exhortations. [From.GetIlElleCap] rejoindra un ordre sacr� afin de servir Allah au mieux�!;Mein [GetFromRelation] [From.GetTitledFirstName] war von meinen Ausf�hrungen zu Tr�nen ger�hrt. [From.GetSubjectPronounCap] wird einem heiligen Orden beitreten und Allah dienen!;;Mi [GetFromRelation] [From.GetTitledFirstName] ech� a llorar por mis ardientes exhortaciones. �[From.GetSubjectPronounCap] se unir� a una orden sagrada para servir mejor a Ala!;;;;;;;;;x
EVTOPTA91361;[From.GetSubjectPronounCap] makes me proud!;[From.GetIlElleCap] me remplit de fiert�!;[From.GetSubjectPronounCap] macht mich stolz!;;�Me enorgullezco de [From.GetSubjectPronoun]!;;;;;;;;;x
EVTDESC91362;My [GetFromRelation] [From.GetTitledFirstName] was moved to tears by my fiery exhortations and left immediately for the holy pilgrimage to Mecca - the Hajj.;M[From.GetOnA] [GetFromRelation], [From.Get_le_TitledFirstName], a fondu en larmes face � mes exhortations enflamm�es et a imm�diatement amorc� son hajj � La Mecque.;Mein [GetFromRelation] [From.GetTitledFirstName] war von meinen Ausf�hrungen zu Tr�nen ger�hrt und ist sofort zur heiligen Pilgerschaft nach Mekka - dem Haddsch - aufgebrochen.;;Mi [GetFromRelation] [From.GetTitledFirstName] ech� a llorar por mis ardientes exhortaciones y parti� inmediatamente en sagrada peregrinaci�n a la Meca - el Hajj.;;;;;;;;;x
EVTOPTA91362;A pious choice!;Pieuse d�cision�!;Eine fromme Wahl!;;�Una elecci�n piadosa!;;;;;;;;;x
