#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
opinion_hajj_promised;Promised to go on Hajj.;A promis de faire le hajj;Hat versprochen, auf Haddsch zu gehen.;;Prometi� hacer el hach.;;;;;;;;;x
EVTDESC86000;You have started to prepare yourself for going on a pilgrimage to Mecca. Soon you will humble yourself and travel in a group with others to fulfill one of the five pillars of Islam.;Vous vous pr�parez � partir en p�lerinage � La Mecque. Tr�s vite, vous ferez preuve d'humilit� et voyagerez en groupe avec d'autres compagnons pour r�aliser l'un des cinq piliers de l'islam.;Ihr habt Euch auf eine Pilgerreise nach Mekka vorbereitet. Bald werdet Ihr dem�tig mit anderen in einer Gruppe reisen, um einen Pfeiler des Islams zu erf�llen.;;Has comenzado a prepararte para ir de peregrinaci�n a La Meca. Pronto mostrar�s humildad y viajar�s con otros para completar uno de los cinco pilares del islam.;;;;;;;;;x
EVTOPTA86000;All are equal in front of God!;Nous sommes tous �gaux aux yeux de Dieu�!;Vor Gott sind alle gleich!;;�Todos son iguales ante los ojos de Dios!;;;;;;;;;x
EVTDESC86001;I am preparing myself for my travel to Mecca, and I have understood that there are members of my court that have not yet gone on a pilgrimage to Mecca. As [Root.PrimaryTitle.GetRulerTitle], it is my duty to be charitable to my people, and I will bring one of them with me.;Je me pr�pare � effectuer mon voyage jusqu'� La Mecque et j'ai entendu que de nombreux membres de ma Cour ne sont jamais partis en p�lerinage � La Mecque. En tant que [Root.PrimaryTitle.GetRulerTitle], je me dois d'�tre charitable envers mes gens, et j'ai d�cid� d'emmener l'un d'eux avec moi.;Als ich mich auf meine Reise nach Mekka vorbereitete, habe ich festgestellt, dass es Mitglieder meines Hofes gibt, die bisher noch nicht auf eine Pilgerreise nach Mekka gegangen sind. Als [Root.PrimaryTitle.GetRulerTitle] ist es meine Pflicht barmherzig, zu meinem Volk zu sein, und deshalb werde ich einen von ihnen mit auf die Reise nehmen.;;Me estoy preparando para mi viaje a La Meca, y he comprendido que hay miembros de mi corte que todav�a no han hecho la peregrinaci�n a La Meca. Como [Root.PrimaryTitle.GetRulerTitle], es mi deber ser generoso con mi gente y llevar� a uno de ellos conmigo.;;;;;;;;;x
EVTOPTA86001;It will make travel more enjoyable...;Cela �gaiera le voyage...;Es wird die Reise reizvoller machen ...;;Har� el viaje m�s placentero...;;;;;;;;;x
EVTOPTB86001;It is too costly...;C'est trop on�reux...;Das ist zu kostspielig ...;;Es demasiado costoso...;;;;;;;;;x
EVTDESC86010;While preparing for my pilgrimage to Mecca, I have come to realize that [Root.Liege.GetTitledName] is not a Hajjaj.;Alors que je me pr�parais pour mon voyage vers La Mecque, je me suis rendu compte que [Root.Liege.Get_le_TitledName] n'avait jamais fait le hajj.;W�hrend meiner Vorbereitungen der Pilgerreise nach Mekka wurde mir klar, dass [Root.Liege.GetTitledName] nicht bereit ist, ein w�rdiger Pilger nach Mekka zu werden.;;Mientras me preparo para mi peregrinaci�n a La Meca, me he dado cuenta de que [Root.Liege.GetTitledName] no es un Hajjaj.;;;;;;;;;x
EVTOPTA86010;Berate [Root.Liege.GetHerHim] about it!;[Root.Liege.GetLeLaCap] r�primander pour ce grave manquement�!;Scheltet [Root.Liege.GetHerHim] deswegen!;;�Repr�ndelo por ello!;;;;;;;;;x
EVTTOOLTIP86011;will listen to us...;nous �coutera...;wird auf uns h�ren ...;;nos escuchar�...;;;;;;;;;x
EVTOPTB86010;Clearly, [Root.Liege.GetSheHe] is a busy [Root.Liege.GetManWoman]...;C'est un[Root.Liege.Get_E] [Root.Liege.GetManWoman] tr�s occup�[Root.Liege.Get_E]...;[Root.Liege.GetSheHeCap] ist eine wahrlich ein Person ...;;Es obvio que es un hombre ocupado...;;;;;;;;;x
EVTDESC86011;My beloved [Root.GetTitle]!\n I am preparing to go to Mecca on a Hajj. Sadly, rumors tell me that you have not gone on a pilgrimage yourself. Would you like to travel with me, your faithful servant?\nYour humble [From.GetTitledName];M[Root.GetOnA] ch[Root.GetErEre] [Root.GetTitle]�!\nJe me pr�pare � partir pour La Mecque pour mon grand p�lerinage. Malheureusement, des rumeurs disent que vous-m�me ne vous y �tes jamais rendu�? Aimeriez-vous m'accompagner en tant que fid�le serviteur�?\nVotre humble [From.GetTitledName];Mein geliebter [Root.GetTitle]!\nIch bereite mich darauf vor, auf eine Haddsch nach Mekka zu gehen. Leider ist mir das Ger�cht zu Ohren gekommen, dass Ihr selbst bisher noch nicht an einer Pilgerreise teilgenommen habt. M�chtet Ihr mit mir reisen, Eurem getreuen Diener?\nEuer dem�tiger [From.GetTitledName];;Mi querido [Root.GetTitle]\n Me estoy preparando para ir a La Meca en el hach. Lamentablemente, los rumores dicen que no has realizado la peregrinaci�n. �Te gustar�a viajar conmigo, tu fiel sirviente? \nTu humilde [From.GetTitledName];;;;;;;;;x
EVTOPTA86011;I will prepare myself immediately!;Je me pr�pare imm�diatement�!;Ich werde sofort meine Vorbereitungen treffen!;;�Me preparar� inmediatamente!;;;;;;;;;x
EVTTOOLTIP86012;will be travelling together with us...;voyagera en notre compagnie...;wird mit uns zusammen reisen ... ;;viajar� junto a nosotros�;;;;;;;;;x
EVTOPTB86011;I am too busy!;Je suis trop occup�!;Ich bin zu besch�ftigt!;;�Estoy demasiado ocupado!;;;;;;;;;x
EVTTOOLTIP86013;will be disappointed in me;sera d��u de mon attitude;wird von mir entt�uscht sein;;se decepcionar� conmigo;;;;;;;;;x
EVTDESC86012;Dear [Root.GetTitledFirstName]!\nI will join you on your way to Mecca!\nYour liege, [From.GetTitledName];Ch[Root.GetErEre] [Root.GetTitledFirstName]�!\nJ'accepte de faire ce voyage � La Mecque avec vous�!\nVotre [From.GetLordLady] lige, [From.GetTitledName];[Root.GetTitledFirstName]!\nIch werde mich Euch auf Eurem Weg nach Mekka anschlie�en!\nEuer Lehnsherr, [From.GetTitledName];;Querido [Root.GetTitledFirstName]\nTe acompa�ar� en tu camino a La Meca\nTu Se�or, [From.GetTitledName];;;;;;;;;x
EVTOPTA86012;Allah is Great!;Allah est Grand�!;Allah ist gro�!;;�Al� es grande!;;;;;;;;;x
EVTDESC86013;I am sincerely regretful to inform you that I am not able to join you in your pilgrimage.\n[From.GetTitledName];Je suis au regret de vous informer que je ne pourrai me joindre � vous pour ce p�lerinage.\n[From.GetTitledName];Ich bedaure es zutiefst, Euch mitteilen zu m�ssen, dass ich Euch auf Eurer Pilgerreise nicht begleiten kann.\n[From.GetTitledName];;Me apena mucho tener que decirte que no podr� unirme a tu peregrinaci�n.\n[From.GetTitledName];;;;;;;;;x
EVTOPTA86013;Allah will judge him...;Allah le punira...;Allah wird �ber ihn richten ... ;;Al� lo juzgar�...;;;;;;;;;x
EVTDESC86015;Our liege, [Root.Liege.GetTitledName], has heard of our plans to go to Mecca, and sends us advice that the road is perilous with infidels and bandits.;M[Root.Liege.GetOnA] [Root.Liege.GetLordLady] lige, [Root.Liege.Get_le_TitledName], a entendu parler de notre projet d'aller � La Mecque et nous informe que la route est tr�s dangereuse, parsem�e de bandits et de cruels infid�les.;Unser F�rst, [Root.Liege.GetTitledName], hat von Euren Pl�nen geh�rt, nach Mekka zu gehen, und entsendet uns den Hinweis, dass die Stra�e aufgrund von Banditen und Ungl�ubigen gef�hrlich ist.;;Nuestro se�or, [Root.Liege.GetTitledName], ha escuchado nuestros planes de ir a La Meca, y nos advierte que el camino est� infestado de infieles y bandidos.;;;;;;;;;x
EVTOPTA86015;Bring guards with you;Emmener des gardes avec vous;Nehmt Wachen mit;;Llevar guardas contigo;;;;;;;;;x
EVTOPTB86015;Travel lightly;Voyager l�ger;Reist mit leichtem Gep�ck;;Viajar ligero;;;;;;;;;x
EVTDESC86020;While preparing for my pilgrimage to Mecca, my child comes to me and asks if [target_child.GetSheHe] can join me.;Alors que je me pr�parais pour mon p�lerinage pour La Mecque, m[target_child.GetOnA] [target_child.GetSonDaughter] est venu[target_child.Get_E] me demander [target_child.GetSilSielle] pouvait m'accompagner.;W�hrend meiner Vorbereitungen der Pilgerreise nach Mekka kommt mein Kind auf mich zu und bittet darum, sich mir anschlie�en zu d�rfen.;;Mientras me preparaba para la peregrinaci�n a La Meca, mi Filho se acerca y pregunta Se puede unirse al viaje.;;;;;;;;;x
EVTOPTA86020;Bring [target_child.GetHerHim] along;L'emmener avec vous;Nehmt [target_child.GetHerHim] mit;;Tr�elo contigo;;;;;;;;;x
EVTOPTB86020;It would be too costly;Cela serait trop on�reux;Das w�re zu kostspielig;;Ser�a demasiado costoso;;;;;;;;;x
EVTDESC86100;I am now fully prepared for my travel to Mecca! There will be a regent ruling [Root.PrimaryTitle.GetName] while I am away.;Je suis fin pr�t pour mon voyage � La Mecque�! Pendant mon absence, un r�gent prendra les r�nes [Root.PrimaryTitle.Get_du_Realm].;F�r meine Reise nach Mekka bin ich nun vollst�ndig vorbereitet! Ein Regent wird mein Reich regieren, w�hrend ich weg bin.;;�Ya estoy totalmente listo para mi viaje a La Meca! Habr� un regente gobernando [Root.PrimaryTitle.GetName] en mi ausencia.;;;;;;;;;x
EVTOPTA86100;Onwards to Mecca!;En route pour La Mecque�!;Auf nach Mekka!;;�A La Meca!;;;;;;;;;x
EVTDESC86101;A group of bandits are tracking us, and it seems as if they are gaining on us.;Un groupe de bandits nous a pris en chasse et il semble qu'ils gagnent du terrain.;Eine Gruppe Banditen verfolgt uns und es scheint, als w�rden sie sich n�hern.;;Un grupo de bandidos nos persigue, y parece que nos est� dando alcance;;;;;;;;;x
EVTOPTA86101;Attempt to avoid them!;Tenter de les semer�!;Versucht, ihnen aus dem Weg zu gehen!;;�Intenta evitarlos!;;;;;;;;;x
EVTOPTB86101;Its our duty to stop them..;C'est notre devoir de les arr�ter.;Es ist unsere Pflicht, sie aufzuhalten ...;;Es nuestro deber detenerlos...;;;;;;;;;x
EVTTOOLTIP86102;Me and my group of pilgrims will engage the bandits.;Mon groupe de p�lerins et moi-m�me allons attaquer les bandits.;Meine Gruppe von Pilgern und ich werden die Banditen besch�ftigen.;;Mi grupo de peregrinos y yo nos enfrentaremos a los bandidos.;;;;;;;;;x
EVTDESC86102;It is not possible to outrun these bandits, and we are forced to confront them. There is always the possibility that we can survive this.;Impossible de semer les bandits, nous sommes oblig�s de nous battre contre eux. Nous avons une chance sur deux de survivre � cet affrontement.;Es ist nicht m�glich, diesen Banditen zu entkommen, und wir sind gezwungen, ihnen entgegenzutreten. Die M�glichkeit, dass wir dies �berleben, ist immer gegeben.;;Não es posible escaparse de estos bandidos, as� que estamos obligados a enfrentarlos. Siempre hay la posibilidad de que sobrevivamos.;;;;;;;;;x
EVTOPTA86102;They are few enough to defeat alone..;Ils ne sont pas nombreux, je peux les vaincre seul...;Es sind wenige genug, um sie allein zu bezwingen ... ;;Son tan pocos que puedo derrotarlos yo solo...;;;;;;;;;x
EVTOPTB86102;Charge!;Chargez�!;Angriff!;;�A la carga!;;;;;;;;;x
EVTOPTC86102;Pay them with our remaining gold.;Payer les bandits avec l'or restant.;Bezahlt sie mit Eurem verbliebenen Gold.;;P�gales con lo que nos queda de oro.;;;;;;;;;x
EVTDESC86105;Travelling by sea causes you to feel seasick. Luckily there is a hafiz on the ship who quotes the holy Qur'an. 'And they shall be made to drink therein a cup the admixture of which shall be ginger'.;Le voyage en mer vous rend malade. Heureusement, un hafiz voyage avec vous et il vous r�cite un passage du Coran. ��Et l�, ils seront abreuv�s d'une coupe dont le m�lange sera de gingembre��.;Das Reisen mit dem Schiff f�hrt dazu, dass Ihr seekrank seid. Gl�cklicherweise befindet sich ein Hafiz auf dem Schiff, der aus dem heiligen Koran zitiert. "Und sie sollen darinnen getr�nkt werden mit einem Becher, gemischt mit Ingwer.";;Viajar por mar te causa n�useas. Por fortuna, hay un hafiz en la nave que recita el Sagrado Cor�n. "All� se les servir� una copa que contendr� una mezcla de jengibre".;;;;;;;;;x
EVTOPTA86105;I feel good!;Je me sens mieux�!;Ich f�hle mich gut!;;�Me siento bien!;;;;;;;;;x
EVTDESC86110;As you travel over the sea, your ship spots the sails of a well-known [christian.GetGroupName] pirate. We have a faster ship, and the chance to eliminate this threat to pilgrims forever!;Durant votre voyage en mer, le capitaine aper�oit les couleurs d'un navire [christian.GetGroupName] pirate bien connu. Nous avons un navire plus rapide, et une occasion d'�liminer � tout jamais cette menace pour nos p�lerins�!;W�hrend Ihr auf einem Schiff reist, entdeckt Euer Ausguck die Segel eines bekannten [christian.GetGroupName]en Piraten. Wir haben ein schnelleres Schiff und die Chance, diese Bedrohung f�r die Pilger f�r immer auszul�schen!;;Mientras navegas por el mar, tu nave avista las velas de un muy conocido pirata [christian.GetGroupName]. �Tenemos una nave m�s r�pida y la oportunidad de eliminar esta amenaza a los peregrinos de una vez por todas.!;;;;;;;;;x
EVTOPTA86110;It's too great of a risk...;Cette entreprise est trop risqu�e...;Das Risiko ist zu gro� ...;;Es un riesgo demasiado grande...;;;;;;;;;x
EVTOPTB86110;We must stop these infidels!;Nous devons stopper ces infid�les�!;Wir m�ssen diese Ungl�ubigen aufhalten!;;�Debemos detener a esos infieles!;;;;;;;;;x
EVTDESC86150;Nearby you see how a group of bandits have encircled a group of fellow pilgrims. It is very likely they will rob and kill them.;� proximit�, vous constatez que des bandits ont encercl� un groupe de fid�les p�lerins. Ces derniers vont certainement se faire d�trousser avant d'�tre tu�s.;Ihr seht, wie in der N�he eine Gruppe von Banditen befreundete Pilger umzingelt. Es ist sehr wahrscheinlich, dass sie diese ausrauben und t�ten werden.;;En la cercan�a divisas a un grupo de bandidos que ha rodeado a unos hermanos peregrinos. Es muy probable que los roben y los maten.;;;;;;;;;x
EVTOPTA86150;There is nothing we can do...;On ne peut rien y faire...;Wir k�nnen nichts f�r sie tun ...;;Não hay nada que podamos hacer...;;;;;;;;;x
EVTOPTB86150;Attempt to rescue them!;Il faut tenter de les secourir�!;Versucht, sie zu retten!;;�Intenta rescatarlos!;;;;;;;;;x
EVTDESC86151;We got surrounded by bandits, and I was sure that I was soon going to be robbed and left for dead, when some fellow pilgrims arrived to save us.;Nous avons �t� encercl�s par des bandits et j'�tais certain qu'ils allaient nous d�trousser avant de nous tuer. Mais de fid�les p�lerins nous ont port� secours.;Wir wurden von Banditen umzingelt und ich war mir sicher, dass ich in K�rze ausgeraubt und dem Tode �berlassen werden w�rde, als einige befreundete Pilger uns zur Hilfe eilten.;;Unos bandidos nos rodearon, estaba seguro de que pronto me robar�an y dejar�an por muerto cuando unos compa�eros peregrinos llegaron para salvarnos.;;;;;;;;;x
EVTOPTA86151;My brother!;Mon fr�re�!;Mein Bruder!;;�Hermano!;;;;;;;;;x
EVTDESC86160;One of my servants have noticed that a hated rival is camping not far from us. I know that it is against the teachings of the prophet to attack someone on Hajj, but this is a golden opportunity.;Un serviteur a remarqu� que l'un de nos ennemis jur�s a �tabli son campement non loin du n�tre. Je sais que cela va � l'encontre des enseignements du proph�te que d'attaquer un p�lerin, mais c'est une opportunit� en or.;Einer meiner Bediensteten stellte fest, dass ein verhasster Rivale nicht weit von uns sein Lager aufgeschlagen hat. Ich wei�, dass es gegen die Lehren des Propheten ist, jemanden w�hrend des Haddsch anzugreifen, doch dies ist eine einmalige Gelegenheit.;;Uno de mis sirvientes ha avisado de que un enconado rival acampa Não muy lejos de aqu�. S� que atacar a alguien en Hajj va en contra de las ense�anzas del profeta, pero esta es una oportunidad de oro.;;;;;;;;;x
EVTOPTA86160;Attempt to ambush him in the night..;Lui tendre une embuscade de nuit...;Versucht ihn in der Nacht aus einem Hinterhalt zu �berfallen ...;;Intenta emboscarlo en la noche...;;;;;;;;;x
EVTTOOLTIP86161;will face our steel!;va subir notre courroux�!;wird Euren Stahl zu Gesicht bekommen!;;�sentir� nuestro acero!;;;;;;;;;x
EVTOPTB86160;Befriend him...;S'en faire un ami...;Freundet Euch mit ihm an ...;;Entablar amistad con �l...;;;;;;;;;x
EVTTOOLTIP86165;will hear our invitation.;entendra notre invitation.;wird sich Eure Einladung anh�ren ...;;escuchar� nuestra invitaci�n.;;;;;;;;;x
EVTOPTC86160;I'll just ignore him.;Je vais le laisser tranquille.;Ich werde ihn einfach ignorieren.;;Lo ignorar�.;;;;;;;;;x
EVTDESC86161;We have been ambushed, and it seems as if it is [From.GetTitledName] who is attempting to kill you. It is an outrage, and it clear that [From.GetSheHe] is not a proper Muslim to attempt such a vile act in the darkness!;Nous avons subi une embuscade et il semble que [From.Get_le_TitledName] essaie de vous tuer. C'est un outrage et il est �vident qu'aucun musulman digne de ce nom n'aurait commis un acte aussi vil en pleine nuit�!;Wir wurden aus dem Hinterhalt angegriffen und es scheint sich um [From.GetTitledName] zu handeln, der versucht mich zu t�ten. Es ist eine Schandtat und es ist klar, dass [From.GetSheHe] kein wahrer Moslem ist, wenn [From.GetSheHe] eine solch widerw�rtige Tat in der Dunkelheit versucht!;;Nos han emboscado, y pareciera que es [From.GetTitledFirstName] quien intenta matarte. Es un ultraje, queda claro que no es un verdadero musulm�n, al intentar un acto tan vil en la oscuridad. ;;;;;;;;;x
EVTOPTA86161;Fight back!;Se d�fendre�!;Wehrt Euch!;;�Contraatacad!;;;;;;;;;x
EVTTOOLTIP86162;is left for dead in the night..;est laiss� pour mort au milieu de la nuit...;wird in der Nacht dem Tode �berlassen ...;;se le deja por muerto en la noche...;;;;;;;;;x
EVTOPTB86161;Fight back!;D�fendons-nous�!;Wehrt Euch!;;�Contraatacad!;;;;;;;;;x
EVTOPTC86161;We got enough time to run away..;Nous disposons de suffisamment de temps pour nous enfuir.;Wir haben genug Zeit, um davonzulaufen ...;;Tuvimos suficiente tiempo para huir...;;;;;;;;;x
EVTDESC86162;Our ambush ended in disaster... Not only did [From.GetTitledName] get away, but [From.GetSheHe] also injured me severely.;Notre embuscade a tourn� au d�sastre... Non seulement [From.Get_le_TitledName] a r�ussi � s'enfuir, mais [From.GetIlElle] m'a aussi inflig� de graves blessures.;Unser Hinterhalt endete in einem Desaster ... [From.GetTitledName] konnte fliehen und [From.GetSheHe] hat es au�erdem noch irgendwie geschafft, mich ernsthaft zu verletzen.;;Nuestra emboscada fue un desastre... [From.GetTitledFirstName] no soloescap�, sino que me hiri� de gravedad.;;;;;;;;;x
EVTOPTA86162;[From.GetTitledName] got the best of me..;[From.Get_Le_TitledName] a eu le dessus...;[From.GetTitledName] hat mich ausgetrickst ..;;[From.GetTitledFirstName] me super�...;;;;;;;;;x
EVTDESC86163;Success!\nI've left [From.GetTitledName], bleeding severely, to die in the desert...;Victoire�!\nJ'ai abandonn� le corps [From.Get_du_TitledName] dans le d�sert, saignant abondamment...;Erfolg!\nIch habe [From.GetTitledName] ernsthaft blutend in der W�ste zur�ckgelassen, damit er dort stirbt ... ;;�Victoria!\nHe dejado a [From.GetTitledName] sangrando profusamente, para que muera en el desierto...;;;;;;;;;x
EVTOPTA86163;[From.GetSheHeCap] will surely die soon enough..;[From.GetIlElleCap] quittera le monde des vivants bien assez t�t...;[From.GetSheHeCap] wird sicherlich bald sterben ...;;Seguramente morir� pronto...;;;;;;;;;x
EVTDESC86164;It seems that [From.GetTitledName] got away in the quiet of the night...;Il semble que [From.Get_le_TitledName] s'est �chapp� dans le silence de la nuit.;Es scheint, als h�tte sich [From.GetTitledName] in der Stille der Nacht davongestohlen ...;;Parece que [From.GetTitledFirstName] ha huido en el silencio de la noche...;;;;;;;;;x
EVTOPTA86164;It can't be helped...;C'est in�vitable...;Daran l�sst sich nichts �ndern ...;;Nada puede hacerse...;;;;;;;;;x
EVTDESC86165;A messenger comes with an invitation from [From.GetTitledName] who is camped not far from us, offering to break bread and reconcile our differences.;Un messager est venu transmettre une invitation de la part [From.Get_du_TitledName] dont le camp est �tabli non loin du n�tre. Il nous invite � faire la paix et � nous r�concilier.;Ein Bote kommt mit einer Einladung von [From.GetTitledName], der nicht weit von uns sein Lager aufgeschlagen hat. Er bietet an, das Brot mit mir zu brechen und in einem Gespr�ch unsere Differenzen beizulegen.;;Un mensajero viene con una invitaci�n de [From.GetTitledFirstName], quien acampa no muy lejos de nosotros y nos invita a compartir el pan y solucionar nuestras diferencias.;;;;;;;;;x
EVTOPTA86165;We are allies in the faith after all..;Nous sommes de la m�me foi, apr�s tout...;Wir sind schlie�lich Br�der im Glauben ...;;Somos hermanos en la fe despu�s de todo...;;;;;;;;;x
EVTOPTB86165;Politely Decline...;D�cliner poliment...;Lehnt h�flich ab ...;;Declinar cort�smente...;;;;;;;;;x
EVTDESC86166;[From.GetTitledName] has joined our camp and we are breaking bread together, reconciling our differences.;[From.Get_Le_TitledName] a rejoint notre campement pour partager un repas et nous r�concilier.;[From.GetTitledName] hat sich unserem Lager angeschlossen. Wir brechen das Brot und legen unsere Differenzen bei.;;[From.GetTitledFirstName] se ha unido a nuestro campamento y estamos compartiendo el pan y solucionando nuestras diferencias.;;;;;;;;;x
EVTOPTA86166;Subhan'Allah;Gloire � Allah;Subhan'Allah;;Subhan'Allah;;;;;;;;;x
EVTDESC86167;Honorable [Root.GetTitledName]!\nI regret to inform you that I will not be able to break bread with you today, as I need to break camp immediately.\n\n[From.GetTitledName] ;Honorable [Root.GetTitledName]�!\nJe suis au regret de vous informer que je ne pourrai pas venir partager votre repas, car il me faut lever le camp sans attendre.\n\n[From.GetTitledName];Werter [Root.GetTitledName]!\nEs tut mir leid, Euch mitteilen zu m�ssen, dass es mir nicht m�glich ist, mit Euch heute das Brot zu brechen, da ich sofort das Lager abbrechen muss.\n\n[From.GetTitledName];;�Honorable [Root.Liege.GetTitledName]!\nLamento informarte que hoy no podr� compartir el pan contigo, pues necesito partir de inmediato.\n\n[From.GetTitledName] ;;;;;;;;;x
EVTOPTA86167;We have lost face!;Nous avons perdu la face�!;Wir haben das Gesicht verloren!;;�Hemos perdido la reputaci�n!;;;;;;;;;x
EVTDESC86170;Travelling to Mecca gives time for reflection. A [Root.GetManWoman] should not go into excess when it comes to food, and should always abstain from wine!;Voyager jusqu'� La Mecque laisse du temps pour r�fl�chir. Un[Root.Get_E] [Root.GetManWoman] ne doit pas c�der aux exc�s en termes de nourriture et devrait toujours s'abstenir de boire du vin�!;Die Reise nach Mekka bietet einem Zeit zum Nachdenken. Man sollte nicht der Ma�losigkeit beim Essen verfallen ... und auch auf Wein verzichten!;;Viajar a La Meca me da tiempo para reflexionar. �Un hombre Não debe excederse cuando se trata de comida, y siempre debe abstenerse del vino!;;;;;;;;;x
EVTOPTA86170;I shall be more moderate in my eating..;Je devrais mod�rer mes ardeurs en termes de nourriture...;Ich sollte mich beim Essen z�geln ...;;Ser� m�s moderado cuando coma...;;;;;;;;;x
EVTOPTB86170;Alhamdulillah!;Alhamdulillah�!;Alhamdulillah!;;�Alhamdulillah!;;;;;;;;;x
EVTDESC86180;It seems as if we have managed to get lost here in the desert. One of the humble servants seems as if he might know the right way.;Il semble que nous nous sommes perdus dans le d�sert. Mais l'un des serviteurs pr�tend conna�tre le chemin pour retrouver notre route.;Es scheint so, als h�tten wir es geschafft, uns in der W�ste zu verirren. Einer der niederen Bediensteten k�nnte den richtigen Weg kennen.;;Parece que nos hemos perdido en el desierto. Uno de nuestros humildes sirvientes parece saber el camino correcto.;;;;;;;;;x
EVTOPTA86180;I am [Root.GetTitle]! I know the best way!;Je suis [Root.Get_only_le_Title][Root.GetTitle]�! Je connais le meilleur chemin�!;Ich bin [Root.GetTitle]! Ich kenne den besten Weg!;;�Yo soy [Root.GetTitle]! �Conozco el mejor camino!;;;;;;;;;x
EVTOPTB86180;Listen to the servant...;Faire confiance au serviteur...;H�rt auf den Bediensteten ...;;Escuchar al sirviente...;;;;;;;;;x
EVTDESC86300;As you stop for camp one evening, you notice that an old man in poor clothing has made camp at the same place. The man offers to tell you a hadith he has if you can spare him some bread.;Alors que vous vous arr�tez pour �tablir votre campement pour la nuit, vous remarquez qu'un vieillard en guenilles s'est install� au m�me endroit. L'homme vous propose de r�citer un hadith en �change d'un peu de pain.;Als Ihr anhaltet, um f�r den Abend ein Lager aufzuschlagen, bemerkt Ihr einen alten, schlecht gekleideten Mann, der am selben Ort sein Lager aufgeschlagen hat. Der Mann bietet Euch an, einen Hadith zu erz�hlen, sofern Ihr etwas Brot f�r ihn habt.;;Habi�ndote detenido para acampar una noche, ves que un anciano en harapos ha acampado en el mismo sitio. El viejo te ofrece contarte un jadiz que sabe Se compartes con �l un poco de pan.;;;;;;;;;x
EVTOPTA86300;Listen to the old man;�couter le vieil homme;H�rt dem alten Mann zu;;Escuchar al anciano;;;;;;;;;x
EVTOPTB86300;It is just an old man...;Ce n'est qu'un vieillard...;Es ist nur ein alter Mann...;;Es solo un anciano...;;;;;;;;;x
TOOLTIP_LISTEN_TO_HADITH;You listen carefully to the old man's hadith.\n;Vous �coutez attentivement le hadith du vieil homme.\n;Ihr h�rt dem Hadith des alten Mannes genau zu.\n;;Escuchas con cuidado el jadiz del anciano.\n;;;;;;;;;x
EVTOPTA86320;Greed is against Islam!;L'avidit� est l'ennemie de l'islam�!;Gier ist gegen den Islam!;;�La codicia es contraria al islam!;;;;;;;;;x
EVTOPTB86320;Alhamdulillah!;Alhamdulillah�!;Alhamdulillah!;;�Alhamdulillah!;;;;;;;;;x
