#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
petition_doge_for_tp_desc;Petition the [Root.Liege.GetTitle] for some Trade Posts in the name of equity.;Pr�senter une requ�te � votre [Root.Liege.GetTitle] pour l'acquisition de comptoirs au nom de l'�quit�;Bittet den [Root.Liege.GetTitle] um einige Handelsposten im Zeichen der Gleichberechtigung.;;Solicitar algunos Puestos Comerciales al [Root.Liege.GetTitle] en nombre de la equidad.;;;;;;;;;x
forbid_daughter_tooltip;You order your daughter to end this disgraceful affair.;Vous ordonnez � votre fille de cesser cette relation ignominieuse.;Ihr befehlt Eurer Tochter, diese unw�rdige Aff�re zu beenden.;;Ordenas a tu Filha que ponga fin a este vergonzoso asunto.;;;;;;;;;x
EVTTOOLTIP_REP_500;Your petition is heard.;Votre requ�te est entendue.;Eurer Bitte wird stattgegeben.;;Tu solicitud es escuchada.;;;;;;;;;x
EVTDESC_REP_500;The [From.GetOnlyDynastyName] family has so little, while the wealth of the other patrician families grows ever larger. Surely this unfair distribution of wealth cannot be in the Republic's best interest. Would you consider transferring some Trade Posts from another family into our capable hands?\n\nSigned,\n[From.GetTitledName];La famille [From.GetOnlyDynastyName] poss�de si peu, tandis que la fortune des autres familles patriciennes ne cesse de s'accro�tre. Il est certain que cette distribution inique des richesses n'est pas dans le meilleur int�r�t de la R�publique. Envisageriez-vous de transf�rer quelques comptoirs appartenant � une autre famille entre nos mains expertes�?\n\nSign�,\n[From.GetTitledName];Die [From.GetOnlyDynastyName] Familie besitzt so wenig, w�hrend der Reichtum der anderen Patrizierfamilien immer gr��er wird. Sicherlich ist diese unfaire Verteilung nicht im besten Interesse der Republik. W�rdet Ihr bitte dar�ber nachdenken, einige Handelsposten anderer Familien an uns zu �bertragen?\n\nGezeichnet,\n[From.GetTitledName];;La familia [From.GetOnlyDynastyName] tiene tan poco, mientras que la riqueza de las dem�s familias patricias aumenta cada vez m�s. A ciencia cierta esta injusta distribuci�n de la riqueza no favorece los intereses de la Rep�blica. �Considerar�ais transferir la propiedad de algunos Puestos Comerciales de otra familia a nuestras manos dispuestas y v�lidas?\n\nFirmado,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA_REP_500;This is not a charity.;Ce n'est pas une oeuvre de charit�.;Das ist hier keine Wohlfahrt.;;Esto Não es la beneficencia.;;;;;;;;;x
EVTOPTB_REP_500;Very well, let's see what we can do...;Tr�s bien, voyons ce que nous pouvons faire...;Sehr wohl, wir werden sehen, was sich machen l�sst.;;Muy bien, veamos qu� se puede hacer...;;;;;;;;;x
EVTDESC_REP_501;Your petition is denied. If you want more Trade Posts, you will have to build them yourself. I won't let you steal the spoils of other people's hard work.\n\nSigned,\n[From.GetTitledName];Votre requ�te est refus�e. Si vous d�sirez plus de comptoirs, vous devrez les b�tir vous-m�mes. Je ne vous laisserai pas vous emparer des fruits du travail acharn� des autres.\n\nSign�,\n[From.GetTitledName];Euer Ersuchen ist abgelehnt. Wenn Ihr mehr Handelsposten wollt, baut sie selber! Ich werde nicht zulassen, dass Ihr die Ergebnisse der harten Arbeit anderer stehlt.\n\nGezeichnet,\n[From.GetTitledName];;Vuestra solicitud ha sido denegada. Si dese�is m�s Puestos Comerciales, tendr�is que construirlos vosotros mismos. No permitir� que rob�is el trabajo duro de nadie.\n\nFirmado,\n [From.GetTitledName];;;;;;;;;x
EVTOPTA_REP_501;But... but...;Mais... c'est que... ;Aber ... aber ...;;Pero... es que...;;;;;;;;;x
EVTTOOLTIP_REP_502;You inform the Patrician that he will have to part with some of his Trade Posts.;Vous informez le Patricien qu'il devra c�der quelques-uns de ses comptoirs.;Ihr informiert den Patrizier, dass er einige seiner Handelsposten abgeben muss. ;;Informas al Patricio de que tendr� que desprenderse de algunos de sus Puestos Comerciales.;;;;;;;;;x
EVTDESC_REP_502;The [FromFrom.GetOnlyDynastyName] family is not doing well, to the detriment of the Republic as a whole. As such, I consider it my duty as [From.GetTitle] to get them back on their feet. Regretfully, this means granting them a few of your many Trade Posts. I am sure you understand the necessity of these measures.\n\nSigned,\n[From.GetTitledName];La famille [FromFrom.GetOnlyDynastyName] est en difficult�, et ce, au d�triment de la r�publique dans son ensemble. Par cons�quent, je crois qu'il est de mon devoir en tant qu[From.Get_only_e_Title][From.GetTitle] de les remettre sur pieds. Malheureusement, cela signifie qu'il faudra leur octroyer quelques-uns des vos nombreux comptoirs. Je suis persuad� que vous comprenez que ces mesures sont n�cessaires.\n\nSign�,\n[From.GetTitledName];Der [FromFrom.GetOnlyDynastyName] Familie geht es derzeit nicht sonderlich gut, zum Schaden der ganzen Republik. Daher betrachte ich es als meine Pflicht als [From.GetTitle], ihnen wieder auf die F��e zu helfen. Bedauerlicherweise bedeutet das, ihnen einige Eurer Handelsposten zu �bertragen. Ich bin sicher, Ihr versteht die Notwendigkeit dieser Ma�nahmen.\n\nGezeichnet,\n[From.GetTitledName];;A la familia [FromFrom.GetOnlyDynastyName] no le van bien las cosas, en detrimento del conjunto de la Rep�blica. Por tanto, considero que es mi deber como [From.GetTitle] hacer que se repongan. Lamentablemente, esto significa transferirles algunos de vuestros muchos Puestos Comerciales. Estoy seguro de que entender�is la necesidad de estas medidas.\n\nFirmado,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA_REP_502;This is outrageous!;C'est outrageant�! ;Das ist unannehmbar!;;�Esto es indignante!;;;;;;;;;x
EVTTOOLTIP_REP_503;You have no choice but to grant his request.;Vous n'avez pas d'autre choix que de consentir � sa requ�te.;Ihr habt keine Wahl, als dieser Forderung nachzugeben.;;Não tienes m�s remedio que acceder a su solicitud.;;;;;;;;;x
EVTDESC_REP_503;It seems I am left with little choice. I am sure the Trade Posts will suffer under their incompetent rule, but if you think this is best, I will transfer them over to this family of paupers and malcontents.\n\nSigned,\n[From.GetTitledName];Je n'ai pas vraiment le choix semble-t-il. Je suis certain que cette famille de pauvres et d'insatisfaits nuira au bon fonctionnement de ces comptoirs. Mais si vous croyez que c'est pour le bien de tous, je vais les leur transf�rer.\n\nSign�,\n[From.GetTitledName];Wie es scheint, habe ich keine Wahl. Ich bin sicher, dass die Handelsposten unter ihrer inkompetenten Herrschaft leiden werden, doch wenn Ihr denkt, dass dies notwendig ist, werde ich sie dieser Familie von Bettlern und N�rglern �bergeben.\n\nGezeichnet,\n[From.GetTitledName];;Parece que tengo pocas opciones. Estoy seguro de que los Puestos Comerciales se resentir�n bajo su incompetente administraci�n, pero si pens�is que es lo mejor, los transferir� a esta familia de indigentes insatisfechos.\n\nFirmado,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA_REP_503;Very good.;Tr�s bien.;Sehr gut.;;Muy bien.;;;;;;;;;x
EVTTOOLTIP_REP_504;You inform the Patrician that his request has been granted.;Vous informez le Patricien que sa requ�te est accept�e.;Ihr informiert den Patrizier, dass seiner Forderung nachgekommen wird. ;;Informar� al Patricio de que su solicitud ha sido concedida.;;;;;;;;;x
EVTDESC_REP_504;Your petition has some merit, and I have decided to grant you several Trade Posts that previously belonged to the [FromFrom.GetOnlyDynastyName] family. Use them well.\n\nSigned,\n[From.GetTitledName];Votre requ�te est fond�e et j'ai donc d�cid� de vous accorder plusieurs comptoirs qui appartenaient auparavant � la famille [FromFrom.GetOnlyDynastyName]. Faites-en bon usage.\n\nSign�,\n[From.GetTitledName];Eure Bitte ist berechtigt und ich habe beschlossen, Euch mehrere Handelsposten zu �bergeben, welche fr�her der [FromFrom.GetOnlyDynastyName] Familie geh�rten. Nutzt sie gut.\n\nGezeichnet,\n[From.GetTitledName];;Vuestra solicitud merece ser atendida y, en consecuencia, he decidido concederos varios Puestos Comerciales que pertenec�an a la familia [FromFrom.GetOnlyDynastyName]. Haced buen uso de ellos.\n\nFirmado,\n [From.GetTitledName];;;;;;;;;x
EVTOPTA_REP_504;Thank you, most honored [From.GetTitle]!;Merci, tr�s honorable [From.GetTitle]�!;Vielen Dank, oh h�chst geehrter [From.GetTitle]!;;�Gracias, muy honorable [From.GetTitle]!;;;;;;;;;x
EVTOPTA_REP_505;I see...;Je vois...;Ich verstehe ...;;Entiendo...;;;;;;;;;x
EVTDESC_REP_508;While I don't deny that your request has some merit, it seems there just aren't any Trade Posts available for transfer to your family. I forwarded a request on your behalf to another patrician, but he wasn't entirely... cooperative. Nevertheless, I wish you the best of luck in any future endeavors, old friend.\n\nSigned,\n[From.GetTitledName];J'admets que votre requ�te est fond�e, mais il n'y a malheureusement aucun comptoir pouvant �tre c�d� � votre famille. J'ai transmis en votre nom votre requ�te � un autre Patricien, mais il n'a pas �t� tr�s... coop�ratif. N�anmoins, je vous souhaite, mon vieil ami, le meilleur des succ�s dans vos futures entreprises.\n\nSign�,\n[From.GetTitledName];Obschon ich Eurem Gesuch seine guten Gr�nde nicht absprechen will, so scheint es doch, dass derzeit keine Handelsposten verf�gbar sind, welche zu Eurer Familie �bertragen werden k�nnten. Ich habe eine Anfrage in Eurem Sinne an einen anderen Patrizier gesandt, doch er war nicht unbedingt ... kooperativ. Nichtsdestotrotz w�nsche ich Euch viel Gl�ck bei zuk�nftigen Unternehmungen.\n\nGezeichnet,\n[From.GetTitledName];;Aunque no niego que vuestra solicitud merece ser atendida, parece que no hay Puestos Comerciales disponibles para traspasar a vuestra familia. He enviado una solicitud en nombre vuestro a otro Patricio, pero no se ha mostrado muy... cooperativo. No obstante, os deseo la mejor de las suertes en vuestras empresas futuras, viejo amigo.\n\nFirmado,\n [From.GetTitledName];;;;;;;;;x
EVTOPTA_REP_508;Thanks for nothing...;Merci quand m�me...;Vielen Dank f�r Nichts ...;;Gracias por nada...;;;;;;;;;x
EVTTOOLTIP_REP_508;You inform the Patrician that you did your best.;Vous informez le Patricien que vous avez fait de votre mieux.;Ihr informiert den Patrizier, dass Ihr Euer Bestes versucht habt. ;;Comunicas al Patricio que has hecho todo lo que estaba en tu mano.;;;;;;;;;x
EVTTOOLTIP_REP_510;You present your demand for several Trade Posts.;Vous pr�sentez votre requ�te pour plusieurs comptoirs.;Ihr legt Euren Bedarf nach einigen Handelsposten dar. ;;Presentas una solicitud para varios Puestos Comerciales.;;;;;;;;;x
EVTDESC_REP_510;In my continuing efforts to safeguard the security of the Republic, I think it best if my family assumed direct control over several strategic Trade Posts currently owned by House [Root.GetOnlyDynastyName]. Thank you for your understanding.\n\nSigned,\n[From.GetTitledName];Dans mes efforts constants pour assurer la p�rennit� de la R�publique, je crois qu'il serait pr�f�rable que ma famille prenne le contr�le direct de plusieurs comptoirs strat�giques actuellement dirig�s par la Maison [Root.GetOnlyDynastyName]. Merci de votre compr�hension.\n\nSign�,\n[From.GetTitledName];Um meine fortw�hrenden Bem�hungen, die Sicherheit der Republik zu gew�hrleisten, zu unterst�tzen, w�re es meiner Meinung nach das Beste, wenn meine Familie die direkte Kontrolle �ber einige strategische Handelsposten, derzeit im Besitz von Haus [Root.GetOnlyDynastyName], erh�lt. Vielen Dank f�r Euer Verst�ndnis.\n\nGezeichnet,\n[From.GetTitledName];;Como parte de mis continuos esfuerzos por salvaguardar la seguridad de la Rep�blica, creo que ser�a mejor si mi familia asumiera el control directo sobre varios Puestos Comerciales estrat�gicos, actualmente propiedad de la Casa [Root.GetOnlyDynastyName]. Gracias por vuestra comprensi�n.\n\nFirmado,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA_REP_510;The audacity!;Quelle audace�!;Welche Dreistigkeit!;;�Qu� osad�a!;;;;;;;;;x
EVTOPTB_REP_510;I think not.;Certainement pas.;Ich denke nicht. ;;Creo que Não.;;;;;;;;;x
EVTOPTC_REP_510;Surely this behavior is beneath a [From.GetTitle].;Ce coup bas est indigne d'un[From.Get_E] [From.GetTitle].;Solches Benehmen geziemt sich wohl kaum f�r einen [From.GetTitle].;;Sin duda, este comportamiento es indigno de un [From.GetTitle].;;;;;;;;;x
EVTOPTD_REP_510;Let's not be hasty, my dear [From.GetFirstName]...;Il ne faut pas se presser, m[From.GetOnA] ch[From.GetErEre] [From.GetFirstName]...;Lasst uns nichts �bereilen, mein lieber [From.GetFirstName] ...;;No nos apresuremos, mi querido [From.GetFirstName]...;;;;;;;;;x
EVTDESC_REP_511;Very well. Take the Trade Posts and be damned, but know this: one day the boot will be on the other foot. Enjoy this while it lasts, my dear [Root.GetTitle].\n\nSigned,\n[From.GetTitledName];Tr�s bien. Prenez les comptoirs et allez au diable, mais souvenez-vous�: un jour les r�les seront invers�s. Profitez-en pendant que �a dure.\n\nSign�,\n[From.GetTitledName];Sehr gut. Dann nehmt eben die Handelsposten und seid verflucht! Aber wisset: eines Tages wird sich der Wind drehen! Genie�t es, solange es w�hrt, mein lieber [Root.GetTitle].\n\nGezeichnet,\n[From.GetTitledName];;Muy bien. Tomad los Puestos Comerciales junto con mi maldici�n, pero sabed que un d�a la rienda cambiar� de mano. Disfrutadlo mientras dure, mi querido [Root.GetTitle].\n\nFirmado,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA_REP_511;Good man.;Brave homme.;Guter Mann.;;Gran hombre.;;;;;;;;;x
EVTTOOLTIP_REP_512;With your high level of stewardship, you can easily prove that the Trade Posts will do far better under your continued rule.;Avec votre haut niveau d'Intendance, vous pouvez facilement prouver que les comptoirs seront bien plus rentables sous votre direction.;Dank Eurer gro�en Verwaltungsf�higkeiten k�nnt Ihr leicht beweisen, dass die Handelsposten unter Eurer fortgesetzten Herrschaft besser aufgehoben sind. ;;Gracias a tu alto nivel de administraci�n, puedes demostrar f�cilmente que los Puestos Comerciales rendir�n mucho mejor bajo tu control continuo.;;;;;;;;;x
EVTDESC_REP_512;As much as I would like to comply with your demand, these Trade Posts will serve the Republic far better under my enlightened stewardship. If you wish, I can provide ample evidence of how I have improved their management. I cannot in good conscience transfer them away from my control.\n\nSigned,\n[From.GetTitledName];J'aimerais �videmment donner une r�ponse favorable � votre demande, mais ces comptoirs seront plus profitables � la R�publique s'ils restent sous ma gestion �clair�e. Au besoin, je peux ais�ment vous fournir les preuves de ma contribution positive � leur administration. Je ne puis d�cemment me permettre de d�l�guer � autrui la gouvernance de ces comptoirs.\n\nSign�,\n[From.GetTitledName];So gern ich Eurem Gesuch auch stattgeben w�rde: Diese Handelsposten werden der Republik weit besser unter meiner Kontrolle dienen. Wenn Ihr w�nscht, kann ich auf vielf�ltige Weise zeigen, wie ich ihre Verwaltung verbessert habe. Ich kann sie nicht guten Gewissens aus meiner Kontrolle entlassen.\n\nGezeichnet,\n[From.GetTitledName];;A pesar de que me gustar�a satisfacer vuestra demanda, estos Puestos Comercia�es servir�n a la Rep�blica mucho mejor bajo mi experta administraci�n. Si lo dese�is, puedo proporcionaros amplia evidencia de c�mo han mejorado bajo mi gesti�n. No me es posible, honrando a mi conciencia, ceder su control a otras manos.\n\nFirmado,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA_REP_512;You win this round, [From.GetFirstName]...;Vous avez gagn� cette manche, [From.GetFirstName]...;Diesmal habt Ihr gewonnen, [From.GetFirstName] ...;;Gan�is esta ronda, [From.GetFirstName]...;;;;;;;;;x
EVTTOOLTIP_REP_513;You use your diplomatic skill to point out the folly of this request, and how it threatens the very foundation of the Republic.;Vous usez de vos talents de diplomate pour d�montrer la folie de cette requ�te et pour illustrer la menace que celle-ci fait peser sur les fondements m�mes de la R�publique.;Ihr benutzt Eure diplomatischen F�higkeiten, um die Narretei seiner Anfrage aufzuzeigen und darzustellen, auf welche Weise sie die Grundlagen der Republik bedroht.;;Usas tu habilidad diplom�tica para poner de relieve la locura de esta solicitud y la peligrosa amenaza que supone para la mism�sima fundaci�n de la Rep�blica.;;;;;;;;;x
