#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC295;After careful consideration, I have decided to accept your suggestion. Together, we shall force the [Root.PrimaryTitle.GetAdjective] traders out of [From.PrimaryTitle.GetName]!\n\n[From.GetTitledFirstName];Apr�s un examen attentif, j'ai d�cid� d'acc�der � votre requ�te. Ensemble, nous forcerons les marchands [Root.PrimaryTitle.GetAdjective] � abandonner [From.PrimaryTitle.Get_le_Realm]!\n\n[From.GetTitledFirstName];Nach sorgf�ltigem �berlegen habe ich mich entschlossen, Euren Vorschlag anzunehmen. Vereint werden wir die [Root.PrimaryTitle.GetAdjective] H�ndler aus [From.PrimaryTitle.GetName] vertreiben!\n\n[From.GetTitledFirstName];;Despu�s de pensarlo mucho, he decidido aceptar tu sugerencia. Juntos podremos expulsar a los mercaderes [Root.PrimaryTitle.GetAdjective] de [From.PrimaryTitle.GetName]!\n\n[From.GetTitledFirstName];;;;;;;;;x
EVTDESC296;Honestly, I find your embargo suggestion against [Root.PrimaryTitle.GetName] rather ludicrous. Why should I favor one money-grubbing Republic over another?\n\n[From.GetTitledFirstName];En fin de compte, je trouve votre suggestion d'embargo contre [Root.PrimaryTitle.Get_le_Realm] tout � fait risible. Pourquoi devrais-je favoriser une des r�publiques assoiff�es d'or plut�t qu'une autre�?\n\n[From.GetTitledFirstName];Um ehrlich zu sein, ich finde Euren Vorschlag des Embargos gegen [Root.PrimaryTitle.GetName] l�cherlich. Warum sollte ich eine gierige Republik einer anderen bevorzugen?\n\n[From.GetTitledFirstName];;Sinceramente, encuentro tu sugerencia de embargar a [Root.PrimaryTitle.GetName] bastante absurda. �Por qu� deber�a favorecer a una avariciosa rep�blica sobre otra?\n\n[From.GetTitledFirstName];;;;;;;;;x
CONQUEROR_HOME_CULTURE;Cultural Bonds;Liens culturels;Kulturelle Verbindungen;;Lazos culturales;;;;;;;;;x
AIREASON_SUPPORT_FOR_CONQUEROR;Home Support for Conqueror;Renforts pour le conqu�rant;Heimatliche Unterst�tzung des Eroberers;;Apoyo local para el Conquistador;;;;;;;;;x
k_hansa;The Hansa;La Hanse;Die Hanse;;La Hansa;;;;;;;;;x
k_hansa_adj;Hanseatic;hans�atique;Hanseatisch;;Hanse�tica;;;;;;;;;x
called_into_war;Called into War;Appel� � rejoindre une guerre;In den Krieg gerufen;;Llamado a la guerra;;;;;;;;;x
city_kingdom_of_german;Merchant League of;Ligue marchande de;Handelsb�ndnis von;;Liga Mercantil de;;;;;;;;;x
city_kingdom_german;Merchant League;Ligue marchande;Handelsb�ndnis;;Liga Mercantil;;;;;;;;;x
opinion_bribed_tp;Bribed over Trade Post;Corruption � propos d'un comptoir;Bestechung wegen eines Handelspostens;;Sobornado sobre el puesto de comercio;;;;;;;;;x
opinion_thwarted_tp_destruction;Thwarted Destruction of Trade Post;A contrecarr� la destruction du comptoir;Zerst�rung eines Handelspostens abgewendet;;Frustrada destrucci�n del puesto de comercio;;;;;;;;;x
TRADEPOST_COST_OP_EFFECT;�Y$LIEGE$�!'s opinion of you: $EFFECT$;Opinion de �Y$LIEGE$�! envers vous�: $EFFECT$;�Y$LIEGE$s�! Meinung �ber Euch: $EFFECT$;;La opini�n de tu �Y$LIEGE$�! sobre ti: $EFFECT$;;;;;;;;;x
EVTDESC_REP_601;Money continues to flow through the Trade Post in [From.GetName], but your relationship with the merchant family that owns it has soured. To teach them a lesson without going to war, you could arrange for a mob to burn it down...;L'argent coule � flot au comptoir de [From.GetName], mais vos relations avec la famille marchande qui le poss�de se sont d�grad�es. Pour leur donner une bonne le�on, nous pourrions faire en sorte que le comptoir soit br�l� � la faveur d'une r�volte populaire...;Geld flie�t weiterhin durch den Handelsposten in [From.GetName], aber Eure Beziehung zur Kaufmannsfamilie, die ihn besitzt, hat sich verschlechtert. Um ihnen eine Lektion zu erteilen, ohne in den Krieg zu ziehen, k�nntet ihr den P�bel bezahlen, ihn niederzubrennen...;;El dinero sigue fluyendo de los puestos comerciales en [From.GetName], pero las relaciones con la familia de mercaderes que lo llevan se han enfriado. Para darles una lecci�n sin necesidad de ir a la guerra puedes contratar a una muchedumbre para que le prendan fuego.;;;;;;;;;x
EVTOPTA_REP_601;Yes! Assemble the mob!;Oui�! Rassemblez la foule�!;Sammelt den P�bel!;;�S�! �Reunir una muchedumbre!;;;;;;;;;x
EVTOPTB_REP_601;No, things could quickly escalate out of control...;Non, nous pourrions rapidement en perdre le contr�le...;Nein, die Angelegenheit k�nnte au�er Kontrolle geraten...;;Não, las cosas podr�an irsenos de las manos...;;;;;;;;;x
tp_spare;You decide not to move against the Trade Post.;Vous d�cidez de ne pas agir contre le comptoir.;Ihr entscheidet Euch, nichts gegen den Handelsposten zu unternehmen.;;Decidiste Não tomar decisi�n alguna sobre el puesto comercial;;;;;;;;;x
EVTTOOLTIP_REP_602;An angry mob marches towards the Trade Post.;Une foule en col�re marche sur le comptoir.;Der aufgebrachte P�bel zieht gegen den Handelsposten.;;Una muchedumbre enfurecida marcha hac�a nuestro puesto comercial;;;;;;;;;x
EVTDESC_REP_602;You and [From.GetTitledName] aren't exactly on the best of terms, and now it seems [From.GetSheHe] has encouraged an angry mob to burn down your Trade Post in [FromFrom.GetName]! Your small garrison has been surrounded, and the mob threatens to butcher them all unless you withdraw from [FromFrom.GetName].;[From.Get_Le_TitledName] et vous n'�tes pas vraiment en meilleurs termes et il semble � pr�sent qu'[From.GetIlElle] a encourag� une foule en col�re � d�truire notre comptoir de [FromFrom.GetName]�! Votre petite garnison est encercl�e et la foule menace de tous les massacrer si vous n'�vacuez pas [FromFrom.GetName].;Ihr und [From.GetTitledName] versteht euch nicht sehr gut, und jetzt hat [From.GetSheHe] anscheinend den P�bel aufgehetzt, Euren Handelsposten in [FromFrom.GetName] niederzubrennen! Eure kleine Garnison wurde umzingelt, und der P�bel droht damit, alle abzuschlachten, wenn Ihr euch nicht aus [FromFrom.GetName] zur�ckzieht.;;La relaci�n entre [From.GetTitledName] y t� no pasa por sus mejores horas, �y parece que [From.GetSheHe] ha convencido a una muchedumbre enfurecida para reducir tu puesto de comercio en [FromFrom.GetName] a cenizas! Tu peque�a guarnici�n ha sido sitiada y la turba amenaza con pasarlos a cuchillo si no te retiras de[FromFrom.GetName].;;;;;;;;;x
EVTOPTA_REP_602;We have no choice. Dismantle the Trade Post.;Nous n'avons pas le choix�: nous devons d�manteler le comptoir.;Wir haben keine andere Wahl. Handelsposten niederrei�en.;;Não nos queda otra opci�n. Desmontemos el puesto comercial.;;;;;;;;;x
EVTOPTB_REP_602;Offer a bribe to [From.GetFirstName].;Tenter de corrompre [From.GetFirstName];Bietet [From.GetFirstName] ein Bestechungsgeld an.;;Ofrece un soborno a [From.GetFirstName];;;;;;;;;x
EVTOPTC_REP_602;Point out the wealth the Trade Post brings to [FromFrom.GetName].;Faire remarquer que la prosp�rit� du comptoir reja�llit sur [FromFrom.GetName].;Erinnert an den Reichtum, den der Handelsposten [FromFrom.GetName] einbringt.;;Conv�nceles de la riqueza que el puesto de comercio ofrece a [FromFrom.GetName];;;;;;;;;x
EVTOPTD_REP_602;Use skillful diplomacy to disperse the mob.;User de diplomatie pour disperser la foule.;Nutzt geschickte Diplomatie, um den P�bel zu zerstreuen;;Demuestra una diplimacia eficaz para dispersar a la muchedumbre.;;;;;;;;;x
EVTDESC_REP_603;The mob you gathered successfully stormed the Trade Post and burnt it to the ground!;La foule que vous avez rassembl�e � pris d'assaut avec succ�s le comptoir et l'a ras�!;Der von Euch versammelte P�bel hat den Handelsposten erfolgreich gest�rmt und ihn niedergebrannt!;;�La muhedumbre que reuniste ha reducido el puesto comercial a cenizas!;;;;;;;;;x
EVTOPTA_REP_603;Everything is proceeding as I have foreseen.;Tout se passe comme pr�vu.;Alles geht so voran, wie ich es vorausgesehen habe.;;Todo sali� seg�n lo planeado.;;;;;;;;;x
EVTTOOLTIP_REP_604;A bribe is offered.;Un pot-de-vin est offert.;Ein Bestechungsgeld wurde angeboten.;;Te ofrecieron un soborno;;;;;;;;;x
EVTDESC_REP_604;Envoys from [FromFrom.GetTitledName] have presented you with a significant bribe in the hope that you will use your influence to spare [FromFrom.GetHerHis] Trade Post in [From.GetName].;Les �missaires [FromFrom.Get_du_TitledName] vous ont soumis un pot-de-vin significatif dans l'espoir que vous userez de votre influence pour �pargner leur comptoir de [From.GetName].;Gesandte von [FromFrom.GetTitledName] haben Euch ein hohes Bestechungsgeld geboten in der Hoffnung, dass Ihr Euren Einfluss benutzt, [FromFrom.GetHerHis]en Handelsposten in [From.GetName] zu verschonen.;;Legados de [FromFrom.GetTitledName] se presentaron anti t� con una interesante oferta de soborno con la esperanza de que sirva para que perdones su puesto de comercio en [From.GetName];;;;;;;;;x
EVTOPTA_REP_604;Good. Have the crowds dispersed.;Bien. Que la foule soit dispers�e.;Gut. Lasst die Menge sich aufl�sen.;;Bien. Dispersad a la muchedumbre.;;;;;;;;;x
EVTOPTB_REP_604;Ha! The fool will lose both his money and his Trade Post.;Ha�! Ces fous perdront de concert leur argent et leur comptoir.;Der Idiot wird sowohl sein Geld als auch seinen Handelsposten verlieren.;;El muy tonto va a perder tanto su dinero como su puesto comercial;;;;;;;;;x
EVTTOOLTIP_REP_605;The mob disperses.;La foule se disperse.;Der P�bel l�st sich auf.;;La muchedumbre se dispersa;;;;;;;;;x
EVTDESC_REP_605;[From.GetTitledName] is quite skilled at stewardship, and [From.GetSheHe] somehow managed to sway the mob by telling them of the wealth that flows into the county through the Trade Post. The crowd has dispersed and the Trade Post remains untouched.;[From.Get_Le_TitledName] est un intendant talentueux et [From.GetIlElle] a quelque peu influenc� la foule en leur enseignant que la prosp�rit� du comt� d�pend beaucoup du comptoir. La foule s'est dispers�e et le comptoir est rest� intact.;[From.GetTitledName] ist ein geschickter Verwalter, und [From.GetSheHe] hat es irgendwie geschafft, den P�bel auf seine Seite zu ziehen, indem er ihm erz�hlt hat, wie viel Reichtum durch den Handelsposten in die Provinz gelangt. Die Menge hat sich aufgel�st und der Handelsposten blieb unbehelligt.;;[From.GetTitledName] tiene gran habilidad administrativa, y de alguna manera ha conseguido soliviantar a la muchedumbre habl�ndoles de las riquezas que llegan a la provincia a trav�s del puesto comercial. La muchedumbre se ha dispesado y el puesto comercial sigue intacto;;;;;;;;;x
EVTOPTA_REP_605;Sigh. If you want something done...;(Soupir...) on n'est jamais mieux servi...;Seufz. Wenn man etwas erledigt haben m�chte...;;G�e. Se quieres que algo se haga bien...;;;;;;;;;x
EVTDESC_REP_606;[From.GetTitledName] has skillfully used diplomacy to somehow make the mob back down! The crowd has dispersed and the Trade Post remains untouched.;[From.Get_Le_TitledName] a talentueusement us� de diplomatie pour faire reculer la foule. Celle-ci s'est dispers�e et le comptoir reste intact.;[From.GetTitledName] hat durch geschickte Diplomatie den P�bel dazu gebracht, zur�ckzuweichen. Die Menge hat sich aufgel�st und der Handelsposten blieb unbehelligt.;;�[From.GetTitledName] ha usado exitosamente la diplomacia para que de alguna manera la muchedumbre se calmara! La turba se ha dispersado y el puesto comercial sigue intacto;;;;;;;;;x
EVTTOOLTIP_REP_607;The Trade Post is destroyed.;Le comptoir est d�truit.;Der Handelsposten ist zerst�rt.;;El puesto de comercio ha sido destruido;;;;;;;;;x
EVTDESC_REP_607;[From.GetTitledFirstName], the vile monster [From.GetSheHe] is, took the money you offered [From.GetHerHim] as a bribe, but still did nothing to spare your Trade Post. The mob stormed the garrison and the handful of survivors who made it back to [Root.MercRepCapital.GetName] have provided chilling accounts of the brutality that ensued.;[From.Get_Le_TitledFirstName], le fourbe larron qu'[From.GetIlElle] est, s'est accapar� l'argent que vous lui offriez comme pot-de-vin sans bouger le petit doigt pour �pargner votre comptoir. La foule a pris d'assaut la garnison, et la poign�e de survivants qui sont parvenus � [Root.MercRepCapital.GetName] nous ont relat� des faits effrayants et des exactions d'une brutalit� sans pareil.;[From.GetTitledFirstName], das ekelhafte Monster welches [From.GetSheHe] ist, nahm das Geld, das Ihr [From.Getihmihr] als Bestechung geboten habt, dennoch wurde Euer Handelsposten nicht verschont. Der P�bel hat die Garnison gest�rmt und die Handvoll �berlebende, die es nach [Root.MercRepCapital.GetName] zur�ckschafften, haben abschreckende Berichte �ber die folgende Brutalit�t abgeliefert.;;[From.GetTitledFirstName], la cruel sabandija, cogi� el dinero que le ofrecimos como soborno, pero no hizo nada por salvar nuestro puesto comercial. La muchedumbre arras� el campamento y los pocos supervivientes que consiguieron volver a [Root.MercRepCapital.GetName] recitan horribles historias sobre las brutalidades de las que fueton testigo.;;;;;;;;;x
EVTOPTA_REP_607;Barbarians! Scum! Savages!;Barbares�! Crapules�! Sauvages�!;Barbaren! Abschaum! Wilde!;;�B�rbaros! �Escoria! �Salvajes!;;;;;;;;;x
opinion_burned_tp;Burned Trade Post;A br�l� un comptoir;Verbrannte den Handelsposten;;Puesto de comercio arrasado;;;;;;;;;x
opinion_burned_tp_despite_bribe;Burned Trade Post Despite Bribe;A br�l� un comptoir malgr� les pots-de-vin vers�s;Verbrannte den Handelsposten trotz Bestechung;;Puesto de comercio arrasado a pesar del soborno;;;;;;;;;x
