#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
HAS_NOT_LOVER;Does not have a lover;N'a pas d'amant(e);Hat keinen Liebhaber;;Não tiene un amante;;;;;;;;;x
obj_become_spiritual_title;Become [This.GetLordSpiritualName];Devenir [This.GetLordSpiritualName];[This.GetLordSpiritualName] werden;;Convertirse en [This.GetLordSpiritualName];;;;;;;;;x
awesome_charge_tactic;Powerful Charge Tactic;Puissante charge;M�chtige Sturmtaktik;;T�ctica de carga poderosa;;;;;;;;;x
awesomer_charge_tactic;Overwhelming Charge Tactic;Charge �crasante;�berw�ltigende Sturmtaktik;;T�ctica de carga abrumadora;;;;;;;;;x
romanian;Vlach;valaque;Walachisch;;Valaco;;;;;;;;;x
ca_town_1;Castle Town;Bourg fortifi�;Burgst�dtchen;;Pueblo del castillo;;;;;;;;;x
ca_town_2;Castle Town;Bourg fortifi�;Burgst�dtchen;;Pueblo del castillo;;;;;;;;;x
ca_town_3;Castle Town;Bourg fortifi�;Burgst�dtchen;;Pueblo del castillo;;;;;;;;;x
ca_town_4;Castle Town;Bourg fortifi�;Burgst�dtchen;;Pueblo del castillo;;;;;;;;;x
ca_town_5;Castle Town;Bourg fortifi�;Burgst�dtchen;;Pueblo del castillo;;;;;;;;;x
ca_town_6;Castle Town;Bourg fortifi�;Burgst�dtchen;;Pueblo del castillo;;;;;;;;;x
tp_barracks_1;Militia Quarters;Quartiers de la milice;Kirchenmilizquartiere;;Cuarteles de la milicia de la iglesia;;;;;;;;;x
tp_barracks_2;Militia Quarters;Quartiers de la milice;Kirchenmilizquartiere;;Cuarteles de la milicia de la iglesia;;;;;;;;;x
tp_barracks_3;Militia Quarters;Quartiers de la milice;Kirchenmilizquartiere;;Cuarteles de la milicia de la iglesia;;;;;;;;;x
tp_barracks_4;Militia Quarters;Quartiers de la milice;Kirchenmilizquartiere;;Cuarteles de la milicia de la iglesia;;;;;;;;;x
tp_barracks_5;Militia Quarters;Quartiers de la milice;Kirchenmilizquartiere;;Cuarteles de la milicia de la iglesia;;;;;;;;;x
tp_barracks_6;Militia Quarters;Quartiers de la milice;Kirchenmilizquartiere;;Cuarteles de la milicia de la iglesia;;;;;;;;;x
k_andalusia_adj;Andalusian;andalouse;Andalusisch;;Andalus�;;;;;;;;;x
DIFFRATING_0;Impossible;Impossible;Unm�glich;;Imposible;;;;;;;;;x
DIFFRATING_10;Almost Impossible;Presque impossible;Fast unm�glich;;Casi imposible;;;;;;;;;x
DIFFRATING_20;Very Hard;Tr�s difficile;Sehr schwer;;Muy dif�cil;;;;;;;;;x
DIFFRATING_30;Hard;Difficile;Schwer;;Dif�cil;;;;;;;;;x
DIFFRATING_40;Relatively Hard;Relativement difficile;Relativ schwer;;Relativamente dif�cil;;;;;;;;;x
DIFFRATING_50;Normal;Normal;Normal;;Normal;;;;;;;;;x
DIFFRATING_60;Relatively Easy;Relativement facile;Relativ einfach;;Relativamente f�cil;;;;;;;;;x
DIFFRATING_70;Easy;Facile;Einfach;;F�cil;;;;;;;;;x
DIFFRATING_80;Very Easy;Tr�s facile;Sehr einfach;;Muy f�cil;;;;;;;;;x
DIFFRATING_90;Too Easy;Trop facile;Zu einfach;;Demasiado f�cil;;;;;;;;;x
DIFFRATING_100;Pointless;Inutile;Sinnlos;;Sin sentido;;;;;;;;;x
WAR_NAME_OTHER_CLAIM;$ORDER$$FIRST_ADJ$ War for $CLAIMANT$'s claim on $OTHER_TITLE$;$ORDER$Guerre de revendication de $CLAIMANT$ sur $OTHER_TITLE$;$ORDER$$FIRST_ADJ$er Krieg um $CLAIMANT$s Anspruch auf $OTHER_TITLE$;;$ORDER$Guerra $FIRST_ADJ$ por la reclamaci�n de $CLAIMANT$ sobre $OTHER_TITLE$;;;;;;;;;x
WAR_NAME_OTHER_DEJURECLAIM;$ORDER$$FIRST_ADJ$ Ducal War for $CLAIMANT$'s claim on $OTHER_TITLE$;$ORDER$Guerre de revendication ducale de $CLAIMANT$ sur $OTHER_TITLE$;$ORDER$$FIRST_ADJ$er Herzogskrieg um $CLAIMANT$�s Anspruch auf $OTHER_TITLE$;;$ORDER$Guerra Ducal $FIRST_ADJ$ por la reclamaci�n de $CLAIMANT$ sobre $OTHER_TITLE$;;;;;;;;;x
WAR_NAME_OTHER_DEJUREBARONYCLAIM;$ORDER$$FIRST_ADJ$ County War for $CLAIMANT$'s claim on $OTHER_TITLE$;$ORDER$Guerre de revendication comtale de $CLAIMANT$ sur $OTHER_TITLE$;$ORDER$$FIRST_ADJ$er Grafschaftskrieg um $CLAIMANT$s Anspruch auf $OTHER_TITLE$;;$ORDER$Guerra Condal $FIRST_ADJ$ por la reclamaci�n de $CLAIMANT$ sobre $OTHER_TITLE$;;;;;;;;;x
WAR_NAME_OTHER_SUCCESSION;$ORDER$$FIRST_ADJ$ War to install $CLAIMANT$ in $SECOND$;$ORDER$Guerre $FIRST_ADJ$ pour placer $CLAIMANT$ sur le tr�ne de $SECOND$;$ORDER$$FIRST_ADJ$er Krieg zur Einsetzung von $CLAIMANT$ in $SECOND$;;$ORDER$Guerra $FIRST_ADJ$ para poner a $CLAIMANT$ en el trono de $SECOND$;;;;;;;;;x
IS_NOT_DE_JURE_LIEGE_OR_ABOVE;Is NOT de jure liege or above;N'est pas seigneur de jure ni au-del�;Ist NICHT De-jure-Lehnsherr oder rangh�her;;Não es se�or o superior de iure;;;;;;;;;x
IS_DE_JURE_LIEGE_OR_ABOVE;Is de jure liege or above;Est seigneur de jure ou au-del�;Ist De-jure-Lehnsherr oder rangh�her;;Es se�or o superior de iure;;;;;;;;;x
MAXIMUM_RAISABLE_LEVY;Levy at disposal due to laws: �Y$VALUE$%�!;Lev�es � disposition gr�ce aux lois�: �Y$VALUE$%�!;Rechtsbedingte Wehrpflichtigenverf�gbarkeit: �Y$VALUE$%�!;;Leva disponible merced a las leyes: �Y$VALUE$%�!;;;;;;;;;x
LEVY_PERC_DESC;We are allowed to raise the top �Y$PERC$%�W of the levy;Nous sommes autoris�s � lever les �Y$PERC$%�W sup�rieurs des troupes.;Uns ist gestattet, �Y$PERC$%�W der Aufgebote auszuheben;;Se nos permite reclutar el m�ximo �Y$PERC$%�W de la leva;;;;;;;;;x
RAISABLE_AMOUNT_LEVY;Due to laws(�Y$MAX$%�!) and opinion(�Y$OPINION$%�!), we can raise �Y$PERCENT$%�! of the levy;Les lois (�Y$MAX$%�!) et l'opinion (�Y$OPINION$%�!) nous permettent de lever �Y$PERCENT$%�! des troupes.;Rechtsbedingt (�Y$MAX$%�!) und meinungsbedingt (�Y$OPINION$%�!) k�nnen wir �Y$PERCENT$%�! der Aufgebote ausheben;;Merced a las leyes(�Y$MAX$%�!) y la opini�n(�Y$OPINION$%�!), podemos reclutar el �Y$PERCENT$%�! de la leva;;;;;;;;;x
MINIMUM_RAISABLE_LEVY;However, we are always allowed to raise at least �Y$PERCENT$%�! of the levy;Mais nous sommes toujours autoris�s � lever au moins �Y$PERCENT$%�! des troupes.;Uns ist aber stets gestattet, mindestens �Y$PERCENT$%�! der Aufgebote auszuheben;;No obstante, siempre se nos permite reclutar al menos el �Y$PERCENT$%�! de la leva;;;;;;;;;x
AI_WE_ARE_TOTALLY_BEATEN;We are totally beaten';Nous sommes totalement vaincus.;Wir sind total am Ende;;Nos han vencido totalmente;;;;;;;;;x
AI_THIS_IS_GOOD_FOR_US;The best I can hope for';Je ne pouvais pas esp�rer mieux.;Auf mehr kann ich nicht hoffen;;Lo mejor que puedo esperar;;;;;;;;;x
AI_WE_ARE_WINNING_SMALL;Things are certainly going my way';Les choses vont dans mon sens.;Es l�uft definitiv gut f�r mich;;Las cosas van como deseo;;;;;;;;;x
AI_WE_ARE_WINNING_BIG;I've already won, give up now and I'll spare your life';J'ai d�j� gagn�. Si vous vous rendez maintenant, vous aurez la vie sauve.;Ich habe bereits gewonnen. Ergebt Euch sofort und ich werde Euer Leben verschonen;;Ya he vencido, r�ndete y te perdonar� la vida;;;;;;;;;x
AI_WE_ARE_LOSING_SMALL;Come on, you pansy!';Allez, mauviette�!;Komm schon, du Weichei!;;�Vamos, cobarde!;;;;;;;;;x
AI_WE_ARE_LOSING;It's just a flesh wound!';Ce n'est qu'une blessure de chair�!;Das ist doch nur eine Fleischwunde!;;�Solo es una herida superficial!;;;;;;;;;x
AI_WE_ARE_LOSING_BIG;I'm losing, but won't give up yet...';Je perds, mais je ne renonce pas...;Ich bin am Verlieren, aber ich werde noch nicht aufgeben ...;;Estoy perdiendo, pero Não voy a rendirme a�n...;;;;;;;;;x
AIREASON_OUR_PRISONER;Is our prisoner;Est notre prisonnier;Ist unser Gefangener;;Es nuestro prisionero;;;;;;;;;x
CREATING_PROVINCE;Creating Counties;Cr�ation de comt�s;Provinzen erstellen;;Creaci�n de provincias;;;;;;;;;x
LEDGER_OUR_CLAIMANTS;Our Claimants;Nos pr�tendants;Unsere Titelforderer;;Nuestros pretendientes;;;;;;;;;x
LEDGER_CLAIMS;Claims;Revendications;Anspr�che;;Reclamaciones;;;;;;;;;x
LEDGER_HEADER_VASSALS;Your Direct Vassals;Nos vassaux directs;Eure direkten Vasallen;;Tus vasallos directos;;;;;;;;;x
LEDGER_HEADER_ALL_VASSALS;All Vassals In Realm;Nos vassaux directs et indirects;Alle Vasallen im Reich;;Todos los vasallos del Reino;;;;;;;;;x
LEDGER_HEADER_COURTIERS;Your Court;Notre Cour;Euer Hof;;Tu corte;;;;;;;;;x
LEDGER_COUNCILLOR;Councilor;Conseiller;Ratsmitglied;;Consejero;;;;;;;;;x
LEDGER_COURTIER;Courtier;Courtisan;H�fling;;Cortesano;;;;;;;;;x
LEDGER_PRISONER;Prisoner;Prisonnier;Gefangener;;Prisionero;;;;;;;;;x
LEDGER_HEADER_REALM_LEVIES;Your Realm Levies;Nos lev�es de troupes;Aufgebote Eures Reichs;;Levas de tu Reino;;;;;;;;;x
LEDGER_TOTAL;Total;Total;Gesamt;;Total;;;;;;;;;x
LEDGER_SETTLEMENT_BUILDING;Currently Building;Actuellement en construction;Im Bau:;;Edificios en la actualidad;;;;;;;;;x
ENDGAME_TEXT_ENDGAME;The Renaissance sweeps across Europe and the Feudal era draws to a close. ;La Renaissance d�ferle sur l'Europe et l'�poque f�odale s'ach�ve. ;Die Renaissance fegt �ber Europa und die Feudalzeit neigt sich ihrem Ende.;;El Renacimiento recorre Europa y la �poca feudal toca a su fin. ;;;;;;;;;x
ENDGAME_TEXT_LANDLESS;After playing $NUMCHARS$ characters, you have lost your last County. $ENDCHAR$ disappears into obscurity... ;Apr�s avoir incarn� $NUMCHARS$ personnages, vous avez perdu votre dernier comt�. $ENDCHAR$ dispara�t dans l'obscurit�... ;Nachdem Ihr $NUMCHARS$ Charaktere gespielt habt, b��t Ihr Eure letzte Grafschaft ein. $ENDCHAR$ ger�t in Vergessenheit ...;;Tras jugar con $NUMCHARS$ personajes, has perdido tu �ltimo condado. $ENDCHAR$ cae en el olvido... ;;;;;;;;;x
COMBATEND_PIETY_LOST;�Y[Player.Religion.GetPietyName] Lost in Battle�!;�Y[Player.Religion.GetPietyName] perdue lors de la bataille�!;�Y[Player.Religion.GetPietyName] im Gefecht verloren�!;;�Y[Player.Religion.GetPietyName] perdida en batalla�!;;;;;;;;;x
COMBATEND_WEALTH_STOLEN_LOST;�YGold Lost in Siege�!;�YOr perdu lors du si�ge�!;�YGold im Gefecht verloren�!;;�YOro perdido en asedio�!;;;;;;;;;x
COMBATEND_PRESTIGE_LOST;�YPrestige Lost in Battle�!;�YPrestige perdu lors de la bataille�!;�YPrestige im Gefecht verloren�!;;�YPrestigio perdido en batalla�!;;;;;;;;;x
COMBATEND_PIETY_SIEGE_LOST;�Y[Player.Religion.GetPietyName] Lost in Siege�!;�Y[Player.Religion.GetPietyName] perdue lors du si�ge�!;�Y[Player.Religion.GetPietyName] bei Belagerung verloren�!;;�Y[Player.Religion.GetPietyName] perdida en asedio�!;;;;;;;;;x
COMBATEND_PIETY_SIEGE;�Y[Player.Religion.GetPietyName] Gained in Siege�!;�Y[Player.Religion.GetPietyName] acquise lors du si�ge�!;�Y[Player.Religion.GetPietyName] bei Belagerung gewonnen�!;;�Y[Player.Religion.GetPietyName] lograda en asedio�!;;;;;;;;;x
ASSAULT_DESC;�YAttempt an Assault�!;�YTenter un assaut�!;Angriff auf Besitztum;;Intento de asaltar posesi�n;;;;;;;;;x
ASSAULT_ALREADY_ASSAULTING;Already assaulting holding;Propri�t� d�j� prise d'assaut;Angriff auf Besitztum ist bereits im Gange;;La posesi�n ya est� siendo asaltada;;;;;;;;;x
ASSAULT_NOT_LEADING_SIEGE;We cannot order an assault since we are not the leader of the siege;Dans la mesure o� nous ne menons pas le si�ge, nous ne pouvons ordonner aucun assaut.;Wir k�nnen keinen Angriff befehlen, da wir die Belagerung nicht anf�hren;;Não podemos ordenar un asalto por que Não lideramos el asedio;;;;;;;;;x
ASSAULT_ENOUGH_DAYS;We can order an assault on the holding, but we might take serious losses if we attempt to do so;Nous pouvons ordonner un assaut contre la propri�t�, mais nous risquons alors de subir de lourdes pertes.;Wir k�nnen einen Angriff auf das Besitztum befehlen, aber dabei k�nnten wir schwere Verluste erleiden;;Podemos ordenar el asalto a la posesi�n, pero podr�amos sufrir graves p�rdidas Se lo intentamos;;;;;;;;;x
ASSAULT_DAYSREQ;Time required before attempting assault: �Y$DAYS$�! day(s);D�lai requis avant de tenter un assaut�: �Y$DAYS$�! jours;Erforderliche Tage vor Angriffsversuch: �Y$DAYS$�!;;Tiempo requerido para intentar el asalto: �Y$DAYS$�! d�a(s);;;;;;;;;x
ASSAULT_FORTLEVEL_DAYS;Base days depending on fort level: �Y$DAYS$�!;Nombre de jours en fonction du niveau de fortification�: �Y$DAYS$�!;Von Festungsst�rke abh�ngende Grundtage: �Y$DAYS$�!;;D�as m�nimos en funci�n del nivel de la fortificaci�n: �Y$DAYS$�!;;;;;;;;;x
ASSAULT_RELATIVE_SIZE;Time reduction based on relative army strength: $PERC$;R�duction du d�lai en fonction de la puissance relative de l'arm�e�: $PERC$;Auf relativer Armeest�rke basierender Zeitabzug: $PERC$;;Reducci�n de tiempo basada en el poder relativo del ej�rcito: $PERC$;;;;;;;;;x
ASSAULT_NOT_ENOUGH_DAYS;We need another �Y$DAYS_LEFT$�! days(s) to complete the construction of our siege weapons;Il nous faut encore �Y$DAYS_LEFT$�! jours pour achever la construction de nos armes de si�ge.;Tage bis zur Fertigstellung unserer Belagerungswaffen: �Y$DAYS_LEFT$�!;;Precisamos �Y$DAYS_LEFT$�! d�a(s) m�s para terminar la construcci�n de nuestras armas de asedio;;;;;;;;;x
BASE_TROOP_VALUE_GARRISON;Base Garrison size: $VALUE$;Taille de la garnison de base�: $VALUE$;Basis-Garnisonsgr��e: $VALUE$;;Tama�o de la guarnici�n de la base: $VALUE$;;;;;;;;;x
MODIFIED_TROOP_VALUE_GARRISON;Final Garrison size: �Y$VALUE$�!;Taille finale de la garnison�: �Y$VALUE$�!;Endg�ltige Garnisonsgr��e: �Y$VALUE$�!;;Tama�o final de la guarnici�n: �Y$VALUE$�!;;;;;;;;;x
occupied;Recently Conquered;R�cemment conquis;K�rzlich erobert;;Recientemente Conquistado;;;;;;;;;x
occupied_different_religion;Recently conquered (different religion);R�cemment conquis (religion diff�rente);K�rzlich erobert (andere Religion);;Recientemente conquistado (diferente religi�n);;;;;;;;;x
occupied_different_religiongroup;Recently conquered (different religious group);R�cemment conquis (groupe religieux diff�rent);K�rzlich erobert (andere Religionsgruppe);;Recientemente conquistado (diferente grupo religioso);;;;;;;;;x
occupied_different_culture;Recently conquered (different culture);R�cemment conquis (culture diff�rente);K�rzlich erobert (andere Kultur);;Recientemente conquistado (diferente cultura);;;;;;;;;x
occupied_different_culturegroup;Recently conquered (different culture group);R�cemment conquis (groupe culturel diff�rent);K�rzlich erobert (andere Kulturgruppe);;Recientemente conquistado (diferente grupo cultural);;;;;;;;;x
UNITVIEW_RAISABLE_DESC;Raised / Unraised / Max Total;Effectifs mobilis�s / Effectifs non mobilis�s / Effectifs totaux;Ausgehoben / Nicht ausgehoben / Max gesamt;;Recaudado/Não recaudado/Total m�ximo;;;;;;;;;x
tut_menu_9;Introduction;Introduction;Einf�hrung;;Introducci�n;;;;;;;;;x
tut_menu_9_description;This tutorial will introduce you to the most basic parts of what Crusader Kings II is and how you play it.;Ce didacticiel pr�sente les bases de Crusader Kings II et de son utilisation.;Dieses Tutorial wird Euch die grundlegendsten Teile von Crusader Kings II vorstellen, und wie das Spiel gespielt wird.;;Con este tutorial aprender�s lo b�sico de Crusader Kings II y c�mo jugar.;;;;;;;;;x
tut_menu_0;The Feudal System;Le syst�me f�odal;Das Feudalsystem;;El sistema feudal;;;;;;;;;x
tut_menu_0_description;Learn about the hierarchy of titles;Familiarisez-vous avec la hi�rarchie des titres.;Erfahrt etwas �ber die Titelhierarchie;;Aprende sobre la jerarqu�a de t�tulos;;;;;;;;;x
tut_1b_2;As you can see in the upper right, you have a limit for how many Holdings you can control directly. If you cross this limit, you will get negative effects in the form of tax penalties and your vassals disliking you;Comme vous pouvez le voir en haut � droite de l'�cran, le nombre de propri�t�s sur lesquelles vous disposez d'un contr�le direct est limit�. Si vous franchissez cette limite, vous en subirez les cons�quences n�gatives sous la forme de sanctions fiscales et l'opinion de vos vassaux � votre �gard baissera.;Wie Ihr oben rechts seht, gibt es ein Limit daf�r, wie viele Besitzt�mer Ihr direkt kontrollieren k�nnt. Wenn Ihr dieses Limit �berschreitet, erleidet Ihr negative Effekte in Form von Strafsteuern und Eure Vasallen werden Euch gegen�ber argw�hnisch.;;Como ves arriba a la derecha, el n�mero de posesiones que puedes controlar directamente es limitado. Se rebasas dicho l�mite tendr�s consecuencias negativas, tales como sanciones y el rechazo de tus vasallos.;;;;;;;;;x
tut_1b_3;To prevent this from happening, make sure you keep under your Demesne limit by handing out landed titles to your vassals. Now, click a County.;Pour �viter d'en arriver l�, veillez � ne pas d�passer votre 'limite de domaine' en confiant des titres fonciers � vos vassaux. Cliquez maintenant sur un comt�.;Dies solltet Ihr vermeiden! Bleibt unter Eurem Dom�nenlimit, indem Ihr Euren Vasallen Landtitel verleiht. Klickt jetzt auf eine Grafschaft.;;Para evitar que suceda esto, mantente dentro del l�mite de tu heredad entregando t�tulos de tierras a tus vasallos. Ahora haz clic en un condado.;;;;;;;;;x
tut_1b_4;Holdings;Propri�t�s;Besitzt�mer;;Posesiones;;;;;;;;;x
tut_1b_5;A County can have different types of Holdings. Depending on what you build in the County, you will get different amounts of tax money, and different kinds of troops from it.;Un comt� peut englober diff�rents types de propri�t�s. En fonction de ce que vous y construisez, les revenus fiscaux et les types de troupes g�n�r�s varient.;In einer Grafschaft kann es verschiedene Besitztumstypen geben. Je nach dem, was Ihr in der Grafschaft gebaut habt, erhaltet Ihr unterschiedlich hohe Steuerbetr�ge und verschiedene Truppentypen.;;Un condado puede tener distintas clases de posesiones. En funci�n de lo que construyas en el condado, obtendr�s de este distintas cantidades de impuestos y diferentes tipos de soldados.;;;;;;;;;x
chapter_name_9;Introduction;Introduction;Einf�hrung;;Introducci�n;;;;;;;;;x
chapter_name_0;Feudal System;Le syst�me f�odal;Feudalsystem;;Sistema feudal;;;;;;;;;x
CROWN_LAW_DESC;The Crown Laws of the �Y$CROWN_TITLE$�! apply in the �Y$TITLE$�!;Les lois de la Couronne de �Y$CROWN_TITLE$�! s'appliquent en �Y$TITLE$�!;Die Krongesetze vom �Y$CROWN_TITLE$�! gelten auch f�r das �Y$TITLE$�!;;Las leyes de la Corona del �Y$CROWN_TITLE$�! se aplican en el �Y$TITLE$�!;;;;;;;;;x
HIRE_MERC_DESC;Hire �Y$TITLE$�W for �Y$COST$�W gold. (They will arrive in or nearby �Y$CAPITAL$�W.);Engager les mercercenaires '�Y$TITLE$�W' pour �Y$COST$�W pi�ces d'or (l'arriv�e se fera � �Y$CAPITAL$�W ou � proximit�).;�Y$TITLE$�W f�r �Y$COST$�W Gold anwerben. (Sie treffen in oder nahe �Y$CAPITAL$�W ein.);;Contrata �Y$TITLE$�W por �Y$COST$�W de oro. (Entrar�n en o estar�n cerca de �Y$CAPITAL$�W.);;;;;;;;;x
SIEGE_LEAD_BY;If the siege is won, the controller of �Y$SETTLEMENT$�! will be the �Y$TITLE$�!;En cas de victoire du si�ge, �Y$SETTLEMENT$�! tombera sous le contr�le de �Y$TITLE$�!;Bei siegreicher Belagerung wird der Kontrolleur von �Y$SETTLEMENT$�! zum �Y$TITLE$�!;;Si el asedio tiene �xito, el supervisor de �Y$SETTLEMENT$�! ser� el �Y$TITLE$�!;;;;;;;;;x
REORG_DESC;Reorganize unit;R�organiser l'unit�;Einheit reorganisieren;;Reorganizar unidad;;;;;;;;;x
REORG_CANCEL_DESC;Close reorganization window;Fermer la fen�tre de r�organisation;Reorganisationsfenster schlie�en;;Fechar ventana de reorganizaci�n;;;;;;;;;x
DEFENDER_LEVY;�YDefending Levy�!;Lev�e provinciale;Verteidigende Aufgebote;;Defender impuesto;;;;;;;;;x
DEFENDER_GARRISON;�YDefending Garrison�!;Garnison;Verteidigende Garnison;;Defender guarnici�n;;;;;;;;;x
