#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
IS_NOT_LOVER_OF;Is NOT a Lover of �Y$WHO$�!;N'est pas l'amant(e) de �Y$WHO$�!;Ist KEIN Liebhaber von �Y$WHO$�!;;No es un amante de �Y$WHO$�!;;;;;;;;;x
EVTDESC_RoI_10003;My beloved [GetFromRelation] is showing every sign of being my reborn [GetFromReincarnationRelation] [From.Reincarnation.GetFirstName]. Little [From.GetFirstName] often speaks of [From.GetPossPronoun] old friends and family, even naming many correctly.;M[From.GetOnA] [GetFromRelation] montre tous les signes de la r�incarnation de notre [GetFromReincarnationRelation] [From.Reincarnation.GetFirstName]. [From.GetFirstName] parle souvent de ses anciens amis et de son ancienne famille, et nomment m�me la plupart correctement.;Mein geliebter [GetFromRelation] weist alle Anzeichen daf�r auf, dass er mein wiedergeborener [GetFromReincarnationRelation] [From.Reincarnation.GetFirstName] ist. Klein-[From.GetFirstName] spricht oft von [From.GetPossPronoun]en alten Freunden und Verwandten und kennt manche sogar beim Namen.;; mi amado [GetFromRelation] est� mostrando todos los signos de ser mi renacido/a [GetFromReincarnationRelation] [From.Reincarnation.GetFirstName]. El peque�o/a [From.GetFirstName] a menudo habla de [From.GetPossPronoun] viejos amigos y familiares, incluso nombrando a muchos de ellos correctamente.;;;;;;;;;x
conscript_merchant_ships;Conscript Merchant Ships;Navire marchand conscrit;Handelsschiffe zwangsverpflichten;; Barcos mercantes conscriptos;;;;;;;;;x
conscript_merchant_ships_desc;With holdings overseas, my realm has a quite a bit of merchant shipping that can be conscripted in times of war - for a tidy sum of gold, of course...;En raison de ses propri�t�s outre-mer, mon pays poss�de un bon nombre de navire marchands que je peux mobiliser en temps de guerre. �videmment, cela a un prix...;Aufgrund von Besitzt�mern in �bersee gedeiht in meinem Reich die Handelsschifffahrt. Die Schiffe der H�ndler k�nnen in Kriegszeiten zwangsverpflichtet werden - nur gegen Gold, versteht sich...;; Con propiedades en el extranjero, mi Reino tiene gran parte de la marina mercante que puede ser reclutada en tiempos de guerra - por una buena suma de oro, por supuesto�;;;;;;;;;x
HAS_NO_OVERSEAS_HOLDINGS;Has NO overseas holdings;Ne poss�de pas de propri�t�s outre-mer;Hat KEINE Besitzt�mer im Ausland;; Não tiene propiedades en el extranjero;;;;;;;;;x
HAS_OVERSEAS_HOLDINGS;Has overseas holdings;Poss�de des propri�t�s outre-mer;Hat Besitzt�mer im Ausland;; Tiene propiedades en el extranjero;;;;;;;;;x
OUT_OF_SUPPLIES;This unit has been out of supplies for;Cette unit� n'est pas ravitaill�e depuis;Diese Einheit hat keinen Nachschub erhalten, seit;; Esta unidad ha estado sin suministros durante;;;;;;;;;x
MATCHMAKING_SERVER_HOST_TITLE;Host Game Settings;Param�tres d'h�bergement;Einstellungen f�r die Spielerstellung;; Configuraci�n de juego del hu�sped;;;;;;;;;x
SAMRAT_CHAKRAVARTIN;Samrat Chakravartin;Samrat Chakravartin;Samrat Chakravartin;; Samrat Chakravartin;;;;;;;;;x
SAMRAJNI_CHAKRAVARTIN;Samrajni Chakravartin;Samrajni Chakravartin;Samrajni Chakravartin;; Samrajni Chakravartin;;;;;;;;;x
CHARVIEW_RELATIONS;Relations;Relations;Beziehung;; Relaciones;;;;;;;;;x
ADD_FRIEND_EFFECT;�Y$WHO$�W and �Y$OTHER$�W become close friends.\n;Une forte amiti� d�bute entre �Y$WHO$�W et �Y$OTHER$�W.\n;�Y$WHO$�! und �Y$OTHER$�W sind nun enge Freunde.\n;; $WHO$ y �Y$OTHER$�W se convierten en amigos �ntimos.\n;;;;;;;;;x
REMOVE_FRIEND_EFFECT;The friendship between �Y$WHO$�W and �Y$OTHER$�W ends.\n;L'amiti� entre �Y$WHO$�W et �Y$OTHER$�W n'est plus.\n;Die Freundschaft zwischen �Y$WHO$�W und �Y$OTHER$�W ist beendet.\n;; La amistad entre  $WHO$ y �Y$OTHER$�W termina.\n;;;;;;;;;x
ADD_RIVAL_EFFECT;�Y$WHO$�! and �Y$OTHER$�W become bitter rivals.\n;Une intense rivalit� s'installe entre �Y$WHO$�! et �Y$OTHER$�W.\n;�Y$WHO$�W und �Y$OTHER$�W sind nun Erzrivalen.\n;;�Y$WHO$�! y �Y$OTHER$�W se convierten en rivales.\n;;;;;;;;;x
REMOVE_RIVAL_EFFECT;The rivalry between �Y$WHO$�! and �Y$OTHER$�W ends.\n;La rivalit� entre �Y$WHO$�! et �Y$OTHER$�W n'est plus.\n;Die Rivalit�t zwischen �Y$WHO$�W und �Y$OTHER$�W ist beendet.\n;;La rivalidad entre �Y$WHO$�! y �Y$OTHER$�W termina.\n;;;;;;;;;x
AIREASON_GLAD_TO_TAKE_HOSTAGE;Glad to Take Hostage;Ravi de prendre en otage;Froh �ber Geiselnahme;; Encantado de tomar reh�n;;;;;;;;;x
convert_to_local_culture;Convert to Local Culture ([Root.Capital.Culture.GetName]);Adopter la culture locale ([Root.Capital.Culture.GetName]);Konvertiert zur lokalen Kultur ([Root.Capital.Culture.GetName]);; Convertir a la cultura local ([Root.Capital.Culture.GetName]);;;;;;;;;x
convert_to_local_culture_desc;I catch myself thinking in the [Root.Capital.Culture.GetName] language all the time. I govern the [Root.Capital.Culture.GetName] people of [Root.Capital.GetName], but am I truly one of them?;Je me surprends � penser en langue [Root.Capital.Culture.GetName] constamment. Je r�gne sur le peuple [Root.Capital.GetCultureMasc] de [Root.Capital.GetName], mais suis-je r�ellement l'un[Root.Get_E] des leurs�?;Ich ertappe mich st�ndig dabei, meine Gedanken in der [Root.Capital.Culture.GetName]en Sprache zu formulieren. Ich regiere die [Root.Capital.Culture.GetName]en Menschen aus [Root.Capital.GetName], aber bin ich wahrhaftig einer von ihnen?;; Me sorprendo a m� mismo pensando en el idioma [Root.Capital.Culture.GetName] todo el tiempo. Yo gobierno a los [Root.Capital.Culture.GetName] gente de [Root.Capital.GetName], pero en realidad, soy uno de ellos? ;;;;;;;;;x
convert_to_local_religion;Convert to Local Religion ([Root.Capital.Religion.GetName]);Adopter la religion locale ([Root.Capital.Religion.GetName]);Konvertiert zur lokalen Religion ([Root.Capital.Religion.GetName]);; Convertir a la religi�n local ([Root.Capital.Religion.GetName];;;;;;;;;x
convert_to_local_religion_desc;The �Y[Root.Capital.Religion.GetName]�! people in �Y[Root.Capital.GetName]�! impress me with the depth and passion of their faith. I am tempted to convert and embrace the glory of �Y[Root.Capital.Religion.GetRandomGodName]�!...;Les habitants �Y[Root.Capital.GetReligionMascPl]�! de �Y[Root.Capital.GetName]�! m'impressionnent par la profondeur et la passion avec laquelle ils vivent leur foi. J'envisage de me convertir et de faire mienne la gloire [Root.Capital.Get_du_HighGod].;Die �Y[Root.Capital.Religion.GetName]en�! Menschen in �Y[Root.Capital.GetName]�! beeindrucken mich durch die Tiefe und die Leidenschaft ihres Glaubens. Ich bin versucht, zu konvertieren und �Y[Root.Capital.Religion.GetRandomGodName]�! zu preisen...;;La gente �Y[Root.Capital.Religion.GetName]�! de �Y[Root.Capital.GetName]�! me impresiona con la profundidad y la pasi�n de su fe. Estoy tentado a convertirme y abrazar la gloria de �Y[Root.Capital.Religion.GetRandomGodName]�!...;;;;;;;;;x
e_india;India;Inde;Indien;; India;;;;;;;;;x
EVTDESC_RoI_403;Ganges is the embodiment of all sacred waters in Hindu mythology and is personified in the goddess Ganga. As you live fairly close to this great river, your Upadhyaya suggests that you make a visit.;Le Gange incarne toutes les eaux sacr�es dans la mythologie hindouiste et est personnifi� par la d�esse Ganga. �tant donn� que vous habitez proche de ce grand fleuve, Upadhyaya vous sugg�re une visite.;Ganges ist die Verk�rperung aller heiligen Gew�sser in der Hindu-Mythologie und wird durch die G�ttin Ganga personifiziert. Da Ihr ganz in der N�he dieses gro�en Flusses lebt, r�t Euer Upadhyaya Euch zu einem Besuch.;; Ganges es la encarnaci�n de todas las aguas sagradas de la mitolog�a hind� y se personifica en la diosa Ganga. Como vives bastante cerca de este gran r�o, tu Upadhyaya sugiere que hagas una visita.;;;;;;;;;x
EVTOPTA_RoI_403;I will go.;J'irai.;Ich werde ihm einen Besuch abstatten.;; Ir�.;;;;;;;;;x
EVTOPTB_RoI_403;I have no time.;Je n'ai pas le temps.;Ich habe keine Zeit.;; Não tengo tiempo.;;;;;;;;;x
EVTDESC_RoI_404;You have arrived at the banks of the Ganges. You enter a temple at the banks of the river, avoiding the throng of the common pilgrims. The sacred waters offer a ritual of purification and will strengthen your link to the divine.;Vous arrivez sur les bords du Gange. Vous p�n�trez dans le temple construit sur la rive, prenant soin d'�viter la foule des p�lerins. Les eaux sacr�es vous permettront un rituel de purification et renforceront votre relation avec le divin.;Ihr seid am Ufer des Ganges angekommen. Ihr betretet einen Tempel am Flussufer und vermeidet das Gedr�nge der gew�hnlichen Pilger. Das heilige Wasser bietet die M�glichkeit eines Reinigungsrituals und wird Eure Verbindung zum G�ttlichen st�rken.;; Has llegado a las orillas del Ganges. Entras en un templo situado a las orillas del r�o, evitando la multitud de los comunes peregrinos. Las aguas sagradas ofrecen un ritual de purificaci�n y fortalecer� tu v�nculo con lo divino.;;;;;;;;;x
EVTOPTA_RoI_404;I descend into the water and Ganga washes away my sins.;Je descends dans les eaux et le Gange me lave de mes p�ch�s.;Ich steige ins Wasser und der Ganges w�scht meine S�nden fort.;; Desciendo en el agua y Ganga lava mis pecados.;;;;;;;;;x
EVTDESC_RoI_3150;Your court guru doesnt' talk much. He gives strange advice and has also been caught drinking on several occasions. You're beginning to doubt that he's a real guru.;Le gourou de votre cour n'es pas tr�s bavard. Il vous donne d'�tranges conseils, et on l'a plusieurs fois surpris en train de boire. Vous commencez � douter qu'il soit un v�ritable gourou.;Euer Hofguru redet nicht viel. Er gibt seltsame Ratschl�ge und wurde verschiedene Male dabei ertappt, wie er Alkohol zu sich genommen hat. Ihr zweifelt langsam daran, ob er wirklich ein echter Guru ist.;; Tu gur� de la corte Não habla mucho. Da consejos extra�o y adem�s ha sido pillado bebiendo en varias ocasiones. Est�s empezando a dudar de que �l sea un gur� real.;;;;;;;;;x
EVTOPTA_RoI_3150;I must investigate this.;Je dois mener une enqu�te.;Ich muss der Sache auf den Grund gehen.;; Tengo que investigar esto.;;;;;;;;;x
EVTOPTB_RoI_3150;Who cares?;Peu importe;Wen k�mmert's?;; �A qui�n le importa?;;;;;;;;;x
EVTDESC_RoI_3151;You've had your court guru watched for several weeks. He secretly drinks and smokes herbs, he keeps sneaking out to pleasure houses in disguise, and spends the money he gets from donations on playing cards.;Vous avez fait surveiller votre gourou pendant plusieurs semaines. Il boit en secret et fume des herbes. Il s'�clipse discr�tement pour visiter des lieux de plaisir incognito. Il d�pense aux cartes les dons d'argent qu'il re�oit.;Ihr habt Euren Hofguru einige Wochen lang beobachten lassen. Er trinkt heimlich und raucht Kr�uter, er schleicht sich verkleidet aus dem Haus, um Freudenh�user zu besuchen, und gibt das Geld, das er durch Spenden einnimmt, beim Kartenspiel aus.;; Has tenido a tu gur� de la corte bajo observaci�n durante varias semanas. �l bebe y fuma hierba en secreto, va furtivamente a casas de placer disfrazado, y gasta el dinero que recibe de donaciones jugando a las cartas.;;;;;;;;;x
EVTOPTA_RoI_3151;I must confront him.;Je vais lui parler face � face.;Ich muss ihn darauf ansprechen.;; Tengo que enfrentarme a �l.;;;;;;;;;x
EVTOPTB_RoI_3151;Actually, that's my kind of guru.;� la r�flexion, j'aime bien son style.;Eigentlich mag ich einen solchen Guru.;; En realidad, ese es mi tipo de gur�.;;;;;;;;;x
EVTDESC_RoI_3152;As you confront your court guru over his habits, he breaks down and pleads for mercy: 'I confess, I'm an impostor. Please have mercy on me - I'm just a common man trying to make a living.';Alors que votre gourou entend vos remontrances concernant la vie qu'il m�ne, il se d�compose et implore votre cl�mence. ��Je l'avoue, je suis un imposteur. Ayez piti� de moi, je suis juste un homme du peuple qui tente de gagner sa vie.��;Als Ihr den Hofguru auf seine Gewohnheiten ansprecht, bricht er zusammen und bittet um Gnade: "Ich gebe es zu, ich bin ein Hochstapler. Bitte lasst Gnade walten - ich bin nur ein einfacher Mann, der versucht seinen Lebensunterhalt zu verdienen.";; Como te enfrentas a tu gur� de la corte por sus h�bitos, �l se viene abajo e implora misericordia: 'Confieso que soy un impostor. Por favor, tenga piedad de m� - S�lo soy un hombre com�n tratando de ganarse la vida.';;;;;;;;;x
EVTOPTA_RoI_3152;It's the dungeons for you!;Au cachot�!;In den Kerker mit dir!;;A los mazmorras contigo!;;;;;;;;;x
EVTOPTB_RoI_3152;Leave my palace now. Your charade is over.;Quittez mon palais dans la seconde. Votre com�die est termin�e.;Entferne dich sofort aus meinem Palast. Diese Posse ist vor�ber.;; M�rchate de mi palacio ahora. Tu farsa se ha terminado.;;;;;;;;;x
EVTDESC_RoI_3100;Your court guru has come to see you: 'I must speak to you of an important matter, [Root.GetLordLady] [Root.GetFirstName]... We must always seek wisdom and try to walk the righteous path in life. It is not fitting for a noble ruler to be a drunkard.' He bows and looks at you in silence.;Le gourou de votre cour vient vous voir. ��Je dois vous entretenir d'un sujet important, M[Root.GetOnA][Root.GetLordLady]... Nous devons sans cesse chercher la sagesse et tenter de suivre la voie du bien. Il n'est pas convenable pour un noble souverain d'�tre un ivrogne��. Il s'incline et vous d�visage en silence.;Euer Hofguru bittet um eine Audienz: "Ich muss euch in einer dringenden Angelegenheit sprechen, [Root.GetLordLady] [Root.GetFirstName]... Wir m�ssen immer nach Weisheit streben und versuchen, im Leben den rechten Pfad einzuschlagen. Es ziemt sich nicht f�r einen Herrscher, ein Trunkenbold zu sein." Er verbeugt sich und schaut Euch gelassen an.;;Tu gur� de la corte ha venido a verte: 'Tengo que hablar con usted de un asunto importante, [Root.GetLordLady] [Root.GetFirstName]... Siempre debemos buscar la sabidur�a y tratar de caminar por el camino recto en la vida. No es adecuado que un gobernante noble sea un borracho.' Se inclina y te mira en silencio.;;;;;;;;;x
EVTOPTA_RoI_3100;I shall strive to improve.;Je dois am�liorer ma conduite.;Ich werde versuchen, mich zu bessern.;; Me esforzar� para mejorar.;;;;;;;;;x
EVTOPTB_RoI_3100;Leave me alone.;Laisse-moi tranquille.;Lass mich in Frieden.;; D�jame en paz.;;;;;;;;;x
EVTOPTC_RoI_3100;No one speaks to me like that!;Personne ne me parle ainsi�!;Keiner darf so mit mir sprechen!;;Nadie me habla as�!;;;;;;;;;x
EVTDESC_RoI_3101;Your court guru has come to see you: 'I must speak to you of an important matter, [Root.GetLordLady] [Root.GetFirstName]... We must always seek wisdom and try to walk the righteous path in life. It is not fitting for a noble ruler to be such a hedonist.' He bows and looks at you in silence.;Le gourou de votre cour vient vous voir. ��Je dois vous entretenir d'un sujet important, M[Root.GetOnA][Root.GetLordLady]... Nous devons sans cesse chercher la sagesse et tenter de suivre la voie du bien. Il n'est pas convenable pour un noble souverain d'�tre un h�doniste��. Il s'incline et vous d�visage en silence.;Euer Hofguru bittet um eine Audienz: "Ich muss Euch in einer dringenden Angelegenheit sprechen, [Root.GetLordLady] [Root.GetFirstName]... Wir m�ssen immer nach Weisheit streben und versuchen, im Leben den rechten Pfad einzuschlagen. Es ziemt sich nicht f�r einen edlen Herrscher ein Hedonist zu sein." Er verbeugt sich und schaut Euch gelassen an.;; Tu gur� de la corte ha venido a verte: 'Tengo que hablar con usted de un asunto importante, [Root.GetLordLady] [Root.GetFirstName]... Siempre debemos buscar la sabidur�a y tratar de caminar por el camino recto en la vida. No es adecuado que un gobernante noble sea tan hedonista.' Se inclina y te mira en silencio.;;;;;;;;;x
EVTDESC_RoI_3102;Your court guru has come to see you: 'I must speak to you of an important matter, [Root.GetLordLady] [Root.GetFirstName]... We must always seek wisdom and try to walk the righteous path in life. It is not fitting for a noble ruler to be known as an impaler.' He bows and looks at you in silence.;Le gourou de votre cour vient vous voir. ��Je dois vous entretenir d'un sujet important, M[Root.GetOnA][Root.GetLordLady]... Nous devons sans cesse chercher la sagesse et tenter de suivre la voie du bien. Il n'est pas convenable pour un noble souverain d'�tre un empaleur��. Il s'incline et vous d�visage en silence.;Euer Hofguru bittet um eine Audienz: "Ich muss Euch in einer dringenden Angelegenheit sprechen, [Root.GetLordLady] [Root.GetFirstName]... Wir m�ssen immer nach Weisheit streben und versuchen, im Leben den rechten Pfad einzuschlagen. Es ziemt sich nicht f�r einen edlen Herrscher als Pf�hler bekannt zu sein." Er verbeugt sich und schaut Euch gelassen an.;; Tu gur� de la corte ha venido a verte: 'Tengo que hablar con usted de un asunto importante, [Root.GetLordLady] [Root.GetFirstName]... Siempre debemos buscar la sabidur�a y tratar de caminar por el camino recto en la vida. No es adecuado que un noble gobernante sea conocido como un empalador. Se inclina y te mira en silencio.;;;;;;;;;x
EVTDESC_RoI_3103;Your court guru has come to see you: 'I must speak to you of an important matter, [Root.GetLordLady] [Root.GetFirstName]... We must always seek wisdom and try to walk the righteous path in life. It is not fitting for a noble ruler to be so lecherous and lustful.' He bows and looks at you in silence.;Le gourou de votre cour vient vous voir. ��Je dois vous entretenir d'un sujet important, M[Root.GetOnA][Root.GetLordLady]... Nous devons sans cesse chercher la sagesse et tenter de suivre la voie du bien. Il n'est pas convenable pour un noble souverain de faire preuve de luxure��. Il s'incline et vous d�visage en silence.;Euer Hofguru bittet um eine Audienz: "Ich muss Euch in einer dringenden Angelegenheit sprechen, [Root.GetLordLady] [Root.GetFirstName]... Wir m�ssen immer nach Weisheit streben und versuchen, im Leben den rechten Pfad einzuschlagen. Es ziemt sich nicht f�r einen edlen Herrscher l�stern und unz�chtig zu sein." Er verbeugt sich und schaut Euch gelassen an.;; Tu gur� de la corte ha venido a verte: 'Tengo que hablar con usted de un asunto importante, [Root.GetLordLady] [Root.GetFirstName]... Siempre debemos buscar la sabidur�a y tratar de caminar por el camino recto en la vida. No es adecuado que un gobernante noble sea tan libidinoso y lujurioso.' Se inclina y te mira en silencio.;;;;;;;;;x
EVTDESC_RoI_3104;Your court guru has come to see you: 'I must speak to you of an important matter, [Root.GetLordLady] [Root.GetFirstName]... We must always seek wisdom and try to walk the righteous path in life. It is not fitting for a noble ruler to be gluttonous.' He bows and looks at you in silence.;Le gourou de votre cour vient vous voir. ��Je dois vous entretenir d'un sujet important, M[Root.GetOnA][Root.GetLordLady]... Nous devons sans cesse chercher la sagesse et tenter de suivre la voie du bien. Il n'est pas convenable pour un noble souverain de faire preuve de gourmandise��. Il s'incline et vous d�visage en silence.;Euer Hofguru bittet um eine Audienz: "Ich muss Euch in einer dringenden Angelegenheit sprechen, [Root.GetLordLady] [Root.GetFirstName]... Wir m�ssen immer nach Weisheit streben und versuchen, im Leben den rechten Pfad einzuschlagen. Es ziemt sich nicht f�r einen edlen Herrscher gefr��ig zu sein." Er verbeugt sich und schaut Euch gelassen an.;; Tu gur� de la corte ha venido a verte: 'Tengo que hablar con usted de un asunto importante, [Root.GetLordLady] [Root.GetFirstName]... Siempre debemos buscar la sabidur�a y tratar de caminar por el camino recto en la vida. No es adecuado que un gobernante noble sea glot�n.' Se inclina y te mira en silencio.;;;;;;;;;x
EVTDESC_RoI_3105;Your court guru has come to see you: 'I must speak to you of an important matter, [Root.GetLordLady] [Root.GetFirstName]... We must always seek wisdom and try to walk the righteous path in life. It is not fitting for a noble ruler to be so greedy.' He bows and looks at you in silence.;Le gourou de votre cour vient vous voir. ��Je dois vous entretenir d'un sujet important, M[Root.GetOnA][Root.GetLordLady]... Nous devons sans cesse chercher la sagesse et tenter de suivre la voie du bien. Il n'est pas convenable pour un noble souverain de faire preuve d'avarice��. Il s'incline et vous d�visage en silence.;Euer Hofguru bittet um eine Audienz: "Ich muss Euch in einer dringenden Angelegenheit sprechen, [Root.GetLordLady] [Root.GetFirstName]... Wir m�ssen immer nach Weisheit streben und versuchen, im Leben den rechten Pfad einzuschlagen. Es ziemt sich nicht f�r einen edlen Herrscher gierig zu sein." Er verbeugt sich und schaut Euch gelassen an.;; Tu gur� de la corte ha venido a verte: 'Tengo que hablar con usted de un asunto importante, [Root.GetLordLady] [Root.GetFirstName]... Siempre debemos buscar la sabidur�a y tratar de caminar por el camino recto en la vida. No es adecuado que un gobernante noble sea tan avaro.' Se inclina y te mira en silencio.;;;;;;;;;x
EVTDESC_RoI_3106;Your court guru has come to see you: 'I must speak to you of an important matter, [Root.GetLordLady] [Root.GetFirstName]... We must always seek wisdom and try to walk the righteous path in life. It is not fitting for a noble ruler to be consumed by envy.' He bows and looks at you in silence.;Le gourou de votre cour vient vous voir. ��Je dois vous entretenir d'un sujet important, M[Root.GetOnA][Root.GetLordLady]... Nous devons sans cesse chercher la sagesse et tenter de suivre la voie du bien. Il n'est pas convenable pour un noble souverain d'envier les autres��. Il s'incline et vous d�visage en silence.;Euer Hofguru bittet um eine Audienz: "Ich muss Euch in einer dringenden Angelegenheit sprechen, [Root.GetLordLady] [Root.GetFirstName]... Wir m�ssen immer nach Weisheit streben und versuchen, im Leben den rechten Pfad einzuschlagen. Es ziemt sich nicht f�r einen edlen Herrscher dem Neid erlegen zu sein." Er verbeugt sich und schaut Euch gelassen an.;; Tu gur� de la corte ha venido a verte: 'Tengo que hablar con usted de un asunto importante, [Root.GetLordLady] [Root.GetFirstName]... Siempre debemos buscar la sabidur�a y tratar de caminar por el camino recto en la vida. No es adecuado que un gobernante noble sea consumido por la envidia.' Se inclina y te mira en silencio.;;;;;;;;;x
EVTDESC_RoI_3107;Your court guru has come to see you: 'I must speak to you of an important matter, [Root.GetLordLady] [Root.GetFirstName]... We must always seek wisdom and try to walk the righteous path in life. It is not fitting for a noble ruler to be so wroth.' He bows and looks at you in silence.;Le gourou de votre cour vient vous voir. ��Je dois vous entretenir d'un sujet important, M[Root.GetOnA][Root.GetLordLady]... Nous devons sans cesse chercher la sagesse et tenter de suivre la voie du bien. Il n'est pas convenable pour un noble souverain de s'emporter constamment��. Il s'incline et vous d�visage en silence.;Euer Hofguru bittet um eine Audienz: "Ich muss Euch in einer dringenden Angelegenheit sprechen, [Root.GetLordLady] [Root.GetFirstName]... Wir m�ssen immer nach Weisheit streben und versuchen, im Leben den rechten Pfad einzuschlagen. Es ziemt sich nicht f�r einen edlen Herrscher ein zornig zu sein." Er verbeugt sich und schaut Euch gelassen an.;; Tu gur� de la corte ha venido a verte: 'Tengo que hablar con usted de un asunto importante, [Root.GetLordLady] [Root.GetFirstName]... Siempre debemos buscar la sabidur�a y tratar de caminar por el camino recto en la vida. No es adecuado que un gobernante noble sea tan iracundo.' Se inclina y te mira en silencio.;;;;;;;;;x
EVTDESC_RoI_3108;Your court guru has come to see you: 'I must speak to you of an important matter, [Root.GetLordLady] [Root.GetFirstName]... We must always seek wisdom and try to walk the righteous path in life. It is not fitting for a noble ruler to have so much pride.' He bows and looks at you in silence.;Le gourou de votre cour vient vous voir. ��Je dois vous entretenir d'un sujet important, M[Root.GetOnA][Root.GetLordLady]... Nous devons sans cesse chercher la sagesse et tenter de suivre la voie du bien. Il n'est pas convenable pour un noble souverain d'avoir tellement d'orgueil��. Il s'incline et vous d�visage en silence.;Euer Hofguru bittet um eine Audienz: "Ich muss Euch in einer dringenden Angelegenheit sprechen, [Root.GetLordLady] [Root.GetFirstName]... Wir m�ssen immer nach Weisheit streben und versuchen, im Leben den rechten Pfad einzuschlagen. Es ziemt sich nicht f�r einen edlen Herrscher Stolz zu sein." Er verbeugt sich und schaut Euch gelassen an.;; Tu gur� de la corte ha venido a verte: 'Tengo que hablar con usted de un asunto importante, [Root.GetLordLady] [Root.GetFirstName]... Siempre debemos buscar la sabidur�a y tratar de caminar por el camino recto en la vida. No es adecuado que un gobernante noble tenga tanto orgullo.' Se inclina y te mira en silencio.;;;;;;;;;x
EVTDESC_RoI_3109;Your court guru has come to see you: 'I must speak to you of an important matter, [Root.GetLordLady] [Root.GetFirstName]... We must always seek wisdom and try to walk the righteous path in life. It is not fitting for a noble ruler to be so arbitrary in [Root.GetHerHis] rule.' He bows and looks at you in silence.;Le gourou de votre cour vient vous voir. ��Je dois vous entretenir d'un sujet important, M[Root.GetOnA][Root.GetLordLady]... Nous devons sans cesse chercher la sagesse et tenter de suivre la voie du bien. Il n'est pas convenable pour un noble souverain de faire preuve de partialit頻. Il s'incline et vous d�visage en silence.;Euer Hofguru bittet um eine Audienz: "Ich muss Euch in einer dringenden Angelegenheit sprechen, [Root.GetLordLady] [Root.GetFirstName]... Wir m�ssen immer nach Weisheit streben und versuchen, im Leben den rechten Pfad einzuschlagen. Es ziemt sich nicht f�r einen edlen Herrscher willk�rlich zu sein." Er verbeugt sich und schaut Euch gelassen an.;; Tu gur� de la corte ha venido a verte: 'Tengo que hablar con usted de un asunto importante, [Root.GetLordLady] [Root.GetFirstName]... Siempre debemos buscar la sabidur�a y tratar de caminar por el camino recto en la vida. No es adecuado que un gobernante noble sea tan arbitrario en [Root.GetHerHis] gobierno.' Se inclina y te mira en silencio.;;;;;;;;;x
