#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
BM_THE_OLD_GODS_ERA_INFO;By the middle of the 9th century, the Norse raiders and adventurers known as the Vikings had already begun to set their indelible mark on the map of Europe, establishing realms in Russia and the British Isles and travelling and raiding as far as the Black Sea and the Mediterranean. The Karling rulers, descendants of Charlemagne, ruled mighty realms in France, Germany and Italy, while the Muslim religion was now firmly established in Spain under the Umayyads. The Byzantine emperor held on, though suffering under increasing pressure from the Caliphate and the Bulgarians. West of the fractured Steppes, The Magyars were poised to make their claim on the Carpathian basin. Islam was spreading rapidly in Persia under rulers such as the Saffarids, and had penetrated into the Indus valley. Further East, the Hindu Pratihara dynasty was expanding.;Vers le milieu du IXe si�cle, les pillards et aventuriers nordiques connus sous le nom de Vikings commencent d�j� � imprimer leur marque ind�l�bile en Europe, �tablissant des royaumes en Russie et dans les �les britanniques, pillant des contr�es aussi lointaines que la mer Noire et la M�diterran�e. Les souverains carolingiens, descendants de Charlemagne, poss�dent de puissants royaumes en France, en Germanie et en Italie, tandis que l'islam d�tient de solides bases en Espagne avec la dynastie des Omeyyades. L'empereur byzantin connait des moments difficiles face � la pression du Califat et des Bulgares. � l'ouest des steppes, les Magyars se pr�parent � envahir le bassin des Carpates. L'Islam se r�pand rapidement en Perse sous l'impulsion de souverains tels que les Saffarides, et se propage jusqu'� la vall�e de l'Indus. Plus � l'est encore, la dynastie hindouiste des Pratih�ra s'�tend.;Zu Mitte des 9. Jh. hatten die skandinavischen Pl�nderer und Abenteurer, die unter der Bezeichnung Wikinger zusammengefasst werden, der europ�ischen Landkarte bereits ihren unausl�schlichen Stempel aufgedr�ckt. Sie gr�ndeten Reiche in Russland und auf den Britischen Inseln und segelten auf ihren Raub- und Erkundungsfahrten bis ins Schwarze Meer und ins Mittelmeer. Als die Nachkommen Karls des Gro�en herrschten die Karolinger �ber m�chtige Reiche in Frankreich, Deutschland und Italien, w�hrend der Islam unter den Umayyaden in Spanien nun eine gesicherte Machtbasis hatte. Im Osten musste sich der Kaiser von Byzanz des wachsenden Drucks der Kalifen und der Bulgaren erwehren. Westlich der in Einzelreiche zersplitterten Steppen waren die Magyaren in einer g�nstigen Position, Anspruch auf das Karpatenbecken zu erheben. In Persien breitete sich der Islam schnell unter den Herrscherdynastien wie den Saffariden aus und drang dabei bis zum Indus vor. Und noch weiter �stlich erweiterten die Hindus der Pratihara-Dynastie ihre Machtbasis.;;A mediados del siglo IX, los aventureros e invasores n�rdicos conocidos como vikingos, ya hab�an empezado a situar su imborrable marca en el mapa de Europa. Estableciendo reinos en Rusia y las Islas Brit�nicas y viajaron y saquearon en lugares tan lejanos como el Mar Negro y el Mediterr�neo. Los gobernantes carolingios, descendientes de Carlomagno, estuvieron al mando de poderosos reinos en Francia, Alemania e Italia, mientras que la religi�n musulmana se estableci� fuertemente en Espa�a a manos de los omeyas. El emperador bizantino Não se rindi�,  a pesar de ser cada vez m�s presionado por el califato y los b�lgaros. Al oeste de las fracturadas estepas, los magiares estaban preparados para reclamar la Cuenca  de los C�rpatos. El Islam se expandi� r�pidamente por Persia, bajo unos gobernantes como los saffar�s, y penetr� en el Valle del Indo. M�s hacia el este, se expandi� la dinast�a hind� Pratihara.;;;;;;;;;x
BM_FATE_OF_ENGLAND_ERA;High Middle Ages;Moyen �ge classique;Hochmittelalter;;Plena Edad Media;;;;;;;;;x
BM_FATE_OF_ENGLAND_ERA_INFO;By the late 10th and early 11th centuries the Muslim world was changing, with Turkish dynasties such as the Seljuks and Ghaznavids now dominating Persia. The Byzantine Empire was still holding its own but was to see worse times coming. Central and Western continental Europe was split between France and a strong Holy Roman Empire, while Christian kings were advancing against a fractured and weakened Muslim Spain. Scandinavia was quickly converting to Christianity, and the Norse settlers in Russia and Britain had become assimilated with the local populations. Yet Viking descendants in Normandy and Italy were preparing new conquests, and the time of the First Crusade was approaching...;Vers la fin du Xe et le d�but du XIe si�cles, le monde musulman conna�t des changements�: les dynasties turques telles que les Seldjoukides et les Ghazn�vides dominent � pr�sent la Perse. L'Empire byzantin perdure toujours, mais le pire reste encore � venir. L'Europe centrale et occidentale est divis�e entre la France et le puissant Saint-Empire romain tandis que les rois chr�tiens gagnent du terrain sur une Espagne musulmane divis�e et affaiblie. La Scandinavie se convertit rapidement au christianisme, tandis que les colons nordiques install�s en Russie et en Bretagne s'assimilent aux populations locales. Cependant, les descendants des Vikings implant�s en Normandie et en Italie se pr�parent � de nouvelles conqu�tes, et le temps de la premi�re croisade approche...;Im sp�ten 10. und fr�hen 11. Jh. �nderten sich die Machtverh�ltnisse der muslimischen Welt, als t�rkische Dynastien wie die Seldschuken und Ghaznaviden die Vorherrschaft in Persien �bernahmen. Das Byzantinische Reich bestand fort, doch ihm sollten schlimme Zeiten bevorstehen. Frankreich und das Heilige R�mische Reich teilten sich die Herrschaft �ber den Westen und die Mitte des europ�ischen Festlandes, w�hrend christliche K�nige gegen ein ungeeintes und geschw�chtes muslimisches Spanien vorr�ckten. In Skandinavien breitete sich das Christentum schnell aus und die Wikinger, die sich in Russland und auf der Britischen Insel niedergelassen hatten, wurden von der dortigen Bev�lkerung assimiliert. Ihre Nachkommen jedoch, in der Normandie und in Italien, r�steten sich f�r neue Eroberungsz�ge und das Zeitalter der Kreuzz�ge nahte...;;A finales del siglo X y comienzos del XI, el mundo musulm�n cambi�, con dinast�as turcas como los selij�cidas y los gazn�vidas ahora dominando Persia. El Imperio bizantino a�n se manten�a pero se le acercaban tiempos dif�ciles. La Europa continental central y occidental estaba escindida entre Francia y un fuerte Sacro Imperio Romano, mientras que los Reis cristianos avanzaban ante una debilitada y fracturada Espa�a musulmana. Escandinavia pronto se convirti� a la cristiandad y los colonos n�rdicos en Rusia y Breta�a fueron integrados a las poblaciones locales. Adem�s, los descendientes de los vikingos en Normand�a e Italia se preparaban para nuevas conquistas, y se acercaba el momento de la Primera Cruzada... ;;;;;;;;;x
BM_THE_MONGOLS_ERA;Age of the Mongols;L'�ge des Mongols;Mongolensturm;;Edad de los Mongoles;;;;;;;;;x
BM_THE_MONGOLS_ERA_INFO;As Europe entered the 13th century, Constantinople had been weakened by the Turks and sacked by the Fourth Crusade, so the Byzantine Empire was very much weakened. The Turks still reigned in the Middle East and Persia, in India many new kingdoms vied for power after the fall of the old dynasties. The Norman conquest had brought new political and dynastic struggles to England and France, the Christian kingdoms in Spain were continually growing stronger, Scandinavia had left paganism behind and was becoming more centralized. In Russia several principalities struggled for power in the shadow of the Bolghars and Cumans to the east. In Germany and Italy, the Holy Roman Empire still stood firm, but beyond all this, to the east, a new power was to come into play. When the Mongols broke into Eastern Europe and Persia, it changed the balance of power in all of Western Eurasia...;Alors que l'Europe entre dans le XIIIe si�cle, Constantinople est affaiblie par les Turcs et pill�e par la quatri�me croisade, et l'Empire byzantin connait de grandes difficult�s. Les Turcs r�gnent encore au Moyen-Orient et en Perse. En Inde, de nouveaux royaumes luttent pour la domination apr�s la chute des vieilles dynasties. Les conqu�tes normandes ont cr�� de nouvelles luttes politiques et dynastiques en Angleterre et en France, les royaumes chr�tiens d'Espagne se renforcent un peu plus chaque jour, la Scandinavie abandonne le paganisme et devient plus centralis�e. En Russie, plusieurs principaut�s luttent pour gagner en puissance dans l'ombre des Bulgares et des Coumans. En Germanie et en Italie, le Saint-Empire romain tient bon, mais plus � l'est, une nouvelle puissance s'appr�te � entrer en jeu. Lorsque les Mongols arrivent dans l'est de l'Europe et en Perse, ils modifient l'�quilibre du monde dans toute l'Eurasie occidentale...;Als Europa ins 13. Jh. eintrat, war Konstantinopel von den T�rken geschw�cht und vom Vierten Kreuzzug gebrandschatzt worden. Byzanz hatte seine Machtposition so gut wie verloren. Die T�rken herrschten �ber den Nahen Osten und Persien, und in Indien versuchten viele neue K�nigreiche nach dem Niedergang alter Herrscherdynastien die Vorherrschaft an sich zu rei�en. Die Eroberung Englands durch die Normannen l�ste neue politische und dynastische Konflikte in England und Frankreich aus, die christlichen K�nigreiche Spaniens wurden stetig m�chtiger und im nun endg�ltig christianisierten Skandinavien wurde die Herrschaft allm�hlich zentralisierter. In Russland k�mpften mehrere F�rstent�mer im Schatten der Bulgaren und Kumanen im Osten um die Macht. In Deutschland und Italien behielt das Heilige R�mische Reich seine zentrale Bedeutung, doch jenseits dieser Entwicklungen erhob sich am �stlichen Horizont eine neue Gro�macht. Als die Mongolen in Osteuropa und Persien einfielen, sollte dies das Kr�ftegleichgewicht in Westeurasien von Grund auf �ndern...;;Cuando Europa entr� en el siglo XIII Constantinopla ya hab�a sido debilitada por los turcos y saqueada por la Cuarta Cruzada, as� que el Imperio bizantino era d�bil. Los turcos a�n reinaban en el Oriente Medio y Persia, en la India muchos nuevos reinos compet�an por el poder tras la ca�da de las viejas dinast�as. La conquista normanda hab�a tra�do nuevas disputas a Inglaterra y Francia, los reinos cristianos de Espa�a segu�an fortaleci�ndose, Escandinavia hab�a abandonado el paganismo y se hab�a centralizado. En Rusia, varios principados luchaban por el poder a la sombra de los b�lgaros y los cumanos, al este. En Alemania e Italia, el Sacro Imperio Romano a�n segu�a firme, pero con todo lo que estaba sucediendo al este, estaba a punto de aparecer un nueva potencia. Cuando los mongoles irrumpieron en Europa del Este y Persia, cambi� el equilibrio de poderes en toda la Eurasia Occidental...;;;;;;;;;x
BM_100_YEARS_WAR_ERA;Late Middle Ages;Bas Moyen �ge;Sp�tmittelalter;;Crisis de la Edad Media;;;;;;;;;x
BM_100_YEARS_WAR_ERA_INFO;Europe in the Late Middle Ages was a very different place compared to a few hundred years earlier. Spain was dominated by the Christian kingdoms, the Muslim rulers only clinging on in the south. The Holy Roman Empire still dominated Central Europe next to a strong Hungary, while in France and England dynastic conflicts with roots in the Norman conquest were to lead to long and bloody wars. The Golden Horde and the Ilkhanate dominated the Steppes and Persia, forcing every ruler between Central Europe and India to take the Mongols into account. The Tughluq dynasty ruled an immense empire in India, while North Africa was divided between various Arab dynasties. Turkish domination in the Middle East seemed to have been ended by the Mongol conquests, but in Anatolia a dynasty known as the Ottomans was stirring...;L'Europe du bas Moyen �ge est bien diff�rente de ce qu'elle �tait quelques si�cles auparavant. L'Espagne est domin�e par les royaumes chr�tiens, les souverains musulmans ne contr�lant plus que le sud de la p�ninsule. Le Saint-Empire romain domine encore le centre de l'Europe aux c�t�s d'une Hongrie puissante, tandis que la France et l'Angleterre s'embourbent dans des conflits dynastiques longs et sanglants qui trouvent leurs racines dans la conqu�te normande. La Horde d'or et les Ilkhanides dominent les steppes et la Perse, contraignant tous les souverains d'Europe centrale et d'Inde � prendre les Mongols au s�rieux. La dynastie des Tughl�q contr�le un immense empire en Inde, tandis que l'Afrique du Nord est divis�e entre diverses dynasties arabes. La domination turque sur le Moyen-Orient semble avoir mis un terme aux conqu�tes mongoles, mais en Anatolie, une dynastie du nom des Ottomans vient d'appara�tre...;Das Europa des Sp�tmittelalters unterschied sich deutlich vom Europa nur einige hundert Jahre zuvor. Spanien wurde nun von christlichen K�nigreichen beherrscht, und nur im S�den hielten sich muslimische Herrscher. Das Heilige R�mische Reich dominierte weiterhin Zentraleuropa, in Nachbarschaft zu einem starken Ungarn, w�hrend in Frankreich und England dynastische Konflikte, die ihre Wurzeln in der Zeit der normannischen Eroberung hatten, lange, blutige Kriege heraufbeschworen. Die Goldene Horde und das Ilkhanat herrschten �ber die Steppen und �ber Persien, was die Herrscher Europas und Indiens zwang, die Mongolen in etwaige �berlegungen miteinzubeziehen. Die Dynastie der Tughluq herrschte �ber ein riesiges Reich in Indien, w�hrend Nordafrika unter verschiedenen arabische Dynastien aufgeteilt war. Die t�rkische Vorherrschaft im Nahen und Mittleren Osten war nach dem Vordringen der Mongolen scheinbar beendet, allerdings gab es in Anatolien eine neue Herrscherfamilie, die Osmanen, die bald auf sich aufmerksam machte...;;Durante la Crisis de la Edad Media, Europa era un lugar muy diferente respecto a lo que hab�a sido unos pocos siglos antes. Espa�a estaba dominada por los reinos cristianos y los gobernantes musulmanes solamente permanec�an aferrados en el sur. El Sacro Imperio Romano a�n dominaba la Europa Central pr�xima a la fuerte Hungr�a, mientras que en Francia e Inglaterra los conflictos din�sticos con ra�ces en la conquista normanda, iban a llevarlas a largas y sangrientas guerras. La Horda Dorada y el Iljanato dominaban las Estepas y Persia, obligando a todos los gobernantes entre la Europa Central e India a tener en cuenta a los mongoles. La dinast�a tughl�quida gobern� un inmenso imperio en la India, mientras que el Norte de �frica estaba dividido entre varias dinast�as �rabes. El dominio turco en el Oriente Medio parec�a que hab�a llegado a su fin con las conquistas de los mongoles, pero en Anatolia estaba despertando una nueva dinast�a conocida como los otomanos...;;;;;;;;;x
ze_administration_laws_0;Feudal Administration;Administration f�odale;Feudale Verwaltung;;Administraci�n Feudal;;;;;;;;;x
ze_administration_laws_0_option;Feudal;F�odale;Feudal;;Feudal;;;;;;;;;x
ze_administration_laws_0_desc;A feudal society is a hierarchy of landed lords, where each person in the system owes fealty to those directly above and commands those directly below. It is the way most of the medieval world works, and it means that the ruler depends greatly on the loyalty of [Player.GetHerHis] more powerful vassals.;Une soci�t� f�odale est une hi�rarchie de seigneurs terriens. Chaque personne dans ce syst�me jure all�geance � celles qui se trouvent au-dessus d'elle et commande � celles qui se trouvent en dessous. C'est ainsi que la majorit� du monde m�di�val fonctionne. Cela signifie qu'un souverain d�pend grandement de la loyaut� de ses plus puissants vassaux.;Eine Feudalgesellschaft bezeichnet ein hierarchisches System von F�rsten mit Landbesitz. Jede Person hat einen Lehnsherrn, dem sie direkt unterstellt ist, sowie Lehnsm�nner, die ihr direkt unterstellt sind. Der Gro�teil der mittelalterlichen Welt folgte diesem Prinzip. Als Konsequenz davon war der Herrscher stark von der Loyalit�t [Player.GetHerHis]er einflussreicheren Vasallen abh�ngig.;;Una sociedad feudal es una jerarqu�a de terratenientes en la cual cada persona del sistema debe lealtad a sus superiores y dan �rdenes a los que tienen por debajo. La mayor parte del mundo medieval funciona de este modo, lo que significa que el gobernante depende, en gran medida, de la lealtad de [Player.GetHerHis] vasallos m�s poderosos.;;;;;;;;;x
ze_administration_laws_2;Imperial Administration;Administration imp�riale;Kaiserlich-imperiale Verwaltung;;Administraci�n Imperial;;;;;;;;;x
ze_administration_laws_2_option;Imperial;Imp�riale;Imperial;;Imperial;;;;;;;;;x
ze_administration_laws_2_desc;This system of administration is similar to that of the Roman Empire, with a hierarchy of magistrates and functionaries running daily business in the name of the emperor. It allows for a power structure that hands less power to permanently landed vassals.;Ce syst�me est similaire � celui qui existait dans l'Empire romain�: une hi�rarchie de magistrats et de fonctionnaires s'occupe de la gestion au quotidien au nom de l'empereur. Ce syst�me permet une structure puissante qui accorde moins de pouvoirs aux vassaux d�finitivement attach�s � leur terre.;Dieses Verwaltungssystem �hnelt dem des R�mischen Reiches. Eine Hierarchie von Magistraten und Funktion�ren erledigt die Regierungsgesch�fte im Namen des Kaisers. Dabei entsteht ein Machtgef�ge, bei dem weniger Macht in die H�nde der F�rsten bzw. Grundherren �bergeht.;;Este sistema de administraci�n es similar al del Imperio Romano, cuenta con una jerarqu�a de magistrados y funcionarios que llevan diariamente los asuntos en nombre del emperador. Esto permite crear una estructura de poder que ofrece menos poder a los vasallos que poseen tierras de forma permanente.;;;;;;;;;x
SUPPLY_LIMIT_TOOLTIP;Supply Limit: $VALUE|Y$;Capacit� de ravitaillement: $VALUE|Y$;Nachschublimit: $VALUE|Y$;Limit zapas�w: $VALUE|Y$;L�mite de suministros: $VALUE|Y$;Limite rifornimenti: $VALUE|Y$;K�szlethat�r: $VALUE|Y$;Limit dod�vek: $VALUE|Y$;;;;;;x
MAKE_GREY;$TEXT|g$;$TEXT|g$;$TEXT|g$;;$TEXT|g$;;;;;;;;;x
Zeus;Conclave;Le Conseil;Conclave;;Conclave;;;;;;;;;x
EVTOPTC_SOA_4032;Engage [FromFrom.GetObjectPronoun] in theological debate;Une confrontation th�ologique s'impose;Verwickelt [FromFrom.GetObjectPronoun] in eine theologische Debatte;;Involucrar[FromFrom.GetObjectPronoun] en un debate teol�gico;;;;;;;;;x
EVTDESC_WOL_55_FF_MARRIED;Just the other day - skulking as I often do - I caught [FromFrom.GetTitledName] and my [GetFromRelation] [From.GetFirstName] in flagrante! They didn't notice me, but I am still in shock! [FromFrom.GetSubjectPronounCap] is a married [FromFrom.GetManWoman], by [Root.Religion.GetRandomGodName]!;L'autre jour - alors que je r�dais comme je le fais souvent - j'ai surpris [FromFrom.Get_le_TitledName] et m[From.GetOnA] [GetFromRelation] [From.GetFirstName] en flagrant d�lit�! Ils ne m'ont pas vu, mais je suis encore sous le choc�! C'est un[FromFrom.Get_E] [FromFrom.GetManWoman] mari�[FromFrom.Get_E]�!;Neulich habe ich beim Spionieren tats�chlich [FromFrom.GetTitledName] und meine[From.GetnMale] [GetFromRelation] [From.GetFirstName] in flagranti erwischt! Sie bemerkten mich nicht und ich bin noch immer sehr geschockt. [From.GetSubjectPronounCap] ist [FromFrom.Geteineine] verheiratete[FromFrom.GetrMale] [FromFrom.GetManWoman], bei [Root.Religion.GetRandomGodName]!;;Justo el otro d�a -escondi�ndome, como hago a menudo- pill� a [FromFrom.GetTitledName] y mi [GetFromRelation] [From.GetFirstName] infraganti!�No me vieron, pero a�n estoy impactado! '[From.GetSubjectPronounCap] es [From.GetManWoman] casado/ casada con [Root.Religion.GetRandomGodName]! ;;;;;;;;;x
maintaining_mercenary_band_2;Maintaining Mercenary Band;R�approvisionnement d'une bande de mercenaires;Unterh�lt S�ldnertrupp;;Mantenimiento de compa��a mercenaria;;;;;;;;;x
maintaining_mercenary_band_3;Maintaining Mercenary Band;R�approvisionnement d'une bande de mercenaires;Unterh�lt S�ldnertrupp;;Mantenimiento de compa��a mercenaria;;;;;;;;;x
maintaining_mercenary_band_4;Maintaining Mercenary Band;R�approvisionnement d'une bande de mercenaires;Unterh�lt S�ldnertrupp;;Mantenimiento de compa��a mercenaria;;;;;;;;;x
maintaining_mercenary_band_5;Maintaining Mercenary Band;R�approvisionnement d'une bande de mercenaires;Unterh�lt S�ldnertrupp;;Mantenimiento de compa��a mercenaria;;;;;;;;;x
maintaining_mercenary_band_6;Maintaining Mercenary Band;R�approvisionnement d'une bande de mercenaires;Unterh�lt S�ldnertrupp;;Mantenimiento de compa��a mercenaria;;;;;;;;;x
maintaining_mercenary_band_7;Maintaining Mercenary Band;R�approvisionnement d'une bande de mercenaires;Unterh�lt S�ldnertrupp;;Mantenimiento de compa��a mercenaria;;;;;;;;;x
desc_maintaining_mercenary_band_2;This holding is used to refill mercenary bands;Cette propri�t� est utilis�e pour r�approvisionner en hommes une bande de mercenaires;Dieses Besitztum wird verwendet, um S�ldnertrupps aufzuf�llen.;;Esta posesi�n es usada para rellenar compa��as mercenarias;;;;;;;;;x
desc_maintaining_mercenary_band_3;This holding is used to refill mercenary bands;Cette propri�t� est utilis�e pour r�approvisionner en hommes une bande de mercenaires;Dieses Besitztum wird verwendet, um S�ldnertrupps aufzuf�llen.;;Esta posesi�n es usada para rellenar compa��as mercenarias;;;;;;;;;x
desc_maintaining_mercenary_band_4;This holding is used to refill mercenary bands;Cette propri�t� est utilis�e pour r�approvisionner en hommes une bande de mercenaires;Dieses Besitztum wird verwendet, um S�ldnertrupps aufzuf�llen.;;Esta posesi�n es usada para rellenar compa��as mercenarias;;;;;;;;;x
desc_maintaining_mercenary_band_5;This holding is used to refill mercenary bands;Cette propri�t� est utilis�e pour r�approvisionner en hommes une bande de mercenaires;Dieses Besitztum wird verwendet, um S�ldnertrupps aufzuf�llen.;;Esta posesi�n es usada para rellenar compa��as mercenarias;;;;;;;;;x
desc_maintaining_mercenary_band_6;This holding is used to refill mercenary bands;Cette propri�t� est utilis�e pour r�approvisionner en hommes une bande de mercenaires;Dieses Besitztum wird verwendet, um S�ldnertrupps aufzuf�llen.;;Esta posesi�n es usada para rellenar compa��as mercenarias;;;;;;;;;x
desc_maintaining_mercenary_band_7;This holding is used to refill mercenary bands;Cette propri�t� est utilis�e pour r�approvisionner en hommes une bande de mercenaires;Dieses Besitztum wird verwendet, um S�ldnertrupps aufzuf�llen.;;Esta posesi�n es usada para rellenar compa��as mercenarias;;;;;;;;;x
