#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ACQUISITION_CLAIM;Conquered as a Claimant;Conquis en tant que revendicateur;Erobert als Anspruchsteller;;Conquistado como un pretendiente;;;;;;;;;x
EVTTITLE_WOL_60;Adulterous Scandal;Scandale adult�re;Ehebruchskandal;;Esc�ndalo ad�ltero;;;;;;;;;x
EVTDESC_WOL_60;[From.GetBestName] has been telling everyone that [From.GetSubjectPronoun] saw me and [FromFrom.GetFirstName] making love. The scandal is a fact.;[From.Get_only_Le_Title][From.GetBestName] pr�tend partout nous avoir vus, [FromFrom.GetFirstName] et moi-m�me, en pleins �bats. Le scandale est r�el.;[From.GetBestName] hat �berall verk�ndet, dass [From.GetSubjectPronoun] mich und [FromFrom.GetFirstName] beim Beischlaf gesehen hat. Der Skandal ist nicht mehr aufzuhalten.;;[From.GetBestName] ha contado a todos que [From.GetSubjectPronoun] me vio hacer el amor con [FromFrom.GetFirstName]. El esc�ndalo es un hecho.;;;;;;;;;x
EVTOPTA_WOL_60_F;Poor [FromFrom.GetFirstName]. I didn't mean to hurt [FromFrom.GetObjectPronoun].;Pauvre [FromFrom.GetFirstName]. Je n'ai jamais voulu lui causer des ennuis.;Oh, [FromFrom.GetFirstName]. Das wollte ich [FromFrom.GetObjectPronoun] nicht antun.;;Pobre [FromFrom.GetFirstName]. No quise herir a [FromFrom.GetObjectPronoun]. ;;;;;;;;;x
EVTOPTA_WOL_60_M;Ah well. It is the Middle Ages!;Oh, bon. C'est le Moyen-�ge, apr�s tout�!;Pah! Wir leben doch im Mittelalter!;;Ah bien. �Es la Edad media! ;;;;;;;;;x
EVTDESC_WOL_61;[FromFrom.GetBestName] has been telling everyone that [FromFrom.GetSubjectPronoun] saw me and [From.GetFirstName] making love. The scandal is a fact.;[FromFrom.Get_only_Le_Title][FromFrom.GetBestName] pr�tend partout nous avoir vus, [From.GetFirstName] et moi-m�me, en pleins �bats. Le scandale est r�el.;[FromFrom.GetBestName] hat �berall verk�ndet, dass [FromFrom.GetSubjectPronoun] mich und [From.GetFirstName] beim Beischlaf gesehen hat. Der Skandal ist nicht mehr aufzuhalten.;;FromFrom.GetBestName] ha estado diciendo a todos que [FromFrom.GetSubjectPronoun] me vio haciendo el amor con [From.GetFirstName]. El esc�ndalo es un hecho.;;;;;;;;;x
EVTOPTA_WOL_61_F;I am ruined!;Oh, la ruine s'empare de moi�!;Ich bin ruiniert!;;�Estoy perdido! ;;;;;;;;;x
EVTDESC_WOL_62;[FromFrom.GetBestName] has exposed an affair between my [GetFromRelation] [From.GetFirstName] and [FromFromFrom.GetTitledName]!;[FromFrom.Get_only_Le_Title][FromFrom.GetBestName] a d�nonc� une liaison entre m[From.GetOnA] [GetFromRelation] [From.GetFirstName] et [FromFromFrom.Get_le_TitledName]�!;[FromFrom.GetBestName] hat eine Aff�re zwischen [From.GetFirstName] und [FromFromFrom.GetTitledName] aufgedeckt!;;[FromFrom.GetBestName] ha expuesto un romance entre mi [GetFromRelation] [From.GetFirstName] y [FromFromFrom.GetTitledName]! ;;;;;;;;;x
EVTOPTA_WOL_62;My heart is broken!;J'ai le coeur bris�!;Das bricht mir das Herz!;;�Mi coraz�n se rompe! ;;;;;;;;;x
EVTOPTA_WOL_62_CR;[From.GetSubjectPronounCap] cheated with [From.GetPossPronoun] own [GetFromVsFromFromFromRelation]!?;[From.GetIlElleCap] a une liaison avec s[FromFromFrom.GetOnA] propre [GetFromVsFromFromFromRelation]�!?;[From.GetSubjectPronounCap] hat mit [From.GetPossPronoun][From.GeterFemale][From.GetemMale] eigenen [GetFromVsFromFromFromRelation] Ehebruch begangen!?;;��[From.GetSubjectPronounCap] enga�ado con [From.GetPossPronoun] propio [GetFromVsFromFromFromRelation]! ?;;;;;;;;;x
EVTDESC_WOL_63;[FromFromFrom.GetBestName] has exposed an affair between my [GetFromRelation] [From.GetFirstName] and [FromFrom.GetTitledName]!;[FromFromFrom.Get_only_Le_Title][FromFromFrom.GetBestName] a d�nonc� une liaison entre m[From.GetOnA] [GetFromRelation] [From.GetFirstName] et [FromFrom.Get_le_TitledName]�!;[FromFromFrom.GetBestName] hat eine Aff�re zwischen [GetFromRelation] [From.GetFirstName] und [FromFrom.GetTitledName] aufgedeckt!;;[FromFromFrom.GetBestName] ha expuesto un romance entre mi [GetFromRelation] [From.GetFirstName] y [FromFrom.GetTitledName]! ;;;;;;;;;x
EVTOPTA_WOL_63_CR;[From.GetSubjectPronounCap] cheated with [From.GetPossPronoun] own [GetFromVsFromFromRelation]!?;[From.GetIlElleCap] a une liaison avec s[FromFrom.GetOnA] propre [GetFromVsFromFromRelation]�!?;[From.GetSubjectPronounCap] hat mit [From.GetPossPronoun][From.GeterFemale][From.GetemMale] eigenen [GetFromVsFromFromRelation] Ehebruch begangen!?;;��[From.GetSubjectPronounCap] enga�ado con [From.GetPossPronoun] proprio [GetFromVsFromFromRelation]! ?;;;;;;;;;x
EVTDESC_WOL_81_F;It isn't easy bedding every man who catches my fancy. Jealous wives, watchful mothers, meddling courtiers, unwanted pregnancies - it takes skill to navigate such treacherous waters!;Ce n'est pas facile de coucher avec tous les hommes qui me plaisent. Ces femmes jalouses, ces m�res trop vigilantes, ces courtisans indiscrets, et ces grossesses non d�sir�es... il faut un certain talent pour naviguer dans ces eaux dangereuses�!;Es ist gar nicht so leicht, jeden Mann, der mir gef�llt, ins Bett zu bekommen! Eifers�chtige Ehefrauen, wachsame M�tter, Hofdiener und ungewollte Schwangerschaften... Es erfordert einiges an K�nnen!;;Não es f�cil acostarse con cada hombre que me llama la atenci�n. Esposas celosas, madres atentos, cortesanos entrometidos, embarazos Não deseados �se precisa habilidad para navegar tales aguas traicioneras! ;;;;;;;;;x
EVTDESC_WOL_81_M;Chasing skirts can be a dangerous business. Jealous husbands, watchful parents, eavesdropping maids... little bastards. By [Root.Religion.GetRandomGodName], it's a wonder I'm still alive!;La course aux jupons peut parfois s'av�rer tr�s dangereuse. Les maris jaloux, les parents vigilants, les domestiques qui �coutent aux portes et les petits b�tards... nom de [Root.Religion.GetRandomGodName], c'est un miracle que je sois toujours en vie�!;Das Leben als Sch�rzenj�ger kann gef�hrlich sein. Eifers�chtige Ehem�nner, wachsame Eltern, lauschende M�gde... und kleine Bastarde. Bei [Root.Religion.GetRandomGodName], es ist ein Wunder, dass ich noch am Leben bin!;;La persecuci�n de faldas puede ser un negocio peligroso. Maridos celosos, padres vigilantes, criadas cotillas... peque�os bastardos. �Por [Root.Religion.GetRandomGodName], es un milagro que todav�a siga vivo! ;;;;;;;;;x
EVTDESC_WOL_81_HOMO;In this benighted age, pursuing other [Root.GetMenWomen] is fraught with danger. Yet, the risk of scandal makes it all the more exciting. Besides, there's no risk of unwanted pregnancies!;En cette p�riode sombre, la poursuite des �poux et des �pouses est remplie de dangers . Qu'� cela ne tienne, le risque du scandale rend l'affaire encore plus palpitante. De plus, il n'y a aucun risque de grossesse ind�sirable�!;In diesem dunklen Zeitalter ist es gef�hrlich, anderen [Root.GetMenWomen] nachzustellen. Allerdings macht das die Sache noch interessanter! Au�erdem besteht kein Risiko ungewollter Schwangerschaften!;;En esta edad ignorante, la persecuci�n de otras / otros [Root.GetMenWomen] est� cargada de peligro. Pero el riesgo de esc�ndalo lo hace a�n m�s excitante. �Adem�s, no hay peligro de embarazos no deseados!;;;;;;;;;x
EVTOPTA_WOL_81;I've learned a thing or two about Intrigue!;J'ai appris une chose ou deux sur l'art de l'intrigue�!;Ich habe etwas �ber Intrigen gelernt!;;�He aprendido un par de cosas sobre intriga!;;;;;;;;;x
EVTDESC_WOL_99;My confidence is a mountain, my charm irresistible, my exploits legendary. I am [Root.GetFirstName] - temptation incarnate.;Ma confiance est une v�ritable montagne, mon charme est irr�sistible, et mes exploits sont l�gendaires. Je suis [Root.GetFirstName], la tentation incarn�e.;Mein Selbstvertrauen ist unersch�tterlich und mein Charme unwiderstehlich. Ich bin [Root.GetFirstName], die fleischgewordene Versuchung!;;Mi confianza es una monta�a, mi encanto irresistible, mis haza�as legendarias. Soy [Root.GetFirstName], la tentaci�n encarnada.;;;;;;;;;x
EVTOPTA_WOL_99;Move over Cleopatra!;Faites place, Cl�op�tre�!;Verzieh dich, Kleopatra!;;�Aparta, Cleopatra!;;;;;;;;;x
EVTOPTA_WOL_99_PERS;Move over Scheherazade!;Faites place, Sh�h�razade�!;Verzieh dich, Scheherazade!;;�Aparta, Sherezade!;;;;;;;;;x
EVTOPTB_WOL_99;I can hardly resist myself!;J'ai du mal � me contenir�!;Ich kann mir kaum noch selbst widerstehen!;;�Apenas me resisto a m� mismo!;;;;;;;;;x
EVTOPTC_WOL_99;But... there are so many sins to explore!;Mais... il y a tellement de p�ch�s � d�couvrir�!;Aber... es gibt noch so viele unbegangene S�nden!;;�Pero... hay tantos pecados para explorar!;;;;;;;;;x
EVTOPTD_WOL_99;Naturally, but I won't let vices define me.;Naturellement, mais je ne laisserai pas les vices me d�finir.;Nat�rlich w�rde ich mich nie �ber Laster definieren.;;Naturalmente, pero Não dejar� que los vicios me definan.;;;;;;;;;x
EVTTITLE_WOL_100;The Chase Begins!;Que la s�duction commence�!;Die Jagd beginnt!;;�Comienza la persecuci�n!;;;;;;;;;x
EVTDESC_WOL_100;I shall bring all my seduction skills to bear on [From.GetTitledFirstName] until I have [From.GetObjectPronoun] wrapped around my finger!;J'utiliserai tous mes talents de s�duction pour conqu�rir le coeur [From.Get_du_TitledFirstName]�!;Ich werde bei [From.GetTitledFirstName] s�mtliche K�nste der Verf�hrung einsetzen, bis ich [From.GetObjectPronoun] um den Finger gewickelt habe!;;�Usar� todas mis habilidades de seducci�n sobre [From.GetTitledFirstName] hasta que [From.GetObjectPronoun] est�n en mis manos!;;;;;;;;;x
EVTOPTA_WOL_100;[From.GetSubjectPronounCap] will be mine!;[From.GetIlElleCap] sera mie[From.GetNNne]�!;[From.GetSubjectPronounCap] wird mein sein!;;�[From.GetSubjectPronounCap] ser� m�o/a!;;;;;;;;;x
EVTDESC_WOL_101;I have set my sights on [From.GetTitledFirstName], but the age difference could cause a bit of a scandal if the court gossips take notice of my efforts...;J'ai des vues sur [From.Get_le_TitledFirstName], mais la diff�rence d'�ge pourrait provoquer un scandale si les membres de la cour venaient � le remarquer...;Ich habe ein Auge auf [From.GetTitledFirstName] geworfen, doch der Altersunterschied k�nnte zu einem Skandal f�hren, falls wir am Hof ins Gerede kommen.;;Me he fijado en [From.GetTitledFirstName], pero la diferencia de edad podr�a causar un peque�o esc�ndalo si los chismosos del corte se fijan en mis esfuerzos...;;;;;;;;;x
EVTOPTA_WOL_101;But I love wrinkles!;Mais j'adore les rides�!;Aber ich liebe F�ltchen doch!;;�Pero me encantan las arrugas!;;;;;;;;;x
EVTOPTB_WOL_101;But [From.GetSubjectPronoun]'s such a little morsel!;Mais [From.GetIlElle] est une v�ritable bouff�e de jeunesse�!;Aber [From.GetSubjectPronoun] ist solch ein Appetithappen!;;�Pero [From.GetSubjectPronoun] es un bocado tan suculento!;;;;;;;;;x
EVTOPTC_WOL_101;I should seek other quarry...;Je devrais chercher une autre proie...;Ich sollte andere Felder beackern...;;Deber�a buscar otra cantera;;;;;;;;;x
EVTTITLE_WOL_102;A Game for the Whole Family;Un jeu pour toute la famille;Ein Spiel f�r die ganze Familie;;Un juego para toda la familia;;;;;;;;;x
EVTDESC_WOL_102;I have decided to seduce my own [GetFromRelation] [From.GetFirstName]. The sheer taboo of it is thrilling, but the scandal... by [Root.Religion.GetRandomGodName], the scandal would be epic.;J'ai d�cid� de s�duire m[From.GetOnA] propre [GetFromRelation] [From.GetFirstName]. L'aspect tabou de cette aventure m'excite, mais le scandale... par [Root.Religion.GetRandomGodName], le scandale serait d'une ampleur colossale.;M[From.Geteineine] [GetFromRelation] [From.GetFirstName] wurde von mir verf�hrt. Dass ich damit ein Tabu breche, macht die Sache noch interessanter. Bei [Root.Religion.GetRandomGodName], es w�rde ein gesellschaftliches Erdbeben ausl�sen, wenn dies bekannt w�rde.;;He decidido a seducir mi propio/a [GetFromRelation] [From.GetFirstName]. El mero tab� de esto es emocionante, pero el esc�ndalo... Por [Root.Religion.GetRandomGodName], el esc�ndalo ser�a �pico.;;;;;;;;;x
EVTOPTA_WOL_102;The risk makes it even more exciting!;Le risque ne rend tout cela que plus excitant�!;Das Risiko macht es nur noch interessanter!;;�El riesgo lo hace a�n m�s emocionante!;;;;;;;;;x
EVTOPTB_WOL_102;On second thought, I'm no deviant.;Apr�s r�flexion, la perversion ne m'attire gu�re.;Wenn ich genauer dar�ber nachdenke, bin ich nicht abartig.;;Pens�ndolo mejor, Não soy ning�n desviado.;;;;;;;;;x
EVTDESC_WOL_103;The idea of seducing [From.GetTitledFirstName] - a [From.GetManWoman] of the cloth - is so exciting! Yet, I am definitely risking a scandal here...;L'id�e de s�duire [From.Get_le_TitledFirstName], un membre de l'�glise, est si palpitante�! Cependant, je risquerais certainement un scandale...;Der Gedanke daran, [From.GetTitledFirstName] zu verf�hren, ist so erregend! [From.GetEinEine] [From.GetManWoman] des Ordens! Allerdings riskiere ich damit einen ziemlichen Skandal...;;La idea de seducir a [From.GetTitledFirstName] - un/una [From.GetManWoman] del clero- es tan emocionante! Sin embargo, desde luego aqu� me arriesgo a un esc�ndalo aqu�...;;;;;;;;;x
EVTOPTA_WOL_103;It will be worth it!;Cela vaudra le coup�!;Das ist es mir wert!;;�Valdr� la pena!;;;;;;;;;x
EVTOPTB_WOL_103;No, I fear [Root.Religion.GetRandomGodName] too much.;Non, [Root.Religion.GetRandomGodName] m'effraie trop.;Nein, ich f�rchte [Root.Religion.GetRandomGodName] zu sehr.;;No, temo demasiado a [Root.Religion.GetRandomGodName]. ;;;;;;;;;x
EVTDESC_WOL_104;Society may take a dim view on my preferences, but at the risk of a scandal I am about to seduce [From.GetTitledFirstName].;La soci�t� prendra peut-�tre un avis obscur sur mes pr�f�rences, mais, au risque du scandale, je m'appr�te � s�duire [From.Get_le_TitledFirstName].;Die Gesellschaft mag mich verurteilen, aber ich scheue das Risiko eines Skandals nicht und werde [From.GetTitledFirstName] verf�hren.;;La sociedad puede tomar una mala opini�n sobre mis preferencias, pero a riesgo de un esc�ndalo, voy a seducir a [From.GetTitledFirstName];;;;;;;;;x
EVTOPTA_WOL_104;With pride!;Avec fiert�!;Voller Stolz!;;�Con orgullo!;;;;;;;;;x
EVTOPTB_WOL_104;It just isn't worth the risk.;Cela n'en vaut pas le coup.;Nein, das Risiko ist einfach zu gro�.;;Simplemente Não vale la pena correr el riesgo.;;;;;;;;;x
EVTTOOLTIP_WoL_110;I start planning my next move;Je commence � pr�parer ma prochaine tentative;Ich plane meinen n�chsten Zug.;;Comienzo a planear mi pr�ximo movimiento.;;;;;;;;;x
EVTDESC_WOL_111;The target of my seduction, [FromFromFrom.GetTitledFirstName], has tragically passed away!;L'objet de mes envies, [FromFromFrom.Get_le_TitledFirstName], est tragiquement d�c�d�!;Das Ziel meiner Verf�hrung, [FromFromFrom.GetTitledFirstName], ist tragischerweise verstorben!;;�El objetivo de mi seducci�n, [FromFromFrom.GetTitledFirstName], ha fallecido tr�gicamente!;;;;;;;;;x
EVTOPTA_WOL_111;Well, there are more fish in the sea!;Eh bien, un de perdu, dix de retrouv�s�!;Na ja, es gibt ja noch andere!;;�Bueno, hay m�s peces en el mar!;;;;;;;;;x
EVTDESC_WOL_112;My seduction of [FromFromFrom.GetTitledFirstName] has come to an unexpected end, as [FromFromFrom.GetSubjectPronoun] has ended up in prison!;Mon jeu de s�duction envers [FromFromFrom.Get_le_TitledFirstName] a pris une tournure inattendue... derri�re les barreaux.;Die Verf�hrung von [FromFromFrom.GetTitledFirstName] hat ein �berraschendes Ende gefunden, denn [FromFromFrom.GetSubjectPronoun] ist nun im Kerker gelandet!;;�Mi seducci�n de [FromFromFrom.GetTitledFirstName] ha llegado a un final inesperado, ya que [FromFromFrom.GetSubjectPronoun] ha terminado en la c�rcel!;;;;;;;;;x
EVTOPTA_WOL_112;I shall have get my thrills elsewhere;Je devrai trouver une autre source de sensations fortes;Ich werde mich anderweitig umsehen m�ssen.;;Tendr� que conseguir mis emociones en otra parte.;;;;;;;;;x
EVTDESC_WOL_113;[FromFromFrom.GetTitledFirstName], the target of my amorous attentions, has tragically fallen comatose and is now entirely incapable of appreciating my efforts.;[FromFromFrom.Get_Le_TitledFirstName], l'objet de mes envies sensuelles, vient de tomber dans le coma et ne peut donc pas appr�cier mes efforts.;[FromFromFrom.GetTitledFirstName], das Objekt meiner amour�sen Bem�hungen, ist bedauerlicherweise ins Koma gefallen und kann daher meine Anstrengungen nicht mehr w�rdigen.;;[FromFromFrom.GetTitledFirstName], el objetivo de mi atenci�n amorosa, tr�gicamente ha ca�do en coma y ahora es totalmente incapaz de apreciar mi esfuerzos.;;;;;;;;;x
EVTOPTA_WOL_113;Seducing a vegetable is no challenge!;S�duire un l�gume n'a rien d'un d�fi�!;Jemanden zu verf�hren, der im Koma liegt, w�re viel zu einfach!;;�Seducir a un vegetal Não es un desaf�o!;;;;;;;;;x
EVTTITLE_WOL_200;A Love Letter;Une lettre d'amour;Ein Liebesbrief;;Una carta de amor;;;;;;;;;x
EVTDESC_WOL_200;Today I found a scented letter lying on my pillow. It appears [From.GetTitledFirstName] is quite smitten with me!;Aujourd'hui, j'ai trouv� une lettre parfum�e sur mon oreiller. Il semblerait que [From.Get_le_TitledFirstName] cherche mes faveurs�!;Heute fand ich auf meinem Kopfkissen einen parf�mierten Brief. Wie es scheint, ist [From.GetTitledFirstName] sehr angetan von mir!;;Hoy encontr� una carta perfumada en mi almohada. �Parece que [From.GetTitledFirstName] est� muy colado/a por m�!;;;;;;;;;x
EVTDESC_WOL_200_CR;Today I found a scented letter lying on my pillow... I don't quite know how to react - it appears my own [GetFromRelation] [From.GetFirstName] is quite smitten with me!;Aujourd'hui, j'ai trouv� une lettre parfum�e sur mon oreiller... je ne sais pas trop comment r�agir, il semblerait que m[From.GetOnA] propre [GetFromRelation] [From.GetFirstName] cherche mes faveurs�!;Heute fand ich auf meinem Kopfkissen einen parf�mierten Brief. Wie es scheint, ist m[From.Geteineine] [GetFromRelation] [From.GetFirstName] sehr angetan von mir!;;Hoy encontr� una carta perfumada en mi almohada. No s� bien c�mo reaccionar, �parece que mi propio [GetFromRelation] [From.GetFirstName] est� muy enamorado de m�!;;;;;;;;;x
EVTOPTA_WOL_200;Oh, how romantic!;Oh, que c'est romantique�!;Oh, wie romantisch!;;�Vaya, qu� rom�ntico!;;;;;;;;;x
EVTOPTB_WOL_200;How delightfully perverted!;D�licieusement pervers�!;Wie wunderbar abartig!;;�Que deliciosamente pervertido!;;;;;;;;;x
EVTOPTC_WOL_200;What foolishness!;Sottises�!;Was f�r ein Unfug!;;�Qu� locura!;;;;;;;;;x
EVTOPTD_WOL_200;Fool. I am a married [Root.GetManWoman]!;Imb�cile. Je suis un[Root.Get_E] [Root.GetManWoman] mari�[Root.Get_E]�!;Dummkopf. Ich bin verheiratet!;;Tonto. �Soy [Root.GetManWoman] casado/casada!;;;;;;;;;x
EVTOPTE_WOL_200;I am offended!;Quelle offense�!;Ich bin emp�rt!;;�Me ofende!;;;;;;;;;x
EVTOPTF_WOL_200;What a sick deviant!;Quel pervers[From.Get_E] �coeurant[From.Get_E]�!;Das ist einfach krank!;;�Qu� enfermo pervertido!;;;;;;;;;x
EVTTOOLTIP_WoL_201;Encourage this...;Encourager cela...;Das verdient Ermutigung...;;Animar esto...;;;;;;;;;x
EVTTOOLTIP_WoL_202;My silence will dissuade [This.GetObjectPronoun].;Mon silence l'en dissuadera.;Mein Schweigen wird [This.GetObjectPronoun] entmutigen.;;Mi silencio le disuadir�. ;;;;;;;;;x
EVTTOOLTIP_WoL_203;Strongly discourage [This.GetObjectPronoun]!;Il faut l'en d�courager � tout prix�!;Jemand muss [This.GetObjectPronoun] �berzeugen!;;�Desaconsejar[This.GetObjectPronoun] con fuerza!;;;;;;;;;x
EVTTITLE_WOL_201;Letters of Love;Lettres d'amour;Liebesbriefe;;Cartas de amor;;;;;;;;;x
EVTDESC_WOL_201;I arranged for a scented love letter to be left on [From.GetFirstName]'s pillow in an attempt to woo [From.GetObjectPronoun]... and it seems to have struck true, for [From.GetSubjectPronoun] has left one on mine, confessing [From.GetPossPronoun] attraction to me!;J'ai fait en sorte qu'une lettre d'amour parfum�e soit d�pos�e sur l'oreiller de [From.GetFirstName] dans l'espoir de [From.GetLeLa] s�duire... et il semble que ce soit un succ�s, car [From.GetIlElle] a laiss� une lettre sur mon oreiller, confessant son attirance pour moi�!;Ich habe daf�r gesorgt, dass [From.GetFirstName] auf dem Kopfkissen einen parf�mierten Liebesbrief findet, in dem ich um sie werbe. Ich glaube, es funktioniert, denn auch auf meinem Kopfkissen habe ich einen Brief gefunden, in dem [From.GetFirstName] [From.GetPossPronoun]e Zuneigung bekundet.;;Arregl� que dejasen una carta de amor perfumada en la almohada de [From.GetFirstName] en un intento de conquistarla... y parece que lo ha logrado por cierto, porque [From.GetSubjectPronoun] ha dejado una en la m�a, confesando su [From.GetSubjectPronoun] atracci�n por m�!;;;;;;;;;x
EVTOPTA_WOL_201;Oho! Time to up the ante?;Oh�! Serait-il temps d'aller plus loin�?;Oha! Sollen wir vielleicht den Einsatz erh�hen?;;�Aj�! �Hay que subir la apuesta?;;;;;;;;;x
EVTOPTB_WOL_201;Great, but I no longer desire [From.GetObjectPronoun];C'est bien, mais le d�sir m'a quitt�;Sch�n, aber ich verlange nicht mehr nach [From.Getihmihr];;Genial, pero ya no deseo a [From.GetObjectPronoun]. ;;;;;;;;;x
WOL_SEDUCE_END_TOOLTIP;The chase is ended\n;La tentative de s�duction est termin�e\n;Die Jagd ist vorbei\n;;La persecuci�n ha finalizado\n;;;;;;;;;x
EVTDESC_WOL_202;[From.GetFirstName] has not responded to the love letter I had left on [From.GetPossPronoun] pillow.;[From.GetFirstName] n'a pas r�pondu � la lettre d'amour que j'ai laiss�e sur son oreiller.;[From.GetFirstName] hat auf den Brief, den ich auf [From.GetPossPronoun]em Kopfkissen hinterlie�, nicht geantwortet.;;[From.GetFirstName] no ha respondido a la carta de amor que dej� en [From.GetPossPronoun] almohada.;;;;;;;;;x
EVTOPTB_WOL_202;Time to give up;Il est temps d'abandonner;Es ist Zeit, die Sache aufzugeben.;;Hora de rendirse.;;;;;;;;;x
EVTDESC_WOL_203;I arranged for a scented love letter to be left on [From.GetFirstName]'s pillow in an attempt to woo [From.GetObjectPronoun]... Today I found [From.GetPossPronoun] answering missive in the privy. It did not smell of roses.;J'ai fait en sorte qu'une lettre d'amour parfum�e soit d�pos�e sur l'oreiller de [From.GetFirstName] dans l'espoir de la s�duire... et aujourd'hui, j'ai trouv� sa r�ponse dans les latrines. Elle ne sentait pas la rose.;Ich habe daf�r gesorgt, dass [From.GetFirstName] auf dem Kissen einen parf�mierten Brief findet, in dem ich um sie werbe. Heute habe ich die Antwort im Abtritt entdeckt. Sie roch nicht gerade nach Rosen.;;Arregl� para que una carta de amor perfumada quedar� a la almohada de [From.GetFirstName] en un intento de conquistarla...Hoy he encontrado su respuesta en el excusado. No huele a rosas.;;;;;;;;;x
EVTOPTA_WOL_203;A temporary setback!;Un contretemps temporaire�!;Ein vor�bergehender R�ckschlag, nichts weiter!;;�Un rev�s temporal!;;;;;;;;;x
EVTOPTB_WOL_203;Time to move on;Il est temps de passer � autre chose;Zeit, nach vorne zu schauen;;Hora de seguir adelante;;;;;;;;;x
EVTTITLE_WOL_210;A Gift of Love;Un pr�sent d'amour;Liebesgabe;;Un regalo de amor;;;;;;;;;x
EVTDESC_WOL_210;My bedroom is covered in wildflowers! And what's this? A beautiful necklace set with precious stones! There is a note here as well: 'From your humble admirer, [From.GetTitledFirstName], something to match your eyes'.;Ma chambre est recouverte de fleurs sauvages�! Et que vois-je ici�? Un magnifique collier incrust� de pierres pr�cieuses�! Il y a �galement un mot�: 'De la part de votre admirateur, [From.Get_le_TitledFirstName], un pr�sent digne de la beaut� de vos yeux'.;Mein Gemach ist �ber und �ber mit Wildblumen geschm�ckt. Und was ist das? Eine wundersch�ne Halskette mit Edelsteinen! Auch eine Nachricht liegt bei: "Von Eurem Bewunderer, [From.GetTitledFirstName]. Sie passt sicherlich gut zu Euren Augen".;;�Mi dormitorio est� cubierto de flores silvestres! �Y qu� es esto? �Un hermoso collar con piedras preciosas! Tambi�n hay una nota: "De tu humilde admirador, [From.GetTitledFirstName], a juego con tus ojos!";;;;;;;;;x
EVTDESC_WOL_210_CR;My bedroom is covered in wildflowers! And what's this? A beautiful necklace set with precious stones! There is a note here as well: 'From your humble admirer, [From.GetFirstName], something to match your eyes'. Wait, what, surely not my [GetFromRelation] [From.GetFirstName]?!;Ma chambre est recouverte de fleurs sauvages�! Et que vois-je ici�? Un magnifique collier incrust� de pierres pr�cieuses�! Il y a �galement un mot�: 'De la part de votre admirateur, [From.GetFirstName], un pr�sent digne de la beaut� de vos yeux'. Non, cela ne peut pas �tre mon propre [GetFromRelation] [From.GetFirstName]�?!;Mein Gemach ist �ber und �ber mit Wildblumen geschm�ckt. Und was ist das? Eine wundersch�ne Halskette mit Edelsteinen! Auch eine Nachricht liegt bei: "Von Eurem Bewunderer, [From.GetFirstName]. Sie passt sicherlich gut zu Euren Augen". Aber das ist doch nicht etwa mein [GetFromRelation] [From.GetFirstName]?!;;�Mi dormitorio est� cubierto de flores silvestres! �Y qu� es esto? �Un hermoso collar con piedras preciosas! Tambi�n hay una nota: "De tu humilde admirador, [From.GetTitledFirstName], a juego con tus ojos!" Espera,��no puede ser mi [GetFromRelation] [From.GetFirstName]?!;;;;;;;;;x
EVTDESC_WOL_210_M;A page brought me a beautifully wrapped gift today - a perfectly balanced blade with a gilded hilt. The accompanying note says it's a gift from an admiring [From.GetTitledFirstName]!;Un page m'a apport� un magnifique pr�sent aujourd'hui, il s'agit d'une �p�e � l'�quilibre parfait et dot�e d'une garde en or. Le mot joint affirme que le pr�sent a �t� envoy� par [From.Get_le_TitledFirstName]�!;Ein Page brachte mir heute ein Geschenk, eine perfekt ausbalancierte Klinge mit edlem Knauf. In der beiliegenden Nachricht steht, dass es ein Geschenk von [From.GetTitledFirstName] ist!;; Un criado me trajo un regalo bellamente envuelto hoy una hoja perfectamente equilibrada con una empu�adura dorada. La nota de acompa�amiento dice que es un regalo de un admirado [From.GetTitledFirstName];;;;;;;;;x
EVTDESC_WOL_210_CR_M;A page brought me a beautifully wrapped gift today - a perfectly balanced blade with a gilded hilt. The accompanying note says it's a gift from an admiring [From.GetFirstName]! My own [GetFromRelation] [From.GetFirstName]?!;Un page m'a apport� un magnifique pr�sent aujourd'hui, il s'agit d'une �p�e � l'�quilibre parfait et dot�e d'une garde en or. Le mot joint affirme que le pr�sent a �t� envoy� par [From.GetFirstName]�! Ma propre [GetFromRelation] [From.GetFirstName]�?!;Ein Page brachte mir heute ein Geschenk, eine perfekt ausbalancierte Klinge mit edlem Knauf. In der beiliegenden Nachricht steht, dass es ein Geschenk von [From.GetTitledFirstName] ist! Ist das etwa meine [GetFromRelation] [From.GetFirstName]?!;;Un criado me trajo un regalo bellamente envuelto hoy una hoja perfectamente equilibrada con una empu�adura dorada. La nota de acompa�amiento dice que es un regalo de un admirando [From.GetTitledFirstName] ��mi proprio [GetFromRelation] [From.GetFirstName]?!;;;;;;;;;x
EVTOPTA_WOL_210;How romantic!;Comme c'est romantique�!;Wie romantisch!;;�Qu� rom�ntico!;;;;;;;;;x
EVTOPTB_WOL_210;How perverted... and thrilling!;Comme c'est pervers... et excitant�!;Wie abartig... und aufregend!;;�Qu� pervertido... y emocionante!;;;;;;;;;x
EVTTITLE_WOL_211;Gifts of Love;Pr�sents d'amour;Liebesgaben;;Regalos de amor;;;;;;;;;x
