#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
CLAN_SAME_FAITH;Same Faith;M�me religion;Gleiche Religion;;Misma fe;;;;;;;;;x
DOES_NOT_RISK_MINOR_CLAN_RISING;Does NOT risk a Minor Clan Rising;Ne risque pas un soul�vement de clan mineur;Birgt KEIN Risiko des Aufstands eines kleineren Stammes;;Não se arriesga a la rebeli�n de un clan menor;;;;;;;;;x
RISKS_MINOR_CLAN_RISING;Risks a Minor Clan Rising;Risque un soul�vement de clan mineur;Birgt das Risiko eines Aufstands eines kleineren Stammes;;Arriesga la rebeli�n de un clan menor;;;;;;;;;x
nomad_expansion_desc;If we have enough Prestige, we can subdue large foreign areas in a single war.;Si nous avons suffisamment de prestige, nous pouvons conqu�rir de grands territoires �trangers en une seule guerre.;Wenn wir genug Prestige haben, k�nnen wir gro�e fremde Gebiete in einem einzigen Krieg erobern.;;Se tenemos suficiente prestigio, podemos dominar grandes zonas extranjeras con una sola guerra.;;;;;;;;;x
CB_NAME_NOMAD_EXPANSION;Subordination of [Title.GetBaseName];Subordination de [Title.GetBaseName];Unterwerfung von [Title.GetBaseName];;Subordinaci�n de [Title.GetBaseName];;;;;;;;;x
WAR_NAME_NOMAD_EXPANSION;$ORDER$$FIRST_ADJ$ War for $OTHER_TITLE$;$ORDER$Guerre $FIRST_ADJ$ pour $OTHER_TITLE$;$ORDER$$FIRST_ADJ$er Krieg um $OTHER_TITLE$;;$ORDER$$FIRST_ADJ$ Guerra por $OTHER_TITLE$;;;;;;;;;x
CLAN_SIZE;�YMax Number of Clans�!;�YNombre maximal de clans�!;�YMaximale Anzahl an Klans�!;;�YN�mero m�ximo de clanes�!;;;;;;;;;x
CLAN_SIZE_DESC;The maximum number of Clans is determined by the size of the realm. Having too many clans will negatively affect the �YClan Sentiment�! of all vassal clans towards their liege. There is also an absolute maximum of �Y$MAX$�! Clans, at which point you can no longer use the �YSplit Clan�! interaction and any subjugated �YNomad�! will become a �YTribal�! ruler instead.;Le nombre maximal de clans est d�termin� par la taille du pays. Poss�der trop de clans affecte �Yle sentiment de clan�! de tous les vassaux envers leur seigneur de mani�re n�gative. De plus, le maximum absolu est de �Y$MAX$�! et une fois cette limite atteinte, vous ne pouvez plus �Yscinder les clans�!. Tout �Ynomade�! int�gr� par la suite deviendra alors un chef �Ytribal�!.;Die maximale Anzahl an Klans h�ngt von der Gr��e des Reiches ab. Gibt es zu viele Klans, hat dies negative Auswirkungen auf die �YKlanmeinung�! aller Klans gegen�ber ihrem Herrn. Sollte die Anzahl der Klans das Maximum von �Y$MAX$�! �berschreiten, steht die Aktion �Y"Klan teilen"�! nicht mehr zur Verf�gung. Unterworfene �YNomaden�! werden stattdessen zu �YStammesherrschern�!.;;El n�mero m�ximo de clanes est� determinado por el tama�o del reino. Tener demasiados clanes afectar� negativamente �Yel sentimiento del clan�Y de todos los clanes vasallos hacia su se�or. Tambi�n hay un m�ximo absoluto de �Y$MAX$�! clanes, a partir del cual ya no puedes utilizar la interacci�n �YDividir clan�! y en cambio, todo �Yn�mada�! subyugado se convertir� en un gobernante �Ytribal�!.;;;;;;;;;x
succ_nomad_succession;Nomad Succession;Succession nomade;Nomadenerbfolge;;Sucesi�n n�mada;;;;;;;;;x
recent_county_uprising;Recent Uprising;Soul�vement r�cent;K�rzlicher Aufstand;;Insurrecci�n reciente;;;;;;;;;x
prisoner_to_oubilette;Throw in Oubliette;Jeter aux oubliettes;Ins Verlies werfen;;Tirarlo a la mazmorra;;;;;;;;;x
prisoner_to_oubilette_desc;Have �Y[Root.GetTitledFirstName]�! thrown into the deepest hole in the dungeon and forget all about [Root.GetObjectPronoun]. There is no escape from the Oubliette! ([Root.GetPossPronounCap] life expectancy will not be high down there...).;Faire jeter [Root.Get_le_TitledFirstNameJ] dans le trou le plus profond du ch�teau et oublier jusqu'� son existence. On ne s'�chappe pas des oubliettes�! Son esp�rance de vie ne sera pas bien longue l�-dedans...;Lasst �Y[Root.GetTitledFirstName]�! in das finsterste Loch des Kerkers werfen und dort verrotten. Ein Entkommen aus dem Verlies ist undenkbar! (Wen es dorthin verschl�gt, dessen letztes St�ndlein wird sicherlich bald schlagen ...).;;Arrojar �Y[Root.GetTitledFirstName]�! al pozo m�s profundo en la mazmorra y olvidar todo sobre [Root.GetObjectPronoun]. �De la mazmorra no hay salida! ([Root.GetPossPronounCap] esperanza de vida no ser� muy alta all� abajo...). ;;;;;;;;;x
prisoner_to_dungeon;Move to Dungeon Cell;Transf�rer au cachot;In eine Kerkerzelle verlegen;;Trasladarlo a celda del calabozo;;;;;;;;;x
prisoner_to_dungeon_desc;Have �Y[Root.GetTitledFirstName]�! moved to a secure cell in the dungeon, where [Root.GetSubjectPronoun] can't escape easily, yet with a fair life expectancy.;Faire transf�rer [Root.Get_le_TitledFirstNameJ] dans une cellule du cachot, d'o� [Root.GetIlElle] ne s'�chappera pas facilement et aura une esp�rance de vie correcte.;Lasst �Y[Root.GetTitledFirstName]�! in eine sichere Zelle des Kerkers verlegen. Von dort kann [Root.GetSubjectPronoun] nicht so leicht entkommen, trotzdem bleibt die Lebenserwartung im Rahmen.;;Haz trasladar a �Y[Root.GetTitledFirstName]�! a una celda segura en el calabozo, donde [Root.GetSubjectPronoun] no pueda escapar f�cilmente, pero con una esperanza de vida justa.;;;;;;;;;x
prisoner_to_suite;Put in House Arrest;Transf�rer en r�sidence surveill�e;Unter Hausarrest stellen;;Puesto bajo arresto domiciliario;;;;;;;;;x
prisoner_to_suite_desc;Move �Y[Root.GetTitledFirstName]�! to a guarded suite of rooms. There is a higher risk of escape, but [Root.GetSubjectPronoun] will want for nothing and can expect to live for a long time.;Faire transf�rer [Root.Get_le_TitledFirstNameJ] dans une r�sidence surveill�e. Il est plus facile de s'en �chapper, mais [Root.GetIlElle] ne manquera de rien et pourra vivre longtemps.;Lasst �Y[Root.GetTitledFirstName]�! in einen bewachten Bereich mit mehreren Zimmern verlegen. Dadurch erh�ht sich das Fluchtrisiko, aber [Root.GetSubjectPronoun] kann dort ein komfortables und m�glicherweise langes Leben f�hren.;;Traslada a �Y[Root.GetTitledFirstName]�! a una suite vigilada con habitaciones. Existe un mayor riesgo de fuga, pero [Root.GetSubjectPronoun] no querr� nada y puede esperar vivir mucho tiempo.;;;;;;;;;x
MODIFIER_ADDED_NO_END;�Y$WHERE$�! gets '�Y$WHAT$�!', giving the following effects:\n$EFFECT$\n\n;�Y$WHERE$�! obtient '�Y$WHAT$�!', avec les effets suivants�:\n$EFFECT$\n\n;�Y$WHERE$�! erh�lt "�Y$WHAT$�!", mit den folgenden Auswirkungen:\n$EFFECT$\n\n;;�Y$WHERE$�! recibe '�Y$WHAT$�!', dando los siguientes efectos:\n$EFFECT$\n\n;;;;;;;;;x
NOMAD_LAND_OVERRUN;�YClan Land Demand�!;�YExigences en terres du clan�!;�YLandforderung eines Klans�!;;�YDemanda de tierras de clan�!;;;;;;;;;x
NOMAD_LAND_OVERRUN_DESC;The Khan holds too much land compared to the other Clans. He has to hand out �Y$NUM$�! counties or he might face revolts from the existing Clans, or even see a minor Clan rising up to seize its rightful position among the major Clans...;Le khan poss�de trop de terres compar� aux autres clans. Il doit c�der �Y$NUM$�! comt�s ou faire face � une r�volte des autres clans, et peut-�tre m�me voir un clan mineur acc�der � un statut de clan majeur...;Der Khan besitzt im Verh�ltnis zu anderen Klans zu viel Land. Er muss �Y$NUM$�! Grafschaften vergeben oder er l�uft das Risiko, dass bestehende Klans revoltieren oder kleinere Klans sich erheben, um ihren rechtm��igen Platz an der Seite der gr��eren Klans einzufordern ...;;El can posee demasiada tierra comparada con la de los otros clanes. Tiene que entregar �Y$NUM$�! condados o podr�a enfrentarse a revueltas de los clanes existentes, o incluso ver c�mo un clan menor se alza para tomar el puesto que le corresponde entre los clanes mayores...;;;;;;;;;x
SENTIMENT_VS_CLAN;Sentiment against �YClan $CLAN$�!:;Sentiment envers le clan $CLAN$�!:;Meinung gegen�ber �YKlan $CLAN$�!:;;Sentimiento contra �YClan $CLAN$�!:;;;;;;;;;x
EMPTY_PROVINCES_IN_REALM;Nomadic Counties in Realm;Comt�s nomades dans le pays;Leere Grafschaften in Reich;;Condados vac�os en Reino;;;;;;;;;x
REVOKE_TITLE_INTERACTION_1N;Revoke the �Y[ThirdPartyTitle.GetFullName]�! for �R$PRESTIGE$�! Prestige. This will lower �Y[Recipient.GetTitledFirstName]�!'s opinion of you by �R$OPINION$�!, and other non-Nomad vassals' by �R$OPINION2$�!.;R�voquer le �Y[ThirdPartyTitle.GetFullName]�! pour �R$PRESTIGE$�! points de prestige. Ceci r�duira l'opinion [Recipient.Get_du_TitledFirstNameJ]' envers vous de �R$OPINION$�! points et celles des vassaux non-nomades de �R$OPINION2$�! points.;Entzieht gegen �R$PRESTIGE$�! Prestige den Titel von �Y[ThirdPartyTitle.GetFullName]�!. Hierdurch verringert sich die Meinung, die �Y[Recipient.GetTitledFirstName]�! von Euch hat, um �R$OPINION$�!. Die Meinung der anderen nicht nomadischen Vasallen verringert sich um �R$OPINION2$�!.;;Revocar la �Y[ThirdPartyTitle.GetFullName]�! para �R$PRESTIGE$�! prestigio. �Esto bajar� la opini�n de �Y[Recipient.GetTitledFirstName]�! sobre ti por �R$OPINION$�!, y otros vasallos no n�madas por �R$OPINION2$�!.;;;;;;;;;x
EXILE_IMPRISONED_INTERACTION_LONG_DESC;Banished characters might escape with their lives, but they are forced to abdicate their titles, and their wealth is confiscated.;Les personnages bannis peuvent avoir la vie sauve, mais ils doivent abdiquer leurs titres et voient leurs richesses confisqu�es.;Verbannte Personen kommen m�glicherweise mit dem Leben davon, werden aber zur R�ckgabe ihrer Titel gezwungen und ihr Reichtum wird konfisziert.;;Los personajes desterrados pueden salvar la vida, pero se ven obligados a renunciar a sus t�tulos y sus riquezas son confiscadas.;;;;;;;;;x
EXILE_IMPRISONED_INTERACTION_2;Banishing a vassal ruler for no valid reason is seen as tyrannical, lowering your other vassals' opinion of you by �R$OPINION$�!.;Bannir un vassal sans raison valide est per�u comme un acte tyrannique qui r�duira l'opinion de vos autres vassaux envers vous de �R$OPINION$�!.;Die Verbannung eines Vasallenherrschers ohne triftigen Grund wird als Akt der Tyrannei verstanden. Die Meinung Eurer Vasallen verringert sich um �R$OPINION$�!.;;Desterrar a un gobernante vasallo sin una raz�n v�lida se ve como algo tir�nico, bajando la opini�n de tus otros vasallos sobre ti en �R$OPINION$�!.;;;;;;;;;x
declare_feud_desc;Start a Feud with another Clan, allowing you to declare Dispute wars on them (unless you are the Khagan - you are never allowed to raid or declare wars on subject Clans.);Une querelle avec un autre clan vous permet de d�clarer un litige � leur encontre (sauf si vous �tes le khagan�: vous n'avez alors pas le droit de piller des clans sujets ou de leur d�clarer la guerre).;Beginnt eine Fehde mit einem anderen Klan. Dies erm�glicht Disputkriege (au�er Ihr seid der Khagan - Kriege oder Raubz�ge gegen�ber untergebenen Klans sind nicht erlaubt).;;Comienza una enemistad con otro clan, lo que te permite declarar guerras de disputa contra ellos (a menos que seas el kagan - Não se permite asaltar o declarar guerras contra clanes s�bditos).;;;;;;;;;x
SETTLE_FEUD_INTERACTION_DESC;Offer to reconcile and end our feud with the [Recipient.Clan.GetName]. This will cost us �R$COST$�!�.;Proposer une r�conciliation et la fin de la querelle avec [Recipient.Clan.GetName]. Ceci nous co�tera �R$COST$�!�.;Macht [Recipient.Clan.GetName] ein Angebot zur Auss�hnung und Beilegung der Fehde. Dies w�rde uns �R$COST$�!� kosten.;;Ofrece reconciliar y poner fin a la pelea con el [Recipient.Clan.GetName]. Esto nos costar� �R$COST$�!�.;;;;;;;;;x
SETTLE_FEUD_INTERACTION_LONG_DESC;Offer to reconcile with the [Recipient.Clan.GetName] by paying them a significant amount of money - blood money...;Proposer une r�conciliation avec les [Recipient.Clan.GetName] en leur versant une substantielle somme d'argent. L'argent du sang...;Macht [Recipient.Clan.GetName] ein Angebot zur Auss�hnung, das die Zahlung einer betr�chtlichen Geldsumme beinhaltet. Frieden hat eben seinen Preis ...;;Ofrece reconciliarte con [Recipient.Clan.GetName] pagando una cantidad significativa de dinero - dinero de sangre...;;;;;;;;;x
ABSORB_CLAN_INTERACTION_DESC;Absorb the �Y[Recipient.Clan.GetName]�! Clan - useful if you have too many Clans.;Absorber le clan �Y[Recipient.Clan.GetName]�!. Une action utile si vous avez trop de clans.;Gliedert den Klan �Y[Recipient.Clan.GetName]�! ein � dies ist dann sinnvoll, wenn es zu viele Klans gibt.;;Absorber el clan �Y[Recipient.Clan.GetName]�! - �til si tienes muchos clanes.;;;;;;;;x;
ABSORB_CLAN_INTERACTION_LONG_DESC;Absorbing a Clan is not a popular action, but might be necessary if you have too many Clans.;Absorber un clan n'est jamais bien vu, mais cela peut s'av�rer n�cessaire si vous avez trop de clans.;Das Eingliedern eines Klans ist keine Ma�nahme, mit der Ihr Euch Beliebtheit verschafft. Aber sie kann notwendig sein, wenn es zu viele Klans gibt.;;Absorber un clan Não es una acci�n popular, pero podr�a ser necesario Se tienes demasiados clanes.;;;;;;;;x;
FORM_BLOOD_OATH_INTERACTION_DESC;Swearing a Blood Oath will make the �Y[Recipient.Clan.GetName]�! Clan a staunch ally for as long as both rulers live. However, you can only have one other Clan as your Blood Brothers.;Conclure un pacte de sang fera du clan �Y[Recipient.Clan.GetName]�! un alli� fid�le tant que les deux souverains seront en vie. Cependant, un seul clan peut �tre consid�r� comme vos fr�res de sang.;Durch das Leisten eines Blutschwurs wird der Klan von �Y[Recipient.Clan.GetName]�! zu einem zuverl�ssigen Verb�ndeten, so lange beide Herrscher leben. Allerdings k�nnt Ihr immer nur mit einem Klan per Blutschwur verbunden sein.;;Realizar un juramento de sangre har� del clan �Y[Recipient.Clan.GetName]�! un aliado firme mientras vivan ambos gobernantes. Sin embargo, s�lo puedes tener un solo clan ajeno hermano de sangre.;;;;;;;;;x
FORM_BLOOD_OATH_INTERACTION_LONG_DESC;Swearing a Blood Oath will make the other Clan a staunch ally for as long as both rulers live. However, you can only have one other Clan as your Blood Brothers.;Conclure un pacte de sang fera de l'autre clan un alli� fid�le tant que les deux souverains seront en vie. Cependant, un seul clan peut �tre consid�r� comme vos fr�res de sang.;Durch das Leisten eines Blutschwurs wird der andere Klan zu einem zuverl�ssigen Verb�ndeten, so lange beide Herrscher leben. Allerdings k�nnt Ihr immer nur mit einem Klan per Blutschwur verbunden sein.;;Realizar un juramento de sangre convertir� al otro clan en un aliado firme mientras vivan ambos gobernantes. Sin embargo, s�lo puedes tener un solo clan ajeno hermano de sangre.;;;;;;;;;x
adopt_faith_desc;You can adopt the faith of the [Root.Clan.GetName] Clan. The [Root.Religion.GetName] religion does have its advantages...;Vous pouvez adopter la religion du clan [Root.Clan.GetName]. La religion [Root.Religion.GetName] poss�de bien des avantages...;Ihr k�nnt den Glauben des Klans von [Root.Clan.GetName] annehmen. Die [Root.Religion.GetName]e Religion hat durchaus ihre Vorz�ge ...;;Puedes adoptar la fe del clan [Root.Clan.GetName]. La religi�n [Root.Religion.GetName] tiene sus ventajas...;;;;;;;;x;
GOV_PRESTIGE_LAW_CHANGE_DESC;Laws are changed by expending Prestige, not by votes;Les lois sont modifi�es en d�pensant du prestige, et non par le biais de votes;Gesetzes�nderungen werden durch das Aufwenden von Prestige durchgef�hrt, nicht durch W�hlerstimmen;;Las leyes se cambian gastando prestigio, Não votando.;;;;;;;;;x
LAW_NORMAL_CHANGE_PIETY_COST;With $GOV$ Government, it costs $PIETY$ $PIETYNAME$ to change Demesne Laws;Avec un gouvernement de type '$GOV$', changer les lois du domaine co�te $PIETY$ $PIETYNAME$.;In der Regierungsform $GOV$ kostet die �nderung der Grundbesitzrechte $PIETY$ $PIETYNAME$;;Con un gobierno $GOV$, cuesta $PIETY$ $PIETYNAME$ cambiar las leyes de dominios;;;;;;;;x;
LAW_DE_JURE_CHANGE_PIETY_COST;With $GOV$ Government, it costs $PIETY$ $PIETYNAME$ to change Crown Laws;Avec un gouvernement de type '$GOV$', changer les lois de la Couronne co�te $PIETY$ $PIETYNAME$.;In der Regierungsform $GOV$ kostet die �nderung der Krongesetze $PIETY$ $PIETYNAME$;;Con un gobierno $GOV$, cuesta $PIETY$ $PIETYNAME$ cambiar las leyes de la corona;;;;;;;;x;
LAW_NORMAL_CHANGE_PRESTIGE_COST;With $GOV$ Government, it costs $PRESTIGE$ Prestige to change Demesne Laws;Avec un gouvernement de type '$GOV$', changer les lois du domaine co�te $PRESTIGE$ de prestige.;In der Regierungsform $GOV$ kostet die �nderung der Grundbesitzrechte $PRESTIGE$ Prestige;;Con un gobierno $GOV$, cuesta $PRESTIGE$ prestigio cambiar las leyes de dominios;;;;;;;;x;
LAW_DE_JURE_CHANGE_PRESTIGE_COST;With $GOV$ Government, it costs $PRESTIGE$ Prestige to change Crown Laws;Avec un gouvernement de type '$GOV$', changer les lois de la Couronne co�te $PRESTIGE$ de prestige.;In der Regierungsform $GOV$ kostet die �nderung der Krongesetze $PRESTIGE$ Prestige;;Con un gobierno $GOV$, cuesta $PIETY$ $PIETYNAME$ cambiar las leyes de la corona;;;;;;;;x;
NO_TEMPLE_HOLDING;No Temple Holding;Aucune propri�t� religieuse;Kein Tempelbesitztum;; Não Posesi�n del templo;;;;;;;;;x
clan_opinion_splitted_blood_brother_clan;Split the Clan of my Blood Brother;A scind� le clan de mon fr�re de sang;Teilte den Klan meines Blutsbruders;;Dividir el clan de mi hermano de sangre;;;;;;;;x;
clan_opinion_splitted_my_clan;Split My Clan;A scind� mon clan;Teilte meinen Klan ;;Dividir el Clan ;;;;;;;;x;
clan_opinion_attempted_splitted_my_clan;Tried To Split My Clan;A essay� de scinder mon clan;Versuchte meinen Klan zu teilen;;Dividir el Clan ;;;;;;;;x;
PROVINCE_NOT_UNDER_SIEGE;�Y$PROVINCE$�! is not under siege;La province de �Y$PROVINCE$�! n'est pas assi�g�e;�Y$PROVINCE$�! wird nicht belagert;;�Y$PROVINCE$�! no est� bajo asedio;;;;;;;;;x
ABSORB_CLAN_INTERACTION_4;Other clan vassals will not oppose the absorption of a traitorous clan.;Les autres clans vassaux ne s'opposeront pas � l'absorption d'un clan tra�tre.;Andere Klanvasallen werden sich der Eingliederung eines verr�terischen Klans nicht widersetzen.;;Otros clanes vasallos Não se opondr�n a la absorci�n de un clan traidor.;;;;;;;;x;
TECHPOINTS_FROM_BUILDINGS;From Buildings: �Y$AMOUNT$�!\n;Gr�ce aux b�timents�: �Y$AMOUNT$�!\n;Durch Geb�ude: �Y$AMOUNT$�!\n;;De edificios: �Y$AMOUNT$�!\n;;;;;;;;;x
RULER_HAS_MOVED_CAPITAL_RECENTLY_NOMAD;�Y[GetTitledFirstName]�! is not allowed to move the capital again for $MONTHS$ months.;�Y[GetTitledFirstName]�! n'a pas l'autorisation de d�placer de nouveau la capitale avant $MONTHS$ mois.;�Y[GetTitledFirstName]�! darf $MONTHS$ Monate lang die Hauptstadt nicht mehr verlegen.;;�Y[GetTitledFirstName]�! No se permite mover la capital otra vez durante $MONTHS$ meses.;;;;;;;;;x
MANPOWER_BREAKDOWN;Current Manpower Breakdown;R�partition des effectifs actuels;Aktuelle Aufschl�sselung der Mannst�rke;;Crisis actual mano de obra;;;;;;;;;x
LIEGE_LEVY_DESC_OWNS;�Y$VASSAL$�! owns �Y$NUM$�! Troops in total\n;�Y$VASSAL$�! poss�de �Y$NUM$�! troupes au total\n;�Y$VASSAL$�! hat insgesamt �Y$NUM$�! Truppen \n;;�Y$VASSAL$�! poseen �Y$NUM$�! tropas en total;;;;;;;;x;
LIEGE_LEVY_DESC_OWNS_DEPLETION;�Y$VASSAL$�! can currently raise �Y$NUM$�! Troops due to depletion\n;�Y$VASSAL$�! peut actuellement lever �Y$NUM$�! troupes en raison des pertes\n;�Y$VASSAL$�! kann derzeit aufgrund von Verlusten �Y$NUM$�! Truppen ausheben\n;;�Y$VASSAL$�! actualmente puede reclutar �Y$NUM$�! tropas debido a la reducci�n\n;;;;;;;;x;
TRIBAL_VASSAL_CALL_TO_ARMS_BUTTON_NO_WAR;�Y$VASSAL$�! ( �Y$MEN$�! men );�Y$VASSAL$�! (�Y$MEN$�! hommes);�Y$VASSAL$�! ( �Y$MEN$�! M�nner );;�Y$VASSAL$�! ( �Y$MEN$�! hombres );;;;;;;;x;
ALLIES_POTENTIAL;Potential War Allies;Potentiels alli�s;Potenzielle Kriegsverb�ndete;;Potenciales aliados de guerra;;;;;;;;x;
SUZERAIN_OF;Is the Suzerain of �Y$OTHER$�!;Est suzerain de �Y$OTHER$�!;Ist Herrscher von �Y$OTHER$�!;;Es un soberano de �Y$OTHER$�!;;;;;;;;;x
SET_SPECIAL_TITLE_DESC;�Y$CHARACTER$�! gains the title �Y$TITLE$�!\n;�Y$CHARACTER$�! obtient le titre de �Y$TITLE$�!\n;�Y$CHARACTER$�! erh�lt den Titel �Y$TITLE$�!\n;;�Y$CHARACTER$�! gana el t�tulo de �Y$TITLE$�!\n;;;;;;;;x;
REMOVE_SPECIAL_TITLE_DESC;�Y$CHARACTER$�! loses the title �Y$TITLE$�!\n;�Y$CHARACTER$�! perd le titre de �Y$TITLE$�!\n;�Y$CHARACTER$�! verliert den Titel �Y$TITLE$�!\n;;�Y$CHARACTER$�! pierde el t�tulo de �Y$TITLE$�!\n;;;;;;;;x;
BOY;boy;gar�on;Junge;;ni�o;;;;;;;;;x
employ_soldier;Promote Commander;Promouvoir un commandant;Befehlshaber bef�rdern;;Ascender comandante;;;;;;;;;x
employ_soldier_desc;Promote a soldier from the ranks of your army to lead the troops on the battlefield.;Promouvoir un soldat de votre arm�e qui dirigera les troupes sur le champ de bataille.;Bef�rdert einen Soldaten aus der Armee zum Kommandanten, der die Truppen in der Schlacht anf�hrt.;;Ascender a un soldado de las filas de tu ej�rcito para que lidere a las tropas en el campo de batalla.;;;;;;;;;x
ISNT_COUNTY_CAPITAL;Is NOT the county capital;N'est pas la capitale du comt�;Ist NICHT die Hauptstadt;;Não es la capital del condado;;;;;;;;;x
IS_COUNTY_CAPITAL;Is the county capital;Est la capitale du comt�;Ist die Hauptstadt;;Es la capital del condado;;;;;;;;;x
tocharian;Tocharian;tokharienne;Tocharisch;;Tocharian;;;;;;;;;x
no_horse_breeder_desc;There is always demand for fast and strong horses on the steppe.;Dans la steppe, on a toujours besoin de chevaux rapides et forts.;F�r schnelle, belastbare Pferde hat man in der Steppe jederzeit eine Verwendung.;;En la estepa siempre hay demanda de caballos fuertes y r�pidos.;;;;;;;;;x
TERRAIN_IS;Terrain;Terrain;Gel�nde;;Terreno;;;;;;;;;x
HORDE_RETTYPE_INDIAN;Elephant Cavalry;�l�phants de cavalerie;Elefantenkavallerie;;Caballer�a de elefantes;;;;;;;;;x
HORDE_RETTYPE_DESERT;Camel Cavalry;Chameaux de cavalerie;Kamelkavallerie;;Caballer�a del camellos;;;;;;;;;x
HOLYSITE_UNBUILT;The Holy Site of �Y$SITENAME$�! lacks a Temple Holding;Le lieu saint de �Y$SITENAME$�! ne poss�de pas de temple;Der Heiligen St�tte in �Y$SITENAME$�! fehlt ein Tempel;;El lugar sagrado de �Y$SITENAME$�! carece de una Posesi�n de templo;;;;;;;;;x
CALL_ALLY_BLOOD_BROTHERS;\n�YSince you are blood brothers, they cannot refuse.�!;\n�YComme vous �tes fr�res de sang, ils ne peuvent pas refuser.�!;\n�YDa sie Eure Blutsbr�der sind, k�nnen sie nicht ablehnen.�!;;\n�Ya que sois hermanos de sangre, no pueden negarse.�!;;;;;;;;;x
INTERACTION_CALL_TO_WAR_HAS_VALID_TARGET;There must be a war that �Y[Recipient.GetTitledFirstName]�! can be called to;Il doit exister une guerre dans laquelle vous pouvez faire appel [Recipient.Get_au_TitledFirstNameJ];Es muss ein Krieg herrschen, zu dem �Y[Recipient.GetTitledFirstName]�! gerufen werden kann;;Debe haber una guerra a la que �Y[Recipient.GetTitledFirstName]�! pueda ser llamado;;;;;;;;;x
SUZERAIN_RELATIONSHIP;�Y$SUZERAIN$�! is the suzerain of �Y$TRIBUTARY$�!;�Y$SUZERAIN$�! est le suzerain de �Y$TRIBUTARY$�!;�Y$SUZERAIN$�! ist der Herrscher von �Y$TRIBUTARY$�!.;;�Y$SUZERAIN$�! es el soberano de �Y$TRIBUTARY$�!;;;;;;;;;x
MERC_RIVAL_REASON;\n�Y[GetBestName]�! will not serve you as long as you are rivals.;\n�Y[GetBestName]�! ne vous servira pas tant que durera votre rivalit�.;\n�Y[GetBestName]�! wird Euch nicht dienen, solange Ihr Rivalen seid.;;\n�Y[GetBestName]�! no te servir�, mientras se�is rivales.;;;;;;;;;x
MERC_FRIEND_REASON;\n�Y[GetBestName]�! will not serve you while you are fighting [GetPossPronoun] friend, �Y$CHAR$�!.;\n�Y[GetBestName]�! ne vous servira pas car vous combattez son ami, �Y$CHAR$�!.;\n�Y[GetBestName]�! wird Euch nicht dienen, solange Ihr Krieg gegen einen Freund � �Y$CHAR$�! � f�hrt.;;\n�Y[GetBestName]�! no te servir� mientras luches contra [GetPossPronoun] amigo, �Y$CHAR$�!.;;;;;;;;;x
NOMAD_UNUSED_MANPOWER_MODIFIER;Unused Manpower;Effectifs inexploit�s;Freie Mannst�rke;;Mano de obra Não usada;;;;;;;;;x
CURRENT_POPULATION;Current Population;Population actuelle;Aktuelle Bev�lkerung;;Poblaci�n actual;;;;;;;;;x
