#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
OL_COURT_INTERFACE_LABEL;�YCouncil�!;�YConseil�!;�YRat�!;;�YConsejo�!;;;;;;;;;x
INTERACTION_REQUIRES_COUNCIL_APPROVAL;Needs to be approved by your Regent;A besoin d'�tre approuv� par votre r�gent;Muss von Eurem Regenten abgesegnet sein;;Debe ser aceptado por tu regente;;;;;;;;;x
EVTDESC20130;It has come to my attention that the [From.GetJobTitle] of [From.Host.PrimaryTitle.GetName], [From.GetTitledName], has bribed and threatened [From.GetHerHis] way through my domain trying to get enough people to recognize a claim on my title that [From.GetSheHe] has fabricated for [From.GetHerHis] liege, [From.Liege.GetTitledName].;J'ai appris que [From.Get_le_JobTitle] [From.Host.PrimaryTitle.Get_du_Realm], [From.Get_le_TitledName], a eu recours � la corruption et aux menaces pour rallier suffisamment de soutiens et revendiquer un titre qu'[From.GetIlElle] a fabriqu� pour s[From.Liege.GetOnA] [From.Liege.GetLordLady] lige, [From.Liege.Get_le_TitledName].;Es ist mir zu Ohren gekommen, dass der [From.GetJobTitle] der [From.Host.PrimaryTitle.GetName], [From.GetTitledName], mit Drohungen und Bestechungen durch meine Dom�ne gezogen ist, um genug Leute zur Anerkennung eines Anspruchs auf meinen Titel zu bringen. Einen Anspruch, den [From.GetSheHe] f�r [From.Liege.GetTitledName], [From.GetHerHis]en Lehnsherrn, fingiert hat.;;Se me ha llamado la atenci�n de que [From.GetJobTitle] de [From.Host.PrimaryTitle.GetName], [From.GetTitledName], ha sobornado y amenazado por todos mis dominios para conseguir que bastante gente reconozca unos derechos que ha inventado para su se�or, [From.Liege.GetTitledName], sobre mi t�tulo.;;;;;;;;;x
DEATH_DATE_MISSING;Disappeared: $DATE|Y$ at age $AGE|Y$;Disparu: $DATE|Y$ � l'�ge de $AGE|Y$;Verschwand am $DATE|Y$ im Alter von $AGE|Y$;;Desapareci�: $DATE|Y$ con $AGE|Y$;;;;;;;;;x
EVTOPTA61212_TT; becomes the new �YRegent�! of [Root.PrimaryTitle.GetName].; occupe la r�gence [Root.PrimaryTitle.Get_du_Realm].; wird neuer �YRegent�! von [Root.PrimaryTitle.GetName].;;se vuelve �Yregente�! de [Root.PrimaryTitle.GetName]..;;;;;;;;;x
EVTOPTA61212_B_TT; is thrown into a dark cell.; est jet� dans une cellule sombre.; wird in eine dunkle Zelle geworfen.;;se le meti� en una celda oscura.;;;;;;;;;x
tr_enclave_1_desc;A small enclave established by traders from all over the region in order to conduct trade.;Une petite enclave �tablie par des commer�ants de toute la r�gion afin de mener des �changes commerciaux.;Eine kleine Enklave die von H�ndlern der Region gegr�ndet wurde, um Handel weiterzuleiten.;;Un peque�o enclave fundado por mercaderes de toda la regi�n para comerciar.;;;;;;;;;x
tooltip_west_francia_to_france;[k_france.GetName] changes name to France.;[k_france.GetName] devient la France.;Der Name von [k_france.GetName] �ndert sich zu Frankreich.;;[k_france.GetName] pasa a llamarse Francia.;;;;;;;;;x
tooltip_east_francia_to_germany;[k_germany.GetName] changes name to Germany.;[k_germany.GetName] devient la Germanie.;Der Name von [k_germany.GetName] �ndert sich zu Deutschland.;;[k_germany.GetName] pasa a llamarse Alemania.;;;;;;;;;x
EVTOPTB_RIP_4101_TT;Your close family members might follow you in your conversion.;Vos proches parents pourraient vous suivre dans votre conversion.;Eure nahen Familienangeh�rigen k�nnen Euch bei der Konvertierung folgen.;;Tu familia puede seguirte en la conversi�n.;;;;;;;;;x
opinion_hermetic_apprentice;My Teacher;Mon professeur;Mein Lehrer;;Mi maestro;;;;;;;;;x
EVTDESC_MNM_9890;At long last, [relic_hunter.GetTitledFirstName] has come home from [relic_hunter.GetHerHis] quest to find a powerful artifact. Holding an ancient wooden chest, your [relic_hunter.GetJobTitle] appears before you and, bowing, offers it to you. 'My [Root.GetLordLady], I have searched far and wide, and have found you the Ark of the Covenant itself!'\n\n The curious chest is decorated with a host of golden angels and ancient glyphs. \n\nAccording to legends, within it rest the original tablets of stone holding the Ten Commandments given by Yahweh to Moses on Mount Sinai.\n\nSeemingly expecting for you to speak, [relic_hunter.GetFirstName] waits patiently before you.;[relic_hunter.Get_Le_TitledFirstName] est enfin rentr�[relic_hunter.Get_E] de sa qu�te visant � trouver un puissant artefact. Tenant une petite caisse en bois, votre [relic_hunter.GetJobTitle] se tient devant vous et s'incline en vous la tendant. ��M[Root.GetOnA] [Root.GetLordLady], j'ai cherch� au-del� des fronti�res et j'ai trouv� l'Arche d'Alliance�!��\n\nLa curieuse bo�te est d�cor�e avec des anges dor�s et des glyphes anciens. Selon la l�gende, en son sein reposent les tablettes de pierre des Dix Commandements donn�s par Yahv� � Mo�se sur le mont Sina�.\n\nAttendant apparemment que vous parliez, [relic_hunter.GetFirstName] se tient toujours devant vous.;Endlich ist [relic_hunter.GetTitledFirstName], von [relic_hunter.GetHerHis]er Mission ein m�chtiges Artefakt zu finden, heimgekehrt. [relic_hunter.GetEuerEure] [relic_hunter.GetJobTitle] erscheint mit einer alten Holzkiste vor Euch und bietet sie Euch verbeugend an "M[Root.Geteineine] [Root.GetLordLady], ich habe weit und breit gesucht und habe schlie�lich die Bundeslade selbst gefunden!";;[relic_hunter.GetTitledFirstName] por fin regresa de su b�squeda de un artefacto poderoso. [relic_hunter.GetJobTitle] se presenta ante ti con un antiguo arc�n de madera y, con una reverencia, te la ofrece. "Mi [Root.GetLordLady], busqu� por doquier �y he encontrado la mism�sima Arca de la alianza!".\n\nEl arc�n est� adornado con una hueste de �ngeles dorados y glifos antiguos.\n\nSeg�n la leyenda, en su interior se encuentran las antiguas tablas de piedra con los Diez mandamientos que Yahv� entreg� a Mois�s en el monte Sina�.\n\n[relic_hunter.GetFirstName] espera pacientemente a que hables.;;;;;;;;;x
EVTTITLE_MNM_9890;The Ark of the Covenant;L'Arche d'alliance;Bundeslade;;El Arca de la alianza;;;;;;;;;x
MODIFIER_TRIBAL_LEVY_SIZE;Tribal Levy Size;Taille des troupes des tribus;Aufgebotsgr��e (Stamm);;Tama�o de leva tribal;;;;;;;;;x
EVTDESC_JD_20005_B;As the welcoming feast ends, [From.GetJobTitle] [From.GetDynName] and I retreat to finish our conversation in private, observing the moon from the [Root.Capital.Capital.GetHolding] walls. Suddenly, bright lights streak across the sky, and the [From.GetJobTitle]'s visage turns ashen. 'Bad omen,' [From.GetSheHe] mutters, before making a hasty departure.;Alors que la f�te d'accueil prend fin, [From.Get_le_JobTitle] [From.GetDynName] et moi nous nous retirons pour terminer notre conversation en priv�, observant la lune depuis les remparts [Root.Capital.Capital.GetHoldingDuDela]. Soudain, le ciel est z�br� d'�clairs, et [From.Get_le_JobTitle] devient livide. ��Mauvais pr�sage��, murmure-t-[From.GetIlElle], avant de s'en aller pr�cipitamment.;Als die Willkommensfeier zu Ende geht, ziehen sich [From.GetJobTitle] [From.GetDynName] und ich zur�ck, um unser Gespr�ch zu beenden und den Mond von den Mauern von [Root.Capital.Capital.GetHolding] zu beobachten. Pl�tzlich erstrahlen helle Lichter am Himmel und das Gesicht [From.Getdesder] [From.GetJobTitle] wird bleich "Schlechtes Omen", murmelt [From.GetSheHe], bevor [From.GetSheHe] hastig abreist.;;Cuando termina el banquete de bienvenida, [From.GetJobTitle] [From.GetDynName] y yo nos retiramos a terminar nuestra conversaci�n en privado, observando la luna desde las murallas de [Root.Capital.Capital.GetHolding]. De repente, luces brillantes atraviesan el cielo y el [From.GetJobTitle] empalidece. 'Malos augurios', murmura, y se marcha apresuradamente.;;;;;;;;;x
EVTDESC_JD_20012_B;As I am walking in the gardens with my guest [From.GetJobTitle] [From.GetDynName] I comment on the sunny skies. After a moment of thought, [From.GetDynName] replies with ardent enthusiasm. Apparently [From.GetSheHe] thinks my pleasantries are a metaphor for the enlightened nature of the heavenly [From.Offmap.Ruler.GetTitle]!;Tandis que je me prom�ne dans les jardins avec mon invit�[From.Get_E], [From.Get_le_JobTitle] [From.GetDynName], je commente le ciel ensoleill�. Apr�s un moment de r�flexion, [From.GetIlElle] r�pond avec enthousiasme. Apparemment, [From.GetIlElle] pense que mes civilit�s sont une m�taphore de la nature �clair�e [From.Offmap.Ruler.GetDuDela] C�leste [From.Offmap.Ruler.GetTitle]�!;W�hrend ich mit meinem Gast [From.GetJobTitle] [From.GetDynName] im Garten spazieren ging, kommentierte ich den sonnigen Himmel. Anscheinend denkt [From.GetSheHe] meine Nettigkeit war eine Metapher f�r die erleuchtete Natur [From.Offmap.Ruler.Getdesder] himmlischen [From.Offmap.Ruler.GetTitle][From.Offmap.Ruler.GetsMale]! ;;Mientras paseo por los jardines con mi invitado, [From.GetJobTitle] [From.GetDynName], hago un comentario sobre los cielos despejados. Tras reflexionar, [From.GetDynName] responde con gran entusiasmo. �Se ve que cree que mi cortes�a es una met�fora de la naturaleza ilustrada del celeste [From.Offmap.Ruler.GetTitle]!;;;;;;;;;x
EVTOPTC_MNM_9103_TT_KING;Order the cheaper set of crown jewels.;Commander une parure de joyaux de la couronne.;Bestellt die g�nstigeren Kronjuwelen.;;Encargo el juego de joyas de la corona m�s baratas.;;;;;;;;;x
EVTOPTC_MNM_9103_KING;Proper craftsmanship is enough for me.;De l'artisanat correct, c'est suffisant.;Ordentliche Handwerkskunst reicht aus.;;Una artesan�a correcta es suficiente.;;;;;;;;;x
EVTOPTC_MNM_9103_TT_GENERIC;Order a set of crown jewels befitting my status.;Commander une parure de joyaux de la couronne convenable � mon statut.;Bestellt Kronjuwelen, die meinem Status entsprechen.;;Encargo unas joyas de la corona dignas de mi posici�n;;;;;;;;;x
EVTOPTC_MNM_9103_GENERIC;Order a beautiful set of crown jewels.;Commander une belle parure de joyaux de la couronne.;Bestellt sch�ne Kronjuwelen.;;Encargo un hermoso juego de joyas;;;;;;;;;x
EVTOPTB_MNM_9103_KING;I will order an impressive set of jewels.;Commander une parure impressionnante de joyaux de la couronne;Ich werde beeindruckende Kronjuwelen bestellen.;;Encargar� un juego de joyas impresionante;;;;;;;;;x
EVTOPTB_MNM_9103_TT_KING;Thorough craftsmanship and expensive materials is the key to beauty.;De l'artisanat m�thodique et des mat�riaux chers sont la cl� pour acc�der � la beaut�.;Gr�ndliche Verarbeitung und teure Materialien sind der Schl�ssel zur Sch�nheit.;;La clave de la belleza es un trabajo concienzudo y materiales caros.;;;;;;;;;x
EVTOPTC_MNM_9120_KING;Craft me something effective yet inexpensive, [From.GetMasterMistressCap].;Faites-moi quelque chose d'efficace, mais � un bon prix, [From.GetMasterMistressCap].;Baut mit etwas Effektives, aber dennoch g�nstiges, [From.GetMasterMistressCap].;;Crea algo efectivo, pero no caro, [From.GetMasterMistressCap];;;;;;;;;x
EVTOPTC_MNM_9120_GENERIC;Craft me something of high quality, that I can bring with me to combat.;Faites-moi quelque de tr�s bonne qualit�.;Baut mir etwas von hoher Qualit�t, dass ich mit in die Schlacht bringen kann.;;Crea algo de gran calidad que pueda llevar al combate.;;;;;;;;;x
EVTOPTC_MNM_9120_TT_ARMOR_EMPEROR;Order the cheapest [From.GetWeaponsmithWeapon]. This [From.GetWeaponsmithWeapon] will increase your �YMonthly Prestige�!, �YMartial�! and �YPersonal Combat Skill�! slightly.;Vous commandez [From.GetWeaponsmithWeapon] au prix le plus bas. Cette arme augmentera l�g�rement votre �Yprestige mensuel�!, votre �Ycomp�tence martiale�! et votre �Ycomp�tence de combat personnelle�!.;Bestellt das/die/den g�nstigste(n) [From.GetWeaponsmithWeapon]. Diese(s/r) [From.GetWeaponsmithWeapon] erh�ht Eure �YMonatliche Prestige�!, �YKriegskunst�! und �YPers�nliche Kampffertigkeit�! leicht;;Encargas el/la [From.GetWeaponsmithWeapon] m�s asequible. Esta arma aumentar� ligeramente tu �Yprestigio mensual�!, �Ymarcialidad�! y �Ydestreza de combate personal�!.;;;;;;;;;x
EVTOPTC_MNM_9120_TT_ARMOR_KING;Order the cheaper [From.GetWeaponsmithWeapon]. This [From.GetWeaponsmithWeapon] will increase your �YMonthly Prestige�!, �YMartial�! and �YPersonal Combat Skill�! somewhat.;Vous commandez [From.GetWeaponsmithWeapon] au prix le plus bas. Cette arme augmentera tr�s l�g�rement votre �Yprestige mensuel�!, votre �Ycomp�tence martiale�! et votre �Ycomp�tence de combat personnelle�!.;Bestellt das/die/den g�nstigere(n) [From.GetWeaponsmithWeapon]. Diese(s/r) [From.GetWeaponsmithWeapon] erh�ht Eure �YMonatliche Prestige�!, �YKriegsf�hrung�! und �YPers�nliche Kampffertigkeit�! etwas.;;Encargas el/la [From.GetWeaponsmithWeapon] asequible. Esta arma aumentar� algo tu �Yprestigio mensual�!, �Ymarcialidad�! y �Ydestreza de combate personal�!.;;;;;;;;;x
EVTOPTC_MNM_9120_TT_ARMOR_GENERIC;Order the [From.GetWeaponsmithWeapon]. This [From.GetWeaponsmithWeapon] will increase your �YMonthly Prestige�!, �YMartial�! and �YPersonal Combat Skill�!.;Vous commandez [From.GetWeaponsmithWeapon]. Cette arme augmentera votre �Yprestige mensuel�!, votre �Ycomp�tence martiale�! et votre �Ycomp�tence de combat personnelle�!.;Bestellt das/die/den [From.GetWeaponsmithWeapon]. Diese(s/r) [From.GetWeaponsmithWeapon] erh�ht Eure �YMonatliche Prestige�!, �YKriegsf�hrung�! und �YPers�nliche Kampffertigkeit�!.;;Encargas el/la [From.GetWeaponsmithWeapon]. Esta arma aumentar� tu �Yprestigio mensual�!, �Ymarcialidad�! y �Ydestreza de combate personal�!.;;;;;;;;;x
EVTOPTB_MNM_9120_TT_ARMOR_EMPEROR;Order a good quality [From.GetWeaponsmithWeapon]. This [From.GetWeaponsmithWeapon] will increase your �YMorale Offense�!, �YMonthly Prestige�!, �YMartial�! and �YPersonal Combat Skill�!.;Vous commandez [From.GetWeaponsmithWeapon] de bonne qualit�. Cette arme conf�re un bonus au �Ymoral offensif�!, ainsi qu'en �Yprestige mensuel�!, �Ymartialit�! et �Ycomp�tence de combat personnelle�!.;Bestellt ein(e/en) [From.GetWeaponsmithWeapon] von guter Qualit�t. Diese(s/r) [From.GetWeaponsmithWeapon] erh�ht Euren �YMoralschaden�!, �YMonatliche Prestige�!, �YKriegskunst�! und �YPers�nliche Kampffertigkeit�!.;;Encargas [From.GetWeaponsmithWeapon]s de buena calidad. Esta armadura aumenta tu �YAtaque moral�!, �Yprestigio mensual�!, �Ymarcialidad�! y �Ydestreza de combate personal�! y �Yprestigio mensual�!.;;;;;;;;;x
EVTOPTB_MNM_9120_TT_ARMOR_KING;Order a high quality [From.GetWeaponsmithWeapon]. This [From.GetWeaponsmithWeapon] will greatly increase your �YMorale Offense�!, �YMonthly Prestige�!, �YMartial�! and �YPersonal Combat Skill�!.;Vous commandez [From.GetWeaponsmithWeapon] de tr�s bonne qualit�. Cette arme conf�re un important bonus au �Ymoral offensif�!, ainsi qu'en �Yprestige mensuel�!, �Ymartialit�! et �Ycomp�tence de combat personnelle�!.;Bestellt ein(e/en) [From.GetWeaponsmithWeapon] von hoher Qualit�t. Diese(s/r) [From.GetWeaponsmithWeapon] erh�ht Euren �YMoralschaden�!, �YMonatliche Prestige�!, �YKriegskunst�! und �YPers�nliche Kampffertigkeit�! stark.;;Encargas [From.GetWeaponsmithWeapon]s de gran calidad. Esta armadura aumentar� enormemente tu �YAtaque moral�!, �Yprestigio mensual�!, �Ymarcialidad�! y �Ydestreza de combate personal�! y �Yprestigio mensual�!.;;;;;;;;;x
EVTOPTB_MNM_9120_KING;Craft me the best quality [From.GetWeaponsmithWeapon] you can.;Fabriquez-moi [From.GetWeaponsmithWeapon] de la meilleure qualit�.;Baut mir das/die/den beste(n) [From.GetWeaponsmithWeapon], die ihr k�nnt.;;Fabr�came la mejor arma que puedas.;;;;;;;;;x
EVTOPTA_MNM_9120_TT_ARMOR_EMPEROR;Order a [From.GetWeaponsmithWeapon] of the highest quality. This [From.GetWeaponsmithWeapon] will drastically increase your �YMoral Offense�!, �YMonthly Prestige�!, �YMartial�! and �YPersonal Combat skill�!.;Vous commandez [From.GetWeaponsmithWeapon] d'excellente qualit�. Cette arme conf�re un bonus tr�s important au �Ymoral offensif�!, ainsi qu'un en �Yprestige mensuel�!, �Ycomp�tence martiale�! et �Ycomp�tence de combat personnelle�!.;Bestellt ein(e/en) [From.GetWeaponsmithWeapon] von h�chster Qualit�t. Diese(s/r) [From.GetWeaponsmithWeapon] erh�ht Euren �YMoralschaden�!, �YMonatliche Prestige�!, �YKriegskunst�! und �YPers�nliche Kampffertigkeit�!.;;Encargas un/a [From.GetWeaponsmithWeapon] de la mejor calidad. Esta armadura aumentar� dr�sticamente tu �Yprestigio mensual�!, �Ymarcialidad�! y �Ydestreza de combate personal�!.;;;;;;;;;x
EVTDESC_MNM_9107_KING;A heavy box has been brought before me. [From.GetFirstName] has finished [From.GetHerHis] work and the crown jewels are completed. I am excited to see what the handiwork of [From.GetFirstName].;Une lourde bo�te a �t� port�e devant moi. [From.GetFirstName] a termin� les joyaux de la couronne. Je suis excit�[Root.Get_E] � l'id�e de voir son oeuvre.;Es wurde eine schwere Kiste zu mir gebracht. [From.GetFirstName] hat das Werk vollendet und jetzt sind die Kronjuwelen endlich fertig. Ich bin gespannt das Werk von [From.GetFirstName] zu sehen.;;Me han tra�do una caja pesada. [From.GetFirstName] ha terminado su trabajo, las joyas de la corona estaban acabadas. Me emociona poder ver el resultado de su elaborado trabajo.;;;;;;;;;x
EVTDESC_MNM_9107_GENERIC;A heavy box has been brought before me. [From.GetFirstName] has finished [From.GetHerHis] work and the crown jewels are completed. I expect something properly befitting my title as [Root.GetTitle] of [Root.PrimaryTitle.GetName], and I am excited to see [From.GetHerHis] handiwork.;Une lourde bo�te a �t� port�e devant moi. [From.GetFirstName] a termin� les joyaux de la couronne. Je m'attends � quelque chose digne de mon rang et suis excit�[Root.Get_E] � l'id�e de voir son oeuvre.;Es wurde eine schwere Kiste zu mir gebracht. [From.GetFirstName] hat das Werk vollendet und jetzt sind die Kronjuwelen endlich fertig. Ich erwarte etwas, das meinem Titel als [Root.PrimaryTitle.GetName] gerecht wird und bin gespannt, [From.GetHerHis]e Sch�pfung zu sehen.;;Me han tra�do una caja pesada. [From.GetFirstName] ha terminado su trabajo, las joyas de la corona estaban acabadas. Espero ver algo digno de mi t�tulo de [Root.PrimaryTitle.GetName], y me emociona poder ver el resultado de su elaborado trabajo.;;;;;;;;;x
EVTDESC_MNM_9120_NEW;'A [From.GetWeaponsmithWeapon]. I see. An excellent choice, my [Root.GetTitle]' says [From.GetMasterMistressCap] [From.GetFirstName] and calls forward an assistant cradling several [From.GetWeaponsmithWeapon]s in [From.GetHerHis] arms. 'I have a couple of examples here. One must determine what one need and how much one is willing to pay, though they would all serve your Highness well.';��Vous choisissez [From.GetWeaponsmithWeapon]. Je vois. Un excellent choix, M[Root.GetOnA][Root.GetLordLady]��, vous dit [From.GetMasterMistressCap] [From.GetFirstName], appelant son assistant qui en tient plusieurs. ��J'ai ici quelques exemples de diff�rents niveaux de qualit�. Il faut d�terminer ce dont on a besoin et combien on est pr�t � payer, mais chacune de ces armes vous servirait convenablement.��;"Ein(e) [From.GetWeaponsmithWeapon]. Ich verstehe. Eine ausgezeichnete Wahl, m[Root.Geteineine] [Root.GetTitle]", sagt [From.GetMasterMistressCap] [From.GetFirstName] und ruft den Gehilfen herbei, der mehrere [From.GetWeaponsmithWeapon]-Exemplare in den Armen h�lt. "Ich habe hier einige Beispiele. Man muss entscheiden, was man braucht und welchen Preis man zu zahlen bereit ist, aber alle Exemplare w�rden Eurer Hoheit gute Dienste erweisen.";;"Un/a [From.GetWeaponsmithWeapon]. Entiendo. Una excelente elecci�n, mi [Root.GetTitle]", dice [From.GetMasterMistressCap] [From.GetFirstName] mientras llama al ayudante que sostiene varias [From.GetWeaponsmithWeapon]s. "Aqu� tengo un par de ejemplos. Cada uno debe decidir cu�l necesita y cu�nto est� dispuesto a pagar, aunque todos servir�n bien a Su Alteza".;;;;;;;;;x
EVTDESC_MNM_9124_KING;[From.GetMasterMistressCap] [From.GetFirstName]'s main assistant has brought me the finished [From.GetWeaponsmithWeapon]. It is an elegant though simple design, and it looks like a fine quality weapon I can bring to war.;Le principal assistant de [From.GetMasterMistressCap] [From.GetFirstName] m'a apport� [From.GetWeaponsmithWeapon]. L'arme est �l�gante bien que d'apparence simple et semble d'une qualit� propre � �tre utilis�e sur le champ de bataille.;Der Hauptgehilfe von [From.GetMasterMistressCap] [From.GetFirstName] hat mir das/die/den fertiggestellte(n) [From.GetWeaponsmithWeapon] gebracht. Es hast ein elegantes, aber schlichtes Design und sieht aus wie eine Waffe von guter Qualit�t, die ich mit in die Schlacht nehmen kann.;;El ayudante principal de [From.GetMasterMistressCap] [From.GetFirstName] ha tra�do el arma terminada. Tiene un dise�o elegante, pero simple. Parece un arma de buena calidad que puedo llevar a la guerra.;;;;;;;;;x
EVTDESC_MNM_9124_GENERIC;[From.GetMasterMistressCap] [From.GetFirstName]'s main assistant has finally brought me the finished [From.GetWeaponsmithWeapon] I have been waiting for. It is a beautiful and elegant [From.GetWeaponsmithWeapon], and I am excited to see it goes beyond my original expectations.;Le principal assistant de [From.GetMasterMistressCap] [From.GetFirstName] m'a enfin apport� [From.GetWeaponsmithWeapon]. C'est un bel objet et je me r�jouis de voir que l'arme d�passe mes attentes.;Der Hauptgehilfe von [From.GetMasterMistressCap] [From.GetFirstName] hat mir das/die/den fertiggestellte(n) [From.GetWeaponsmithWeapon] gebracht, auf die ich gewartet habe. Es ist ein(e) sch�ne(s) und elegenate(s) [From.GetWeaponsmithWeapon] und ich freue mich zu sehen, dass sie/er meine urspr�nglichen Erwartungen �bersteigt.;;El ayudante principal de [From.GetMasterMistressCap] [From.GetFirstName] ha tra�do el arma terminada que estaba esperando. Es un arma hermosa y elegante y me emociona ver que supera mis expectativas iniciales.;;;;;;;;;x
EVTDESC_MNM_9129_NEW;'Good news, my [Root.GetTitle],' [From.GetFirstName] said excitedly. The [GetWeaponArmorSmith] has informed me that precious metals and special tools have been located in a nearby province. If we send an expedition, it could increase the quality of the [From.GetWeaponsmithWeapon] we are currently crafting.;��Bonne nouvelle, M[Root.GetOnA][Root.GetLordLady]��, dit [From.GetFirstName] avec excitation. Le [GetWeaponArmorSmith] m'a inform� que les m�taux pr�cieux et des outils sp�ciaux ont �t� rep�r�s dans une province voisine. Si nous envoyons une exp�dition, cela pourrait augmenter la qualit� de l'arme.;"Gute Neuigkeiten", m[Root.Geteineine] [Root.GetTitle]", sagt [From.GetFirstName] aufgeregt. Der [GetWeaponArmorSmith] hat mich informiert, dass Edelmetalle und Spezialwerkzeuge in einer nahe gelegenen Provinz gesichtet wurden. Wenn wir eine Expedition entsenden, k�nnte dies die Qualit�t der Waffe erh�hen, die wir gerade herstellen.;;Buenas noticias, mi [Root.GetTitle]', dice [From.GetFirstName], presa de la emoci�n. El [GetWeaponArmorSmith] me informa han encontrado en una provincia cercana los metales preciosos y las herramientas especiales que se precisan para producir mi [From.GetWeaponsmithWeapon]. Si enviamos una expedici�n, puede aumentar la calidad del arma que estamos forjando.;;;;;;;;;x
