#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
tribal_governments_FEATURES;�Y*�! Can reform to Feudal, Iqta and Merchant Republic governments;�Y*�! Peut se r�former en gouvernement f�odal, en iqt� ou en r�publique marchande;�Y*�! Kann durch Reformierung die Regierungsformen Feudal, Iqta und Kaufmannsrepublik annehmen;;�Y*�! Puede reformarse a gobiernos feudales, iqta y de rep�blicas mercantes.;;;;;;;;;x
nomadic_governments_FEATURES;�Y*�! Can reform to Feudal, Iqta and Merchant Republic governments\n�Y*�! Can pillage settlements to gain wealth and technology\n�Y*�! Can abandon provinces to gain increased population and manpower growth;�Y*�! Peut se r�former en gouvernement f�odal, en iqt� ou en r�publique marchande\n�Y*�! Peut piller des colonies pour accro�tre sa richesse et sa technologie\n�Y*�! Peut abandonner des provinces pour gagner en population et en effectifs;�Y*�! Kann durch Reformierung die Regierungsformen Feudal, Iqta und Kaufmannsrepublik annehmen\n�Y*�! Kann Siedlungen pl�ndern und dabei Reichtum und technischen Fortschritt erwerben\n�Y*�!Kann Provinzen aufgeben, um ein erh�htes Wachstum der Bev�lkerung und Mannst�rke zu erlangen.;;�Y*�! Puede reformarse a gobiernos feudales, iqta y de rep�blicas mercantes.\n�Y*�! Puede saquear asentamientos para ganar riqueza y tecnolog�a\n�Y*�! Puede abandonar provincias para obtener mayor crecimiento de poblaci�n y soldadesca;;;;;;;;;x
GOVERNMENT_UNLOCKS;Governments unlocked: ;Gouvernements d�bloqu�s�: ;Regierungsformen freigeschaltet: ;;Gobiernos desbloqueados:;;;;;;;;;x
REVOKE_TITLE_INTERACTION_2G;Our $GOVERNMENT$ administration allows us to revoke �Y$TIER$�! titles without objections from the aristocracy.;Notre administration $GOVERNMENT$ nous autorise � r�voquer les titres de �Y$TIER$�! sans opposition de l'aristocratie.;Unsere $GOVERNMENT$-Verwaltung erm�glicht uns den Entzug von Titeln des Ranges �Y$TIER$�! ohne Widerspruch der Aristokratie.;;Nuestra administraci�n $GOVERNMENT$ nos permite revocar los t�tulos de �Y$TIER$�! sin objeciones por parte de la aristocracia.;;;;;;;;;x
IS_DIVINE_BLOOD;The �Y$DYNASTY$�! Dynasty is of Divine Blood;La dynastie �Y$DYNASTY$�! est une dynastie de sang divin.;Die �Y$DYNASTY$�!-Dynastie ist von g�ttlichem Blut.;;La dinast�a �Y$DYNASTY$�! es de sangre divina;;;;;;;;;x
IS_NOT_DIVINE_BLOOD;The �Y$DYNASTY$�! Dynasty is NOT of Divine Blood;La dynastie �Y$DYNASTY$�! n'est pas une dynastie de sang divin.;Die �Y$DYNASTY$�!-Dynastie ist NICHT von g�ttlichem Blut.;;La �Y$DYNASTY$�! dinast�a NO es de sangre divina;;;;;;;;;x
SET_DIVINE_BLOOD;The �Y$DYNASTY$�! Dynasty is now considered of Divine Blood\n;La dynastie �Y$DYNASTY$�! est d�sormais consid�r�e comme une dynastie de sang divin.\n;Die �Y$DYNASTY$�!-Dynastie gilt nun als Dynastie von g�ttlichem Blut\n;;La dinast�a �Y$DYNASTY$�! ahora se considera de sangre divina\n;;;;;;;;;x
UNSET_DIVINE_BLOOD;The �Y$DYNASTY$�! Dynasty is no longer considered of Divine Blood\n;La dynastie �Y$DYNASTY$�! n'est plus consid�r�e comme une dynastie de sang divin.\n;Die �Y$DYNASTY$�!-Dynastie gilt nun nicht mehr als Dynastie von g�ttlichem Blut\n;;La dinast�a �Y$DYNASTY$�! ya no se considera de sangre divina;;;;;;;;;x
AIREASON_AMBITION;Ambition;Ambition;Ambition;;Ambici�n;;;;;;;;;x
b_kroran;Kror�n;Kror�n;Kror�n;;Kror�n;;;;;;;;;x
b_endere;Endere;Endere;Endere;;Endere;;;;;;;;;x
b_dandan_uilik;Dandan-Uiliq;Dandan-Uiliq;Dandan-Uiliq;;Dandan-Uiliq;;;;;;;;;x
b_korla;Korla;Korla;Korla;;Korla;;;;;;;;;x
b_shanguo;Shanguo;Shanguo;Shanguo;;Shanguo;;;;;;;;;x
b_turfan;Turfan;Turfan;Turfan;;Turfan;;;;;;;;;x
b_tashkurgan;Tashkurgan;Tashkurgan;Tashkurgan;;Tashkurgan;;;;;;;;;x
b_yecheng;Yecheng;Yecheng;Yecheng;;Yecheng;;;;;;;;;x
b_mazar;Mazar;Mazar;Mazar;;Mazar;;;;;;;;;x
b_jiaohe;Jiaohe;Jiaohe;Jiaohe;;Jiaohe;;;;;;;;;x
b_guma;Guma;Guma;Guma;;Guma;;;;;;;;;x
b_wensu;Wensu;Wensu;Wensu;;Wensu;;;;;;;;;x
b_xayar;Xayar;Xayar;Xayar;;Xayar;;;;;;;;;x
b_danhuan;Danhuan;Danhuan;Danhuan;;Danhuan;;;;;;;;;x
b_wutanzili;Wutanzili;Wutanzili;Wutanzili;;Wutanzili;;;;;;;;;x
b_huhu;Huhu;Huhu;Huhu;;Huhu;;;;;;;;;x
b_loulan;Loulan;Loulan;Loulan;;Loulan;;;;;;;;;x
b_kargan;Kargan;Kargan;Kargan;;Kargan;;;;;;;;;x
b_ruoqiang;Ruoqiang;Ruoqiang;Ruoqiang;;Ruoqiang;;;;;;;;;x
b_mocheng;Mocheng;Mocheng;Mocheng;;Mocheng;;;;;;;;;x
b_zuomo;Zuomo;Zuomo;Zuomo;;Zuomo;;;;;;;;;x
b_yuling;Yuling;Yuling;Yuling;;Yuling;;;;;;;;;x
b_jingjue;Jingjue;Jingjue;Jingjue;;Jingjue;;;;;;;;;x
b_jiandu;Jiandu;Jiandu;Jiandu;;Jiandu;;;;;;;;;x
b_shangwangguo;Shangwangguo;Shangwangguo;Shangwangguo;;Shangwangguo;;;;;;;;;x
b_xiuxun;Xiuxun;Xiuxun;Xiuxun;;Xiuxun;;;;;;;;;x
b_wulei;Wulei;Wulei;Wulei;;Wulei;;;;;;;;;x
b_bay;Bay;Bay;Bay;;Bay;;;;;;;;;x
b_toqsu;Toqsu;Toqsu;Toqsu;;Toqsu;;;;;;;;;x
b_awat;Awat;Awat;Awat;;Awat;;;;;;;;;x
b_kelpin;Kelpin;Kelpin;Kelpin;;Kelpin;;;;;;;;;x
b_fukang;Fukang;Fukang;Fukang;;Fukang;;;;;;;;;x
b_qiemi;Qiemi;Qiemi;Qiemi;;Qiemi;;;;;;;;;x
b_balikun;Balikun;Balikun;Balikun;;Balikun;;;;;;;;;x
b_qian_pulei;Qian Pulei;Qian Pulei;Qian Pulei;;Qian Pulei;;;;;;;;;x
b_hou_pulei;Hou Pulei;Hou Pulei;Hou Pulei;;Hou Pulei;;;;;;;;;x
b_yulishi;Yulishi;Yulishi;Yulishi;;Yulishi;;;;;;;;;x
b_karghalik;Karghalik;Karghalik;Karghalik;;Karghalik;;;;;;;;;x
b_weixu;Weixu;Weixu;Weixu;;Weixu;;;;;;;;;x
b_weili;Weili;Weili;Weili;;Weili;;;;;;;;;x
b_weitou;Weitou;Weitou;Weitou;;Weitou;;;;;;;;;x
CHRONICLE_ADOPTED_FEUDALISM;[From.GetDynName] adopted a feudal system in [From.GetHerHis] domains, abandoning the old tribal ways.;[GetDynName] a adopt� un syst�me f�odal dans son domaine, abandonnant les anciennes coutumes tribales.;[From.GetDynName] f�hrte in [From.GetHerHis]en Gebieten das Feudalsystem ein und gab die Stammestraditionen auf.;;[From.GetDynName] adopt� un sistema feudal en sus dominios, abandonando las viejas costumbres tribales.;;;;;;;;;x
b_poskam;Poskam;Poskam;Poskam;;Poskam;;;;;;;;;x
b_yopurga;Yopurga;Yopurga;Yopurga;;Yopurga;;;;;;;;;x
b_atush;Atush;Atush;Atush;;Atush;;;;;;;;;x
b_akto;Akto;Akto;Akto;;Akto;;;;;;;;;x
b_ulugqat;Ulugqat;Ulugqat;Ulugqat;;Ulugqat;;;;;;;;;x
b_uqturpan;Uqturpan;Uqturpan;Uqturpan;;Uqturpan;;;;;;;;;x
b_aral;Aral;Aral;Aral;;Aral;;;;;;;;;x
b_qira;Qira;Qira;Qira;;Qira;;;;;;;;;x
b_yeyik;Yeyik;Yeyik;Yeyik;;Yeyik;;;;;;;;;x
b_sutang;Sutang;Sutang;Sutang;;Sutang;;;;;;;;;x
b_lop;Lop;Lop;Lop;;Lop;;;;;;;;;x
b_merdek;Merdek;Merdek;Merdek;;Merdek;;;;;;;;;x
b_yuni;Yuni;Yuni;Yuni;;Yuni;;;;;;;;;x
b_tiemenguan;Tiemenguan;Tiemenguan;Tiemenguan;;Tiemenguan;;;;;;;;;x
b_qigexing;Qigexing;Qigexing;Qigexing;;Qigexing;;;;;;;;;x
b_kizil;Kizil;Kizil;Kizil;;Kizil;;;;;;;;;x
b_subashi;Subashi;Subashi;Subashi;;Subashi;;;;;;;;;x
b_kumtura;Kumtura;Kumtura;Kumtura;;Kumtura;;;;;;;;;x
b_bezeklik;Bezeklik;Bezeklik;Bezeklik;;Bezeklik;;;;;;;;;x
b_astana;Astana;Astana;Astana;;Astana;;;;;;;;;x
b_manas;Manas;Manas;Manas;;Manas;;;;;;;;;x
b_changjo;Changjo;Changjo;Changjo;;Changjo;;;;;;;;;x
b_kara_koshun;Kara-Koshun;Kara-Koshun;Kara-Koshun;;Kara-Koshun;;;;;;;;;x
b_lopnor;Lop Nor;Lop Nor;Lop Nor;;Lop Nor;;;;;;;;;x
b_shanshan;Shanshan;Shanshan;Shanshan;;Shanshan;;;;;;;;;x
b_kumtag;Kumtag;Kumtag;Kumtag;;Kumtag;;;;;;;;;x
b_yingpan;Yingpan;Yingpan;Yingpan;;Yingpan;;;;;;;;;x
b_yiwu;Yiwu;Yiwu;Yiwu;;Yiwu;;;;;;;;;x
b_dahe;Dahe;Dahe;Dahe;;Dahe;;;;;;;;;x
b_piqan;Piqan;Piqan;Piqan;;Piqan;;;;;;;;;x
b_yanghai;Yanghai;Yanghai;Yanghai;;Yanghai;;;;;;;;;x
b_toyuq;Toyuq;Toyuq;Toyuq;;Toyuq;;;;;;;;;x
b_nanhu_tarim;Nanhu;Nanhu;Nanhu;;Nanhu;;;;;;;;;x
b_fangpan;Fangpan;Fangpan;Fangpan;;Fangpan;;;;;;;;;x
b_mogao;Mogao;Mogao;Mogao;;Mogao;;;;;;;;;x
b_yueyaquan;Yueyaquan;Yueyaquan;Yueyaquan;;Yueyaquan;;;;;;;;;x
b_hongliuwan;Hongliuwan;Hongliuwan;Hongliuwan;;Hongliuwan;;;;;;;;;x
b_xuanquanzhi;Xuanquanzhi;Xuanquanzhi;Xuanquanzhi;;Xuanquanzhi;;;;;;;;;x
b_yumenquan;Yumenquan;Yumenquan;Yumenquan;;Yumenquan;;;;;;;;;x
b_xingcheng;Xingcheng;Xingcheng;Xingcheng;;Xingcheng;;;;;;;;;x
b_yuanquan;Yuanquan;Yuanquan;Yuanquan;;Yuanquan;;;;;;;;;x
b_yulin;Yulin;Yulin;Yulin;;Yulin;;;;;;;;;x
b_suoyang;Suoyang;Suoyang;Suoyang;;Suoyang;;;;;;;;;x
b_mazongshan;Mazongshan;Mazongshan;Mazongshan;;Mazongshan;;;;;;;;;x
b_changji;Changji;Changji;Changji;;Changji;;;;;;;;;x
b_xincheng;Xincheng;Xincheng;Xincheng;;Xincheng;;;;;;;;;x
ANSWER_YES;Yes.;Oui.;Ja.;;S�.;;;;;;;;;x
ANSWER_NO;No.;Non.;Nein.;;Não.;;;;;;;;;x
b_yumen;Yumen;Yumen;Yumen;;Yumen;;;;;;;;;x
CHRONICLE_FOUNDED_MERCHANT_REPUBLIC;[From.GetDynName] founded a merchant republic in [From.GetHerHis] domains, abandoning the old tribal ways.;[From.GetDynName] a fond� une r�publique marchande dans son domaine, abandonnant les anciennes coutumes tribales.;[From.GetDynName] gr�ndete in [From.GetHerHis]en Gebieten eine Handelsrepublik und gab die Stammestraditionen auf.;;[From.GetDynName] fund� una rep�blica mercante en sus dominios, abandonado las viejas costumbres tribales.;;;;;;;;;x
nomadic_emperor_female;Khatun;Khatoun;Khatun;;Khatun;;;;;;;;;x
nomadic_king_female;Khanum;Khanoum;Khanum;;Khanum;;;;;;;;;x
e_chagatai;Chagatai;Tchaghata�;Chagatai;;Chagatai;;;;;;;;;x
FACTIONS_MENU;�YFactions�!;�YFactions�!;�YFraktionen�!;;�YFacciones�!;;;;;;;;;x
CLANS_MENU;�YClans�!;�YClans�!;�YKlans�!;;�YClanes�!;;;;;;;;x;
THE_REPUBLIC_MENU;�YThe Republic�!;�YLa R�publique�!;�YDie Republik�!;;�YLa Rep�blica�!;;;;;;;;;x
STAT_WEALTH_MENU;�YWealth�!;�YRichesses�!;�YReichtum�!;;�YRiqueza�!;;;;;;;;;x
STAT_PRESTIGE_MENU;�YPrestige�!;�YPrestige;�YPrestige�!;;�YPrestigio�!;;;;;;;;;x
STAT_PIETY_MENU;�YPiety�!;�YPi�t�!;�YPiet�t�!;;�YPiedad�!;;;;;;;;;x
STAT_PIETY_MENU_HONOR;�YHonor�!;�YHonneur�!;�YEhre�!;;�YHonor�!;;;;;;;;;x
STAT_PIETY_MENU_KARMA;�YKarma�!;�YKarma�!;�YKarma�!;;�YKarma�!;;;;;;;;;x
STAT_PIETY_MENU_PURITY;�YPurity�!;�YPuret�!;�YReinheit�!;;�YPureza�!;;;;;;;;;x
STAT_DEMESNE_SIZE_MENU;�YDemesne Size�!;�YTaille du domaine�!;�YDom�nengr��e�!;;�YTama�o de la heredad�!;;;;;;;;;x
STAT_VASSAL_LIMIT_MENU;�YVassal Limit�!;�YNombre limite de vassaux�!;�YVasallenlimit�!;;�YL�mite de Vasallos�!;;;;;;;;;x
STAT_REALM_SIZE_MENU;�YRealm Size�!;�YTaille du pays�!;�YReichsgr��e�!;;�YTama�o del Reino�!;;;;;;;;;x
STAT_SCORE_MENU;�YScore�!;�YScore�!;�YPunkte�!;;�YPuntuaci�n�!;;;;;;;;;x
STAT_POPULATION_MENU;�YPopulation�!;�YPopulation�!;�YBev�lkerung�!;;�YPoblaci�n�!;;;;;;;;;x
STAT_MANPOWER_MENU;�YManpower�!;�YEffectifs�!;�YMannst�rke�!;;�YMano de obra�!;;;;;;;;;x
TECHNOLOGY;Technology;Technologie;Technologie;Technologia;Tecnolog�a;Tecnologia;Technol�gia;Technologie;;;;;;x
LAW;Laws;Lois;Gesetze;;Leyes;;;;;;;;;x
MILITARY;Military;Arm�e;Milit�r;;Fuerzas armadas;Militare;;;;;;;;x
INTRIGUE;Intrigue;Intrigue;Intrige;;Intriga;;;;;;;;;x
DEMESNE_INTERFACE_LABEL;�YDemesne�!;�YDomaine�!;�YDom�ne�!;;�YHeredad�!;;;;;;;;;x
TRADE_INTERFACE_LABEL;�YTrade�!;�YCommerce�!;�YHandel�!;;�YComerciar�!;;;;;;;;;x
FORTS_INTERFACE_LABEL;�YForts�!;�YForts�!;�YForts�!;;�YFortalezas�!;;;;;;;;;x
SIEGES_INTERFACE_LABEL;�YSieges�!;�YSi�ges�!;�YBelagerungen�!;�YOblenia�!;�YAsedios�!;�YAssedi�!;�YOstromok�!;�YOble�en��!;;;;;;x
ENEMY_SIEGES_INTERFACE_LABEL;�YHostile Sieges�!;�YSi�ges hostiles�!;�YFeindliche Belagerungen�!;;�YAsedios hostiles�!;�YAssedi del nemico�!;;;;;;;;x
COMBATS_INTERFACE_LABEL;�YLand Combat�!;�YBatailles�!;�YGefechte�!;�YWalki�!;�YCombates�!;�YCombattimento terrestre�!;�YCsat�k�!;�YPozemn� boj�!;;;;;;x
ARMIES_INTERFACE_LABEL;�YArmies�!;�YArm�es�!;�YArmeen�!;;�YEj�rcitos�!;�YEserciti�!;;;;;;;;x
NAVIES_INTERFACE_LABEL;�YNavies�!;�YFlottes�!;�YFlotten�!;;�YFlotas�!;�YFlotte�!;;;;;;;;x
MESSAGERULES_INTERFACE_LABEL;�YMessage Rules�!;�YR�gles des messages�!;�YNachrichtenregeln�!;;�YReglas de mensaje�!;;;;;;;;;x
SPECIAL_INTEREST_CHARACTERS_INTERFACE_LABEL;�YCharacters of Special Interest�!;�YPersonnages importants�!;�YCharaktere von besonderem Interesse�!;;�YPersonajes especialmente interesantes�!;;;;;;;;;x
OL_MP_PLAYERLIST_INTERFACE_LABEL;�YPlayers in Multiplayer�!;�YJoueurs si multijoueur�!;�YSpieler im Multiplayermodus�!;;�YJugadores en multijugador�!;;;;;;;;;x
OL_DISABLED_ALERTS_INTERFACE_LABEL;�YDisabled Alerts�!;�YAlertes d�sactiv�s�!;�YDeaktivierte Alarme�!;;�YAvisos desactivados�!;;;;;;;;;x
MESSWINDOW_HIGHPRIO_INTERFACE_LABEL;�YHigh Priority Messages�!;�YMessages de haute priorit�!;�YNachrichten mit hoher Priorit�t�!;;�YMensajes de alta prioridad�!;;;;;;;;;x
