#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
HOLD_ELECTION_EFFECT;An election is held in $TITLE$.\n;Une �lection se tient en $TITLE$.\n;In $TITLE$.\n wird gew�hlt.;;Elecci�n en $TITLE$.\n;;;;;;;;;x
EVTDESC39101;A new Christian military order has been founded by a small group of wealthy knights. The Poor Fellow-Soldiers of Christ and of the Temple of Solomon - or the Knights Templar for short - have sworn to protect pilgrims travelling through the Holy Land. The [Root.Religion.GetName] church fully endorses the Order, and this will allow pious [Root.Religion.GetName] rulers to call on their aid, though they will only fight against heretics and infidels.;Un nouvel ordre militaire chr�tien a �t� fond� par un groupe de huit chevaliers.\nLes Pauvres Chevaliers du Christ et du Temple de Salomon, �galement appel�s Templiers, ont jur� de prot�ger les p�lerins se rendant en Terre sainte.\nL'�glise [Root.Religion.GetName] a l�gitim� cet ordre par le concile de Troyes et autorise ainsi les pieux seigneurs [Root.GetReligionMascPl] � solliciter leur aide, bien que l'Ordre du Temple se refusera � combattre d'autres [Root.GetReligionMascPl].;Eine kleine Gruppe wohlhabender Ritter hat einen neuen christlichen Milit�rorden gegr�ndet. Die Arme Ritterschaft Christi und des salomonischen Tempels zu Jerusalem, oder kurz Tempelritter, haben geschworen, die durch das Heilige Land reisenden Pilger zu besch�tzen. Die [Root.Religion.GetName]e Kirche steht hinter dem Orden und gestattet gottesf�rchtigen [Root.Religion.GetName]en Herrschern, sie um Unterst�tzung zu bitten. Gegen [Root.Religion.GetName]e Glaubensbr�der aber ziehen sie nicht zu Felde.;;Un peque�o grupo de caballeros ricos ha fundado una nueva orden militar cristiana. Los Pobres Caballeros de Cristo y del Templo de Salom�n, o Caballeros Templarios de modo abreviado, han jurado proteger a los peregrinos que viajen por Tierra Santa. La iglesia [Root.Religion.GetName] apoya totalmente la Orden y permitir� que los gobernantes [Root.Religion.GetName] devotos les pidan ayuda, pero la Orden no luchar� contra otros [Root.Religion.GetName]s.;;;;;;;;;x
EVTDESC39102;The Order of Brothers of the German House of Saint Mary in Jerusalem has been formed, sponsored by the [Root.Religion.GetName] Church and the Holy Roman Emperor. The Teutonic Order, much like the Knights of St. John and the Knights Templar, primarily protect and care for pilgrims to the Holy Land, but will serve any [Root.Religion.GetName] ruler willing to pay for their upkeep. Being a religious order, they will only fight against heretics and infidels.;L'Ordre de la Maison de Sainte-Marie-des-Teutoniques, ou Ordre Teutonique, a �t� form� par un groupe de chevaliers originaires de Br�me et de L�beck.\nCelui-ci est soutenu par l'�glise [Root.Religion.GetName] et par le Saint Empereur romain. L'Ordre Teutonique, � l'instar des Hospitaliers et des Templiers, prot�ge et soigne principalement les p�lerins qui viennent en Terre sainte, mais serviront aussi tout bon seigneur [Root.GetReligionMasc]. En tant qu'ordre religieux, il ne combattra que des h�r�tiques et des infid�les.;Unterst�tzt von der [Root.Religion.GetName]en Kirche und dem Heiligen R�mischen Kaiser wurde der Orden der Br�der vom Deutschen Haus Sankt Mariens in Jerusalem gegr�ndet. Wie die Johanniter und die Tempelritter bieten auch die Ritter des Deutschen Ordens haupts�chlich Pilgern im Heiligen Land Schutz und Pflege. Generell aber dienen sie jedem rechtschaffenen [Root.Religion.GetName]en Herrscher, der f�r ihren Unterhalt aufkommt. Als religi�ser Orden k�mpfen sie nicht gegen [Root.Religion.GetName]e Glaubensbr�der.;;Se ha creado la Orden de los Caballeros Teut�nicos del Hospital de Santa Mar�a de Jerusal�n, auspiciada por la iglesia [Root.Religion.GetName] y el Sacro Emperador Romano. La principal tarea de dicha Orden, igual que en el caso de los Caballeros de San Juan y los Templarios, es proteger a los peregrinos a Tierra Santa, pero servir�n a cualquier buen gobernante [Root.Religion.GetName] dispuesto a pagar su mantenimiento. Al ser una Orden religiosa, no luchar�n contra otros [Root.Religion.GetName]s.;;;;;;;;;x
EVTDESC_SOA_1709;The Knights of Saint Anthony come from one of the oldest chivalric orders in the world. In 370, disciples of Anthony the Hermit founded the Order of Saint Anthony under the patronage of the Emperor of Ethiopia.\n\nAlthough they have kept a low profile for many centuries, this holy order has now resurfaced as a powerful force. Their stated purpose is to protect [Root.Religion.GetName] Christians from all those who would seek them harm, and to purge the land of infidels and heretics wherever they may be found.;Les chevaliers de l'Ordre de Saint Antoine sont issus de l'un des plus anciens ordres de chevalerie au monde. En 370, des disciples d'Antoine l'Ermite fond�rent l'Ordre de Saint Antoine sous le patronage de l'empereur d'�thiopie.\n\nM�me si cet ordre a su se montrer discret durant de nombreux si�cles, il appara�t d�sormais comme une force puissante dont le but annonc� est de prot�ger les chr�tiens [Root.GetReligionMascPl] de ceux qui leur voudraient du mal et d'expulser tous les infid�les et h�r�tiques qu'ils trouveront.;Die Ritter des Heiligen Antonius sind einer der �ltesten Ritterorden, gegr�ndet im Jahr 370 von Sch�lern des Heiligen Antonius, dem Einsiedler unter dem Patronat des Kaisers von �thiopien.\n\nObwohl sie viele Jahrhunderte lang kaum aktiv waren, haben sie sich jetzt als starke Macht neu formiert, mit dem erkl�rten Ziel, [Root.Religion.GetName]e Christen vor allen zu sch�tzen, die ihnen �belwollen, und das Land von Ketzern und Ungl�ubigen zu s�ubern, wo immer die sich auch zeigen sollten.;;Los Caballeros de San Antonio provienen de una de las �rdenes de caballer�a m�s antiguas del mundo. En el 370, los disc�pulos de Antonio el Ermita�o fundaron la Orden de San Antonio bajo el patrocinio del emperador de Etiop�a.\n\nA pesar de que se han mantenido fuera de la escena p�blica durante muchos siglos, esta orden santa ha salido ahora a la luz como fuerza poderosa. Su prop�sito declarado es proteger a los cristianos [Root.Religion.GetName] de todos aquellos que pretendan causarles mal y purgar la tierra de infieles y herejes, dondequiera que se encuentren.;;;;;;;;;x
EVTDESC_SOA_1809;Some of Persia's finest warriors have taken it upon themselves to found a new holy order dedicated to safeguarding the [Root.Religion.GetName] faith. They call themselves the Immortals, just like the ancient Persian warrior elite described by Herodotus, and they seem intent on carrying on the martial traditions of their legendary predecessors.\n\nThis militant holy order has sworn to fight against all who would threaten the legacy of Zoroaster, and to never again allow Zoroastrianism to suffer the reverses it did in the wake of the Arab conquests of the 7th century.;Certains parmi les meilleurs guerriers de Perse ont pris la d�cision de fonder un nouvel ordre d�di� � prot�ger la foi [Root.Religion.GetName].\nIls se font appeler ��Immortels��, en hommage au surnom des M�lophores, ces guerriers d'�lite de l'Empire ach�m�nide de l'ancien temps d�crits par H�rodote. Les Immortels semblent avoir l'intention de porter la tradition martiale de leurs l�gendaires pr�d�cesseurs.\n\nCet ordre a jur� de combattre tous ceux qui menacent l'h�ritage de Zoroastre et de faire le n�cessaire pour que la foi [Root.Religion.GetName] ne souffre plus jamais des maux qu'elle a connus lors de la conqu�te arabe du VII�me si�cle.;Einige von Persiens besten Kriegern haben es auf sich genommen, einen neuen Heiligen Orden zum Schutz des [Root.Religion.GetName]en Glaubens zu gr�nden. Sie nennen sich selbst Die Unsterblichen, wie die alte, von Herodot beschriebene persische Kriegerelite, und sie wollen die martialischen Traditionen ihrer legend�ren Vorl�ufer wieder aufleben lassen.\n\nDieser militante Heilige Orden hat sich dem Kampf gegen alle verschrieben, die das Erbe Zoroasters bedrohen k�nnten, damit der Zoroastrismus nie mehr R�ckschl�ge wie nach den arabischen Eroberungen im 7. Jahrhundert erleiden muss.;;Unos de los mejores guerreros de Persia han asumido la tarea de fundar una nueva orden santa dedicada a salvaguardar la f� [Root.Religion.GetName]. Se hacen llamar los Inmortales, al igual que la antigua �lite guerrera persa descrita por Herodoto, y parecen decididos a continuar con la tradici�n marcial de sus legendarios predecesores.\n\nEsta orden santa militante ha jurado luchar contra todos los que amenacen el legado de Zoroastro y no permitir que la f� [Root.Religion.GetName] vuelva a sufrir los reveses causados por las conquistas �rabes del siglo VII.;;;;;;;;;x
EVTDESC_SOA_1209;A Sufi sect of dervishes has arisen under the leadership of a certain Hadji Baktash Wali, a mystic from Khorasan. Striving for 'Unity of Being', Bektashis train the soul through meditation and contemplation of the inner meaning of the Koran. The Bektashi Order is warlike and especially popular among [Root.Religion.GetName] Muslim soldiers. The Order has sworn to protect Islam and to combat infidels and polytheists of all kinds.;Une secte soufie de derviches a �t� fond�e par un certain Haci Bektas Veli, un mystique natif du Khorassan. Oeuvrant pour ce qu'ils nomment ��l'Unit� de l'�tre��, les Bektachis forment leurs �mes par la m�ditation et l'�tude du sens profond du Coran.\nLa confr�rie bektachie est un ordre guerrier particuli�rement appr�ci� des soldats [Root.GetReligionMascPl]. L'Ordre a jur� de prot�ger l'islam et de combattre les infid�les et les polyth�istes de toutes sortes.;Unter der F�hrerschaft eines gewissen Hadschi Baktasch Wali, eines Mystikers aus Khorosan, ist eine Sufi-Sekte aus Derwischen entstanden. In ihrem Streben nach der "Einheit des Seins" ert�chtigen die Bektaschi ihre Seele durch Meditation und Kontemplation der wahren Bedeutung des Korans. Der kriegerische Bektaschi-Orden ist besonders bei jungen [Root.Religion.GetName]en Soldaten beliebt. Die Mitglieder leisten einen Eid, den Islam zu sch�tzen und Ungl�ubige und Polytheisten jeder Art zu bek�mpfen.;;"Ha surgido una secta suf� de derviches bajo el liderazgo de un tal Hadji Bektash Wali, un m�stico de Joras�n. Los Bektashis aspiran a la ""Unidad del Ser" y educan el alma a trav�s de la meditaci�n y la contemplaci�n del significado interno del Cor�n. La Orden Bektashi es favorable a la guerra y especialmente popular entre los soldados musulmanes [Root.Religion.GetName]. La Orden ha jurado proteger el Islam y combatir a los infieles y polite�stas de todo tipo.";;;;;;;;;x
EVTDESC88000;Word is spreading that a [Root.Religion.GetName] missionary, Hassan-i Sabbah, has founded a religious order known as the 'Hashshashin' somewhere in western Persia. Using trickery and guile, this mysterious cult of trained killers has seized control of the mountain fortress of Alamut and converted it into their headquarters. Already a string of violent murders can be traced back to Hassan's devoted and fearless disciples...;Une rumeur court voulant qu'un missionnaire [Root.GetReligionMasc], Hassan-i Sabbah, ait cr�� un ordre religieux du nom de ��Hashsh�sh�ns�� quelque part en Perse occidentale. A force de ruse et de fourberie, cette secte de myst�rieux assassins a pris le contr�le d'Alamut, une forteresse au sud de la mer Caspienne, et en a fait son si�ge.\nUne s�rie de spectaculaires meurtres publiques leur a d�j� �t� attribu�, et l'on ne peut que craindre que les intr�pides d�vots d'Hassan-i ne continuent, l'Ordre aillant jur� de d�fendre la foi chiite.;Es spricht sich herum, dass ein [Root.Religion.GetName]er Missionar, Hassan-i Sabbah, einen religi�sen Orden, "Hashshashin" genannt, irgendwo in West-Persien, gegr�ndet hat. Dieser mysteri�se Kult ausgebildeter M�rder hat, mit Hilfe von Betr�gereien und T�cke, die Kontrolle �ber die Bergfestung von Alamut erlangt und sie zu ihrem Hauptquartier erkl�rt. Schon jetzt kann eine Reihe gewaltt�tiger Morde zu Hassans treuen und furchtlosen J�ngern zur�ckverfolgt werden.;;Se comenta que un misionero [Root.Religion.GetName], Hassan-i Sabbah, ha fundado una orden religiosa conocida como los 'Hassasin' en alg�n lugar al oeste de Persia. Utilizando la astucia y el enga�o, este misterioso culto de entrenados asesinos ha tomado el control de la fortaleza de Alamut y la ha convertido en su cuartel general. Ya puede apreciarse el reguero de cr�menes violentos de los devotos e intr�pidos disc�pulos de Hassan...;;;;;;;;;x
donate_money_to_assassins;Donate 300� to the Hashshashins;Donner 300� aux Hashsh�sh�ns;Spendet den Hashshashin 300� ;;Donar 300� a los Hassasin;;;;;;;;;x
donate_money_to_assassins_desc;Donate money to the Hashshashins in exchange for [Player.Religion.GetPietyName].;Je peux donner de l'argent aux Hashshashin en �change de [Player.Religion.GetPietyName].;Ich kann den Hashshashin Geld spenden im Tausch gegen [Player.Religion.GetPietyName].;;Puedo hacer una donaci�n a los Hassasin. A cambio obtendr� [Player.Religion.GetPietyName].;;;;;;;;;x
donate_money_to_bektashi;Donate 300� to the Bektashi;Donner 300� aux Bektachis;Spendet den Bektaschi 300� ;;Donar 300� a los Bektashi;;;;;;;;;
donate_money_to_bektashi_desc;Donate money to the Bektashi in exchange for [Player.Religion.GetPietyName].;Je peux donner de l'argent aux Bektachis en �change de [Player.Religion.GetPietyName].;Ich kann den Bektaschi Geld spenden im Tausch gegen [Player.Religion.GetPietyName].;;Puedo hacer una donaci�n a los Bektashi. A cambio obtendr� [Player.Religion.GetPietyName].;;;;;;;;;x
donate_money_to_knights_templar;Donate 300� to the Templars;Donner 300� aux Templiers;Spendet den Tempelrittern 300� ;;Donar 300� a los Caballeros Templarios;;;;;;;;;x
donate_money_to_knights_templar_desc;Donate money to the Knights Templar in exchange for Piety and lifelong respect from the [Root.Religion.GetName] Church.;Il est possible de donner de l'argent � l'Ordre du Temple en �change de pi�t�. Cet acte augmentera �galement le respect de l'�glise [Root.Religion.GetName] envers vous.;Mit einer Geldspende an die Tempelrittern kann ich Piet�t und den lebenslangen Respekt der [Root.Religion.GetName]en Kirche erlangen.;;Puedo hacer una donaci�n a los Caballeros Templarios. A cambio obtendr� la Piedad y el respeto de por vida de la Iglesia [Root.Religion.GetName].;;;;;;;;;x
donate_money_to_knights_hospitaler_desc;Donate money to the Knights Hospitaller in exchange for Piety and lifelong respect from the [Root.Religion.GetName] Church.;Il est possible de donner de l'argent � l'Ordre des Hospitaliers en �change de pi�t�. Cet acte augmentera �galement le respect de l'�glise [Root.Religion.GetName] envers vous.;Mit einer Geldspende an die Johanniter kann ich Piet�t und den lebenslangen Respekt der [Root.Religion.GetName]en Kirche erlangen.;;Puedo hacer una donaci�n a los Caballeros Hospitalarios. A cambio obtendr� la Piedad y el respeto de por vida de la Iglesia [Root.Religion.GetName].;;;;;;;;;x
donate_money_to_teutonic_order_desc;Donate money to the Teutonic Order in exchange for Piety and lifelong respect from the [Root.Religion.GetName] Church.;Il est possible de donner de l'argent � l'Ordre Teutonique en �change de pi�t�. Cet acte augmentera �galement le respect de l'�glise [Root.Religion.GetName] envers vous.;Mit einer Geldspende an die Deutschritter kann ich Piet�t und den lebenslangen Respekt der [Root.Religion.GetName]en Kirche erlangen.;;Puedo hacer una donaci�n a la Orden Teut�nica. A cambio obtendr� la Piedad y el respeto de por vida de la Iglesia [Root.Religion.GetName].;;;;;;;;;x
donate_money_to_knights_santiago_desc;Donate money to the Knights of Santiago in exchange for Piety and lifelong respect from the [Root.Religion.GetName] Church.;Il est possible de donner de l'argent � l'Ordre de Santiago en �change de pi�t�. Cet acte augmentera �galement le respect de l'�glise [Root.Religion.GetName] envers vous.;Ich kann den Jakobsrittern Geld spenden im Tausch gegen Piet�t und lebenslangen Respekt durch die [Root.Religion.GetName]e Kirche.;;Puedo hacer una donaci�n a los Caballeros de Santiago. A cambio obtendr� la Piedad y el respeto de por vida de la iglesia [Root.Religion.GetName].;;;;;;;;;x
donate_money_to_knights_calatrava_desc;Donate money to the Knights of Calatrava in exchange for Piety and lifelong respect from the [Root.Religion.GetName] Church.;Il est possible de donner de l'argent � l'Ordre de Calatrava en �change de pi�t�. Cet acte augmentera �galement le respect de l'�glise [Root.Religion.GetName] envers vous.;Ich kann den Rittern von Calatrava Geld spenden im Tausch gegen Piet�t und lebenslangen Respekt durch die [Root.Religion.GetName]e Kirche.;;Puedo hacer una donaci�n a los Caballeros de Calatrava. A cambio obtendr� la Piedad y el respeto de por vida de la Iglesia [Root.Religion.GetName].;;;;;;;;;x
donate_money_to_holy_sepulchre_desc;Donate money to the Brotherhood of the Holy Sepulchre in exchange for Piety and lifelong respect from the [Root.Religion.GetName] Church.;Il est possible de donner de l'argent � la Confr�rie du Saint-S�pulcre en �change de pi�t�. Cet acte augmentera �galement le respect de l'�glise [Root.Religion.GetName] envers vous.;Ich kann der Bruderschaft des Heiligen Grabes Geld spenden und erhalte daf�r Piet�t und den lebenslangen Respekt der [Root.Religion.GetName]e Kirche.;;Puedo hacer una donaci�n a la Hermandad del Santo Sepulcro. A cambio obtendr� la Piedad y el respeto de por vida de la Iglesia [Root.Religion.GetName].;;;;;;;;;x
donate_money_to_saint_anthony_desc;Donate money to the Order of Saint Anthony in exchange for Piety and lifelong respect from the [Root.Religion.GetName] Church.;Il est possible de donner de l'argent � l'Ordre de Saint Antoine en �change de pi�t�. Cet acte augmentera �galement le respect de l'�glise [Root.Religion.GetName] envers vous.;Ich kann dem Orden des Heiligen Antonius Geld spenden im Tausch gegen Piet�t und den lebenslangen Respekt durch die [Root.Religion.GetName]e Kirche.;;Puedo hacer una donaci�n a la Orden de San Antonio. A cambio obtendr� la Piedad y el respeto de por vida de la Iglesia [Root.Religion.GetName].;;;;;;;;;x
donate_money_to_the_immortals_desc;Donate money to the Immortals in exchange for Piety and lifelong respect from the [Root.Religion.GetName] Church.;Il est possible de donner de l'argent aux Immortels en �change de pi�t�. Cet acte augmentera �galement le respect de la Grande Pr�trise [Root.Religion.GetName] envers vous.;Ich kann den Unsterblichen Geld spenden im Tausch gegen Piet�t und den lebenslangen Respekt durch die [Root.Religion.GetName]e Kirche.;;Puedo hacer una donaci�n a los Inmortales. A cambio obtendr� la Piedad y el respeto de por vida de la iglesia [Root.Religion.GetName].;;;;;;;;;x
donate_money_to_the_zealots_desc;Donate money to the Zealots in exchange for [Root.Religion.GetPietyName] and lifelong respect from the [Root.Religion.GetName] Priesthood.;Je peux donner de l'argent aux Z�lotes en �change de [Root.Religion.GetPietyName] et du respect permanent du clerg� [Root.Religion.GetName].;Ich kann den Zeloten Geld spenden im Tausch gegen [Root.Religion.GetPietyName] und den lebenslangen Respekt durch die [Root.Religion.GetName]e Priesterschaft;;Puedo hacer una donaci�n a los Zelotes. A cambio obtendr� la [Root.Religion.GetPietyName] y el respeto de por vida del sacerdocio [Root.Religion.GetName].;;;;;;;;;x
EVTDESC_SOA_1841;Great [Root.PrimaryTitle.GetRulerTitle], your extremely generous donation will aid us greatly in our continued defense of the [Root.Religion.GetName] faithful! You have my friendship, as well as that of the priesthood.\n\nBy Zoroaster's will,\nGrand Master [From.GetFirstName];Noble [Root.PrimaryTitle.GetRulerTitle], votre tr�s g�n�reuse contribution nous aidera grandement dans notre d�fense perp�tuelle de la foi [Root.Religion.GetName]. Recevez ma reconnaissance ainsi que celle de la Grande Pr�trise.\n\nQue la volont� de Zoroastre soit faite,\nGrand Ma�tre [From.GetFirstName];Gro�er [Root.PrimaryTitle.GetRulerTitle],\nEure �u�erst gro�z�gige Spende wird uns sehr helfen in unserer andauernden Verteidigung der [Root.Religion.GetName]en Gl�ubigen! Ihr habt meine Freundschaft wie auch die der Priesterschaft.\n\nIm Wille Zoroasters\nGro�meister [From.GetFirstName];;Gran [Root.PrimaryTitle.GetRulerTitle], �esta donaci�n tan generosa nos ser� de gran ayuda en nuestra defensa continua del culto a Zoroastro! Tiene mi amistad, as� como la del sacerdocio.\n\nPor deseo de Zoroastro,\nGran Maestre [From.GetFirstName];;;;;;;;;x
EVTDESC_SOA_1941;Great [Root.PrimaryTitle.GetRulerTitle], your extremely generous donation will aid us greatly in our continued defense of Jerusalem, the Third Temple and the [Root.Religion.GetName] faith! You have my friendship, as well as that of the priesthood.\n\nRemember Masada!\nGrand Master [From.GetFirstName];Noble [Root.PrimaryTitle.GetRulerTitle], votre tr�s g�n�reuse contribution nous aidera grandement dans notre d�fense perp�tuelle de J�rusalem, du Troisi�me temple et des fid�les [Root.GetReligionMascPl]. Recevez ma reconnaissance ainsi que celle de la Grande Pr�trise.\n\nSouvenez-vous de Massada�!\nGrand Ma�tre [From.GetFirstName];Gro�er [Root.PrimaryTitle.GetRulerTitle],\nEure �u�erst gro�z�gige Spende wird uns sehr helfen bei der Verteidigung Jerusalems, des Dritten Tempels und des [Root.Religion.GetName]en Glaubens! Ihr habt meine Freundschaft, wie auch die der Priesterschaft.\n\nIm Im Gedenken an Masada.\nGro�meister [From.GetFirstName];;Gran [Root.PrimaryTitle.GetRulerTitle], �esta donaci�n tan generosa nos ser� de gran ayuda en nuestra defensa continua de Jerusal�n, del Tercer Templo y de la fe [Root.Religion.GetName]! Tiene mi amistad, as� como la del sacerdocio.\n\nEn recuerdo de Masad�,\nGran Maestre [From.GetFirstName];;;;;;;;;x
PREVENT_DECADENCE;This character will not contribute to decadence in his dynasty.;Ce personnage ne contribue pas � la d�cadence de sa dynastie.;Dieser Charakter will nicht zur Dekadenz seiner Dynastie beitragen.;;Este personaje Não contribuir� a la decadencia se su dinast�a.;;;;;;;;;x
TITLE_REQUEST_CLAIM;Claim;Revendiquer;Anspruch;;Solicitud;;;;;;;;;x
TITLE_REQUEST_CLAIM_TOOLTIP;Request a Claim on this Title;Demander au Pape une revendication sur ce titre;Bittet um Erteilung eines Anspruchs auf diesen Titel.;;Solicitud de derecho sobre este t�tulo;;;;;;;;;x
