#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
ADD_AMBITION_EFFECT;$CHAR$ gains the ambition �Y$OBJECTIVE$�!\n;$CHAR$ acquiert l'ambition�: �Y$OBJECTIVE$�!\n;$CHAR$ erh�lt die Ambition �Y$OBJECTIVE$�!\n;;$CHAR$ gana la ambici�n �Y$OBJECTIVE$�!\n;;;;;;;;;x
BM_THE_LATIN_EMPIRE_DESC;The notorious and ill fated Fourth Crusade, which was supposed to retake Jerusalem after an invasion through Egypt, was instead derailed by scheming Venetians, corrupt leaders and the deposed Byzantine Emperor Alexios IV, seeking to regain his lost throne. The result was the tragic sack of Constantinople and the subsequent establishment of the so called Latin Empire. Almost none of the Crusaders even reached the Holy Land. Meanwhile, the infamous King John, brother of Richard the Lionheart, rules in England, and the Christian states of Spain face off against the powerful Almohad dynasty.;La tristement c�l�bre Quatri�me croisade, cens�e permettre de r�cup�rer J�rusalem au terme d'une invasion � travers l'�gypte, a �t� mise en �chec par des dirigeants v�nitiens corrompus et manipulateurs ainsi que par l'Empereur byzantin d�chu Alexis IV, d�sirant � tout prix reconqu�rir son tr�ne. Cette croisade a abouti au pillage tragique de Constantinople et � l'�tablissement ult�rieur dudit Empire latin. Quasiment aucun crois� n'est parvenu jusqu'� la Terre sainte. Pendant ce temps, l'inf�me roi Jean sans Terre, fr�re de Richard Coeur de Lion, dirige l'Angleterre et les �tats chr�tiens d'Espagne doivent se d�fendre contre la puissante dynastie almohade.;Der ber�chtigte und ungl�ckselige vierte Kreuzzug, der Jerusalem nach einer Invasion durch �gypten zur�ckerobern sollte, schlug stattdessen wegen intriganter Venezianer, korrupter Anf�hrer und des gest�rzten byzantinischen Kaisers Alexios IV fehl, der seinen verlorenen Thron zur�ckgewinnen wollte. Das Ergebnis war die tragische Pl�nderung von Konstantinopel und die anschlie�ende Gr�ndung des sogenannten lateinischen Kaiserreichs. Fast keiner der Kreuzfahrer erreichte �berhaupt das heilige Land. Mittlerweile herrscht der ber�chtigte K�nig Johann, der Bruder von Richard L�wenherz, in England und die christlichen Staaten von Spanien k�mpfen gegen die m�chtige Almohaden-Dynastie.;;La notoria y malograda Cuarta Cruzada, que deb�a reconquistar Jerusal�n tras una invasi�n a trav�s de Egipto, se desbarat� por intrigas venecianas, l�deres corruptos y la pretensi�n del destronado emperador bizantino Alejo IV de recuperar el trono perdido. El resultado fue el tr�gico saqueo de Constantinopla y el posterior establecimiento del llamado Imperio Latino. Pr�cticamente ning�n Cruzado logr� alcanzar Tierra Santa. Mientras tanto, el infame Rei Juan, hermano de Ricardo Coraz�n de Le�n, Rainha en Inglaterra y los estados cristianos de Espa�a se enfrentan a la poderosa dinast�a Almohade.;;;;;;;;;x
MARRIAGEEFFECT_MAT;�Y$WHO$�! marries �Y$SPOUSE$�! matrilineally.\n;�Y$WHO$�! �pouse �Y$SPOUSE$�! matrilin�airement.\n;�Y$WHO$�! heiratet �Y$SPOUSE$�! matrilinear.\n;;�Y$WHO$�! se casa con �Y$SPOUSE$�! de forma matrilineal.\n;;;;;;;;;x
HAS_PLOT;Has Plot;A un complot;Verschw�rt sich;;Ha conspirado;;;;;;;;;x
I_SEE;I see...;Je vois...;Ich verstehe...;;Ya veo...;;;;;;;;;x
NOT_DEFENDING_AGAINST_CLAIMANT;Is NOT defending �Y$TITLE$�! against claimant �Y$CLAIMANT$�!;Ne d�fend pas son �Y$TITLE$�! face au pr�tendant �Y$CLAIMANT$�!.;Verteidigt �Y$TITLE$�! NICHT gegen den Anspruchsteller �Y$CLAIMANT$�!;;NO defiende a �Y$TITLE$�! contra el demandante �Y$CLAIMANT$�!;;;;;;;;;x
DEFENDING_AGAINST_CLAIMANT;Is defending �Y$TITLE$�! against claimant �Y$CLAIMANT$�!;D�fend son �Y$TITLE$�! face au pr�tendant �Y$CLAIMANT$�!.;Verteidigt �Y$TITLE$�! gegen den Anspruchsteller �Y$CLAIMANT$�!;;Defiende a �Y$TITLE$�! contra el demandante �Y$CLAIMANT$�!;;;;;;;;;x
AT_WAR_OVER_TITLE_NOT;War does NOT involve the �Y$TITLE$�!;La guerre ne remet pas en jeu le �Y$TITLE$�!.;Der Krieg bezieht �Y$TITLE$�! NICHT ein;;La guerra NO involucra al �Y$TITLE$�!;;;;;;;;;x
AT_WAR_OVER_TITLE;War involves the �Y$TITLE$�!;La guerre remet en jeu le �Y$TITLE$�!.;Der Krieg bezieht �Y$TITLE$�! ein;;La guerra involucra al �Y$TITLE$�!;;;;;;;;;x
nick_the_jackal;the Jackal;le Chacal;[This.Getderdie] Schakal[This.GetinFemale];;el Chacal;;;;;;;;;x
opinion_foreign_conqueror;Foreign Conqueror;Conqu�rant �tranger ;Fremde Eroberer;;Conquistador extranjero;;;;;;;;;x
IS_CONQUERED;Is Conquered;Est vaincu;Wird erobert;;est� conquistado;;;;;;;;;x
IS_NOT_CONQUERED;Is NOT Conquered;N'est pas vaincu;Wird NICHT erobert;;Não est� conquistado;;;;;;;;;x
CANCEL_AMBITION;Cancel Ambition;Annuler ambition;Ambition beenden;;Cancelar ambici�n;;;;;;;;;x
CANNOT_START_NEW_FOR_YEARS;If you cancel your Ambition, you can not pick a new one for �R$YEARS$�! years.;Si vous annulez votre ambition, vous ne pourrez pas en choisir d'autre pendant �R$YEARS$�! ans.;Wenn Ihr Eure Ambition beendet, k�nnt Ihr f�r �R$YEARS$�! Jahre keine neue w�hlen.;;Si cancelas tu ambici�n, no podr�s elegir una nueva durante �R$YEARS$�! a�os.;;;;;;;;;x
HAS_A_PLOT;Has a Plot;A un complot;Verschw�rt sich;;Tiene una conspiraci�n;;;;;;;;;x
HAS_NO_PLOT;Has no Plot;N'a pas de complot;Verschw�rt sich nicht;;Não tiene conspiraci�n;;;;;;;;;x
TITLE_CREATION_REQ_KINGDOMS;You need to hold at least �Y$KINGDOMS$�! Kingdom titles.;Vous devez d�tenir au moins �Y$KINGDOMS$�! titres de royaume.;Ihr m�sst mindestens �Y$KINGDOMS$�! k�nigliche Titel f�hren.;;Necesitas ostentar al menos �Y$KINGDOMS$�! t�tulos de reino.;;;;;;;;;x
HAS_CONFLICTING_PLOT;Has conflicting Plot with $CHAR2$;A un complot conflictuel avec $CHAR2$.;Die Verschw�rung ist widerspr�chlich zu $CHAR2$;;Tiene una conspiraci�n en conflicto con $CHAR2$;;;;;;;;;x
CANNOT_CHANGE_PLOT;I cannot change Plot until �Y$DATE$�W!;Je ne peux modifier mon complot avant la date du �Y$DATE$�W�!.;Ich kann die Verschw�rung bis �Y$DATE$�W! nicht �ndern;;No puedo cambiar de conspiraci�n hasta el �Y$DATE$�W!;;;;;;;;;x
alert_no_ambition_delayed;You should pick an Ambition;Vous devriez choisir une ambition.;Ihr solltet eine Ambition w�hlen;;Deber�as elegir una ambici�n;;;;;;;;;x
CLICK_TO_SELECT_PLOT;Click to choose a Plot;Cliquez pour choisir un complot;Zur Auswahl einer Verschw�rung klicken;;Haz clic para elegir una conspiraci�n;;;;;;;;;x
CLICK_TO_SELECT_AMBITION;Click to choose an Ambition;Cliquez pour choisir une ambition;Zur Auswahl einer Ambition klicken;;Haz clic para elegir una ambici�n;;;;;;;;;x
SELECT_AMBITION_DESC;You should pick an Ambition in life for your character - success will confer various perks.;Vous devriez choisir une ambition qui servira de fil rouge � votre personnage - tout succ�s entra�nera certains avantages.;Ihr solltet eine Lebensambition f�r Euren Charakter w�hlen � der Erfolg wird verschiedene Vorteile bringen.;;Deber�as elegir una ambici�n en la vida para tu personaje: el �xito te proporcionar� diversos beneficios.;;;;;;;;;x
SELECT_PLOT_DESC;You can start a Plot - though beware if your Intrigue skill is low or your Spymaster is not trustworthy.;Vous pouvez fomenter un complot. Cependant, faites preuve de prudence si votre aptitude en intrigue est faible ou si votre ma�tre-espion n'est pas digne de confiance.;Ihr k�nnt eine Verschw�rung beginnen - aber Vorsicht, falls Eure Intrigen-Fertigkeit niedrig oder Euer Hofspitzel nicht vertrauensw�rdig ist.;;Puedes iniciar una conspiraci�n- ten cuidado Se tu habilidad en intriga es baja o Se tu Maestro de Esp�as Não es de fiar.;;;;;;;;;x
SUCCESS_CONDITION;Success Condition;Conditions de r�ussite;Erfolgsbedingung;;Condici�n del �xito;;;;;;;;;x
SUCCESS_EFFECT;Success Effect;Effets de la r�ussite;Erfolgseffekt;;Efecto del �xito;;;;;;;;;x
SELECT_PLOT_NO_AVAILABLE;There are currently no suitable Plots available;Il n'y a actuellement aucun complot disponible.;Derzeit gibt es keine verf�gbaren Verschw�rungen;;Actualmente Não hay conspiraciones adecuadas disponibles;;;;;;;;;x
FACTIONS;Factions;Factions;Fraktionen;;Facciones;;;;;;;;;x
JOIN_FACTION_DESC;Membership in a faction means you must abide by the faction leader's decisions. If the faction is headed for open revolt, you cannot decline to join in the war.;�tre membre d'une faction signifie que vous devez respecter toutes les d�cisions du chef de la faction. Si votre faction d�cide de s'impliquer dans une r�volte, vous ne pourrez refuser d'y prendre part.;Die Mitgliedschaft in einer Fraktion bedeutet, dass Ihr Euch an die Entscheidungen des Fraktionsf�hrers halten m�sst. Wenn die Fraktion eine offene Revolte vor sich hat, k�nnt Ihr nicht ablehnen, dem Krieg beizutreten.;;Pertenecer a una facci�n supone que debes acatar las decisiones de su l�der. Se la facci�n decide sublevarse, Não puedes negarte a participar en la guerra. ;;;;;;;;;x
LEAVE_FACTION;�YLeave Faction�!;�YQuitter la faction�!;Fraktion verlassen;;Abandonar facci�n;;;;;;;;;x
FACTION_POWER;Strength: $MEN$ Men ($PERC$% of Liege);$MEN$ hommes ($PERC$% du seigneur);$MEN$ Mann ($PERC$% von Lehnsherr);;Fuerza: $MEN$ hombres ($PERC$% del Se�or);;;;;;;;;x
LEADS_FACTION;Leads faction '�Y$FACTION$�!';Est � la t�te de la faction '�Y$FACTION$�!';Leitet die Fraktion "�Y$FACTION$�!";;Lidera la facci�n '�Y$FACTION$�!';;;;;;;;;x
LEADS_A_FACTION;Leads a Faction;Est � la t�te d'une faction;Leitet eine Fraktion;;Lidera una facci�n;;;;;;;;;x
LEADS_NO_FACTION;Leads no Faction;N'est � la t�te d'aucune faction;Leitet keine Fraktion;;Não lidera facci�n;;;;;;;;;x
IN_FACTION;In faction '�Y$FACTION$�!';Est membre de la faction '�Y$FACTION$�!';In der Fraktion "�Y$FACTION$�!";;En la facci�n '�Y$FACTION$�!';;;;;;;;;x
IN_A_FACTION;In a Faction;Est membre d'une faction;In einer Fraktion;;En una facci�n;;;;;;;;;x
IN_NO_FACTION;In no Faction;N'est membre d'aucune faction;In keiner Fraktion;;En ninguna facci�n;;;;;;;;;x
HAS_LOWER_FACTION_POWER;Faction Strength is less than �Y$VAL$%�W of Liege.;La puissance de la faction est inf�rieure � �Y$VAL$%�W de celle du seigneur lige. ;Die Fraktionsst�rke betr�gt weniger als �Y$VAL$%�W des Lehnsherrn.;;La fuerza de la facci�n es inferior al �Y$VAL$%�W del Se�or.;;;;;;;;;x
HAS_HIGHER_FACTION_POWER;Faction Strength is at least �Y$VAL$%�W of Liege.;La puissance de la faction est �gale ou sup�rieure � �Y$VAL$%�W de celle du seigneur lige. ;Die Fraktionsst�rke betr�gt mindestens �Y$VAL$%�W des Lehnsherrn.;;La fuerza de la facci�n es al menos del �Y$VAL$%�W del Se�or.;;;;;;;;;x
ANY_FACTION_BACKER_STARTS;Any Faction Backer;N'importe quel partisan de la faction;Jeder Fraktionsunterst�tzer;;Partidario de cualquier facci�n;;;;;;;;;x
LegacyOfRomeDLC;Legacy of Rome;L'H�ritage de Rome (Legacy of Rome);Legacy of Rome;;Legado de Roma;;;;;;;;;x
GOOD;Good;Bien;Gut;;Bueno;;;;;;;;;x
OPINION_OF_CHAR_AS_LIEGE;Opinion of �Y$CHAR$�! (as Liege);Opinion envers �Y$CHAR$�! (comme seigneur lige);Die Meinung von �Y$CHAR$�! (als Lehnsherr);;Opini�n de �Y$CHAR$�! (como Se�or);;;;;;;;;x
RULER_HAS_MOVED_CAPITAL;�Y[GetTitledFirstName]�! is not allowed to move the capital again in [GetPossPronoun] lifetime - unless it's back to the traditional capital of [PrimaryTitle.GetName].;[Get_Le_TitledFirstNameJ] n'a pas l'autorisation de d�placer de nouveau la capitale au cours de sa vie, sauf s'il s'agit de r�tablir la capitale d'origine [PrimaryTitle.Get_du_Realm].;�Y[GetTitledFirstName]�! ist es nicht gestattet, die Hauptstadt zu [GetPossPronoun]en Lebzeiten erneut zu verlegen - es sei denn, es handelt sich wieder um die traditionelle Hauptstadt von "[PrimaryTitle.GetName]".;;�Y[GetTitledFirstName]�! no puede volver a desplazar la capital en [GetPossPronoun] vida, excepto si restituye la capital tradicional de [PrimaryTitle.GetName].;;;;;;;;;x
RULER_CAN_MOVE_CAPITAL_TO_OLD;Even though �Y[GetTitledFirstName]�! has already changed capital once, [GetSubjectPronoun] is allowed to move it here since it's the old capital of [PrimaryTitle.GetName].;M�me si [Get_le_TitledFirstNameJ] a d�j� chang� de capitale une fois, [GetIlElle] peut la d�placer ici car ce lieu est la capitale traditionnelle [PrimaryTitle.Get_du_Realm].;Obwohl �Y[GetTitledFirstName]�! schon einmal die Hauptstadt versetzt hat, ist es [GetSubjectPronoun] gestattet, sie hierher zu versetzen, da es sich um die alte Hauptstadt des [PrimaryTitle.GetName] handelt.;;A pesar de que �Y[GetTitledFirstName]�! ya ha cambiado de capital en una ocasi�n, puede traerla aqu� dado que esta es la antigua capital de [PrimaryTitle.GetName].;;;;;;;;;x
CAN_ONLY_LEAD_X_FACTIONS;Only allowed to lead �Y$NUM$�! Factions!;Peut diriger seulement �Y$NUM$�! Factions�!;Ist es nur gestattet, �Y$NUM$�! Fraktionen zu leiten!;;�Autorizado a liderar solo �Y$NUM$�! facciones!;;;;;;;;;x
START_FACTION_DESC;You are only allowed to lead �Y$NUM$�! Factions. Choose wisely.;Vous ne pouvez prendre la t�te que de �Y$NUM$�! factions. Choisissez-les donc � bon escient.;Euch wird gestattet, nur �Y$NUM$�! Fraktionen zu f�hren. W�hlt weise.;;Solo est�s autorizado a liderar �Y$NUM$�! facciones. Elige prudentemente;;;;;;;;;x
PATRIARCHATE_TITLE;Patriarchate of $TITLE$;Patriarcat de $TITLE$;Patriarchat von $TITLE$;;Patriarcado de $TITLE$;;;;;;;;;x
e_roman_empire;Roman Empire;Empire romain;R�misches Reich;;Imperio Romano;;;;;;;;;x
e_roman_empire_adj;Roman;romaine;R�misch;;Romano;;;;;;;;;x
ANY_CLAIMANT_STARTS;Any Claimant;N'importe quel pr�tendant;Jeder Anspruchsteller;;Cualquier demandante;;;;;;;;;x
TRIGGER_SENIORITY_HEIR;The Seniority Heir;H�ritier par anciennet�;Der Erbe nach Seniorit�t;;El heredero de mayor edad;;;;;;;;;x
TRIGGER_PRIMOGENITURE_HEIR;The Primogeniture Heir;H�ritier par primog�niture;Der Erbe nach Primogenitur;;El heredero primog�nito;;;;;;;;;x
AUTOCEPHALOUS_PATRIARCHS;Autocephalous Patriarchs;Patriarches autoc�phales;Autokephale Patriarche;;Patriarcas autoc�falos;;;;;;;;;x
AUTOCEPHALOUS_REL_HEAD_TITLE;Patriarch;Patriarche;Patriarch;;Patriarca;;;;;;;;;x
REL_HEAD;Religious Head;Chef religieux ;Religi�ser Anf�hrer;;Cabeza religiosa;;;;;;;;;x
AUTOCEPHALY_IRO;�YAdditional Autocephalous Patriarchs�!;�YPatriarches autoc�phales�!;�YZus�tzliche autokephale Patriarche�!;;�YPatriacas autoc�falos adicionales�! ;;;;;;;;;x
SET_PARENT_RELIGION;The �Y$RELIGION$�! religion becomes a heresy of the �Y$PARENT$�! faith.;La foi �Y$RELIGION$�! est devenue une h�r�sie �Y$PARENT$�!.;Die �Y$RELIGION$�!e Religion wird zu einer Ketzerei des �Y$PARENT$�!en Glaubens.;;La religi�n �Y$RELIGION$�! se convierte en herej�a de la fe �Y$PARENT$�!.;;;;;;;;;x
SET_PARENT_RELIGION_NONE;The �Y$RELIGION$�! religion is no longer a heresy of the �Y$OLD_PARENT$�! faith.;La foi �Y$RELIGION$�! n'est plus une h�r�sie �Y$OLD_PARENT$�!.;Die �Y$RELIGION$�!e Religion ist nicht l�nger eine Ketzerei des �Y$OLD_PARENT$�!en Glaubens.;;La religi�n �Y$RELIGION$�! deja de ser una herej�a de la fe �Y$OLD_PARENT$�!.;;;;;;;;;x
BECOMES_INDEPENDENT_EFFECT;�Y$VASSAL$�! becomes Independent;�Y$VASSAL$�! devient ind�pendant.;�Y$VASSAL$�! wird unabh�ngig;;�Y$VASSAL$�! se independiza;;;;;;;;;x
BECOMES_LIEGE_EFFECT;�Y$LIEGE$�! becomes �Y$VASSAL$�!'s new liege;�Y$LIEGE$�! devient le nouveau seigneur lige de �Y$VASSAL$�!.;�Y$LIEGE$�! wird zu �Y$VASSAL$s�! neuem Lehnsherrn.;;�Y$LIEGE$�! se convierte en el nuevo se�or de �Y$VASSAL$�!;;;;;;;;;x
opinion_granted_independence;Granted Independence;Ind�pendance accord�e ;Gew�hrte Unabh�ngigkeit;;Independencia concedida;;;;;;;;;x
EVTTOOLTIP8000;[Root.PlotTarget.GetTitledName] receives your ultimatum.;[Root.PlotTarget.Get_Le_TitledName] re�oit votre ultimatum.;[Root.PlotTarget.GetTitledName] erh�lt Euer Ultimatum.;;[Root.PlotTarget.GetTitledName] recibe tu ultim�tum.;;;;;;;;;x
EVTDESC8005;I am afraid the Faction I represent must insist on succession by Seniority. We are fully prepared to take up arms should you refuse, and rest assured, we have enough men to enforce our just demand...\n\nSigned,\n[From.GetTitledName];M[Root.GetOnA] [Root.GetLordLady], \nJe crains que la faction que je repr�sente se doive d'insister quant � la question de la succession par anciennet�. Nous sommes pr�ts � prendre les armes en cas de refus de votre part et soyez assur� que nous disposons de suffisamment d'hommes pour faire valoir nos l�gitimes demandes...\n\nSign�,\n[From.GetTitledName];Ich f�rchte, die Fraktion, die ich vertrete, muss auf Nachfolge durch das Senioratsprinzip bestehen. Wir sind darauf vorbereitet, die Waffen zu ergreifen, solltet Ihr Euch weigern und seid versichert, dass wir genug M�nner haben, um unsere Forderung durchzusetzen...\n\nGezeichnet,\n[From.GetTitledName];;Me temo que la Facci�n que represento debe insistir en la sucesi�n por antig�edad. Tomaremos las armas si lo rechaz�is,y tened por seguro, que suficientes hombres respaldan nuestra justa demanda...\n\nFirmado:\n[From.GetTitledName];;;;;;;;;x
EVTTOOLTIP8005;[Root.Liege.GetTitledName] receives an ultimatum.;[Root.Liege.Get_Le_TitledName] re�oit un ultimatum.;[Root.Liege.GetTitledName] erh�lt ein Ultimatum.;;[Root.Liege.GetTitledName] recibe un ultim�tum.;;;;;;;;;x
EVTOPTB8005;Over my dead body!;Il faudra me marcher sur le corps�!;Nur �ber meine Leiche!;;�Por encima de mi cad�ver!;;;;;;;;;x
EVTDESC8010;I am afraid the Faction I represent must insist on succession by Primogeniture. We are fully prepared to take up arms should you refuse, and rest assured, we have enough men to enforce our just demand...\n\nSigned,\n[From.GetTitledName];M[Root.GetOnA] [Root.GetLordLady], \nJe crains que la faction que je repr�sente se doive d'insister quant � la question de la succession par primog�niture. Nous sommes pr�ts � prendre les armes en cas de refus de votre part et soyez assur� que nous disposons de suffisamment d'hommes pour faire valoir nos l�gitimes demandes...\n\nSign�,\n[From.GetTitledName];Ich f�rchte, die Fraktion, die ich vertrete, muss auf Nachfolge durch Primogenitur bestehen. Wir sind darauf vorbereitet, die Waffen zu ergreifen, solltet Ihr Euch weigern und seid versichert, dass wir genug M�nner haben, um unsere Forderung durchzusetzen...\n\nGezeichnet,\n[From.GetTitledName];;Me temo que la Facci�n que represento debe insistir en la sucesi�n por Primogenitura. Tomaremos las armas si lo rechaz�is,y tened por seguro, que suficientes hombres respaldan nuestra justa demanda...\n\nFirmado:\n[From.GetTitledName];;;;;;;;;x
EVTDESC8015;I am afraid the Faction I represent must insist on Elective Monarchy. We are fully prepared to take up arms should you refuse, and rest assured, we have enough men to enforce our just demand...\n\nSigned,\n[From.GetTitledName];M[Root.GetOnA] [Root.GetLordLady], \nJe crains que la faction que je repr�sente se doive d'insister quant � la question d'une succession �lective. Nous sommes pr�ts � prendre les armes en cas de refus de votre part et soyez assur� que nous disposons de suffisamment d'hommes pour faire valoir nos l�gitimes demandes...\n\nSign�,\n[From.GetTitledName];Ich f�rchte, die Fraktion, die ich vertrete, muss auf eine Wahlmonarchie bestehen. Wir sind darauf vorbereitet, die Waffen zu ergreifen, solltet Ihr Euch weigern und seid versichert, dass wir genug M�nner haben, um unsere Forderung durchzusetzen...\n\nGezeichnet,\n[From.GetTitledName];;Me temo que la Facci�n que represento debe insistir en la Monarqu�a Electiva. Tomaremos las armas si lo rechaz�is,y tened por seguro, que suficientes hombres respaldan nuestra justa demanda...\n\nFirmado:\n[From.GetTitledName];;;;;;;;;x
EVTDESC8020;I am afraid the Faction I represent must insist on succession by Gavelkind. We are fully prepared to take up arms should you refuse, and rest assured, we have enough men to enforce our just demand...\n\nSigned,\n[From.GetTitledName];M[Root.GetOnA] [Root.GetLordLady], \nJe crains que la faction que je repr�sente se doive d'insister quant � la question d'une succession par partage salique. Nous sommes pr�ts � prendre les armes en cas de refus de votre part et soyez assur� que nous disposons de suffisamment d'hommes pour faire valoir nos l�gitimes demandes...\n\nSign�,\n[From.GetTitledName];Ich f�rchte, die Fraktion, die ich vertrete, muss auf Nachfolge durch Erbteilung bestehen. Wir sind darauf vorbereitet, die Waffen zu ergreifen, solltet Ihr Euch weigern und seid versichert, dass wir genug M�nner haben, um unsere Forderung durchzusetzen...\n\nGezeichnet,\n[From.GetTitledName];;Me temo que la Facci�n que represento debe insistir en la sucesi�n por Gavelkind. Tomaremos las armas si lo rechaz�is,y tened por seguro, que suficientes hombres respaldan nuestra justa demanda...\n\nFirmado:\n[From.GetTitledName];;;;;;;;;x
