#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
AIREASON_ALL_HELP_IS_APPRECIATED;All help is appreciated;Toute aide est appr�ciable;Jegliche Hilfe ist willkommen;;Toda ayuda se agradece;;;;;;;;;x
LOADING_TIP_48;Nominating someone a Bishop will disqualify him from succession;La nomination de quelqu'un comme �v�que va le disqualifier de la succession;Jemanden als Bischof einzusetzen, entfernt ihn aus jeder Erblinie.;;Nombrar a alguien obispo le descalifica para la sucesi�n ;;;;;;;;;x
LOADING_TIP_50;Greedy and generally indulgent characters like gifts more;Les sujets avares et g�n�ralement indulgents aiment beaucoup les cadeaux;Geizige und allgemein verschwenderische Charaktere m�gen Geschenke mehr.;;Personajes codiciosos e indulgente generalmente les gustan m�s los regalos ;;;;;;;;;x
AIREASON_EAGER_TO_MURDER;Amoral;Amoral;Amoralisch;;Inmoral;;;;;;;;;x
AIREASON_RELUCTANT_TO_MURDER;Moral Qualms;Scrupules ;Moralische Skrupel;;Escr�pulos morales;;;;;;;;;x
TITLE_CANNOT_USURP_SAME_REALM;Cannot usurp a title from anyone in the same Realm unless you have a Strong Claim;Ne peut usurper un titre de quiconque du m�me pays, sauf si vous avez une revendication forte;Man kann nicht einen Titel von jemandem desselben Reiches an sich rei�en, au�er man hat einen starken Anspruch;;Não se puede usurpar un t�tulo de cualquier persona en el mismo Reino a menos que tengas una reclamaci�n ;;;;;;;;;x
REASONING;Reasoning;Raisonnement;Beweggr�nde;;Razonamiento;;;;;;;;;x
RulerDesignerDLC;Ruler Designer;Cr�ateur de personnage (Ruler Designer);Ruler Designer;;Dise�ador de las Reglas;;;;;;;;;x
PLOT_CONDITION_FOR_YOU;Must be true for you;Doit �tre vrai pour vous;Muss zutreffen auf:;;Debe ser cierto para ti;;;;;;;;;x
PLOT_CONDITION_FOR_TARGET;Must be true for $TARGET$;Doit �tre vrai pour $TARGET$;Muss auf $TARGET$ zutreffen;;Debe ser cierto para $TARGET$;;;;;;;;;x
ALREADY_HAVE_AMBITION;Already striving to $PLOT$;S'efforce d�j� de $PLOT$;Strebt bereits einen $PLOT$ an;;Tratando de $PLOT$;;;;;;;;;x
SEND_GIFT_INTERACTION_LONG_DESC;Sending an expensive gift to characters will improve their opinion of you by an amount depending on your State Diplomacy and their greed. Characters in your realm will not be quite as appreciative of gifts as outsiders.;Envoyer un cadeau co�teux � des sujets permet de mieux vous appr�cier selon votre diplomatie d'�tat et leur cupidit�. Les sujets de votre Royaume ne seront un peu moins reconnaissants de vos dons que les �trangers.;Das Versenden teurer Geschenke an Charaktere wird deren Meinung �ber Euch um einen Wert, der von deren Gier und Eurer Staatsdiplomatie abh�ngig ist, erh�hen. Charaktere in Eurem Reich werden Geschenken nicht so anerkennend gegen�berstehen wie Reichsfremde.;;El env�o de un regalo costoso a los personajes mejorar� su opini�n de ti, por una cantidad en funci�n de su diplomacia del Estado y su codicia. Los personajes en su Reino Não ser�n tan agradecidos de los regalos como los extranjeros.;;;;;;;;;x
JOIN_ATTACKER_WARS_EFFECT;Will join [GetTitledName] in [GetPossPronoun] offensive wars\n;Rejoindra [GetTitledName] dans sa guerre offensive\n;Wird sich [GetTitledName] in [GetPossPronoun]en offensiven Kriegen anschlie�en\n;;Se unir� a [GetTitledName] en [GetPossPronoun] guerras ofensivas\n;;;;;;;;;x
JOIN_DEFENDER_WARS_EFFECT;Will join [GetTitledName] in [GetPossPronoun] defensive wars\n;Rejoindra [GetTitledName] dans sa guerre d�fensive\n;Wird sich [GetTitledName] in [GetPossPronoun]en defensiven Kriegen anschlie�en\n;;Se unir� a [GetTitledName] en [GetPossPronoun] guerras defensivas\n;;;;;;;;;x
IS_NOT_PRIMARY_WAR_ATTACKER;Is NOT the main attacker in a war;N'est pas l'attaquant principal dans une guerre;Ist NICHT der Hauptangreifer in einem Krieg;;Não es el atacante principal en una guerra;;;;;;;;;x
IS_PRIMARY_WAR_ATTACKER;Is the main attacker in a war;Est l'attaquant principal dans une guerre;Ist der Hauptangreifer in einem Krieg;;Es el principal atacante en una guerra;;;;;;;;;x
IS_NOT_PRIMARY_WAR_DEFENDER;Is NOT the main defender in a war;N'est pas le d�fenseur principal dans une guerre;Ist NICHT der Hauptverteidiger in einem Krieg;;Não es el principal defensor de una guerra;;;;;;;;;x
IS_PRIMARY_WAR_DEFENDER;Is the main defender in a war;Est le d�fenseur principal dans une guerre;Ist der Hauptverteidiger in einem Krieg;;Es el principal defensor de una guerra ;;;;;;;;;x
SET_DE_JURE_LIEGE_EFFECT;The �Y$LIEGE$�! becomes the new De Jure liege title of the �Y$VASSAL$�!\n;'�Y$LIEGE$�!' devient le titre du seigneur lige de jure de '�Y$VASSAL$�!'\n;Der �Y$LIEGE$�! erh�lt den neuen De-jure-Titel eines Lehnsherren von den �Y$VASSAL$�!\n;;El �Y$LIEGE$�! se convierte en el nuevo se�or de feudal de facto de los �Y$VASSAL$�!\n;;;;;;;;;x
CONTRIBUTION_PERC_IRO;$CHAR$'s Contribution: �Y$PERC$%�! (�Y$SCORE$�!);Contribution de $CHAR$�: �Y$PERC$%�! (�Y$SCORE$�!);$CHAR$s Beitrag: �Y$PERC$%�! (�Y$SCORE$�!);;Contribuci�n de $CHAR$: �Y$PERC$%�! (�Y$SCORE$�!);;;;;;;;;x
ASK_TO_JOIN_WAR_INTERACTION_TITLE;Offer to Join War;Offrir de se joindre � la guerre;Kriegsbeitritt anbieten;;Oferta para unirse a la guerra;;;;;;;;;x
ASK_TO_JOIN_WAR_INTERACTION_DESC;Offer to join �Y[Recipient.GetBestName]�! in one of [Recipient.GetPossPronoun] wars.;Offre de se joindre [Recipient.Get_only_au_Title]�Y[Recipient.GetBestName]�! dans l'une de ses guerres.;Bietet an, Euch �Y[Recipient.GetBestName]�! in einem [Recipient.GetPossPronoun]er Kriege anzuschlie�en.;;Oferta para unirse a �Y[Recipient.GetBestName]�! en una de las guerras [Recipient.GetPossPronoun].;;;;;;;;;x
ASK_TO_JOIN_WAR_INTERACTION_LONG_DESC;You can offer to join rulers of your own religion in many types of wars.;Vous pouvez proposer de rejoindre les souverains coreligionnaires dans de nombreux types de guerres.;Ihr k�nnt Herrschern Eurer eigenen Religion in vielen verschiedenen K�mpfen anbieten, sich ihnen anzuschlie�en.;;Puedes ofrecerte a unirte a gobernadores de tu misma religi�n en muchos tipos de guerras;;;;;;;;;x
ASK_TO_JOIN_WAR_INTERACTION_0;Offer to join �Y[Recipient.GetBestName]�! in �Y$WAR$�!.;Offre de se joindre [Recipient.Get_only_au_Title]�Y[Recipient.GetBestName]�! dans la �Y$WAR$�!.;Bietet �Y[Recipient.GetBestName]�! an, dass Ihr Euch in �Y$WAR$�! anschlie�t.;;Oferta para unirte a  �Y[Recipient.GetBestName]�! en �Y$WAR$�!.;;;;;;;;;x
ASK_TO_JOIN_WAR_INTERACTION_ACCEPT_SETUP;Offer to Join War Accepted;Offre de se joindre � la guerre accept�e;Angebot, sich dem Krieg anzuschlie�en, angenommen;;Oferta para unirte a la guerra aceptada;;;;;;;;;x
ASK_TO_JOIN_WAR_INTERACTION_ACCEPT_LOG;�Y[Recipient.GetBestName]�W accepted �Y[Actor.GetBestName]'s�W offer to join �Y$WAR$�!;[Recipient.Get_only_Le_Title]�Y[Recipient.GetBestName]�! a accept� l'offre [Actor.Get_only_du_Title]�Y[Actor.GetBestName]�! de rejoindre la �Y$WAR$�!;�Y[Recipient.GetBestName]�W hat �Y[Actor.GetBestName]s�W Angebot angenommen, sich dem Krieg �Y$WAR$�! anzuschlie�en.;;�Y[Recipient.GetBestName]�W ha aceptado la oferta de �Y[Actor.GetBestName]'s�W para unirse a  �Y$WAR$�!;;;;;;;;;x
ASK_TO_JOIN_WAR_INTERACTION_DECLINE_SETUP;Offer to Join War Declined;Offre de se joindre � la guerre refus�e;Angebot, sich dem Krieg anzuschlie�en, abgelehnt;;Oferta para unirse a la guerra rechazada;;;;;;;;;x
ASK_TO_JOIN_WAR_INTERACTION_DECLINE_LOG;�Y[Recipient.GetBestName]�W declined �Y[Actor.GetBestName]'s�W offer to join �Y$WAR$�!;[Recipient.Get_only_Le_Title]�Y[Recipient.GetBestName]�! a refus� l'offre de se joindre � la �Y$WAR$�! [Actor.Get_only_du_Title]�Y[Actor.GetBestName]�!;�Y[Recipient.GetBestName]�W hat �Y[Actor.GetBestName]s�W Angebot abgelehnt, sich dem Krieg �Y$WAR$�! anzuschlie�en.;;�Y[Recipient.GetBestName]�W ha rechazado la oferta de �Y[Actor.GetBestName]'s�W para unirse a �Y$WAR$�!;;;;;;;;;x
ASK_TO_JOIN_WAR_INTERACTION_OFFER;[Actor.GetBestName] wants to join �Y$WAR$�!;[Actor.Get_only_Le_Title][Actor.GetBestName] veut se joindre � la �Y$WAR$�!;[Actor.GetBestName] m�chte sich �Y$WAR$�! anschlie�en;;[Actor.GetBestName] quiere unirse a �Y$WAR$�!;;;;;;;;;x
ASK_TO_JOIN_WAR_INTERACTION_LETTER;Your cause is righteous! Please accept my offer to join you in the $WAR$.;Votre cause est juste�! Veuillez accepter mon offre de me joindre � la $WAR$.;Euer Grund ist gerecht! Bitte nehmt mein Angebot an, mich Eurem Krieg "$WAR$" anschlie�en zu d�rfen.;;�Tu causa es justa! Por favor, acepte mi oferta para participar en la $WAR$. ;;;;;;;;;x
INTERACTION_CANNOT_JOIN_LIEGE_WAR;We cannot join our lieges' wars;Nous ne pouvons pas rejoindre les guerres de notre seigneur lige;Wir k�nnen uns den Kriegen unseres Lehnsherren nicht anschlie�en;;Não podemos unirnos a la guerra de nuestros se�ores;;;;;;;;;x
INTERACTION_REQUIRES_RECIPIENT_IS_SAME_RELIGION;�Y[Recipient.GetTitledFirstName]�! is [Actor.Religion.GetName];[Recipient.Get_Le_TitledFirstNameJ] est [Actor.Religion.GetName];�Y[Recipient.GetTitledFirstName]�! ist [Actor.Religion.GetName];;�Y[Recipient.GetTitledFirstName]�! es [Actor.Religion.GetName];;;;;;;;;x
EVTDESC293;I gladly accept your offer of assistance in my war. Let our enemies tremble!\n\n[From.GetTitledFirstName];J'accepte volontiers votre proposition d'aide dans ma guerre. Faisons trembler nos ennemis�!\n\n[From.GetTitledFirstName];Ich nehme Euer Angebot, mich in meinem Krieg zu unterst�tzen, gerne an. Lasst unsere Feinde erzittern!\n\n[From.GetTitledFirstName];;Con gusto acepto tu oferta de ayuda en la guerra. �Que tiemblen nuestros enemigos! \n\n[From.GetTitledFirstName] ;;;;;;;;;x
EVTDESC294;I appreciate your offer, but I do not need your meddling in my war.\n\n[From.GetTitledFirstName];Je vous remercie de votre offre, mais je n'ai pas besoin de votre aide dans ma guerre.\n\n[From.GetTitledFirstName];Ich danke Euch f�r Euer Angebot, doch ich ben�tige Eure Einmischung in meinen Krieg nicht.\n\n[From.GetTitledFirstName];;Agradezco tu ofrecimiento, pero no necesito tu intromisi�n en mi guerra.\n\n[From.GetTitledFirstName] ;;;;;;;;;x
CALL_ALLY_INTERACTION_TITLE;Call to Arms;Appel aux armes;Ruf zu den Waffen;;Llamada a las armas;;;;;;;;;x
CALL_ALLY_INTERACTION_DESC;Request that �Y[Recipient.GetBestName]�! join us in our current war efforts.;Demander que [Recipient.Get_only_le_Title]�Y[Recipient.GetBestName]�! nous rejoigne dans nos efforts de guerre actuels.;Bittet darum, dass sich �Y[Recipient.GetBestName]�! unseren aktuellen Kriegsbem�hungen anschlie�t.;;Solicita que �Y[Recipient.GetBestName]�! se una a nosotros en la guerra.;;;;;;;;;x
CALL_ALLY_INTERACTION_LONG_DESC;Characters can be called into wars only if they are of the same dynasty or have close marital ties.;Les personnages ne peuvent �tre appel�s dans une guerre que s'ils sont de la m�me dynastie ou qu'ils ont un lien par mariage.;Charaktere k�nnen nur zum Beitritt in Kriege aufgerufen werden, wenn sie derselben Dynastie angeh�ren oder enge famili�re Verbindungen bestehen.;;Los personajes pueden llamarse a las guerras Se son de la misma dinast�a o hay lazos cercanos por parte del c�nyuge.;;;;;;;;;x
CALL_ALLY_INTERACTION_0;Request that �Y[Recipient.GetBestName]�! join us in �Y$WAR$�!.;Demander que [Recipient.Get_only_le_Title]�Y[Recipient.GetBestName]�! nous rejoigne dans la �Y$WAR$�!.;Erbittet, dass sich �Y[Recipient.GetBestName]�! uns im Krieg �Y$WAR$�! anschlie�t.;;Solicita que �Y[Recipient.GetBestName]�! se una a nosotros en �Y$WAR$�!.;;;;;;;;;x
CALL_ALLY_INTERACTION_ACCEPT_SETUP;Call to Arms Accepted;Appel aux armes accept�;Ruf zu den Waffen angenommen;;Llamada a las armas aceptada;;;;;;;;;x
CALL_ALLY_INTERACTION_ACCEPT_LOG;�Y[Recipient.GetBestName]�W accepted �Y[Actor.GetBestName]'s�W call to arms for �Y$ACTOR_WARS$�!;[Recipient.Get_only_Le_Title]�Y[Recipient.GetBestName]�! a accept� l'appel aux armes [Actor.Get_only_du_Title]�Y[Actor.GetBestName]�! pour �Y$ACTOR_WARS$�!;�Y[Recipient.GetBestName]�W hat �Y[Actor.GetBestName]s�W Ruf zu den Waffen zu $ACTOR_WARS$ angenommen.;;�Y[Recipient.GetBestName]�W ha aceptado la llamada a la armas de �Y[Actor.GetBestName]'s�W para Y$ACTOR_WARS$�!;;;;;;;;;x
CALL_ALLY_INTERACTION_DECLINE_SETUP;Call to Arms Declined;Appel aux armes refus�;Ruf zu den Waffen abgelehnt;;Llamada a las armas rechazada;;;;;;;;;x
CALL_ALLY_INTERACTION_DECLINE_LOG;�Y[Recipient.GetBestName]�W declined �Y[Actor.GetBestName]'s�W call to arms for �Y$ACTOR_WARS$�!;[Recipient.Get_only_Le_Title]�Y[Recipient.GetBestName]�! a refus� l'appel aux armes [Actor.Get_only_du_Title]�Y[Actor.GetBestName]�! pour �Y$ACTOR_WARS$�!;�Y[Recipient.GetBestName]�W hat �Y[Actor.GetBestName]s�W Ruf zu den Waffen zu $ACTOR_WARS$ abgelehnt.;;�Y[Recipient.GetBestName]�W ha rechazado la llamada a las armas de �Y[Actor.GetBestName]'s�W para �Y$ACTOR_WARS$�!;;;;;;;;;x
CALL_ALLY_INTERACTION_OFFER;[Actor.GetBestName] wants us to join �Y$ACTOR_WARS$�!;[Actor.Get_only_Le_Title][Actor.GetBestName] veut se joindre � la �Y$ACTOR_WARS$�!;[Actor.GetBestName] m�chte, dass wir uns $ACTOR_WARS$ anschlie�en.;;[Actor.GetBestName] quiere unirse a nosotros en �Y$ACTOR_WARS$�!;;;;;;;;;x
ACTOR_WARS;[GetPossPronoun] wars;ses guerres;[GetPossPronoun]en Kriegen;;guerras [GetPossPronoun];;;;;;;;;x
DECLARE_WAR_INTERACTION_3;�R[Recipient.GetTitledFirstName] is currently revolting against [Recipient.GetPossPronoun] liege. If that conflict ends, our war will end too! The forces of the liege and any other revolters will be hostile to our armies.�!;�R[Recipient.Get_Le_TitledFirstName] est en r�volte contre son seigneur lige. Si ce conflit se termine, notre guerre prendrait fin. Les forces du seigneur lige et des autres rebelles nous seraient hostiles.�!;�R[Recipient.GetTitledFirstName] rebelliert gegen [Recipient.GetPossPronoun]en Lehnsherren. Endet dieser Konflikt, endet auch unser Krieg! Die Truppen des Lehnsherren und aller Aufst�ndischen werden uns feindlich gesinnt sein.�!;;�R[Recipient.GetTitledFirstName] est� en plena rebeli�n contra el se�or [Recipient.GetPossPronoun]. Si el conflicto termina, �nuestra guerra va a terminar tambi�n! Las fuerzas del se�or y los rebeldes ser�n hostiles a nuestros ej�rcitos. �! ;;;;;;;;;x
DECLARE_WAR_INTERACTION_4;�RNearby [Recipient.Religion.GetName] rulers might ask to join [Recipient.GetTitledName] in defense of their faith.�!;�RLes voisins [Recipient.GetReligionMascPl] pourraient rejoindre [Recipient.Get_le_TitledName] pour d�fendre leur foi.�!;�RBenachbarte Herrscher der gleichen Religion k�nnten sich [Recipient.GetTitledFirstName] anschlie�en.�!;;�RGobernadores [Recipient.Religion.GetName] cercanos podr�an pedir que se unan a [Recipient.GetTitledName] en defensa de su fe.�!;;;;;;;;;x
plot_gain_vassal_title_title;Revoke the [This.GetFullBaseName];R�voquer [This.GetFullBaseName];Entzieht den Titel [This.GetFullBaseName];;Revocar la [This.GetFullBaseName];;;;;;;;;x
plot_gain_vassal_title_desc;[From.GetBestName] is plotting to revoke the title of [This.GetFullBaseName].;[From.Get_only_Le_Title][From.GetBestName] complote pour r�voquer le titre de [This.GetFullBaseName].;[From.GetBestName] plant eine Verschw�rung, um den Titel [This.GetFullBaseName] zu entziehen.;;[From.GetBestName] est� conspirando para revocar el t�tulo de [This.GetFullBaseName].;;;;;;;;;x
plot_gain_vassal_title_decision;[Root.GetPlot];[Root.GetPlot];[Root.GetPlot];;[Root.GetPlot];;;;;;;;;x
plot_gain_vassal_title_decision_desc;Put the plot into motion by sending an ultimatum to [Root.PlotTarget.GetTitledName].;Lancer l'ex�cution du complot en envoyant un ultimatum [Root.PlotTarget.Get_au_TitledName].;Setzt die Verschw�rung durch Senden eines Ultimatums an [Root.PlotTarget.GetTitledName] in Bewegung.;;Pon en marcha el complot enviando un ultim�tum a [Root.PlotTarget.GetTitledName].;;;;;;;;;x
EVTTOOLTIP8030;[Root.PlotTarget.GetTitledName] receives a letter.;[Root.PlotTarget.Get_Le_TitledName] re�oit une lettre.;[Root.PlotTarget.GetTitledName] erh�lt einen Brief.;;[Root.PlotTarget.GetTitledName] recibe una carta.;;;;;;;;;x
EVTDESC8030;I have decided to [From.GetPlot]. The vassals in the realm have studied the legal documents presented in this case and the majority of them have deemed my demand justified. Either step down peacefully or I will be forced to take what is mine by military means.\n\nSigned,\n[From.GetTitledName];J'ai d�cid� de [From.GetPlot]. Les vassaux du Royaume ont �tudi� les documents juridiques pr�sent�s dans cette affaire et la majorit� d'entre eux ont jug� ma demande justifi�e. Abandonnez pacifiquement votre titre, ou je vais �tre oblig� de reprendre ce qui m'appartient par des moyens militaires.\n\nSign�,\n[From.GetTitledName];Ich habe mich zu [From.GetPlot] entschlossen. Die Vasallen im Reich haben die juristischen Dokumente, die in diesem Fall vorgelegt wurden, �berpr�ft und die Mehrheit dieser zeigen, dass mein Begehr gerechtfertigt ist. Entweder dankt Ihr friedlich ab oder ich bin dazu gezwungen, mir mithilfe von milit�rischen Mitteln das zu nehmen, was mir zusteht.\n\nGezeichnet,\n[From.GetTitledName];;He decidido [From.GetPlot]. Los vasallos del reino han estudiado los documentos legales presentados en este caso y la mayor�a de ellos han juzgado que mi demanda es justificada. O bien se rinde en una actitud pac�fica o me ver� obligado a tomar lo que es m�o por medios militares. \n\nFirmado,\n[From.GetTitledName] ;;;;;;;;;x
EVTDESC8068;Rather than risking civil war tearing the realm apart, I have decided to give in to your demand and hand my title over to you. But this treacherous act of blackmail will not be forgotten...\n\nSigned,\n[From.GetTitledName];Plut�t que de risquer une guerre civile qui va d�chirer le Royaume, j'ai d�cid� de c�der � votre demande et de vous remettre mon titre. Mais cet acte d�loyal de chantage ne sera jamais oubli�...\n\nSign�,\n[From.GetTitledName];Ich habe beschlossen, mich lieber Eurer Forderung zu beugen und Euch meinen Titel zu �bergeben, als einen B�rgerkrieg zu riskieren, der das Reich auseinanderrei�en w�rde. Diese heimt�ckische Erpressung werde ich allerdings niemals vergessen...\n\nGezeichnet,\n[From.GetTitledName];;En vez de correr el riesgo de que una guerra civil destroce el reino, he decidido ceder ante tu demanda y entregarte mi t�tulo. Pero este traidor acto de chantaje no ser� olvidado...\n\nFirmado,\n[From.GetTitledName];;;;;;;;;x
EVTOPTA8068;Excellent!;Excellent�!;Hervorragend!;;�Excelente!;;;;;;;;;x
EVTDESC8096;Rather than letting civil war tear the realm apart, [FromFrom.PlotTarget.GetTitledName] has agreed to step down and let me [FromFrom.GetPlot]. Your valuable support in this conflict will not be forgotten.\n\nSincerely,\n[FromFrom.GetTitledName];Plut�t que de laisser la guerre civile d�chirer le Royaume, [FromFrom.PlotTarget.Get_le_TitledName] a accept� de se retirer et de me laisser [FromFrom.GetPlot]. Votre pr�cieux soutien dans ce conflit ne sera jamais oubli�.\n\nCordialement,\n[FromFrom.GetTitledName];Damit das Reich nicht von einem B�rgerkrieg zerrissen wird, hat [FromFrom.PlotTarget.GetTitledName] seinem R�cktritt zugestimmt und l�sst mich [FromFrom.GetPlot]. Eure wertvolle Unterst�tzung in diesem Konflikt wird nicht in Vergessenheit geraten.\n\nGezeichnet,\n[FromFrom.GetTitledName];;En vez de dejar que la guerra civil destroce el reino, [FromFrom.PlotTarget.GetTitledName] ha aceptado retirarse y dejarme [FromFrom.GetPlot]. Tu valioso apoyo en este conflicto no ser� olvidado.\n\nAtentamente,\n[FromFrom.GetTitledName];;;;;;;;;x
EVTOPTA8096;Good;Excellent�!;Gut;;Bien;;;;;;;;;x
EVTDESC8118;Your shameful attempt at blackmail has not succeeded. No matter how many corrupted souls you have enticed to help carry out your plan I will not give in without a fight. What is rightfully mine is mine!\n\nSigned,\n[From.GetTitledName];Votre honteuse tentative de chantage n'a pas r�ussi. Peu importe le nombre de corrompus que vous avez soudoy�s pour soutenir votre projet, mais je ne rendrais pas sans me battre. Ce qui m'appartient l�gitimement restera toujours mien�!\n\nSign�,\n[From.GetTitledName];Euer niedertr�chtiger Erpressungsversuch ist fehlgeschlagen. Egal wie viele korrupte Seelen Ihr angeworben habt, um Euren Plan in die Tat umzusetzen - ich werde nicht aufgeben, ohne zu k�mpfen. Was rechtm��ig mir geh�rt, ist Mein!\n\nGezeichnet,\n[From.GetTitledName];;Tu vergonzoso intento de chantaje no ha tenido �xito. No importa cu�ntas almas corruptas hayan sido tentadas a ayudar a llevar a cabo tu plan, no voy a ceder sin luchar. Lo que es leg�timamente m�o, �es m�o! \n\nFirmado,\n[From.GetTitledName] ;;;;;;;;;x
EVTOPTA8118;Then war it is!;Alors c'est la guerre�!;Das bedeutet Krieg!;;�Entonces es la guerra!;;;;;;;;;x
CRUSADE_DESC_IRO;His Holiness, �Y$POPE$�! has declared a $CRUSADE$ to reclaim all parts of the �Y$TITLE$�! held by �Y$ENEMY$�!.;Sa Saintet� le �Y$POPE$�! a lanc� une $CRUSADE$ pour reconqu�rir toutes les terres du �Y$TITLE$�! d�tenues par �Y$ENEMY$�!.;Seine Heiligkeit, �Y$POPE$�! hat einen $CRUSADE$ ausgerufen, um alle Besitzt�mer des Titels �Y"$TITLE$"�!, die �Y$ENEMY$�! innehat, zur�ckzufordern.;;Su santidad, �Y$POPE$�! ha declarado una $CRUSADE$ para reclamar todas las partes del �Y$TITLE$�! en poder de �Y$ENEMY$�!.;;;;;;;;;x
CRUSADE_DESC_DRO_1;Since the Crown of �Y$TITLE$�! is already held by a good [Religion.GetName] ruler - �Y[GetTitledFirstName]�! - all gains will be handed over to [GetObjectPronoun].;Puisque la Couronne de �Y$TITLE$�! est d�j� d�tenue par un[Get_E] fid�le [GetReligionMascFem] - �Y[GetTitledFirstName]�! -, toutes les conqu�tes lui seront remises.;Da die Krone von �Y$TITLE$�! bereits von einem guten [Religion.GetName]en Herrscher gehalten wird - �Y[GetTitledFirstName]�! - werden alle Ertr�ge an [GetObjectPronoun] weitergereicht.;;Como la Corona de �Y$TITLE$�! ya est� en manos de un buen gobernante [Religion.GetName]  - �Y[GetTitledFirstName]�! - Todas las ganancias ser�n entregadas a [GetObjectPronoun]. ;;;;;;;;;x
CRUSADE_DESC_DRO_2;Since the Crown of �Y$TITLE$�! is not held by a $RELIGION$ ruler, all gains will be handed over to the ruler who contributes the most to the $CRUSADE$, which is currently �Y$RULER$�!.;Puisque la Couronne de �Y$TITLE$�! n'est pas d�tenue par un seigneur de religion $RELIGION$, toutes les conqu�tes seront remises au seigneur qui participera le plus activement � la $CRUSADE$, � savoir pour l'instant �Y$RULER$�!.;Da die Krone von �Y$TITLE$�! nicht von einem $RELIGION$en Herrscher gehalten wird, werden alle Ertr�ge an den Herrscher �bergeben, der sich am meisten an dem $CRUSADE$ beteiligt hat. Hierbei handelt es sich derzeit um �Y$RULER$�!.;;Como la Corona de �Y$TITLE$�! no est� en manos de un gobernante $RELIGION$, todas las ganancias ser�n entregadas al gobernante que aporta m�s a la $CRUSADE$, que es en la actualidad �Y$RULER$�!;;;;;;;;;x
PARTICIPATION_SCORE;Contribution to the $CRUSADE$;Contribution � la $CRUSADE$;Beteiligung am $CRUSADE$;;Contribuci�n para la $CRUSADE$ ;;;;;;;;;x
CLICK_TO_OPEN_WAR_VIEW;�GClick to Open the War View�!;�GCliquez pour ouvrir la vue des guerres �!;�GKlicken, um die Kriegs�bersicht zu �ffnen�!;;�GHaz clic para la vista de guerra �!;;;;;;;;;x
EVTNAME620;Successful [From.Religion.GetCrusadeName]!;R�ussite de la [From.Religion.GetCrusadeName]�!;Erfolgreicher [From.Religion.GetCrusadeName]!;;Satisfactoria [From.Religion.GetCrusadeName]!;;;;;;;;;x
