#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
EVTDESC_HL_5056;After the sunset I manage to track down the raiders encampment. Me and my men decide to...;� la tomb�e de la nuit, je parviens � trouver le campement des pillards. Moi et mes hommes d�cidons...;Nach Sonnenuntergang erhalte ich die Nachricht, dass man das Lager der Pl�nderer ausfindig gemacht hat. Nun werde ich, gemeinsam mit meinen Getreuen, ...;;Despu�s de la puesta del sol logro descubrir el campamento de los asaltantes. Mis hombres y yo decidimos...;;;;;;;;;x
EVTOPTA_HL_5056;... enter the camp and approach their leader.;... de nous introduire dans le camp pour trouver leur chef.;... in ihr Lager reiten, um den Anf�hrer zur Rede zu stellen.;;... entrar en el campamento y acercarnos a su l�der;;;;;;;;;x
EVTOPTB_HL_5056;... wait until midnight and sneak up on the guards.;... d'attendre minuit pour prendre les gardes par surprise.;... bis Mitternacht abwarten, damit wir uns an die Wachen heranschleichen k�nnen.;;... esperar hasta la medianoche y acercarnos sigilosamente a los guardias.;;;;;;;;;x
EVTDESC_HL_5057;As we enter the camp, we pass clusters of tents and campfires. While I can only see a small group of raiders, I can feel many eyes upon me. Approaching the center of the settlement, a silhouette - who I assume is the leader of the raiders - exits a large tent, and greets me with a smirk.;Le campement est organis� en tentes regroup�es autour de feux de camp. Je ne distingue qu'un petit nombre de pillards, mais j'ai le d�sagr�able sentiment qu'on m'�pie. Alors que j'approche du centre du campement, une silhouette qui semble �tre le chef sort d'une grande tente et m'accueille d'un sourire en coin.;Als wir das Lager betreten, s�umen viele Zelte und Lagerfeuer unseren Weg. Zwar sind nicht viele der Pl�nderer zu sehen, doch ich kann deutlich sp�ren, dass man uns aus dem Verborgenen argw�hnisch be�ugt. Als wir uns der Mitte des Lagers n�hern, wird im Eingang eines Zeltes eine Person sichtbar � wohl der Anf�hrer dieser Halsabschneider. Er begr��t uns mit einem Grinsen.;;Al entrar en el campamento, pasamos grupos de tiendas de campa�a y fogatas. Aunque s�lo puedo ver un grupo peque�o de asaltantes, puedo sentir muchos ojos sobre m�. Al acercarme al centro del asentamiento, una silueta -asumo que es el l�der de los asaltantes- sale de una gran tienda de campa�a y me saluda con una sonrisa satisfecha.;;;;;;;;;x
EVTOPTA_HL_5057;Fight the leader to shatter the band of raiders.;Affronter le chef pour disperser le groupe.;Anf�hrer zum Zweikampf fordern, um so seine Bande zu zerschlagen.;;Lucha contra el l�der para romper el grupo de asaltantes.;;;;;;;;;x
EVTOPTB_HL_5057;Bribe the raiders to leave my land.;Corrompre les pillards pour les faire partir.;Die Pl�nderer per Bestechung zum Verlassen des Landes bewegen.;;Soborna a los asaltantes para dejar mi tierra.;;;;;;;;;x
EVTOPTC_HL_5057;Diplomatically explain why they can't harass travellers.;Leur expliquer avec diplomatie qu'ils ne peuvent pas s'en prendre aux voyageurs.;Diplomatisch erl�utern, warum Reisende nicht bel�stigt werden d�rfen.;;Explica diplom�ticamente por qu� Não pueden acosar a los viajeros.;;;;;;;;;x
EVTDESC_HL_5058;While engaged in a fairly one-sided conversation about property and rights, I fail to notice the thug sneaking up behind me. I just barely notice their leader making a subtle nodding motion before a sharp blow to the back of my head robs me of consciousness.;Alors que je tiens une conversation � sens unique ayant pour th�me la propri�t� et le droit, je ne remarque pas la brute qui se d�place dans mon dos. J'ai juste le temps de remarquer le chef hocher discr�tement la t�te et un coup violent � l'arri�re de la t�te me fait perdre conscience.;Bei dem recht einseitigen Gespr�ch �ber Eigentum und Rechte entgeht mir komplett, dass sich einer der Schurken heimlich hinter mir postiert hat. Ein kaum merkliches Nicken des Anf�hrers l�sst mich stutzig werden, doch da ist es schon zu sp�t. Von einem harten Schlag am Hinterkopf getroffen, st�rze ich in tiefe Bewusstlosigkeit.;;Mientras entablo una conversaci�n bastante unilateral sobre propiedad y derechos, Não soy consciente de un mat�n que se acerca sigilosamente por detr�s de m�. Apenas noto que su l�der hace un sutil asentimiento antes de que un fuerte golpe en la parte posterior de mi cabeza me deje inconsciente.;;;;;;;;;x
EVTOPTA_HL_5058;Ow!;A�e�!;Autsch!;;�Ay!;;;;;;;;;x
EVTDESC_HL_5059;I'm brought to consciousness by the sound of laughter and shouts. As my eyes adjust to the unforgiving sunlight, I realize that I have been tied up. The raiders have dressed me in silly clothes and are parading me around town, demanding a pile of gold in return for my freedom.;Les rires et les cris me font reprendre conscience. Alors que mes yeux s'habituent au soleil impitoyable, je me rends compte que je suis pieds et poings li�s. Les pillards m'ont mis des v�tements ridicules et me font parader en ville, exigeant une forte ran�on pour ma lib�ration.;Lautes Rufen und Lachen wecken mich aus meiner Bewusstlosigkeit. Die Sonne steht hoch am Himmel und blinzelnd muss ich erkennen, dass ich nicht nur gefesselt und in alberne Lumpen gekleidet bin, sondern auch noch durch meine eigene Stadt gekarrt werde, wo man ein L�segeld f�r meine Befreiung fordert.;;Recupero la conciencia con el sonido de gritos y risas. Seg�n mis ojos se adaptan a la luz del sol implacable, me doy cuenta de que me han atado. Los asaltantes me han vestido con ropajes tontas y me pasean por la ciudad, exigiendo un mont�n de oro a cambio de mi libertad.;;;;;;;;;x
EVTOPTA_HL_5059;Pay them for my freedom.;Acheter ma libert�.;Kauft mich frei.;;C�mprales por mi libertad.;;;;;;;;;x
EVTOPTB_HL_5059;Plead for mercy.;Implorer leur piti�.;Ich werde um Gnade betteln.;;Suplica piedad.;;;;;;;;;x
EVTDESC_HL_5060;As we are closing in on the raiders' camp we count on the cover of darkness to keep us from sight. This turns out to be a foolish mistake, as we abruply find ourselves both surrounded and outnumbered.;Nous rapprochant du campement, nous comptons sur l'obscurit� pour demeurer invisibles, ce qui s'av�re �tre une grossi�re erreur�: nous voil� maintenant cern�s et en sous-nombre.;Als wir uns dem Lager der Pl�nderer n�hern, f�hlen wir uns im Schutze der Dunkelheit ebenso sicher wie unsichtbar. Ein n�rrischer Trugschluss, wie sich kurz darauf herausstellen wird. Denn urpl�tzlich sind wir nicht nur umstellt, sondern auch deutlich in der Unterzahl.;;Al acercamos en el campamento de los asaltantes contamos con el abrigo de la oscuridad para impedir que seamos visto. Esto resulta ser un error tonto, ya que de repente nos encontramos rodeados y superados.;;;;;;;;;x
EVTOPTA_HL_5060;Surrender.;Rendons-nous.;Wir ergeben uns!;;Rendir;;;;;;;;;x
EVTOPTB_HL_5060;Let's dance!;Dansons�!;T�nzchen gef�llig? Aber gern!;;�Bailemos!;;;;;;;;;x
EVTDESC_HL_5061;After subduing the guards on watch we enter the leader's tent. While he's fast asleep I draw my blade, placing it with great precision against his throat. Suddenly his eyes flicker open, and his gaze wanders the tent with a dazed urgency. I realize that if I do not act quickly, he may very well draw attention to us.;Une fois les guetteurs ma�tris�s, nous p�n�trons dans la tente du chef. Le voyant profond�ment endormi, je sors ma lame et la pose avec pr�cision sur sa gorge. Il ouvre les yeux et son regard parcourt nerveusement la tente. Si je n'agis pas sans tarder, il risque d'alerter ses camarades.;Nachdem wir die Wachen ausgeschaltet haben, betreten wir das Zelt des selig schlummernden Anf�hrers. Mit ge�bter Hand z�cke ich meinen Dolch, den ich ihm an die Kehle setze, als er unerwartet die Augen aufschl�gt. Schlaftrunken und gleichzeitig h�chst alarmiert wandert sein Blick durch das Zelt. Mir wird klar, dass ich schnell handeln muss, sonst kann er uns verraten.;;Tras someter a los guardias que vigilaban entramos en la tienda del l�der. Mientras duerme desenvaino mi espada, coloc�ndola con gran precisi�n sobre su garganta. De repente sus ojos se abren, parpadeando, y su mirada se vaga por la tienda con aturdida urgencia. Me doy cuenta de que Se Não act�o r�pidamente, puede muy bien llamar la atenci�n hacia nosotros.;;;;;;;;;x
EVTOPTA_HL_5061;Threaten him to leave my land!;Lui faire quitter mes terres par la menace.;Versprecht ihm, ihn zu verschonen, wenn er das Land verl�sst.;;�Amen�zalo para que deje mi tierra!;;;;;;;;;x
EVTOPTB_HL_5061;Slit his throat and fight our way out.;Lui trancher la gorge et combattre pour s'enfuir.;Schlitzt ihm die Kehle auf. Den Weg hinaus werdet Ihr Euch freik�mpfen.;;C�rtale la garganta y lucha para abrirte salida.;;;;;;;;;x
caravan_raiders;Caravan Raiders;Pillards de caravanes;Karawanenpl�nderer;;Asaltantes de caravanas;;;;;;;;;x
caravan_raiders_desc;Raiders are ravaging the countryside making it difficult to conduct trade in this county.;Des pillards ravagent la campagne, le commerce dans ce comt� en souffre.;Pl�nderer, die das Umland unsicher machen, erschweren den Handel mit dieser Provinz.;;Asaltantes est�n asolando el campo, dificultando realizar comercio en esta provincia.;;;;;;;;;x
caravan_guards;Caravan Guards;Escorte de caravane;Karawanenw�chter;;Guardias de caravana;;;;;;;;;x
caravan_guards_desc;Commissioned caravan guards protects the trade in this county;Une escorte pay�e pour prot�ger les caravanes qui parcourent le comt�;Hochrangige Karawanenw�chter sch�tzen den Handel in dieser Provinz.;;Los guardias dedicados a las caravanas protegen el comercio en esta provincia;;;;;;;;;x
trade_governor;Trade Governor;Gouverneur commercial;Handelsgouverneur;;Gobernador de comercio;;;;;;;;;x
trade_governor_desc;The trade in this county is supervised by a proficient administrator.;Un habile gestionnaire supervise le commerce dans ce comt�.;Die Aufsicht �ber den Handel in dieser Provinz obliegt einem f�higen Verwalter.;;El comercio en esta provincia es supervisado por un administrador competente.;;;;;;;;;x
opinion_refused_order;Refused Order;Ordre refus�;Befehlsverweigerer;;Orden rechazada;;;;;;;;;x
dung_collector;Dung Collector;Ramasseur de crottin;Dungkutscher;;Colector de esti�rcol;;;;;;;;;x
surge_of_traders;Surge of traders;�lan commercial;H�ndlerschwemme;;Aumento de comerciantes;;;;;;;;;x
chinese_embargo;Chinese Embargo;Embargo chinois;China-Embargo;;Embargo chino;;;;;;;;;x
publicly_humiliated;Publicly Humiliated;Humiliation publique;�ffentliche Dem�tigung;;Humillado p�blicamente;;;;;;;;;x
job_commander;Commander;Commandant;Kommandant;;Comandante;;;;;;;;;x
ASSIGN_LEADER;Appoint Leader;Nommer un chef;Anf�hrer ernennen;;Nombrar un l�der;;;;;;;;;x
APPOINT_COMMANDER_INTERACTION_TITLE;Appoint Commander;Nommer commandant;Kommandanten ernennen;;Nombrar un comandante;;;;;;;;;x
APPOINT_COMMANDER_INTERACTION_DESC;Appoint �Y[Recipient.GetTitledFirstName]�W as one of your Commanders.;Nommer commandant [Recipient.Get_only_le_Title]�Y[Recipient.GetTitledFirstName]�W.;�Y[Recipient.GetTitledFirstName]�W zum Kommandanten ernennen.;;Nombrar a �Y[Recipient.GetTitledFirstName] como uno de tus comandantes.;;;;;;;;;x
APPOINT_COMMANDER_INTERACTION_LONG_DESC;Only the Ruler, his or her Marshal and those who are appointed Commanders may lead armies into battle.;Seul le souverain, ainsi que son mar�chal et ses commandants, peuvent mener des arm�es au combat.;Nur ein Herrscher, ein Marschall und ernannte Kommandanten d�rfen Armeen in die Schlacht f�hren.;;Solamente el gobernante, su mariscal y aquellos nombrados comandantes pueden dirigir ej�rcitos en el campo de batalla.;;;;;;;;;x
APPOINT_COMMANDER_INTERACTION_ACCEPT_SETUP;Commander Appointed;Commandant nomm�;Kommandant ernannt;;Comandante nombrado;;;;;;;;;x
APPOINT_COMMANDER_INTERACTION_ACCEPT_LOG;�Y[Recipient.GetTitledFirstName]�W was appointed Commander by �Y[Actor.GetBestName]�W;[Recipient.Get_only_Le_Title]�Y[Recipient.GetTitledFirstName]�W est fait commandant par [Actor.Get_only_le_Title]�Y[Actor.GetBestName]�W;�Y[Recipient.GetTitledFirstName]�W wurde von �Y[Actor.GetBestName]�W zum Kommandanten ernannt.;;�Y[Recipient.GetTitledFirstName]�W fue nombrado comandante por �Y[Actor.GetBestName]�W;;;;;;;;;x
APPOINT_COMMANDER_INTERACTION_DECLINE_SETUP;Commander Appointment Rejected;Nomination au poste de commandant rejet�e;Ernennung zum Kommandanten abgelehnt;;Nombramiento de comandante rechazado;;;;;;;;;x
APPOINT_COMMANDER_INTERACTION_DECLINE_LOG;�Y[Recipient.GetTitledFirstName]�W rejected the Commander appointment by �Y[Actor.GetBestName]�W;[Recipient.Get_only_Le_Title]�Y[Recipient.GetTitledFirstName]�W � rejet� la nomination au poste de commandant [Actor.Get_only_du_Title]�Y[Actor.GetBestName]�W;�Y[Recipient.GetTitledFirstName]�W lehnte die Ernennung zum Kommandanten durch �Y[Actor.GetBestName]�W ab.;;�Y[Recipient.GetTitledFirstName]�W rechaz� ser nombrado comandante por �Y[Actor.GetBestName]�W;;;;;;;;;x
RESIGN_COMMANDER_INTERACTION_TITLE;Relieve Commander;Cong�dier le commandant;Kommandanten absetzen;;Comandante renuncia;;;;;;;;;x
RESIGN_COMMANDER_INTERACTION_DESC;Relieve �Y[Recipient.GetTitledFirstName]�W of [Recipient.GetHerHis] duties as a Commander;D�mettre [Recipient.Get_only_le_Title]�Y[Recipient.GetTitledFirstName]�W de ses fonctions de commandant;�Y[Recipient.GetTitledFirstName]�W von den Pflichten als Kommandant entbinden;;Releva a �Y[Recipient.GetTitledFirstName]�W de [Recipient.GetHerHis] deberes como comandante.;;;;;;;;;x
RESIGN_COMMANDER_INTERACTION_LONG_DESC;If a Commander gets injured, sick or old it might be a good idea to relieve them of their duties;Si un commandant est bless�, malade ou trop vieux, vous pouvez envisager de le d�mettre de ses fonctions.;Alter, Krankheit oder Verwundung k�nnen es ratsam erscheinen lassen, einen Kommandanten abzusetzen.;;Se un comandante es herido, enfermo o viejo, podr�a ser una idea buena relevarlo de sus deberes.;;;;;;;;;x
RESIGN_COMMANDER_INTERACTION_ACCEPT_SETUP;Commander Relieved;Commandant cong�di�;Kommandant abgesetzt;;Comandante dimitido;;;;;;;;;x
NOT_MEMBER_OF_COUNCIL;�Y[Recipient.GetTitledFirstName]�W must not already be a part of �Y[Actor.GetBestName]'s�W Council;[Recipient.Get_only_Le_Title]�Y[Recipient.GetTitledFirstName]�W ne doit pas �tre membre du Conseil [Actor.Get_only_du_Title]�Y[Actor.GetBestName]�W;�Y[Recipient.GetTitledFirstName]�W darf am Hof von �Y[Actor.GetBestName]�W nicht bereits dem Rat angeh�ren;;�Y[Recipient.GetTitledFirstName]�W �Y[Recipient.GetTitledFirstName]�W ya no debe ser parte del consejo de �Y[Actor.GetBestName]�W;;;;;;;;;x
becomes_pregnant_no_father;[Root.GetFirstName] becomes pregnant;[Root.GetFirstName] tombe enceinte;[Root.GetFirstName] wird schwanger;;[Root.GetFirstName] queda embarazada.;;;;;;;;;x
IN_HIDING_DESC;Hiding somewhere around �Y$LOCATION$�!;Se cache aux alentours de �Y$LOCATION$�!;Versteckt sich in der N�he von �Y$LOCATION$�!;;Escondido en alg�n lugar de �Y$LOCATION$�!;;;;;;;;;x
EVTDESC_TOG_550B;The runestone you commissioned has been finished and raised on the spot you chose for it. You examine the runes:\n\n[Root.GetFirstName], [Root.GetSonDaughter] of the wild, had this stone raised in [Root.GetHerHis] own memory while [Root.GetSheHe] lived. May [Root.GetSheHe] be remembered with joy and happiness.\n\nYou leave the stone, content in the knowledge that many centuries from now, when its paint has long since faded, scholars will be studying these rune carvings in an effort to glean the wisdom of their words.;La pierre runique que vous avez command�e est pr�te et a �t� �rig�e � l'endroit que vous aviez choisi. Vous examinez les runes�:\n\nCette pierre a �t� �rig�e de son vivant par [Root.GetFirstName], [Root.GetSonDaughter] de la nature, pour honorer sa m�moire. Puisse-t-on s'en souvenir avec joie et bonheur.\n\nVous partez avec la satisfaction de savoir que, dans bon nombre de si�cles, quand la peinture se sera depuis longtemps estomp�e, des �rudits �tudieront ces runes grav�es pour essayer d'en retrouver la sagesse.;Der von Euch in Auftrag gegebene Runenstein wurde fertiggestellt und an dem ihm zugedachten Ort errichtet. Ihr betrachtet die Inschrift:\n\n[Root.GetSonDaughter] der Wildnis, [Root.GetFirstName], lie� diesen Stein zu Lebzeiten zum eigenen Ruhme errichten. M�ge [Root.GetSheHe] voll Friede und Gl�ckseligkeit in unserer Erinnerung bleiben.\n\nZufrieden und im Bewusstsein, dass in ferner Zukunft, wenn die Farben des Steins bereits verblasst sein werden, Gelehrte die Runen auf der Suche nach der ihnen innewohnenden Weisheit studieren werden, verlasst Ihr den Ort.;;La piedra r�nica que encargaste ha sido terminada y erguida en el lugar que has elegido para ella. Examinando las runas, lees: \n\n[Root.GetFirstName], [Root.GetSonDaughter] de salvaje, hizo levantar esta piedra en [Root.GetHerHis] propia memoria mientras [Root.GetSheHe] viv�a. Que a [Root.GetSheHe] se le recuerde con alegr�a y felicidad.\n\nDejas la piedra atr�s, feliz de saber que muchos siglos despu�s, cuando su pintura se haya descolorido hace mucho, los eruditos estudiar�n estas tallas r�nicas en un esfuerzo por extraer la sabidur�a de sus palabras.;;;;;;;;;x
