#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
CONVERTING;CONVERTING;CONVERSION;KONVERTIERUNG;;CONVERSI�N;;;;;;;;;x
RIP.30300.d.evildude;Word of a monstrous man has reached you. This sadistic creature, known as Uran, is also Immortal and has dedicated his long life to inflicting cruelty upon others in the most terrible ways he can imagine. Rumors say his cruelty is only outmatched by his all-consuming jealousy, and hearing of another Immortal has driven him into a frothing rage. If these rumors are to be believed, he is certain track you down and attempt to kill you sooner rather than later...;Des rumeurs vous sont parvenues au sujet d'un homme monstrueux. Cet �tre sadique, qui s'appelle Uran, est aussi un immortel et il a pass� sa longue vie � infliger aux autres les s�vices les plus horribles qui puissent �tre. Sa cruaut� est seulement surpass�e par sa jalousie d�vorante, et entendre parler d'un autre immortel l'aurait fait �cumer de rage. Il serait m�me � votre recherche afin de vous tuer le plus vite possible.;Ihr habt Ger�chte �ber einen monstr�sen Menschen vernommen. Dieses sadistische Wesen ist als Uran bekannt. Er ist auch ein Unsterblicher und hat sein langes Leben dazu gewidmet, anderen auf die schrecklichst m�gliche Weise Grausamkeiten zuzuf�gen. Ger�chten zufolge wird seine Grausamkeit nur von einer alles verzehrenden Eifersucht �bertroffen. Er hat geh�rt, dass es noch einen anderen Unsterblichen gibt und ist in sch�umenden Wahn ausgebrochen. Wenn man diesen Ger�chten Glauben schenken kann, wird er Euch mit Sicherheit ausfindig machen und fr�her oder sp�ter versuchen, Euch zu t�ten ...;;Te han llegado rumores de un hombre monstruoso. Dicha criatura s�dica, conocida como Uran, tambi�n es Inmortal y ha dedicado su larga vida a derrochar crueldad sobre los dem�s de una manera inimaginable. Se rumorea que su crueldad es tanta como su envidia obsesiva, y al saber de la existencia de otro Inmortal, se ha despertado una ira irrefrenable en su ser. Se los rumores son ciertos, Não cabe duda de que hallar� tu paradero y tratar� de matarte antes o despu�s...;;;;;;;;;x
RIP.30300.d.goodguy;Of late you have been hearing tales of another Immortal, Arthur. This man, this paragon of goodness, seems to have devoted his life to helping others and righting wrongs. It seems like a dull life, but everyone needs a hobby you suppose. You have never considered yourself a bad sort, perhaps a little boisterous at times, but Arthur seems to have some kind of grudge against you. Phrases such as 'ending the reign of terror' and 'stopping the unending bloodshed' have been bandied about. It all seems very excessive.;Derni�rement, vous avez entendu des histoires au sujet d'un Immortel, Arthur. Cet homme, ce parangon de bont�, semble avoir consacr� sa vie � aider les autres et � redresser les torts. Sans doute une vie terne, mais vous supposez que tout le monde a besoin d'un passe-temps. Vous n'avez jamais pens� �tre une mauvaise personne, m�me si vous pouvez parfois �tre un peu turbulent[Root.Get_E], mais Arthur semble avoir une sorte de rancune envers vous. Des expressions telles que ��mettre fin au r�gne de la terreur�� et ��arr�ter l'interminable effusion de sang�� ont �t� avanc�es. Tout cela semble tr�s excessif.;In letzter Zeit sind Euch Geschichten �ber einen anderen Unsterblichen, Arthur, zu Ohren gekommen. Dieser Mann, ein wahrer Tugendbold, scheint sein Leben dazu zu widmen, anderen zu helfen und Fehler wiedergutzumachen. Scheint ein sehr �des Leben zu sein, aber jeder braucht wohl ein Hobby. Ihr habt Euch nie selbst f�r schlecht gehalten, vielleicht hin und wieder etwas �berm�tig, aber Arthur scheint anscheinend was gegen Euch zu haben. Phrasen wie "der Terrorherrschaft ein Ende setzen", und "das endlose Blutvergie�en beenden" scheinen in aller Munde zu sein. Scheint alles sehr �bertrieben.;;"�ltimamente has o�do historias sobre otro ser Inmortal, Arthur. Ese ser, ese ejemplo de bondad, parece haber dedicado su vida a ayudar a los dem�s y a resarcir sus errores. Podr�a parecer una vida insulsa, pero supones que todos necesitamos una ocupaci�n. Nunca te has considerado mala persona, quiz�s un poco beligerante a veces, pero Arthur siente alg�n tipo de rencor por ti. Ha mencionado frases como ""terminar con la era del terror"" y ""detener este ba�o de sangre eterno"". Parece excesivo.";;;;;;;;;x
RIP.30300.d.shieldmaiden;Bards sing of a Shieldmaiden named Torhild, or perhaps she is a Valkyrie walking the earth. Regardless, it is said she is another Immortal and that she thrives on battle. In the most popular ballad she fights her greatest duel against an immortal man named Caine, and after her victory she weeps because she will never again find such a worthy foe. If these tales are true, she may well seek you out and challenge you to a duel.;Les bardes chantent les exploits de Torhild, une skjaldm� ou une Valkyrie foulant la terre. Quoi qu'il en soit, il est dit que c'est une immortelle et qu'elle se nourrit de batailles. Dans la ballade la plus populaire, elle se bat dans son plus grand duel contre un homme immortel nomm� Caine, et apr�s sa victoire, elle pleure parce qu'elle ne trouvera jamais de nouveau un tel adversaire. Si ces histoires sont vraies, elle pourrait bien vous �tre � votre recherche pour vous d�fier en duel.;Die Barden singen von einer Schildmaid namens Torhild, oder vielleicht ist sie eine Walk�re auf Erden. Egal, sie soll eine andere Unsterbliche sein, die im Kampf aufbl�ht. In der beliebtesten Ballade k�mpft sie ihr gr��tes Duell gegen einen Unsterblichen namens Caine, und nach ihrem Sieg weint sie, weil sie nie wieder einen so galanten Gegner finden wird. Sollten diese Geschichten stimmen, kann es gut sein, dass sie Euch aufsucht und zu einem Duell herausfordert.;;Los bardos cantan sobre una doncella escudera llamada Torhild, aunque quiz�s sea una valkiria que ha bajado a la tierra. Bueno, da igual. Dicen que es otra Inmortal y que la guerra le ayuda a prosperar. La balada m�s popular cuenta que en su mejor duelo se enfrenta a un Inmortal llamado Caine, y que tras su victoria llora porque nunca encontrar� a un enemigo tan respetable. Se la historia es cierta, podr�a buscarte a ti y desafiarte a un duelo.;;;;;;;;;x
RIP.30300.d.horse;While the penmanship is atrocious you notice that, curiously, the word-choice indicates a fairly intelligent writer:\n'I do not appreciate imitators, especially in such a blatant display which could draw attention to all of our kind. I am coming for you. You cannot outrun me. I shall burn your city to the ground, it won't be the first I have destroyed. I shall lay waste to your people and trample your legacy into the dirt, as I have done before to greater men. History will view you as a lunatic who destroyed themselves through pride and folly. Await me in terror.'\nThe letter is not signed.;Bien que la calligraphie soit atroce, vous remarquez que, curieusement, le choix des mots indique un �crivain assez intelligent: \n��Je n'appr�cie pas les imitateurs, surtout un si peu discret qui pourrait attirer l'attention sur l'ensemble de notre genre. Je viens pour vous. Vous ne pouvez pas me distancer. Je r�duirai en cendres votre cit�, qui ne sera pas la premi�re. Je d�vasterai votre peuple et pi�tinerai votre h�ritage, comme je l'ai fait avant avec de plus grands hommes. L'histoire vous consid�rera comme un lunatique que son orgueil et sa folie ont d�truit. Attendez-moi dans la terreur.��\nLa lettre n'est pas sign�e.;Das Gekritzel mag zwar grauenhaft sein, aber seltsamerweise f�llt Euch auf, dass die Wortwahl auf einen ziemlich intelligenten Verfasser schlie�en l�sst:\n"Ich wei� Nachahmer nicht zu sch�tzen, besonders in einem derartig eklatanten Auftreten, dass die Aufmerksamkeit auf alle unserer Art lenken k�nnte. Ich werde Euch aufsuchen. Ihr k�nnt mir nicht entkommen. Ich werde Eure Stadt in Schutt und Asche legen, es w�re nicht die erste, die ich zerst�rt habe. Ich werde Euer Volk vernichten und Eure Hinterlassenschaft in Grund und Boden stampfen, wie ich das schon mit gr��eren M�nnern getan habe. Die Geschichte wird Euch als Wahnsinnigen betrachten, der aus Stolz und Eselei unterging. Zittert vor mir."\nDer Brief wurde nicht unterschrieben.;;"Aunque la caligraf�a es atroz, adviertes que, curiosamente, el estilo sugiere bastante inteligencia por parte del escritor:\n""No me gustan los imitadores, sobre todo con un alarde tan imprudente que pudiera atraer la atenci�n de los nuestros. Voy a por ti. No puedes vencerme. Reducir� tu ciudad a cenizas. No ser� la primera vez. Devastar� a tu pueblo y enterrar� tu legado, como ya hice con otros grandes hombres. La historia te recordar� como a alguien lun�tico que lo perdi� todo por culpa de su orgullo y su estupidez. Esp�rame en el terror"".\nLa carta no est� firmada.";;;;;;;;;x
RIP.30300.a;Bring them on!;Venez, je vous attends�!;Na komm schon!;;�Acepto el desaf�o!;;;;;;;;;x
RIP.30300.b;I don't like the sound of this!;Cela ne me dit rien qui vaille�!;Das h�rt sich ja gar nicht gut an!;;�Não me gusta la idea!;;;;;;;;;x
RIP.30300.c;It's not as if I flay people. Often.;Ce n'est pas comme si je fouettais les gens. Du moins, pas souvent.;Ist ja nicht so, als w�rde ich Leute schinden. Jedenfalls nicht oft.;;Yo Não soy de los que van por ah� desollando a la gente. A menudo.;;;;;;;;;x
RIP.30301.title;Your Rival has found you!;Votre rival[immortal_rival.Get_E] vous a trouv�!;Euer Rivale hat Euch gefunden!;;�Tu rival te ha encontrado!;;;;;;;;;x
RIP.30301.d.highlander;As you step out your rooms you barely have time to wonder where your guards are before you are confronted by [immortal_rival.GetFirstName]\n'Your life ends now!' he shouts, raising his sword.;Alors que vous sortez de votre chambre, vous avez � peine le temps de vous demander o� sont vos gardes avant d'�tre confront� � [immortal_rival.GetFirstName].\n��Votre vie doit prendre fin�!��, crie-t-il, brandissant son �p�e.;Als Ihr aus Euren Gem�chern kommt, habt Ihr kaum die Zeit, Euch zu fragen, wo Eure Wachen sind, bevor Euch [immortal_rival.GetFirstName] konfrontiert.\n"Dein Leben ist zu Ende!", ruft er und hebt sein Schwert.;;"Seg�n pones un pie fuera de tus aposentos, apenas tienes tiempo de preguntarte d�nde est�n tus guardias y te ves cara a cara con [immortal_rival.GetFirstName]\n""�Tu vida acaba hoy!"", grita mientras levanta su espada.";;;;;;;;;x
RIP.30301.d.evildude;As you step out your rooms you barely have time to wonder where your guards are before you are confronted by [immortal_rival.GetFirstName]\n 'Time to die, you [GetFromRootInsult]!' he growls, hefting his sword.;Alors que vous sortez de votre chambre, vous avez � peine le temps de vous demander o� sont vos gardes avant d'�tre confront� � [immortal_rival.GetFirstName].\n��C'est l'heure de mourir, [GetFromRootInsultNounAdj]�!��, grogne-t-il, soulevant son �p�e.;Als Ihr aus Euren Gem�chern kommt, habt Ihr kaum die Zeit, Euch zu fragen, wo Eure Wachen sind, bevor Euch [immortal_rival.GetFirstName] konfrontiert.\n"Stirb!", knurrt er und z�ckt sein Schwert.;;"Seg�n pones un pie fuera de tus aposentos, apenas tienes tiempo de preguntarte d�nde est�n tus guardias y te ves cara a cara con [immortal_rival.GetFirstName]\n""�Te ha llegado la hora, [GetFromRootInsult]!"", gru�e mientras levanta su espada.";;;;;;;;;x
RIP.30301.d.goodguy;As you step out your rooms notice the odd absence of your guards for a moment before [immortal_rival.GetFirstName] steps out in front of you.\n'It is time to bring an end to you,' he says, somewhat sadly, 'make your peace with your god.';Alors que vous sortez de votre chambre, vous remarquez l'absence de vos gardes l'espace d'un instant avant que [immortal_rival.GetFirstName] n'apparaisse devant vous.\n��Il est temps de mettre un terme � votre existence�� dit-il, un peu triste, ��et de vous r�concilier avec votre dieu��.;Als Ihr aus Euren Gem�chern kommt, bemerkt Ihr einen Moment lang, dass die Wachen seltsamerweise fehlen, bevor [immortal_rival.GetFirstName] vor Euch tritt.\n"Es ist an der Zeit, dass ich Euch ein Ende setze", murmelt er fast traurig, "schlie�e Frieden mit deinem Gott.";;"Seg�n pones un pie fuera de tus aposentos, por un instante notas la extra�a ausencia de tus guardias antes de que [immortal_rival.GetFirstName] se plante ante ti. \n""Es hora de poner fin a tu vida"" y a�ade con tono triste: ""Queda en paz con tu dios"".";;;;;;;;;x
RIP.30301.d.shieldmaiden;The hallway is deserted of everyone except an armored women you suspect is [immortal_rival.GetFirstName]. Your suspicions are confirmed when she introduces herself and challenges you to a duel.;La grande salle est d�serte hormis une femme en armure que vous soup�onnez �tre [immortal_rival.GetFirstName]. Vos soup�ons sont confirm�s lorsqu'elle se pr�sente et vous d�fie en duel.;Der Gang ist verlassen, bis auf eine Frau in R�stung, von der Ihr annehmt, es sei [immortal_rival.GetFirstName]. Euer Verdacht ist best�tigt, als sie sich vorstellt und Euch zum Duell herausfordert.;;La galer�a est� desierta. No hay nadie excepto una mujer armada que sospechas es [immortal_rival.GetFirstName]. Tus sospechas se confirman cuando se presenta y te desaf�a a un duelo.;;;;;;;;;;x
RIP.30301.d.horse;The corridor is splatted with blood and the bodies of your guards lie broken and trampled everywhere you look. A massive horse stands in the midst of the slaughter, steam rising from his flanks. You notice the mangled body of [immortal_horse_victim.GetBestName] by his hooves.'I am Incitatus, trampler of nations!' he announces 'I brook no imitations. You're next.';Le couloir est asperg� de sang et les corps de vos gardes jonchent le sol. Un cheval massif se dresse au milieu du massacre, de la vapeur s'�levant depuis ses flancs. Vous remarquez le corps [immortal_horse_victim.Get_only_du_Title][immortal_horse_victim.GetBestName], mutil� � coups de sabot. ��Je suis Incitatus, pi�tineur de pays�!��, annonce-t-il. ��Je ne tol�re aucune imitation. Vous �tes [Root.GetLeLa] prochain[Root.Get_E]��.;Der Gang ist voller Blutspritzer und die Leichen Eurer Wachen liegen �berall zermalmt und zertrampelt herum. Inmitten des Gemetzels steht ein riesiges Ross, von dessen Flanken Dampf aufsteigt. Ihr bemerkt die verst�mmelte Leiche von [immortal_horse_victim.GetBestName] neben seinen Hufen. "Ich bin Incitatus, Trampler von Nationen!", t�nt er. "Ich dulde keine Imitationen. Ihr seid als N�chstes an der Reihe.";;"Hay salpicones de sangre por el pasillo y los cuerpos de tus guardias yacen quebrantados y pisoteados all� donde miras. Un caballo enorme permanece parado en medio de la matanza. Un vapor emerge de sus flancos. Encuentras el cuerpo de Pezu�a Brillante destrozado por sus cascos.""�Soy Incitatus, pisoteador de naciones!"", y declara: ""Não admito farsantes. Es tu turno"".";;;;;;;;;x
RIP.30301.d.horse2;The corridor is splatted with blood and the bodies of your guards lie broken and trampled everywhere you look. A massive horse stands in the midst of the slaughter, steam rising from his flanks. You notice the mangled body of [immortal_horse_victim.GetBestName] by his hooves.'I am Incitatus, trampler of nations!' he announces 'I herd you had put a horse on your council, but it seems I was misinformed. Nonetheless, you're next.';Le couloir a �t� asperg� de sang et les corps de vos gardes jonchent le sol. Un cheval massif se dresse au milieu du massacre, de la vapeur s'�levant depuis ses flancs. Vous remarquez le corps [immortal_horse_victim.Get_only_du_Title][immortal_horse_victim.GetBestName] mutil� � coups de sabot. ��Je suis Incitatus, pi�tineur de pays�!��, annonce-t-il. ��J'ai entendu que vous aviez plac� un cheval � votre Conseil, mais il semble que j'ai �t� mal renseign�. Vous �tes [Root.GetLeLa] prochain[Root.Get_E]��.;Der Gang ist voller Blutspritzer und die Leichen Eurer Wachen liegen �berall zermalmt und zertrampelt herum. Inmitten des Gemetzels steht ein riesiges Ross, von dessen Flanken Dampf aufsteigt. Ihr bemerkt die verst�mmelte Leiche von [immortal_horse_victim.GetBestName] neben seinen Hufen. "Ich bin Incitatus, Trampler von Nationen", t�nt er. "Ich habe geh�rt, dass Ihr ein Pferd in einen Rat ernannt habt, aber anscheinend wurde ich da falsch informiert. Trotzdem seid Ihr als N�chstes an der Reihe.";;"Hay salpicones de sangre por el pasillo y los cuerpos de tus guardias yacen quebrantados y pisoteados all� donde miras. Un caballo enorme permanece parado en medio de la matanza. Un vapor emerge de sus flancos. Encuentras el cuerpo de [immortal_horse_victim.GetBestName] destrozado por sus cascos. ""�Soy Incitatus, pisoteador de naciones!, y declara: ""O� que hab�as puesto un caballo en tu consejo, pero parece que era un rumor. No obstante, es tu turno"".";;;;;;;;;x
RIP.30302.d;Without hesitation you tear your sword from its sheath and leap to the attack. [immortal_rival.GetFirstName] seems startled by the ferocity of your onslaught and is barely able to parry your first few blows. You feign a small overextension of your thrust and [immortal_rival.GetSheHe] takes the bait: As [immortal_rival.GetSheHe] attempts a counter-attack your blade snaps down and takes [immortal_rival.GetHerHis] hand clean off at the wrist. Before [immortal_rival.GetSheHe] can do more than gasp at the sudden pain your sword whips up and around, slicing [immortal_rival.GetHerHis] head from [immortal_rival.GetHerHis] shoulders.;Sans h�sitation, vous sortez votre �p�e de son fourreau et partez � l'assaut. [immortal_rival.GetFirstName], surpris[immortal_rival.Get_E] par la f�rocit� de votre attaque, est � peine capable de parer vos premiers coups. Vous feignez de pousser une botte et [immortal_rival.GetIlElle] mord � l'hame�on. Alors qu'[immortal_rival.GetIlElle] tente une contre-attaque, votre lame s'abat sur [immortal_rival.GetLuiElle] et sectionne sa main au niveau du poignet. Avant qu'[immortal_rival.GetIlElle] ne puisse faire plus que haleter apr�s la soudaine douleur, vous lui tranchez la t�te.;Ohne zu z�gern z�ckt Ihr Euer Schwert und greift an. [immortal_rival.GetFirstName] scheint von Eurem wilden Angriff �berrascht und kann Eure ersten Hiebe kaum parieren. Ihr t�uscht einen langen Hieb vor und [immortal_rival.GetSheHe] f�llt darauf herein: Beim Versuch eines Gegenangriffs blitzt Eure Klinge nach unten und hackt [immortal_rival.GetHerHis]e Hand sauber ab. Bevor Euer Gegner auch nur wegen des pl�tzlichen Schmerzes aufschreien kann, wirbelt Euer Schwert kreisf�rmig nach oben und enthauptet ihn.;;Sin dudarlo, desenvainas tu espada y te lanzas al ataque. La ferocidad de tu acometida parece sorprender a [immortal_rival.GetFirstName] y es casi incapaz de esquivar tus primeros golpes. Finges que vas a realizar una estocada algo m�s larga y [immortal_rival.GetSheHe] muerde el anzuelo: cuando intenta contraatacar, tu hoja esgrime un golpe sobre su mu�eca y le rebana la mano. Antes de que pueda hacer otra cosa que emitir un grito ahogado por el dolor, tu espada asesta un golpe en c�rculo hacia arriba, cort�ndole la cabeza.;;;;;;;;;x
RIP.30302.a;All too easy, [immortal_rival.GetFirstName]!;Trop facile, [immortal_rival.GetFirstName]�!;Viel zu einfach, [immortal_rival.GetFirstName]!;;�Demasiado f�cil, [immortal_rival.GetFirstName]!;;;;;;;;;x
